,content,,,,,,
1855,³ª¸§ Àë´øµ¥¿ä. ÀÜÀÎÇÑ°Å³ª ±ôÂ¦±ôÂ¦ ³î¶ó´Â°Ô¾Æ´Ï¶ó°øÆ÷¸¦ ÀÚ±ØÇÑ´Ù°íÇÒ±î¿ä..?,,,,,,
1856,ÇÑ±¹°øÆ÷¿µÈ­Ä¡°í Àß ¸¸µç ¿µÈ­~ ÈÄ¹ÝºÎ°¡ Á» ½É½ÉÇÏ±ä ÇßÁö¸¸ °µÀûÀ¸·Î ÀëÀÖ¾úÀ½,,,,,,
1857,ÇÑ±¹ ¹«¼Ó½Å¾ÓÀÌ ÁÖÁ¦¶ó Âü½ÅÇß´Ù¸¸ ÈÄ¹ÝºÎ°¡¼­ ½É½ÉÇß´ø °ÍÀÌ ¾Æ½±´Ù,,,,,,
1858,°Á ±×·¡¿ä,,,,,,
1859,¾Æ~³ö Á¤¸» ¿ÖÀÌ·±µ¥¿ä..Á¤¸» µ·¾Æ±õ´Ü »ý°¢ÀÌ...³Ê¹« µé¾ú¾î¿ä..,,,,,,
1860,³Ñ Àç¹Ì¾ø´Ù..Á¦ÀÛ»ç´Â °¢¼ºÇÏ¼¼¿ä..À¯Ä¡..¾îÀÇ...µ·¾Æ±õ´Ù..,,,,,,
1861,À¯Ä¡ÇÏ±â Â¦ÀÌ ¾ø´Â ¿µÈ­³×¿ä Á¤¸»....µ·ÁÖ°í º¸±â ¾Æ±î¿î ¿µÈ­´Â °£¸¸¿¡ Ã³À½ÀÌ¿¹¿ä~,,,,,,
1862,±â´ë¸¦ ³Ê¹« Çß´ø°É±î...  µ¹¾Æ¿À´Â °Ç.. ½Ã°£¾Æ±õ´Ù´Â ÈÄÈ¸»Ó.. Áý¿¡¼­ Àß°É...,,,,,,
1863,ÀÌ°Ô °¨µ¶´ÔÀÌ ÇÏ°í½ÍÀº ¸»ÀÌ¿¡¿ä?,,,,,,
1864,»ó¹Ì´©³ª »ç¶ûÇØ¿ä,,,,,,
1865,³²»ó¹Ì¸¸ °ö´Ù-.- µ·¾Æ±î¿À¤Ð¤Ð,,,,,,
1866,Ãß°ÝÀÚ ÀÌÈÄ¿¡ ´ë´ÜÇÑ ½ÅÀÎ°¨µ¶ ¹ß°ß~,,,,,,
1867,8Á¡ÀÌ¸é ÃæºÐ. Áß°£¿¡ ´Ã¾îÁö´Â ´À³¦..  ÇÏÁö¸¸,,,,,,
1868,¿ÃÇØÀÇ µ¥ºßÀÛÀÌ¶ó´Â¸»¿¡ µ¿ÀÇ.. ¾ÕÀ¸·Îµµ ÁÖ¸ñÇÒ¸¸ÇÑ °¨µ¶,,,,,,
1869,ÁøÂ¥ µ·¾Æ±î¿ò...´Ù¸¥ ¿µÈ­º¸¼¼¿ä~!!!,,,,,,
1870,Àç¹Õ¾ú½À´Ï´Ù ¤»¤» ¿À½ÏÇÑ Àå¸é ³ª¿Ã¶§¸¶´Ù ´« Âñ²û¶ß´Â ¤»¤»,,,,,,
1871,¾Ë¹Ù ¾Æ´Ï°í ¾Æ ÁøÂ¥ ´ë¹ÚÀÌ¿´´Ù. ±ØÀå¿¡¼­ º¼¸¸ÇÏ´Ù.,,,,,,
1872,Àç¹Õ³×¿ä¤¾¤¾,,,,,,
1873,¼Ò¸§µ¸´Âˆª¤»¤»,,,,,,
1874,µ·ÀÌ ¾È¾Æ±õ´Ù. Àß ¸¸µé¾îÁø ¼öÀÛ!,,,,,,
1875,¹¹Áö... ±×·¸°Ô ¹«¼·Áö´Â¾ÊÀºµ¥ º¸°í³ª¼­ ¾öÃ»³­ °øÆ÷°¡ ....,,,,,,
1876,ÀÏ´Ü ±Í½ÅÀÌ ¼ÒÀç°¡ ¾Æ´Ï¸é¼­ »õ·Î¿î ÇüÅÂÀÇ °øÆ÷¸¦ Áà¼­ ³Ê¹« ¸¾¿¡ µé¾úÀ½,,,,,,
1877,»ö´Ù¸¥ È£·¯ ¿µÈ­ . »ý°¢ÇÒ °Å¸®µµ ÁÖ°í. ´Ü¼øÈ÷ °øÆ÷¶ó´Â ´À³¦ÀÌ ¾Èµç´Ù.,,,,,,
1878,½Ã°¢ÀûÀÎ °øÆ÷º¸´Ù´Â ½É¸® ½º¸±·¯ °°Àº ´À³¦. MB¿¡°Ô ±ÇÇÑ´Ù.,,,,,,
1879,¿ø·¡ Àß ¸øº¸´Âµ¥ Àç¹Ìµµ ÀÖ°í Á¤¸»Á¤¸» Çä ¼Ò¸®³¯ Á¤µµ·Î ¹«¼­¿î ¿µÈ­!!!,,,,,,
1880,¼ÒÀçµµ Âü½ÅÇÏ°í ºÐÀ§±â¸¦ Àß Ç¥ÇöÇß½À´Ï´Ù ¿¬±âµµ ´Ùµé ¶Ù¾î³µ±¸¿ä!,,,,,,
1881,½º¸±Àº ÀÖ´Âµ¥ ±×³É ±×·¸´øµ¥,,,,,,
1882,ÇÇ¶±Ä¥ ÇÏ´Â°Å º¸´Ù´Â ³ªÀ½.¤»¤»¤»¤»,,,,,,
1883,¿À·§¸¸¿¡¸¸³­ ±¦ÂúÀº °øÆ÷¿µÈ­,,,,,,
1884,¿ÏÁ¯¹«¼­¿ü¾î¿ä ÆòÁ¡ ¿Ö ³·Â¡-_- ³²»ó¹ÌÀÌ»Ú°í ¿µÈ­ ¹«¼·°í¤Ð,,,,,,
1885,³²»ó¹Ì¾¾ »ç¶ûÇØ¿ä !! ¢½,,,,,,
1886,Çö½Ç¼º¹ÙÅÁÀ¸·Î »õ·Î¿î¼ÒÀç¿¡ ÁÁÀº¹è¿ìµéÀÇ¿¬±â·Â±îÁö º¸¿©ÁØ ÁÁÀº¿µÈ­,,,,,,
1887,¿ì¸®³ª¶ó °øÆ÷¿µÈ­»ó ÃÖ°íÀÇ Ä÷¸®Æ¼¸¦ ÀÚ¶ûÇÑ´Ù ÇÒ ¼ö ÀÖ´Â Á¦´ë·ÎµÈ ¿µÈ­!!,,,,,,
1888,Á¤¸»Á¤¸» ¿À·£¸¸¿¡ ¸¶ÁÖÄ£ ÀÚ¾Ë ¸¸µç ÇÑ±¹È£·¯...»õ·Ó´Ù,,,,,,
1889,¾Ë ¼ö ¾ø´Â Çö»ó¿¡ ´ëÇÑ °øÆ÷,,,,,,
1890,¿À·£¸¸¿¡ Á¤¸» ¹«¼·°Ô º¸¾Ò´Ù. ³²Ä£°ú µÑÀÌ¼­ ±î¹«·¯Ä¥»·ÇßÀ½.,,,,,,
1891,Á¤¸» °£¸¸¿¡ ¸¸³ª´Â 'À£¸ÞÀÌµå' ÇÑ±¹ °øÆ÷¿µÈ­.. Á¾±³Àû ³íÀïÀº ºÒÇÊ¿äÇÑ ÁÖÀû½ÉÇã,,,,,,
1892,¸Í¸ñÀûÀÎ ¹ÏÀ½¾Õ¿¡ ³ª¾àÇØÁø ÀÎ°£ÀÇ ³¡¾øÀº ¿å½É ÀåÈ­È«·ÃÀÌÈÄ·Î °øÆ÷¿µÈ­ °­Ãß,,,,,,
1893,¹«¼·°í Àç¹Ì ÀÖ¾ú´Ù. ³»¿ëÈ÷ ¸ðÈ£ÇÏ±äÇÏ´Ù. ºÐÀ§±â¿¡ ¾Ðµµ´çÇß´Ù.,,,,,,
1894,¿µÈ­°¡µü³¡³ª¸é ¹¹¶ó¸»ÇÒ¼ö¾ø´Â ¿À¹¦ÇÑ´À³¦ÀÌÀÕÀ½ awesome,,,,,,
1895,±â´ë¾ÊÇÏ°íºÁ¼­ ±×·±°¡,,,,,,
1896,ÁøÂ¥ ¸¹ÀÌ ¹«¼­¿ü´Ù ÃÖ°í ,,,,,,
1897,¾Æ Á¤¸» Àå¸£°¡ ¸ð¾ß ¹«´ç½º¸±·¯? ³ªÂü Á» ÇÑ½ÉÇß½À´Ï´Ù.....³»µ· ¾Æ±î¿ö~~¤Ð.¤Ð,,,,,,
1898,µ¿»ýÀÌ »ç¶óÁö°í ¸ðµç°ÍÀÌ ½ÃÀÛµÇ¾ú´Ù!,,,,,,
1899,¦…,,,,,,
1900,Á¤¸» ±â´ë ¾ÈÇÏ°í ºÃ´Âµ¥ °ËÀºÁý ÀÌÈÄ·Î ¿À·£¸¸¿¡ Àç¹ÌÀÖ°Ô º» °øÆ÷¿µÈ­¿´½À´Ï´Ù,,,,,,
1901,±¦ÂúÀº ¿µÈ­¿´¾î¿ä¤»¤»¤» ¿¬±âµµ ÁÁ¾Ò´ø °Å °°±¸¿ä ¤»¤»¤»,,,,,,
1902,¿À·£¸¸¿¡ Âü½ÅÇÑ ¿µÈ­~,,,,,,
1903,´« °¨°í º¸´Â »ç¶÷ ³Î·È¤»¤»¤»¤»¤»¤»¤»¤» ÁøÂ¥ ¹«¼­¿ö¿ë,,,,,,
1904,ÁøÂ¥ ¹«¼­¿ö¼­ ½ºÅä¸®°¡ ±â¾ï¾È³¯Á¤µµ-_-,,,,,,
1905,°øÆ÷¸¦ ÀÎ¹°ÀÇ ´ë»ç·Î¼­ ´Ù¼³¸íÇØ³õ´Â´À³¦..±×·¡¼­ ÀÎ¹°µéÀÌ ´ë»çÇÒ¶§¸¶´Ù ¸ÆºüÁø´Ù..,,,,,,
1906,¾²·¹±â,,,,,,
1907,³ª¸§ ±äÀå°¨ ÀÖ°í º¼¸¸ÇßÀ½ ¶ß±â Èûµç °øÆ÷¿µÈ­ ÀÌÁ¤µµ¸é ´ë¹Ú,,,,,,
1908,¹è¿ìµéÀÇ ¿­¿¬ Áø½É ¹«¼­¿ü¾î¿ä,,,,,,
1909,¿µÈ­°üÀ» ¶ÙÃÄ³ª°¡°í ½ÍÀ» Á¤µµ·Î ¹«¼­¿ü´Ù. ¸ðµç ¹è¿ìµéÀÇ ¿¬±â¿¡ ¹Ú¼ö¸¦ º¸³½´Ù.,,,,,,
1910,»ó´çÈ÷ ¹«¼­¿ò,,,,,,
1911,Áý¿¡ ±¤½Åµµ°¡ ¾ø´Â ÀÌ»ó °ø°¨ ºÒ°¡,,,,,,
1912,Èï¹ÌÀÖ´Â ¼ÒÀç(¹Ì½Å)·Î °ü°´µéÀÇ Èï¹Ì¿Í Àç¹Ì,,,,,,
1913,¿µÈ­³»³» Á¶¿©ÁÖ´Â ¾Ð¹Ú°¨ÀÖ´Â Àü°³°¡ ³Ê¹« ³î¶ó¿üÀ½..,,,,,,
1914,³ª´Â ³²»ó¹Ì ºüµ¹ÀÌ`-`,,,,,,
1915,³ª´Â ³²»ó¹Ì ºüµ¹ÀÌ`-`,,,,,,
1916,°á·ÐºÎÅÍ¸»ÇÏ¸éÁ¤¸»Àç¹Ì¾÷´Ù¤»¤» º°´Ù¸¥ÀÌ¾ß±âµµ¾÷´ÙÁ¨Àå,,,,,,
1917,°øÆ÷ºÐÀ§±â´Â Àß³ÂÀ¸³ª ³»¿ëÀÌ Á» ½Ã¿øÄ¡ ¾Ê¾Ò´ø ¿µÈ­,,,,,,
1918,¼ÖÁ÷È÷..ÀÌ°Ç ¸Ó..ÇÒÆ° °á¸»ÀÌ³ª ¾î¶²¸é¿¡¼­ º°·ÎÀÎ¿µÈ­ ¹Ì½ºÅ×¸®,,,,,,
1919,»ç¶÷ÀÇ °øÆ÷ ½É¸®¸¦ Á¤¸» Àß ÀÌ¿ëÇÑ ¿µÈ­.. º¸´Â³»³» ¼Ò¸§..,,,,,,
1920,¾Ð¹ÚÀÌ ÁÖ´Â °øÆ÷...¹«¾ùº¸´Ù ¿µÈ­°¡ Âü Àç¹Ì³­´Ù,,,,,,
1921,7.71Á¡ Á¡¼ö ³Ê¹« ³ô³× Ã³À½ Àü°³°¡ ±²ÀåÈ÷ ¸ôÀÔµµ ³ô°í °á¸»ÀÌ Á» ÂóÂóÇÔ,,,,,,
1922,±¦ÂúÀº ¿µÈ­. ¸î³â»çÀÌ º» °øÆ÷¿µÈ­Áß ¼Õ¿¡ ²ÅÀ»¸¸ÇÑ ¿µÈ­¿´½À´Ï´Ù,,,,,,
1923,Á¾±³ ÀÌ¾ß±â¶ó¼­ Á» ±×·¸Áö¸¸ ¼Ò¸§µ¸´Â°Å¿¡ º°,,,,,,
1924,ÁøÂ¥ ¹«¼­¿ü¾î¿ä,,,,,,
1925,Á¤¸»¿¬±âÀÚµé¸¸ÀÌ³ª¿À´Â¿µÈ­..¸ôÀÔµµÃÖ°í~,,,,,,
1926,º¥Çã,,,,,,
1927,Àç¹Ì´Â ¾ø´Âµ¥ ³ª¿Ã‹š ¹¹ÁöÀÌ´À³¦.....Àú±â¾ÐÀÌ µÌ±âºÐ.ÂóÂó.,,,,,,
1928,¼ÖÁ÷È÷ ³²»ó¹Ì ¶§¹®¿¡ ºÃ´Âµ¥.±×°Í¸»°í´Â ±Ù·¡ º¸±â Èûµç ÀÛÇ°..Ã¹ Àå¸é »©°í´Â ±×´Ú,,,,,,
1929,³»¿ë ÁÁ¾Æ¿ä,,,,,,
1930,ÁøÂ¥ °øÆ÷¿µÈ­°¡ º¸°í½ÍÀº »ç¶÷µé¿¡°Õ ºñÃß. ÀüÇô ¾È¹«¼·°í ½Ã½ÃÇÏ´Ù.,,,,,,
1931,ÆòÁ¡º¸°í Á¦´ë·Î ³¬¿´½À´Ï´Ù^ÁøÂ¥ º¸Áö¸¶¼¼¿ä.ÈÄÈ¸ÇÕ´Ï´Ù.ÀÌ»óÇÑ °á¸»¤Ñ¤Ñ,,,,,,
1932,³¡±îÁö ±äÀåÇÏ¸é¼­ ºÃ¾î¿ä »ö´Ù¸¥ °øÆ÷¿µÈ­¿¹¿ä Æ¯È÷ ¹è¿ìµéÀÇ ¿¬±â·ÂÀÌ ¶Ù¾î³ª¿ä,,,,,,
1933,¿äÁò ¿Ø¸¸ÇÑ ¿µÈ­ ´Ù ºÃ´Âµ¥ º» ¿µÈ­Áß¿¡ ±¦Âú¾Ò½À´Ï´Ù.,,,,,,
1934,ÁøÂ¥ ¹«¼­¿î ¿µÈ­~ ¤Ì¤»¤»,,,,,,
1935,ÃÖ±Ù¿¡ º¼¸¸ÇÑ °øÆ÷¿µÈ­ Á¤¸» ¾ø¾ú´Âµ¥ ÀÌ°Ç ¼ÖÁ÷È÷ º¼¸¸Çß´Ù..1Á¡ ¾Ë¹Ùµé ²¨Áö»ï,,,,,,
1936,Àü Á¤¸» ¹«¼­¿ü¾î¿ä...,,,,,,
1937,°ö¾ÃÀ»¼ö·Ï±¦ÂúÀº¿µÈ­;;¹°·Ðº¸´Â³»³»ÀÇ¸ôÀÔ°¨µµÃÖ°í¾Æ½¬¿î°ÔÀÖ´Ù¸é¸íÄèÇÔÀÇ¾à°£ºÎÁ·ÇÑ,,,,,,
1938,º¼¸¸ÇÑ °øÆ÷¿µÈ­ ~ Á¤¸» ¹«¼­¿ü´Ù -_-¤Ð,,,,,,
1939,³­ ¹«¼·´Ù±â º¸´Ù´Â Àç¹Ôµçµ¥ ÇÏ±ä;; ³ª´Â ½î¿ìµµ ¿ôÀ¸¸é¼­ º»»ç¶÷ÀÌ´Ï;;,,,,,,
1940,ÁøÂ¥ÃÖ¾Ç..¹Ø¿¡ ¸»¹ÏÁö¸¶¼À-_- ¾Æ Â÷¶ó¸® ´ÙÀ½¿¡ ¿ä°¡ÇÐ¿øÀÌ³ªº¸´Â°Ô³¯µí,,,,,,
1941,¾çµµ¹Þ¾Æ¼­½Ã»çÈ¸°¬´Ù¿Ô´Âµ¥¿ä³Ê¹«¹«¼­¿ü¾î¿ä±×¸®°í¸¹Àº°ÍÀ»´À³¢°íµ¹¾Æ¿Ô½À´Ï´Ù,,,,,,
1942,Àç¹Ì¾¸.. ½ÉÀº°æ ¿¬±âÂ¯@!!,,,,,,
1943,Àç¹Õ¾ú´Âµ¥ ½ºÅä¸®°¡ À¯±âÀûÀ¸·Î ¿¬°áµÇÁö ¾Ê´Â´Ù... ³»°¡ ÀÌÇØ·ÂÀÌ µþ·Á¼­ ±×·¯³ª...,,,,,,
1944,°³Â¿¾î,,,,,,
1945,¿¹»óÇß´ø°Åº¸´Ü ÀëÀÖ°í ½ÅÀÎ°¨µ¶Ä¡°ï ÈÇ¸¢ÇÑ ¿µÈ­,,,,,,
1946,½ºÆ®·¹½º¸¦ ³¯¸±¼ö ÀÖ´Â ¿µÈ­~! À½Çâ~È¿°ú~Á¤¸» ¹«¼­¿ü´Ù!!!,,,,,,
1947,Æ÷½ºÅÍ´Â ¾È¹«¼·°Ô »ý°Ü°¡Áö°í ¿µÈ­Á¹¶ó¹«¼­¿ü´Âµ¥,,,,,,
1948,¸Í¸ñÀûÀÎ ½Å¾Ó¿¡ ´ëÇØ¼­ »ý°¢ÇÏ°Ô ÇÏ´Â ¿µÈ­,,,,,,
1949,ÆòÁ¡¾Ë¹Ù¶ó°íÇÏÁö¸¶»ù ¤Ñ¤Ñ³²ÀÚÄ£±¸µµ ¹«¼·´Ù°í ÇÞÀ½ ÁøÂ¥ ÀåÈ­È«·ÃÀÌÈÄ·Î Á© ±Â!,,,,,,
1950,±ò²ûÇÏ´Ù but Àå¸£ÀÇ ÇÑ°è,,,,,,
1951,±Í½ÅÀÌ ³ª¿ÀÁö¾Ê¾Æµµ... ±ôÂ¦³î¶ó´Â°øÆ÷ ,,,,,,
1952,µÎ·ç¹Ì ’o¹Ì....´ß»ì ÀÌºü½Ã µ¸À½...,,,,,,
1953,virus606´Ô ±âµ¶±³ ±î´Â³»¿ë¶§¹®¿¡ ³·°Ô³ª¿Â°Å¿¡¿ä ¤Ñ¤Ñ ´õÀß³ª¿Ã¼ö ÀÕ´Â¿µÈ­,,,,,,
1954,Á¤¸» Àß ¸¸µç °øÆ÷¿µÈ­´Ù! ³¡±îÁö ±äÀåÀÇ ²öÀ» ³õÁö ¾Ê°í ºÃ´Ù.,,,,,,
1955,¹«¼·Áö´Â ¾Ê¾ÒÁö¸¸,,,,,,
1956,ÀÌ°Ô ÆòÁ¡ÀÌ ÀÌ¸ð¾ç 8Á¡ ÀÌ»óÀ» ±â´ë ±×¸®°í ¹Ø¿¡ ÆòÁ¡ ÀÌ»óÇÏ½ÅºÐµé °á¸»À»ÀÌ·¡¸¦..,,,,,,
1957,±âµ¶±³ ±î´Â³»¿ëÀÌ ´ÙºÐÈ÷ÀÖ´Âµ¥.. ±×¶§¹®¿¡ ÆòÁ¡ÀÌ ³ô°Ô³ª¿Â°Ç°¡?;  ¿©Æ° Àë¾ø´Ù;,,,,,,
1958,¼³Á÷È÷ ¾Ë¹Ù ¤· ¤¿´Ï°í ¾îÁ¦¼­¿ï±ØÀå¿¡¼­ ¹å´Ù ¹«¼­Ÿm´Ù.,,,,,,
1959,ÀÌ¿µÈ­ÆòÁ¡º¸°íÁøÂ¥¾Ë¹Ù°¡ÀÖ±¸³ª»ý°¢. 8~9Á¡µµ¾Æ´Ï°í ´Ù10Á¡;;±ÛÀº ´õ ¾Ë¹ÙÆ¼³ª;;,,,,,,
1960,ÃÖ±Ù º» ¿µÈ­ Áß¿¡ °¡Àå ¸ôÀÔÇÏ°í º» ¿µÈ­!Á¦ÀÏ ¹«¼­¿î°Ç »ç¶÷µéÀÇ µÚÆ²¸° ¿å¸ÁÀÌÁö,,,,,,
1961,±â´ëÀÌ»ó ´Ü¼øÇÑ°øÆ÷¹°À»¶Ù¾î³ÑÀº ¿µÈ­ ³Ê¹«Àç¹Õ´Ù,,,,,,
1962,ÃÖ±Ù¿¡ º» °øÆ÷¿µÈ­Áß ÃÖ°íÀÓ.,,,,,,
1963,ÃÖ±Ù ¸î³â »çÀÌ¿¡ º» °øÆ÷¿µÈ­ Áß °¡Àå ¹«¼­¿ü´ø ¿µÈ­! Á¤¸» Àß ¸¸µé¾ú´Ù/,,,,,,
1964,¼³Á¤°ú È­¸éº¸´Ù ´õ ¹«¼­¿î ÁÖÁ¦... Àç¹ÌÀÖ´Ù.,,,,,,
1965,Àß¸¸µé¾ú´Ù. ¿µ»ó,,,,,,
1966,ÃÖ±Ù¿¡ º» °øÆ÷¿µÈ­ Áß ³»¿ëÀÌ °¡Àå ½Å¼±Çß´Ù. Áß°£Áß°£¿¡ ³Ê¹« ±ôÂ¦ ³î¶úÀ½!,,,,,,
1967,ÀÌµû±¸ ¿µÈ­¿¡ ¹º ÀÌ·± ÁÁÀº ÆòÁ¡À» ÁÖ´ÂÁö ÀÌÇØ°¡ ¾È°¥»ÓÀÌ³×.,,,,,,
1968,»õ·Î¿î ÇÑ±¹Çü °øÆ÷.,,,,,,
1969,±ä±ÞÁ¶Ä¡19È£°¡ »ý°¢³µ´Ù. (µ·¾Æ±õ´Ù°í!!),,,,,,
1970,ÂîÁúÇÑ °øÆ÷¶ûÀº Á» ¸¹ÀÌ ´Þ¶ú´Ù. ÇÑ ¹ø ´õ »ý°¢ÇØ¾ß ¿À½ÏÇØÁö´Â ¿µÈ­,,,,,,
1971,ÀÎ°£ÀÇ ¿å½É°ú ¸Í¸ñÀûÀÓ ¹ÏÀ½ÀÌ Á¡Á¡ ÀÚ±â¸¸ÀÇ ¼¼°è·Î ºüÁ®µå´Â ¿µÈ­,,,,,,
1972,¾Æ,,,,,,
1973,ÃÖ¾ÇÀÇ°øÆ÷¿µÈ­..¤¾¾î¼³ÇÂ±¸¼ºÀÌ¶û ¸ÂÁö¾Ê´Â ÀÎ°ú°ü°è..ÄÚ¹ÍÀÌ¿³³×¿ä ±×³É¤»¤»¤»,,,,,,
1974,Àü ¹æ±Ý º¸°í ¿Â »ç¶÷À¸·Î¼­ ÃßÃµÇÏ´Âµ¥¿ä ¤Ñ¤Ñ ÀÌ±âÀûÀÎ »ç¶÷µéÀÇ ¹ÏÀ½¿¡ ´ëÇÑ ºñÆÇ,,,,,,
1975,±âÁ¸ÀÇ °øÆ÷¿µÈ­¶û Á» ´Ù¸£°í..¹«¼·°í Àç¹ÌÀÖ¾úÀ½!º¹µµ½Ä¾ÆÆÄÆ®¿¡ »ì¾Æ¼­..´õ¹«¼·!,,,,,,
1976,¹«¼­¿î °³µ¶º´,,,,,,
1977,¾Ë¹Ù°¡ Á¤¸» ¸¹´Ù... ¼ÒÀç ÁøÂ¥ ÀÌ»óÇØ.,,,,,,
1978,³­ ¸Å¿ì Èï¹ÌÀÖ°í Àç¹ÌÀÖ°Ô ºÃ´Âµ¥.. ¾î¼³ÇÁ°Ô ¹«¼­¿î°Åº¸´Ù ÈÎ Àç¹ÌÀÖ´Ù,,,,,,
1979,¼ÖÁ÷È÷ ÁøÂ¥ Àç¹ÕÀ½~ ¹«Á¶°Ç ÃßÃµ~ °£¸¸¿¡ ÇÑ±¹°øÆ÷´ëÀÛÀÎµí~!!,,,,,,
1980,Àç¹Ì¾øÀ½.. ¹«¼·±ä ÇÑµ¥,,,,,,
1981,Âü½ÅÇÑ ¿µÈ­ÀÎ°Å°°³×¿ä ...¹«¼·±¸ ¤»¤»...,,,,,,
1982,Á¤¸» ¹«¼·³×¿ä ´Ù¸¥ ¿µÈ­Ã³·³ ÀÜÀÎÇÑ ºÎºÐ ¾øÀÌ ±Í½ÅÀ¸·Î ¹«¼­¿ò ¿¬±âÁÁÀ½..ÀÌ»ó.,,,,,,
1983,¾Æ... ³Ê¹« ¹«¼­¿ö¼­ ¿å³ª¿Ã»· Çß´Ù,,,,,,
1984,±Í½ÅorÀÜÀÎÇÑ°ÍÀº ÇÑ Àå¸éµµ ¾È³ª¿À¸ç ÀÌ·¸°Ô ¹«¼­¿î¿µÈ­´Â Ã³À½ÀÔ´Ï´Ù. À½Çâ±Â!,,,,,,
1985,Èì...±Û½ê¿ä...,,,,,,
1986,¸ð¸£°Ú´Ù..Àç¹ÌÀÖ´Â°ÇÁö Àç¹Ì¾ø´Â°ÇÁö...±×´ÙÁö ¹«¼·Áö´Â ¾ÊÀ½-_-;;,,,,,,
1987,¹«¼·Áöµµ ¾Ê°í °¨µ¿µµ ¾ø°í Àç¹Ìµµ ¾ø°í ³»¿ëµµ ¾ø°í.. µµ´ëÃ¼ ¹¹¾ß!!!,,,,,,
1988,±â´ëÇß´ø ¸¸Å­ Èï¹Ì·Ó°Ô °ü¶÷Çß´Ù.,,,,,,
1989,¾Ë¹ÙÆòÁ¡°úÀåÁú¿¡ ¼Ó¾Ò´Ù´Â¸»¹Û¿£... Á¤¸» Áö·çÇÏ°í Àç¹Ì¾ø´Ù..,,,,,,
1990,ÁøÂ¥º°·Î¿¡¿äÄÚ¿¢½º¼­¹ã11½Ã20ºÐ°³ºÀÃ¹¿µÈ­·ÎºÃ´Âµ¥ÁøÂ¥Àç¹Ì¾ø¾î¿ä³»¿ëµµÀÌ»óÇÏ°í,,,,,,
1991,±Û½ê¿ä....,,,,,,
1992,±Û½ê¿ä....,,,,,,
1993,½ºÅä¸®°¡ ÀÖ´Â °øÆ÷¿µÈ­.....¿À½ÏÇß´Ù.,,,,,,
1994,¿µÈ­¸¦ ²ø¾î°¡´Â ÈûÀÌ ÀÖ¾ú°í ¿¬Ãâ°ú ¹è¿ìµéÀÇ ¿¬±âµµ Å¹¿ùÇß´Ù.,,,,,,
1995,Àß¸¸µé¾ú´Âµ¥¤»¤» »ý°¢º¸´Ù °øÆ÷½º·´Áö ¾ÊÀº ¿µÈ­¶ó°í ÇÒ±î.. ¼Ò¸§ + 4ÀÎ¿ë ½ÄÅ¹??,,,,,,
1996,³»¿ë±¦Ãá³×¤»¤» ±×·¡¼­ÆòÁ¡ÁÙ¶ó°í¿Ô´Âµ¥...¾Ë¹Ù°¡....¿ÏÀü½ÉÇÏ´Ù.;¿©Æ°¿µÈ­´Â±¦Ãá¤»¤»,,,,,,
1997,²À º¸¼¼¿ä! ¿©¸§ »ó¾÷¼º °øÆ÷¿µÈ­¶û ´Ù¸¨´Ï´Ù ºÐÀ§±â¿¡ ¾ÐµµµÇ³×¿ä. Àû±ØÃßÃµ!,,,,,,
1998,È¯»ó°ú Çö½ÇÀ» ³Ñ³ªµå´Â ÃÊÇö½ÇÀûÀÎ ÀÌ¹ÌÁöµé¿¡ ¹ÝÇÑ ¿µÈ­ ¿µÈ­º¸´Ù´Â ¿¹¼ú¿¡ °¡±î¿ò,,,,,,
1999,ÁøÂ¥ Àç¹ÌÀÖ¾ú¾î¿ä ½º¸±°ú ½ºÅä¸® Good º° ±â´ë ¾øÀÌ ºÃ´Âµ¥ ¾î¿ì ³î¶ó Á×À»»· ¤»¤»¤»,,,,,,
2000,½ºÅä¸®,,,,,,
2001,±¦ÂúÀºµ¥ ³¡ÀÌ Á» ¹Ö¼þ¸Í¼þ.. º¼¸¸ÇÔ,,,,,,
2002,À½..ÇÑ±¹¿µÈ­Áß¿¡ ¿µ»óÀÌ³ª..½ºÅä¸® ÀÌ·±°Ô ¹º°¡ »ö´Þ¶ú´Ù.³²»ó¹Ì ÀÌ»Ú´Ù .,,,,,,
2003,¡é ÀÌ°Ô ´õ ¾Ë¹Ù°°³×^^;; ÁøÂ¥¹«¼­¿üÀ½ ¹ß¿Ã¸®°í ¿µÈ­º½ ¤§¤§,,,,,,
2004,ºÒ½ÅÁö¿Á ÆòÁ¡Àº ¾Ë¹ÙÃµ±¹,,,,,,
2005,±ØÀå³ª¿Ã¶§ ÀüºÎ´Ù 1818 ¼Ò¸® ´Ù ³ª¿Ô°í..¾Æ µ·¾Æ±î¿ò.¾Ë¹Ù ÁøÂ¥ ²¨Á®¶ó! ¸Â±âÀü¿¡,,,,,,
2006,Á¤¸» ÇÑ±¹°øÆ÷¿µÈ­ Áß¿¡ ÃÖ°í¿´½À´Ï´Ù! °­Ãß! ¤¾¤§¤§ÇÑ °øÆ÷¿´½À´Ï´Ù~!,,,,,,
2007,½É¸®Àû °øÆ÷°¡ ¹«¼·³×¿ä ¤¾¤¾,,,,,,
2008,³î·¡Å°±â ±Þ±ÞÇÑ Å¸ ¿µÈ­¿¡ ºñÇÏ¸é ÁÁ¾ÒÀ½,,,,,,
