,content
2381,ÀÜÀÎÀ¸·Î½ÃÀÛÇØ¼­ÀÜÀÎÀ¸·Î³¡!
2382,Àç¹Õ°Ô ºÃ´Ù.  Àº±ÙÈ÷ ½º¸± ³ÑÄ£.
2383,Á» ½º¸±ÀÖ°í¹ÝÀüÀÖ´Ù°í ¹«Á¶°Ç10Á¡ÁÖ´Â goldsop°°Àº ÇÏ·ù½Ã°¢µé
2384,¸Ó ±×¿µÈ­¿¡ ±×¹ÝÀüÀÌÁö¤» goldsop<-´Ï¼öÁØÀ» ¾Ë¸¸ÇÏ´Ù ¤»¤»¤»
2385,ÃßÃµ
2386,Á¤¸» ¹ÝÀüÀÌ ¼Ò¸§³¢Ä§!! Àý´ë ÁÙ°Å¸® µè°í °¡Áö¸¶¼¼¿ë~!!!+0+
2387,ÀÌ·±¿µÈ­´õ·¯ÁÁ´Ù´Ï..ÇÑ±¹¿µÈ­ÀÎÀÇ¼öÁØÀ»¾Ë¼öÀÖ´Ù.¤¹¤¹...
2388,¼ö¼üÀÌ ¾î·Á¿ö ±×³É Áú·¯¹ö¸° ´À³¦ ÀÇ ¹ÝÀü...
2389,1ÆíÀÇ Çã¹«ÇÔ°ú ¾îÀÇ¾øÀ½À» ´Þ·¡ ÁÙ ¼ö ÀÖ´Ù°í º»´Ù. ±×·¯³ª...
2390,¾î¶² ½ºÆ÷ÀÏ·¯ OOO¶§¹®¿¡ ¹ÝÀüÀ» ¾Ë°íºÃÁö¸¸ ±×·¡µµ ¹ÝÀüÃÖ°í
2391,1ÆíÀº ³Ê¹« ¾îÀÇ¾ø¾ú´Âµ¥..2ÆíÀº Àç¹ÌÀÖ±º
2392,º¸´Â³»³» ¶³·È´Ù!! ¹ÝÀüÀº ¿¹»óÇßÁö¸¸...ÈÊ
2393,¸ôÀÔ°¨°ú ¸¶Áö¸· ¹ÝÀüÀÌ ÁÁ¾Ò´Ù
2394,Å¥ºêÃ³·³ µÇ¸é ¾îÂ¿·Á°í ¤Ñ;; ¿ÏÀü ÀÜÀÎ -1 ¹ÝÀü ±Â +10
2395,°³ºÀÇÑÁÖ¾Ë°í ´Ù¿î¹Þ¾Æ¼­ºÃ´Âµ¥¿© 1Æí¿¡ ÀüÇô¹Ð¸®Áö¾Ê´Â ´ëÀÛ^^
2396,¿ª½Ã´ë¹Ú!
2397,Á¶³½ Â¯ÀÌ´Ù
2398,"Àç¹Õ¾úÀ½(""½Ç½Ã°£¹æ¼ÛÀÌ¾Æ´Ô¾úÀ½¿¡""¡ç¿µÈ­´ë¸ñ)ÇÑ¹ø³î¶óÁÖ½Ã°í"
2399,´ë¹Ú ±× ÀÚÃ¼...¸¶Áö¸· ½º¸±¿¡ ¸öÀÌ ¶°¹Ð¸®´Â ´À³¦? Á¤¸» ÃÖ°í!!
2400,ÀüÆí¸¸ ¸øÇØ¿ä~ ±×·¯³ª ´õ ÀÜÀÎÇÏ´Ù
2401,1ÆíÀ» ºÁ¼­ º°·ÎÀÎ°ÅÁö 2Æí ÀÚÃ¼·Î¸¸Àº ±¦Âú¾Ò´ø °Íµµ °°Àº.
2402,¹üÀÎ¾Ë°íºÃ´Âµ¥ ¹ÝÀü´ë´ÜÇÔ 1º¸´Ù ´õÀç¹Ô´Â°Å °°Àºµ¥ ¤Ñ¤Ñ¤»¤»
2403,ÀüÀÛÀ» ´É°¡ÇÏ´Â ¤»
2404,1º¸´Ù´Â Àç¹Ì¾ø¾úÁö¸¸ ÈÄ¼ÓÀÛÀ¸·Î´Â ±¦Âú¾Ò´Ù
2405,¿Í. ´Ù¿î¹Þ¾Æ¼­ºÃ´Âµ¥¸¶Áö¸· ÁøÂ¥¿ô±ä´Ù°Ì³ª°ÔÀç¹ÌÀÖ´Ù.. ¤»
2406,1ÆíÀ» º¸°í º¸¸é 100¹èÀÇ Àç¹Ì!!
2407,¤¾¤¾ ±â´ëÇÑ¸¸Å­ Àç¹ÌÀÖÀ»°Å¿¹¿ä ^^ ´Ùµé º¸¼¼¿ä ¤¾¤¾¤¾
2408,´õ·´±â¸¸ ÇÏ°í Á¤¸» Àç¹Ì ¾ø´Ù. »·È÷ º¸ÀÌ´Â°Ô ½º¸±·±°¡?
2409,ÀÌ·± ½ºÅä¸®·Î °¡´Ù°£ 100Æí±îÁöµµ ³ª¿À°Ú´Â°É..
2410,Áß¿äÇÑ °ÍÀº ·êÀ» µû¸£´Â °Í..
2411,ÀÜÀÎÇÏÁö¸¸
2412,¿Í~¹ÝÀüÀÌ¶õÀÌ·±°Å´Ù.±×¸®°í¿øÀÛÀ»´É°¡~!!!
2413,1º¸´Ù ÁøÇàÀÌ Á¶±Ý Áö·çÇÏÁö¸¸ ÀüÃ¼ÀûÀ¸·Î´Â ÈÎ¾À ³´³×
2414,¹ÝÀüÀÌ ÁøÂ¥ Á×ÀÌ³×¿ä ±Ùµ¥ Çü»ç°¡ ³Ê¹« ¾ÈµÆ¾î¿ä 3ÆíÀÌ ³ª¿Ã±î?
2415,ÁøÂ¥ Àç¹Õ¾î¿ä^^* ºÁº¸¼¼¿ä^^*
2416,574¹ø±Û µ¿°¨! 1Æíº¸´Ù´Â ¾ÆÁÖÂØ±Ý ¸øÇÏÁö¸¸ ±×·¡µµ ÈÇ¸¢ÇÔ^^
2417,Á¤¸» ÀÜÀÎÇß´Ù. ½ºÆ÷ÀÏ·¯µéÀÌ¿© Á¢½Ë¹°¿¡ ÄÚÃ³¹Ú°í ¾ËÁö?
2418,¿ª½¬1Æíº¸´Ù³ªÀº¿µÈ­´Â¾ø´Â°¡..±×Ä¡¸¸¿Ø¸¸ÇÑ½º¸±·¯º¸´Ù´Â³´´Ù
2419,¸»ÀÌ ÇÊ¿ä¾øÀ½....ÃÖ°í....
2420,1ÆíÀ¸·Î ÀÎÇÑ ±â´ë°¨ »ó½ÂÀ¸·Î ¶Ù¾î³­ ¹ÝÀü¿¡µµ ¹Ö¹ÖÇÑ°¨ÀÌ..
2421,´Ü¿¬ÃÖ°í!!!  ³ªÀÇ ¿¹»óÀº ¶Ç´Ù½Ã ºø³ª°¬´Ù...............
2422,Å¥ºêÃ³·³ µÉ±î µÎ·Á¿öÁö³×..
2423,ÃÖ°í!!ÂÍ1Æíº¸´Ù ¹ÝÀüÀÌ ¾àÇÑ°¨ÀÌ ÀÖÁö¸¸ ÈÄÈ¸¾ÈÇÒ°Ì´Ï´Ù..!!
2424,¾î¶§¿ä
2425,»ý¹æ¼ÛÀÌ ¾Æ´Ï¿´¾î... !!!! ¸ö¿¡ ÀüÀ²ÀÌ...
2426,Á¤¸» °­Ãß °­Ãß ¹ÝÀüÀÇ ¹ÝÀü ÀÌ·±¿µÈ­ Ã·ÀÔ´Ï´Ù^^
2427,´õÀÌ»ó ¹» ¹Ù¶ó³ª...
2428,1Æí¸¸Å­¾ïÁö½º·´°í 1Æíº¸´ÙÀÜÀÎÇÏ´Ù. °øÆ÷¿µÈ­Ä¡°ïÁÁ´Ù
2429,ÀÌ°Å 1Æíº¸´Ù Æ÷½º°¡ ¾àÇÏ´Ù
2430,½î¿ì1Àº10Á¡/½î¿ì2´Â8.5Á¤µµ?´ÙÁÁÁö¸¸ÀüÆíº¸´Ü¸øÇÔ/´õÀÜÀÎÇÔ~
2431,ÀüÀÛº¸´Ù¹ÝÀüÀÌ ¾àÇÏ¿À..
2432,¾ö.Ã».³­.¹Ý.Àü  ±×·²ÁÙÀº ¸ô¶ù´Ù--;
2433,ÀüÀÛº¸´Ù ¹ÝÀüÀÌ ¸øÇÏÁö ¾ÊÀº°Å °°À½
2434,ÀáÀÌ ¾à°£ ¿Ã ¶§ ºÃ´Âµ¥ ÀáÀÌ ¾Èµé Á¤µµÀÇ ½º¸±°¨.. ¹ÝÀü..
2435,½î¿ì 1º¸´Ù ´õ Àç¹ÕÀ½
2436,¹ÝÀü Àå³­¾Æ´Õ´Ï´Ù.±Ùµ¥ Á» ¾û¼ºÇÏ±¸¿ä.¿ª°Ü¿ï Á¤µµ·Î ÀÜÀÎÇÔ
2437,ÁÁ¾ÒÀ½... ¿øÃò!
2438,½î¿ì2 Á÷½îÀÇ ¸¶Áö¸· : »õ·Î¿î ½ÃÀÛ
2439,¹ÝÀüÀÌ»·ÇÔ;;±×·¡µµ ½º¸±¸¸Á¡À¸·Î10Á¡À»^^¹è¿ìµé¿¬±âÀßÇÔ¤»
2440,¹ÝÀü ¿Í¹æ
2441,¿ø ¶§¹®¿¡ ±×·±Áö À¸¿Ü·Î ½¬¿üÁö¸¸.
2442,¹ÝÀü ´ë¹Ú¤»¤» ½î¿ì3µµ ³ª¿Ãµí?¤»¤»
2443,¹ÝÀüÀÌ ±²ÀåÇß¾î¿ä
2444,ÈÄ ³Ê¹«ÀÜÀÎÇÏ°í ¶Ç ±ÔÄ¢À»¾ÈÁöÅ² ¾Æºü°¡ ºÒ½Ö
2445,Á¤¸»ÁÁ¾ÆÇÏ´Â½î¿ì~1Æíº¸´Ù ¸øÇÏ´Ù ±×·¡µµ ½î¿ì´Â ½î¿ì´Ù!!
2446,¿ª½Ã ½î¿ì¶õ ´À³¦ÀÌµå´Â¿µÈ­. ±â´ëÀÌ»óÀÌ¿´½À´Ï´Ù !
2447,1Æí¸øÁö¾Ê°Ô º¼¸¸ÇÔ.±Ùµð ³ÑÀÜÀÎÇÏ´Ù..¤Ñ¤Ñ;;3Æí±â´ë~
2448,µç µ·¿¡ ºñÇÏ¸é ¼º°øÇßÁö...
2449,´ç³ª±Í¿¡¼­ Àç¹ÌÀÖ°Ô ´Ù¿î¹Þ¾Æ º» ¿µÈ­
2450,¾Æ »ý°¢ÇÏ´Â ¹ÝÀüÀÌ ÀÏÇ°ÀÎ ¿µÈ­ ¤»
2451,¿ª½Ã ¹ÝÀüÀÇ ÃÖ°íºÀ~~~½î¿ì ÀÌ¿µÈ­ Á¤°¨ÀÌ °£´Ù...
2452,¹ÝÀüÀÇ ¹ÝÀüÀº °è¼ÓµÇ¾î¾ß ÇÑ´Ù.
2453,Àü³» Àç¹ÌÀÖ¾úÁö¸¸ ¹ÝÀüÀÌ ¾Æ½¬¿ü´Ù. ±×·¡µµ 10Á¡Àº ÃæºÐ.
2454,1Æíº¸´Ù ¸øÇÔ ±×Àú Æò¹üÇÑ ½º¸±·¯
2455,½î¿ì3Àº ¹Ì±¹¿¡¼­ 10
2456,½ºÆ÷ÀÏ·¯¿¡°Ô ´çÇÏ°íµµ ¿¹»ó ¸øÇß´ø °á¸»...´ë¹Ú!
2457,¸¶Áö¸·¿¡ Èå¸£´Â ±× À½¾Ç.. ¼Ò¸§³¢Ä¨´Ï´Ù.
2458,ÀüÆí¿¡ ºñÇØ ¿µ~~~
2459,¿ÏÀüC±Þ ¿µÈ­.. 1ÆíÀ» ±â´ëÇÏÁö ¸¶½Ã±æ. ÀÌÇØÇÒ ¼ö ¾ø´Â Àü°³
2460,1Æí¸¸Å­ÀÇ¹ÝÀüÀº¾Æ´Ï¾úÁö¸¸
2461,Á¤¸» °ñ¶§¸®´Â ¿µÈ­..
2462,ÀüÆíº¸´Ù´Â ¾àÇÏÁö¸¸..Á¤¸» ½º¸±¸¸Á¡..ÈÄÈ¸¾ø½¿´Ù^^
2463,1º¸´Ù ÈÎ¾À Àç¹ÕÁö ³¡¿¡ ¹ÝÀü ÈÎ¾À ´õÀë´Âµ¥ Á¦´ë·Îº»°ÅÀÓ?
2464,1º¸´Ù ¾àÇÏ´Ù..Àç¹Ì´Â ÀÖ´Âµ¥ 1º¸´Ù ³Ê¹« ¶³¾îÁü..
2465,ÀëÀÖ³×..¤»¤»¤»
2466,1Æíº¸´Ù´Â ¹ÝÀüÀÌ ¾àÇÏ³»¿ä..
2467,ÀüÀÛÀ» ´É°¡ÇÑ ÀÛÇ°ÀÌ¶ó°í »ý°¢µÇ´Â.. 3ÆíÀº ´õ¿í ½º¸±À»...
2468,1º¸´Ù´Â º°·Î´Ù - ¤±-; ÀÌ¹ø¿¡µµ °ü°´µéÀ» ¾ÆÁÖ ³ó¶ôÇÑ´Ù´Â¤»
2469,±×·°Àú·°.. ±¦ÂúÀº ½º¸±·¯..
2470,ÀÌ¾ß±â¸¦ Á» ³ª´«´Ù¸é ¾ÆµéÀ» ¸¸³¯¼öÀÖÀ»°É¼¼ ÀÌ¸»¸¶Áö¸·¿¡¼Ò¸§;
2471,ÀüÆí°ú´Â »ç¹µ´Ù¸¥ ½º¸±À» ÁØ´Ù.¹ÝÀü
2472,"¿¹Àü ½ÉÀºÇÏ ÁÖ¿¬µå¶ó¸¶ ""M""ÀÌ »ý°¢³ª´Â ÀÌÀ¯´Â ¹»±î.."
2473,¹ÝÀüÀº ÀüÆíº¸´Ù º°·Î¿´´Ù ÇÏÁö¸¸ ÀüÃ¼ ³»¿ëÀº ±Â!
2474,ÃÖ°í´Ù ¿ä ±Ù·¡¿¡ º» ¿µÈ­Áß ´Ü¿¬ ÃÖ°í!! ³ª¸¸ ±×·±°¡...
2475,³¡¹ÝÀüÀÌ °¨µ¿ÀÌ´Ù..
2476,1Æí¸¸Å­ ´ë´ÜÇÑ ÀÛÇ°ÀÔ´Ï´Ù.^^ °³ºÀÇÏ½Ã¸é ²Àº¸¼¼¿ä
2477,Èï¹Ì·Î¿î ¹ÝÀüÀÌ¿´´Ù. ±×·¯³ª ¹º°¡ Á»... ²¬²ô·´´Ù.
2478,ÀÎ°£ÀÌÀÌ¸¸µé¾î³¾¼öÀÖ´Â ÃÖ´ëÇÑÀÇ¾ïÁö´ëÇàÁø
2479,¹ÝÀüÀ¸·Î Ä¡¸é ½î¿ì1ÀÌ ´õ ÁÁ¾ÒÁö¸¸ ±×·¡µµ ½î¿ì2 ¿ª½Ã ±Â ¤¾
2480,ÀÌ³²ÀÚ ¿¾³¯¿¡ ´ºÅ°Áî ¸â¹ö¿´´Ù±¸¸¸
2481,½î¿ì1º¸´Ù Àç¹ÕÀ½
2482,µü!!!7Á¡ Á¤µµ 1º¸´Ù ¸øÇÔ
2483,¾ïÁö. Â¥Áõ
2484,½î¿ì ¿ª½Ã Â¯ÀÓ´Ù..¤»¤»°­·ÂÃßÃµ!!!!!!´ë¹ÝÀü~~
2485,Æø·ÂÀÇ ¹ÌÇÐÀÎ°¡..¾Æ´Ô ÀÎ°£ÀÇ º»¼ºÀ» ´Ù½Ãµ¹¾Æº¸´Â °è±âÀÎ°¡
2486,º¸´Â¹æ¹ý.¹üÀÎÀ» Ã£À»·Á°í ¾Ö¾²Áö¸¶¶ó..
2487,½º¸±·¯ÀÇ °ÅÀå
2488,ÀÌ°Å°³ºÀ¾ÈÇß¾ú³ß;;ÂòÁú¹æ¿¡¼­»ó¿µÇß¾ú´Âµ­;; ¿À·¡Àü¿¡ ºÃ´Âµ­
2489,½î¿ì1¿¡ ÀÌ¾î Á¦°¡ º» ¿µÈ­Áß ÃÖ°íÀÓ!!
2490,¿µÈ­ Á×ÀÔ´Ï´Ù ²À º¸»ï ¹ÝÀüÀº 1º¸´Ù Á» ¾àÇÏÁö¸¸ ½ºÅä¸®°¡ Á×ÀÓ
2491,ÀÌ°Ô ¹Ì°³ºÀÀÌ¾ú½À´Ï±î... ²Ï³ª ÀÜÀÎÇÑ
2492,1º¸´Ü º°·Î ±Ùµ¥ ¼ÓÆíÄ¡°í ±¦Ã¡¾Ò´Ù±×¸®°í °ÔÀÓÀº ´õ ±â¹¦ÇØÁ³´Ù
2493,1º¸´Ü 2°¡ ³´´øµ¥..±Û±¸mch1999´Ô..±×°É ¸»ÇÏ¸é ¾î¶±ÇØ¿ä ¤»
2494,Àç¹Õ±ä ÇÏÁö¸¸ 1Æíº¸´Ü ¹ÝÀüÀÌ ¾àÇÏ´Ù
2495,½î¿ì 1
2496,¹üÀÎÀÇ ¿À¸¸ÇÔÀÌ ´«¿¡ °Å½½·È´ø ¿µÈ­~Àè¹Ù¿ì¾î°¡ ±×¸³´Ù
2497,¾ïÁö ¹ÝÀüÀº ±×¸¸... ¸»ÀÌ µÇ¾ß ¸»ÀÌÁö..
2498,ÀÌ°Å ºñµð¿À·Î ³ª¿À¸é Áý¿¡¼­ ¹ã¿¡ ºÒ²ô°í È¥ÀÚº¸±â¿¡ µüÀÎ ¿µÈ­
2499,1ÆíÀº ±âÀýÇÏ´ÂÁÙ ¾Ë¾Ò´Âµ¥;; ÀÌ°Çº°·Î ¹üÀÎÀÌ ÈÍÇÏ´Ï;;
2500,1ÆíÀ» ºÁ¾ß ´õ Â¥¸´ÇØÁö´Â ¿µÈ­><¹ÝÀüÀÌ ¾Ð±Ç
2501,Àç¹Õ¾úÁö¸¸.. 1Æíº¸´Ü ¸øÇÏ´Ù...
2502,ÀÜÀÎÇÑ¸éµµ ÀÖÁö¸¸ ¹ÝÀüÀº ÃÖ°­ÀÔ´Ï´Ù. Ä£±¸µéÀÌ¶û ´Ù °¨ÅºÇßÀ½
2503,ÀüÀÛÀº ¾Æ¹«°Íµµ ¾Æ´Õ´Ï´Ù. ´ç½ÅÀÌ »ý°¢ÇÏ´Â°Í ÀÌ»óÀÇ°Í
2504,¿ª½Ã......ÀüÀÛÀ» ´É°¡ÇÏ´Â ÈÄÆíÀº ¾ø´Ù´Â »ý°¢ÀÌ µì´Ï´Ù
2505,ÀÌ°Å ÇÐ±³¿¡¼­ ºÃ´Âµ¥ ±Â..!!
2506,Àç¹Õ±ä Àç¹Õ¾úÀ¸³ª »ó´çÈ÷ ÀÜÀÎÇÑµí;; 18¼¼ ÀÌÇÏ´Â º¸Áö¸¶½Ã±æ
2507,1ÆíÀº ¹ÝÀü»©¸é ½ÃÃ¼...2ÆíÀº Àü°³ »©¸é ½ÃÃ¼..! ÃÖ°í ^^b
2508,1Æí º¸´Ù´Â ¶³¾îÁö´Â ¹ÝÀü..
2509,³Ê¹«±â´ëÇÏ°í ºÃ´Ù ¿Ø°É ÀÌÁ¦ ÀÌ·±½ºÅä¸® ½Ç¸ÁÀÌ´Ù
2510,½î¿ì3...°¡ ³ª¿Ã¶§±îÁö... ¸ðµÎ ÂøÇÏ°Ô »ð½Ã´Ù~ ^^*
2511,ÈÄ¼ÓÆíÀº¸ÁÇÑ´Ù´øµ¥.. ÀÌ°É 1Æí¸¸Å­Àç¹ÕÀ½ ÈÄÈ¸¾ÈÇÔ ±Â. ¹ÝÀü±Â
2512,¡é¹Ø¿¡ ¹¹´Ï -_-°³³äÀº °í¹°»ó¿¡ ÆÈ¾Ò´Ï?
2513,½ºÅä¸®»óÀÇ¹ÝÀüÀºº¸ÅëÀÌ»óÀÌÁö¸¸
2514,º°·Ðµ¥?? ÀÜÀÎÇÏ°í
2515,¿µÈ­ º¸´Â ³»³» ±ä¹Ú°¨¿¡ Á¦´ë·Î ¼û Á¶Â÷ ½¯¼ö ¾ø¾ú´Ù!!
2516,º°·ç...¤Ñ¤Ñ
2517,¹ÝÀü
2518,ÀÜÀÎÇÔ¸¸À» Áñ±ä´Ù¸é ÁÁÀº¿µÈ­..
2519,Àç¹ÕÁö¸¸ 1ÆíÀÌ´õ¹ÝÀüÀÌ¿´´ø°Í°°¾Æ¿ä 2Æí¹ÝÀüÀº ¾Ë¾Æ¸ÂÃè°Åµç¿ä
2520,½Ã»çÈ¸ º¸°í¿Ô´Ù ÁøÂ¥ ³¡ÀåÀÌ´Ù!!!! Á¤¸» ¹ÌÄ¡µµ·Ï Àç¹Õ´Ù!!!
2521,½Ã½ºÅÍÈÄµå ¿Àºê Æ®·¡ºí¸µ ÆÒÃ÷
2522,Àý¶ó ÀëÀÖÀ½~¤»¤»¤»
2523,½î¿ì1º¸´Ù´Â ½ºÅä¸®µµ ¹ÝÀüµµ ÅºÅºÇÑ°Å °°½À´Ï´Ù. ÁÁ¾ÆÁÁ¾Æ
2524,º»»ç¶÷Àº ¿Ö °¡¸£ÃÄÁÖ´Â°É±î?±Ùµ¥3Æí³ª¿À¸éÀç¹Ì¾ø°ÚÀ½
2525,±×³É º¼¸¸ ÇßÀ½
2526,±¦ÂúÀº¿µÈ­..ÇÏÁö¸¸ ³Ê¹« ±â´ë´Â ±Ý¹°..
2527,¿¾³¯¿µÈ­¸¦º¸´Â°Å°°Àº °á¸» ¤Ñ¤Ñ;; ³Ê¹«¾ïÁö´Ù
2528,»ç½Ç±â´ëµµ¾ÈÇßÁö¸¸Á¤¸»½î¿ìÀÇ¹ÝÀüÀ»µÚÁýÀ»Áö¸ô¶ú´Ù´ë´ÜÇÑÀÛ°¡!
2529,¿À·£¸¸ÀÇ ¼ÓÆíÀÇ ±â»Ý
2530,¿Öµé ±×·¯Áö....ÀÌÁ¤µµ¸é ÈÇ¸¢ÇÑ½ºÅä¸°µ¥...
2531,¹ÝÀüÀ» ¾Ë°í ºÃ´Âµ¥µµ ±× ±äÀå°¨Àº ÀÌ·ç ¸»ÇÒ¼ö°¡ ¾ø´Ù
2532,Àç¹Ì´Â ÀÖ°í ½º¸± ÀÖÁö¸¸ ¾à°£Àº ¾ïÃø ½º·¯¿î ;; °á¸»..
2533,±â´ë¸¸Å­ º¼¸¸Çß´Ù..
2534,Ã¹Àå¸éÀÌ ¾Ð±Ç!!! ÀÚ½ÅÀÇ ´«¿¡ Ä®À» ... (~.~) ½º¸±Â¯
2535,ÀÎ°£µé¾Æ Á¦¹ßÁ» ¹ÝÀü ¸»ÇÏÁö ¸¶¶ó. º¼·Á°í ÇÏ´Âµ¥ Â¥Áõ³ª
2536,ÆÄÀÏ±¸¸®¼­´Ù¿î¹Þ¾Æ¼­´ÙºÃÀ½ ±×¿©ÀÚ°¡¹üÀÎ¹ØÀ¸·Îµé¾î°¡ ÀÏÀ»²Ù¹Ò
2537,ÀüÀÛº¸´Ù´Â ........ÀüÀÛÀÌ ÈÎ ³ªÀ½..¤»
2538,½î¿ì1À» º¸½ÅºÐÀÌ¶ó¸é ´õ¿í´õ Àç¹Õ°í ÀÌÇØ°¡ ÀßµÉ²®´Ï´Ù
2539,¼ÖÂïÈ÷ ÂØ±î. ¾ïÁö ¤»¤»¤»¤»  ¿¡ÀÕ!
2540,¹ÝÀü¿¡ ÁýÂøÀ» ÇØ¼­ ¾ïÁö½º·¯¿ö¿ä.
2541,´Ù¿î¹Þ¾ÆºÃ´Âµ¥
2542,ÀÌ°Å 1Æí ¾Êº¸°í º¸¸é Àç¹Ì ¶³¾îÁý´Ï´Ù 1Æí ²Àº¸°í º¸½Ã±¸¿ä.
2543,³»¿ë ÁÁ½À´Ï´Ù. ÀüÀÛ°ú ºñ±³ÇØµµ °ÅÀÇ ¼Õ»ö¾øÀ»Á¤µµ..
2544,½î¿ì2 Á¤¸»Àç¹Õ½À´Ï´Ù!!
2545,»ó»óÇÒ¼ö¾ø´Â¹ÝÀü~~ 3ÆíÀÌ ³ª¿ÔÀ¸¸éÁÁ°Ú´Ù´Â.¤»¤»
2546,Á¤¸» ±â´ëÇÑ°Í º¸´Ù ¿ª½Ã ½î¿ì´Ù ¶ó´Â ¼Ò¸®°¡ ÀúÀý·Î ³ª¿Í¿ä
2547,1ÆíÀº ½ºÆ÷´çÇØ¼­ ¾ÈºÃ´Âµ¥
2548,¿¹Àü¿¡ºÃ´Âµ¥1ÆíÀÌ¶ûºñ½Á!ÀÜÀÎÇÑ Á¤µµ³ª..±äÀåµµ³ª..Àç¹Õ¾úÀ½^-^
2549,ÀÌ¹øÆÇÀº Àç¹ÌÀÖ½À´Ï´Ù ¹ÝÀüÀÌ »õ·Ó°í¿ä È®½ÇÈ÷ ÃßÃµÇÕ´Ï´Ù
2550,ÀüÆíº¸´Ù ½º¸± ÀÖÀ½ ´©°¡ ¹üÀÎÀÎ°¡ ¸»ÇØµµ Àç¹ÌÀÖ´Â¿µÈ­ÀÓ!
2551,±ÔÄ¢À» ÁöÄÑ¶ó..<--ÀÌ¸»À» ±â¾ïÇÏ±æ.. ÃÖ°í..
2552,¿ª½Ã ½î¿ì´Â ½Ç¸Á½ÃÅ°Áö ¾Ê´Â±º.. °­Ãò¿ä!!
2553,1ÆíÀ»ºÁ¾ß2ÆíÀÌ ÀÌÇØ°¡°¡´ÂºÎºÐÀÌ³ª¿È º¼¸¸ÇÑµ¥¿©ÀüÈ÷ÀÜÀÎÇÏ³×
2554,¿ÏÀü ºñÃß! 1Åº¿¡ ºñÇØ ÁøÂ¥ ¿À³ªÀü Àç¹Ì¾øÀ½! ºñÃßºñÃß
2555,±ôÂ¦±ôÂ¦ ³î·¡Å°´Â °øÆ÷°¡ ¾Æ´Ï¶ó Àº±ÙÈ÷ ÀüÇØÁö´Â ¾Ð¹Ú GOOD!!
2556,½É¸®Àû °øÆ÷ Áö´ëÀÓ.Àú»óÈ²¿¡¼­ ³ª¶ó¸é?»ý°¢ÇÏ¸é¼­ º¸½Ã±æ.
2557,1ÆíÀ» ¸ÕÀúºÁ¾ß ´õ¿í´õ Àç¹ÌÀÖÀ½
2558,1Æíº¸´Ù ÈÎ¾À Àç¹Õ´Ù!!
2559,¹ÝÀü ¿¹¼ú ½ºÅä¸® Â¯Â¯ ¹«¼·´Ù±âº¸´Ù ÀÜÀÎÇÏ´Ù°í³ª ÇÒ±î
2560,¹ÝÀüÀº ±¦ÂúÀºµ¥... ÀüÀÛº¸´Ù ÀÜÀÎÇÑ Àå¸éÀº Á» ´õ ÀÖ´Âµí
2561,ÀÏÆíÀº ´Ù¼Ò ¾ïÃø¹ÝÀü
2562,ÀüÆí¸¸ ¸øÇÏ´Ù. ±×³É±×·¡
2563,killingkyoÀÌ³ð ÁøÂ¥ ½ÎÀÌÄÚ³× ±×¸® »ì°í½Í³Ä?
2564,¿äÁò¿µÈ­´Â ÀüºÎÀçÅÁÀÌ±¸¸¸ 2³â¿©Àü¿¡Çß´ø¿µÈ­¸¦ ¶ÇÀçÅÁÇÏ³×
2565,´ë´ÜÇÑ ¹ÝÀü! ÀÜÀÎÇÑ Æ®·¦! ÃÖ°íÃÖ°í!
2566,¿ÏÀü¾öÃ»³­¹ÝÀüÀÌ´Ù
2567,º°·ç....
2568,1º¸´Ù 2°¡ ´õ Àç¹Õ´øµ¥.
2569,±×Àú¹ÝÀü¸¸À»À§ÇÑ¿µÈ­
2570,È®½ÇÈ÷ Àç¹ÌÀÖÀ½. ¤»¤»¤»¤» °­Ãß µé¾î°©´Ï´Ù
2571,Á¤¸» Àç¹Õ´Ù¸¸.¿ª½Ã 1ÀÌ ´õ ÀÎ°£³»¸éÀÇ ½É¸®¸¦ Àß ¹¦»çÇÏ´Â°Í
2572,1Æíµµ ¾ïÁö ¹ÝÀü
2573,´ë¹ÝÀü!!!! ¼û¸·È÷´Â µÎ³ú½Î¿ò ¤»¤»¤»
2574,good
2575,ÀÇ¿ÜÀÇ ¹ÝÀü. ½î¿ì3¸¦ ±â´ëÇÏ¸ç..¤¾¤¾
2576,1Æíº¸´Ù ÀëÀÖÀ½...Áö·ç¶õ ´Ü¾î¸¦ ¸ø´À³¢°ÔÇÏ´Â¿µÈ­..
2577,¸¶Áö¸·ÀÌ Á¤¸» ¾øÀÌ°¡ ¾ø´Ù ÁøÂ¥ ¾ê±â¸¸ÇßÀ¸¸é µÆ´Âµ¥... ¤»¤»¤»
2578,¹¹ ¼ÓÆíÀÌ¶ó ±×·±Áö ÀüÆíº¸´Ü...¤»¤» ±×·¡µµ º¼¸¸ÇÑ ¿µÈ­
2579,Á¶³½ Àç¹Ìµû ¿ÏÀü Â¯ÀÌ´Ù ¤Ð¤Ð
2580,¼ÓÆíÀº ´Ã 2% ºÎÁ·ÇÏ´Ù..
2581,²À 1Æíº¸°í 2Æíº¸¼¼¿ä ´Ù½Ã µ¹¾Æ°¥¶§´Â....
2582,1ÆíÀ»³Ñ´Â¹ÝÀü¿¡¹ÝÀü¿¡¹ÝÀü ¤»¤»
2583,¹Ì¾ÈÇÏ´Ù..ÀÌ¹ÌºÃ´Ù.
