,content
101,ºÒ½ÖÇÑ »ç¶÷ °­µµÁú ÇØ¼­ Àß¸Ô°í Àß»ìÀÚ°¡ ÁÖÁ¦ÀÎ ¿µÈ­.. ÀÌ·± µµµÏÀ» ÀÀ¿øÇÑ´Ù´Â ÀÎ°£µµ ´Ù ÀÖ³×.. µ·À» ±¸ÇÏ±â À§ÇØ¼­´Â ¹«½¼ ÁþÀÌµç Á¤´çÈ­ ½ÃÅ°·Á´Â ¹Ì±¹ ½Ã¹ÎÀÇ½ÄÀ» ´Ù·é ¿µÈ­.  ¾àÇÑÀÚÀÇ ÀÛÀº ¾àÁ¡À» ¾ÇÀ¸·Î ½ÂÈ­½Ã...
102,¸ôÀÔµµ ´ë¿¡¹ÚÀÎ ¿µÈ­!! ÂøÇÏ°Ô »ìÀÚ!
103,´ç¿¬È÷ °¡ÅÃÄ§ÀÔÇÏ°í ³ëÈÄÀÚ±Ý±îÁö ÈÉÃÄ°£´Ù¸é ³ª¶óµµ Á×¿©¹ö¸®°Ú´Ù. ÇÒ¹èÈ±ÆÃ!
104,Àú¹ø´Þ ÀÌ¹ø´Þ º»¿µÈ­Áß¿¡ Â¯ÀÌ¾úÀ½
105,±â´ë¸¦ ¸¹ÀÌ ÇÏ°í º» ¿µÈ­¶ó ±×·±Áö ¹º°¡ ºÎÁ·ÇÑ ´À³¦¸ôÀÔµµ´Â ³ª»ÚÁö ¾ÊÀºµ¥
106,½ºÆ®·¹½º ¹Þ´Â ¿µÈ­¿¹¿ä ...Ä«¸Þ¶ó ½Ã¼±ÀÌµ¿ÀÌ³ª À½Çâ µîÀº ÁøÂ¥ Àß ¿¬ÃâÇÑ °Í °°¾Æ¿ä ±äÀå°¨ ÃÖ°í
107,»ýÀüÃ³À½ ¸®ºä³²±è.Â¥Áõ³ª°í ´ä´äÇÔÀÇ ±ØÄ¡. °í±¸¸¶ 100°³´Â ¸ÔÀºµí
108,¿µÈ­´Â Âü½ÅÇßÀ¸³ª
109,³ªÈ¦·Î Áý¿¡ ÇÏµåÄÚ¾î ¼ºÀÎ¹öÀü
110,Ã³À½¿¡ °³ ³ª¿Ã¶§ ÁøÂ¥ ºñ¸í Áú·¶´Ù
111,´«¸Õ±ºÀÎµµ ³ª»Û³ðÀÌÁö¸¸ ¿©ÁÖ°¡ ´õ ³ª»Û³âÀÌÀÚ³ª ³²ÁÖµéÀº ÃÑ¾Ë¹ÞÀÌ·Î ½¯µåÄ¡´Ù Á¶¶§°í ¿©ÁÖ¸¸ ºÒ¾È°¨¼Ó¿¡ »ì¾Æ°¡°ÚÁö. µÚ³¡µµ ¸Å¿ì ±¸¸®°í ¿¹Ãø°¡´ÉÇÑ »·ÇÑ ½ºÅä¸®. ÀÌ°Ô ¹«½¼ 8Á¡ Â¥¸®³Ä? ±×³ª¸¶ ±äÀå°¨À» Àß »ì¸®°í ¹ÝÀüµµ...
112,³»¾Æ¸¦ ³º¾Æµµ~~~..
113,ÇÒ¾Æ¹öÁö°¡ Á¦ÀÏ ºÒ½ÖÇÔ..ÀüÀï ÂüÀüÇØ¼­ ´« ÀÒ°í »ç°í·Î µþ ÀÒ°í º¹¼ö À§ÇØ¼­ ÀÓ½Å°ø°ÝÇÏ°í Á¶¿ëÈ÷ Áý¿¡¼­ »ì°í ÀÖ´Âµ¥ µµµÏ³ÆÀÌ ¿Í¼­ µ·ÀÌ¶û ¾¦´ë¸Ã ¸¸µé¾î ³õ°í µ¿»ýÀÌ¶û µµ¸Á°¡°í..¤¹¤¹
114,º¸´Âµ¿¾È ¼ûÁ×ÀÌ¸ç º¸±äÇß³×¿ä^^Åð¿ª±ºÀÎ ÇÒ¾Æ¹öÁöÀÇ ¿¬±â°¡ º¼¸¸ÇØ¿ä ½ºÅä¸® ¶óÀÎÀº Á¶±Ý ¾Æ½±³×¿ä
115,Àú¿¹»ê¿µÈ­¶ó°í µé¾ú´Âµ¥ Â¥ÀÓ»õµµ ÀÖ°í ±²ÀåÈ÷ ÁÁ¾ÒÀ½ ¿ì¸®³ª¶ó Àú¿¹»ê ¿µÈ­µé ¹Ý¼ºÇÏ±æ
116,±×³É ¼û½¬Áö¸»°í ¿µÈ­º¸ƒ‚¤»¤»
117,ÆòÁ¡ÀÌ ÁÁ¾Æ¼­ ±â´ëÇÏ°í ºÃ´Âµ¥.. ÀÌ°Ô ¹º°¡ ±×³É ´«¸Õ ³ëÀÎ³×¶û ½Î¿ì´Â °Çµ¥ ±äÀå°¨µµ ¾ø°í ¹«¼·Áöµµ ¾Ê°í  ½Ç¸ÁÀÌ´Ù.  Á¶±Ý¸¸ ¾ÆÀÌÅ¥°¡ ÀÖ´Â µµµÏÀÌ¾ú´Ù¸é  ¾Æ¹« ¹®Á¦ ¾øÀÌ Å»Ãâ ÇßÀ» °Å´Ù.  º¸´Â ³»³» °©°©ÇÑ ¿µÈ­
118,Âª°í °­·ÄÇÏ³×¿©... ¿öÈÄ
119,ÆòÁ¡¿¡ ¼Ó¾Æ¼­ ¿µÈ­º» ´À³¦ Áö¿ï¼ö ¾ø³×¿ä.
120,ÁøÂ¥ ³ëÀëÁö±Ý ÆòÁ¡Àº ¸»ÀÌ ¾ÈµÈ´Ù
121,"±ºÀÎ Ãâ½Å ÇÒ¾Æ¹öÁö¶ó±æ·¡ ÇÔÁ¤µµ Á» ¼³Ä¡ÇÏ°í ³ªÀÌÇÁµµ ½µ½µ ÈÖµÑ·¯ÁÖ°í ÇÒÁÙ¾Ë¾Ò´õ´Ï ÃÑÁú¸¸ ÇÒÁÙ¾Æ´Â ""¾Ë°íº¸´Ï ½ÎÀÌÄÚ""·Î ¸¸µé¾î¹ö¸®³×"
122,±äÀå°¨ ÀÖ±äÇßÁö¸¸ ºÒÆíÇÏµçµ¥..ÇÒ¾Æ¹öÁö ºÒ½ÖÇÔ..°Á ½ÎÀÌÄÚÃ³·³ ±æ°¡´ø ¿©ÀÚ ³³Ä¡ÇÑ°Íµµ ¾Æ´Ï°í µ·µµ ºÒ¹ýÀûÀ¸·Î ¹ø°Íµµ¾Æ´ÏÀÝ¾Æ? ±Ùµ¥ ÀÌ¾ß±â ÁøÇàÇÏ´Ï±î ÀÌ°Ç¹¹ µµµÏµéÀÌ ¾îµð °­Á¦·Î ÀâÇô°¡¼­ »ìÀÎ´çÇÏ´Â ÁÙ ¾Ë °Úµå¶ó?¿©ÀÚ...
123,ÁøÂ¥..¼û¸·Çô¼­ Á×À»»·Çß¾î¿ä...´ë¹Ú!
124,Àç¹Ìµµ ¾ø°í ±äÀåµµ ¾ø´Âµ¥ º¸°í³ª¸é ±âºÐ±îÁö ³ªºüÁö´Â ¿µÈ­
125,¾îÀÌ¾ø´Ù ¼³Á¤ÀÌ ¾²·¹±â³×
126,±â´ë¿Í´Â ´Þ¸® ³Ê¹« ÇãÁ¢½º·´´Ù. °á·Ðµµ °­µµÁþ ÇÑ ³âÀÌ Àß¸Ô°í Àß»ê´Ù´Â °Íµµ °³¿ì½À°í. ½º¸±°¨ÀÌ ´©±¸µéÀº ÀÖ´ÙÇÏ´Âµ¥
127,ÀÚ±â²¨¸¦¸ÔÀ¸¸é¾î¶²´À³¦ÀÏ±î??!! ¤»¤»
128,³ª´Â ÇÒ¾Æ¹öÁö ÀÀ¿øÇß´Ù. µµµÏ³â Â¥Áõ.
129,¸»µµ ¾ÈµÇ´Â Àü°³.  Â¥Áõ¸¸³ª´Â ¿µÈ­.  ¾²·¹±â´Ù.
130,¿©ÀÚÁÖÀÎ°ø ÁøÂ¥ °³Â¥Áõ ¿ÏÀü Â¥Áõ!!!
131,¿ø·¡ ÆòÁ¡ 5Á¡ Á¤µ·µ¥ »ý°¢º¸´Ù ÆòÁ¡ ³ô¾Æ¼­ 1Á¡µå¸² ¿©ÁÖÀÎ°ø ¤¶³âÀº ¿Ö °¨¿Áµµ ¾È°¡³Ä ¤Ñ¤Ñ?
132,º¸Áö ¸¶¼¼¿ä~~~ÀÌ°Ç ¸ÕÁö~~~
133,±ØÀå¿¡¼­ º¼ Á¤µµ´Â ¾Æ´Ñ°Å °°¾Æ¿ä
134,¿©ÀÚ°¡ Á¦ÀÏ ³ª»Û»ç¶÷ ³²ÀÚµéÀº ¿©ÀÚ¶§¹®¿¡ ´ÙÁ×°í ¿©ÀÚÁ×¾úÀ¸¸é Çß´ø 1ÀÎ
135,1Á¡ÀÌ ¾Æ±õ´Ù.¾²·¹±âµéÀÌ ÃÖ´ëÇÑ ÀÜÀÎÇÏ°Ô Á×±æ ¹Ù·¨°Ç¸¸¹«´ç¹ú·¹ ³ª¿Ã¶§ ºÎÅÍ ºÒ±æ ÇÏ´õ¸¸¿äÀÌµý ¿µÈ­°¡ ÈïÇà?¤»¤»¤» ÇÑ±¹ ¼öÁØÀÌ¶õ¹~
136,Ã³À½ºÎÅÍ ³¡±îÁö ¼û¸·È÷´Â ¿µÈ­
137,ÁøÂ¥ ÀÌÁ¦¿Í¼­ ÆòÁ¡ÀÛ¼ºÁßÀÌÁö¸¸ Á¤¸» ´Ù½Ãº¸°í½ÍÀº ¿µÈ­ÀÔ´Ï´Ù.
138,»·ÇÑ ½º¸±·¯¿µÈ­Áö¸¸ º¼¸¸ÇÕ´Ï´Ù¤»
139,´«¸Õ ÇÒ¾Æ¹öÁö¸¸ ºÒ½Ö... Áß°£¿¡ º¸´Ù Á¹À½...
140,¾Æ ¾Ï°É¸®´Â »·»·ÇÑ µµµÏÀïÀÌ ³â³ðµé ÁÖÀÎ°ø°ú .. ´«ÀÌº¸ÀÌ´Â°ÍÃ³·³ ¾Öµé ´Ù ¾µ¾îÀâ´Â Àå´ÔÇÒ¹è... Â¢¾î´ë´Â °­¾ÆÁö..±îÁö .. ±×³É ¾Ï°É¸®´Â ¿µÈ­¿´³×¿ä.
141,¿©ÀÚ°¡ Á×¾ú¾î¾ßÇß´Ù °è¼Ó Á×±æ¹Ù·¨´Âµ¥ ¤Ñ¤ÑÇÒ¾Æ¹öÁö ºÒ»óÇÏ´Ù
142,°øÆ÷°øÆ÷ Àº±Ù¹«¼·°í Â¯
143,¿ª½Ã³ª ÁÖÀÎ°øµé °³´ä´ä ÇÒ¾Æ¹öÁö°¡ Àú·²¼öÀÖÀ½ º»ÀÎ ÁýÁöÅ°´Â°Çµ¥
144,³Ê¹« Àç¹Õ¾ú´Ù ½Ã°£°¡´ÂÁÙ ¸ô¶ú´Ù
145,Á¤¸» Àç¹Ì ¾ø½À´Ï´Ù. Å³¸µ Å¸ÀÓ¿ëÀÌ¶óµµ Àü µÎ¹ø ´Ù½Ã º¸±â ½È³×¿ä. µµµÏµéÀÌ ³Ê¹« ¸ÛÃ»ÇÏ°í ÀüÃ¼ÀûÀ¸·Î ¾ïÁö½º·´°Ô ÀÌ¾ß±â¸¦ ²ø¾î°¡´Âµ¥ Àç¹Ìµµ Èï¹Ìµµ °¨µ¿µµ ¾ø½À´Ï´Ù. ÆòÁ¡¿¡ ¼ÓÁö ¸¶¼¼¿ä. µµµÏµé ¹ÌÈ­ ¿µÈ­
146,Á÷Á¢ÀûÀ¸·Î ÀÜÀÎÇÏ°Å³ª Â¡±×·¯¿î Àå¸éÀÌ ¾ø´Âµ¥µµ ºÒ±¸ÇÏ°í °³¹«¼­¿ò
147,±â´ëÇÏ°í º¸Áö¸¶¼¼¿ä
148,º¸´Â ³»³» º¸°í³ª¼­µµ ±âºÐÀÌ ³ª»Û ¿µÈ­...º¸´Â³»³» °íÅë½º·¯¿ü´Ù.
149,Àç¹Ì¾øÀ½. ±×³É ¿µÈ­Á¦¸ñ ±×´ë·Î ¸ÍÀÎ ´õ ´ÙÅ©. ¸®½Åµµ ±×·¸°í ÈÄÁöÅä¶óµµ ±×·¸µí ¸ÍÀÎÀÌ Á¦ÀÏ ½ë °Í¸¸ ±ú´Ý°Ô ÇØÁØ ¿µÈ­.
150,¹ß¾Ï ¿©ÁÖÀÎ°ø
151,¿©ÁÖµµ Á×¾úÀ¸¸é ÁÁ¾ÒÀ»ÅÙµ¥
152,¿©ÀÚÁ¤¸» ÀÌ±âÀûÀÌ³× µ·¿¡ È¯ÀåÇß³ª ³ª¸ÓÁö´Â¹ºÁË¿© ¼ÖÁ÷È÷ Àß¸øÇÑ°Ç ¿©ÀÜµ¥
153,±×·°Àú·° º¼¸¸ÇÔ!¸ÍÀÎÀÌµÈ ¸¸·¾Àü»ç¿Í ÂÉ·¾µµÀûµé¤»¤»¤»
154,¿©ÁÖ µµµÏ³â ÁÖÁ¦¿¡ ¤¸¤¤ ´ç´çÇÔ
155,ÁøÂ¥ ¤»¤»¤»¤»½º¸±³ÑÄ¡°í ±Í½Å¾È³ª¿À´Âµ¥ÀÌ·¸°Ô ½º¸±³ÑÄ¡´Â¿µÈ­´Â Ã·ÀÌ¿´´ø°Å°°¾Æ¿ä
156,¼ûÁ×ÀÌ°í º» ¿µÈ­..´ë¹ÚÀÌ³×¿ä³ªÁß °á¸»Àº 2Æí ¾Ï½ÃÀÎ°¡¿ä±â´ëµË´Ï´Ù
157,Â¥Áõ³ª´Â±äÀå°¨ÀÌ±äÇÏÁö¸¸±äÀå°¨ÀºÃÖ°í³×¿©~½ºÅä¸®µµ ³ª»ÚÁö¾Ê°í Àç¹Õ°ÔºÃ¾î¿©~
158,°øÆ÷¿µÈ­´Â ´Ù °Å±â¼­ °Å±âÀÏ°Å¶õ Æí°ßÀ» ±úÁØ ¿µÈ­
159,Ã³À½ºÎÅÍ µµµÏ¹ÌÈ­·Î ½ÃÀÛÇÏ°í °á¸»µµ µµµÏÀÌ ÀÌ±â´Â ²ûÂïÇÑ ¹ÌÈ­¿µÈ­. ¿µÈ­´Â ¿µÈ­ÀÝ¾Æ¿ä! ÀÌ·± ¹Ý·ÐÇÏÁö¸¶¶ó ¿ª°ã´Ù
160,³­»ý ÀÌ·± ´ä´äÇÑ ¿µÈ­´Â Ã³À½º»´Ù. ¼ÓÅÍÁö´ÂÁÙ ¾Ë¾Ò³×
161,ÆòÁ¤Á¶Àý  ±äÀå¾øÀ½ À¯Ä¡ÇÏ°í  ÂóÂóÇÏ°í ´õ·¯¿ò
162,´Ù°°ÀÌ °¡¼­ ´Ù°°ÀÌ ºò¿³¸Ô¾úÀ½. ¼ÖÁ÷È÷ ºñÃß. Àý´ë µ·ÁÖ°í º¸Áö ¸¶¼À. ´ÔÀÇ ÇÏ·ç°¡ ¿³ÀÌ µÉ ¼ö ÀÖÀ½. ·°Å°³ª º¸¼¼¿ä.
163,¾ðÇÃ °³Â¼³× ÁøÂ¥ ¿µÈ­ ½ºÅä¸® °³º°·Î; ÀâÈ÷°í µµ¸Á°¡°í ´Ù½Ã ÀâÈ÷°í µµ¸Á°¡°í ÀâÈ÷°í µµ¸Á°¡°í °è¼Ó ¹Ýº¹¿¡´Ù°¡ ÁøÂ¥ ¸¶Áö¸·¿£ °³¸·Àå.. ¾Æ±â Ã¥ÀÓ Á®¶ó°í ÇÒ¶§ºÎÅÍ ÁøÂ¥ ¿ª°Ü¿ö¼­ ¸øº¸°Ù´øµ¥
164,¿©ÁÖ Å½¿å¿¡¼­ ½ÃÀÛµÈ Ä£±¸´ÙÁ×°í ¿©ÁÖ ¿ÖÄÉ ¾â¹Ó³Ä ÇÑ´ë ¶§·ÁÁÖ°í½Í³×
165,¿©ÁÖÀÇ ¾î·Á¿î »ýÈ°ÀÌ µµµÏÁúÀ» Á¤´çÈ­ÇÏ·Á´Â °Í °°¾Æ ±âºÐÀÌ ³ª»¦À½. ±× µ·ÀÇ ÀÇ¹Ì¸¦ ¾Ë¸é¼­µµ ÈÉÄ¡·ÁÇß°í
166,¿µÈ­ ³¡³ª°í ³ª¿À´Âµ¥ ½ÉÀåÀÌ ÄôÄçÄôÄç °Å¸®´õ¶ó±¸¿ä
167,³­ ¿Ö ÇÏ³ªµµ ±äÀå°¨ÀÌ ¾È´À²¸Áö°í ¾ïÁö½º·¯¿ï±î µµµÏ³Ñ´¤µé ²¿¼ÒÇÏÁö¸¸ ÄÐ±â´Â°Ô ¸¹Àº ÇÒ¹è´Â ¹¬¹¬ºÎ´ä.ÇÏ³ªµµ ¾È¹«¼·°í ½º¸±µµ ¾øÀ½ »ç¶÷ÀÌ ¹Ù·Î ¿·¿¡ ÀÖ´Âµ¥ ³¿»õ¸¦ ±×·¸°Ô Àß¸ÃÀ¸¸é¼­ ¿Ö ±×°É¸ô¶ó¤»¤»¤»¤»
168,Áø½É ÀÌ¿µÈ­°¡ Àç¹Õ³Ä? Á¤¸» ´ä´äÇÏ°í Â¥Áõ³ª°í ÇÑ½ÉÇÑ ¿µÈ­´Ù. ¿ª½Ã ±âÀÚ
169,ÇÒ¾Æ¹öÁö°¡ ºÒ½ÖÇÏ´Ù. ±×·¡¼­ °³¿îÄ¡¾Ê°í Àç¹Ìµµ º°·Î...³ª°°¾Æµµ ³» °¡Á·ÇÑÅ× ¸÷¾µÁþÇÏ°í »ª½á¼­ ¹«¸¶½ÃÄ×À½ ±×·¸°Ô ÇÑ´Ù. µµµÏ³ðµéÀÌ ³ª»Û°ÅÁö.±× °³´Â ÁøÂ¥ Ãæ¼º½º·´°í ¿ë¸ÍÇÑ Ä³¸¯ÅÍÀÓ
170,ÇÒ¹è°¡ ´õ ºÒ½ÖÇÔ...
171,Èì ÃÊ¹Ý¿¡ Èï¹ÌÁøÁøÇÏ´Ù   ±Þ ³ëÀë  ¶á±Ý¾ø´Â  ½ÎÀÌÄÚº¯ÅÂÀü°³;;Áý¿¡¼­ °£´ÜÇÏ°Ô Ä¡¸Æ¿¡ Å³¸µÅ¸ÀÓ¿ë ºñ±Þµµ ¾ÈµÇ°í ¾¾±ÞÁ¤µµµÇ´Â ¿µÈ­
172,Àû¹ÝÇÏÀåÀÇ ¿µÈ­...µµµÏÒ´ÀÌ ½ÅÆÄ ÁÖÀÎ°øÀÎ¾ç ³ª¿À³×...Á×°Å³ª ¹ÝOOÀÌ µÉ ÀÎ°£Àº ¿©ÀÚ´Ù!°¨µ¶!... ÀÌ ÀÎ°£ Á¤Ã¼°¡ ¹¹¾ß?
173,¿Ö µµµÏÀÌ Àß¸Ô°í Àß»ç´Â °á¸»ÀÌ ³ª¿À³Ä? ±Ç¼±Â¡¾ÇÀº °³³ª Áà? µµµÏÁú ÇØµµ Áý ÁÖÀÎÀÌ °³x³¢¸é ÇÕ´çÇÏ´Ù?
174,..Àç¹Ìµµ ÀÕ´ø°Íµµ.. ¾Æ´Ï±Ô... °¨µ¿µµ.. ¾ø±Ô... ÂîÀÔÂîÀÔÇÞ½À´Ï´ç..
175,ÇÕÀÇ±ÝÀ¸·Î µ·¹Þ¾Æ³õ°í ¿©ÀÚÀÓ½Å½ÃÅ°°í °¨±ÝÇÏ°í
176,ÀÀ¿øÇÒ ´ë»óÀÌ ¾Ö¸ÅÇÑ °øÆ÷¿µÈ­´Â Ã³À½ÀÌ´Ù. Á¤¸» ±äÀå°¨ÀÌ ¼ûÀ» ¸ø ½¬°Ô ¸¸Å­ ´ë´ÜÇß´Ù.
177,¾Æ´Ï ÀÌ°Ô ¹¹°¡ Àç¹Ô´Ü°Å .... ¿©ÁÖ °³ ¹ß¾Ï ÀÌ¾î¼­ ´ä´äÇØÁ×´ÂÁÙ ;
178,¤¡ ¤À¾²¤© ¤Ä ±â°°Àº ¿µÈ­ ÀÌµý°É ¿µÈ­¶ó°í ½Ã°£¾Æ±õ´Ù
179,°ñ¹é¹øÀº º»µíÇÑ »·ÇÑÀü°³¿Í ÁøºÎÇÑ ¿¬ÃâÀÇ ÀýÁ¤
180,º£´ñ ¹ÌÃÆ³ª
181,³Ê¹« ±â´ëÇß³ªºÁ¤Ñ¤Ñ... ¾öÃ»Àç¹Õ´ÙÇØ¼­ ³Ê¹« ±â´ëÇßÀ½..8.5Á¤µµ±îÁø ¾Æ´Ï¶ó¼­.. ³·Ãçµå¸³´Ï´Ù~
182,±×³É ÂóÂóÇÏ°í x°°Àº ¿µÈ­. µ· Áàµµ ¾È º¼ ¿µÈ­. ´õ·´°í Ãß¾ÇÇÏ´Ù. ¿Ö ¸¸µé¾ú³Ä? µîÀåÀÎ¹°µéÀÌ ´Ù Â¥Áõ³ª´Â ¿µÈ­´Â Ã³À½
183,½ºÅä¸® 1±×·¥µµ¾ø°í ¹«¼·Áöµµ ¾Ê°í ¿µ»ó¹Ìµµ ¾ø´Â Àú ¿¹»ê. ¿µÈ­.  ¿ì¸®³ª¶ó Æò·Ð°¡ ³Ê¹« ½â¾ú´Âµ¥ ±×³É ¾ø´Â°Ô ³´À»µí.  ¸íÀÛ¿£ ¶ËÁ¡ÁÖ°í ÀÖ´ÂÃ´ÇÏ´Â ¿µÈ­¿£ ³ôÀÌÁÖ°í ÀÌ·± Å³¸µÅ¸ÀÓ¿ë¿£ ¶Ç ÀÇ¹ÌºÎ¿©ÇØ¼­ Á¡¼öÁØ°ÅºÁ. ±ØÇø...
184,º¸°í³ª¼­ ±âºÐ³ª»Ú°í ¹ß¾Ï¿¡ ¹«¼·Áöµµ ¾Ê°í ³ëÀëÀÌ¾úÀ½..³ª¸¸ ±×·±ÁÙ ¾Ë¾Ò´Âµ¥ ´ñ±Ûº¸´Ï °ø°¨°¡´ÂºÐµé ¸¹³×¿ä..¾Æ´Ï ¹«½¼ µ¥¾îµ¥ºíµµ ¾Æ´Ï°í ¿©ÀÚ ¹ÙÁö ¶âÀ»¶§µµ ¾Èº¸°í ¾îÂî ±×¸® Á¤È®ÇÏ°Ô ¶â³ª¿ä ¤»¤» ³­ ¸ð¸£°Ú´Ù ¤»¤»µ· ¾Æ...
185,º¸Åë ÀÌ·± ±Û ¾ÈÀû´Âµ¥... ¼ÖÁ÷È÷ ¾Ë¹Ù ´ñ±ÛÀÌ Á» ¸¹Àº°Í °°³×¿ä... Àú´Â ¸Å¿ì¸Å¿ì.. ½Ç¸ÁÇÑ ¿µÈ­...¼³Á¤ÀÌ ³Ê¹« ¾ïÁö½º·¯¿ö¼­ Çö½Ç¼ºÀÌ ¸¹ÀÌ ¶³¾îÁ³¾î¿ä..´öºÐ¿¡ ¸ôÀÔµµ ¾ÈµÇ°í.. ÈÞ..¤Ð  ½É¾ß»ó¿µÀ¸·Î ºÃ´Âµ¥ ½Ã...
186,¤Ð¤Ðº°·Î³×¿ä Á¤¸» ÂóÂóÇÑ¿µÈ­
187,³ª¶û ¾È¸Â´Â ¿µÈ­....
188,¿Ö ¾Æ¹«µµ ¾Ë·º½º¿¡ ´ëÇØ¼± ¸»¾ÈÇÏÁö? ³­ ¾ê°¡ Á© ºÒ½ÖÇÑµ¥;;
189,¿µÈ­º¸½Ã±â Àü¿¡ »ý°¢¸¹ÀÌ ÇÏ½Ã´Â ºÐÀÌ¶ó¸é ²À °Å¸£½Ã±æ ºÎÅ¹µå¸³´Ï´Ù. ¼øÀüÈ÷ Å³¸µÅ¸ÀÓ¿ëÀ¸·Î º¸°í µ·ÀÌ ¾Æ±õÁö¾ÊÀ¸½Ã´Ù¸é ±×³É »ý°¢¾øÀÌ º¸±âÁÁÀº ¿µÈ­ ÀÔ´Ï´Ù. ÇÏÁö¸¸ ´Ù¾çÇÑ ¿µÈ­¸¦ Á¢ÇÏ°í ±âÈ¸ºñ¿ëÀ» ²Ä²ÄÇÏ°Ô µûÁö´ÂºÐÀÌ½Ã¶ó...
190,ÆòÁ¡ ³Ê¹« ³ô´Ù. ¹«¼­¿î°Å ÇÏ³ªµµ ¾ø°í
191,ÁÖÀÎ°øµé Çàµ¿ÀÌ ³Ê¹« ´ä´äÇÔ. ¹üÀÎÀÌ Àå¾ÖÀÎÀÎÁö ¾Æ´Âµ¥
192,ÆòÁ¡ÀÌ ³Ê¹« ³ôÀ½ Àç¹Ì ¾ø´Ù.
193,À¸ ÀÓ½Å½ÃÅ°·Á´Â°Å´Â ÁøÂ¥ ¿ª°Ü¿üÀ½
194,ÀÌ·± OO°°Àº ¿µÈ­º¸¸é¼­ ³²ÀÚ³¢¸® ¼ÕÀâ°í ºÃ´Ù¶õ ¾Ö¹ÌOO ÆòÁ¡ ³²±æ Á¤µµÀÎ°¡ ÁøÁöÇÏ°Ô »ý°¢ÇØºÃ´Ù. ÀÏ´Ü ¼ÒÀç ÀÚÃ¼°¡ ±äÀå°¨ÀÌ ¾øÀ» »Ó´õ·¯ ´« ¸Õ ³ëÀÎ³× ÇÏ³ª ¸ø ÀÌ±â´Â OOµé ¶§¹®¿¡ ÇÏµµ ´ä´äÇØ¼­ º¸´Ù ²°´Ù. ÇÑ±¹¿£...
195,¼ÖÁ÷È÷ È£ÆòÀÌ¸¹¾Æ ±â´ëÇß´Âµ¥ ±â´ëº¸´Ü º°·ç¿³À½ Æò¼Ò¿£ ´«¸ÕÀå´Ô³ëÀÎÀÌ ¾îÆ®°Ô »ç¶÷Á×ÀÏ‹š´Â ¾ÆÁÖÃµºÎÀûÀÎ Àç´ÉÀ»ÀÌ¿ëÇØ¼­ ³¯¶Ü ¼ÒÀç´Â ½Å¼±ÇÏ°í º¼¸¸Àº ÇßÁö¸¸ 8Á¡ÀÌ³Ñ¾î°¥Á¤µµÀÇ Æò°ú È£ÆòµéÀº °³ÀÎÀûÀ¸·Î ¾Æ´Ñµí ½ÇÆòÀº 7Á¡´ë ...
196,Á¤¸» ±â´ëÀÌÇÏ¿´´ø ³ëÀë¿µÈ­
197,Á¸Àë ½ÉÀåÂÌ±êÂÌ±ê Àç¹ÕÀ¾´Ï´Ù~~~
198,½Ã°£ÀÌ ¾î¶»°Ô°¬´ÂÁö ¸ð¸£°Ú³×
199,°³²ÜÀë°³²ÜÀë°³²ÜÀë°³
200,1Á¡µµ¾Æ±õ´Ù³»°¡»ì¸é¼­ ¿µÈ­¸¦º¸´Ù ºýÀÌÃÄ¼­ ³ª¿ÂÀûÀÌ ´ÜÇÑ¹øÀÖ´Âµ¥¹Ù·Îµµ°¡´Ï¶ó´Â¿µÈ­¿´´Ù ±Ùµ¥ ±×¶§°¨Á¤À» ÀÌ¿µÈ­¸¦º¸°í´Ù½ÃÇÑ¹ø´À²¼´Ù ¾Ç¸¶¿Í ³ª¾àÇÑÀÎ°£µéÀÇ ½Î¿òÀÌ¶ó°í ÇÏ¸é ÁÁÀ»°Í°°´Ù Á¤¸»º¸´Â³»³» ÀÌÇØ¸¦ÇÒ¼ö¾ø°í È­°¡³ª´Â¿µÈ­¿´´Ù
201,±â´ë Çß´ø ¿µÈ­¿´Áö¸¸ ±â´ë¸¸Å­ ¹ÌÄ¡Áö ¸øÇÏ´Â ÈíÀÔ·Â°ú ±×³É ¿¹°íÆíÀÌ ´ÙÀÎ ¿µÈ­.. µûºÀ¿¡¼­ ¿À¹öÇÏ¸é¼­ »¡¾Æ´ë´Â ¿µÈ­´Â ¾ÕÀ¸·Î ¹Ï°í °Å¸£¸é µÊ
202,´«µµ ¾Èº¸ÀÌ´Âµ¥ ÃÑ½î´Âµ¥ ¸íÁß·üÀÌ¸ç ±× ³ÐÀº Áý¿¡¼­ ÀÚÀ¯ÀÚÀç·Î ¿òÁ÷ÀÌ³× ¤»¤»¤» ¾Æ¹«¸® ¿µÈ­·¡µµ ÀÌ°Ç Á» ¾Æ´Ï´Ù ¤»¤» ¹ÝÀüµµ Àý·Î ÀÎ»óÂîÇª·ÁÁö°Ô¸¸µå´Â ¹ÝÀüÀÌ°í
