,content,,,,,,,,,,,
83,ÀÏ´Ü ¿öÅ·µ¥µå Ãâ¿¬ÁøÀÌ ¸¹ÀÌ ³ª¿Í¼­ ¹Ý°©³×¿ë¤»ÀÌ ÁÁÀº ¿µÈ­°¡ ÆòÁ¡ÀÌ ¿Ö 7Á¡´ë¹Û¿¡ ¾ÈµÇÁÒ??ÀÌ·¸°Ô ÀÎ°£ÀÇ ½É¸®¸¦ Àß ´Ù·é¿µÈ­°¡ ÀÖÀ»±î ½ÍÀºµ¥... ¸¶Áö¸· ¿£µùÀº Á¤¸»...¸Ô¸ÔÇÏ³×¿ä,,,,,,,,,,,
84,¾îÈÞ...... ÁøÂ¥ ³»°¡ °Å±â ÀÖ´Â°ÍÃ³·³ ¼û¸·Çô Á×´ÂÁÙ ¾Ë¾Ò´Ù,,,,,,,,,,,
85,¸¶Áö¸· Àå¸é¿¡¼­ Å« ¸Þ½ÃÁö°¡ ´ã°ÜÀÖ´Â°Å °°¾ÒÀ½ ÁÁÀ½,,,,,,,,,,,
86,´ë»ç ÇÑ ¸¶µð ÇÑ ¸¶µð ¸¶´Ù ±äÀå°¨ÀÌ ¹¯¾î³­´Ù. º¸ÀÌÁö ¾Ê´Â °øÆ÷,,,,,,,,,,,
87,°á¸»ÀÌ Çã¹«ÇÏ´Ù´Â ÆòÀÌ ¸¹Àºµ¥ ÀÌ ¿µÈ­¿¡ °¡Àå Áß¿äÇÑ Æ÷ÀÎÆ®´Â °á¸» ºÎºÐ¿¡ ÀÖ´Ù°í »ý°¢ÇÑ´Ù. ´©°¡ºÁµµ ¿ÇÀº ÆÇ´ÜÀ» ÇÏ´Â °Í °°¾Æ º¸ÀÌ´Â »ç¶÷ÀÌ´õ¶óµµ »ç¶÷ÀÇ ÇÑÄ¡ ¾Õ±æÀº ¾È°³Ã³·³ È®½ÅÇÒ ¼ö´Â ¾ø´Ù´Â°Í.. È®½ÇÇÑ°Ç ÁÖÀÎ...,,,,,,,,,,,
88,ÀÌ¹ø¿¡ º¸°í 3¹øÂ° º» ¿µÈ­ÀÎµ¥,,,,,,,,,,,
89,¿ª½Ã °³µ¶¿¹¼öÀïÀÌµéÀº Áö±¸¿¡¼­ »ç¶óÁ®¾ß ÇÒ Á·¼ÓµéÀÌ´Ù,,,,,,,,,,,
90,ÁÖÀÎ°øÀº ´Ù¸¥ Àç³­ ¿µÈ­ÀÇ ÁÖÀÎ°ø Ã³·³ Çàµ¿ÇÑ´Ù. Á¤ÀÇ·Ó°í °á´Ü·Â ÀÖ°í ¼±µ¿´çÇÏÁö ¾ÊÀ¸¸ç ÀÎ°£ÀûÀÎ ¸ð½Àµµ º¸¿©ÁØ´Ù.  ÇÏÁö¸¸  °á¸»Àº ´Ù¸£Áö. ÁøÂ¥ °³°³ÀÎÀÇ ½É¸®¿Í ÀÎ°£ÀÌ ¾ó¸¶³ª ³ª¾àÇÑÁöµµ Àß º¸¿©ÁÖ´Â ÃÖ°íÀÇ ¿µÈ­Áß...,,,,,,,,,,,
91,ÆòÁ¡ žÍÄ³³·À½??±«¹°¿µÈ­Ä¡°ï º¸±âµå¹® ¼öÀÛÀÓ,,,,,,,,,,,
92,±«¹°ÀÌ ³ª¿À°Ô µÇ´Â ¹è°æ¿¡ ´ëÇØ¼­´Â ´ë´ÜÈ÷ ¾ó··¶×¶¥ ³Ñ¾î°¬Áö¸¸ÀÌ ¿µÈ­ÀÇ ÁÖÃ¼´Â ±«¹°ÀÌ ¾Æ´Ï¶ó,,,,,,,,,,,
93,»ç¶÷ÀÇ ¸¶À½Àº ¾àÇÒ¶§ ÁöÇª¶ó±â¶óµµ Àâ°í ½ÍÀº ¸¶À½À» Àß ±×·Á³½ ¿µÈ­ÀÌ´Ù,,,,,,,,,,,
94,»çÀÌºñ Áø½É ´Ù½ÃÇÑ¹ø °æ¸êµÈ´Ù°Â¸¸ ¾ø¾úÀ¸¸é ¸ðµÎ »ì¾Ò´Âµ¥ ¿ª½Ã °Â°¡ ¾Ç¸¶¿´³×,,,,,,,,,,,
95,¸ð¸£°í ºÃ´Âµ¥ ÁøÂ¥ ´ë¹ÚÀÌ¿´À½,,,,,,,,,,,
96,ÁÖ½ÄÇÏ¸é¼­ ¸ÅµµÇÏ°í ½Í¾îÁú¶§ º¸¸é ÁÁÀº ¿µÈ­,,,,,,,,,,,
97,ÀÎ»ý¿µÈ­. ¼±ÇÑ ÀÚ´Â Àß µÇ°í ¾ÇÇÑ ÀÚ´Â Àß ¾ÈµÈ´Ù´Â °Ô ¾Æ´Ï¶ó ÀÎ°£ÀÇ ¿î¸íÀº ´ÜÁö ÇÑ Ä¡ ¾Õµµ º¼ ¼ö ¾ø´Â ¾È°³°°Àº ÀÎ»ý¼Ó¿¡¼­ ¼ø°£¼ø°£ÀÇ ¼±ÅÃ¿¡ ´Þ·È´Ù...,,,,,,,,,,,
98,ÀÌ ¿µÈ­°¡ ÀÌÁ¤µµ±îÁø º°Á¡ÀÌ ³·Àº ¿µÈ­°¡ ¾Æ´Ï¶ó°í »ý°¢ÇÑ´Ù. »ç¶÷ÀÌ Á¤½ÅÀûÀÌµç À°Ã¼ÀûÀÌµç ÇÑ°è±îÁö ³ª¶ôÀ¸·Î ¶³¾îÁö¸é ¾î¶»°Ô µÇ³ª ½É¸®¹¦»ç¸¦ ÀßÇÔ,,,,,,,,,,,
99,°¡Àå ºñÇö½ÇÀûÀÌ¸é¼­ °¡Àå Çö½ÇÀûÀÎ ¿µÈ­,,,,,,,,,,,
100,³ª´Â ÀÌ¼ºÀûÀÏ ¼ö ÀÖÀ¸³ª,,,,,,,,,,,
101,°³ÀÎÀûÀ¸·Î Á¤¸» ¸íÀÛÀÌ¶ó°í »ý°¢ÇÏ´Â ¿µÈ­±ØÇÑ»óÈ²¿¡ ¸ô¸° °øÆ÷¿¡ ºüÁø »ç¶÷µéÀÇ ½É¸®¸¦ Àß ±×·Á³Â°íÆÄ°ÝÀûÀÎ °á¸»¤§¤§,,,,,,,,,,,
102,ÃÖ°íÀÇ ½º¸±·¯!!! °øÆ÷ÀÇ ÇÑ°è¿¡ µµ´ÞÇÑ ÀÎ°£ °¨Á¤À» Á¦´ë·Î °íÂûÇØ³Â´Ù.,,,,,,,,,,,
103,ÀÎ»ýÀº Á¸¹ö°¡ ´äÀÌ´Ù.,,,,,,,,,,,
104,¿µÈ­ Á¦¸ñ ºÎÅÍ ¾È°³´Ù ÀÌ¿µÈ­ °á¸» °¡Áö°í ¿åÇÏ´Â ³ðµéÀº ¹» °¨µ¶ÀÌ ¹» ¼³¸íÇÏ´ÂÁöµµ ¸ð¸£´Â ³ðµéÀÓ,,,,,,,,,,,
105,ÀÌ°Ô ¾î¶»°Ô 7Á¡Â¥¸® ¿µÈ­³Ä ÃÖ¼Ò 8Á¡ Áß¹ÝÀÌ»óÀÎµ¥ ÀÌ¸íÀÛÀ» 1Á¡ÁÖ´Â ³ðµéÀº ±¤½ÅµµÀÎµéÀÌ³Ä,,,,,,,,,,,
106,¹æ±ÝÀü ½´ÆÛ¾×¼Ç¿¡¼­ ÀÌ¿µÈ­ º»»ç¶÷ ¼Õ ??,,,,,,,,,,,
107,³­ ±âµ¶±³Áö¸¸ .. ¹«½¼ ¹Ý±âµ¶±³ ÀÌ·±°É ½Å°æ¾µ °Ü¸¦µµ¾ø°í ¸ÇÅ»ÀÌ ÅÍÁ³´Ù ÁøÂ¥ ¼Ò¸§µ¸´Â ¿µÈ­ ÃßÃµ!,,,,,,,,,,,
108,³ª´ëÁö ¸»ÀÚ ¾äÀüÈ÷ ±â´Ù¸®ÀÚ,,,,,,,,,,,
109,ÆòÁ¡ÀÌ ³Ê¹« ³·´Ù. ÀÌ¹Ì ÀÌ ¿µÈ­´Â È£ºÒÈ£°¡ °¥¸®´Â °á¸»À» Á¦¿ÜÇÏ°í´Â ´Ù¼ö°¡ ÀÎÁ¤ÇÑ ¸íÀÛ ¾Æ´Ñ°¡? ¿ÀÈ÷·Á Çö½ÇÀûÀÎ ¼±ÅÃÀÌ¾ú°í ±íÀº Àý¸Á°¨À» ³Ê¹« Àß Ç¥ÇöÇØÁà¼­ »·ÇÑ ÇÒ¸®¿ìµå½Ä ÇØÇÇ ¿£µùº¸´Ù ÈÎ¾À ÁÁ¾Ò´Ù°í º»´Ù. ÀÎ»ý...,,,,,,,,,,,
110,Áö±Ý²¯ ºÁ¿Â ¼ö¸¹Àº ¿µÈ­Áß ÀÌ¿µÈ­ ¸¸Å­ °á¸»·Î ÀÓÆÑÆ®¸¦ ¶§¸° ¿µÈ­´Â ¾ø¾ú´Ù . ÀÌ ¿µÈ­ ÁøÂ¥ ÀÜÀÎÇÔÀº ±«¹°¿¡°Ô ´çÇÏ´Â Àå¸éÀÌ ¾Æ´Ñ ÀÎ°£ ÀÌ±â¿¡ ³Ê¹«µµ ³ª¾àÇÑ ÀÎ°£ ±×ÀÚÃ¼¸¦ ³Ê¹«µµ Àû³ª¶óÇÏ°Ô Àß Ç¥ÇöÇÑ ºÎºÐÀÌ´Ù . Á¤...,,,,,,,,,,,
111,ÀÌ·± °á¸»µµ ³ª»ÚÁö ¾ÊÀ½. ºÐÀ§±â¿Í ÁÖÁ¦¿¡ ¸Â°Ô °á¸»ÀÌ ³ª¾ßÁö ¾î¶»°Ô ¸Ç³¯ ÇØÇÇ¿£µùÀÔ´Ï±î?¤»¤» ±×¸®°í °è¼Ó ±âµ¶±³°Å¸®´Âµ¥ ±âµ¶±³ ¾Æ´Õ´Ï´Ù; ÀÚ½ÅÀÇ °øÆ÷¿Í Àß¸ø µÈ ¹ÏÀ½°ú »ý°¢À¸·Î ÀÎÇØ »çÀÌºñ°¡ µÈ°ÅÁÒ; ¹» ±âµ¶±³°¡ ...,,,,,,,,,,,
112,Á¾±³ÀÎµé. ´Ïµé¸¸Å­ ¼¼»ó ´õ·´°Ô »ì°í ±Ç·Â°ú °áÅ¹ÇÏ¸ç ÇÏ³ª´ÔÀÌ¸§À¸·Î »ç±âÄ¡°í °°Àº ÀÎ°£À» Á×ÀÌ°í ½Åµµ¸¦ °­°£ÇÏ¸ç Á¤Ä¡Àû ÅõÇ¥±îÁö ¾Ç¿µÇâÀ» ³¢Ä¡´Â »õ³¢µéÀº ¾øÀ»°Å´Ù. ÈÄ¼ÕµéÀº Àý´ë ÇÏ³ª´Ô°ú ÇÏ³ªµµ ´àÁö¾ÊÀº Á¾±³¿¡ ¹°µé...,,,,,,,,,,,
113,¿Í... ¹æ±Ý ºÃ´Âµ¥ÁøÂ¥ ¸Û ÇÏ´Ù...³Ê¹« Ãæ°Ý,,,,,,,,,,,
114,ÈÄ...¹æ±Ý ocn¿¡¼­º¸°í Ãæ°Ý¸Ô¾ú³×¿ä ¸Ó¸®ÇÑ´ë¸ÂÀº´À³¦..Àý´ë¸øÀØ´Â¿µÈ­µÉµí,,,,,,,,,,,
115,¹«¼­¿î°Ç ±«¹°ÀÌ ¾Æ´Ñ ¹Ù·Î Á¾±³¿¡ ¹ÌÄ£ ¾ÆÁÜ¸¶´Ù. ±×³à°¡ Á×À»¶§ ¼ÓÀÌ ½Ã¿øÇßÀ½,,,,,,,,,,,
116,¾î·ÈÀ» ¶© °á¸» º¸°í ÀÌ°Ô ¹¹¾ß... Çß¾ú´Âµ¥ ¼ºÀåÇÑ Áö±Ý ´Ù½Ã º¸´Ï ÀÌ °á¸»ÀÌ ¿ÀÈ÷·Á ÀÌ ¿µÈ­¸¦ ¸íÀÛÀ¸·Î ¸¸µé¾ú´Ù°í »ý°¢ÇÑ´Ù. °¨µ¶Àº ¾Æ¸¶µµ,,,,,,,,,,,
117,¿À´Ã ÁøÂ¥ ¿À·£¸¸¿¡ »ý°¢¿¡ Àá±â´Â ¿µÈ­¸¦ ºÃ³×¿ä..³»°¡ ¸¸¾à Àú·±»óÈ²ÀÌ ¿Â´Ù¸é ¾î¶»°Ô ÇßÀ»±î? ¿À·£¸¸¿¡ ´«¹°À» Èå·È³×¿ä.Àß¸¸µç ¿µÈ­ÀÔ´Ï´Ù.,,,,,,,,,,,
118,¿µÈ­º¸±âÀü ÆòÁ¡À» º¸´Ï ´Ùµé °á¸»ÀÌ Ãæ°ÝÀûÀÌ¶ó±æ·¡ ¾î´ÀÁ¤µµ ¿¹»óÀ» ÇÏ°í ÀÖ¾ú´Âµ¥ ÀÌ·± °á¸»Àº »ý°¢µµ ¸øÇß´Ù ³Ê¹« Ãæ°Ý¸Ô¾ú°í ÇÑ¹øÂë ²À ºÃÀ¸¸é ½Í´Ù,,,,,,,,,,,
119,¾Æ¹«¸® ÇØ°¡ Áö³ªµµ µµÅë ÀØÈ÷Áö ¾Ê´Â ¿µÈ­°¡ ÀÖ´Ù. ÀÌ ÀÛÇ°ÀÌ ³»°Õ ±×·¸´Ù. ¿ì¸° ±×·± ÀÌ¾ß±â¸¦ ¸íÀÛÀÌ¶ó°í ÇÑ´Ù. °©ÀÛ½º·± Àý¸Á°ú °©ÀÛ½º·± ÇØ¼ÒÀÇ ¾ÆÀÌ·¯´Ï. ±× ¸ðµç °Ô ¾È°³Ã³·³ »Ñ¿¸°Ô ½º¹Î´Ù.,,,,,,,,,,,
120,°è¼Ó »ý°¢ÇÏ°Ô µÇ´Â °á¸». µü ÀÎ»ý°°´Ù. ¾È°³¼ÓÃ³·³ ÇÑÄ¡¾ÕÀ» ¾Ë ¼ö ¾ø´Â °Ô ÀÎ»ý.. ±×¸®°í Åë½ÅÀÇ Áß¿ä¼º...,,,,,,,,,,,
121,ÀÌ¿µÈ­´Â ´Ü¼øÇÑ ±«¼ö¿µÈ­¶ó°í º¸±ä Èûµé´Ù.ÀÎ°£ÀÇ °¡Àå ±ä¹ÚÇÑ¼ø°£¿¡ ³ª¿À´Â º»¼ºÀ» Àß Ç¥ÇöÇÑ °ÉÀÛ. ´Ù¼öÀÇ ÀÇ°ßÀÌ ¹«Á¶°Ç Á¤ÀÇ¶ó°í »ý°¢ÇÏÁö¸¶¶ó. ¾î¶»°Ôº¸¸é Ã³À½¿¡ ¾ÆÀÌµéÀ» ±¸ÇÏ·¯°£ ¿©¼ºÀÌ ÁøÁ¤ÇÑ ½Â¸®ÀÚÀÏ¼öµµÀÖÀ¸´Ï......,,,,,,,,,,,
122,´ë´ÜÇÑ ¼öÀÛÀÌ¶ó°í »ý°¢ÇÔ,,,,,,,,,,,
123,¸¶Áö¸· ¾Æ¹öÁöÀÇ ¿ïºÎÂ¢À½ÀÌ °¡½¿À» ÈÄº­ÆÇ´Ù.,,,,,,,,,,,
124,ÃÖ¼±ÀÇ ¼±ÅÃÀÌ ÃÖ°íÀÇ °á°ú¸¦ ³»´Â°Ô ¾Æ´Ï´Ù ÇÑÄ¡¾Õµµ ¾Ë¼ö ¾ø´Ù¶ó´Â Á¦¸ñ¿¡ ¾ÆÁÖ ¾î¿ï¸®´Â °á¸»À» º¸¿©ÁØ °ÉÀÛ.,,,,,,,,,,,
125,Á¤¸» ±âºÐ³ª»Ûµ¥ ¼öÀÛÀÌ´Ù,,,,,,,,,,,
126,°¡½¿ÇÑ±¸¼®ÀÌ¸Ô¸ÔÇØÁø´Ù Á¤¸»¸¶Áö¸·ÀºÀØÇôÁöÁö¾ÊÀ»°Å´Ù Å©¸®ÃÄÈ£·¯ È£ºÒÈ£°¡°¥¸±¼øÀÖÁö¸¸ ÁøÂ¥ 7Á¡´ëÃÊ¹ÝÀÇ¿µÈ­´Â¾Æ´Ï´Ù ÃßÃµÇÕ´Ï´Ù²Àº¸¼¼¿ä,,,,,,,,,,,
127,ÃÖ°íÀÇ ¿µÈ­ ¿´´Ù ±ØÇÑÀÇ »óÈ²¿¡¼­ ÀÏ¾î³ª´Â ÀÎ°£ÀÇ ´Ù¾çÇÑ ½É¸®º¯È­¸¦ Àß ±×·È´Ù °á¸»ÀÌ Çã¹«ÇÏ´Ù°í ÇÏ´Âµ¥ ³ª´Â ¿ÀÈ÷·Á ¸¹Àº °ÍÀ» ½Ã»çÇÏ´Â ¾ÀÀÌ¶ó°í »ý°¢ÇÑ´Ù ¿µÈ­Á¦¸ñÃ³·³ ÇÑÄ¡¾Õµµ ³»´Ùº¼¼ö ¾ø´Â »óÈ²¿¡¼­ ¿ì¸®´Â ¼±ÅÃÇÏ°í ...,,,,,,,,,,,
128,Á¾±³¸¦ ¹æÆÐ·Î ¸ðµÎ¸¦ ¼±µ¿ÇÏ´Â ¿ªÇÒÀº ÁøÂ¥ ¿ª´ë±Þ,,,,,,,,,,,
129,°á¸» ¾îÀÌ¾ø´Ù´Â »ç¶÷Àº ¹«½¼ °á¸»À» ¿øÇÑ°ÅÁö? ½´ÆÛÈ÷¾î·Î°¡ ³ªÅ¸³ª¼­ »ç¶÷µé ´Ù ±¸ÇØÁÖ´ø°¡ ÁÖÀÎ°øÀÌ ¸»µµ ¾ÈµÇ´Â ÃµÀçÀû ¾ÆÀÌµð¾î·Î Àç³­ »çÅÂ¸¦ ³¡³»°í ¸· ±×·± °É ¿øÇÏ´Â °Ç°¡?? ±×·¸´Ù¸é ÀÌ ¿µÈ­ ¸»°í ´Ù¸¥¿µÈ­¸¦ Ã£¾Æ...,,,,,,,,,,,
130,ÀÌ ¿µÈ­°¡ 7Á¡´ë¶ó´Ï ¤¾¾Ð±ÇÀÎ ¿£µù¸¸À¸·Îµµ ¼öÀÛÀÇ ¹Ý¿­¿¡ µé¸¸ÇÔ,,,,,,,,,,,
131,[±«¹°¿µÈ­Æò°¡À§¿ø] ÀÎ°£ÀÇ ¾Ç¶öÇÔ°ú ½É¸®º¯È­¸¦ Àß ³ªÅ¸³½ ¿µÈ­ÀÌ´Ù. ¿µÈ­¸¦º¸°í ³ª¸é ´Ù¼Ò ÂóÂóÇÔÀÌ ´À²¸Áú ¼ö ÀÖÁö¸¸ ½Î±¸·Á ±«¹°¿µÈ­¿Í´Â Â÷¿øÀÌ ´Ù¸£°Ô »ó´çÈ÷ ½É¿ÀÇÑ ³»¿ëÀÌ ´ã°ÜÀÖ´Ù. ¾ÕÀ» ³»´Ùº¼¼ø¾øÁö¸¸ ½±°Ô Æ÷±âÇÏÁö...,,,,,,,,,,,
132,¿µÈ­º¸°í ÃÖ¾ÇÀÌ´Ï ¾²·¹±âÀÌ ÇÏ´ÂÀÎ°£Àº °á¸»ÀÌ¶û ±«¹°¿¡ ÁýÂøÇØ¼­ ÀÌ ¿µÈ­°¡ ¸»ÇÏ´Â¹Ù¸¦ ÀüÇô ¸ø¾Ë¾Æ¸ÔÀº°Å. Áß¿äÇÑ°Ç ±«¹°·Î ´ëÇ¥µÇ´Â ¿ÜºÎÀÇ À§Çù,,,,,,,,,,,
133,ÆÇÅ¸½ºÆ½,,,,,,,,,,,
134,ÀÌ°Ô 9Á¡´ë°¡ ¾Æ´Ï¶ó°í? ÃÖ¼Ò 9Á¡´ë °ÉÀÛÀÌ¾ß  Çã±¸¾ð³¯ ÁÖÀÎ°øÀÌ ½Â¸®ÇÏ´Â ±Ç¼±Â¡¾Ç  ±â´ëÇÏ´Â ÃÊµùµé¸¸ ÆòÁ¡³²°ä³Ä?¤»¤» ¾îÈÞ ±×·±°Å ±â´ëÇÏ´Â»ç¶÷Àº ÀÌ¿µÈ­ º¸Áö¸¶¶ó ÀÚ°Ý¹Ì´ÞÀÌ´Ù,,,,,,,,,,,
135,¹ÌÃÆ´Ù..¹ÌÄ£ ¿µÈ­...¹ÌÄ£ ¿µÈ­....¹ÌÃÄ¹ö¸° ¿µÈ­..Á¤¸» È¥ÀÌ ºüÁú°Í¸¸ °°Àº ¿µÈ­...ÀØÀ»¼ö ¾ø´Â ¿µÈ­....ÃÖ°í´Ù...,,,,,,,,,,,
136,ÆòÁ¡1Á¡ÁØ»ç¶÷Æ¯Â¡:Áö°¡°³µ¶¿¹¼öÀïÀÌ¶ó ÀÚ±âÁ¾±³½ÅÀÚ°¡ Àú·¸°ÔÇ¥ÇöµÇ´Â°Ô¸¶À½¿¡¾Èµé¾î¼­orÀü·¡µ¿È­³ª »·ÇÏµð»·ÇÑ±¹»ê¿µÈ­ÀÇ ÇØÇÇ¿£µù¿¡ ¸ÂÃß¾îÁ®ÀÖ°í Á¤½Å¿¬·ÉÀÌ¾î·Á ½Å¼±ÇÑ¼ÒÀç¸¦ ¹èÃ´ÇÏ´Â³Ñ,,,,,,,,,,,
137,ÀÌ·± °á¸» ³Ê¹« ºÒÆíÇÏ¸é¼­µµ ÁÁ°í ±Ùµ¥ ¶Ç ÂóÂóÇÏ°í.. Á¤´äÀº ¾ø´Âµí. ¾îÂ·µç °á¸» °¡Áö°í¸¸ ¾ê±â ³ª¿Â´Ù´Â °Ç ±×¸¸Å­ ´Ù¸¥ ºÎºÐ ¿¬Ãâ°ú ¸ôÀÔµµ´Â ÁÁ¾Ò´Ù´Â ¶æ.,,,,,,,,,,,
138,º¸°í³ª¸é µÚÅë¼ö 100´ë ¸ÂÀºµí ¸Û~ÇÑ ¿µÈ­,,,,,,,,,,,
139,±¦È÷ºÃ´Ù¡¦¡¦ ÀáÀ» ¸ø Àß °Í °°´Ù ¿ïÈ­ÅëÀÌ ÅÍÁ®¼­,,,,,,,,,,,
140,°øÆ÷¿µÈ­Áß ÃÖ°íÀÇ ¸íÀÛÀÓ.,,,,,,,,,,,
141,ÀÌ ¿µÈ­¾ß ¸»·Î Á¸¹ö´Â ½Â¸®ÇÑ´Ù¶ó´Â ÀÌ¾ß±â¸¦ ÇØÁÖ´Â ÀÛÇ°ÀÌ ¾Æ´Ò±î ½Í´Ù.,,,,,,,,,,,
142,ÇÑ ¿µÈ­°¡ ³ª¿¡°Ô ¼±»çÇÒ ¼ö ÀÖ´Â Á¤½ÅÀû ÇÇÆóÇÔÀÇ ³¡.,,,,,,,,,,,
143,¿Ö ±âµ¶±³¸¦ Çø¿ÀÇÏ´ÂÁö ¾Ë·ÁÁÖ´Â ¿µÈ­.,,,,,,,,,,,
144,5¹øÂ° º¸´Â°Çµ¥µµ ¿¹¼öÀïÀÌ³â Áø½É ³»°¡ ±ºÀÎÀÌ¾úÀ¸¸é ¹Ù·Î ´« Âî¸£°í Á¸³ª ÆÒ´ÙÀ½ Ä®µé°í º¹ºÎ Á¸ @ ³ª Âî¸¦°ÅÀÓ. ±×¸®°í ±× ±ºÀÎÇÑÅ× Ä®»§³õÀº µÅÁö»õTT¤Ó Ä®·Î ¸ñ±×¾î¹ö¸±°Å ÁøÂ¥ °³¿­¹Þ³×,,,,,,,,,,,
145,ÀÌ»óÇÏ°Ô ¼¼¿ùÀÌ Áö³¯¼ö·Ï ³» ¸¾ ¼Ó¿¡¼­ ÀÌ ¿µÈ­ÀÇ Æò°¡°¡ ¿Ã¶ó°£´Ù. º¸ÅëÀÇ ÇÒ¸®¿ìµå ºí·°¹ö½ºÅÍÃ³·³ ÁÖÀÎ°øÀÌ ±«¹°µé ´Ù ¹«Âî¸£°í °¡Á·µé°ú Æ÷¿ËÇÏ¸ç ³¡³µ´Ù¸é ³ú¸®¿¡ ³²Áöµµ ¾Ê¾ÒÀ»ÅÙµ¥ Ãæ°ÝÀûÀÎ °á¸» ¶§¹®¿¡ ½Ê ³âÀÌ ³Ñ¾îµµ...,,,,,,,,,,,
146,Çã¹«ÇÒ¼ö ÀÖÀ¸³ª ±×°Ô ¶Ç ÀÎ»ýÀÇ ÇÑ ºÎºÐÀÌÁö ¾Ê´Â°¡,,,,,,,,,,,
147,±«¹°Àº µé·¯¸®ÀÏ»Ó Áö¿Áµµ°¡ ¹«¾ùÀÎÁö º¸¿©ÁÜ,,,,,,,,,,,
148,°á¸»ÀÌ ±× ¾î¶² ¿µÈ­º¸´Ù Ãæ°ÝÀûÀÌ¾ú´Ù.,,,,,,,,,,,
149,³­ ÀÌ °á¸»ÀÌ¶ó¼­ ´õ ÀÎ»ó¿¡ ³²´øµ¥..,,,,,,,,,,,
150,¾î¶»°Ô ÀÌ ÀÛÇ°À» Æò°¡ÇÏ°Ú´Â°¡,,,,,,,,,,,
151,Á¸³ª ÇãÅ»ÇÏ´ç.. ÁøÂ¥ ¾Æ¹«¸® ¾î·Æ°í ÈûµçÀÏÀÌ ÀÖ¾îµµ ÀÌ°Ü³»¾ßµÈ´Ù´Â ±³ÈÆÀ» ÁØ  ¿µÈ­ ÁøÂ¥ ¼öÀÛÀÌ´Ù..,,,,,,,,,,,
152,ÁøÂ¥ ¼öÀÛ ´©°¡ ÀÌ°Å ¾²·¹±â·¡¼­ ¾Èº¸°íÀÖ¾ú´Âµ¥ ´©±¸³Ä;;,,,,,,,,,,,
153,³»°¡ »ì¸é¼­ ¿µÈ­·Î ÀÌ·¸°Ô Çã¹«ÇÏ°í Ãæ°Ý ¸ÔÀº ÀûÀº Ã³À½ÀÌ´Ù... ¿µÈ­ º¸´Â ³»³» ±äÀå°¨ÀÌ ²÷ÀÌÁú ¾Ê¾Ò°í ÀÌ·± °á¸»À» Á¢ÇÏ°Ô µÇ¸é¼­ Ã³À½À¸·Î ¿©¿îÀÌ ¸¹ÀÌ ³²´Â ¿µÈ­ÀÎ °Í °°´Ù.  °¨µ¶¿¡°Ô ¹Ú¼ö¸¦...,,,,,,,,,,,
154,¼ÖÂïÈ÷ Áß°£ºÎºÐ ½ºÅä¸® Àü°³´Â ±â¾ï³ªÁö ¾Ê¾Æ¿ä¸¶Áö¸· °á¸»¸¸ 10³âÀÌ Áö³ªµµ µÎ°íµÎ°í »ý°¢³³´Ï´Ù¿µÈ­Æò·Ð°¡µéÀº B±Þ È£·¯¹°ÀÌ¶ó°í ÇØµµ ¸¶Áö¸·Àº¡¦ Á¦ ÀÎ»ý¿µÈ­ÀÌ±âµµ ÇÏ³×¿ä,,,,,,,,,,,
155,°á¸»À» ÀÌ·¸°Ô±îÁö ÀÜÀÎÇÏ°Ô Çß¾î¾ß ¼ÓÀÌ ½Ã¿øÇß³Ä°í ¹¯°í ½ÍÀ» Á¤µµ·Î ÀÜÀÎÇÏ´Ù....,,,,,,,,,,,
156,±¸Ã¼ÀûÀÎ ¼³Á¤Àº ÀØ¾î¹ö·Áµµ °á¸»°ú ºô·± ¾ÆÁÜ¸¶¿¡ ´ëÇÑ ºÐ³ë´Â Àý´ë ÀØÀ» ¼ö ¾ø´Â ¿µÈ­. ±× ¾î¶² ¹ÝÀü¿µÈ­ º¸´Ùµµ Ãæ°ÝÀûÀÎ °á¸»,,,,,,,,,,,
157,ÁøÂ¥ °³¹ß¾Ï »çÀÌºñ±³ÁÖ Ä³¸¯ÅÍ¶§¹®¿¡ ¾Ï°É¸±»·ÇÏ°í ÀÜÀÎÇÑ Àå¸éÀÌ ³Ê¹« ¸¹ÀÌ³ª¿ÔÁö¸¸ ½Ã»çÇÏ´Â ¹Ù°¡ ¸¹Àº ¿µÈ­..,,,,,,,,,,,
158,Á¸Àë ¿µÈ­ ½º¸± ¸¸Á¡ ÀÌ´ß,,,,,,,,,,,
159,¾Æ¹«»ý°¢¾øÀÌ º¸´Ù°¡ ¸¶Áö¸· °á¸»¿¡ ¿ÏÀü °ñÀÌ ¶òÇÒÁ¤µµ·Î ³î¶ú´Ù ÁøÂ¥ ¹ÌÃÆ´Ù¸®,,,,,,,,,,,
160,»ìÂ¦ ÇãÅ»ÇÑ °á¸»À» °¨¾ÈÇÏ´õ¶óµµ ¿ª´ë Top 10 ±«¼ö¹°¿¡ ¹Ýµå½Ã Æ÷ÇÔµÇ¾î¾ß ÇÒ ¿µÈ­! ±äÀå°¨ÀÌ ¾Ð±ÇÀÓ!!,,,,,,,,,,,
161,11Á¡À» ÁÖ°í ½Í´Ù ¹ÝÀü°°Àº ½Ó¹ÚÇÑ °á¸»¿¡ ¿µÈ­°¡ ³¡³ªµµ ¿©¿îÀÌ ¿À·¡ °¬´Ù,,,,,,,,,,,
