,content,,,,,,,
2651,¿Ã ¿©¸§ ÃÖ°íÀÇ °øÆ÷¿µÈ­ ÀÔ´Ï´Ù~ ÈÄÈ¸¾ø½À´Ï´Ù!!,,,,,,,
2652,¸ôÀÔ°¨ÀÌ ÁÁ¾Æ¼­ ¼û¸·Çô Á×´ÂÁÙ! ¿©¸§ ¿µÈ­¿¡ µüÀÎµí ¤»¤»,,,,,,,
2653,ÀÚ¸·ºÎÅÍ ¸¾¿¡ ¾Èµé¾ú´Ù air¶ó´Âµ¥ °è¼Ó »ê¼Ò ¾îÂ¼±¸ ÀúÂ¼±¸..°ø±â¾ø´Âµ¥ °è¼Ó Ã¶Ã¢À¸·Î µé¾î°¡¶ó´Ï!!Àå³­ÇÏ³ª!»ó¾î¶§¹®¿¡ °®Çô Á×À¸¶ó´Â ¸»ÀÎ°¡?47m¸é °ø±âÅÊÅ© ÇÏ³ª¿¡ 1ºÐµµ Ã¤ ¸Ó¹É ¼ö ¾ø´Ù.¹«½¼ °ø±â°¡ ³¡µµ¾øÀÌ ³ª...,,,,,,,
2654,¿Àµé¿Àµé¿Àµé¿Àµé¿Àµé,,,,,,,
2655,ÆËÄÜ¸ÔÀ¸·¯°¬¾î¿ä. ÆËÄÜÀÌ³Ê¹«¸ÀÀÖ¾ú¾î¿ä. ÆËÄÜÀÌ¸ÀÀÖ¾î¼­ º°Á¡5°³µå¸±²²¿ä,,,,,,,
2656,ÁÙ°Å¸® : ¤¸¤µ¤² ¤¸¤µ¤¸¤§,,,,,,,
2657,ÀÌ°Åº¸´Ù°¡ ³»°¡ È¯°¢»óÅÂµÊ,,,,,,,
2658,¹¹°¡ ±×·¸°Ô ¹ÌÃÆ´Ù±æ·¡ ”f´õ´Ï¸¸ÁøÂ¥ °³ Çã¹«ÇÏ°Ô ³¡³ª³×È¤½Ã³ª°¡ ¿ª½Ã³ª,,,,,,,
2659,¸ðµÎ°¡ ¿¹½º¶ó°íÇÒ¶§ ³ë¶ó°íÇÏ´Â ÇÑºÐÀÇ¸»À» ¹Ï¾ú¾î¾ßÇß´Âµ¥..ÀÏ³â¸¸¿¡ ¿µÈ­µ¥ÀÌÆ®ÇÏ·¯ °í¸¥ ¾ß½ÉÀÛ!¿µÈ­³¡³ª±¸.. ³ª´ë½Å ¿µÈ­°ü¶÷°´µéÀÌ ¿õ¼º¿õ¼º ³­¸®³µ¾ú´Ù¹¹³Ä±¸..¾îÂ¼±¸ÀúÂ¼±¸°¡ ¾Æ´Ï¾ú´Ù±×³É ¹¹¾ß Çæ,,,,,,,
2660,³»°¡ º¸ÀÚ°í Á¹¶ó¼­ ºÃ´Âµ¥ ³Ê¹« ¹Î¸ÁÇß´Ù.,,,,,,,
2661,¹Ù´ÙÀÇ °©°©ÇÔÀÌ ´À²¸Áö±ä ÇÏ´Âµ¥ ¿µÈ­ÀÇ Àç¹Ìµµ °©°©ÇÏ´Ù. ÈÄ¹ÝºÎÀÇ ±× ¹ÝÀü¸¸ Á» ÁÁ¾ÒÀ½,,,,,,,
2662,¹ÝÀüÀÌ¾ø´Â°Ô¹ÝÀü³ë´ä,,,,,,,
2663,»õ·Î¿î »ó¾î¿µÈ­ !! °á¸»ÀÌ ¾à°£ ¾Æ½±Áö¸¸ ¤Ð¤Ð ¼Õ¿¡ ¶¡À» Áã±¸ ºÃ¾î¿ä,,,,,,,
2664,¼ÖÁ÷È÷..Àú´Â ³Ê¹«Àç¹Ì¾ø¾ú½À´Ï´Ù°©ÅöÆ¢µµ ÇÏ³ªµµ ¾È¹«¼­¿ü°í¾ÖÃÊ¿¡ º°·Î ¹«¼­¿î Àå¸éµµ ¾ø±¸¿ä¹ÝÀüµµ ¼³¸¶ ¾Æ´Ï°ÚÁöÇÏ°í ¿¹»óµÇ¾ú´Âµ¥ ÁøÂ¥ ±×·¸°Ô µÇ´õ¶ó±¸¿ä..Àç¹Õ°Ô º¸½ÅºÐµé °è½ÅÁö ¸ð¸£°ÚÁö¸¸ ÇÏ¿©Æ° Àú´Â µ·ÀÌ Á» ¾Æ±î¿ü³×¿ä...,,,,,,,
2665,³»¿ëÀº»·ÇÔ ±×·±µ¥ º¸´Â³»³» ½ÉÀåÀÌ »¡¸®¶Ù¾ú´Ù ±×Á¤µµ·Î ³ª´Â½º¸±ÀÌ³ÑÃÆ°í ¹ÝÀüÀÌ Á¤¸»Èï¹Ì·Î¿üÁö¸¸ °á¸»ÀÌÁ» ¹º°¡ ¾Ö¸ÅÇÏ°í Çã¹«(?)ÇØ¼­ º¸°íÁý¿¡ °¡´ÂµµÁß¿¡ ±âºÐÀÌº°·ÎÁÁÁö¾Ê¾Ò´Ù,,,,,,,
2666,¾ð´õ¿öÅÍ°°Àº°Ç°¡ÇÞ´Âµ¥ °³³ëÀë µöºí·ç¾¾³ª ¾ð´õ¿öÅÍ¸¦º¸¼¼¿äÀÌ°Ç¹¹ ±äÀåµµ ¾ïÁö¿¡ »·ÇÑÅ¸ÀÌ¹Ö¿¡ ½ºÅä¸®µµ¾ø´Â Áú¼ÒÁßµ¶¿¹¹æ¿µÈ­,,,,,,,
2667,Âü Çã¹«ÇÏ´Ù. ÀÌ°Ô ³¡... µüÈ÷.,,,,,,,
2668,²÷¾ú¾î¾ß ÇÒ °÷¿¡¼­ ²÷Áö¸øÇÑ °á¸»..,,,,,,,
2669,¹«½¼ ¿µÈ­°¡ ½ºÅä¸®µµ ¾ø°í ³»¿ëµµ ¾ø°í ÁÖº¯¿¡ »ó¾î³ª¿À¸é ±äÀå°¨ÀÖ´Â ºñÁö¿¥±ò°í ¾ïÁö·Î ±äÀå±è Á¶¼ºÇÏ°í º¸°í³ª¼­ Â¥ÁõÀÌ ¹Ð·Á¿È ±×³É »ó¾î°¡ Áö³ª´Ù´Ï´Â ±äÀå°¨ ´À³¢°í ½ÍÀ¸½ÅºÐµé º¸¼¼¿ä,,,,,,,
2670,±äÀå°¨µµ ¾ø°í ¸îÀå¸é ±ôÂ¦ ³î¶õ°Å »©°ï ±×´Ú...³­ º°·Î Àç¹ÕÁö¾Ê¾Ò´Ù.,,,,,,,
2671,³ª´Â °ü´ëÇÏ´Ù 0Á¡Àº ¾ÈÁÜ,,,,,,,
2672,°á¸»ÀÌ Á¤¸» Ãæ°ÝÀûÀÌ¿´¾î¿ä ´Ùµéº¸¼¼¿ë,,,,,,,
2673,¸»µµ ¾ÈµÇ´Â »óÈ²¿¡¼­ Áö¸£´Â ¿©ÀÚµÑÀÇ ºñ¸í ¼Ò¸®...,,,,,,,
2674,Â¥Áõ³² ¸®¾ó°°Àº¿µÈ­ ±×³ðÀÇ ÄÉÀÌÁö ¤Ñ¤Ñ»ê¼ÒÅëÀÌ ¿µÈ­ÀÇ ±¸½ÊÇÁ·ÎÂ÷Áö,,,,,,,
2675,¸¶Áö¸·ÀÌ ¾Æ½¬¿ü´ø ¿µÈ­,,,,,,,
2676,º¸´Â³»³» Á¦´ë·Î ¼ûÀ»½¯ ¼ö ¾ø¾ú´Ù. ±ØÀåÀ» ¶ÙÃÄ ³ª°¡°í ½ÍÀº Ãæµ¿ÀÌ µéÁ¤µµ·Î ¸ôÀÔ°¨Àº ¶Ù¾î³ª´Ù.,,,,,,,
2677,Èï¹Ìµµ µü Æò±Õ ÀÔ´Ï´Ù±äÀå°¨ ÀÖ´ÂÆí,,,,,,,
2678,¾ç½ÉÀÌ ¾ø´Ù ÀÌ°Åº¼²¨¸é ±¹»ê²¨ »¡ÀÚ,,,,,,,
2679,µ·¸¸³¯¸²µ·¸¸³¯¸²µ·¸¸³¯¸²,,,,,,,
2680,¾ÏÁ¦´ë·Î °É¸®´Âµ¥ ¸¶Áö¸· ¹ÝÀü¶§¸Å º°Á¡ÁØ´Ù,,,,,,,
2681,±²ÀåÈ÷ ½º¸±ÀÖ¾úÀ½ »ó¾î ³ª¿Ã°Å °°À»¶§¸¶´Ù ³ª¶û °°ÀÌ º¸·¯°£ ¿©ÀÚ¾Ö°¡ °è¼Ó ¼ÕÀâ¾Æ ²ø¾î¼­ ³Ê¹« ÁÁ¾ÒÀ½ ½æ³à¶û º¸¼¼¿ä,,,,,,,
2682,²ÜÀáÀÚ°í¿Ô½À´Ï´Ù!!!,,,,,,,
2683,¹ÝÀüÀºÀÖÀ¸³ª ´©±¸³ª ¿¹»óÇÒ¸¸ÇÑ¹ÝÀü¡¦ ¾ïÁö·ÎÂ¥³»´Â ´À³¦,,,,,,,
2684,³» ¸àÅ»¸¶Àú ÇØÀú 47¹ÌÅÍ±îÁö °°ÀÌ ¶³±ÅÁÖ´Â Å¬¶ó½ºÀÖ´Â ¿µÈ­. ÀÌ°Å º¼ ½Ã°£¿¡ ³»¼Å³ÎÁö¿À±×·¡ÇÈ »ó¾îÆí º¸´Â°ÍÀÌ ÈÎ¾À À¯ÀÍÇÏ°í Àç¹ÌÀÖÀ»µí.,,,,,,,
2685,½Ã°øÀÇ ÆøÇ³ ¼ÓÀ¸·Î...,,,,,,,
2686,¿¨ µÇ°Ô º°·Î¿´´Âµ¥. »ó¾îµµ ¸ÛÃ»ÇÏ°í ¾ïÁö »óÈ²µé ¿¬Ãâµµ º°·Î. ¿£µùÀº Á» »õ·Ó±äÇßÀ½. »ó¾î¿µÈ­ º¸°í½ÍÀ¸½Ã¸é ÀÛ³â¿¡ °³ºÀÇÑ ¾ð´õ¿öÅÍ º¸¼¼¿ä. 47¹ÌÅÍ º¸´Ï ¾ð´õ¿öÅÍ°¡ ¾ó¸¶³ª À£¸ÞÀÌµå ¿µÈ¯Áö ±ú´ÞÀ½. ±×°Ô ÈÎ Àë³ª¿ä,,,,,,,
2687,¾îÀÌ¾ø´Â Àå¸éÀÇ ¿¬¼Ó.. ±×³É ½Ã°£¶§¿ì±â ÁÁ³×¿ä~,,,,,,,
2688,¸ôÀÔµµ´Â ÁÁ¾Ò´Âµ¥ ½ºÅä¸®°¡ ¹Ý¾àÇß¾î¿ç,,,,,,,
2689,º°·Î ¾²¸±µµ¾ø°í ¹ÝÀüµµ ´Ù ¿¹Ãø°¡´ÉÇÑ°Å¿©¼­ µ·ÁÖ°í º¸±â´Â ¾Æ±õ´Ù,,,,,,,
2690,±äÀåµÇ°í »ý°¢º¸´Ù´Â Àç¹ÌÀÖ¾ú¾î¿ä³¡ÀÌ Á» Çã¹«ÇÏ³×¿ä..,,,,,,,
2691,½º¸±ÀºÁ»ÀÖÀ½.±Ùµ¥Á»..ÀÌÁ¨ÀÌÁ¤µµ·Î°ü°´¿¡°ÔÁÁÀºÆò¸ø¹Þ´Â´Ù,,,,,,,
2692,»ó¾î³ª¿Í¼­ ¾öÃ» ±â´ëÇß´Âµ¥Á» ±â´ëÀÌÇÏ...¤Ì¹ÝÀü¿¡¹ÝÀüÀÌÁö¸¸³Ñ °©ÀÚ±â Çã¸ÁÇÏ°Ô ³¡³ª¹ö¸° ´À³¦»ý°¢º¸´Ù »ó¾î°¡ ¸¹ÀÌ ¾È³ª¿Âµí..±äÀå°¨Àº ÀÖÀ½,,,,,,,
2693,¹Ù´å¼Ó ÇÃ¶ûÅ©ÅæÀÌ ¸Å·ÂÀûÀÎ ¿µÈ­ ~,,,,,,,
2694,½Ã°£ ³»¾î º¼¸¸ ÇÑ ¿µÈ­³×¿ä.,,,,,,,
2695,¿©¸§¿¡ ¼Ò¸§³¢Ä¡°Ô ÇØÁØ ¿µÈ­,,,,,,,
2696,¿À ¤»¤»¤» »ó¾î´Â Á» cgÆ¼ ³ª±äÇÏ´Âµ¥ ½ºÅä¸® ÁøÂ¥ ¿©ÅÂ ³ª¿Ó´ø »ó¾î¿µÈ­Áß °¡Àå ½Å¼±ÇÞ°í,,,,,,,
2697,47¹ÌÅÍ 2º¸°í ºÃ´Âµ¥.. °³ÀÎÀûÀ¸·Ð 2°¡ ´õ ½º¸±ÀÖ´Âµí.. ±Ùµ¥ »ó¾î ³ª¿À´Â ¿µÈ­Áß¿£ 47¹ÌÅÍ ½Ã¸®Áî°¡ Àê Àë³ª´Ù.,,,,,,,
2698,ÃÊÁß¹Ý¿¡ ¿©ÀÚ ÆÐ°í ½ÍÀº »ý°¢µé´õ¶ó,,,,,,,
2699,ÇÑ¿©¸§¿¡ º¸±âÁÁÀº ¿µÈ­. ½ÉÀå ¶³¸®°Ô ¸ôÀÔ°¨ ÁÁ¾Ò¾î¿ä. 2ÆíÀÌ ±â´ë°¡ µÇ¿ä,,,,,,,
2700,ÁÖÀÎ°øµéÀÌ ³Ê¹« ¾Ï°É·Á¼­ »ó¾î ÀÀ¿øÇß´ø ¿µÈ­,,,,,,,
2701,¾Æ´Ï ÀÌ°Ô ¿Ö ½Ç°Ë2À§³Ä?±×¸®°í 47¹ÌÅÍ ±íÀº¹Ù´Ù¾Æ·¡¼­ »ó¾î¿Í Áú¼Ò ±×¸®°í »ê¼Òº¸´Ü ÀúÃ¼¿ÂÀ¸·Î ½É¸¶ºñ °É·Á ¹ú½á µØÁö±ß³×,,,,,,,
2702,¿¡Çô. ¼Ó¾Ò´Ù. ³×Æ¼ÁðÆòÁ¡ÀÌ ´Ã ¸Â´Â°Ô ¾Æ´Ï±º.,,,,,,,
2703,¾ÆÀÌ°í ¹Ù´Ù ¸ø°¡°Ú³×~!~~~!!!,,,,,,,
2704,ÁøÂ¥ ¤¶ 1Á¡µµ ¾Æ±õ´Ù´Â ¸» ¹Û¿¡´Â ¾È ³ª¿À³×. ±×µ¿¾È ºÃ´ø ¼ö ¸¹Àº ¿µÈ­µéÁß¿¡ Á¦ÀÏ ¤¶·¹¤¡ °°Àº ¿µÈ­´Ù ÁøÂ¥¤»¤»ÀÌ°Å 10Á¡ÁÖ´Â ¾ÖµéÀº ´Ù ¾Ë¹Ù³Ä ? ¾îÀÌ°¡¾ø¾î¼­ .,,,,,,,
2705,º¸´Ù°¡ Àáµé¾ú¾î¿ä; °°ÀÌ º» »ç¶÷ ¾ó±¼ÀÌ ´õ ¹«¼­¿ò,,,,,,,
2706,°£¸¸¿¡ ³ª¿À´Â »ó¾î¿µÈ­¸¦ Àú°¨µ¶ÇÑÅ× ¸Ã±â³Ä....¾ó¸¶³ª »ó¾î¿µÈ­°¡ Àú¿­ÇÏ¸é ¸îOOÀü¿¡ ³ª¿Â µöºí·ç¾¾°¡ ¾ÆÁ÷µµ »ó¾î¿µÈ­1À§¾ß..,,,,,,,
2707,Á¤¸» Àç¹Ì¾ø´Ù »ï·ù¿µÈ­º¸´Ù º°·ÎÀÎµí,,,,,,,
2708,¾Æ¹¹¾ß Á¾¶ó Àç¹Ì¾ø¾î¤Ð¤Ð¤Ð³»µ·,,,,,,,
2709,»ó¾î¿µÈ­Áß¿¡ Á¦ÀÏ½Ã½ÃÇÔ °³³ëÀëÀÌ´Ù,,,,,,,
2710,Áî¾ó´ë ±×³É ¿Ã¶ó°¡¸é ¾È µÈ´ç²²!!!! °¨¾ÐÁõ ¶§¹®¿¡ Á×´Â´ç²²!!!¤»¤» À¸µû ¿ì¸® °¨µ¶´Ô ¾îµð¼­ °¨¾ÐÁõÀÌ¶õ ´Ü¾î ÁÖ¿ö µé¾ú³ªº¸³× ¤»¤»,,,,,,,
2711,Áö·çÇßÀ½¤Ð¤Ð.... ±Ý¹ß¸Ó¸®Â¯³µÀ½,,,,,,,
2712,0Á¡ µµÀÔÀÌ ¼±ÇàµÇ¾ß ¾Ë¹Ùµé »ç¶óÁø´Ù.,,,,,,,
2713,¿£µù Å©·¹µ÷ ¿Ã¶ó°¡´Â°Ô ¹ÝÀüÀÌ¶ó´Â°Ô ¹«½¼¸»ÀÎÁö ¿µÈ­ º¸°í ¾Í.°¨µ¿µµ ¾ø°í Àç¹Ìµµ ¾ø°í ¹ÝÀü? ±×°Ô ¹ÝÀüÀÓ..?,,,,,,,
2714,ÁøÂ¥ °á¸»µµ ³Ê¹« Çã¹«ÇÏ°í ¹«¼·Áöµµ ¾Ê¾ÒÀ½...,,,,,,,
2715,Áú¼ÒÁßµ¶À¸·Î ÀÎÇÑ È¯°¢. ¸·´Ù¸¥ ¹Ù´Ù Àýº® ºÎºÐ.»ê¼ÒÅº Ä×À»¶§ ÁÖÀ§ÀÇ »ó¾î¶¼ ÀÌ ¼¼ºÎºÐ¿¡¼­ ¼Ò¸§ ÂÓ .±×¸®°í ¸¶Áö¸· ±¸Á¶´ëµµ È¯°¢ÀÎÁö ½ÇÁ¦ÀÎÁö ±Ã±À,,,,,,,
2716,Ã³À½¿£ Áö·çÇß°í,,,,,,,
2717,ÀÏ³â¿¡ °³ºÀ¿µÈ­  ±ØÀå¼­  ¾à60Æí º¸´Â »ç¶÷ÀÔ´Ï´Ù^^±ÝÀÏÀº 47¹ÌÅÍ”f´Âµ¥¿ä. .¿ª½Ã »ó¾î³ª¿À´Â  ¿µÈ­Áß¿¡ ÁÒ½º¿Ü¿¡´Â ¾ÆÁ÷±îÁö Áö´ë·ÎµÈ  ¿µÈ­¸ø”f½À´Ï´Ù¤Ð¤Ð  º¸´Â³»³»  »·ÇÑ³»¿ë¿¡  Áö·çÇÔ¤Ð¤Ð     ¸î³â¸¸¿¡  ÈÄ±â¿Ã...,,,,,,,
2718,¹«½¼ ¿µÈ­°¡ µ· ÁÖ°í º¸´Â ¾²·¹±â±Þº¸´Â ³»³» °¨µ¿µµ Àç¹Ìµµ ¾ø°í È­¸¸ ÀÜ¶à ½×ÀÌ°í ¹ÌÄ£ °á¸»ÀÌ¶ó´Â°Ô ÀÌ·± ¶æÀÎÁÙ ³¡³ª°í ¾Ë¾Ò³×¿ä;,,,,,,,
2719,µ·¾Æ±õ³×¿äÀý´ëº¸Áö¸¶¼¼¿ä..,,,,,,,
2720,ÀÌ·±¿µÈ­ Æò°¡ ÇÒ ³»¿ëÀÌ ¹¹°¡ ÀÖ´Ù°í ÀÌ·¸°Ô ±æ°Ô ¾²·¡,,,,,,,
2721,°á¸»µµ ³Ê¹«Çã¹«ÇÏ°í ³»¿ëÀÌ ºó¾àÇÕ´Ï´Ù,,,,,,,
2722,Â÷¶ó¸®  °á¸»À» ¹ÝÀü ÈÄ¿¡ ¾Æ¿¹ »õµå¿£µùÀ¸·Î °¬À¸¸é ³ª¸§ ±¦Âú¾ÒÀ»µí,,,,,,,
2723,±äÀå°¨Àº ÀÖ´Âµ¥ Àç¹Ì´Â ¾ø´Â ¿µÈ­ °¨µ¶ÀÌ ¿£µù¿¡ Á» ´õ ½Å°æÀ» ›§´õ¶ó¸é µ·ÀÌ ¾Æ±õÁö´Â ¾Ê¾ÒÀ»ÅÙµ¥ ÀÌ·± ¿£µùÀÌ¶ó µ·ÀÌ ¾Æ±î¿î ¿µÈ­°¡ µÇ¹ö¸°µí,,,,,,,
2724,Àß ¸¸µç ¿µÈ­ÀÔ´Ï´Ù ¸¸Á·½º·¯¿ü¾î¿ä,,,,,,,
2725,ÁË¼ÛÇÕ´Ï´Ù. ÀÌ°Ç º°Á¡ÁÖ±â°¡ Á» ¾Æ±õ³×¿ä. º° 0Á¡ÀÌ ¾ø¾î¼­ ¾îÂ¿¼ö ¾øÀÌ 1Á¡À» ÁÖ¾ú´Âµ¥¿ä ¹°¼Ó¿¡¼­¸¸ ÀÌ¾ß±â ÇÏ°í ¸¶Áö¸·¿£ È¯°¢ÀÌ¶ó´Ï ¾îÀÌ°¡ ¾ø³×..,,,,,,,
2726,ÆòÁ¡ÀÚÃ¼¸¦ ¹«ÀÇ¹ÌÇÏ°Ô¸¸µå´Â ¾²·¹±â¿µÈ­º° ÇÏ³ªµµ ¾Æ±õ´ÙÅ³¸µÅ¸ÀÓ¿ëÀ¸·Î ±â´ë¾ÈÇÏ°íºÃ´Âµ¥ Å³¸µÅ¸ÀÓÀº Ä¿³ç Áö·çÇÏ°í ´ä´äÇØ ¹ÌÄ¡´ÂÁÙ ¾Ë¾Ò´Ù½ºÅä¸®¶û ±¸¼ºÀÌ ÁøÂ¥ ¾ïÁö·Î Â¥¸ÂÃá »ï·ù ¾²·¹±â¿µÈ­ °°¾Ò´Ù,,,,,,,
2727,¿µÈ­ Á¶½ºº¸´Ù Àç¹Ì¾ø´Ù. °ÅÀÇ 2¸í¸¸ ³ª¿Â´Ù. Á¦ÀÛºñµµ µå¶ó¸¶º¸´Ù Àû°Ô µé¾úÀ»°Í °°Àºµ¥...¼öÁØ ¹Ì´Þ ÀÛÇ°,,,,,,,
2728,ÆòÁ¡ ³Ê¹« »ç±â. ¾Ë¹Ù¸¦ ¾ó¸¶³ª Ç¬°Å¾ß?? »þÅ©·ù´ø ÇØÀú·ù´ø ´Ù½Å ¾Èº¼µí.. ¼±»ý´Ô Àú ¾Ï »ý±ä°Å °°¾Æ¿ä .. ¹ß¾ÏÀÚ¸Å shit the fuc..,,,,,,,
2729,º¸°í³ª¸é ¾Ï °Ë»ç ¸ÃÀ¸·¯ °¡¾ßµÊ,,,,,,,
2730,1Á¡ ÁÖ½Å ºÐµéÀÇ ¸¶À½ ½ÊºÐ °ø°¨ÇÕ´Ï´Ù..¾Æ¿À..¤Ñ.¤Ñ,,,,,,,
2731,¿µÈ­°¡ °¨Èïµµ ¾÷°í Àç¹Ìµµ¾ø°í ¿µÈ­ ¿Ö ¸¸µçÁö ÀÌÀ¯°¡ ±Ã±ÝÇÒÁ¤µµ·Î Àç¹Ì°¡ ¾ø´Ù,,,,,,,
2732,1ÁÖ±âµµ¾Æ±î¿î¿µÈ­ ÁøÂ¥ ¼¼»ó Á¦ÀÏ ³ëÀë,,,,,,,
2733,¿µÈ­¸¦ ÀÚÁÖº¸´ÂÆíÀÎµ¥ ¿Ø¸¸ÇÏ¸é ±Û¾È³²±â´Âµ¥ .... ÀÌ°Ç ¸®¾ó ¾Æ´Ñ°Í°°´Ù.. Zzz ??? ....Zzz..??? ÀÌ·±´À³¦... ½É¾ß·ÎºÃ´Âµ¥  ³»½Ã°£... Ha...,,,,,,,
2734,°³³ëÀë ¤©¤·³ëÀë 8000¿ø°øÁßºÐÇØ ¿µÈ­º¸°íÀÌ·¸°ÔºýÄ£ÀûÀºÃ³À½ÀÌ´Ù°á¸»ÀÌ ¤¸¤¤Çã¹«ÇÏ°í ½ºÅä¸®µµ»ó¾î¸¸°³Æ¢¾î³ª¿À°í±×³É º¸Áö¸¶¼¼¿ä,,,,,,,
2735,¿µÈ­¿¡ ´ëÇØ ÈÄÇÑ ÆíÀÎµ¥ µü 3Á¡ Â¥¸® ¿µÈ­,,,,,,,
2736,Àç¹Õ¾î¿ì¿ì¿ì¿ìÀ¯¿ì¿ìÀ¯¿ì¿õ,,,,,,,
2737,¤Ð¤Ð ³ëÀëÀÌ¿¹¿© ´ä´äÇØÁ×´ÂÁÙ,,,,,,,
2738,³ëÀë »·ÇØºüÁø¿µÈ­ ¾îµð¼­ »ó¾î°¡ ³ª¿ÃÁö ¾î´ÀÁ¤µµ ¿¹ÃøÀÌ µÇ´ÂÁ¤µµÀÓ.. °øÆ÷¿µÈ­Ãà¿¡ ³¢±â ¾Æ±î¿ïÁ¤µµ,,,,,,,
2739,³» ÀÎ»ý ¼Õ °öÈ÷´Â ¿ª´ë °³ ¾² ·ñ ±â ¿µÈ­ ¤»¤»Àå¼Òµµ 1±ºµ¥¼­¸¸ ÃÔ¿µ.. Á¦ÀÛºñ °ÅÀÇ ¾Èµé¾úÀ»µí °Á ¾Èº¸´Â°Ô ³ªÀº ¿µÈ­,,,,,,,
2740,1.±¸³²Ä£¿¡°Ô °ü½É²øÀÚ¸ç ¹«¼·´Ù´Â Ä£±¸ µ¥¸®°í µé¾î°¡´Â °Í 2. ¼ÒÀ½°ú ÇÃ·¡½Ã·Î ÀÚ²Ù ½Ã²ô·´°Ô ÇÏ´Â°Í3.½ÉÀå¼Ò¸®°í µè´Â´Ù´Â »ó¾î°¡ Á¤ÀÛ º¸±Ûº¸±Û »ê¼Ò¹Ù¶÷ ¿Ã¶ó°¡´Â ÁßÀÎµ¥ »ó¾î°¡ ¸øº¸°í Áö³ª°¡´Â °Í 4.»ó¾îµå±Ûµå±Û ÇÑ...,,,,,,,
2741,Æ÷ÀÎÆ® 500¿ø ¶§¹®¿¡ ¾îÂ¿ ¼ö¾øÀÌ ....,,,,,,,
2742,³»°¡ Àç¹Ì¾ø´òÁö¤»¤» °³ºÀÀü¿¡ ÆòÁ¡9Á¡¿´´Âµ¥ º¸°í³ª´Ï ÇÑ½ÉÇÏÁö ½º½º·Î°¡¤»¤»,,,,,,,
2743,FunÇÏÁö¾Ê°í »·ÇÔ...Ã³À½ºÎÅÍ³¡±îÁö¤»,,,,,,,
2744,»ó¾îÇÑÅ× ´Ù¸®¹°·Áµµ Ä§ÂøÇÏ°Ô ´«¾ËÀ» ÈÄºñ¸é »ì¼öÀÖ´õ¶ó±¸¿ä~! ÁÁÀºÆÁ °¨»çÇÕ´Ï´Ù!!,,,,,,,
2745,¿µÈ­°ü¿¡¼­ ³î¶ó¼­ ¼Ò¸®Áú·¶´Âµ¥¿©Ä£ÀÌ Ã¬ÇÇÇØÇÏ³×¿ä,,,,,,,
2746,±â´ëÇÏÁö¸»°í ºÁ¾ß ±×·°Àú·°ÀÌ´Ï±î..,,,,,,,
2747,¤§¤º°íº¸¼¼¿ä ÁøÂ¥·ç...,,,,,,,
2748,¾Æ´Ï ÁøÁöÇÏ°Ô ÀÌ°Ô Àç¹Õ´Ù°í?´ñ±Û¾Ë¹Ù¾Æ´Ï½ÃÁÒ..?±â´ë°¡ Ä¿¼­±×·±°¡ ³­ ³Ê¹« º°·Î¿´´Âµ¥¤Ð,,,,,,,
2749,¾Æ´Ï µµ´ëÃ¼ ÀÌ·±°É ¿ÖÇØ ? ³ª°°À¸¸é Àý´ë ¾ÈÇØ!!!ÀÚ¸Å°¡ ÁøÂ¥ ¿ë°¨ÇÏ³× ³¡±îÁö ´ë´Ü,,,,,,,
2750,Áú½ÄÇÏ±â Á÷Àü¿¡ »ì¾Æ³ª´Â ´À³¦À» ÁÖ´Â ¸¶Áö¸· 5ºÐÀ» À§ÇØ¼­ ¸¸µç ¿µÈ­.,,,,,,,
2751,Çö±âÁõ³­´Ü ¸»ÀÌ¿¡¿ä »¡¸® ¿Ã·ÁÁÖ¼¼¿ä,,,,,,,
2752,½º³ëÄð¸µÇÏ¸é¼­ Á¦°¡ ¹° ¼ÓÀ» ¹«¼­¿öÇÏ´Â°É ¾Ë¾Ò¾î¿ä. ¹«¸­³ôÀÌ¿¡¼­ ½º³ëÄð¸µÇØµµ ¹«¼·´õ¶ó±¸¿ä. ±×·±µ¥ 47¹ÌÅÍ¶ó´Ï...À¸ Á¤¸» ¹«¼·°Ô Àß ºÃ¾î¿ä. ¹ÝÀüµµ ´ë¹Ú..,,,,,,,
2753,¿¹»óÄ¡ ¸øÇÑ ¹ÝÀüÀÌ¾ú´Ù..,,,,,,,
2754,¾Æ´Ï ÀÌÁ¤µµ¸é ±¦ÂúÀº ¿µÈ­¾Æ´Ñ°¡??¹» ¾ó¸¶³ª ´õ ¹Ù¶ó´Â°ÅÁö,,,,,,,
2755,¸Ç¸¶Áö¸·¿¡  ÀÎ»ó±í¾ú°í ½º¸±³ÑÄ¡°í ³Ê¹«Àç¹Õ¾ú¾î¿ä ¶Ç º¸°í½Í°Ô µÇ´Â ¿µÈ­ÀÎ°Í°°½À´Ï´Ù,,,,,,,
2756,½º¸± ³ÑÃÆ°í º¸´Â ³»³» ±äÀåÀ» ³õÄ¥ ¼ö ¾ø¾ú´Ù,,,,,,,
2757,¹°°øÆ÷Áõ ÀÖ´Â Àú·Î½á´Â º¸´Â ³»³» ³ªÀÇ »ê¼Ò°¡ ¶³¾îÁüÀ» ´À²¼³×¿ä ¤Ð¤Ñ¤Ð,,,,,,,
