,content
5082,Æò·Ð°¡´Â ÆòÁ¡ ½ÇÈ­³Ä? Àß¸¸µç ¿µÈ­  ÃæºÐÈ÷ ¼Ò¸§³¢Ä§
5083,½ºÅä¸®¿Í ¿¬Ãâ·ÂÀÌ ¾û¼ºÇÑ°¨ÀÌ Á¶±Ý ÀÖ´Ù..
5084,Á¸Àº ¾Ö°¡ 12»ì ¸öÀÎµ¥ ±×°Å ÇÏ³ª ¸ø Àâ³ª..
5085,½Ã°£°¡´ÂÁÙ¸ð¸£°í ³Ë³õ°íº¸´Â¿µÈ­
5086,¾Ç¸¶ÀÇ ¹«´ë Àå¾ÇÀ» À§ÇØ Çã¼ö¾Æºñ°¡ µÈ ÁÖº¯ ÀÎ¹°µé
5087,ÈÄ´ú´úÇÑ ¿µÈ­. ÃÖ°í´Ù!!
5088,³ªµµ Æò·Ð°¡³ª ÇÒ±î.°³¼Ò¸® ¾¾ºÎ¸®°Å 5Á¡ÁÖ¸é µÇ´Â Á÷¾÷ÀÎ °Í °°´Ù
5089,¾Ï°É·Á¼­ ²ô·Á´ø°Å °Ü¿ì ºÁÁá´Ù±Ùµ¥ µÞ¹ßÂ÷±â ÇÑ¹æ »ÓÀÌ¶ó´Ï..;
5090,È£·¯½º¸±·¯ Áß¿¡ À¯ÀÏÇÏ°Ô ÁÁ¾ÆÇÏ´Â ¿µÈ­ ½Ã°¢ÀûÀ½Çâ °³¼Ò¸§ µ¸À½ ÁøÇà¿¡ ¿Ð°¡¿ÐºÎÇÏ´Âµ¥ ³²ÆíÀº ´ç¿¬È÷ ¾Ö ÆíÀ» µé¼ö¹Û¿¡ ¾ø´Ù ¾Ö±âµéµµ °øÆ÷¿¡ ÀÇÇØ ¸»ÇÒ¼ö¾ø°í ½É¸®ÀûÀ¸·Î ±²ÀåÈ÷ Àß ±×·ÁÁø ¿µÈ­ÀÓ ´ë»ç°¡ ¾ø¾îµµ Ç¥ÇöÇÏ´Â ¸ð...
5091,ÀáÀÌ ´Þ¾Æ³µ³×. Áö±Ýµµ ½ÉÀåÀÌ µÎ±ÙµÎ±Ù.. ¿ì¿¬ÇÏ°Ô Ã¤³Î µ¹¸®´ÙºÁ¼­ 1ÆíÀ» ¸øº¸°í 2ÆíºÎÅÍ º»°Ô ¾Æ½¬¿ò. ¾ðÁ¦ ¶Ç ÇÏ³ª?
5092,¿ÏÀü ³ëÀë °øÆ÷¿µÈ­ Æ÷½ºÅÍ°¡ ÀÌ¹Ì °á¸»À» º¸¿©ÁÜ
5093,¹ÝÀü... ÀÎ»ý¿µÈ­´Ù ÀÌ°Ç... ³î¶ó¿î ¿¬±â·Â... »·ÇÏÁö ¾ÊÀº ½ºÅä¸®... °øÆ÷¿µÈ­ ¸øº¸´Âµ¥ ÀÌ°Ç ÁøÂ¥ ±ØÂù¹ÞÀ»¸¸ÇÏ´Ù.
5094,ÀÌ·±¿µÈ­¸¦±â´Þ·Ç´Ù ÃÖ°í´Ù ÃÖ°í ¿¬±â¸ç ¸ôÀÔ°¨ÀÌ¸ç ³»¿ëÀÌ¸ç Çö½ÇÀûÀÎ ¹ÝÀü¿µÈ­ ÃÖ°í¶õ¸»»ÓÇÒ¸»ÀÌ¾ø´Ù
5095,³²Æí Áø½É ±Ø¾ÏÀÌ´Ù ¤Ñ¤Ñ
5096,¿©ÀÚ¾Ö°¡ ³Ê¹« ½Î°¡Áö°¡ ¾ø°Ô ³ª¿Í¼­ ¿­¹Þ¾Ò¾î¿ä ¤Ð¤Ð
5097,ÇÏÇÊÀÌ¸é ¹ÝÀüÀ»¾Ë°íºÁ¼­... ³ª´Â ¹«½¼ ¿ÀÄÃÆ®¿µÈ­ÀÎÁÙ¾Ë¾Ò´Âµ¥ ¤» ÀüÇüÀ» ¹þ¾î³ª´Â°Å°°´õ´Ï¸¸ ¸¶Áö¸·°¥¼ö·Ï Á» ÀüÇü..½Ç¸Á.. ´õ ÄÃÆ®ÀûÀ¸·Î °¡Áö±×·¨³Ä
5098,±×³É °³¼Ò¸§.. ÁøÂ¥ ¹¹¶ö±î ³Ê¹« ¹«¼­¿ü´ø ¿µÈ­ ¤¡¤§¤» ´çÇÒ²¨°°¿¡;;; ¹ÝÀüÀÌ ´õ ¼Ò¸§ ´ú´ú...
5099,Âü  °ÅÁö°°Àº ¿µÈ­´Ù. ¾ÆÀÌÀÇ ½É¸®¸¦ ¹¦»çÇÑ °øÆ÷¿µÈ­ÀÎ°¡ ±×³É ±×·±Àú·± »ìÀÎ¿µÈ­ÀÎ°¡
5100,³Ê¹« ¹«¼·°í Ãæ°ÝÀûÀÎ ¿µÈ­.... ¤Ð¤Ð¸Æ½º ºÒ½ÖÇÏ°í ±Í¿©¿ö ¤Ð¤Ð ¾Æºü»õ³¢   ¤Ñ¤Ñ¾Æ¿À
5101,¹ÝÀüÁÁ°í ¹è¿ìµé¿¬±âµµÀßÇÏ°í ¾î´À°ÍÇÏ³ªºüÁú°Í¾ø´Â °øÆ÷¿µÈ­¿´À½
5102,¼ÒÀç´Â ½Å¼±ÇßÀ¸³ª ±×°É »ì¸®Áö ¸øÇÑ °ÍÀº ¹è¿ì°¡ ¾Æ´Ñ °¨µ¶°ú ¿¬ÃâÀÚÀÌ´Ù. ¾î¼³ÇÂ ¿¬Ãâ°ú ¾ïÁö½º·¯¿î ½ºÅä¸® ÁøÇàÀÌ ÀÌ ¿µÈ­¸¦ ¸ÁÃÆ´Ù. ÃæºÐÈ÷ »ì¸± ¼ö ÀÖ´Â °÷µµ»ì¸®Áö ¸øÇÏ°í ¿µÈ­´Â ¸·À» ³»¸°´Ù. ±×³ª¸¶ ³¡¿¡ ¸¶À½¿¡ µå...
5103,¿µÈ­ Àç¹Õ°Ô ÀßºÃ½À´Ï´Ù ¾Æ¿ª ¿¬±â Á¤¸» ÀßÇÏ³×¿ä
5104,°¡Á¤ÀÇ¹ÏÀ½ºÎÁ·...Æ¯º°ÇÑ°Å¾ø´Â ¼ÒÀç¸¹ÀÌ¾Æ½±´Ù
5105,¼ÒÀç´Â ÁÁ¾ÒÁö¸¸ ³Ê¹« °íÀüÀûÀÌ°í ¾µµ¥¾øÀÌ ÀÚ±ØÀû.. ÈïÇàÀ» À§ÇØ ±³ÈÆÀ» ¹ö·È´Ù
5106,¼Ò¸§³¢Ä£´Ù. Ã³À½ º¼¶§´Â ¹ÝÀü¶§¹®¿¡ Àç¹Õ¾ú°í µÎ¹øÂ°´Â ¹ÝÀüÀ» ¾Ë¾Æ¼­ ´õ¿í Àç¹Õ¾ú´Ù. °á¸»À» ¾Ë°íº¸´Ï±î ³õÃÆ´ø °Íµµ ´Ù½Ã º¸°ÔµÇ°í. ¾ÏÆ° Àç¹ÕÀ½ ²À º¸¼¼¿ä.
5107,ÆòÁ¡ÀÌ ³·Àº°Ç ´Ù ÀÌÀ¯°¡ ÀÕ´Ù
5108,½Ã¸®Áî·Î ¸¸µé¾îµµ ´ë°Ù°í¸¸ ¸ôÀÔµµ°¡ °©
5109,³»°¡ º» ½º¸±·¯¿µÈ­Áß¿¡¼­ Á¦ÀÏ ÃÖ°í !Á¤¸» »ý°¢Áöµµ ¸øÇÑ ¹ÝÀü ! ½Ã°£ÀÌ Èå¸£°í ´Ù½Ã ºÁµµ ´ë¹Ú ! ´ä´äÇÔ°¨Àº ÀÖÁö¸¸ ±äÀå°¨Àº ÃÖ°í ! ³Ê¹«³Ê¹« ÀßºÃ½À´Ï´Ù¤Ì¤Ì
5110,Àç¹Ì Áö´Ù.. µÎ¹ø ¶Ç º½
5111,¿µÈ­ ³¡±îÁö º» ÈÄ¿¡ ³»¿ëÀ» ´Ù½Ã Â÷±ÙÂ÷±Ù µÇÂ¤¾îº¸¸é ÇÙ¼Ò¸§ µ¸½À´Ï´Ù;;;
5112,ÀÌ ¿µÈ­¿¡¼­ ³²ÀÚµé ¿ÖÀÌ·¸°Ô ¾àÇÏÁö ¤Ñ¤Ñ ¾Æ´Ï ¾Æ¹«¸® ³ªÀÌ ¸ÔÀº ²¿¸ÍÀÌ¶óµµ ÇÑ´ë ¶§¸®¸é ³¡³¯ÅÙµ¥...
5113,³­µµÁú ÇÏ´ø Ä³¸¯ÅÍ¸¦ ¾Æµ¿À¸·Î ¿Å±ä Á¤µµ·Î±º. ¾Æµ¿È¤»ç¼öÁØ
5114,Á¸Àë °­Ãß ¤»¤» ÈÄÈ¸¾ÈÇÔ
5115,·ù°¡È£(qkr_****)  ÇÑ½ÉÇÑ ¤µ¤¢ ¿åÇÒ·Á¸é ¿åÇÏÁö ¹º ½ºÆ÷¸¦ ÇÏ°í ¤¸¤©ÀÌ³Ä.. ³»°¡ º¼±î ¸»±î ÇÑÂüÀ» ¿©·¯¿µÈ­ °ËÅäÇÏ°í ÀÖ´Â ÁßÀÎµ¥
5116,¹ÝÀü¿¡ ¼Ò¸§ ±â´ë¸¦ ¸¹ÀÌ Ç°°í ºÃ´Âµ¥ ±×·¸°Ô±îÁö ±ØÂùÇÒ ¿µÈ­´Â ¾Æ´Ï¾ú´Ù
5117,ÀÌ ´ñ±Û º¸½Å ºÐÀÌ¶ó¸é ÀÌ ¿µÈ­ ²À º¸¼¼¿ä. ÃÖ°íÀÔ´Ï´Ù.
5118,¤¸ÁøÂ¥¼Ò·ë³¢Ä¡°í Àç¹ÔÀ½
5119,¸»ÇÒ°Å¾øÀÌ ÃÖ°íÀÇ¿µÈ­~
5120,¹ÝÀüÀÌ Â¿°í Àå³­¾Æ´Ï³×....
5121,ÀÌ·± ¹ÝÀüÀÌÀÖÀ»ÁÙ ¹«¶ú³× ~
5122,»ý°¢ÀÇ¿Ü·Î ¾Ç¸¶
5123,°£¸¸¿¡ º» ¼öÀÛÀÌ´Ù! ÁøÂ¥ Àç¹Õ³×¿ä
5124,Ã§¸°Àú 1¸í ´ë ºê·ÐÁî 5¸í °æ±â ÇÏÀÌ¶óÀÌÆ® º»µí
5125,¹«¼·±âº¸´Ù´Â Àç¹Õ´Â ¿µÈ­
5126,´Ù½Ã ºÃÁö¸¸
5127,º¼¸¸ÇÏ³×.. 
5128,¿©ÀÚÀÇ ÃËÀ» ¹ÏÀÚ!!!
5129,´ë¹Ú ¼Ò¸§ÀÌ´Ù ¤»¤»¤»¿ì¿Í ÀüÇô »ý°¢µµ ¸øÇß¾î¤§¤§¤§
5130,±âÀÚ
5131,ÀüÇô ¿¹»óÄ¡ ¸øÇß´ø ¹ÝÀüÀÌ¾ú´Ù. ¿©ÅÂ²¯ º» °øÆ÷¿µÈ­ Áß¿¡¼­ ¼Õ¿¡ ²ÅÈú Á¤µµ·Î ¸¸Á·½º·¯¿î ÀÛÇ°ÀÌ¾úÀ½.
5132,½ºÆ÷ ´çÇÏ°í ºÃ´Âµ¥µµ ÁøÂ¥ Àç¹Õ´Ù.
5133,ÁøÂ¥ ¿µÈ­º¸¸é¼­ ÀÌ·¸°Ô ¼ÓÅÍÁö°í »´¶§¸®°í½ÍÀº°Ç Ã³À½ÀÌ´Ù
5134,±âºÐÀÌ ¾ÆÁÖ Á¥°°¾ÆÁö´Â ¿µÈ­´Ù ±×³É... ¸¾°°¾Æ¼± ¾ö¸¶»©°í ÈÄµÎ·ÁÆÐ°í½Í´Ù  ¾ÖµéÀÌ °è¼Ó ´ÙÄ¡´Âµ¥µµ ¸¶´©¶ó¸»À» ±ÓµîÀ¸·Îµµ ¾Èµè´Â ³²Æí»õ³¢³ª  ÂÉ¸Å³­³âÀÌ ¹«¼­¿ö¼­ ºÎ¸ðÇÑÅ× ³¡±îÁö ¼û°Ü¼­ °á±¹ »ç´ÜÀ» ÃÊ·¡ÇÏ´Â ¾Ö»õ³¢µéÀÌ³ª...
5135,±âÀÚ Æò·Ð°¡µé ÆòÁ¡ÁÖ´Â ±âÁØÀÌ ´ëÃ¼ ¹¹ÀÓ?8Á¡ÁÖ°í½ÍÀºµ¥ Æò·Ð°¡µé ÆòÁ¡¶§¹®¿¡ 10Á¡ ÁÝ´Ï´Ù
5136,¼Ò¸§ µ¸´Â ¿¬±â.. ¹ÝÀü ÃÖ°í
5137,±âÀÚ ½Ã³¢µé °¨µ¶¾Õ¿¡¼­ ±×µý Æò·ÐÇß´Ù°£ ¸ð°¡Áö µûÀÎ´Ù. Á¶½ÉÇØ¶ó.
5138,Æò·Ð°¡µéÀÇ ÁöÀûµµ ÇÏ³ªÇÏ³ª µûÁ®º¸¸é ÀÏ¸®°¡ ÀÖ´Â ¸». Æ¯È÷ ¾ÆÀÌ¿¡°Ô ¸ÁÄ¡¸¦ Áã¾îÁÖ´Â°Ç ¹Ý´ë¶ó´Â ´ë¸ñ. ±×·¡µµ ÀÌ ¿µÈ­´Â ¼öÀÛÀÌ¶ó »ý°¢ÇÏ³×. ±¸´Ú´Ù¸® È£·¯ °ÅÀå ¿Ãµå ¿µÈ­µé ³Ê¹« »¡Áö ¸¶½Ã°í È£·¯¿µÈ­¶ó´Â Àå¸£¿¡ ÀÌ Á¤...
5139,¿À·£¸¸¿¡ º¼¸¸ÇÑ ¿µÈ­ ºÃ´Ù Àç¹Õ´Ù
5140,¾î¸° ¼Ò³à°¡ ¹¹°¡ ±×¸® ¹«¼­¿ï ¼ö ÀÖ°Ú³Ä°í ¹°À¸½Å´Ù¸é.. Áö¸°´Ù ÁøÂ¥. ÀÌ ¿µÈ­´Â °ü°´À» ±× »óÈ² ¼ÓÀ¸·Î ²ø°í µé¾î°£´Ù
5141,¸ôÀÔ°¨µµ ÁÁ°í ÁøÂ¥ Àç¹ÌÀÖ°Ô ºÃ³×¿ä
5142,³¡±îÁö ºÒÄèÇÑ¿µÈ­¤º¤º
5143,ÃÊÁß¹ÝºÎ ¾Ç¿ªÀÌ ¾î¶²½ÄÀ¸·Î À½¸ð¸¦ ²Ù¸ç³ª°¡´ÂÁö °è¼Ó ±Ã±ÝÁõÀ» ºÒ·¯ÀÏÀ¸Å°¸é¼­ ¸ôÀÔµµ°¡ ³ô¾ÆÁ³Áö¸¸ ÈÄ¹ÝºÎ ¹º°¡ ¹Ô¹ÔÇÏ°í Çã¹«ÇÑ ½Î¿ò°ú °á¸»ÀÌ Âü...
5144,»·ÇÑ °Íµµ ¹®Á¦Áö¸¸
5145,ÃÖ°íÀÇ °øÆ÷¿µÈ­ÀÔ´Ï´Ù.
5146,ÃÖ°íÀÇ¹ÝÀü°øÆ÷¿µÈ­!!!»ý°¢¾øÀÌºÃ´Ù°¡ ±âÀýÇÒ»·ÇÔ¹«¼­¿îµ¥ Àç¹ÌÁü
5147,Æò·Ð°¡ ÆòÁ¡ ¿Ö ÀÌ·¸°Ô ³·Áö¤Ì¤Ð ¿À·£¸¸¿¡ Á¦´ë·Î µÈ °øÆ÷¿µÈ­ ºÃÀ½¤»¤» ½ÉÀåÀÌ ÂÌ±êÂÌ±ê
5148,³Ê¹« ¹«¼­¿ö¼­ 9Á¡...¤»¤»¤»¤» ÂÉ¸Å³­°Ô ¿¬±â Âü ¼¶¶àÇÏ°ÔÀßÇÑ´Ù...¤»¤¡¤»¤» ÀÌ»çº§ ÆÛ¸¸ÀÇ ÀÛÇ°µé ´Ù ´«¿©°Üº¸°ÔµÉµí!
5149,ÀüÇüÀûÀÎ °øÆ÷¿µÈ­¿´±â¿¡ ÃæºÐÈ÷ ¿¹»ó °¡´ÉÇß´ø ½ºÅä¸®.  ¿¡½º´õ´Â ¸¶Ä¡ ÃÊ´É·ÂÀÚ °°´Ù.
5150,±¦Âú´Ù  °øÆ÷¿µÈ­·Î¼­ ÀÌÁ¤µµ Ã£±â ½±Áö¾Ê´Ù
5151,¸î¹øÀÌ°í ºÃ´Âµ¥ ¹«¼·´Ù
5152,°­·ÄÇß´Ù Àç¹Õ°Ôº½ ¾Ï°É¸®´Â°Å»©°í
5153,¹è¿ìµéÀÇ ¿¬±â°¡ ¸·Àå¿µÈ­¸¦ »ì·È´Ù
5154,¿Í.. ¼Ò¸§ ÁøÂ¥ Àç¹ÕÀ½ ¾Öµå ¾ÈÁ×¾î¼­ ´ÙÇà
5155,20»ì ³» ±â¾ïÁß °¡Àå ÃÖ°íÀÇ ¿µÈ­¿´´Ù
5156,¸¹ÀÌ ¹«¼·Áö´Â ¾ÊÀºµ¥ ±äÀå°¨Àº ÃÖ°í¤»ÈÄ¹ÝºÎ¿¡ ¹ÝÀü°ú Æ¯È÷ ¾î¸°³ªÀÌÀÎµ¥µµ ÁÖÀÎ°øÀÇ ¼Ò¸§ µ¸´Â ¿¬±â·ÂÀº ¤§¤§.
5157,´ë¹ÚÀÌ´Ù... °£¸¸¿¡ ÁøÂ¥ ±¦ÂúÀº °øÆ÷¿µÈ­¸¦ º» ´À³¦ÀÌ´Ù!!
5158,¹è¿ìµé ¿¬±â Á¤¸» ÀßÇÑ´Ù. ±×·¡¼­ ´õ Â¥Áõ³ª´Â ¿µÈ­1½Ã°£30ºÐ°¡·® ¾ÏÀ¯¹ß ½ÃÅ°´Â°Å¿¡ ºñÇØ °á¸»ÀÌ ¸¹ÀÌ ¾àÇÔ¹ÝÀüºÎºÐµµ ¾Æ ±×·¯Äí³ª¤» ÀÌÁ¤µµ? º°·Î Ãæ°ÝÀûÀÌÁöµµ ¾Ê°í ¿µÈ­ º¸´Â³»³» Â¥Áõ¹Û¿¡ ¾È³ª°í ¿å¹Û¿¡ ¾È³ª¿È±¦Âú±äÇÑµ¥...
5159,º¸¸é¼­ ³²Æí¶§¹®¿¡ ´ä´äÇÏ°í ¿©ÀÚ¾ÆÀÌ¶§¹®¿¡ Â¥Áõ³µÁö¸¸ Àç¹Õ¾ú´Ù
5160,±»ÀÌ µ· ³»°í ½ºÆ®·¹½º ÀÌºüÀÌ ¹Þ°í ½ÍÀº »ç¶÷ÀÌ¶ó¸é º¼°Í. ±×·¸Áö ¾Ê´Ù¸é ÆÐ½º. ´Ü ¿µÈ­ ÀÚÃ¼·Ñ ¸ø ¸¸µé¾ú´Ù´Â ¸»Àº ¾Æ´Ï´Ù.
5161,¤»¤»¤»¤» ¿ô±â´ç Áª²²Àßº½ ¤»¤»¤»¤»
5162,ÀÏ´Ü º¸¸é ´ä ³ª¿È ¸»ÀÌ ÇÊ¿ä¾ø´Â ¿µÈ­
5163,¸ôÀÔµµ ÁÁÀº ½º¸±·¯ °­Ãß !
5164,¹è¿ìµéÀÇ ¿¬±â´Â ±Â! ÇÏÁö¸¸ ¾ïÁö½º·± »óÈ²ÀÇ ¿¬¼ÓÀº....^^;;
5165,¿ÀÆÝÀÌ¶ó ±×·±Áö Oh! Fun!
5166,±×³É ±×·¸°Ô Àç¹ÕÁø ¾ÊÀº °øÆ÷¿µÈ­
5167,ÃÖ±Ù ºÃ´ø ¿µÈ­ Áß ¿Ï¼ºµµ ³ôÀº ¿µÈ­ ÀÔ´Ï´Ù. ±ô³î¸¸ ¿¬¹ßÇÏ´Â ¿©´À °øÆ÷¿µÈ­ÇÏ°í´Â ´Þ¶ó¿ä. ÀÌ»çº§ ÆÛ¸¸ ¿¬±â Á¤¸» ÃÖ°í.
5168,¹ÝÀü ¿ÏÀü Â¿¾î....
5169,±¦Âú¾Ò´ø ¹ÝÀü °øÆ÷¿µÈ­ ¤»¤»
5170,±×³ÉÂ¯ÀÌ°íºÁ¾ßµÈ´Ù¼Ò¸§µ¸¾Æ;
5171,±×¸²¿¡ ¼ÒÁúÀÌ ÀÖ¾îº¸ÀÌ´Âµ¥ ¾î·Á¼­ ±¤±â¸¦ ¿¹¼úÂÊÀ¸·Î ¾î¸¥µéÀÌ ¹æÇâÁ¦½Ã¸¦ Àß Çß´õ¶ó¸é À¯¸íÈ­°¡°¡ µÇÁö ¾Ê¾ÒÀ»±î  ¾Æ½±´Ù. »ç¶ûÀÌ¶õ »ç¶÷À» »ç¶÷´ä°Ô ¸¸µå´Â ¹¦¾àÀÎ °ÍÀ»  »õ»ï ´À²¸º»´Ù.
5172,¾Æ..
5173,ÀÌ»çº§ ÆÛ¸¸ÀÇ ¿¬±â·ÂÀº ´ë´ÜÇßÁö¸¸
5174,±âÀÚ/Æò·Ð°¡ Á¡¼ö´Â  ¿ÖÀÌ·¸°Ô Â¥Áö....
5175,¹ÝÀüÀº ÀÖÁö¸¸ ½Ã°£ÀÌ ¾Æ±î¿ü´ø ¿µÈ­. ¾ïÁö½º·¯¿î ºÎºÐÀÌ ¸¹¾Æ º¸´Â µ¿¾È Â¥Áõ³µÀ½.
5176,Àç¹ÕÁ´///ÀÌÇÑ¸¶µð¸é µÈµ¥ Àç¹Õµû
5177,¿µÈ­ Àå¸£¸¦ ÇÏ³ª´õ Ãß°¡ÇßÀ¸¸é ÁÁ°Ú´Ù Â¥Áõ¹° È¤Àº Ç÷¾Ð¹° Á¡Á¡ Â¥ÁõÀÌ ½×ÀÌ°í ¾î´À¼ø°£ °³Æø¹ßÇÒ·Á´Âµ¥ ¹ÝÀüÀ» Åö ´øÁø´Ù ÇÏÁö¸¸ ±×¹ÝÀüÀÌ Â¥ÁõÀ» »èÈ÷Áø ¸øÇß´Ù ¤µ¤²
5178,±Â
5179,¹ÝÀüÀÌ¶û ¿¬±â°¡ ±â°¡ ¸·Èû. ½ÇÁ¦·Îµµ 13»ìÀÌ¶ó´Âµ¥..±×·±µ¥ ¿©µû´ë°í ´ë³õ°í °á¸» ½á³õ´Â »ç¶÷ ÁøÂ¥ ´ä¾ø´Ù±×·¸°Ô »ì°í½Í³Ä ¿¡ÈÞ
5180,³×ÀÌ¹ö º°Á¡Àº ¾Ë¹ÙÃµ±¹...°øÆ÷¿µÈ­Ä¡°í ºñÇö½ÇÀû¿ä¼Ò ¾øÀÌ ÀÌÁ¤µµ »Ì¾Æ³»´Â ¿µÈ­ ¿À·£¸¸ÀÔ´Ï´Ù. Àû¾îµµ 8Á¡´ë ÈÄ¹ÝÀº ¹ÞÀ»¸¸ ÇÏ³×¿ä
5181,Àç¹Õ±ä Àç¹Õ´Âµ¥.... ¼ÖÁ÷È÷ 8Á¡´ë ÆòÁ¡Àº °úºÐÇÏ´Ù. º°·Î ¹«¼·Áöµµ ¾Ê°í.
5182,°øÆ÷µµ ½º¸±µµ ¾ø´Â °Á  »ç¶÷ºýÄ¡°Ô¸¸ ÇÏ´Â ¿µÈ­. ¾Æ¹«¸® ¿µÈ­¶óÁö¸¸ ÇÈ¼ÇÀÌ¶óÁö¸¸ ¿©ÀÚ¾Ö°¡ ¿ÏÀü ½Å. ¸ðµç°÷¿¡ ´«°ú ±Í°¡ ÀÖ¤§¾î.
5183,¾Æ¿À º¸¸é¼­ °³OOO»õ1³¢µéÀÌ Áö1¶öÇÏ´Â°É ºÃ³×..´Ù OOO È£1±¸»õ1³¢µéÀÎ°¡? Á¸1³ª ´ä´ä  ¾Æºü»õ1³¢ Àß OOO ¾Æ¿À OOO»õ1³¢µé ´ë1°¥ºýÀÌ ±×·¸°Ô ºü°£´ë ¾îÄÉ »ìÁö? ´Ù Âõ1¾îÁ×1¿©¹ö·Á¾ßµÇ´Âµ¥ ±× Á¤½Å°ú¼±»ýÈ£...
5184,Ã³À½ºÎÅÍ³¡±îÁö´Ù¸¾¿¡¾Èµé¾ù´ø¿µÈ­¤Ñ¤Ñ¹ÝÀüµµ¹Ù·Î¸Â­ŸÀ½¤·¤¤´ä´äÇØÁ×´ÂÁÙ¾Ë¾Ñ³× ¾Ö°¡±×³ª¸¶Á¦ÀÏ¶È¶ÈÇÑµí¤·¤·
5185,¼­¿¹Áö°¡ 28¹ø ºÃ´Ù´Â ±×¿µÈ­??
5186,´õ·´°Ô ºÒÆíÇÑ ºÒÄèÇÑ ¿µÈ­
5187,À¸ÀÌ±¸  ³²Æí¾Æ! ´ä´äÀÌ...¾Æ³»°¡ ÀÚ²Ù ¾ê±âÇÏ¸é Á» ÀÌ»óÇØ¼­¶óµµÁÖÀÇ±í°Ô ¾ÆÀÌ¸¦ º¸°Ú´Ù ¤²¤µ
5188,Ãâ¹ß ºñµð¿À ¿©Çà¿¡¼­ ¼­¿¹Áö°¡ ¼û¾îº¸´Â ¸íÀÛÀÌ¶ó ÇØ¼­ ºÃ´Âµ¥ º¼¸¸ÇÔ.  ²¿¸¶¾Ö°¡ °Ì³ª ¿µ¾ÇÇÏ°í ¹«¼·´Ù. Àß ¸¸µç ½º¸±·¯¹°.
5189,°Ì³ª´ä´ä. ¿Ö °øÆ÷¿µÈ­µéÀº µîÀåÀÎ¹°µéÀÌ ÁË´Ù ´«Ä¡´Â Á¦·Î¿¡ ÇÏ³ª°°ÀÌ °í±¸¸¶ ¸¸°³¸ÔÀºµíÇÑ ´ä´äÇÔ¸¸ ÀÖ´Â°Å³Ä. ±×·¡µµ ¾Æ¿ª ¿¬±â·ÂÀº ¼Ò¸§µ¸¾Æ 3Á¡ÁÜ. ±×³É °øÆ÷½º·´Áöµµ ¾Ê°í ´ä´äÇÏ±â¸¸ÇÑ ¿µÈ­
5190,Àç¹Õ°Ô ºÃ´Âµ¥ ³²ÆíÀÌ °©ÀÚ±â ¿¡½ºÅÍ ½È¾îÇÏ´Â°Ô °³¿¬¼ºÀÌ ¸»ÀÌ¾ÈµÊ ÀÌ¶§±îÁö ¤¸¤¤Ã³°¨½Î³õ°í ¿ìµð¸£µÊ
5191,¾Æ´Ï .. ´Ù Å« ¼ºÀÎ ³²¼ºÀÌ ¾î¸° ¿©ÀÚ¾ÆÀÌ ¸ö¶×¾Æ¸®¿¡ ÀúÇ×ÇÑ¹ø ¸øÇØº¸°í Á×³ª¿ä? ¿µÈ­ ¼³Á¤ÀÌ Âü..
5192,¸íÀÛÀÌ¶ó°í ²ÅÀ»¼öÀÖ´Â ¿µÈ­ ½ºÅä¸® ¿¬Ãâ À½Çâ ¸ðµÎ ¿Ïº®Çß´ø¿µÈ­
5193,±Â....½ºÅä¸®¹ÝÀü´ë¹Ú
5194,°á¸»ÀÌ ¾Æ½±Áö¸¸ Àç¹Õ°Ô º½
5195,ÀÌ ¿µÈ° º¸°í ¾ø´ø ¾ÏÀÌ »ý°å½À´Ï´Ù
5196,¼Ó ÅÍÁ®¼­ ¸ø º¸°Ú´Ù ±×°É ¶Õ¾îÁÖ´Â ½Ã¿øÇÑ »çÀÌ´Ùµµ ¾ø°í ¾Æ¤Ñ¤·¶ó¾ËÀ¸¶û¶ó¾Ë¾Æ¶ó¾Æ
5197,¤µ¤²°³¹«¼­¿ö ¢žÀ»»·^^
5198,±×³É ¸»ÇÒ ÇÊ¿ä ¾øÀÌ ¸íÀÛÀÌ´Ù.
5199,¹¹¾ß ¹Ø¿¡¹Ø¿¡ÀÎ°£¤Ñ¤ÑÆòÁ¡º¸´Ù°¡ ½ºÆ÷´çÇß³×¤Ñ¤Ñ
5200,µÇµµ ¾Ê´Â »·ÇÑ ÀÌ¾ß±â°¡ ¾îµð¼­ ¹ÝÀüÀÎÁö. Àü°³µµ °á¸»µµ ½Ä»óÇß´Ù.
5201,¹ÝÀüÀÌ »·ÇÏ°í ¿ª°Ü¿î ¿µÈ­ !!!!´Ù½Ã º¸´Ï ³Ñ  Àç¹Ì¾ø´Ù Áö·çÇÑ¾ÀÀÌ ³Ñ ¸¹´Ù!!!
5202,³»ÆòÁ¡ ±â´ëÀÌÇÏ...ÆòÁ¡ÀÌ ÀÌÇØ¾ÈµÇ³×¿ä. ¿¬±âµµ ±×Àú±×·± Áö·çÇÑ B±Þ ½º¸±·¯Á¤µµ.¸ôÀÔµµµµ Á¡Á¡¶³¾îÁö°í Àü°³°¡ ³Ê¹« ´ä´äÇÔ...
5203,¾ß..ÀÌ°Ç ÁøÂ¥ ¸íÀÛ ¹Ý¿­¿¡ ¿Ã·Áµµ ¼Õ»ö¾ø´Â ¿µÈ­´Ù.²ÀºÁ¶ó.µÎ¹øºÁ¶ó.¤»¤»
