,content,,,,,,,,,,,,,
5428,¿µÈ­³¡³ª°í ½ÉÀåÀÌ ÁøÁ¤ÀÌ µÇÁö¾Ê´Â ÀÌ·± ¿µÈ­ Ã³À½,,,,,,,,,,,,,
5429,Âü½ÅÇÏ°í ³î¶ø´Ù... º¸°í³ª¼­ ÇÑÂüÀ» ¸Û¶§¸®°í ÀÖ¾ú´Ù ¤¾¤¾¤¾....,,,,,,,,,,,,,
5430,µµ´ëÃ¼ ¾îµð¼­ °øÆ÷°¨À» ´À²¸¾ß ÇÏ´Â°Å¾ß? ¾Æ..12¼¼ °ü¶÷°¡±º..,,,,,,,,,,,,,
5431,º¼¶§´Â ¸ô¶ú´Âµ¥ º¸°í³ª¼­ ¿©¿îÀÌ ±ä ¿µÈ­.,,,,,,,,,,,,,
5432,¹ã¿¡ ´ëÇüÆ¼ºê·Î ¼Ò¸®Å©°ÔÄÑ³õ°í È¥ÀÚº¸¸é ÂÁ´Ï´Ù~...,,,,,,,,,,,,,
5433,¹«¼·´Ù.. ±Ùµ¥ ³Ê¹« Ä«¸Þ¶ó ¸Ö¹Ì³­´Ù ¤Ð¤Ð,,,,,,,,,,,,,
5434,¾ß......¿ÏÀü ´ë¹ÚÀÌ³×....Á¤¸» Àç¹Ô´øµ¥..,,,,,,,,,,,,,
5435,¿Í.. ¹«¼·´Ù... ´Ù½Å º¸±â ½È´Ù....,,,,,,,,,,,,,
5436,¾ÆÁ÷µµ ½ÉÀåÀÌ ¹ú··¹ú··ÇÑ´Ù..,,,,,,,,,,,,,
5437,¹ÐÆóµÈ °ø°£¿¡¼­ÀÇ ½É¸®Àû °øÆ÷ ´ë¹Ú!!,,,,,,,,,,,,,
5438,¤Ð¤Ð³ª´ÂÃÖ¾ÇÀÌ¿´´Âµ¥..,,,,,,,,,,,,,
5439,°¨µ¿¹ÞÀº¿µÈ­ÀÓ,,,,,,,,,,,,,
5440,¾ÆÀÌµð¾î¸¸À¸·Î ¼º°øÇÒ ¼ö ÀÖÀ½À» º¸¿©ÁØ ¿µÈ­,,,,,,,,,,,,,
5441,±Í½ÅÀÌ ³ª¿ÀÁú¾Ê¾Æµµ,,,,,,,,,,,,,
5442,Áß°£ Áß°£ ³î¶ó°í ¿òÂñÇÏ°Ô ¸¸µå´Â ¿µÈ­;,,,,,,,,,,,,,
5443,¹Ú½º¿ÀÇÇ½º ÁË´Ù ÈÛ¾µ¾ú´Ù°í ÇÏ´øµ¥ ¿ö,,,,,,,,,,,,,
5444,¼ÖÁ÷È÷ ¿Ø¸¸ÇÑ °øÆ÷¿µÈ­¿¡ ´«ÇÏ³ª ±ôÂ¦ ¾ÈÇÏ´Â ³ªÁö¸¸ ÀÌ°Ç º¸¸é¼­ ¶Ë³ª¿Ã»·ÇßÀ½..,,,,,,,,,,,,,
5445,ÀÌ»óÇÏ°Ô ¸ôÀÔÀÌ µÇ¼­ ¹«¼­¿ü´ø ¿µÈ­,,,,,,,,,,,,,
5446,±Í½ÅÀº ¾È³ª¿ÀÁö¸¸~ ±Í½Å³ª¿À´Â¿µÈ­º¸´Ù ÈÎ ¹«¼·´Ù.;;,,,,,,,,,,,,,
5447,Á¤¸» ¹«¼­¿ü´Ù Á÷Á¢ ÇöÀå¿¡ ÀÖ´Â µí ÇÑ ±× ´À³¦,,,,,,,,,,,,,
5448,Á¤¸» °£¸¸¿¡ ¹«¼­¿î ¿µÈ­ºÃ´Ù..¾Æ..,,,,,,,,,,,,,
5449,±×·¡ºÁ¾ß µ¥¸ó°è¿­..Á¶¼±»ç¶÷ÀÌ°ø°¨ÇÏ±â¿£2%ºÎÁ·!,,,,,,,,,,,,,
5450,°øÆ÷¿µÈ­ ÆÒÀÌ¶ó¸é ¹«Á¶°Ç º¸½Ã¶ó. ±ØÇÑÀÇ °øÆ÷ Ã¼Çè,,,,,,,,,,,,,
5451,¹ã¿¡ ºÒ²ô°í.. Çìµå¼Â³¢°í º¸¸é ¿ÀÁÜÁúÁú ½Ò¶æ..¤»¤»,,,,,,,,,,,,,
5452,°øÆ÷Áñ±â¸é ºñÃß.12¼¼ÀÌ¿ë°¡ÀÎÀÌÀ¯°¡..Âü½ÅÇÏ³ª Áö·çÇÔÀº ÂÍ.. ¸î¸î  Àá±ñ »©°ï Áö·ç,,,,,,,,,,,,,
5453,½É¸®Àû¾Ð¹Ú...ÁøÂ¥¹«¼­¿ò ÃÊÁß¹Ý±îÁö±×³É±×·¸´Ù°¡ ±×ÈÄ¿¡´ë¹Ú......,,,,,,,,,,,,,
5454,È¹±âÀûÀÎ ¹ß»óÀ¸·Î ¾öÃ»³­ °øÆ÷¿µÈ­¸¦ ¸¸µé¾ú½À´Ï´Ù,,,,,,,,,,,,,
5455,¾îÃ³±¸´Ï ¾ø°Ô ÆòÁ¡ ¶³±¸Áöµé ¸¶¼¼¿ä ±×³É ´À³¦ÀÌ ¿À³×¿ä Àç¹Õ¾îº¸ÀÓ,,,,,,,,,,,,,
5456,¿µÈ­¿¡ º°´Ù¸¥ ³»¿ëÀÌ ¾øÁö¸¸ °øÆ÷¿µÈ­·Î½á´Â ÃÖ°íÀÎ°Í °°¾Æ¿© ´õ±º´Ù³ª ½ÇÈ­¶ó´Ï¤Ì¤Ì,,,,,,,,,,,,,
5457,´ë¹Ú ¤»¤»¤»¤» ÀÌ¿µÈ­ ¸ð¾ß ÁøÂ¥ »õº®4½ÃÂ¥¸® »ç°ÇÀÌ ³­Á¤¸» ´ë¹ÚÀÌ¿³¾î...¤Ð¤Ð,,,,,,,,,,,,,
5458,ÇöÀå°¨°ú ¸ôÀÔµµ ÃÖ°í. ÀÌ·± ½ºÅ¸ÀÏÀÇ ¿µÈ­°¡ ¸¹ÀÌ ³ª¿ÔÀ¸¸é~,,,,,,,,,,,,,
5459,ÀÌ°Ç ¹¹.... °øÆ÷,,,,,,,,,,,,,
5460,ÀÌ°Å¾ß¸»·Î °øÆ÷¿µÈ­Áö. ¸ôÀÔ°¨ ÃÖ°í. ½º¸Ö½º¸Ö ½É¸®¸¦ Á¶¿©¿À´Â ¸ÀÀÌ Á×ÀÌ´Â ¿µÈ­.,,,,,,,,,,,,,
5461,Á¤¸» ½º¸±ÀÌÃÖ°í ¸¶Áö¸·²¨ ±ôÂ¦³î¶÷,,,,,,,,,,,,,
5462,¸ôÀÔ¸¸ ÇÑ´Ù¸é ²Ï³ª °¡½¿Á¹ÀÌ¸ç º¸°Ô µÈ´Ù´Â... Àç¹Õ´Ù,,,,,,,,,,,,,
5463,¿øÀÛÀ» ºÁ¼­ÀÎÁö ¹«Àð°Ô ±â´ë°¡ µÇ´Â¿µÈ­^^,,,,,,,,,,,,,
5464,½Å¼±ÇÏ±äÇÑµ¥ ,,,,,,,,,,,,,
5465,¾Æ³ª ÁøÂ¥ ¾Èº¸°í Æò°¡ÇÏÁö¸¶ -_-,,,,,,,,,,,,,
5466,Ã³À½ºÎÅÍ ³¡±îÁö ´«À» ¶¿ ¼ö ¾ø°Ô ÇÏ´Â ±äÀå°¨!!!,,,,,,,,,,,,,
5467,¾ÆÀÌµð¾î´Â ÁÁÀºµ¥ ³Ê¹« Çã¼úÇÏ´Ù.,,,,,,,,,,,,,
5468,¿ø·¡ ¿øÀÛ ÀÚÃ¼°¡ Àß¸¸µé¾îÁø ÀÛÇ°ÀÌ¶ó ±â´ëÇÒ¼ö»ÓÀÌ ¤¾¤¾,,,,,,,,,,,,,
5469,°³ºÀ¾ÕµÎ°í ´Ùµé¿­½ÉÀÌ½Ã³×¿ä ÆòÁ¡8.5¶ó´Ï..°ú¿¬ °³ºÀÈÄ¿¡µµ?³×ÀÌ¹öÆòÁ¡ ¶±¹äÁÁ³×¿ä¤»,,,,,,,,,,,,,
5470,½´....½´º§..  Á¹¶ó ¹«¼·´Ù.....¤§¤§¤§¤§¤§,,,,,,,,,,,,,
5471,º°°Íµµ ¾Æ´ÏÁö¸¸ ¿µÈ­°¡ Èí¼ö·ÂÀÌ ÀÖ´Ù. ¸ôÀÔ°¨ÀÖ°í ÀÜÀÜÇÏ¸é¼­ °øÆ÷½º·´°í Çö½Ç°°´Ù,,,,,,,,,,,,,
5472,º¸´Â³»³» °¡½¿Á¶¿©¼­ ³¡³ª°í³ª´Ï±ñ ½ÉÀåÅÍÁö´ÂÁÙ¾Ë¾Ò¾î¿ä ÁøÂ¥¹«¼·³×¿ä¤Ì,,,,,,,,,,,,,
5473,¹»±î...ÀÌ·± ½Î~ÇÑ´À³¦ µî²ÃÀÌ ¿À½Ï¿À½Ï ÇÏ´Ù´Â..¤¾.¤¾,,,,,,,,,,,,,
5474,1ÀÎÄªÀ¸·Î ÇØ¼­ ´õ¿í ½Ç°¨³ª´Â ¿µÈ­¿¡¿ä º¸¼¼¿ä,,,,,,,,,,,,,
5475,±â´ë¸¦ ³Ê¹« ÇØ¼­ ½Ç¸ÁÀº ÇßÁö¸¸ ¹«¼·±ä¹«¼·´Ù,,,,,,,,,,,,,
5476,°³¹«¼·´Ù ·¹¾Ë,,,,,,,,,,,,,
5477,½É¸®Àü ?? ¤»¤»¤»,,,,,,,,,,,,,
5478,½ºÇÊ¹ö±×ÄOÀ» ¹Ï¾î º¼¶û°Ô¿ä~,,,,,,,,,,,,,
5479,½Ã»çÈ¸°¡ »ê¸¸ÇØ¼­ ±×·±°¡ ±×´ÙÁö ¹«¼·Áø ¾Ê¾ÒÀ½. ¸¶Áö¸·Àå¸éÀº Â÷¸¶ ´«¶ß°í ¸øºÃ´ç,,,,,,,,,,,,,
5480,¸¶Áö¸·,,,,,,,,,,,,,
5481,±×³É ±×·¨¾î ¸· ¹«¼­¿î°Íµµ¾Æ´Ï°í....ÁýÁßÇÒ¸¸ÇÏ´Ï±î ³¡³².,,,,,,,,,,,,,
5482,¸¶Áö¸· ÀÓÆÑÆ®°¡ Çã³×,,,,,,,,,,,,,
5483,Á¹ÀÛÀÌ´Ù..Â÷¶ó¸®Æ¼ºñ·Î ½É·ÉÇÁ·Î±×·¥ÀÌ ´õÀç¹ÌÀÖÀ»µí..,,,,,,,,,,,,,
5484,¿¹°íÆíÀÌ ´õ¹«¼­¿ö,,,,,,,,,,,,,
5485,ÈÄÆøÇ³ÀÌ ¹®Á¦Áö °øÆ÷¿µÈ­,,,,,,,,,,,,,
5486,³­ ¹«¼­¿ü´Ù..,,,,,,,,,,,,,
5487,³ªµµ ¾îÁ¦ Àá ¸øÀä´Ù ¤Ð¤Ð¤Ð Àß ¶§ °è¼Ó »ý°¢³ª ¤Ð¤Ð¤Ð ¹«¼­ºñ ¼Ò¸§³¢ÃÄ ¤Ð¤Ð¤Ð,,,,,,,,,,,,,
5488,¿ö.... ÆòÁ¡8Á¡À¸·Î ³¬½Ã¿µÈ­ ÇÑÆí Áö´ë·Î °É¸²...,,,,,,,,,,,,,
5489,´çÃÖ¸Ó°¡ ¹«¼·´Ù´Â°ÇÁö;;°øÆ÷¿µÈ­Áß¿¡ Á© ¾È¹«¼­¿ü´Ù,,,,,,,,,,,,,
5490,±äÀå°¨ÃÖ°í´Ù..¿©Ä£ÀÌ¶ûº¸¸é±âÀýÇÏ°Ú±º-_-,,,,,,,,,,,,,
5491,ºí·¹¾îÀ­Ä¡ Å¬·Î¹öÇÊµå. REC Áö ´Ù º»³ª·Î¼± ÀÌÁ¨Á»½Ä»ó,,,,,,,,,,,,,
5492,ÈÄ¹Ýµé¾î °­·ÂÇØÁö´Â °øÆ÷,,,,,,,,,,,,,
5493,µ·ÁÖ°íº¸¸éÁøÂ¥ µ·¾Æ±î¿î¿µÈ­.´ÙÇàÀÌ´Ù.ÁøÂ¥°á¸» Àú·²ÁÙ¾Ë¾Ò´Ù ³²ÀÚ°¡ ³Ê¹«±õÄ¡´õ´Ï¸¸,,,,,,,,,,,,,
5494,¾Æ ¹«¼­¿î°Å¸øº¸´Âµ¥ ±¦È÷”f¾î ¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤ÐÀá¸øÀÚÀÚ³ª¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð,,,,,,,,,,,,,
5495,¹ãÀÌ ¿Ã¶§¸¶´Ù ±äÀå°¨ÀÌ ¤»¤»¤»¤» È¥ÀÚ¼­ ºÒ²¨³õ°í º¸¸é Àá¸øÀß ¿µÈ­,,,,,,,,,,,,,
5496,¼­¼­È÷ ±äÀå°¨À» ´õÇØÁÖ¾î ºüÁ®µé°í ÀÖ¾ú´Âµ¥ ¸¶Áö¸·ÀÌ À¸¾Ç!ÇÏ´Â¼ø°£ ¿¨?ÇÏ°ÔÇß´ø,,,,,,,,,,,,,
5497,Àú´Â ÀÚ¸£°í,,,,,,,,,,,,,
5498,°¨µ¶ÀÌ ¿À·»À¸·Î ‰ç³Ü..2010±ØÀåÆÇÀº½ºÆ¼ºìÀÎµ¥/½Ã»çÈ¸°¬´Âµ¥ Àç¹Õ¾ú´Ù ±Ùµ¥¹«¼­¿ö¤»,,,,,,,,,,,,,
5499,ÁøÂ¥ ¼ÖÁ÷ÇØÁöÀÚ...¸¶Áö¸· Àå¸éÀÌ ¹«¼·´Ù°í?? ¹¹°¡?? °æÂûÇÑÅ× Á×´Â°Ô?,,,,,,,,,,,,,
5500,°á¸»ÀÌ±×³É¾ÆÁÖ±×³É,,,,,,,,,,,,,
5501,È­¸éÀ» º¸°í º¼¼ö¾ø´Â ±äÀå°¨ !!¼ÕÀ¸·Î ´Ù°¡¸®°í ºÁµµ ¹«¼­¿ö ¤Ð¤Ð,,,,,,,,,,,,,
5502,¾î¸°½ÃÀý ÀÌÈÄ ¿À·£¸¸¿¡ ´À²¸º» ¿µÈ­ º» ÈÄÀÇ ºÒ¾È°¨.,,,,,,,,,,,,,
5503,ÃÊÁß¹Ý±îÁö Á»±×·¸´Ù°¡ ¸¶Áö¸·Âë¿Í¼­ ¿©ÀÚºÐµé ºñ¸íÁö¸£°í Àå³­¾Æ´Ï¾úÀ½,,,,,,,,,,,,,
5504,¿Í...... ±ä¸» ¾ÈÇÏ°Ú½À´Ï´Ù...... ²À º¸¼¼¿ä...,,,,,,,,,,,,,
5505,ÃÊÁß¹Ý±îÁö´Â º°·Ðµ¥,,,,,,,,,,,,,
5506,¾Æ Â¥Áõ³ª..¾îÁ¦ Àá ¸øÀä´Ù..-_-; ÇÇ°ïÇØ ½à;,,,,,,,,,,,,,
5507,µ·ÁÖ°í ±ØÀå¿¡¼­ º¸±â¿£ ¿å³ª¿È,,,,,,,,,,,,,
5508,±Ù·¡¿¡ º¸±âµå¹® ´ç´çÈ÷ È£·¯¶ó°í ¸»ÇÒ ¼ö ÀÖ´Â ¿µÈ­.,,,,,,,,,,,,,
5509,±äÀå°¨ÀÌ ´ë´ÜÇÞ¾ù½À´Ï´Ù ³²ÀÚ°¡ Âü ´ë´ÜÇÏ±º¿ä~!À§´ëÇÑ»ç¶ûÀÇ Èû ¤»,,,,,,,,,,,,,
5510,ÀÌ·±¹æ½ÄÀ¸·Îµµ ¹«¼­¿ï¼öÀÖ±¸³ª ¿À´Ã¹ã °¡À§´­¸±±îºÁ ¹«¼­¿ò Áý¿¡È¥ÀÚÀÖ´Â³¯µµ¹«¼­¿ö,,,,,,,,,,,,,
5511,Á¡Á¡ ±äÀå°¨À» °íÁ¶½ÃÅ°´Â ¿¬ÃâÀº ÁÁÀ¸³ª °øÆ÷°¨Àº ¾àÇÏ°í °á¸»µµ ¿¹»óÇÔ ¤Ð¤Ð,,,,,,,,,,,,,
5512,´Ù¸¥ °øÆ÷¿µÈ­ ¿Í È®½ÇÈ÷ ´Ù¸£´Ù,,,,,,,,,,,,,
5513,±×³É ¹® Àá±×°íÀÚ!! ¿ö~~~¿£µù3°³Áß ¹Ì±¹±ØÀåÆÇ¿£µùÀÌ Á© ¹«¼·´Ù,,,,,,,,,,,,,
5514,À¯·É? ±Í½Å? No! ±äÀå°¨À» 100%,,,,,,,,,,,,,
5515,±×·¸ÄÉ ¹«¼·´Ù¸é¼­ ¹æ¹® ¾ÈÀá±×°í Ç×»ó¿­¾î³õ°í ÀáÀ»ÀÜ´Ù´Â ¼¾½º  µ¿°¨ÇÏ½Ã´ÂºÐ ?,,,,,,,,,,,,,
5516,Á¦ÀÏ ¾È¹«¼·´Ù´Â Ã¹¹øÂ° ¿£µùÀÌ¾ú´Âµ¥µµ ¿ÏÀü°³¹«¼·;; »õº®¿¡ È¥ÀÚºÁ¼­±×·±°¡¿ä,,,,,,,,,,,,,
5517,±â´ë´Â ¸¹ÀÌÇß´Àµ¥  ÀÌ·±°Ç ¿Ö º¸´ÂÁö .¾ÏÆ° ³Ê¹Ç Àç¹Ì¾ø´Ù.. ³­ Áü½Î±¸ ¸»¸®±¸½Í´Ù..,,,,,,,,,,,,,
5518,ÀÌ·± µÈÀå;;;;;;;;;;;;;;;;;;;;;;;;;,,,,,,,,,,,,,
5519,Áö±Ý±îÁöÀÇ °øÆ÷¿µÈ­¿Í È®½ÇÈ÷ ´Ù¸£´Ù..¼Ò¸§³¢Ä¡°í ¹«¼·´Ù..½Ç»ýÈ° °øÆ÷..¾ÆÁ÷µµ ¶³¸²,,,,,,,,,,,,,
5520,Àá¸¸¿À°í º°´Ù¸¥ ´À³¦À»...; ÁÖ¿ÂÀÌÈÄ·Î ±¦ÂúÀº¿µÈ­°¡...;,,,,,,,,,,,,,
5521,¿Ïº®ÇÑ Çö½Ç¼º¿¡ ÈìÀÌ º¸ÀÌÁö¸¸ ½ÇÈ­¶ó¸é Ãæ°ÝÀÌ´Ù,,,,,,,,,,,,,
5522,¼ÖÁ÷È÷ ¸Ç Ã³À½¿¡ ¹®»ß±×´ö Çß´ø°Ô Á© ¹«¼­¿ü´ø 1ìÑ,,,,,,,,,,,,,
5523,ÀÌ·±¿µÈ­°¡Á¸ÀçÇÑ´Ù´Â°Ô¹«¼·°íÁ¦ÀÛºñ°¡¹«¼·°í¹ú¾î³½¼öÀÍÀº´õ¹«¼­¿ì´ÏÀÌ°Ç¹¹¿Ïº®ÇÑ°øÆ÷,,,,,,,,,,,,,
5524,Ä«¸Þ¶ó ³ìÈ­½Ã°£ÀÌ »õº®¸¸ µÇ¸é ±äÀåÇÏ°ÔµÈ´Ù..,,,,,,,,,,,,,
5525,Àü ÀÌ¿µÈ­º¸°í Á×´ÂÁÙ¾Ë¾Ò¾î¿ä ¤Ð¤Ð,,,,,,,,,,,,,
5526,DÁö°Ô ¸»¾Èµè´Â ³²Ä£ÀÇ ÃÖÈÄ.... ÆÐ´ë±âÃÄÁø´Ù... ÁÁÀº °øÆ÷¿µÈ­,,,,,,,,,,,,,
5527,¹«¼­¿î°Å ¿øÇÏ¸é ±×³É È£·¯³ª ºÁ OO¾Æ,,,,,,,,,,,,,
5528,¾Æ´Ï ¹¹°¡¹«¼·³Ä°í -- ¸ÛÃ»ÇÑ³ðµé Åõ¸íÀÎ°£ÀÌ ÅöÅöÄ¡´Â°Ô ¹«¼·³Ä??,,,,,,,,,,,,,
5529,³²ÀÚ°¡ºÒ½ÖÇÏ³×...-_-..Áö·çÇÏ´Ù..¸¶Áö¸·¿¡±×³ª¸¶Á»¹«¼­ŸmÀ½....,,,,,,,,,,,,,
5530,°øÆ÷´Â »ó»ó·ÂÀ¸·ÎºÎÅÍ ¸¸µé¾îÁø´Ù. ÀÌ ¿µÈ­¸¦ º¸°í ¹«¼·Áö ¾ÊÀ¸¸é »ý°¢ÀÌ ¾ø´Â °Í.,,,,,,,,,,,,,
5531,ºÃÀ»¶© ¹¹¾ß ÇÏÁö¸¸... ³¡³ª°í »ý°¢ÇÏ¸é ¹«¼·´Ù.,,,,,,,,,,,,,
5532,ÆòÁ¡ ³·°Ô ÁÖ´Â°ÍµéÀº ¾Æ¸¶µµ 2002³âµµÆÇ ? ±×°Å º»µí ¤»¤»¤»ºÒ¹ý´Ù¿îÀº ¿ÖÇØ°¡Áö°í,,,,,,,,,,,,,
5533,¸¹ÀÌ ¹«¼·³× ¤Ñ¤Ñ,,,,,,,,,,,,,
5534,³ªÁß¿¡ »ý°¢ÇØµµ ¼¶¶àÇÑ ¿µÈ­³×,,,,,,,,,,,,,
5535,ÆòÁ¡ÀÌ ±Ø°ú±ØÀÎÀÌÀ¯´Â ½ºÇÊ¹ö±×ÀÇ ÀçÃÔ¿µÆÇ°ú º»ÆÇÀÌ µû·ÎÀÕ±â¶§¹®ÀÔ´Ï´Ù,,,,,,,,,,,,,
5536,È÷Ä¡ÄÛÀÇ Àç¸²... 2000³â´ë ÃÖ°íÀÇ °øÆ÷¿µÈ­´Ù,,,,,,,,,,,,,
5537,²À! ¿µÈ­°ü¿¡¼­ º¸½Ã±æ ¹Ù¶ø´Ï´Ù º¸±âµå¹® ¸ÀÀÖ´Â ÀÛÇ° ^ ^,,,,,,,,,,,,,
5538,¿µÈ­ÀÇ Àü°³´Â ÁÁ¾ÒÀ¸³ª °á¸»ÀÌ ÈåÁöºÎÁöÀÎ°Í°°´Ù È®½ÇÇÑ ÇÑ¹æÀÌ ¾øÀ¸´Ï...,,,,,,,,,,,,,
5539,ÀÌ°Å º¸°í ¾È¹«¼·´Ù°í ÇÏ¸é Á¹°Å³ª ºñ°üÀûÀ¸·Î¸¸ »ì°Å³ª.. ¿µÈ­¸¦ Áñ±æÁÙ ¸ð¸£´Â Á¹ÀÛ,,,,,,,,,,,,,
5540,ÇÑ±¹ÀÎÀÌ °¡Àå ¹«¼­¿ö ÇÒ ¼ö ÀÖ´Â Àå¸£ ;; ±ØÀå¿¡¼­ º»´Ù¸é »õ·Î¿î °øÆ÷·Î ´ëÈ­Á¦¸¦..,,,,,,,,,,,,,
5541,¹¹°¡ Àç¹Õ°í ¹¹°¡ ¹«¼·´Ù´Â °ÇÁö ¸ð¸£°Ú´Ù.....,,,,,,,,,,,,,
5542,Á¤¸» ÇÒ¸»À» ÀÒ°Ô ¸¸µå´Â °á·Ð... ³»ÀÎ»ý ÃÖ¾ÇÀÇ ¿µÈ­.. ¾Æ~~½Ã°£¾Æ±î¿ö... = _ =,,,,,,,,,,,,,
5543,¿µÈ­º¸°í Æò ¾È¾²´Âµ¥ ÁøÂ¥ ÀÌ°Ç ÀÌ°Ô¹¹¾ß ¾Æ¿ÀºýÃÄ,,,,,,,,,,,,,
5544,³²µéÀÇ ÀÏ»óÀ» °üÂûÇÏ´Â°É ¸ðµç »ç¶÷ÀÌ Áñ±â´Â°Ç ¾Æ´Ï´Ù.,,,,,,,,,,,,,
5545,Ä£±¸¼ÂÀÌ¶û»õº®¿¡ºÒ²ô°íºÃ´Âµ¥..ÁøÂ¥½ÉÀå¶³¸°´Ù ¤»¤»°³¹«¼­¿ò,,,,,,,,,,,,,
5546,8.42ÀÇ ÆòÁ¡À» ¹ÞÀ»¸¸ÇÑ °¡Ä¡°¡ ÀÖ´Â ¿µÈ­ÀÎÁö ¾ÆÁ÷µµ ÀÇ¹®ÀÌ´Ù.,,,,,,,,,,,,,
5547,¸¶Áö¸·ÄÆÀº ³î·¥.. ÇÏÁö¸¸ Áß¹Ý±îÁö´Â Á¹¸²,,,,,,,,,,,,,
5548,¤Ñ¤Ñ^ ÃÊ¹Ý±îÁø º¼¸¸ÇÏ´Ù ÁßÈÄ¹Ý³Ñ¾î°¡¸é¼­ °¨µ¶ÀÌ ¸¸µé±â¸¦ Æ÷±âÇß³ªº½ ¤·¤·,,,,,,,,,,,,,
5549,³» ÀÎ»ý ÃÖ¾ÇÀÇ ¿µÈ­Áß ÇÏ³ª°¡ µÉ°Í °°´Ù. º°1°³µµ ¾Æ±õ´Ù,,,,,,,,,,,,,
5550,ÆòÁ¡ÀÌ ±Ø°ú ±ØÀÌ³×,,,,,,,,,,,,,
5551,Á¹¸®´øµ¥¿ä.. ³»³» ÀäÀ½,,,,,,,,,,,,,
5552,ÁßÈÄ¹Ý°¡¼­ ÀÌÁ¦ ¹º°¡ ³ª¿À³ª~ Çß´õ´Ï ºñ¸í¸¸ Áö¸£´Ù°¡ ³¡.,,,,,,,,,,,,,
5553,°øÆ÷¿µÈ­ Áß ÃÖ°í,,,,,,,,,,,,,
5554,ÆäÀÌÅ© ´ÙÅ¥¸¦ ÁÁ¾ÆÇÏ´Â »ç¶÷ÇÑÅÙ ÃßÃµ~  Èï¹ÌÁøÁø+±Ã±Ý~,,,,,,,,,,,,,
5555,ÁøÂ¥ ¾²·¹±â´Ù ¤Ñ¤Ñ,,,,,,,,,,,,,
5556,12¼¼ °ü¶÷°¡´Ï±î,,,,,,,,,,,,,
5557,ÀÌ·±·ùÀÇ ¿µÈ­ÀÎÁö ÀüÇô ¸ð¸£°í º¸´Ù°¡ ¾ÆÁ÷±îÁö ¼Ò¸§³¢Ä¡´Â..;,,,,,,,,,,,,,
5558,¾Ç¸¶¾È³ª¿Í¿ä ÀÚ±âµé³¢¸® ¾¤ÇÏ´Ù³¡³² ÆòÁ¡¾Ë¹ÙÂ¼³»¤Ñ¤Ñ,,,,,,,,,,,,,
5559,¿ÏÀü ¸®¾ó Á¤¸» ´ë¹Ú ²À º¸½Ã±æ °øÆ÷¿µÈ­Áß¿¡ ÀÌ·¸°Ô Àç¹Õ°í ½º¸±ÀÖ´Â ¿µÈ­ ¿À·£¸¸ÀÓ!,,,,,,,,,,,,,
5560,¾Æ ½ÇÁ¦»óÈ²ÀÎÁÙ ¾Ë°í ±â°Ì ¤Ì¤Ì,,,,,,,,,,,,,
5561,ÃßÃµ~~ Ã³À½À¸·Î ÆòÁ¡ ½áº¸³×;;; ¿ÏÀü ½º¸±ÀÖ°í¿ä.... ¹«¼­¿ò 1Á¡3Á¡ºÐµéÀº ´Ù °³¼Ò¸®,,,,,,,,,,,,,
5562,ÆäÀÌÅ©´ÙÅ¥·ù¸¦ ÁÁ¾ÆÇÏ¸é ½º¸±³ÑÄ¡°Ôº»´Ù,,,,,,,,,,,,,
5563,Áö¸¶¼¼¿ä....ºÁµµÀç¹Ì¾ø´Ù¶ó°í Ä¡¿ìÁö¸¶½Ã°í Á¤Á÷´ñ±Û·Î ´Ù¸¥ÀÌÀÇ ÇÇÇØ¸¦ ¿¹¹æÇÕ½Ã´Ù.,,,,,,,,,,,,,
5564,¿øÀÛ ºÃ´Âµ¥ º°·Î ¾È¹«¼·´øµ¥  ´Ù¿î¹Þ°í½ÍÀººÐ Á¦ ¸ÞÀÏ·Î ¤¡¤¡,,,,,,,,,,,,,
5565,³­ Àç¹Õ¾ú´Âµ¥ ¤§¤§¤§,,,,,,,,,,,,,
5566,ÆòÁ¡°ú ±¤°í¶§¹®¿¡ Á¸³ª ¶³¸é¼­ ºÃ´Ù ¤µ¤² ¹¹³Ä,,,,,,,,,,,,,
5567,ÂîÁúÇÏ°í ¸» ¾Èµè´Â ³²Ä£À» µÐ ¿©ÀÚÀÇ ÃÖÈÄ..,,,,,,,,,,,,,
5568,°¡Àå ¹«¼­¿î °Ç ±¤°í¿¡ ³¬¿´´Ù´Â »ç½Ç..,,,,,,,,,,,,,
5569,¾Æ¸¶Ãß¾î°¡ ÂïÀº °ÅÃ³·³ Ä«¸Þ¶ó°¡ ÀÚÁÖ Èçµé¸®´Âµ¥ ±×°Ô ÀåÁ¡ÀÌÀÚ ´ÜÁ¡ÀÎ µí,,,,,,,,,,,,,
5570,Ä«¸Þ¶ó ÄÑ³õ°í Àß¶§ÀÇ ±× ±äÀå°¨ ÈÄ¹ÝºÎ°¡ ¼Ò¸§,,,,,,,,,,,,,
5571,À§¿¡ ÀÎ°£µé º¸Áöµµ¾Ê°í ¸·¸»Â¼³× 40ÀÚ ¹Û¿¡ ¸ø¾´´Ù´Ï ÇÑ¸¶µð·Î »ó»óÀÌ ºÒ·¯¿Â Âü±Ø,,,,,,,,,,,,,
