,content,,,,,,,
110,¿¬±â´Â ÀßÇÏ³ª Àç¹Ì°¡ ¾ø¾î¿ä º°·Î ¤Ð,,,,,,,
111,µ·¾Æ±õ´Ù´Â°Å Àú¸¸»ý°¢ÇÏ³ª¿ä?,,,,,,,
112,¿ÃÇØº» ¿µÈ­Áß ÃÖ¾ÇÀÓ µ·¾Æ±î,,,,,,,
113,³Ê¹«¸¹Àº ¼³¸í°ú ¾î¼³ÇÂ ¿¬Ãâ ¸Æ¾îº¸ÀÌÀÇ ¿Ü·Î¿î ¿­¿¬,,,,,,,
114,Á¤¸» ÇÑ¼û¸¸ ³ª¿À´Â ¿µÈ­. µ·ÁÖ°í Á¤½ÅÀûÀÎ °íÅë¿¡ ½Ã´Þ¸®´Ù°¡ ³ª¿Â ¿µÈ­.. ÇÏ,,,,,,,
115,Èï¹Ì·Î¿î 23°³ÀÇ ÀÎ°Ý°ú ¸Æ¾îº¸ÀÌÀÇ ÀÎ»ý¿¬±â¸¦ ºê·ç½ºÀª¸®½º¿Í ¼¯¾î ¼¦°Ç 2¹æ¿¡µµ ¾ÈÁ×´Â °³ÀâÁ¾ ºñ½ºÆ®¸¦ ¸¸µé¾î ³õ¾Ò´Ù,,,,,,,
116,¿©ÁÖµé °³¹ß¾Ï ½º¸±µµ¾ø°í ¹ÝÀüµµ¾ø°í ±×³É Áö°Ü¿ò,,,,,,,
117,°³Â¥Áõ³ª´Â ¿µÈ­. ¾µµ¥¾ø´Â À½Çâ È¿°ú¿¡ ¾µµ¥¾ø´Â ±äÀå°¨.ÁÖÀÎ°øÀÌ 24°³ÀÇ ÀÚ¾Æ°¡ ÀÖ¾î¼­ ¹¹ ¾îÂ¼ÀÚ´Â°Å³Ä?ÀÌ·¸°Ô ±âºÐ ´õ·¯¿î ¿µÈ­µµ Âü ¿À·£¸¸ÀÌ³×.Á» °Ë»öÁ» ÇØº¸°í ¿µÈ­º¼²¬. ¿å³ª¿È,,,,,,,
118,¿¹°íÆíº¸°í ¾öÃ» ±â´ëÇÏ°í ÀÖ¾ú´Âµ¥ ±â´ë ÀÌÇÏ³×¿ä. °á¸»µµ ÈåÁöºÎÁöÇÏ°í ÁøÂ¥ ¸Æ¾îº¸ÀÌÀÇ ¿¬±â ¹Û¿¡ º¸ÀÌÁö ¾Ê³×¿ä.,,,,,,,
119,¾Ë¹Ý°¡...ÆòÁ¡ ³Ê¹« ³ô³×¿ä,,,,,,,
120,ÃÖ¾ÇÀÇ Á¤½Åº´ÀÚ ¿µÈ­. Àç¹Õ´Ù´Â »ç¶÷µé È¥ÀÚ ´çÇÑ°Ô ºÐÇØ¼­ »ç¶÷µé ³¬´Â°Å? ÁøÂ¥ Àç¹Ìµµ¾ø°í °¨µ¿µµ ¾ø°í ³»¿ëµµ ¾ø°í ÀÇµµµµ ¾ø°í. °ÅÁö°°Àº ¿µÈ­.,,,,,,,
121,ÁøÂ¥ Á¸³ª Àç¹Ì¾øÀ½^^,,,,,,,
122,²ûÂïÇÕ´Ï´Ù µ·³»°í º¸Áö¸¶¼¼¿ä. ÀÌ·¸°Ô Àç¹Õ´Â ¼ÒÀç·Î ÃÖ¾ÇÀÇ ¿µÈ­¸¦ ¸¸µå´Â°Íµµ ´É·ÂÀÎµí,,,,,,,
123,¸Æ¾îº¸ÀÌ ¿¬±â´Â ÈÇ¸¢ÇßÁö¸¸ Àü°³´Â ¾Æ½±°Ôµµ ÀÌ¿¡ ºÎÈïÇÏÁö ¸øÇß´Ù.,,,,,,,
124,¶ø½ºÅÍ¶û Ä³ºñ¾î·Î ¶ó¸éÀ» ²úÀÎ °¨µ¶,,,,,,,
125,³×ÀÌ¹ö ¾Ë¹ÙÀÖ³ªÁøÂ¥¤Ñ¤Ñ ÀÌ¿µÈ­º¸°í º°Á¡10Á¡Àº ¸»µµ¾ÈµÈ´Ù °³³ëÀë... ¾ðÁ¦ Àç¹Õ¾îÁö´Â°ÅÁö?? ÀÌ·¯´Ù³¡³²,,,,,,,
126,¸Ó¸®¹Ð°í 23°³ ÀÎ°Ý.,,,,,,,
127,µµ´ëÃ¼ ¹» ¸»ÇÏ°í ½ÍÀº°ÅÁö? ÀüÇüÀûÀÎ ½Î±¸·Á ÆíÁý°ú B±Þ °¨¼º°ú Å×Å©´Ð.,,,,,,,
128,ÀÌ·¡¼­ ±Í½Åº¸´Ù »ç¶÷ÀÌ ´õ ¹«¼·´Ù´Â ¸»ÀÌ ³ª¿Ô³ª ½Í´Ù..¼ø°£ ³» ÁÖº¯»ç¶÷µéÀÌ ´Ù ÁÁ°Ô¸¸ ´À²¸Áö°í ´ÙÇàÀÌ¶õ »ý°¢ÀÌ µé¸ç ¼ÒÁßÇÔÀ» ¾Ë°ÔµÅ´Â Àå¸é...,,,,,,,
129,m.³ªÀÌÆ® »þ¸»¶õ °¨ ¶³¾îÁøÁö°¡ ¾ðÁ¦ÀÎµ¥ ¾ÆÁ÷µµ ±â´ëÇÏ´Â »ç¶÷ÀÌ ÀÖ³ë..³­ ÀÌÁ¦ ¹Ï°í°Å¸£´Â °¨µ¶Áß ÇÏ³ªÀÎµ¥..,,,,,,,
130,°Á ´ëÇÐ·Î°¡¼­ ¿¬±Øº¸¼¼¿© ÁÖÀÎ°ø ¿¬±â·Â ¸»°ï ¹¹¾øÀ½.½ºÅä¸®³ª ½ºÄÉÀÏÀÌ³ª ±×´ÚÀÌ°í Â÷¶ó¸® ¿Ãµåº¸ÀÌ ÃÖ¹Î½Ä¿¬±â¶§°¡ ´õ ³ªÀ½ °ÅÀÇ ¿¹°í»¡ÀÌ°í ÇØ¿Ü ÆòÁ¡»¡ÀÓ °£¸¸¿¡ ¿µÈ­º¸´Ù°¡ ³ª¿Ã»·ÇÑ ¿µÈ­ ¤»¤»,,,,,,,
131,¿¬±â·ÂÀº ÁÁ¾ÒÀ¸³ª  ³»¿ëÀÇ ±íÀÌ°¡ ³Ñ³ª  ºÎÁ·ÇØ¼­ ¿µÈ­¸¦ º¸°í ³ª¼­´Â ¹¹¾ß~~~ ±×¸® ÃßÃµÇÏ°í ½ÍÁö ¾ÊÀ½,,,,,,,
132,±â´ëÇÏ°íºÃ´ø°Çµ¥ º°·Î¿¡¿ä,,,,,,,
133,ÀÇÀÚ·Î ¸Ó°¡¸® ¶§¸®´Â °Íµµ ¾Æ´Ï°í ¸öÅë ÇÑ´ë ¶§¸®°í Åä³¢´Â °Å º¸°í °³ÂÉ°º´Ù,,,,,,,
134,¾ê°¡ ¿¬±â¸¦ ÀÌ·¸°Ô ÀßÇÕ´Ï´Ù' ±¤°íÇÏ´Â ¿µÈ­. 2003³â ÇÁ¶û½ºÀÛ ¹Ì·Î¿Í ³Ê¹«³ª ¶È°°Àº ¿µÈ­.  ±×³É  ´ÙÁßÀÎ°ÝÀÌ¶õ¼ÒÀç ¸»°ï º¼°Ô ¾ø´Â b±Þ ¾²·¹±â¶ó°í º¸¸é µÊ. ¿µÈ­ ³»³» ºñ½ºÆ®ºñ½ºÆ® °Å¸®´Ù°¡ °á±¹...,,,,,,,
135,Áß°£¿¡ ÀüÈ­¿Í¼­ ¹Þ°í ´Ù½Ã µé¾î°¡º¸´Ï ´Ù Á×¾îÀÖ³×...,,,,,,,
136,1ÆíÀÇ Àç¹Ì¸¦ ±â´ëÇÏ°í º»´Ù¸é ½Ç¸ÁÀ» ¸¹ÀÌÇÒ°Í °°´Ù °³ÀÎÀûÀ¸·Î ³ª´Â Áö·çÇß´Ù,,,,,,,
137,¹«½ÄÇÑ »ç¶÷ÀÌ ¿ÖÀÌ·¸°Ô ¸¹ÀºÁö¾ðºê·¹ÀÌÄ¿ºíÀÌ¶û ¿¬°áµÇ¾î¼­ ±Û·¡½º·Î ¸¶¹«¸® µÇ´Â°Çµ¥¿Ö ÀÚ²Ù ³»¿ë¿¡ ½Ãºñ¸¦ °Å´Â°Å¾ß,,,,,,,
138,31¼¼ ¿©) ÆòÁ¡±Ûº¸´Ï ¾ðºê·¹ÀÌÄ¿ºí ¾Èº» »ç¶÷ÀÌ ¸¹³ªº¸³×. ¾ðºê·¹ÀÌÄ¿ºíÀÌ 1ºÎÀÛÀÌ°í,,,,,,,
139,¾Æ´Ï ¼ÖÁ÷ÇÏ°Ô Á» ¸¹ÀÌ Àç¹Ì¾ø³×¿ä. º¸´Â ³»³» È­µµ¾È³ª¿ä ³Ê¹« Á¹·Á¼­.. ±×·¡µµ ¿¬±â´Â ±¦Âú¾Ò¾î¿ä ÇÏÁö¸¸ ±× ¿¬±â º¸´Â°Å ºñÃßÇØ¿ä ±×·¡µµ »ç¶÷¸¶´Ù º¸´Â °¡Ä¡°üÀÌ ´Þ¸£´Ï±î ³Ê¹« Á¦ ¸»¸¸µè°í ÆÇ´ÜÇÏÁö ¸¶¼¼¿ä,,,,,,,
140,±¤°íº¸°í ±â´ë¸¦ ³Ê¹« Çß´ÂÁö ±×·¸°Ô Àç¹ÕÁö´Â ¾Ê¾ÒÀ½. ¿¬±â ÈÇ¸¢ÇÑ ¸ÀÀÌ¶û ¿©ÁÖ ÀÌ»µ¼­ ³¡±îÁö º¸±ä Çß´Ù¸¸...,,,,,,,
141,¹è¿ìµé ¿¬±âº¸´Ù ´ñ±Û¾Ë¹Ùµé ¿¬±â°¡ ´õ ¼Ò¸§µ¸À½..,,,,,,,
142,°³  ³ëÀëÀÌ´Ù ÀÌµý°Å º¼¹Ù¿¡ Â÷¶ó¸® Â¯±¸ ±ØÀåÆÇ º»´Ù,,,,,,,
143,º´¸ÀÀÌ¿¡¿ä...¤Ð¤Ð,,,,,,,
144,šx´õ»¶ÀÌ·¸°ÔÀç¹Õ´Â¼ÒÀç¸¦ ¾î¶»°ÔÀÌ·¸°Ô¸¸µéÁö,,,,,,,
145,½ÅºñÇÑ TV ¼­ÇÁ¶óÀÌÁîº¸´Ù Áø½É  Àç¹Ì¾ø¾úÀ½. .,,,,,,,
146,¾îÂ°¼­ ÀÌ ¿µÈ­°¡ ÀÌ·¸°Ô ÆòÁ¡ÀÌ ³ôÀºÁö ÀÌÇØÇÒ ¼ö ¾ø´Â 1ÀÎ...°³¿¬¼ºµµ º°·Î ¾ø°í ±äÀå°¨ÀÌ Èê·¯ ³ÑÄ¡´Â °Íµµ ¾Æ´Ï°í °á¸»µµ ¾î¿µºÎ¿µ ³¡³ª°í..;;,,,,,,,
147,ÆòÁ¡ ³ô°Ô ÁØ »ç¶÷Àº ¾Ë¹ÙÀÎ°¡? ±äÀå°¨µµ ¹«¼·Áöµµ Àç¹ÕÁöµµ À¯ÄèÇÏÁöµµ ¹ÝÀüµµ ¾ø´Â ¿µÈ­´Ù. º¸´Ù Á¹¾Ò³×.,,,,,,,
148,ºñÃß¿¡¿ä..  ³Ê¹« Å« ±â´ëÇÏÁö ¸¶½Ã°í.. º¸°í ÈÄÈ¸ÇÏÁö ¸¶½Ã°í.. ³ªÁß¿¡ ´Ù¿î·Îµå °¡´ÉÇÒ¶§ º¸½Ã´Ù°¡ ¶Ç ¿åÇÏ½ÃÁö ¸¶¼¼¿ä ^^;;,,,,,,,
149,Áø½ÉÀ¸·Î 2½Ã°£ ²ÜÀáÀä´Ù^^,,,,,,,
150,Àç¹Õ´Â ¼ÒÀç¸¦ Á¦´ë·Î ½á¸ÔÁö ¸øÇÑ ´À³¦..,,,,,,,
151,¹«¼­¿ì¸é¼­ Àç¹Ô¾î¿ë~~,,,,,,,
152,´ÙÆòÁ¡¾Ë¹ÙÀÎ°¡...°Ì³ªÀç¹Ì¾ø³×¿ä ¿Ø¸¸ÇÏ¹È 1Á¡¾ÈÁÖ´Âµ¥Áø½É ¿¹°í°¡ ´õÀë³² °¥¼ö·Ï ³»¿ëÀÌ »êÀ¸·Î°¨,,,,,,,
153,²Ï³ª¾î·Á¿î¿µÈ­ÀÔ´Ï´Ù.,,,,,,,
154,½ºÅä¸® OOO±â. º¸°í³ª¸é ±âºÐ ¸ÁÄ¡´Â ¿µÈ­ ¸Æ¾Æº¸ÀÌ ¿¬±â´Â ´ë´ÜÇßÀ¸³ª... µ·°ú ½Ã°£ÀÌ ³Ñ ¾Æ±î¿ò,,,,,,,
155,³¬¿´À½...¾µµ¥¾øÀÌ ±äÀå°¨¸¸ÁÖ°í º° ½ºÅä¸®´Â ¾ø´Â ¿µÈ­. Â¥Áõ..,,,,,,,
156,¿¹°íÆíÀÌ ÀüºÎ¿´´ø ¿µÈ­... µüÈ÷ Å« ¹ÝÀüÀÌ ¾ø¾ú´ø°Å °°¾Æ¼­ ¾Æ½±´Ù,,,,,,,
157,±â´ë¿¡³Ê¹«½Ç¸ÁÀÌ³×¿ä,,,,,,,
158,±ØÀåºÐÀ§±â°¡ ¸»ÇØÁØ´Ù ¾Ã³ëÀë.. °ü°´µé ´Ù ³ª¿À¹È¼­ Àë¾ø´Ù°í ¿õ¼º¿õ¼º¤»¤»¿¹°íÆí¿¡ ³¬ÀÓ,,,,,,,
159,¿¾³¯ ¾ÆÀÌµ§Æ¼Æ¼°¡ ÈÎ¾À Àç¹Õ³×¿ä.¾î¶² »ç¶÷Àº Ä£±¸ÇÑÅ× ÇÏ´Â ¸»ÀÌ,,,,,,,
160,ÁøÂ¥ Àç¹Ì¾ø¾î¼­ Â¥ÁõÀÌ ³¯Á¤µµ¿´´Ù,,,,,,,
161,¿¬±â·ÂÀº ¾ÃÀÎÁ¤ ; ±Ùµ¥ ¸¶Áö¸·Àº ¾îÂ¼ÀÚ´Â°ÇÁö ¸ð¸£°Ú°í ¿©ÁÖ ´ä´ä ½ºÅä¸® ¾Ã¾û¸Á ¹ÝÀü ¾øÁö ½º¸± ¾øÁö ÆòÁ¡ 4Á¡µµ ¾Æ±õ´Ù ¤»¤»,,,,,,,
162,¤©¤·°³³ëÀë³ëÀë³ëÀë³ëÀë³ëÀë,,,,,,,
163,µµµ¥Ã¼ ÀÌ°Ô¸óÁö...¸ó³»¿ëÀÎÁöµµ¸ð¸£°Ú°í Àç¹Ì´Â ´«²Å¸¸Å­µµ¾ø°íÁÖ¸»¿¡ 2½Ã°£ ¹ö·ÈÀ½°³ ±×Áö¿µÈ­ ³» ÀÎ»ý¿¡ ÃÖ¾ÇÀÌ¿´À½ÀÌ³»¸¶À½À»¾î¶»°Ô ¼³¸íÀ»¸øÇÏ°Ú³×°³ºÀµÈ°Ô½Å±âÇÔ,,,,,,,
164,??..? .? .??,,,,,,,
165,Æò±ÕÀÌ¶óµµ °¥ ¼ÒÀç¸¦ ³öµÎ°í °á±¹ ³¶¶°·¯Áö·Î °¡´Â °á¸». ±â½ÂÀÌ 1ÆíÀÌ°í Àü°áÀÌ 2ÆíÀÏµí.,,,,,,,
166,¿¹Àü¿¡ Á¸Äí»èÀÌ ³ª¿Â ¾ÆÀÌµ§Æ¼Æ¼°¡ ´õ Àç¹Õ¾ú´Ù,,,,,,,
167,23ÀÌ¶ó°íÇØ¼­ 23ÀÎ¹°¸ðµÎ ¾î¶»°Ô Ç¥ÇöÇÒ±î ±Ã±ÝÇß´Âµ¥ ÁÖ·Î³ª¿Â ÀÎ°ÝÃ¼´Â ¸î¾ÈµÇ³×¿ä ±×·²°Å¸é ¿Ö 23À¸·ÎÇß´ÂÁö..,,,,,,,
168,"Æò·Ð°¡¶ó´Â °ÍµéÀÌ '¼º'¿¡ ´ëÇÑ ÀÎ½ÄÀ» ½º½º·Î °íÂøÈ­ ½ÃÅ°³×. ""¿©¼ºÀÌ ÇÇÇØÀÚÀÎ ¿µÈ­´Â Áö°ã´Ù."" µûÀ§°¡ Æò·Ð°¡µéÀÌ ÇÒ ¸»ÀÌ³Ä?",,,,,,,
169,Á¦¿·¿¡ ¾ÉÀ¸½Å ³ëºÎºÎ ÇÒ¾Æ¹öÁö°¡ ±×·¯½Ã´õ¶ó±¸¿ä³»Æò»ý ÀÌ·± °³¶±°°Àº ¿µÈ­´Â ¾Æ³»ºÐ¿¡°Ô Ã³À½ÀÌ¶ó°íÁ¦ °ü¶÷ ÈÄ±â´Â ... ¶Ë½Î°í ¶Ë ¾È´Û°í ÆÒÆ¼¿¡ ¹¯¾ú´Âµ¥ ³»ÀÏ ±îÁö ¸ø°¥¾ÆÀÔ´Â ´À³¦,,,,,,,
170,¿À·£¸¸¿¡ Àç¹Õ´Â ¿µÈ­ ºÃ¾î¿ä^^,,,,,,,
171,¿À·£¸¸¿¡ Àç¹Õ´Â ¿µÈ­ ºÃ¾î¿ä^^,,,,,,,
172,¾ðºê·¹ÀÌÄ¿ºí ¿µÈ­¸¦ ¾Ë¸é ¸¶Áö¸·¿¡¼­ ¸ðµç°Ô ¼³¸íµÊ,,,,,,,
173,Á¤½ÅÀÌ ÇÇÆóÇØÁö´Â ¿µÈ­´Ù¿¡ÈÞ,,,,,,,
174,¼ÖÁ÷È÷ Áö·çÇß¾î¿ä ¤Ñ¤Ñ,,,,,,,
175,Á¹¾ÒÀ½³ëÀë °³ÀÎÀûÀ¸·Ð ³ëÀë,,,,,,,
176,µ·ÁÖ°í º¸±â¿¡ µ·ÀÌ ³Ê¹« ¾Æ±õ´Ù,,,,,,,
177,³ª¿Ã¶û ¸»¶û ³ª¿Ã¶û ¸»¶û. The end.ÀÌ ±ÛÀ» º¸´Â ´ç½Å.³ªÁß¿¡ Æ¼ºñ¿¡¼­ ¹æ¿µÇÒ ¶§ º¸½Ã´Ù°¡ ²ÜÀáÀÚ¸é µüÀÔ´Ï´Ù.,,,,,,,
178,¾ðºê·¹ÀÌÄ¿ºíÀÇ ºê·ç½º Àª¸®½º¿Í »ç¹«¿¤ Àè½¼,,,,,,,
179,´ÙÁÁÀºµ¥ ¼¦°Ç ¸Â°í ¹öÆ¼´Â°Ç ¿¡¹ÙÀÓ,,,,,,,
180,ÆòÀÌ ÁÁ¾Æ¼­ ºÃ´õ´Ï º°·Î »õ·ÓÁöµµ¾Ê°í Èï¹Ì·ÓÁöµµ ¾Ê´Ù. ±×·³¿¡µµ ÆòÀÌ ³Ê¹« ÁÁ±æ·¹ ³»°¡ ³õÄ£ ºÎºÐ ÀÌ¶óµµ ÀÖ³ª ÇØ¼® Ã£¾ÆºÃ´õ´Ï º°°Íµµ ¾Æ´Ñ°Å¿¡ ¼Ò¿À¸§ ÀüÀÛ°ú ¿¬°áµÈ ºÎºÐÀÌ ¼Ò¿À¸§ ¼Ò¿À¸§ ¿¬¹ßÇÏ´Â ÇØ¼®.ÀÌ·± »ç¶÷µéÀÌ ...,,,,,,,
181,¾à 5~6³âÀü ÆÐ¼Ç¿Õ ´Á´ëÀÎ°£Æí º¸´Â ÁÙ.,,,,,,,
182,µå¸¨°ÔÀç¹Ì¾øÀ½Áö·çÇÔ,,,,,,,
183,ºÎ¸£½ºÀª¸®½º´Â µµ´ëÃ¼ ¹»±î?,,,,,,,
184,³²ÀÚ ¹è¿ìÀÇ ¿¬±â´Â ÁÁ¾ÒÀ¸³ª ½ºÅä¸®°¡ °¥¼ö·Ï »ê¸¸ÇØÁö´Â ´À³¦... ±â´ë¸¦ ¸¹ÀÌ ÇÏ°í ºÁ¼­ ±×·±Áö Á¶±Ý ½Ç¸Á½º·¯¿ü´Ù,,,,,,,
185,Áø½ÉÁß¹Ý±îÁøºÁÁÙ¸¸Çß´Âµ¥ ³»¿ëÀÌ ¸¶Áö¸·Âë¿¡¸·ÀåÀÌ°í¿¬±â´Â´ÙÀßÇÏ½Ã´Âµ¥ ³»¿ëÀÌº°·ÎÀÎ¿µÈ­¿´¾î¿ä,,,,,,,
186,¾î¸° ½ÃÀý ºÎ¸ð³ª ÁÖº¯ »ç¶÷µé·ÎºÎÅÍ ¹ÞÀº ÇÐ´ëÀÇ °á°ú°¡ ¾ó¸¶³ª ÂüÈ¤ÇÑ °ÍÀÎÁö Àß º¸¿©ÁÖ´Â ¿µÈ­. ½É¸®ÇÐÀÌ³ª »ó´ãÇÐÀ» °øºÎÇÏ´Â »ç¶÷µé¿¡°Ô´Â Æ¯È÷ ÇÊ¿äÇÑ ³»¿ëÀÌ³×¿ä. Àç¹Ìµµ ÀÖ°í ¾ÆÁÖ Àß ºÃ½À´Ï´Ù~!!,,,,,,,
187,±â¾ï¿¡ ¾È³²´Â ¿µÈ­Áß ÇÏ³ªÀÔ´Ï´Ù,,,,,,,
188,³ëÀëÁøÂ¥³ëÀë ³ëÀë ÁøÂ¥³ëÀë,,,,,,,
189,¿¬±â´Â ¸Å¿ì ÁÁ¾ÒÀ¸³ª ¸»ÀÌ ³Ê¹«¸¹¾Æ Áö·çÇÔ ±×¸®±¸ Å©°Ô ¹«¼·°Å³ª Àç¹Õ´Â¿ä¼Ò°¡ ¾øÀ½,,,,,,,
190,1Á¡µµ ¾Æ±î¿î ³»ÀÎ»ý ÃÖ¾ÇÀÇ ¿µÈ­°ø°¨µµ ¾ÈµÇ°í ¸Õ°¡ ÀÖ´ÂÃ´¸¸ ÇÏ´Â¿µÈ­,,,,,,,
191,ÀÌ¿µÈ­¿ÖÁÁ¾ÆÇÏ´ÂÁöÀÌÇØ°¡¾ÓµÇ³×,,,,,,,
192,¹Ú»ç°¡ ÀÌ¸§ ÇÑ¹ø ºÎ¸£´Â°Ô ¹¹±×¸® ¾î·Á¿ü´ÂÁö,,,,,,,
193,¹è¿ì ¸ôÀÔµµ ¬ž°íÀÔ´Ï´Ù. ³»¿ËÀÌ Á»´õ Ç³ºÎÇÏ¸é ´õ ÀçÀÖÀ»°Í°¤³×¿ä,,,,,,,
194,µ·¾Æ±î¿ö¿ä...º¸Áö¸¶¼¼¿ä...±âºÐ¸¸³ªºü¿ä...,,,,,,,
195,Á¦ÀÓ½º ¸Æ¾îº¸ÀÌ ¿¬±â¿¡ ÆòÁ¡ µå¸²´Ù¿µÈ­ ÀÚÃ¼´Â....¼ÖÁ÷È÷ ±â´ë ÀÌÇÏ..,,,,,,,
196,³ª¸¸ Àç¹Ì¾ø³Ä....,,,,,,,
197,½Ã°£³¶ºñ¿© Áø½É ³ÊÈñµé,,,,,,,
198,³»¿ëÀº Àç¹ÌÀÖ´Âµ¥  °á¸»ÀÌ ¾Æ½¬¿ò,,,,,,,
199,½Ã°£.µ·ÀÌ ¾Æ±õ´Ù.ÀÌ·±½Ã°£¿¡ ÀáÀ»Àß²¬,,,,,,,
200,¿¬±â´Â ÀßÇÏ´Âµ¥ ½ºÅä¸®°¡..,,,,,,,
201,1¿¬±â´Â Á¤¸» ¼Ò¸§µ¸¾Ò´Âµ¥ µ·ÁÖ°í º¸°í½ÍÁø ¾ÊÀº ¿µÈ­¿´¾î¿ä..¤Ð ¿¹°íÆí Á¤¸» ¸ÚÁøµ¥ ¿¹°íÆíÀÌ ¿µÈ­º¸´Ù Àç¹ÕÀ½ 23°³ÀÇ ÀÎ°Ýµµ ´Ù ¾È³ª¿À°í.. Áß°£Áß°£¿¡ ´ÙÅ¥°°¾Æ¼­ Áö·çÇÑ ¸éµµ ÀÖ°í.. ³¡³ª°í ¸Ó¸®°¡ ¾ÆÆÍ´ø ¿µÈ­!,,,,,,,
202,¿¬±â¸¸ Áö¸®´Â ³ëÀë¿µÈ­,,,,,,,
203,°°ÀÌº¸·¯°¡ÀÚÇØ¼­ ³Ê¹« ¹Ì¾ÈÇß´ø ¿µÈ­..°°ÀÌº¸·¯°£»ç¶÷ÀÌ ¿·¿¡¼­ ÇÏÇ°¸¸ 6¹ø ÇÔ±×ºÐÀº ¹Ù·Î ¿ì¸® ¾ö¸¶...,,,,,,,
204,ÀÌ°Å  OO ¤» ¤»  2001³âµµ ¾ÆÀÌµ§Æ¼Æ¼  »¯±ä ¿µÈ­³×°¨µ¶  Ç¥Àý ÇÑ  ¿µÈ­³× ¤²¤µ°°Àº±â,,,,,,,
205,³» Ã³À½ ¾Ë¹Ù°¡ÀÕ´Ù´Â°É ´À²»´Ù ÆòÁ¡ ´õ³»·Á°¡¾ßÇÑ´Ù ÁøÂ¥¤Ñ¤Ñ Àå¶Ë¶§¸®³ª ±äÀå°¨ÀÌ°í¹¹°í µüÈ÷´Ù Ã·ºÎÅÍ³¡±îÁö,,,,,,,
206,¼ÖÁ÷È÷ ±â´ëÀÌÇÏ¿´¾î¿ä¤Ð,,,,,,,
207,23¾ÆÀÌµ§Æ¼Æ¼°¡ ´Ù ¾È ³ª¿Í¼­ ¾Æ½±´Ù´Â »ç¶÷µéÀº ¹¹Áö.. ±×·³ ¿µÈ­°¡ ÀÚ¾Æ ¼³¸í¸¸ ÁÖ±¸ÀåÃ¢ ÇÏ°Ô µÇ´Â °É ¿øÇÏ³ª. 23ÀÚ¾Æ°¡ 3ºÐ¾¿¸¸ ³ª¿Íµµ 70ºÐÀÎµ¥ ±×·³ ½ºÅä¸® Àü°³ ¾î¶»°Ô ÇÒÁö »ý°¢ Á» ÇØº¸Áö,,,,,,,
208,¾ðºê·¹ÀÌÄ¿ºí -> 23¾ÆÀÌµ§Æ¼Æ¼(½ºÇÃ¸´) -> °³ºÀ¿¹Á¤µÈ ±Û·¡½º ·Î ÀÌ¾îÁø´Ù,,,,,,,
209,¸Æ¾îº¸ÀÌ ¿¬±â»©°í´Â ÆòÁ¡ÀÇ °¡Ä¡°¡¾ø´Ù. ÀÏ´Ü ¿µÈ­¿¡¼­ Àü´ÞÇÏ°íÀÚÇÏ´Â ¸Þ¼¼Áö°¡ ±Û·¶´Ù. »óÃ³¹ÞÀº »ç¶÷¸¸ »ì°¡Ä¡°¡ ÀÖ´Â°¡? ¿µÈ­¿¡¼­ ±×Åä·Ï Âù¾çÇÑ ´ÙÁßÀÎ°ÝÀÇ ÀáÀç·ÂÀÌ ¿©ÀÚ¿Í ³ëÀÎÀ» Á×ÀÌ´Â µ¥¿¡ ¼ÒºñµÉ»Ó,,,,,,,
210,µð¹ÙÁ¦½ÃÄ« À¯Åõºê¿¡¼­ ÀÌ¹ø¿¡ ÀÎÃµ Á¶Çöº´³â °üÇÑ ¾ð±ÞÇÏ¸é¼­ ÀÌ ¿µÈ­ ¾ð±ÞÇÏ±æ·¡ºÃ´Âµ¥ ¾ÆÀÌµ§Æ¼Æ¼ µð½ºÆÐÄ¡±Þ ±×ÀÌ»ó±×ÀÌÇÏµµ¾Æ´Ô. ÇØ¸®¼ºÀÎ°ÝÀå¾Ö³ª Á¶Çöº´ÀÌ³ª µÑ´Ù Á¤½Åº´³ðµé¤¹¤¹µå·´°Ô ³ëÀëÀÌ³× ±×¿ÍÁß 232 °¨ºýÀÌµé µå¸³ ...,,,,,,,
211,³Ê¹« »êÀ¸·Î °¡³×¿ä ÈÄ ½Ç¸Á,,,,,,,
212,±â´ëÇß´ø°Åº¸´Ù´Â¾Æ´Ï³×¿ä ¤Ð¤Ð,,,,,,,
213,µ·ÁÖ°íº¸±â¾Æ±õ°íÀÛÇ°¿Ï¼ºµµ°¡³·´Ù±×¸®°í¹»¸»ÇÏ·Á°íÇÏ´ÂÁöÀÛ°¡ÀÇÀÇµµ°¡°ü°´µéÀº¸ð¸¥´ÙÇÑ¸¶µð·Îº¼°¡Ä¡°¡¶³¾îÁö´Â¿µÈ­³»±âÁØÀ¸·Î´Â,,,,,,,
214,¸Æ¾îº¸ÀÌÀÇ ¿¬±â´Â ÄªÂùÇÏÁö¸¸ °¨µ¶ÀÇ ÆÇÅ¸Áö¿å½ÉÀÌ ³Ê¹« ÄÆ´Ù,,,,,,,
215,¿ÀÁÜ¸¶·Á¿îµ¥ Âü°í°á¸»±îÁöºÃ´Âµ¥ ±×³É ¹æ±¤ºñ¿ì·¯ °¡´Â°Ô³ª¾Ò´ø ¿µÈ­,,,,,,,
216,±â´ë¸¦ ³Ê¹« ¸¹ÀÌÇØ¼­±×·±Áö ±â´ëº¸´Ü º°·Î¿´³×¿ä,,,,,,,
217,´ë¹ÝÀüÀÌ...ÀÖ¾î¾ßÁö...,,,,,,,
