,content,,,,,,,,,,,,
88,ÅÂ±¹ ¹è¿ìµé ¿¬±â·Â¿¡ ¹Ú¼ö¸¦..±× ¿Ü¿¡´Â ½Ç¸Á..ÈÄ¹Ý 1½Ã°£Àº ´«À» °¨¾ÒÀ½. ³Ê¹« ´õ·´°í  ±âºÐ ³ªºü¼­..Àü¼³ÀÇ °íÇâÀÌ ³´´Ù. ¾µµ¥¾ø´Â ±«¼ºÀÌ ¾ÆÁ÷µµ ±Í¿¡ ¸Éµµ³×,,,,,,,,,,,,
89,¾Æ´Ï ÆòÁ¡ Áö¿ì³ª? ³»°¡ ¾´ °Å ¾îµð°¬Áö ¤Ñ¤ÑÃÊ¹Ý ºôµå¾÷Àº °Ì³ª ±äµ¥ µÚ¿¡ °¡¼­ ÀÌ»óÇÏ°Ô ÅÍÆ®¸². ±×·¡µµ ÃÊ¹Ý¿£ ÆäÀÌÅ©´ÙÅ¥Çü½ÄÀÌ Èï¹ÌÁøÁøÇÏ´Ù ´À²¼´Âµ¥ Áß¹ÝºÎÅÍ ÀÏºÎ·¯ ¾Ï °É¸®´Â Àü°³·Î°¡´õ´Ï °íÀÛ ÀÌµý°Å ¿¬ÃâÇÒ¶ó°í ¾Õ...,,,,,,,,,,,,
90,¹ÖÀº ¾ðÁ¦µç Ãâ¹ß ÇÒ¼öÀÖ´Â ÀÚµ¿Â÷°¡ ÀÖ°í!!!³ª´Â ¾ðÁ¦µç ¿µÈ­°ü ÀÇÀÚ¸¦ ¹ÚÂ÷°í ³ª°¥ ¹®ÀÌÀÖ¿À!!,,,,,,,,,,,,
91,°Å½º¸¦ ¼ö ¾ø´Â ¿î¸í,,,,,,,,,,,,
92,ºÒÄèÇÔ¡¦ ¼ÖÁ÷È÷ ¹«¼­¿î°Íº¸´Ù´Â ±×³É ºÒÄè,,,,,,,,,,,,
93,¸Ö¹Ì ´À²¸º»Àû ¾ø´Â ³ªµµ Ä«¸Þ¶ó ¶§¹®¿¡ ¾îÁö·¯¿ò.. ³»¿ëµµ ºÒÄèÇÑ ¿µÈ­,,,,,,,,,,,,
94,¿Í..ÇÒ¸»¸¸Áö¸¸ ¾ÈÇÏ°ÙÀ½ ¿µÈ­º» »ç¶÷µéÀÌ ¼ÖÂïÇßÀ¸¸é ÁÁ°Ù¾î¿©,,,,,,,,,,,,
95,´Ù¾çÇÑ Àå¸£¸¦ ÇÑµ¥ ¸ð¾Ò´Âµ¥ ÅëÇÕ¿¡´Â ½ÇÆÐÇÑ ´À³¦µÚ·Î°¥¼ö·Ï ÀÚ±ØÀûÀÌ°í ¹«¼­¿î ºÐÀ§±â ¸¸µé°í½ÍÀº °Í °°Àºµ¥ ¾Õ¿¡ ½×¾Æ¿Â °ÍµéÀÌ °íÁ¶µÇ¼­ ÅÍÁø´Ù±âº¸´Ü... ¿¨? À¸À×? À½... ÇÏ°ÔµÊ,,,,,,,,,,,,
96,º¼ ¶§´Â ºÒÄè°¨°ú ¹«¼­¿òÀÌ °°ÀÌ¿Ô°í,,,,,,,,,,,,
97,º°·Î ¾È¹«¼·½À´Ï´Ù ¹«¼­¿òÀÇ ÄÚµå°¡ ¾à°£ ´Ù¸¥°Í °°¾Æ¿ä,,,,,,,,,,,,
98,´Ùµé ¸¶Áö¸·¿¡ °³·Î ºùÀÇµÇ¼­ ÀÌ»óÇÏ´Ù´Â ÆòÀÌ ¸¹Àºµ¥ ¹ÖÀÇ ¾ö¸¶ ³ëÀÌ°¡ °³Àå¼ö·Î ³ª¿À±â ‹š¹®¿¡ °³µéÀÇ ¿µÈ¥ÀÌ ¹Ö¿¡°Ô ¸¹ÀÌ µé¾î°£°Å ¾Æ´Ñ°¡? 7Á¡´ë ³ª¿Ã ¿µÈ­´Â ¾Æ´Ñµí ¹«¼­¿ö¼­ ´Ùµé ¿µÈ­¸¦ ´ëÃæº¸´Âµí,,,,,,,,,,,,
99,±×´ÚÀÌ¾úÀ½ °³¿¬¼ºµµ¾ø¾ú°í,,,,,,,,,,,,
100,°³ºÀ Àü¿¡ ¹«¼·´Ù°í ¼³·¹¹ß Ä£ °Å »ý°¢ÇÏ´Ï È²´çÇÏ±â Â¦ÀÌ ¾øÀ½. ¹«¼·Áöµµ ¾Ê°í Àç¹ÕÁöµµ ¾Ê°í ¾îÂ¿Æ¼ºñ ±× ÀÚÃ¼.,,,,,,,,,,,,
101,¸Ö¹Ì°¡ ½ÉÇÑºÐµéÀº º¸Áö¸¶¼¼¿ä.. ´ÙÅ¥ Çü½ÄÀÌ¶ó °Ì³ª Èçµé¸²,,,,,,,,,,,,
102,ÁøÂ¥ °³¿­¹Þ´Â À¢¼ö°¡ º¸·¯ °£´Ù°í ÇÏ¸é Á¦¹ß º¸¶ó°í °­ÃßÇØ ÁÖ°í ½ÍÀº ¿µÈ­,,,,,,,,,,,,
103,¾ïÁö·Î ±â´ë°¨ °®°Ô ÇÏ·Á´Â ¹ÙÀÌ·²¸¶ÄÉÆÃ ºÎÅÍ°¡ ÀÌ ¿µÈ­°¡ ÀÚ½ÅÀÌ ¾ø´Ù..¶ó´Â °É ¾Ë°í ºÁµµ. ¾îÂ·´ø º°·Î ¿´´Ù. ±»ÀÌ,,,,,,,,,,,,
104,°³ÀÎÀûÀ¸·Î ÆäÀÌÅ© ´ÙÅ¥ Çü½ÄÀº ¸ôÀÔµµµµ ³ô°í »õ·Ó°Ô ´À²¸Á®¼­ ÁÁ¾Ò´Ù. ¾ÕºÎºÐ¿¡ ÀÎÅÍºä¿Í ÇÔ²² ÀÏ»óÀ» º¸ÀÎ ºÎºÐÀº Áö·çÇÑ ºÎºÐµµ ÀÖ¾úÁö¸¸ ÁøÂ¥ ´ÙÅ¥¸¦ º¸´Â °Í°ú °°ÀÌ µ¿È­µÇ´Â ºÎºÐ¿¡ ÀÖ¾î¼­´Â ÁÁ´Ù°í »ý°¢Çß´Ù.´Ù¸¸ ²À ...,,,,,,,,,,,,
105,º°Á¡ ÇÏ³ªµµ ¾Æ±î¿ò...¾ó¸¶³ª ±â´ë¸¦ Çß´Âµ¥..¤Ð¤Ð ½Ç¸Á ±×ÀÚÃ¼..Àý´ë º¸Áö ¸¶¿ä..,,,,,,,,,,,,
106,Èì....¼­¾ç°ú µ¿¾ç±Í½ÅÀÇ Â«»Í ÄÝ¶óº¸ ´ëÈ¯ÀåÆÄÆ¼¼Ò¹®³­ ÀÜÄ¡Áý¿¡ ¸ÔÀ»°Å  ¾ø´Ù¶ó´Â°É ¾Ë°Ô ÇØÁÖ³×¿ä¾îÁö°£ÇÏ¸é ¿µÈ­ ´Ù Àç¹ÌÀÖ°Ô º¸´Â ÆíÀÎµ¥ Á» ½Ç¸ÁÀÎµ¥¿ä?,,,,,,,,,,,,
107,Á¤¸» Á¤½Åº´°É¸±°Å°°Àº ¿µÈ­¡¦Áø½ÉÀ¸·Î Á¤¸»¡¦³»µ·¡¦..µ¹·ÁÁà¿ì¾î¾ß´©¾î¾ÖÀÚ¹«´ºÀ¯¤Ì¤Ì¤Ì¤Ð´º³Ä³Í,,,,,,,,,,,,
108,¿Ø¸¸ÇÏ¸é °¨»óÆò ¾È³²±é´Ï´Ù¸¸.. Á¦¹ß º¸Áö ¸»¾ÆÁÖ¼¼¿ä.. º¸´Ù°¡ ³Ê¹« ¾îÀÌ¾ø¾î¼­ Çê¿ôÀ½ ÅÍÁö°í »·ÇÏµð »·ÇÑ ½ºÅä¸®¶ó ÇÑ¼û¸¸ ³ª¿Ô½À´Ï´Ù. Â÷¶ó¸® ±âºÎ¸¦ ÇÏ¼¼¿ä. ±âºÎ´Â »ÑµíÇÏ±â¶óµµ ÇÏÁö ¾ê´Â ÁøÂ¥ ³²´Â°Ô ¾ø³×¿ä.,,,,,,,,,,,,
109,¹ÖÀ¸·Î ½ÃÀÛÇØ¼­ ¹ÖÀ¸·Î ³¡³²¹ÖÀÌ ¸î±ÛÀÚ ³ª¿À´ÂÁö ¸ÂÃçº¸½Ã¿À.,,,,,,,,,,,,
110,¶ûÁ¾ ÈÄ±â= Èå¾Æ¾Ï ÀßÀä´Ù,,,,,,,,,,,,
111,¾Æ.. ÁøÂ¥ °î¼ºÀÌ ÄÚ¹Ìµð ¼öÁØÀÌ¶ó¸é¼­... ¶ûÁ¾ÀÌ 3·ù ÄÚ¹Ìµð ¼öÁØÀÔ´Ï´Ù... ¹«¾ùÀ» ¸»ÇÏ°í ½Í¾ú´ÂÁö ¸ð¸£°Ú½À´Ï´Ù. ¿Ø Á»ºñ¿µÈ­ÀÎÁö???,,,,,,,,,,,,
112,´Ùµé ±â´ëÄ¡¸¦ ³·Ãß°í ¿À¼¼¿ä,,,,,,,,,,,,
113,¼ÖÁ÷È÷  ÃÖ¾ÇÀÌ¾ú´Ù. ÇØ¼®º» Ã£¾Æº¸°í ½ÍÁöµµ ¾ÊÀ» Á¤µµ. ´Ù¸¸ ÁÖÀÎ°ø ¿¬±â°¡ ³Ê¹« ÁÁ¾Ò´Ù. ´ÙÀ½¿¡´Â ²À ÁÁÀº ¿µÈ­¸¦ ¸¸³ª±æ,,,,,,,,,,,,
114,°ïÁö¾Ï+rec+¿¢¼Ò½Ã½ºÆ®+Á»ºñ¹°,,,,,,,,,,,,
115,´Ù½Ã´Â °î¼º ³ªÈ«ÁøÀ¸·Î È«º¸ÇÏÁö ¸¶¶ó ÁøÂ¥,,,,,,,,,,,,
116,³²´Â °Ô ¾ø´Ù,,,,,,,,,,,,
117,°î¼º/À¯Àü/ºí·¹¾îÀ§Ä¡ ·ù¸¦ ÁÁ¾ÆÇÏ´Â »ç¶÷ÀÌ¸é ½Ç¸Á¸¸ÀÌ °¡µæÇÒ°ÅÀÓ. ÃÌ½º·¯¿î Á¡ÇÁ½ºÄÉ¾î ³­¹«.°øÆ÷¿µÈ­¶ó±â º¸´Ù´Â Á»ºñ¿µÈ­ÀÓ. Âü°í·Î Æ®·¹ÀÏ·¯¿¡ ¼ÓÁö¸¶¼¼¿ä ³ªÈ«Áø °¨µ¶´Ô 1µµ ¾øÀ½,,,,,,,,,,,,
118,ÆòÁ¡ 1Á¡µµ ¾Æ±õ´Ù ³ªÈ«ÁøÀÌ·¡¼­ ºÃ´Âµ¥È«º¸»¡ÀÌ°¡¤Ñ¤Ñ ÁöÀúºÐÇÏ´Ù ±×³É Á»ºñ¹°,,,,,,,,,,,,
119,ÈÄ¹Ý Åð¸¶ÀÇ½Ä °úÁ¤ÀÌ Á» Áö³ªÄ¡°Ô ÀÜÀÎÇÏÁö¾Ê³ª »ý°¢µµ µé¾úÁö¸¸ ÀüÃ¼ÀûÀÎ ½ºÅä¸®»óÀ¸·Î´Â ÇÊ¿äÇÑ Àå¸éÀÌ¶ó°íµµ »ý°¢µé¾ú´Ù. ½ºÅä¸®µµ µå·´°Ô ÂóÂóÇÏ°í Àý¸ÁÀûÀÌ´Ù »ÓÀÌÁö º¹¼± »ìÆ÷³ª È¸¼ö°¡ ±ò²ûÇÑ ÆíÀÌ¿©¼­ ÈìÀâÀ»°Ç ¾ø´Ù. ¸í...,,,,,,,,,,,,
120,¿µÈ­ º¸´Â ³»³» ¸¶½ºÅ©·Î ´«À» °¡¸®°í ½Í¾ú´Ù.,,,,,,,,,,,,
121,ÅÂ±¹ »ç¶÷µéÀº ÀÌ°ÍÀ» ¡°¶óµû¶ÑÀÌ¡±¶ó°í ¸»ÇÑ´Ù.,,,,,,,,,,,,
122,ÅäÇÏ´Â ¿¬±â´Â È²Á¤¹ÎÀÌ À¸¶ä..,,,,,,,,,,,,
123,ÁøÂ¥ º°·Î¿´´ø ¿µÈ­,,,,,,,,,,,,
124,½ºÅä¸® ±â½ÂÀü°á ¾øÀÌ º° °¨Èï ¾øÀ½.¸¶ÄÉÆÃ¿¡ ºñÇØ ¾Æ½¬¿î ´À³¦,,,,,,,,,,,,
125,ÆäÀÌÅ©´ÙÅ¥? ¤»¤»Ä«¸Þ¶ó¶§¹®¿¡ ÃÊ¹Ý¿¡ ¸¹ÀÌ ¾îÁö·¯¿òÀÌµý°Íµµ ¿µÈ­¶ó°í ³ª¿À³× ÇÏ..ÀÌ°Ç »ï·ù¿µÈ­¿¡¼­µµ ¾È¾µ ¼ÒÀç¿Í °á¸»ÇÏ..³×ÀÌ¹ö ÆòÁ¡Àº ¿ª½Ã³ª ¿Ç´ÙÆòÁ¡ ³²±â´Â°Å Ã³À½ÀÎµ¥ Á¤¸» ¿­¹Þ¾Æ¼­ ±Û¾´´Ù ¤»¤»ÁøÂ¥ ³»ÀÎ»ý36¿¡ ÃÖ¾Ç...,,,,,,,,,,,,
126,»ç¶÷µé¿¡°Ô ºÒÄè°¨À» ÁÖ¾ú°í ¿µÈ­°üÀ» ³ª¼­¸é¼­ ÂóÂóÇÑ ¿©¿îÀÌ Áö¼ÓµÇ¾ú´Ù¸é  ±×°ÍÀÌ¾ß¸»·Î ¸ôÀÔÇß´Ù´Â ¹ÝÁõ¾Æ´Ò±î,,,,,,,,,,,,
127,ºÒÄèÇÔ¸¸ ³²¾Ò´Ù,,,,,,,,,,,,
128,¿ª´ë±Þ ³¬½Ã,,,,,,,,,,,,
129,¼Ò¹® ³­ ÀÜÄ¡¿¡ ¸ÔÀ» °Í ¾ø´Ù.,,,,,,,,,,,,
130,Áß¹Ý±îÁö´Â ±¦Âú¾Ò´Âµ¥,,,,,,,,,,,,
131,±â±«ÇÏ°í ¹«¼­¿î °Å ÁÁ¾ÆÇÏ¸é ÃßÃµ. ¿µÈ­³»³» Èñ¸ÁÀÇ ¸Þ½ÃÁö´Â ÀüÇô ¾ø´Ù..,,,,,,,,,,,,
132,¾îÁö·¯¿ö¼­ ¿µÈ­ º¼ ¼ö°¡ ¾ø´Ù.,,,,,,,,,,,,
133,ÁøÂ¥ Àç¹Ì¾ø°í ºôµå¾÷¸¸ 1½Ã°£ ³Ñ°Ô ÇÏ´Âµ¥ ÀýÁ¤µµ ±×³É °©ÅöÆ¢»ÓÀÌ°í Áö·çÇÏ°í Á¹¸²... ¹«½¼ ¼­¾çÇ³ ±Í½Å °°±âµµÇÏ°í ; ±×³É ÁÖÀÎ°ø¸¸ ¾È¾²·´°í ÀÌÇØ°¡ ¾ÈµÊ ÀÏ´Ü °Á Àç¹Ì°¡¾øÀ½ ½Ã°£°ú µ·ÀÌ ¾Æ±î¿ì´Ï º¸Áö¸¶¼¼¿ä °î¼ºÀº ...,,,,,,,,,,,,
134,ÆäÀÌÅ© ´ÙÅ¥°¡ ÆÐÂø,,,,,,,,,,,,
135,³Ê¹« ±â´ë¸¦ ÇØ¼­ »ìÂ¦ ½Ç¸ÁÀÌ¿´Áö¸¸,,,,,,,,,,,,
136,´Ü¼øÈ÷ °î¼º¿¡ ºñÇØ¼­ Àç¹Ì°¡ ¾ø´Ù¶ó±â º¸´Ù,,,,,,,,,,,,
137,Á¦ ±âºÐÀ» ¸ÁÄ¡·Á°í Çß´Ù¸é ´ë¼º°ø ÀÔ´Ï´Ù ¿äÁò ±âºÐÀÌ ³Ê¹« ÁÁ´Ù ÅëÁ¦°¡ ¾È µÈ´Ù ²À º¸¼¼¿ä ÅÙ¼Ç µ¹¾Æ¿Ã °Å °°³×¿ä~~,,,,,,,,,,,,
138,ºí·¢À§µµ¿ì³ª º¼°É °î¼ºÀ» ±â´ëÇß´õ´Ï °î¼Ò¸®¸¸ ³ª¿È,,,,,,,,,,,,
139,¿¢¼Ò½Ã½ºÆ®¿¡¼­ ÀüÇØÁ®¿À´ø Å¬¸®¼Î¿¡¼­ ÀüÇô ¹þ¾î³ªÁö ¸øÇÔ. ¾Ç·É¾ºÀÎ ¼Ò³à°¡ ½ÃÁ¾ÀÏ°ü ½â¼Ò Áþ°í ÆÐ¾ÇÁú ¹Ýº¹ÇÏ´Â ÁøºÎÇÑ ½ºÅä¸®. ÀÌ ¸»ÀÌ ¹ºÁö ´ëÃæ °¨ Àâ¾Ò´Ù¸é ¿µÈ­ ´Ù º»°ÅÀÓ. ¹«¼·´Ù´Â Àå¸éµµ ¶ó½ºÆ® ¿¢¼Ò½ÃÁò,,,,,,,,,,,,
140,ÃÖ±Ù º» °øÆ÷¿µÈ­ Áß¿¡ ÃÖ°í¿´½À´Ï´Ù.¿µÈ­  ÃÊ¹ÝÀº »ìÂ¦ ·çÁîÇß°í Áß¹ÝºÎÅÍ´Â ¸ô¾ÆÄ¡´Â°ÍÀÌ Á¤¸» »ì¶³·È¾î¿ä.ÁøÂ¥ °¡¸é °¥¼ö·Ï ²Þ°ú Èñ¸Áµµ ¾ø°í ¹«Áö¸·ÁöÇÏ°Ô ¸ô¾ÆÄ¡´Â°ÍÀÌ ¤§¤§¤§¤§,,,,,,,,,,,,
141,°øÆ÷ ¸øºÁ¼­ ÀÏºÎ·¯ ½ºÆ÷ ¸¹ÀÌº¸°í ¿µÈ­ºÃ´õ´Ï »ý°¢º¸´Ù ½Ç¸Á..Çã¹«? ³¬ÀÎµíÇÑ ±âºÐ¤»¤»¹«¼·´Ù±âº¸´Ù ±«±âÇÏ´Ù. ¿¬Ãâ°ú ¹è¿ìµéÀÇ ¿¬±â´Â ÃÖ°í´Ù!,,,,,,,,,,,,
142,»ó½ÄÀûÀ¸·Îµµ ¿µÈ­ÀûÀ¸·Îµµ ÀÌÇØµÇÁö ¾Ê´Â ÁÖÀÔ½Ä °øÆ÷,,,,,,,,,,,,
143,5Á¡À» ¸¶À½¸Ô°í º¸·¯ °¬´Ù°¡ 8Á¡À¸·Î ¿ôÀ¸¸ç ³ª¿Ô½À´Ï´Ù. °î¼º°ú´Â ºñ½ÁÇÑµí ´Ù¸¥ ¿µÈ­ÀÔ´Ï´Ù. Àú´Â ¿ÀÈ÷·Á °î¼º¿¡ ºñÇØ º¹ÀâÇÏÁö ¾Ê°í ±â½ÂÀü°áÀÌ ´õ ±ò²ûÇÏ°Ô ´À²¸Á® ÁÁ¾Ò¾î¿ä! °øÆ÷¹° ¸¶´Ï¾Æ·Î¼­ ÆòÁ¡º¸°í ³ªÁß¿¡ Áý¿¡¼­ ...,,,,,,,,,,,,
144,Â÷¶ó¸® ÀÌ µ·À¸·Î ¶±ººÀÌ »ç¸ÔÀ»²¬..±Í´Â ¹Ö¹Ö°Å¸®°í ´«Àº Ä·Èçµé¶§¹®¿¡ ¾ÆÇÁ°í..°øÆ÷°¡ ¾Æ´Ï¶ó ±â±«ÇÏ°í ÁöÀúºÐÇÑ..ÇÏ.. °î¼ºÀº Á¤¸» Àç¹Õ°ÔºÃ´Âµ¥..,,,,,,,,,,,,
145,½ºÅä¸® ´ä´äÇØ¿ä. Àü°³ ÁúÁú ²ø°í ¶±¹äÈ¸¼ö ¾ÈÇÕ´Ï´Ù.,,,,,,,,,,,,
146,¾Æ´Ï º°Á¡ ÇÑ°³µµ ¾Æ±î¿îµ¥¿ä...?,,,,,,,,,,,,
147,ÁøÂ¥ ¿µÈ­º¸´Â ³»³» ¸Ó¸®¸¸ ¾ÆÇÁ°í ¸¶½ºÅ©±îÁö ³¢°í ºÁ¼­ ±×³É »¡¸® ³¡³ª±â¸¸ ¹Ù·¨À½,,,,,,,,,,,,
148,ÀÌ·¸°Ô ³¡³ª´Â ¿µÈ­ Ã·ºÃ¾î¿ä,,,,,,,,,,,,
149,Áö±ÝÃ³·³ ¿å ¾öÃ» ¸ÔÀ»Á¤µµ´Â ¾Æ´Ñµ¥.. Àü Àç¹Õ°Ô ºÃ½À´Ï´Ù. »ý°¢º¸´Ù ³­ÇØÇÏÁöµµ ¾Ê°í ÀûÀýÇÑ °øÆ÷¶û ÀÇµµÀûÀÎ ¹«¼Ó½Å»ó¿¡ ÀÖ´Â ºÒÄèÇÑ Àå¸éµé ³ª¸§ ÄÁ¼ÁÀÌ¶ó »ý°¢ÇÏ°í ¸¸Á·Çß½À´Ï´Ù,,,,,,,,,,,,
150,ÁøÂ¥ Á¦¹ß Àý´ëº¸Áö¸¶¼À ÀÌ°Åº¸´Ù ±«´ã·¹½ºÅä¶ûÀÌ ´õ¹«¼·°í ´õ °¨µ¿ÀûÀÓ °Ì³ª½Ä»óÇÏ°í ±¤°í¿¡¸¸ µ· ¾öÃ»¶§·Á¹ÚÀº´À³¦ÀÌ Å©´Ù ±¤°í¿µ»ó? ±×°Ô´ÙÀÓ,,,,,,,,,,,,
151,±âºÐ ´õ·´°í ÂóÂóÇÏ´Ù. »ê¶æÇÑ ±â¿îÀº Ã£¾Æº¼·¡¾ß º¼ ¼ö ¾ø´Â ³ªÈ«½Ä °¨µ¶¸¸ÀÇ ÀÛÇ°. ÃëÀú...,,,,,,,,,,,,
152,µîÀåÀÎ¹°µéÀº ³Ê¹« ¾ÈÀÏÇÏ°í ¿¬Ãâ(À½Çâ Æ÷ÇÔ)Àº Á¡Á¡ ÆäÀÌÅ© ´ÙÅ¥ ¹æ½Ä¿¡¼­ ¹þ¾î³ª°í ¸¶Áö¸· ¿£µùÀº ±×³É ¾îÀÌ°¡ ¾øÀ½ 1Á¡ ÁÖ°í ½ÍÀºµ¥ ¹è¿ìµéÀÌ ¿¬±â ÀßÇØ¼­ 2Á¡ ÁÜ,,,,,,,,,,,,
153,±âºÐÀÌ ´õ·¯¿ü´Âµ¥ Áý¿Í¼­ Ä¡Å² ¶âÀ¸´Ï Á»³´´Ù,,,,,,,,,,,,
154,¹è¿ì ¿¬±â°¡ ´ÙÇÑ ´À³¦¤»¤»Å¥¤Ð,,,,,,,,,,,,
155,±â´ë°¡ Ä¿¼­ ½Ç¸Áµµ ÄÇ´Ù.,,,,,,,,,,,,
156,À¯·á ½Ã»çÈ¸? ÆòÀÌ ¾ÈÁÁ±æ·¡ ¾ó¸¶³ª Àç¹Ì¾ø³ª ÇÏ°í ºÃ´Âµ¥ ³Ê¹« ³» ÃëÇâÀÌ¾î¼­ ³î¶ú³×¿ä,,,,,,,,,,,,
157,´ÙÅ¥¸àÅÍ¸® Çü½ÄÀÌ±â ¶§¹®¿¡ ÃÊ¹ÝºÎ°¡ Áö·çÇÒ ¼ö ÀÖ´Ù. ÇÏÁö¸¸ ¿©¹è¿ìÀÇ ¿¬±â°¡ ÁÖ°¡ µÇ´Â Áß°£ ºÎºÐ¿¡¼± ´ÙÅ¥¸àÅÍ¸® Çü½ÄÀÌ ºûÀ» ¹ßÇØ °øÆ÷°¨À» Á¦´ë·Î Á¶¼ºÇÑ´Ù. ¾Æ½¬¿î°Ç Á¾¹ÝºÎÀÎµ¥ Á»ºñ¹°ÀÌ µÈ°Í °°¾Æ ¾Æ½¬¿î ³»¿ëÀ» º¸¿©...,,,,,,,,,,,,
158,¸¶Áö¸· ´ÔÀÇ ÀÎÅÍºä°¡ ±â¾ï³²À½,,,,,,,,,,,,
159,Á»ºñ¿µÈ­ ¾Æ´Ñ°¡¿ä? ¹«´ç¿¡ ¾ôÈù °øÆ÷º¸´Ù´Â Á»ºñ¿µÈ­°°Àº °øÆ÷³×¿ä,,,,,,,,,,,,
160,´çºÐ°£ ÅÂ±¹Àº ¸ø °¥ °Í °°´Ù.,,,,,,,,,,,,
161,¹Ö~~~ ¹Ö? ¹Ö! ¹Ö!!! ³¡,,,,,,,,,,,,
162,¼Ò¹®³­ ÀÜÄ¡¿¡ ´õ ¸ÔÀ»°Ô ¾øµíÀÌ ³» ½Ã°£ ³» µ·¸¸ ¾Æ±î¿ò. ½ÃÀÛÀº Áö±¸ÃÌ±âÇàÀ¸·Î Áß¹Ý ÈÄ¹ÝÀº 2000³â´ë ÃÊ ÁøºÎÇÑ °øÆ÷·Î ¾î¼³ÇÁ°Ô ³¡? º¸°í³ª¼­ Å©°Ô ³¬¿´´Ù´Â ÂóÂóÇÔÀÌ °¡½ÃÁú ¾ÊÀ½.Àý´ë ºñÃß!! ºñÃß!!!,,,,,,,,,,,,
163,½ÅÀº ³ª¾àÇÏ°í ¾ÇÀº °ß°íÇÏ´Ù,,,,,,,,,,,,
164,ÀÌÁ¤µµ·Î ³·Àº ÆòÁ¡ ¹ÞÀ» ¿µÈ­´Â ¾Æ´Ñ°Å°°Àºµ¥,,,,,,,,,,,,
165,ÀÚ±ØÀûÀÌ°í ºÒÄèÇÑ ¿¬ÃâÀÌ ¸¹ÀÌ µé¾î°¡ ÀÖ¾î¼­ ºÒÆíÇßÀ½ ¿µÈ­ ½ºÅä¸®°¡ ±Ã±ÝÇØ¼­ º¸°í½ÍÀº°Å¶ó¸é ±×³É °î¼º º¸´Â°Å ÃßÃµ,,,,,,,,,,,,
166,¸®ºä°¡ º°·Î¿©¼­ ±â´ë ¾Æ¿¹ ¾ÈÇÏ°í °¬´Âµ¥ º¼¸¸Çß¾î¿ä ÁÖÀÎ°øµéÀÌ ¿¬±â¸¦ ÁøÂ¥ ÀßÇÔ,,,,,,,,,,,,
167,³×... ¹¹... Àß ºÃ½À´Ï´Ù...,,,,,,,,,,,,
168,¿µÈ­ ÃÊÁß¹ÝºÎ¿¡ ¹Ö ÀÌ Â÷ µÚ¿¡ ÅÀÀ»¶§ Çö½Ç ¹ÖÀº º¡Â¼ÀÖÁö¸¸ Ã¢¹®¿¡ ºñÄ£ ¹ÖÀ» ÀÚ¼¼È÷ º¸¸é ¿ô°íÀÖÀ½..,,,,,,,,,,,,
169,º¸°í ³­ ´ç½Ã¿¡´Â °³¹«¼­¿ö¼­ ¾Æ¹« »ý°¢µµ ¾Èµé¾ú´Âµ¥ °ö¾Ã¾îº¼¼ö·Ï ÇØ¼®°Å¸® ´Ù¾çÇÏ°í µðÅ×ÀÏÇÏ°Ô ´Ù ¿¬°áµÇÀÖ´Â ½ºÅä¸®¸¦ °¡Áø ¿µÈ­ÀÓ »ý°¢ÇÒ¼ö·Ï Àß ¸¸µçµí¤·¤· ±×¸®°í »ç¿îµå°¡ °³ÂÀ ¾Ö±â¿ïÀ½¼Ò¸® ¿Í..,,,,,,,,,,,,
170,°î¼ºÀ» º¸°í ±â´ëÇÏ°í°¬´Âµ¥ Á¤¸» Åä³ª¿À´Â ¿µÈ­¿´½À´Ï´Ù. ³¡³ª°í ±âºÐÀÌ °è¼Ó ´õ·¯¿î...Á¡Á¡Áö·çÇØÁö´õ´Ï....°¥¼ö·Ï Á»ºñ¿µÈ­µµ ¾Æ´Ñ...¹¹µµ ¾Æ´Ñ... µ·ÁÖ°í º¸±â ³Ê¹« ¾Æ±î¿î¿µÈ­¿´³×¿ä,,,,,,,,,,,,
171,»ý°¢º¸´Ù ÈÎ¾À ±¦ÂúÀº ¿µÈ­¿´´Âµ¥;;,,,,,,,,,,,,
172,½ÇÁ¦ ´ÙÅ¥¸àÅÍ¸® ¹æ½ÄÀÌ¶ó ¼Ò¸§µ¸±â´ÂÇÏ³×¿ä. ¸¶¹«¸®°¡ Á¶±Ý ÂóÂóÇÏ³×¿ä,,,,,,,,,,,,
173,´ç½ÅÀÌ È¤½Ã °×µ¹ÀÌ¶ó¸é ¹Ý±³³ª ¾Ï³×½Ã¾Æ1ÆíÀ» ´Ù½ÃÇÏ´Â°ÍÀ» ÃßÃµÇÕ´Ï´ÙÀÌ°Å º¸´Â°Åº¸´Ù´Â ±×³É °î¼º ÇÑ¹ø ´õº¸¼¼¿ä,,,,,,,,,,,,
174,°î¼º+°ïÁö¾Ï+ÆÄ¶ó³ë¸»¾×Æ¼ºñÆ¼ÀÎµ¥ ÀåÁ¡µé¸¸ ¸ð¾Ò´õ´Ï ¿µÈ­°¡ ¸ÁÇØ¤¶,,,,,,,,,,,,
175,º¸°í³ª¼­ ±âºÐÀÌ ºÒÄèÇÔ,,,,,,,,,,,,
176,.¹«¼·Áöµµ ÂóÂóÇÏÁöµµ ¾ÊÀ½....,,,,,,,,,,,,
177,½Ã°£¾Æ¤¢?¤² ¾²´Â¤¡¤ý¤¡¤µ¤§´À,,,,,,,,,,,,
