,content
3540,Áý¿¡¼­ ºÁ¼­ ±×·±Áö ¹«¼·Áö°¡ ¾Ê´Ù Àç¹Ìµµ ¾ø°í.±Í½Å ¾ó±¼Àº ÀÚ¿Ü¼±·¥ÇÁ·Î ¸¶³×Å· ºñÃß´Â ºÎºÐ¿¡¼­ ³ª¿È
3541,¿ÍÀÌ°ÇÁøÂ¥ º¼¼ö·Ï¼Ò¸§ ¤»¤»¹«¼·Áö¸¸ ½º¸±¸¸Á¡
3542,Àç¹Ô°í Èï¹ÌÁøÁøÇØ¿ë¤»¤»¿¬±â·ÂÂ¯
3543,°³º°·Î ¹«¼·Áöµµ ¾ÊÀ½¤»¤¾¤¾
3544,³»°¡ º» °øÆ÷¿µÈ­ Áß¿¡ Á¦ÀÏ Àç¹Õ¾úÀ½ Â¯
3545,¤·¤¡Àç¹Ì ÀÖ¾ú½À´Ï´Ù.
3546,¹«¼­¿ö¼­ ÁÖ±Û»·ÇØ¶°¿ä..
3547,¹«¼­¿ö¿ä... ÁøÂ¥... ¿ø·¡ °øÆ÷¿µÈ­¸¦ Áñ±â´Â ÆíÀÌ ¾Æ´Ï¶ó¼­ ¾î¶² ±âÁØÀ¸·Î ÆòÁ¡À» ¸Å°Ü¾ßÇÏ´ÂÁöÁ¶Â÷ Àß ¸ð¸£°Ú³×¿ä»ç¶÷µéÀÇ º¸ÆíÀû ±âÁØÀÌ °øÆ÷°¨ÀÌ¶ó¸é 7Á¡Á¤µµ...
3548,½Ê³ëÀë ¤±¤¸¤¾ ´©Áø¼¼¹«¼­¿ö¼­ ºÒ²ô³Ä
3549,´Ã±×·¡¿ÔµíÀÌ ÀÌ·±Çü½ÄÀÇ ¿µÈ­´Â Âü Áö·çÇÏ´Ù...
3550,¿µÈ­½Ã°£ÀÌ  81ºÐÀÌ¶ó ¾öÃ» Âª°Ô ´À²¸Áý´Ï´Ù. ¸®ºäÃ³·³ ¸¹ÀÌ ¹«¼·Áö ¾Ê¾Æ¿ä »·È÷ ¾Æ´Â Àå¸é¿¡¼­ ¹«¼­¿ö¼­ °ü°´¼Ò¸®Áö¸£´Â°Í¶§¹®¿¡ ³î¶ó°ÔµË´Ï´Ù.
3551,¹«¼·´Ù¿äºÒ²ô±â½È¾îÁö³×¿ä
3552,Áö±Ý±îÁö º» °øÆ÷¿µÈ­Áß Á¦ÀÏ ¹«¼·°í Àç¹Õ°Ô ºÃ´Ù
3553,±Â±ÂÀÌ¿¡¿ä Á¸¹«¼· ¹ú¹ú
3554,ÃÊ¹Ý¿¡ ³î¶ó´Ù°¡ ÀÍ¼÷ÇØÁú¶§Âë ½ºÅä¸®°¡Çã¼úÇÑ°Ô ´À²¸Á®¿ä¤Ì
3555,´ñ±Ûµé¿¡ ºñÇÏ¸é Å©°Ô¹«¼·°Å³ª Àç¹ÔÁö´Â ¾Ê°í °©ÀÚ±â ÈÅÈÅµé¾î¿À´Â°Å¿¡ ³î¶õµí
3556,¿ÏÁ¯Àë³ª¿ä ²ÜÀë ½ÉÀåÀÌÂÌ±êÇÏ´Ï¿ä
3557,¿ª½Ã Àç¹ÕÀ½ Á¤¸»·Î Àç¹Õ°Ô ºÃ¾î¿ë Á» ÂªÀº°Ô ¾Æ½¬¿îÁ¡¶ö±î?
3558,±ôÂ¦±ôÂ¦³î¶÷ ¾îµÎ¿ì¸é¹«¼­¿ò
3559,ºþ½ºÇÏ³ª´õ Ã¬°Ü¼­ °¡¾ßÇÔ
3560,Àü±âÀü°øÇÐ Àü°øÀÚÀÎµ¥¿ä. UPS[ ¹«Á¤ÀüÀü¿ø°ø±ÞÀåÄ¡]ÀÇ ÇÊ¿ä¼ºÀ» ´À³¤¿µÈ­³×¿ä
3561,¿Í...ÁøÂ¥³Ê¹«Àç¹Õ¾ú¾î¿ä
3562,¹«Ã´ÀÌ³ª ±äÀåµÇ°í ¸ôÀÔµµ°¡ ÁÁ¾Æ¼­ Àç¹Ì³ª°Ô º¸°í ¿Ô¾î¿ä~
3563,²Ù¸£Àë Æ¯È÷ ¿©ÁÖ Á¸¿¹ÀÓ
3564,¿µÈ­Àü°³°¡ ºü¸£°í ¹«¼·½À´Ï´Ù
3565,¹«¼­¿ö¿ä¿À¿À¿Ë¤Ð¤Ð¤Ð¤Ð
3566,¹«¼­¿ö¼­ ¿µÈ­º¸¸é¼­ Èûµé¾úÀ½ ¤Ð¤Ð¤Ð
3567,¼ÖÁ÷È÷ ¼ÒÇÇÀÇ °ú°ÅÈ¸»óÀÌ¶óµµ Á» ³ª¿À±æ ¹Ù·¨´Âµ¥ ±×·±°Íµµ ¾ø¾î¼­ ¹º°¡ ÀüÃ¼ÀûÀÎ°É ¾Ë·ÁÁÖÁö ¾Ê°í Çã¹«ÇÏ°Ô ³¡³ª¹ö¸° ´À³¦ÀÌ´Ù. ±Í½Åµµ ±×¸²ÀÚÃ³·³ »ý°Ü¼­ ±Í½Å ÀÚÃ¼ÀÇ ¹«¼­¿òº¸´Ü ±×³É ±õ³î·Î ¹«¼·°Ô ÇÏ´Â Á¤µµ?¶Ç ³Ê¹« °©ÀÚ...
3568,²ÜÀëÀÔ´Ï´Ù ÆËÄÜÀÌ »ç¶ó ’¾î¿ä
3569,±Â Àç¹Ô¾úÀ½ ³ª¸§ ½ºÅä’?¤§ÀÖ°ø
3570,Ã³À½ºÎÅÍ³¡±îÁö¿À½ÏÇÏ°í Àç¹ÌÀÖ¾ú¾î¿ä
3571,Àç¹Õ´ÙÂª¾Æ¼­ Á» ¾Æ½¬¿ò
3572,Ä£±¸¶û ³Ê¹« Àç¹ÌÀÖ°Ô ºÃ¾î¿ä
3573,¿Í ÁøÂ¥ »ç¿îµå ¤§¤§ÇÏ´Ù
3574,±ÂÁ¤¸» µ·¾Æ¶ó¿ò ¿Ö ”f³Ä
3575,½ºÅä¸® Àü°³ Àç¹Õ¾î¿ä!
3576,Â¯ Àë ÀÖÀ½! ÁäÀÌ³×!  ÀÌ°Å¾ß ¿ø!
3577,°³¹«¼­¿ö¿ä.°ÅÀÇ¸ø”f¾î¿ä.´«°¡¸®³Ä°í.
3578,Àç¹Ô³×¿ä °­·Â ÃßÃµÇÕ´Ï´Ù.!
3579,Âª°í ±½Àº°Ô ³» ½ºÅ¸ÀÏ ¶Ç º¸°í½Í´Ù
3580,Ã³À½ CGV±¤°í ¶§¹®¿¡ ¹«¼­Ÿm´Âµ¥ °¡¸é°¥¼ö·Ï ´õ ¹«¼­¿öÁö°í ÆËÄÜÀÌ¶û ÄÝ¶ó ¿ÀÂ¡¾î ¹Ýµµ ¸ø¸Ô°í ¹«¼­¿ö¼­ ´« °¡¸®°í ÀÚ·Á°í Çß´Âµ¥ ¼Ò¸®µµ ¹«¼­¿ö¼­ Àáµµ ¸øÀä³×¿ä ÈëÈë À¸À¸À¸¤ÑÀÀ ¹«¼­¿ö
3581,ÄÁÀú¸µº¸´Ù ´õ Àç¹Õ´ç ¹«¼·´Ù
3582,³ª¿À´Â ¾Ç·ÉÀº ›QÀ¸³ª. ½ºÅä¸®°¡ ³Ê¹« ºó¾à. ¾Ç·ÉÀÌ 5Á¡¸Ô°íµé¾î°£´Ù. ½ºÅä¸® 5Á¡ÀÌ ºüÁø ¿µÈ­
3583,ÀÌ ¿µÈ­¸¦ º¸°í ¾ÏÈæ±â»ç´Â ½ÇÁ¸ÇÏ´Â °É ¾Ë¾Ò½À´Ï´Ù. ¾ÆµÐ Åä¸®´Ù½º...
3584,ÁÖ¸ÔÁã°íº½ ´ÙÁÁÀºµ¥¸¶Áö¸·Çã¹«
3585,Á¤¸» ³Ê¹«Àç¹Õ¾î¿ä¤¾¤¾¤¾¤¾
3586,¿Í...Áø½É...Ã³À½ºÎÅÍ °è¼Ó ³î¶óº» ¿µÈ­´Â Áø½É Ã³À½ÀÎµí....
3587,¾öÃ»³³´Ï´Ù...³Ê¹«¹«¼­¿ö
3588,³Ê¹«³Ê¹« Àç¹Ô¾ú½À´Ï´ç
3589,¹ã¿¡ ÀáÀÌ ¾È¿É´Ï´Ù ¾îÂ¿°Å¾ß Ã¥ÀÓÁ®
3590,°øÆ÷  ÁÁ¾ÆÇÏ½Ã´Â ºÐµé²²  ÃßÃµ
3591,¹«¼­¿î¿µÈ­ÀÇ ¾À½ºÆ¿·¯³×¿ä ¼Ò¸§µ¸³×¿ä!!
3592,Àß”f¾î¿ä..Áø½É ½Ã°£°Ì³ª »¡¸® °¬¾î¿ä
3593,±×·¸°Ô±îÁö ³î¶ö¸¸ÇÑ°ÔÈì.
3594,»ç¶÷µé ¼Ò¸®Áö¸£´Â°Å ´ÞÄÞÇÏ°Ô Àç¹Ô°Ô µé¾ù¾î¿©!!¤»¤»
3595,°Á°Ì³ª¹«¼­¿ö¿ä ¿µÈ­°¡1½Ã°£30ºÐÀÎµ¥1½Ã°£º¸°í³ª¿Ó½À´Ï´Ù
3596,´ÙÀÌ¿¡³ª »ý°¢³ª¼­ ºÒµµ ¸ø²ô°Í³×
3597,¿µÈ­ ½ÃÀÛ¶§ºÎÅÍ ¹«¼­¿ö¼­ ³ª°¡°í ½Í¾ú¾î¿ä.³î¶ó´Â°Ô ³Ê¹« ¸¹¾Æ¼­ ¹«½¼ Àå¸éÀÌ Á¦ÀÏ ³î¶ú´ÂÁö ±â¾ïÀÌ ¾È³ª¿ä ±×³É Ã³À½ºÎÅÍ ¿µÈ­³¡³¯¶§±îÁö ³î¶ó°í ¹«¼­¿ü¾î¿ä ¤Ð¤Ð ¶Ç ¿µÈ­½Ã°£µµ ±æÁö¾Ê°í Áö·çÇÑÀå¸é ³ª¿Ã Æ´ÀÌ ¾ø¾î¼­ ÁÁ³×¿ä ...
3598,Ã³À½¿¡ ÇÑµÎ¹ø ¹«¼­¿ü´Ù. ºÐÀ§±â¿¡ ±äÀåÇÏ¸é¼­ ºÃÁö¸¸ ±×°Í»Ó ±Ý»õ ÀÍ¼÷ÇØÁ³´Ù Áß°£¿¡ ³²ÁÖÀÇ ±Í½ÅÅðÄ¡Çàµ¿À¸·Î »§ÅÍÁü ±×µÚ·Î ±äÀå°¨ Á¦·Î °á¸»¿¡¼­´Â ¿¨? ÀÌ°Ô ³¡? ¿µÈ­°ü¿¡¼­ º¸±ä ¾Æ±î¿î ¿µÈ­ÀÎµí
3599,¹«¼· ½Ã¹Ù..¤Ð¤Ð¤¤Â¥Áõ³ª ºÒ ÄÑ°í Àá
3600,±×³É °©ÅöÆ¢¸¸ ÇÏ°í ³¡³ª´Â ¿µÈ­ ÀÎ°Í °°¾Æ¼­ Àü º°·Î ¿´¾î¿ä ¼ÖÁ÷È÷ ³Ê¹« Âª°í... ´ÙÀ½¿¡´Â Àç¹Õ´Â °øÆ÷¿µÈ­ ±â´ëÇÒ°Ô¿ä..
3601,½ÉÀåÀÌ ¶³¾îÁú »· Çß½À´Ï´Ù.
3602,¹Ýº¹µÇ¸é ÀûÀÀÇÏ´Â ¹ý.
3603,±Â±Â¤¾±Â±Â±Â¤¾±Â±Â±Â±Â¤¾±Â
3604,³»»ý¾Ö ÃÖ°íÀÇ ÀÛÇ° .. ÀÌ·± ¼­½ºÆæ½º¿¡ ¹ÝÀü±îÁö ... ¿©ÁÖ°¡ ÀÌ»µ¼­ ±×³É ºÃ´Âµ¥ ÁøÂ¥ ¹«¼·³×.. ½ÉÀå¾àÇÏ½ÅºÐ Àý´ëº¸Áö¸¶¼¼¿ä °¡À§ ÇÏ·ç¿¡ 5¹ø ´­·È¾î¿ä ..
3605,°øÂ¥ ÆËÄÁ Á¤¸» Àß¸Ô¾ú½À´Ï´Ù ÄÝ¶ó¸¸½ÃÄ×´Âµ¥ ±ØÀåµé¾î°¡´Ï ÆËÄÜÀÌ ¶³¾îÁö³×¿ä
3606,±Â Àß¾È³î·¡´Âµ¥ ±Â±Â±Â
3607,ºÒ ²ô·¯ µ¿ºÐ¼­ÁÖÇÑ ´ÙÀÌ¾Ö³ª¿¡°Ô ½É½ÉÇÑ À§·Î¸¦
3608,ÀÌ·¡¼­ °æÇè¾ø´Â ´ÜÆí¿µÈ­ °¨µ¶¿¡°Ô ÀåÆíÀ» ¸Ã±â¸é ¾ÈµÈ´Ù
3609,¹«¼­¿ü¾î¿ä....µÎ¹øºÁµµ..
3610,80ºÐ¹Û¿¡¾ÈµÇ´Â¿µÈ­µ¥ 70ºÐÁö·çÇßÀ½ Àç¹Ìµµ¾ø°í ½º¸±µµ¾ø°í ½Ã½ÃÇÏ°í ±×³ª¸¶10ºÐ¶§¸Þ3Á¡ ¾Æ´Ï¸é 0Á¡µµ¾Æ±î¿ò
3611,¹ÌµÎÃ¤³×¸ðÃòÀÚ«‰¸¶¹«¿©Ã­³×
3612,ÀÏ´Üº¸¼¼¿äÀÏ´Ü ±×³ÉÃßÃµ ´Ê´õÀ§ ³¯¸²
3613,¾î¼ö¼±ÇÑ ÇÃ·Ô¿¡ ºûÀÌ ¹Ù·£ ¿¬Ãâ
3614,.. ¾Æ½¬¿òÀÌ³²À½¤·¤·
3615,½ÉÇÔ Á¦´ë·Î ¿Ã¿©¸§ °øÆ÷¿µÈ­ ³õÄ¡½ÅºÐµé ²ÀºÁ¿ä Àå³­¾Æ´Ô ÁøÂ¥
3616,Áß°£ ½ºÅä¸®°¡ ±²ÀåÈ÷ Àç¹Õ¾ú´Ù °øÆ÷¶ó´Â Àå¸£¸¦ ¶°³ª¼­ ½ºÅä¸®°¡ ¾ÆÁÖ ÁÁ¾Ò´Ù ±×·¡¼­ÀÎÁö °á¸»ÀÌ ´õ¿í ¾Æ½±°Ô ´À²¸Áø´Ù
3617,¹«¼­¿ü¾î¿ë¤Ð¤Ð±ôÂ¦±ôÂ¦
3618,¿ÍÁøÂ¥¹«¼­¿ö¿ä ÈÄ´ú´ú´ú´ú
3619,Saving your life.
3620,¿Â¸öÀÌ µé½â°Å¸®°ÔÇÏ´Â ¿µÈ­³×¿äºÒÅ°°í ÀÚ¾ßÁö
3621,30ºÐ´Ê°Ôµé¾î°¡¼­ ³»¿ëµµ¸ð¸£°í ºÃ´Âµ¥±×·¡µµ Àç¹Ì³µ¾î¿ë
3622,³»¿ëµµ º°·Î°í ¼ÖÁ÷È÷ ³î·¡Å°´Â°Å ¸»°ï ¾øÀ½ °øÆ÷¿µÈ­¸Å´Ï¾Æ·Î½á Á¤¸» ½Ç¸ÁÇÔ
3623,´Ù¸¥ ¿µÈ­¶û ºñ±³ÇÏ°Å³ª °á¸» ¾îÂ¼±¸ÇÏ´Â ±Û ½Å°æ¾²Áö¸¶¼¼¿ä.  ÃæºÐÈ÷ ¹«¼­¿ì´Ï±î
3624,¾Æ±×µéÀÌ¶û  ÀÛÀº ¿µÈ­°ü¿¡¼­ ¶óÀÌÆ® ¾Æ¿ô ³Ñ Àç¹Õ°Ô ºÃ³×¿ä. Áñ°Ç³¯.
3625,¹«¼­¿ò... ´ÙÀÌ¾Ö³ª ³ª¿Ã¶§ ÀÚÁö·¯Áö°Ô ³î·¨¾î¿ä¤Ì¤Ì¤Ì¤Ì
3626,ÄÁÀú¸µ °¨µ¶ÀÌ Çß´Ù´Â °Å¶ó ÇØ¼­ ºÃ´Âµ¥ ³»¿ëÀÌ ±×Àú ±×·¨´Ù..
3627,°³°³Ä«ÅÍ³ó°³°³°³°³¹«¼­¿ò
3628,¹«¼­¿ò¹«¼­¿ò¹«¼­¿ò¿ÏÀü
3629,ÆòÁ¡º¸°í ºÃ´Ù°¡ ³î¶óÁöµµ ¾ÊÀ½; »·ÇÑ ±Í½Å ³ª¿À´Â Å¸ÀÌ¹ÖÇÏ¸ç ¿ª½Ã ¸Á°¡Áø ½ºÅä¸® ´ë´ÜÇÕ´Ï´Ù
3630,¾×¼ÇÂ¯Â¯ÀÔ´Ï´Ù.¹è¿ìµé¿¡ ¾á±â·Âµµ ÃÖ°í¿³±¸¿ä
3631,Àë²¨¿ë¸¹ÀÌ¹«¼­¿ö¿ä ¸Å¿ì¸¶´Ï
3632,º¸´Âµ¥ ÀúÈ¥ÀÚ ³î¶ó¼­ ¾Æ »ß¤Ñ!!ÀÌ·³¤Ð¤Ð
3633,ÁÁÀº ¼ÒÀç¸¦ Àß ¸ø»ì¸° °Í °°¾Æ ¾Æ½±´Ù...¿©ÁÖ°¡ ÀÌ»µ¼­ ¿©ÁÖ¸¸ º¸ÀÓ
3634,±â´ëÇÑ°Å¸¸Å­ ±×·¸°Ô ¹«¼·Áö ¾Ê¾Ò´ø°Å°°¾Æ¿ä¤Ð¤Ð
3635,°³²ÜÀë°³²ÜÀë°³²ÜÀë°³²ÜÀë°³²ÜÀë°³²ÜÀë
3636,¼¼»ó ¾îµð¿¡µµ ¾ø´Â ÂøÇÑ ³²ÀÚ
3637,¸¶¹«¸®»©°ï ¿Ïº®Çß´ø¿µÈ­
3638,¹«¼·Áöµµ¾Ê°í ±â´ëÀÌÇÏ³×¿ä..
3639,»ý°¢º¸´Ù ¾È¹«¼·°í ½Ã½ÃÇÏ¿´½À´Ï´Ù
3640,¼Ò¸§¶ó·ç·Î¸®¸£·Î¶ó¶ö¿ì
3641,ÈÄ´ú´ú´úÀÔ´Ï´ç È¥ÀÚº¸¼¼¿ä ²À
3642,±ôÂ¦³î¶ó¸é¼­ Áñ°¨Çß½À´Ï´Ù~
3643,Çã¹«ÇÑ°á¸».. ÀÌ°Ô¸Ó¾ß¶ó´Â¼Ò¸®¸¸¤Ì¤Ì
3644,Àç¹Õ¾î¿ä ±ôÂ¦±ôÂ¦ ³î¶ó³×ŸD¤»¤»¤»¤»
3645,±×³É..±ôÂ¦³î·§À½.. ³»¿ëÀº ¹¹ °øÆ÷¿µÈ­... ±â½ÂÀü ±ô³î!!!
3646,±»±»ÁøÂ¥ÁøÂ¥Àß”f¾î¿ä È­ÀÌÆÃ
3647,ÁøÂ¥ ¿ª´ë±Þ°øÆ÷¿µÈ­ÀÓ....¤»¤»¤»³»¿ëÀºº°·Î±×Àú±×·±µ¥ ºÐÀ§±â¶û Âü½ÅÇÑ±Í½ÅµîÀå¶§¸Å ¹«¼­ŸmÀ½
3648,º°·Î¾È¹«¼­¿ò... ±×³É ºÒÅ°°íÀß·¹ ¤¾¤¾
3649,°°ÀÌ º¸·¯°£ Á÷¿øÀÌ Á¤½ÅÀ» ÀÒ¾ú´Ù°¡ ³¡³¯¶§Âë ²£´Ù°í ÇÕ´Ï´Ù.
3650,¿©±â ¹«¼·´Ù´Â »ç¶÷µé Áø½ÉÀ¸·Î ¹«¼·´Ù°í ÇÏ´Â°ÇÁö??ÆòÁ¡Àº ¹ÏÀ»¼ö°¡ ¾ø³×.
3651,±ôÂ¦ ³î¶ó±â¸¸ÇÏ°í
3652,Çã¹«ÇÏ°íÇã¹«ÇÑ¿µÈ­ ²®µ¥±â¸¸ Å«¿µÈ­ ¤»¤»
3653,ÄÁÀú¸µ2º¸´Ù ¾È ¹«¼­¿ò.  ¹ß¶ô ¼ö³à°¡ ¾ó¸¶³ª ¹«¼·°Ô »ý°å´Âµ¥! ±Ùµ¥ ¸¶¹«¸®°¡ ÀÌ»óÇØ. ¿Ö ±Í½ÅÀÌ ¾ö¸¶¶û ÀÚ½Äµé±îÁö ±«·ÓÈ÷°í ³²Æíµµ Á×¿´´ÂÁö ¾È³ª¿Í¼­ ¶Ë½Îµµ ÂóÂóÇÑ ´À³¦ÀÌ µé¾î. ¸¶¹«¸®°¡ ¾Æ½±´Ù. ÀÌ°Í¸¸ ¾Æ´Ï¸é ¿Ïº®...
3654,¿µÈ­°ü¿¡ È¥ÀÚ¼­ ºÃ½À´Ï´Ù. È²Ãµ±æ È¥ÀÚ°¥»·Çß³×¿ä.
3655,¿µÈ­¹ÝÀ»¼Õ¸¸º»µí   ¼ÕÀ»³»¸±¼ö°¡¾ø¾î
3656,±¦Âú¾Ò¾î¿äÀç¹Õ¾ú°íÆËÄÜµµ½ñ¾ÒÁö¸¸¾ÆÁÖÀßºÃ½À´Ï´Ù
3657,°á¸»Àº Á» Çã¹«ÇßÁö¸¸ °øÆ÷¿µÈ­º¸´Ù°¡ ³î¶ó¼­ ¿å³ª¿Â°ÇÃ·ÀÌ´Ù ¶óÀÌÆ®¾Æ¿ô ´ë¹Ú!!!!
3658,ÁøÂ¥ Àë¾ø´Ù ¹¹ÀÌ·± ¿µÈ­°¡ ´ÙÀÖ³Ä ¾î¶ó ³» ÆËÄÜÀº ´Ù ¾îµð°¬Áö~~~¹Ù´ÛÀÌ ¿ÖÄÉ ÁöÀúºÐÇØ
3659,ÄÁÀú¸µº¸´Ù º°·çÀ¸¾Æ¾Æ¾Æ¾Ó
3660,¼ÖÁ÷È÷ Á» Áö¸±»·...
3661,±×³ÉÀú³É   ¸¶Áö¸·ÀÌ Çã¹«ÇÏ³×¿ä
3662,±×Àú±×·³¤¾¤¾¤¾¤¾10ÀÚ
3663,°øÆ÷¿µÈ­ ÁÁ¾ÆÇÏ´Â ³²Ä¡´Ï´Â  so so ¿´´Ù°í ÇÔ. ¾È ¹«¼·Áö´Â ¾ÊÀºµ¥ ¸· ¹«¼·Áö´Â ¾Ê¾Ò´Ù°í. ³ªµµ ±×Àú ±×·¨´Ù.
3664,±â´ë¾ÈÇÏ°í ºÃ´Âµ¥ Àç¹Ô¾ú³×¿ä
3665,SosoÇß½À´Ï´Ù ±×·¡µµ
3666,1½Ã ¿µÈ­·Î º¸°í¿Ô´Âµ¥  ³ôÀºÆòÁ¡°ú ÄÁÀú¸µº¸´Ù ¹«¼·´Ù´Â ±Û¿¡  ±â´ëÇÏ°í ºÃ´Âµ¥  ±×Àú ±×·¨¾î¿ä.  ³»¿ëµµ ºÎ½ÇÇÏ°í °øÆ÷°¨µµ ¾îÁß°£Çß¾î¿ä  ¿µÈ­Áß°£¿¡ ¸î¹ø ±ôÂ¦ ³î¶ó±ä ÇßÀ¸³ª ±×³É Å³¸µÅ¸ÀÓ¿ë  ¿µÈ­°í  µ·ÁÖ°í ¿µÈ­°ü°¡...
3667,°øÆ÷¿µÈ­º¸´Ù°¡ ¿ô¾îº¸±â´Â Ã³À½ÀÌ³×. ºê·¿ Áñ¶óÅº´àÀ½
3668,Á¦°¡ ³Ê¹« ±â´ëÇÑÅ¿ÀÎ°¡¿ä?? ¿ø·¡ ¹«¼­¿î¿µÈ­Àß¸øº¸´Âµ¥ º°·Î¹«¼·Áöµµ ¾Ê°í »·ÇÑ´À³¦?? ±×¸®°í ¸¶¹«¸®µµ ³Ê¹« Çã¹«ÇÏ°í¿ä..
3669,³î¶ó´Ù °©ÀÚ±â³¡³²...
3670,³¬ÀÌÁö ¸¶¼À ¤»¤»¤»¤» ÁøÂ¥ ÇÏ¾Æ .... ÆòÁ¡º¸°í ±â´ëÇÞ´Âµ¥¾Ã³ëÀë ÇÏ³ªµµ ¾È¹«¼·
3671,½ÉÇü·¡°¡ °¨µ¶ÀÌ¶óÇØµµ ¹ÏÀ»µí
3672,¾Æ ±â´ë°¡ ³Ê¹« ÄÇ³ª. ¹æ±Ý º¸°í³ª¿Ô´Âµ¥ ½Ã½ÃÇÔ;;
3673,½ºÅä¸®´Â ¹¹.... ¿©¹è¿ì°¡ ÀÌ»Þ´Ï´Ù
3674,¿©¹è¿ì ÀÌ»µ¿ä10ÀÚ.
3675,¿Ï°¨µ¶ µ·  Âü ½±°Ô ¹ú·Á°í ÇÏ³×
3676,¹«¼·Áö´Â ¾Ê°í ³î·¥¸¸ ¸¹À½¤»°á¸» ÁøÂ¥.¾ö¸¶¶û ÀÚ½Äµé¸¸ ºÒ½ÖÇÔ
3677,Àç¹Ô¾ù¾î¿ä ±ôÂ¦³î¶ó´ÂºÎºÐÀÌ¸¹¾Ñ¾î¿ä ¸¶Áö¸·Àº Á» ¾Æ½¬¿ö¿ä
3678,»ý°¢º¸´Ù¾È¹«¼­¿ö°¡Áö°íÁ¤³»¹Ì´Ù¶³¾î º³×
3679,»ý°¢º¸´Ù ¹«¼·Áö ¾Ê¾Æ¼­ ¾à°£ ½Ç¸Á?
3680,ÈÞ...ÀÏ´Ü ½ºÅä¸® ÀÚÃ¼°¡ ¾ø±¸¿ä ±ôÂ¦±ôÂ¦ ³î·¡Å°´Â°Å »©°í´Â ¾Æ¹«°Íµµ ±â´ëÇÒ²¨¾ø´Â ¿µÈ­ÀÔ´Ï´Ù
3681,¿ÀÁÜšü¾î¿ä ÂÉÅ­...Âè¸°³»³ª¿ä
3682,Àá¿Ó¾î¿ä ÀÚ°í½ÍÀºµ¥ ÀÚ¸é ¿©Ä£ÇÑÅ× È¥³¯±îºÁ °Ü¿ìºÃ¾î¿ä
3683,±×³É±×·¸³× ½ºÅä¸®°¡Á»..
3684,¹º°¡ »ìÂ¦ ³»¿ëÀÌ ºÎÁ·ÇÑ ´À³¦Àº ÀÖ¾úÁö¸¸ Ã³À½ºÎÅÍ Áß°£±îÁö´Â ÁÁ¾Ò¾î¿ä!! ¹«¼·±âµµ Çß°í¤Ð¤Ð
3685,Áö¸±»·ÇÞ½À´Ï´Ù Ä£±¸¶û µÑÀÌ¼­
3686,¹«¼·±äÁøÂ¥...¹«¼­¿ö¿ä..´Ùº¸°í³ª¼­¸öÀÌ¾ÆÇÄ..¤Ð¤Ð°á¸»ÀÌ ¾à°£Çã¹«....?
3687,±×³ÉÀú³Éº¼¸¸Çß´øµí..
3688,´ÙÀÌ¾Ö³ª µîÀå Àå¸éÀÌ ¿¹ÃøÇÏ±â ½¬¿ü°í °á¸»µµ ¿¹ÃøÀÌ µÇ¾î¼­ ¾Æ½¬¿ü½À´Ï´Ù¸¸ °øÆ÷¿µÈ­¿¡¼­ °¡Á·¾Ö¸¦ ´À³¥¼öÀÖ´Ù´ÂÁ¡Àº ÁÁ¾Ò°í ¼ÒÀçµµ ½Å¼±Çß½À´Ï´Ù
3689,1½Ã°£¹ÝÀÌ¶óÁß°£¿¡²÷±â´Â´À³¦ÀÌµë
3690,ÆËÄÜ ¶³¾î¶ß¸±Á¤µµ·Î ¹«¼·Áø ¾Ê¾Æ¿ä ¤»¤µ¤» ..
3691,ÀßºÃ¾î¿ä ¿·¿¡¼­ ³Ê¹«¼Ò¸®Áö¸£´Â°Å»©¸é
3692,Àç¹Õ°ÔºÃ¾î¿ä! ¿·¿¡¾ÆÁÖ¸Ó´Ï°¡ ³î¶ó´ÂÀå¸é¸¶´Ù ÇÏµµ ¾ûµ¢ÀÌ¸¦ µé½âÀÌ¼Å¼­ ³îÀÌ±â±¸Åº ±âºÐÀÌ¿´³×¿ä
3693,¹«¼·Áö¸¸ Àç¹Ì´Â ¾ø¾î¿ä
3694,Àß º» ´Ù´ø »ç¶÷ÀÌ ÂÌ´õ¶ó±¸¿ä ¤»ÂÌº¸
3695,¶óÀÌÆ®¾Æ¿ô Àë´ïÀáÀëÀë
3696,³ª¶û ¿©Ä£ °øÆ÷¿µÈ­ ¸Å´Ï¾Èµ¥ ¿©Ä£Àº °Ì³ª ³î·¡´õ¶ó... ³­ Á¶±Ý Àç¹Õ´Â ¿µÈ­Á¤µµ
3697,³Ê¹« ¹«¼­¿ö¼­ º° ÇÑ°³»­. Âü³» ÁøÂ¥ ¹«¼­¿ö¿© ´Ü
3698,±ôÂ¦ ³î¸®Å°±â¸¸ÇÏ ¸é ¹«¼­¿îÁÙ ¾Æ³ª?
3699,…Ç ºÎºåÀÌ Á»Çã¹«ÇÞÁö­ Àç¹Õ¾ù¾î¿ä~±×·±µ¥ Á¦°¡ ÀÎÅÍ³ÝÀ¸·Î ¿¹¾àÇÑ°ÅÃë¼ÒÇÞ´Âµ¥ µ·¾ðÁ¦µé¾î¿À³ª¿ä~?
3700,´ÙÀÌ¾Ö³ª ¼ö¾î»çÀÌµå ÀÎÃ¦Æ®¸®½º? ±×°Å´àÀ½
3701,Àç¹Õ¾ú½À´Ï´ç ²À º¸¼¼¿ä
