,content
2129,¾ÆÁÖ Â¼·¯Áà¿ä~
2130,º¼¸¸ÇÏ³×¿ä...Æ¯È÷ ¸¶Áö¸·ºÎºÐ¿¡ ¤¾¤§¤§
2131,¿µÈ­º¸´Â ³»³» Â¥¸´ÇÑ ·Ñ·¯ÄÚ½ºÅÍ¸¦ Å¸´Â µí ½º¸±¸¸Á¡!!
2132,½Ã²ô·´°í »ê¸¸ÇÔ ±äÀå°¨ÀÌ ÀÖ¾î 6Á¡ÁØ´Ù ³¡ÀÌ »ó´çÈ÷ Çã¹«ÇÔ
2133,¸î¹ø³î¶ó´Ùº¸¸é¾î´À»õ³¡³ªÀÖ´Â..¸ôÀÔ°¨±äÀå°¨ÃÖ°í
2134,¸¶Áö¸·¸¸ ¹«¼­¿üÀ½   ¿©ÀÚÁÖÀÎ°ø  ½Ã²ô·´±ä ÇÏµå¸¸¿ä
2135,Á»ºñ¿µÈ­¿¡¼­ ³»¿ëÀÌ ¹º ÇÊ¿ä³Ä ½º¸±¸¸ ÀÖÀ½ µÇ´Â°ÅÁö °£¸¸¿¡ ½º¸±³ÑÄ¡°Ô Àë³ª°ÔºÃ´Ù
2136,¿äÁò Á»ºñ´Â ¶Ù¾î´Ù´Ï´Â°Ô Æ®·»µåÀÎ°¡? ¾Æ ¾îÂ·°Å³ª ¼Ò¸§µ¸¾Ò¾î¿ä -_- Â¡±×·¯¿î Á»ºñ
2137,ÃÊ¹ÝºÎ´Â Á» Áö·çÇÏÁö¸¸ Áß¹ÝºÎ ³Ñ¾î°¡¸é¼­ ºÎÅÍ ½º¸±¸¸Á¡ Æ¯È÷ ÈÄ¹ÝºÎ Á¶³½ ¹«¼·
2138,¸¶Áö¸·¿¡ ¾öÃ» ¹«¼­¿ü½¿.. ¤Ñ¤Ñ;; ¾Æ ½ÄÀº¶¡ ÁÙÁÙ ÈÄ¼ÓÆíÀÌ ³ª¿À±æ º÷´Ï´Ù.
2139,ÀÌ·¸°Ô ÈÇ¸¢ÇÑ Á»ºñ¹°µµ ÀÖ±¸³ª!!!
2140,³»°¡ º» Á»ºñ¹°Áß¿¡ ÃÖ¾ÇÀÌ´Ù
2141,º¸°í ³ª´Ï ´«¾ÆÇÅ´Ï´Ù... ³Ê¹« »ê¸¸ÇØ¼­.. ±×¸®°í Á¤¸» ¿©ÀÚÁÖÀÎ°ø...¿ÏÀüºñÈ£°¨
2142,´Ù ÁÁ¾ÒÁö¸¸ ½ºÆäÀÎ¾î°¡ ¿ØÁö ±Í¿¡ ÀÍ¼÷Ä¡ ¾Ê¾ÒÀ½
2143,¾îÀÌÄí ¹«¼­¿ö¶ó
2144,Á¤¸» ¹«¼­¿ö¿ä ¿ÀÁÜ½Î´ÂÁÙ ¾Ë¾Ò³× ÈÄ¿ì
2145,Æó¼âµÈ°ø°£¿¡¼­ÀÇ °øÆ÷
2146,ÀÌÁ¤µµ¸é º¼¸¸ÇÏ´Ù. ¿©ÁÖÀÎ°øÀÌ ÀÌ»µ¼­ °è¼Ó º¸°ÔµÊ. °á¸»Àº ¹ÌÈí.
2147,»ý°¢º¸´Ù ±äÀå°¨µµ ÀÖ°í ³î·¡Å°´Â Àå¸éµµ ÀÖ°í °øÆ÷¹°·Î½á Àç¹Õ¾úÀ½ ..
2148,½ºÆäÀÎ¿µÈ­¿¡ Æí°ßÀ» ¸¸µé¾îÁØ ¿µÈ­. ¿©ÁÖÀÎ°ø¸¸ OOO¸é ÁÁ°Ú³×
2149,º¼¸¸ÇßÁö¸¸ ¿©ÁÖÀÎ°øÀÌ ³Ê¹« ½Ã²ô·´´Ù ¾Æ¹«¸® »ì±âÀ§ÇØ¼­¶óÁö¸¸
2150,±¦Âú´Ù..  ³ª¸§ ½Ç°¨³ª..  Èêµé¸®´Ùº¸´Ï ´õ ¸ôÀÔ µÈ´Ù.
2151,³ª¸§ ±¦Âú¾Ò´Ù. ±«¹°·ù ¿µÈ­Áß ÀÌ¸¸ÇÑ ¿µÈ­ º¸±â µå¹°´Ù. ¿µÈ­º¼ÁÙ¸ð¸§ º¸Áö¸¶
2152,±äÀå°¨µµ ÀÖ°í ¹«¼·´Ù! ÃæºÐÈ÷ º¼¸¸ÇÑ °øÆ÷¿µÈ­! ´Ù º»ÈÄ¿¡µµ ±Í°¡ Á» ¾ÆÇÁ±äÇÏÁö¸¸..
2153,½º¸±°ú °øÆ÷°¡ Àß ¾î¿ì·¯Áø ¿µÈ­.. ºí·¹¾îÀ§Ä¡ ºÃ¾ú´Âµ¥ ºñ±³µÇ´õ¶ó..r.e.c °­Ãß!
2154,0Á¡Àº ÁÙ¼ö¾ø´Â°Ç°¡? ÇÊ¸§ÀÌ ¾Æ±õ´Ù°í ´À²¼´Ù~!
2155,¸»±×´ë·Î Á»ºñ °øÆ÷¹°. ·¹Áö´øÆ®°°Àº È­·ÁÇÑ¾×¼ÇÀº ¾ø°í. ¸¶Áö¸·¿¡ ¾îµÒ¼ÓÀÇ °øÆ÷ÃÖ°í
2156,¾ÈÅ¸±õ´Ù ÃÔ¿µ±â¹ý¸¸ ÁÁ¾Ò´õ¶ó¸é ÁÁÀºÀÛÇ°ÀÌ¾ú´Âµ¥..±×·¡µµ ¹¹ ºÁÁÙ¸¸ÇßÀ¸´Ï 8Á¡ÁØ´Ù
2157,¸î¹ø±ôÂ¦ ³î¶ó°í³ª¸éÀº Àç¹Ì°¡ ¾ø´Â ¿µÈ­...
2158,Á¤¸»Àç¹Õ´Ù ·¹Áö´øÆ®ÀÌºí½Ã¸®Áî »£Ä¡´Âµ¥~?
2159,Àç¹Õ´Ù! ^^
2160,¿À·§¸¸¿¡ °øÆ÷¹° Àç¹ÌÀÖ°Ô ºÃ´Ù...ÈÄ¹Ý30ºÐÁ¤µµ Á¤¸» ¹«¼·´õ¶ó
2161,Àü ¾Æ¹«»ý°¢¾øÀÌ ºÃ´Âµ¥ °¨µ¶µµ ¾Æ¹«»ý°¢ ¾øÀÌ ¸¸µé¾ú³ªºÁ¿ä
2162,³¥³¥ ¿ôÀ¸¸é¼­ Á»ºñ¿µÈ­¸¦ º¸´Â °Íµµ ¹¹ »ö´Ù¸¥ Àç¹Ì´Ù¸¸
2163,³­ ±â´ë ¾ÈÇÏ°í ºÃ´Âµ¥ Á¤¸» ±¦Âú¾Ò´Ù~ ¿À·£¸¸¿¡ Àë³­¿µÈ­ ºÃ³×~
2164,ÀÌÇØ·Â µþ¸®´Â ÃÊµùµéÀº º¸Áö ¸»¾î¶ó. Àß¸¸µç ¿µÈ­ ¿å¸ÔÀ¸¸é ±âºÐ³ªºüÁø´Ù~
2165,³Ê¹« »ê¸¸ÇØ¼­ ¸ôÀÔÀÌ ¾ÈµÈ´Ù.. °øÆ÷´Â ¹«½¼ ¤»¤»
2166,ÃÊ¹Ý¿£»ï·ùÈ£·¯°°¾ÒÀ¸³ª.. Áß¹ÝºÎÅÏ º¼¸¸ÇÔ ÃµÀå¾À ´«Ä¡±ö¾ú´Âµ¥µµ  ³î·¨´Ù ¤Ñ¤Ñ;;
2167,ÆÄºí·Î~~ ¤Ñ¤Ñ;; ±äÀå°¨ÀÖ°í ÁÁÀºµ¥ ½ºÆäÀÎ¾î??´Â Á¤¸» ±Í°¡ ¾ÆÀG ½Ã²ô·¯¿ö¿ä..;;
2168,°¡¸é °¥¼ö·Ï ¹«¼·³× ¤Ð¤Ð º¼·ý ÀÚ²Ù ³»·Á°¡ ¤Ð¤Ð
2169,¿ì¿ì...Å¬¶óÀÌ¸·½º ´Ù´Ù¸£¸é ½ÉÀå ÅÍÁú °Å °°´øµ¥...Â¯À¸·Î ÀÎÁ¤
2170,¾à°£ÀÇ¾îÁö·³.±Í¾ÆÆÛ.±ôÂ¦ÀÌ¾ß.°¡¸é°¥¼ö·ÏÂ¥Áõ³ª´ÂÁÖÀÎ°ø.µîµî..º¼¸¸ÇÏ±äÇÏ´õ¶ó.
2171,°øÆ÷¿µÈ­ »¡¸®°¨±â·Î º¸±ä Ã³À½ÀÌ´Ù. ÃÊÁß¹ÝÀÇ ±äÀå°¨ ÃÖ¾Ç.
2172,¸Å´Ï¾Æ·Î¼­ »ç»ó ÃÖ¾ÇÀÇ ¿µÈ­ ³Ê¹« ³­ÀâÇÏ°í ³»¿ë Á¤¸» º¼°Í¾ø´Ù.¿¹°íÆíº¸°í ±â´ë¤¤
2173,Àç¹ÌÀÖ¾î¿ä ^^ ÀÌ·¸°Ô Ä«¸Þ¶ó µé°í ÇÏ´Â ¿µÈ­´Â ¿©ÅÂ±îÁö ÃÑ 3¹øÁ» ¤¾¤¾
2174,¹è¿ìµé ¿¬±â°¡ ³Ê¹« ¿À¹öµÇ¾îÀÖ°í ³Ê¹« À¯Ä¡ÇÑ ³»¿ë. ³ªÀÌ°¡ ¾î¸®¸é ÁÁ¾ÆÇÒµí.
2175,ÇÚµåÈ¦µå±â¹ý¿µÈ­Áß°¡ÀåÀßµÈ¿µÈ­¶ó°íº¼¼öÀÖ±º¿ä...¿£µùÀÌ¾Ö¸ÅÇØ¼­2°¡³ª¿ÔÀ¸¸é..Èì..
2176,½ÃÁ¡È°¿ëÀÇ ÀûÀýÇÔ ¤¾¤¾
2177,ÁÖÀÎ°ø ½ÖÆÇ¸¸...  ¸ñ¼Ò¸®ºÎÅÍ Áþ´©¸£°í½Í´Ù
2178,¾ÓÇï¶ó Á¹¶ó½Ã²ô·¯ ÀÔ²¿¸Å¹ö¸®°í½Í´Ù Áø¤¹ ¤¿..
2179,°øÆ÷¿µÈ­º¸´Ù Á¤¸» ±ôÂ¦³î¶õ°Ô ¿À·£¸¸ÀÓ.. ÇÏÁö¸¸ ÃÊÁß¹ÝºÎ°¡ ¾à°£ Áö·çÇÏ´Ù
2180,ÈÇ¸¢ÇÏ´Ù. ´Ù¸¸ ³Ê¹« Âª´Ù. 2¸¦ ±â´ëÇÑ´Ù
2181,±×Àú ±×·± ±ôÂ¦³î·¡Å°´Â °øÆ÷...6-7 Á¡ ÁÖ°í½ÍÁö¸¸ ÆòÁ¡ÀÌ ³Ê¹«³ôÀº°ü°è·Î 1Á¡
2182,ÀÌ·± ·ùÀÇ ¿µÈ­°¡ ´Ù ±×·¸µíÀÌ »óÈ²¿¡ ¸ôÀÔÇØ¾ß ÁøÁ¤ÇÑ Àç¹Ì¸¦ ´À³¥ ¼ö ÀÖÀ½
2183,±äÀå°¨ ÁøÂ¥;;
2184,ÀÌ¿µÈ­ ºÃ´Âµ¥ ¿ÏÀü ½ÇÈ­°°À½
2185,"°á¸»ÀÌ Á» ""¹¹¾ßÀÌ°Ç"" ¸¶Áö¸·¿¡ Á¹¶ó ³î¶ó±ä Çß´Ù ÃµÀå¿¡¼­ ³ª¿Ã¶§"
2186,±äÀå°©ÀÇ ¾Ð¹ÚÀÌÁö¸¸ Çã¹«ÇÑ °á¸»¿¡ ¾à°£ ½Ç¸Á
2187,½ºÆäÀÎÆÇ 'ºí·¹¾î À­Ä¡'±¸¸¸!
2188,ÀÌ°Å ¹¹ÀÓ. ¹«¼·±â³ªÇÏ¸é ¸»À» ¾ÈÇØ. Áö±Ý3½Ã. µý°Å¶Çº¸°íÀÚ±â¿£ ³Ñ´Ê¾ú°í..¾Æ Â¯³ª.
2189,º¼¸¸ÇÏ´Ù..ÈÄ¹Ý ¸ôÀÔµµ´Â ÃÖ°­~~!!
2190,¹ÐÆóµÈ °ø°£¿¡¼­ÀÇ ½É¸®Àû °øÆ÷ ´ë¹Ú!!
2191,Â¡Â¥ ´ë¹Ú ÀÓ!! ¿Á»ó¿¡¼­ ÀÏ¾î³ª´ÂÀÏÀÌ Â¡Â¥ ÀýÁ¤!
2192,Å¬·Î¹öÇÊµåº¸´Ù ÇÑÂü ¸øÇÕ´Ï´Ù ½Ç¸ÁÀÓ °£¸¸¿¡ ¿©Ä£ÀÌ °°ÀÌºÁÁØ °øÆ÷¿µÈ­ ¿´´Âµ¥ ÈÄ.
2193,°£¸¸¿¡ Â¡ÇÑ °øÆ÷ ¿µÈ­ º¸³× ¹«¼­¿ö¼­....¤§¤§¤§
2194,°Á ±â´ë¾ÈÇÏ°í ºÃ´Âµ¥ ´ë¹Ú ¤»¤»¤»¤» ÁøÂ¥ »õº®ÀÇÀúÁÖ ÀÌÈÄ·Î Á¦ÀÏÀç¹Õ¾úÀ½ ¤¾¤¾
2195,Àç¹Õ°í ¹«¼·´Ù. °£¸¸¿¡ ±Â.
2196,Ã³À½¿£ ¹¹¾ßÀÎ´ë ³ªÁß¿¡ °£¶³·Á¼­-_-¤»¤» °á¸»ÀÌ..
2197,°£¸¸¿¡ ´Ù¸®¿¡ ÈûÁÖ°í º» ¿µÈ­. Â¡±×·´±â¸¸ÇÑ Á»ºñ¿µÈ­´Â °¡¶ó~~
2198,¸¶Áö¸·¿¡ ÀÌ»óÇÑ°á¸»¸¸¾Æ´Ï¿´´Ù¸é ´õÁÁ¾Ò¾úÀ»ÅÙµ¥.
2199,Àú´Â Àç¹Ì ¾ø¾ú¾î¿ä
2200,¿µÈ­ º¸´Ù°¡ ±¸¿ªÁú ÇÏ±â´Â Ã³À½.... --; ÀÌ·± °Ô Á»ºñ¿µÈ­ÀÌ±º¿©
2201,»ö´Ù¸¥ °øÆ÷¹°! ¿µÈ­°¡ ²À ÁøÂ¥ °°´Ù!!
2202,ÁÒ³½ »ì¶³¸®³×..¤Ñ¤Ñ; ¸¶Áö¸·ÀÌ Çã¹«ÇÏÁö¸¸ º¸´Â³»³» ²¦²¦°Å¸®°Ô µÇ¾ú´ø ¿µÈ­ °­Ãß!
2203,´Ü¼øÇÑ ½ºÅä¸® ¶óÀÎÀÌ Á¶±ÝÀº ¾Æ½¬¿î...^^:
2204,1ÀÎÄªÀ¸·Î ÇØ¼­ ´õ¿í ½Ç°¨³ª´Â ¿µÈ­¿¡¿ä º¸¼¼¿ä
2205,1ÀÎÄª°üÂûÀÚ½ÃÁ¡ÀÌ ÁÖ´Â »ö´Ù¸¥È£·¯..Àú¿¹»ê ¿µÈ­Ä¡°í´Â ¼öÀÛ ¤¾¤¾
2206,¾ÆÁ÷ ¹Ì°³ºÀÀÌ¿´±¸³ª!!!!! º¼»ç¶÷µéÀÇ ±â´ë¸¦ À§ÇØ ¸¸Á¡Âï°Ú´Ù. »ö´Ù¸£±äÇÏ´Ù È®½ÇÈ÷
2207,ÃÖ°í´Ù Á¤¸» ÃÖ°í´Ù Å·¿ÕÂ¯ÀÌ´Ù.
2208,ÃÖ°í´Ù
2209,¿µÈ­ÀÇ ¼Ò¸®³ª ³»¿ëÀº ÁÁ¾ÒÀ¸³ª ÃÔ¿µ±â¹ý¶§¹®¿¡ ¸Ó¸®°¡¾ÆÇÁ°í °á¸»µµ ¾ÆÁÖ ³ª»Ú´Ù.
2210,¾Æ...ÁøÂ¥ ½ÉÀå ¾àÇÑ »ç¶÷Àº ¾ÈºÃÀ¸¸é ÇÏ´Â ¼Ò¸Á
2211,³»°¡ »ý°¢ÇÏ´ø ÀÌ»óÀûÀÎ Á»ºñ¿µÈ­´Ù... ÃÖ°í
2212,1ÀÎÄª ½ÃÁ¡¿¡¼­ ÀÌÁ¤µµÀÇ ÁýÁßÀ» ÇÏ°Ô ÇØÁÖ´Ù´Ï...ÈÄ¹Ý¿¡´Â Æ¯È÷ ±»!!!
2213,¸Ó¸®¸¸¾ÆÇÂ¿µÈ­..³¡Àº´ç¿¬ ¾Æ½±°í ¿©ÁÖÀÎ°ø ÀÌ»µ¼­ ³¡±îÁö º»¿µÈ­
2214,ÀÌ°Ç ÈÄ¹Ý´ë ¶§¹®¿¡ ¼º°øÇÑ ¿µÈ­. Á¤¸» ½º¸±°¨ÇÏ³ª´Â Àý´ë ±Ø°­ÀÌ´Ù.
2215,°³³ª ¼Ò³ª ÆäÀÌÅ©´ÙÅ¥³Ä... Àû´çÈ÷ Âï¾î¼­ µÇ´Â°Ô ¾Æ´Ï´Ù.
2216,½Ã»çÈ¸ ´çÃ·µÅ ºÃ´Âµ¥ ±ØÀå¿¡¼­ ³Ñ ¹«¼­¿ö ÀÌ·¸°Ô ¼Ò¸®Áö¸¥°Å ³­»ýÃ³À½ÀÌ¾ú´Ù!!!!!!
2217,ÀÏÄÉ ¾îÁö·¯¿î¿µÈ­..Å¬·Î¹öÇÊµåº¸´Ü ´úÇØ¼­ ±×³ª¸¶´ÙÇà..±äÀå°¨ÃÖ°í ±¦OO¿¡ºÃ³×
2218,¸¶Ä¡ ³»°¡ ±×¾È¿¡ ÀÖ´ÂµíÇÑ ´À³¦....¿À½ÏÇÏ´Ù
2219,¾Æ..¿Ø¸¸ÇØ¼±¾È³î·¡´Âµ¥..ÁøÂ¥¸·ÆÇ¿¡ Â¯ÀÌ³×;;ÃÊ
2220,Å¬·Î¹öÇÊµå¿Í ºñ±³ ºÒ°¡!! 1ÀÎÄª ±â¹ýÀÇ ¿Ï½Â!!
2221,±â¹ýÀº ÀÌÁ¨ ½Ä»óÇÏ°í °íÁ¶°¨ ¿ª½Ã Ç¥ÁØÀûÀÌ°í 10Á¡ ÀÌÇÏÀÇ ¼ö±â¸¦ º¸°í ÆÇ´ÜÇÏ½Ã¿À
2222,Å¬·Î¹öÇÊµå¿Í °°Àº ¹æ½ÄÀÇ ¿µÈ­... ÇöÀå°¨Àº Á¤¸» Good...
2223,º»Áö¿À·¡‰ç´Âµ¥.. ÁÖÀÎ°ø¿©ÀÚ°¡ÀÌ»Ý ¤»¤»¤»¤»¤»¤»¤»¤»
2224,³Ê¹« ¾îÀÌ¾ø´Ù...  ¿µÈ­°¡ ³¡³­ÁÙµµ ¸ô¶ú´Ù.. ±×·¸°Ô ³¡³ª³ª¤Ñ¤Ñ; Âï´Ù ¸»¾Ò³ªº¸´Ù..
2225,Áö·çÇØ´Ù ÃÊµù¿ëÀÎµí
2226,ÂÍ ÃÕÀÎµí
2227,6Á¡ Á¤µµÀÇ ¿µÈ­Áö¸¸ ÀÌÇØÇÒ ¼ö ¾ø´Â 10Á¡ÀÇ ³²¹ß·Î 1Á¡¸¸ ÁØ´Ù.
2228,»õ·Î¿î Âû¿µ±â¹ýÀÇ ¿µÈ­¸¦ º¼¼öÀÖ¾î¼­ ÁÁ±äÇÑµ¥ ³»¿ëÀÌ ºÎ½Ç.. ¿©¹è¿ì°­Ãß
2229,®X
2230,Âü³ª ³»Á¡¼ö ¿Ö »èÁ¦Çß´ë? ÀÌ°Íº¸´Ù 1985³âÀÛ µ¥¸ó½º°¡ ÈÎ¾À´õ¹«¼·´Ù´Âµ¥?
2231,Á¤¸» °¡½¿Á¶¸®¸é¼­ºÃ´Ù ±Ù·¡ °øÆ÷¿µÈ­Áß¿¡ ¼öÀÛÀÎµí
2232,¼Ò¸®°¡..¹«¼Å.Â¥Áõ~¿©ÀÚÀÇ Ä«¸Þ¶ó´Â ÂïÀ¸¶õ ¼Ò¸® ´õ Â¥Áõ³ª.½á±ÛÄ«¸Þ¶óÈçµé·Á´õÂ¥Áõ.
2233,±ØÀå¿¡¼­ºÃÀ¸¸éÇÏ´Â¾Æ½¬¿òÀÌµå³×..¤Ì±¦È÷¹Ì¸®º»°Å°°´Ù..ÂªÁö¸¸°­ÇÏ´Ù!
2234,°­Ãß!! 2008³âµµ ÇÏ³ª °ÇÁ³³×.
2235,ÀëÀÖ´Ù ÁøÂ¥ ¿µÈ­°ü °¡¼­ ºÁ¿ä ²À ´Ù¿î¹Þ¾Æ¼­ º»°Å ÈÄÈ¸ÇÒ Á¤µµ·Î ÀëÀÖÀ½
2236,¿©ÀÚ¸ñ¼Ò¸®Â¥Áõ³´Áö¸¸ ÃÖ°íÀÇ ½º¸±°ú ±ôÂ¦±ôÂ¦³î¶ó´Â ÀÌ ¤Ð¤ÐÀ¹À¹ ¹«¼­¿ö
2237,»õº®¿¡ È¥ÀÚ ºÒ²ô°í º¸´Ù°¡ ¿ÀÁÜÁö¸±»·
2238,³»°¡ ÀÌÁ¦±îÁö º» °øÆ÷¿µÈ­Áß ÃÖ°í·Î ¹«¼·´Ù Å©Çã~ ÀÌ·¸°Ô ³î·¹±ä Ã· ¤» ¬ž¿À~!!!!
2239,¹¹ ¸ÔÀ¸¸é¼­ º¸Áø ¸¶½Ã±æ.. ¾Æ±î ¸ÔÀº ÄÉÀÍÀÌ ¿ï··°Å¸°´Ù..
2240,¸¶Áö¸· 10ºÐÀÌ ¾Ð±ÇÀÌ´Ù.. º¸¸é¼­ °¡½¿ÀÌ Ã¶··Çß´ø ´À³¦Àº ÀÌ ¿µÈ­»ÓÀÎ°Å °°´Ù..
2241,¹«¼·´Ù..±äÀå°¨ Á¤¸» ¸»·ÎÇ¥ÇöÇÒ¼ö¾÷´Ù. ¿ÀÁÜ½Ò»·ÇÞ´Ù.
2242,¸ôÀÔµµ´Â ÁÁÀ¸³ª °á¸»Àº Å¬·Î¹öÇÊµåº¸´Ùµµ ¾È½À...µ·ÁÖ°íº¸±â¿£ ¾Æ±õ´Ù
2243,¹«¼­¿î°Å ÁÁ¾Æ¶ó ÇÏ´Âµ¥ ¼ÖÁ÷È÷ Á¤¸» ¹«¼­¿ü´Ù. Ã·¿£±×·¡µµ ¸¶Áö¸·¿¡..¤§¤§¤§
2244,Á¤¸» ¹«¼­¿ü´Ù Á÷Á¢ ÇöÀå¿¡ ÀÖ´Â µí ÇÑ ±× ´À³¦
2245,°íÀüÀûÀÎ Á»ºñ¿µÈ­ ±×ÀÌ»óµµ ÀÌÇÏµµ ¾Æ´Ô
2246,¿©ÀÚÀÌ»Ûµ¥ ³¡¿¡Á×À¸´Ï°¡ Á¹¶óºÒ½ÖÇÏ´øµ¥ ¾Æ
2247,´ë¹Ú ! ÀÌ°Ç Á¤¸» ¹«¼·´Ù...
2248,¾Æ ±ØÀå¼­º¼°É ¹Ì¸®º»°É ÈÄÈ¸ÇÑ´Ù...Áý¼­ ”f´Âµ¥µµ ¹«¼­¿îµ¥;;
2249,ÃÖ±Ù¿¡ º» °øÆ÷¿µÈ­ Áß º¸´Ù°¡ ¾ï¼Ò¸® ³ª¿Â ¿µÈ­
2250,±âÁ¸ÀÇ ÆäÀÌÅ©´ÙÅ¥º¸´Ù ¿µÈ­Àû ³¿»õ°¡ ¸¹ÀÌ³­´Ù. °øÆ÷°¨Á¶¼ºÀº ¼º°ø
2251,³Ê¹« »ê¸¸ÇØ; Á¹¶ó ¹«¼·°í....... ¿µÈ­³¡³µ´Âµ¥µµ ±âºÐÀÌ °è¼Ó µå·¯¿ö¤Ð
2252,³Ê¹« ¾¾²ô·¯¿ö Àý¹ÝÀÌ ºñ¸íÀÌ¾ß
2253,¿©ÀÚ ¾Æ±¸Ã¢À» ³¯·Á¹ö¸®°í ½ÍÀº °¨Á¤Àº Ã³À½ÀÌ¾ú´Ù..
2254,³ª Á»ºñ ¸Å´Ï¾ÆÀÎµ­.. OO ´ë¹ÚÀÌ³× ¹ã¿¡ È¥ÀÚ º¸´Âµ¥ Á¸³ª ÂÌ¾Ò´ç..
2255,¿©ÁÖÀÎ°ø ¶°µé¾î µ¥´Â°Å ¸»°í´Â ³ª¸ÓÁö´Â Á¤¸» ÁÁÀº¿µÈ­
2256,Áö±Ý ¼¼º®2½Ã ¹æ±Ý ´ÙºÃ´Âµ¥ Á¸³ª ¹«¼·´Ù ¾¾¹ß ¿Ø¸¸ÇÔ ¾È³î·¡´Âµ¥
2257,³Ê¹« ½Ã²ô·¯¿üÀ½....
2258,´ë¹ÚÀÌ´Ù 
2259,¸ðÃ³·³ ±¦ÂúÀº ¿µÈ­ º» µíÇÏ³×¿ä .   ÃßÃµ ...
2260,ÁßÈÄ¹ÝºÎÅÍ ±äÀå°¨ ¸ô¾ÆÄ¡³× ¤» ¸·ÆÇ 20ºÐÀº ´ë¹Ú.. ·¯´×Å¸ÀÓÀÌ ÂªÀº°Ô ¾Æ½¬¿î Á¡
2261,´ë³·¿¡ ºÃ´Âµ¥ ¹ã¿¡ ¾ÈºÁ¼­ ´ÙÇàÀÌ´Ù...ÈÞ~
2262,±äÀå°¨.. °øÆ÷.... ´ë¹Ú
2263,ÀÌ°Ô Á¤¸» ÃÖ°í´Ù
2264,ÀÌ°ÍÀú°Í Á¶¸³ÇÑ ¿µÈ­±ä ÇÏÁö¸¸.... ¼ÖÁ÷È÷ ¹«¼·´õ¶ó.
2265,¹Øµµ ³¡µµ ¸ð¸£°Ú´Â Àý¸Á°ú °øÆ÷
2266,°á¸» ºÎºÐÀÌ ºó¾àÇÏÁö¸¸ ºí·¹¾îÀ­Ä¡
2267,¿©ÀÚ¸¸ ¿­¶ó Â¡Â¡´ë°í Àç¹Ì¾ø´Ù ¤Ñ; µüÇÑ¹ø ±ôÂ¦³î¶ó°í ³¡ ¤Ñ;; ´ä´äÇÑ¿µÈ­
2268,ÃÔ¿µ±â¹ýÀÌ ½Å¼±ÇÏ´Ù. ¸¶Áö¸· Á» ¾Æ½¬¿ï»Ó. À¢Áö 2ÅºÀÌ ±â´ëµÇ´Â ¿µÈ­
2269,ÅÂ¾î³ª Ã³À½À¸·Î ¿©ÁÖÀÎ°ø Á×¹æÀ» ÇÑ´ë ¶§¸®°í ½Í´õ±º¿ä.
2270,½î¿ì1
2271,¿ÏÀü °³3·ù¿µÈ­ ºí·¢¿öÅÍ ¸Â¸ÔÀ½ Å¬·Î¹öÇÊµå¶û ºñ±³ºÒ°¡
2272,°øÆ÷¿µÈ­ ¼··ÆÇÑ ³»°¡ ÀÌ·¸°Ô ¾È¹«¼­¿öÇÏ±ä Ã³À½... ÀÌ°Ç °øÆ÷°¡¾Æ´Ñ ´ÙÅ¥¸àÅ¸¸®
2273,¿ÍµÇ°ÔÀç¹Ô´Ù!!~ ±×·±µ¥ ³»¿ëÀÌ ±×·¸°Ô ÀÕÁö¾Ê±¸Çã¹«ÇÏ°Ô ³¡³ª¼­...¹Ý±ïÀÓ
2274,Áý¿¡¼­ È¥ÀÚ ¹æ¿¡¼­ º¸±â ÃÖ°íÀÎµí
2275,ÀÜÀÎÇÑ°Å¶û ¹«¼­¿î°Å ÁÁ¾ÆÇÏ´Â»ç¶÷ÀÌ¶ó¸é ÃÖ¼ÒÇÑ ÈÄÈ¸´Â¾ÈÇÔ
2276,Å¬·Î¹öÇÊµåµµ ¹«¼­¿îµ¥ ÀÌ°Ç ±×°Íº¸´Ù ´õ ¹«¼·´Ù..Á¤¸»¹«¼·´Ù..°øÆ÷¿µÈ­ÀÇ ÁöÁ¸ÀÎµí
2277,Á»ºñ¹°Àº´ÙºÃÁö¸¸ ÀÌÃ³·³ ¹«¼­¿îÁ»ºñ´ÂÃ³À½..Çã³ª ¿©ÁÖÀÎ°øÀÇ Çàµ¿ÀÌ Â¥Áõ;;
2278,Áö±Ý±îÁö 8Á¡ÀÌÇÏ·Î ÁØÀû ÇÑ¹øµµ ¾ø¾ú°Åµç¿ä? ¿µÈ­ÀÎ»ý 20³â¸¸¿¡ ÁøÂ¥ÁøÂ¥ÃÖ¾Ç
2279,10Á¡¸¸Á¡ Áß 20Á¡ÀÌ ¾ø´Ù´Â°Ô ¾Æ½¬¿î¿µÈ­!
2280,ÃÊ¹ÝÁö·ç Áß°£ ½º¸±³ÑÄ§
2281,¹«ÅÎ´ë°í °¡µÐ´Ù´Â ¾ïÁö½º·¯¿î ¼³Á¤¿¡ Â¥Áõ³µÁö¸¸ ³ª¸§ ±äÀå°¨ÀÖ´Â Á»ºñ ¿µÈ­¤»¤»
2282,Åä³ª¿Í¼­ Á×À»°Í..¾îÁú¾îÁú ¿ÖÄÉ ¾îÁö·´°Ô ¸¸µå³Ä...±×³É ±×·±.G!!! ½Ã°£ÀÌ ¾Æ±õ±âµµ
