,content
14465,¿µÈ­´Â ÁøÂ¥ º¼¸¸ÇÑµ¥ ºñ¸í ³Ê¹« Áö¸£°í ³²ÀÚµéÀº ½Ö¿åÇÏ°í ¹«½¼ ·Ôµ¥¿ùµå¿ÂÁÙ ¾Ë¾ÒÀ½
14466,ÁøÂ¥ ¾ð´Ï¶û ¼Õ ²ÀÀâ°í ºÃ½À´Ï´Ù.. ³Ê¹« ¹«¼­¿ö¼­ ±âÀýÇÏ´ÂÁÙ ¾Ë¾Ò³×. Áö±Ý±îÁö º» °øÆ÷¿µÈ­Áß Å¾ÀÌ´Ù
14467,ÇÑ±¹¿µÈ­Áß¿¡ ÀÌÁ¤µµ´Â ¾ø´Âµí
14468,±× ¹«¼·´Ù´Â ÇØ¿Ü °øÆ÷¿µÈ­¶û °ßÁÖ¾îµµ ¼Õ»ö ¾øÀ» Á¤µµÀÔ´Ï´Ù
14469,°øÆ÷¿µÈ­ ÁÁ¾ÆÇØ¼­ º¸°Ô µÆ´Âµ¥ Áö±Ý±îÁöºÃ´ø¿µÈ­µéÀº Àç¹Ì¾ø¾ú´Âµ¥ ÀÌ°Ç Àç¹Õ³×¿ä Á¦³²Ä£Àº º¸´Ù°¡ ¿åÀÌ ³ª¿Ã»·ÇÏ°í ÁøÂ¥¹«¼­¿ö¼­Áö¸±»·Çß´Ù³×¿ä ²À º¸¼¼¿ä^^
14470,±¸¸Û¶Õ¸° ¹®À» ¸øº¼°Í°°¾Æ¿ä ¤Ð¤Ð ¿µÈ­´Â ¸ôÀÔµµÀÖ°í ÁÁ¾Ò¾î¿ä!!!
14471,°ü¶÷ Àü  ¿©±â ¾ÇÇÃ Â¿¾ú´Âµ¥ °ü¶÷ ÈÄ ÇÑ±¹Çü °øÆ÷¿µÈ­´Ù!! ±ØÂù ¤»¤»¤»
14472,¾Ë¹Ù Àý´ë ¾Æ´Ô.. ³»ÀÎ»ý ÃÖ°­ ¹«¼­¿ò..±Ó±¸¸Û¿¡¼­ ÇÇ³ª´Â ÁÙ... ±Í¸·°í ´« °¡¸®°í º» Ã¹ ¿µÈ­..±Í°¡ Á¦ÀÏ ¾ÆÇÄ ¤Ð¤Ð¤Ð °­Ãß
14473,ÇÑ±¹ °øÆ÷ ¿µÈ­Ä¡°í Á¤¸» Àß ¸¸µé¾ú´Ù. ±Â±Â
14474,º¸±â½º¸¥°Å ¾ïÁö·Î ”f³× ³Ê¹« ½È´Ù ½Ê¸¸¿ø ¹Þ°íµµ °Ü¿ì º¸°Ú´Ù ³»µ·³»°í ±âºÐ³ª»Ú°í °øÆ÷¿µÈ­ ³Ê¹« ½ÃÆ¾
14475,³²ÀÚ¶û º¸·¯°¡¸é ¼ÕÀâ°í³ª¿Â´Ù
14476,°øÆ÷¿µÈ­ ¸Å´Ï¾Æ·Î½á ¸»ÇØÁØ´Ù ¹«¼­¿î°Å ¸øº¸´Â¾Öµé º¸Áö¸¶¶ó ÁøÂ¥ ¤»¤»¤»¤» ³» Æò»ý 10ÆíÀÌ ³Ñ´Â °øÆ÷¿µÈ­¸¦ ¿µÈ­°ü¿¡¼­ ºÃÁö¸¸ ¾Ö³ªº§1 ÀÌÈÄ·Î ÀÌ·¸°Ô Àç¹Õ´Â ¿µÈ­´Â Ã³À½ÀÌ´Ù..´Ù½ÃÇÑ¹ø °­Á¶ÇÏ´Âµ¥ ¹«¼­¿î°Å ¸øº¸¸é Àý´ëº¸Áö...
14477,¸®¾ó ³ëÀë ±×³É ´ÙÅ¥ ÄÁ¼Á ÀÚÃ¼°¡ ÀÌ»óÇÕ´Ï´Ù.
14478,ÀüÇô ¹«¼·Áö¾Ê°í¿ä~ÃÊµîÇÐ»ýÀÌ ºÎ¸ð´Ô°ú ÇÔ²²º¸¸é °¨µ¿°ú ±³ÈÆÀ» ÁÖ´Â Á¤¸» ÁÁÀº ¿µÈ­ÀÎ°Í°°½À´Ï´Ù ^^
14479,³î¶ó±â¸¸ÇÏ°í ¹«¼­¿î°Ç¾ø´Â°Å°°³×¿© ºùÀÇÀå¸é ³ªÁß¿¡´Â ¿ô±æÁ¤µµ ±Û°í ´ñ±Û¾Ë¹Ù ±øÄ¡´Â°Å°°°í ½ºÅä¸®´Â ±×·¹ÀÌºê ÀÎÄ«¿îÅÍ º¹ºÙÇÑ°Å°°³×¿ä; ¸î³âÀÌ Áö³µ´Âµ¥ ¾ÆÁ÷ ÇÑ±¹°øÆ÷¿µÈ­°è´Â ÀÌÁ¤µµÀÎ°¡º½ ¿ø·¡µµ ¾Èº¸Áö¸¸ ÆäÀÌ½ººÏ¿¡ ³¬ÀÎ Ä£±¸...
14480,±ØÀå¿¡ ¿ì´Â »ç¶÷ ÀÖ¾î½á ³î¶÷¤»¤»¤»
14481,µµ´ëÃ¼°¡ ¾îµð°¡ ¹«¼·³ë ¤Ñ¤Ñ
14482,¿©ÀÚ °¡½¿¿¡ Á¡.ÇÑÁÙÆò ³¡.
14483,Àç¹Õ¾ú¾î¿ë ¹«¼­¿î°Å Àßº¸°í Á¶¾ÆÇÏ´Âµ¥ °ü°´µé¹ÝÀÀÀÌ ´õ¿ô±è ¼Ò¸®Áö¸£°í ³­¸®³ª¿©
14484,¼ÖÁ÷ÇÏ°Ô ¸»ÇØº¸¼¼¿äÀÌ°Ô ¹«¼­¿ö¿ä?...³Ê¹« È£µé°© ¾Æ´Ñ°¡..
14485,¿Í ¸®¾ó °³¹«¼­¿ò¤»¤»¤»¤» ÂÌº¸´Â ¾Æ´Ñµ¥.. Æò¼Ò¿¡ °øÆ÷¿µÈ­ °Á º¸´ÂÆíÀÎµ¥¤Ä ºÐÀ§±â°¡ ¹«¼·¤¸ ¤Ð
14486,ÀÌ°Ô °øÆ÷¿µÈ­¶ó±¸¿ä? ±ô³îÀå¸é ¸î¹ø  ³ª¿Í¼­ Â¥Áõ¸¸ ³ª°í ½ººê½ººê ±Í½Å »©°í´Â ¼¶©Çß´ø Àå¸éÀÌ ¾ø³×¿ä ¿©ÁÖµéÀÌ ´Ù ¿¹»Ú¼Å¼­ 6Á¡ µå¸²
14487,Àç¹Ì¾ø´ÙÇÑ »ç¶÷´©±¸³Ä ¾È¹«¼·´ÙÇÑ»ç¶÷´©±¸³Ä ¾È¹«¼­¿îÁÙ¾Ë°í ¹«´ý´ýÇÏ°Ôº¸´Ù ¼Ò¸®Áú·¶´Ù ¹°·Ð ¾Õ¿¡ ³²°í³²ÀÚ¾Öµéµµ ¤»¤»¤» °µÀûÀ¸·Î ÄÁÀú¸µº¸´Ù¹«¼·°í ¿©ÀÚ¿¬±âÄ³¸® ÀÎÁ¤²Àº¸»ï ±ØÀå¿¡¼­
14488,¹«¼­¿ö¤Ã¼­ ¶ÙÃÄ³ª°¥Á¤µµÀÓ
14489,¾Æ... ³Ê¹«¹«¼­¿ö¼­´«°¡¸®°íº½
14490,¾îÁ¦ºÃ´Âµ¥ ±â´ë¾ÈÇÏ°íºÃ´Ù°¡ ÁøÂ¥½Ã°Ì ÁøÂ¥¼Õ¿¡¶¡³ª°í ±Í¸·°í¤Ð¤Ð Á©Ãæ°ÝÀÎ°Ç ´«¾Ë¾¾²¨¸ÅÁ®¼­ ½ººñ½ººñšÃºñšÃºñ½ººñ½ºÁö ±×·¯´Âµ¥ ÁøÂ¥¼ûµµ¸ó½° ¤Ð¤Ì¤Ì ¿£µùÀÌÇã¹«ÇÏ°í ¾Æ½±Áö¸¸ ±ôÂ¦³î¶ó°í ¹«¼­¿î¸ÀÀ¸·Î º¸±â¿£µüÁ¶À½ ÇÑ¹øº¸°í½Íˆª¤»¤»
14491,±¹³»¿µÈ­Ä¡°í Âü Àß¸¸µç ¿µÈ­.µ·ÀÌ ¾Æ±õ´Ù´Â »ý°¢Àº ¾Èµé¾ú³×¿ä.
14492,Æòº¸°í ¿µÈ­º¸°í ¿Ô´Âµ¥ ÁøÂ¥ ÇÐ»ýµé ´ÜÃ¼·Î ¿Í¼­ ¶°µé°í µé¶ô³¯¶ô ¶§¹®¿¡ ÁýÁßÀÌ ¾ÈµÊ.. Á¦´ë·Î º¼°Å¸é ½É¾ß·Î º¸½Ã±æ ±ÇÀåÇÔ. ±×¸®°í ¹è¿ìºÐµé ±î´Â »ç¶÷ ÀÖ´Âµ¥ ¾×¼ÇÄ· ÄÑ³õ°í ´Ï³×°¡ Âï¾îº¸¼À ¿¬±âÀÇ ¿¬ÀÚ³ª ¾Ë°í Æò°¡Á»...
14493,°£¸¸¿¡ Á¦´ë·ÎµÈ °øÆ÷¿µÈ­
14494,°³ÀÎÀûÀ¸·Î °øÆ÷¿µÈ­ Áß ÃÖ°í¶ó »ý°¢ÇÕ´Ï´Ù.
14495,¿À¿¹!! ³»ÀÏ Ãâ±Ù ¾ÈÇÏ´Â ³¯ÀÌÀÚ³ª ¹ã»õ¾ßÁö..
14496,ÆËÄÜÀ» »êÀûÀÌ ¾ø´Âµ¥   ÇÏ´Ã¿¡¼­ ÆËÄÜÀÌ ¶³¾îÁ®¼­ ÁÖ¿ö¸Ô¾ù½À´Ï´Ù ´Ùµé  ÄÝ¶ó¸¸ »ç°¡¼¼¿ä
14497,!! °øÆ÷½ÉÀ» ³í¿Ü·Î Ä¡´õ¶óµµ Á¤¸» ¶Ù¾î³­ ¿¬Ãâ·Î ²À º¼¸¸ÇÑ ¿µÈ­ÀÔ´Ï´Ù.°­Ãò ¼¼°è¿¡ ³»³öµµ ºÎÁ·ÇÑÁ¡ÀÌ ´À²¸ÁöÁö¾Ê³×¿ä
14498,¿µÈ­°ü¿¡¼­ ÆËÄÜ¶³¾îÁ®ÀÖ´Ü ¼Ò¸®°¡ ¿Ö ³ª¿À´ÂÁö ¾Ë°Å°°¾Ò¾î¿ä¤Ð¤Ð¤Ì¤Ì º¸¸é¼­ ³­»ýÃ³À½ ¿µÈ­°ü¿¡¼­ ¼Ò¸®Áú·¯´ëºÃ¾î¿ä... È¥ÀÚº¸´Â°Ç Àý´ë ¾Æ´Ñ°Å°°°í.. Áß°£¿¡ ³ª°¡´ø ºÐµµ ¸¹ÀÌ °è¼Ì°í¤Ð¤Ì¤Ì Á¦ ¿ª´ë±Þ °øÆ÷¿µÈ­¿´´ø°Í °°½À´Ï´Ù....
14499,ÁøÂ¥ ÆøÇ³Àü¾ß°¡ ¹ºÁö ¾Ë°Í°°¾Æ¿ä..
14500,ÇÑ±¹ °øÆ÷ ¹Ì½ºÅÍ¸® ¿µÈ­ÀÇ ¸¶½ºÅÍ ÇÇ½º
14501,È¥ÀÚ º¸±â ¹«¼­¿ö¼­ Ä£±¸ Ç¥ »çÁÖ°í °­Á¦·Î µ¥·Á°¬´Âµ¥ ÇÏ³ªµµ ¾Æ±õÁö ¾Ê¾ÒÀ½. ½ºÅ©¸°X·Î º¼ ²¬ ±×·¨´Ù ½ÍÀ½. ±×¸®°í ÆËÄÜ ¾È »ç°¡µµ µÊ. »ç¹æ¿¡¼­ Æ¢°ÜÁÜ.
14502,¿ï¾îº¸±ä Ã³À½ÀÌ¾ßÁõ¸»~
14503,±¤°í¸¦ ÀßÇß°í ÈÄ¹ÝºÎ°¡ ÂÍ ¾Æ½¬¿ò
14504,¤»¤»¤»ÀÌ°Åº¸´Ù°¡ Á¿³ëÀëÀÌ¶ó ³ª°¡°Å ·¹µðÇÃ·¹ÀÌ¾î¿ø ´Ù½Ã¾ê¸ÅÇØ¼­º½
14505,ÀÌ·±¿µÈ­¸¦ µ·ÁÖ°í º¸¾Ò´Ù´Ï ....µ· ¾Æ±õ´Ù..Áö¸¸°©ÀÌ ÈÎ¾À Àç¹ÌÀÖ´Ù
14506,ÁÂÆÄ ¿µÈ­´Â ¹«Á¶°Ç 1Á¡
14507,Áß°£Áß°£ ´Ù¸¥ Áþ ÇÏ¸é¼­ ºÃ¾î¿ä
14508,°¡Áö ¸»¶ó´Â °÷¿¡ ¹Ýµå½Ã ÀÌÀ¯°¡ ÀÖ´Ùº¸Áö ¸»¶ó´Â ¿µÈ­´Â ¹Ýµå½Ã ÀÌÀ¯°¡ ÀÖ´Ùµ·
14509,¾Æ Â¥¸´ÇØ ¤»¤» ¿ÏÀü ³»½ºÅ¸ÀÏ ¤»¤»Á¦´ë·Î ¸¸µé¾ú´Ù ¤»¤»
14510,Àç¹Õ¾ú´Âµª....¤¾
14511,ÄÁÀú¸µ º¸°íµµ ¾È³î¶ú´Âµ¥ ÀÌ°Å º¸°í´Â ³î¶ú¾î..
14512,±×³É ¿ï°í½Í´õ¶ó...¿ª½Ã ±â´ã°¨µ¶...
14513,¤»¤»¤»¤» ±³È¸Áý»ç´ÔÀÌºÎÀûÀ» ¸¸µéÁÙÀÌ¾ß....
14514,³²ÀÚÄ£±¸¶û °°ÀÌ ºÃ´Âµ¥¿ä ¹«¼·´Ù´Ï±î ÀÚ±â´Â ÇÏ³ªµµ ¾È ¹«¼·´Ù°í µ¥·Á´ÙÁÖ´õ´Ï ¾ö¸¶¶û ÀÜ´Ù°í ÇÏ³×¿ä... °øÆ÷°¡ ¹ºÁö ¾Ë°Ô ÇØÁØ ¿µÈ­...
14515,°øÆ÷¿µÈ­ ³ª¿À´Â°Í¸¶´Ù ¸Å¹øÃ¬°Üº»Á¦°¡ ¾Ö³ªº§ ÀÎÇüÁ¤µµ´Â ÁøÂ¥ ¾È¹«¼­¿üÀ»Á¤µµÀÔ´Ï´Ù.¾Õ¿¡ ¿©ÀÚºÐµéÀº ÇÚµåÆùÇÏ¼Ì¾î¿ä ¼ÖÁ÷È÷ ¹«¼­¿ö¼­ Àúµµ Á¦´ë·Î ¸øº½ ÇÏµÎ ¸öÀ»¿òÃ÷·È´õ´Ï Çã¸®¾ÆÆÍÀ½
14516,°£¸¸¿¡ Àç¹Õ°Ô ”fÀ½ .. ¹«¼­¿ö ¤Ð¤Ð¤Ð
14517,1ÀÎÄª ½ÃÁ¡À¸·ÎÀÎÇØ Å¸°øÆ÷¿µÈ­ º¸´Ù ¸ôÀÔ°¨À» ³ô¿©ÁÝ´Ï´Ù. ±×¸®°í °ïÁö¾ÏºÎÅÍ ¿£µù°¡Áö °øÆ÷¿µÈ­ Æ¯À¯ÀÇ ±äÀå°¨À» Àß À¯ÁöÇß´Ù´Â ´À³¦ÀûÀÎ ´À³¦À» ´À²¼½À´Ï´Ù. ¿µÈ­ Àå¸£ Áß¿¡¼­ °øÆ÷´Â 8Á¡µµ ³ô´Ù°í »ý°¢µË´Ï´Ù. Àç¹Õ°Ô Áñ±â...
14518,±×³É ÇÑ±¹°Å Ä¡°í´Â ±¦Âú
14519,½É¾ß·Î º½
14520,³î¶ó°í ½ÍÀ»¶§ º¸¸é ÁÁÀº¿µÈ­ ¾öÃ» ±â¾ï¿¡ ³²°í Àç¹Õ¾ú´Ù´Â ¾Æ´ÏÁö¸¸ ¹«¼·´Ù³¡³ª°í ³ª¿À´Âµ¥ ¸î¸îºÐµé ¹«¼·´Ù°í ¿ì½Ã´øµ¥
14521,¿Í ÁøÂ¥ °³~~~~¹«¼·°í Àç¹Õ´Ù
14522,È¥ÀÚ °¡¼­ ºÃ°Åµç¿©? ½É¾ß·Î... ³Ê¹« ¿Ü·Î¿ü¾î¿ä  ÈæÈæÁÖ¿Âº¸´Ù ¹«¼·°Ô ºÃ¾î¿ä
14523,¾Æ ÀÚ²Ù »ý°¢³ª
14524,³Ê¹« Àç¹Õ´Ù! ³»°¡ º» °øÆ÷¿µÈ­ Áß ÃÖ°í¿´À½. °°ÀÌ º» ¾ÖµéÀÌ ³Ê¹« ¹«¼­¿öÇØ¼­ Àå³­µµ ¸øÄ¥ Á¤µµ·Î ¹«¼­¿ò. ¿ø·¡ ¿µÈ­°ü¿¡¼­ ¸»¼Ò¸® ³ª¿À´Â°Å ÁøÂ¥ ½È¾îÇÏ´Âµ¥ ÀÌ°Ç º¸¸é¼­ Á¶°ïÁ¶°ï ´ëÈ­ÇÒ Á¤µµ·Î ÀÛÀº ¼ÒÀ½Àº °ÅÀÇ µé¸®Áö...
14525,¹«¼­¿ö....°ïÁö¾Ï
14526,ÁøÂ¥ °³¹«¼·±á
14527,ÇÏ³ªµµ ¾È¹«¼­¿ò. µÎ ´« ºÎ¸¨ ¶ß°í ´Ùº½.
14528,°³ ¿ÀÁö°í Áö·È´Ù ¿Ü±¹¿µÈ­ ´Ù ²¨Á®¼Ò¸®Áö¸£´Âµ¥ ´«¹°³²
14529,"±Þ½ÄÀÎÁö °³³ä¾ø´Â ¼ºÀÎµéÀÎÁö Á¤¸» È£µé°©ÀÌ¶õ È£µé°©Àº ´Ù ¶³¾î¼­ ÁýÁßÀ» ÇÒ¼ö°¡ ¾ø¾ú½À´Ï´Ù.  ¹«¼­¿î Àå¸é¿¡¼­ Å©°Ô ""°©ºÐ¶ì¿ë"" Á¤¸» È­³µ¾î¿ä. ±×·¸°Ô ½É±â°¡ ºÒÆíÇÑ »óÅÂ·Î ¿µÈ­¸¦ º¸´Ù°¡ ÂòÂòÇÏ°Ô ³¡³µ¾î..."
14530,ÁøÂ¥ ³ëÀëÀÓ ¼ÖÁ÷È÷... ÆòÁ¡º¸°í ±â´ëÇß´Âµ¥ ±Í½Å ºÐÀåµµ Çã¼úÇÏ°í ´Ü ÇÑ¹øµµ ³î¶óÁö ¾Ê¾Ò´Ù Çã¹«ÇÏ°í µ· ¾Æ±õ°í ÆËÄÜ ¾Æ±õ°í
14531,OOšÃºñ»þºñ¼ÁOOšÃºñ»þºñ¼ÁOOšÃºñ»þºñ¼ÁOOšÃºñ»þºñ¼ÁOOšÃºñ»þºñ¼ÁOOšÃºñ»þºñ¼ÁOOšÃºñ»þºñ¼ÁOOšÃºñ»þºñ¼ÁOOšÃºñ»þºñ¼ÁOOšÃºñ»þºñ¼ÁOOšÃºñ»þºñ¼ÁOOšÃºñ»þºñ¼ÁOOšÃºñ»þºñ¼ÁOOšÃºñ»þºñ¼ÁOOšÃºñ»þºñ¼ÁOOšÃºñ»þºñ¼ÁOOšÃºñ»þºñ¼ÁO...
14532,°³ÀÎÀûÀ¸·Î ¸î³âÀü¿¡ ³ª¿Â È¥¼û °ú ³ª¹« À¯»çÇØ¿ä  »ç¶÷ÀÌ ¸¹¾Æ Áø°Í »©°í´Â È¥¼û°ú ¶È°°¾Æ¿ä ±×·¸°Ô ¹«¼·Áöµµ ¾È±¸¿ä
14533,°øÆ÷¿µÈ­¶óÁö¸¸ ¾ðÁ¦³ªÃ³·³ °©ÅöÆ¢¸¸ ³ÑÄ¡³× ¹è¿ìµé ¿¬±â´Â ÁÁÀºµ¥ Ä«¸Þ¶ó ½ÃÁ¡ÀÌ ³Ê¹« Åä³ª¿È °øÆ÷¿µÈ­ Àßº¸´Â »ç¶÷ÀÔÀå¿¡¼­´Â ¹«¼­¿ï°Ô ÀüÇô¾ø°í °ü°´µé ¹ÝÀÀÀÌ Àç¹Õ¾î¼­ ±×¸À¿¡ º¸°í¿ÔÀ½
14534,Àü°³´Â ÁÁ¾ÒÀ¸³ª ³Ñ ¾îÁö·´°í ³ª¿Ã¸¸ÇÑ°÷¿¡¼­ ¿©Áö¾øÀÌ ³ª¿ÍÁÖ´Ï±î ¹«¼­¿îÁÙ ¸ð¸£°Ú´õ¶ó°í¿ä~
14535,´Ù ÁÁÀºµ¥ ¿µÈ­ ÈÄ¹ÝºÎ »ç¿îµåÇÏ°í ´«»ÍÀÌ ½ÉÇßÀ½
14536,ÇÑ±¹ °øÆ÷¿µÈ­¶ó¼­ º° ±â´ë ¾ÈÇß´Âµ¥ Àß ¸¸µé¾ú´Ù. ´Ù¸¸ ¶á±Ý¾ø´Â Àü°³¿Í °á¸»ÀÌ ¾Æ½±´Ù.
14537,°µÀûÀ¸·Î Áö±Ý±îÁö º» ¿µÈ­Áß¿¡ Á¦ÀÏ ¹«¼­¿ò
14538,Áø½É °³¹«¼·´Ù °£¸¸¿¡ ¾Æ °øÆ÷¿µÈ­´Ù ¶ó´Â »ý°¢µë
14539,°íÇÁ·Î¸¦ À§ÇÑ °íÇÁ·ÎÀÇ  °íÇÁ¸£ÀÇ ÀÇÇÑ Àß¸¸µç °íÇÁ·Î È«º¸¿µ»ó
14540,®V®VÃ¤Àç¾Ö³»¤À¾Ô ÀÌ·± ¼Ò¸®°¡ ³Ñ³ª ¹«¼·
14541,¸îÃµÁ¡À» Áàµµ ¾Æ±õÁö ¾ÊÀº¿µÈ­
14542,¿¬Ãâ µðÅ×ÀÏ ±¦Âú¾Ò´Ù Àß¸¸µç°Å°°±äÇÔ±Ù´ë ÆäºÏ¿¡¼­ µ¹¾Æ´Ù´Ï´Â ±Í½Å ±õÅöÆ¢ ´À³¦Á¤µµ°³ÀÎÀûÀ¸·Î º°·Î ¹«¼·Áø ¾Ê¾Ò°í±Þ½ÄµéÀÌ À¸¾Ç ²¦ °Å¸®´Â ¼Ò¸®¶§¹®¿¡ ¿å³ª¿ÓÀ½ÆäºÏ¿¡¼­ »ó¿µ³¡³ª°í ¿åÇÏ¸é¼­ ³ª°£´Ù´õ´ÏÁøÂ¥ ÀÌ·±ÀÌÀ¯ÀÎ°¡ ½Í¾úÀ½
14543,¸¶Áö¸·30ºÐ¸¸ Á¸³ª ¹«¼­¿ö¿ä...
14544,µÎ¹ø¤µ´Ù½Ã´©¾Èº¼°ÅÀÓ ²Þ¿¡ ³ª¿Ã°Å°°À½ º¸°íÀÕ´Â¤§¤Ä ¾û¶¡ µî¶¡ ¿ÀÁ³À½
14545,Ã³À½¿¡ ³ª¿À´Â °íµîÇÐ»ýµéµµ ±Í¿±³×¿© ±Ùµ¥ ¾öÃ» ¹«¼­¿ö¿©...¤Ð¤Ð ±×¸®°í ¿µÈ­ º¼¸¸ÇÕ´Ï´Ù!! ²À º¸¼¼¿ä~~
14546,¸ÁÀÛ±îÁø ¾Æ´Ñµ¥
14547,¿µÈ­¼Ó±Í½Åº¸´Ù¿©°í»ýµéÀÇ°íÇÔÀÌ´õ¹«¼­¿î¿µÈ­³×¿ä
14548,¿ö³«¹«¼·´Ù´Â ÆòÀ» º¸°í ¿µÈ­¸¦ ºÃÁö¸¸Ã³À½ Áß°£±îÁö Áö·çÇÏ´Ù°¡ ¸¶Áö¸·¿¡ ÇÑ¹ø¿¡ ¹«¼­¿òÀ» ¸ô¾Æ³ÖÀºµíÇÑ ´À³¦ ¤Ì¤ÌÁß°£±îÁö´Â ±×³É º»°Å°°´Ù¿µÈ­´Â º¼¸¸Àº ÇßÀ¸³ª ÁÖº¯»ç¶÷¿¡°Ô º¸¶ó°í ÃßÃµÀº ¾ÈÇÏ°í½Í´Ù.¹«¼­¿î°Å ¸¹ÀÌ Àßº¸´Â»ç¶÷µé...
14549,Àú´Â ÁßÇÐ±³¶§ºÎÅÍ °øÆ÷¹°À» Á¢ÇÏ°í ¼¼»ó ¸ðµç ±Í½Å ¾ê±â¿Í ¹Ì½ºÅ×¸® ´õ ³ª¾Æ°¡ »ç°Ç»ç°í±îÁö ²ç¶Õ°í ÀÖ´Â »ç¶÷ÀÎµ¥¿ä ÀÌ ¿µÈ­´Â Á¦°¡ Áö±Ý±îÁö ºÃ´ø °øÆ÷ ¿µÈ­Áß Å¾ 1ÀÔ´Ï´Ù »ì¸é¼­ °øÆ÷¿µÈ­º¸°í ¹«¼·´Ù°í ´À³¤ ÀûÀº Á¤¸» Ã³...
14550,¤µºÎ¤Ì¤Ì¤Ì¤Ì Á¸³ª ¹«¼­¿ö °øÆ÷¿µÈ­ Àßº¸´ÂÆíÀÎµ¥ ÀÌ°Å ³Ê¹« ¹«¼­¿ö¼­ ±¦È÷ ºÃ´Ù´Â »ý°¢ µé¾úÀ½ ÇÏ
14551,¤»¤¼¤»¿©±â ÆòÁ¡1Á¡ÁÖ°í ÀÌ·±¾Öµé ´Ù ¿µÈ­°ü¿¡¼­ ½Ã²ô·¯¿ü´ø ÃÊÁß°íµùµéÀÓ;;À¢¸¸ÇÑ °øÆ÷¿µÈ­ ´Ù È¥ÀÚºÃ°í ¹«¼­¿î°Å Àßº¸´Âµ¥ ÀÌ°Ç Á» ¹«¼­¿üÀ½.
14552,ÁøÂ¥ ¿µÈ­°ü¿¡¼­ ºÃÀ» ¶§ ±× °øÆ÷°¡ Á¦ÀÏ ¹«¼­¿üÀ½ °øÆ÷¿µÈ­ ¤¸¤¤ Àßº¸´Âµ¥ ÁøÂ¥ Áö¸±»·ÇÔ
14553,Ã³À½À¸·Î °øÆ÷¿µÈ­¸¦ ºÃ´Âµ¥ ³Ñ ¹«¼·
14554,³Ê¹«¹«¼­¿ü¾î¿ä¤Ð¤Ð ÁøÂ¥¹«¼­¿ö¿ä¤Ð¤Ð
14555,¸¶Áö¸· 10ºÐÀ»À§ÇÑ °øÆ÷¿µÈ­
14556,°£¸¸¿¡ ¹«¼­¿ü´Ù. Á¦¹ý~~¤»¤¾
14557,ÃÖ°íÀÇ¿µÈ­ÀÔ´Ï´Ù. ¿©ÀÚÄ£±¸°¡ »ý°å¾î¿ä
14558,¾Æ¿¬ÀÌ Á¸ ³ª ÀÌ»Ú³× ¤Ñ¤Ñ
14559,°íÀÚ¿Õ.¾Æ´Ï...°ïÁö¾Ï...Àç¹Ô°ÔÁý¿¡¼­ÀßºÃ¾î¿ê
14560,À¸½º½ºÇÏ°í °©ÅöÆ¢°¡ ½ÉÇØ¼­ Àç¹ÌÀÖ¾ú¾î¿ä~¾Ó °³²ÜÀë!!
14561,±×·¹ÀÌºê ÀÎÄ«¿îÅÍ µû¶óÇÑ ÀÛÇ°ÀÌ±ä ÇÏÁö¸¸ ¿øÀÛº¸´Ù ÈÎ¾À Àç¹Õ°í ¹«¼­¿ü´Ù. ÇÑ±¹°øÆ÷¿µÈ­°¡ ¾ó¸¶³ª ¹«¼·°Ú¾î ÇÏ°í ºÃ´Âµ¥ ÁøÂ¥ È¥ÀÚº¸¶óÇÏ¸é ¸øº¼ Á¤µµ´Ù.°Å±â´Ù°¡ ¿©·¯ ½ÅÀÎ¹è¿ìµéÀÌ ³ª¿À´Âµ¥ ´Ùµé ¿¬±â¸¦ ÀßÇØ¼­ ±äÀå°¨ÀÌ ´õ ...
14562,°³ºÀÇßÀ»¶§ Ä£±¸¶û µÑÀÌ °¡¼­ ºÃ´Âµ¥ ±× ¾î¶² ¿µÈ­¸¦ ºÁµµ ¾È¿ï´ø¾Ö°¡ º¸¸é¼­ Á¸³ª ¿ò ¤»
14563,¿Í¾¾ Áø½É º¸´Ù°¡ ¼£·Ô ¹ÌÃÄ°¡´ÂÀå¸é¿¡¼­ ²û ..
14564,¼ÒÀç´Â ±¦ÂúÀºµ¥ ½ºÅä¸®°¡ ÇÏ³ªµµ ¾ø´Ù. '±Í½Å»Í ¸ÂÀº À¯Æ©¹öµéÀÌ Èä°¡Ã¼ÇèÇÏ´Ù ±Í½ÅÇÑÅ× ´ÜÃ¼·Î ¹ÎÁÖÈ­´çÇÑ ÀÌ¾ß±â' ÇÑ ÁÙ·Î ¿ä¾à°¡´É
14565,¹«¼­¿î°Å ¸øº¸´Â »ç¶÷À¸·Î¼­ ¾È¹«¼­¿ö¼­
14566,ºÒ¸éÁõÀÌ Ä¡·á‰ç½À´Ï´Ù^^
14567,Á¤¹ü½Ä °¨µ¶ÀÇ °øÆ÷¿µÈ­´Â ÀÎÁ¤ÇÏ°Ô µÇ¾ú´Ù. ÀÌ ¿µÈ­ ÁÁ°Ô º» ºÐµéÀº <±â´ã> ÃßÃµÇÕ´Ï´Ù. °øÆ÷¿µÈ­´Â 'Àç¹Ì°¡ ¾ø¾î¼­' º°·Î ¾È ÁÁ¾ÆÇÏÁö¸¸
14568,¾È ¹«¼·´Ù±æ·¡ ºÃ´Âµ¥ šÃ~ÀÌ~¹ß~ Á¶¿Â³ª ¹«¼·³× ¤µ~¤²
