,content
1791,¿ª½Ã... ±â´ëÇÑ ³ª¸¦ ¿ø¸ÁÇÑ´Ù.
1792,¾ïÁö·Î ÀÜÀÎÇÏ°Ô ¸¸µå´Â ¿µÈ­. ½ºÅä¸®µµ ¾û¸Á.. ¹» ¸»ÇÏ·Á°í ÇÏ´Â°ÇÁö..
1793,±â´ëÇÑ ¸¸Å­ ½Ç¸Áµµ ÄÇ´ø ¿µÈ­. Àç¹Ì³ª °øÆ÷ ¹¹ÇÏ³ª ¾òÀº°Ô ¾ø´Ù. ÃÖ¾ÇÀÇ ¿µÈ­
1794,¾û¼ºÇÑ Àü°³¿¡ ¿ÏÀü ½Ç¸Á... ¿Ö ÀÌ·± ¼ÒÀç¸¦ ÀÌ·¸°Ô ¸ÁÃÄ³õ´ÂÁö..
1795,¾ûÅÖÇÑ ½ºÅä¸®
1796,ÀÌ·± ¼ÒÀç¸¦ Á¤¸» ÁÁ¾ÆÇÏ´Âµ¥.. ±â´ë¸¦ ¸¹ÀÌÇß´õ´Ï ½Ç¸Á½º·´´Ù Èæ
1797,Çä Á¶½¬ ÇÏÆ®³Ý...±×¸®°í ¿µ»ó°ú À½ÇâÈ¿°úÀÇ Á¶È­.... ÀÌÁ¤µµ¸é º¼¸¸ÇÏÁö ¾Ê´Â°¡?
1798,´ëÀå¾øÀ½ ´Ù¶°³ª³ª? ¾îÀÌ¾ø´Â°á¸» ±×³É±×Àú±×·± À¯¸í¹è¿ì°¡³ª¿À´Â B±Þ½ºÅ»ÀÇ °øÆ÷¹°
1799,±×³É ½Ã°£ ¶§¿ì±â¿ë~~Àç¹Ì¾ø´Ù.±â¾ï¿¡ ³²´Â°ÍÀº À¸¾Æ¾Æ¾ÇÇÏ´Â ¼Ò¸®»Ó!!!!!
1800,°á¸» ¿ÖÀÌ·¡ -- ÁÖÀÎ°ø ÁøÂ¥.. ºÒ½ÖÇÏ´Ù.. ÁÖÀÎ°ø¿©ÀÚÇÏ°í.. Âü °á¸» ¿³°°³×
1801,¾îÁ¤ÂÄÇÑ ±äÀå°¨. 28ÁÖÈÄÃ³·³ ¹ÙÀÌ·¯½º·Î Ç¥ÇöÇßÀ¸¸é ´õ ÁÁ¾ÒÀ»ÅÙµ¥..
1802,±â´ëÀÌÇÏÀÇ ³»¿ë°ú ¿¬±â¿Í °á¸»...±×³É ½Ã°£¶§¿ì±â ±×ÀÌ»óµµ ÀÌÇÏµµ¾Æ´Ñ..
1803,µð¿ö½º·¯¿î Àü°³ µð¿ö½º·¯¿î °á¸»... Á¤¸» µð¿ö½º·´´Ù..
1804,¸¶ÄÏ¿¡¼­ ³ª¿Â ¿©ÀÚ¾ÆÀÌ ¹ìÆÄÀÌ¾î´Â ±×³ª¸¶ ³²´ø ±äÀå°¨À» ¿ôÀ½À¸·Î ¹Ù²ãÁÖ¾ú´Ù
1805,½º¸±°¨ ¹éÇÁ·Î..¤Ð_¤Ð¾Æ ³²ÀÚÁÖÀÎ°ø¤Ð_¤ÐÀ¸ÇëÇë¤¾žj¤·ÇëÇë
1806,¹«Áö ¤¸¤À¹ÌÀÖ°Ô ºÃ´Âµ¥.  ±²ÀåÇÑ»ç¿îµå . ÃÊ±äÀå. ¤»
1807,Á»ºñ¹° ¾Æ´Õ´Ï´Ù. ¾×¼Ç¹° ¾Æ´Õ´Ï´Ù. °í¸³ »ç¿îµå ³î¶÷¿ë ¿µÈ­ÀÔ´Ï´Ù.
1808,¸¶Áö¸·¿¡ Á¤¸»...¾îÀÌ¾ø¾ú¾î¿ä.... ¸¶Áö¸·¸¸..±×·¸°Ô ¾ÈÇßÀ¸¸é...
1809,±äÀå°¨100% 1½Ã°£¹ÝÁ¤µµ µ¿¾È ±äÀåÇÏ¸çºÃ´Ù
1810,¿¹°íÆíÀÌ ´Ù.. ±×·¡µµ ±ôÂ¦±ôÂ¦ ³î¶ó´Â ¾À!! ÃÖ°í¿¹¿ä..
1811,½ºÅä¸®´Â ±¸»óÀº ÁÁ¾Ò´Âµ¥.. ³»¿ë¸é¿¡¼­´Â º°·Î¿¡¿ä ¸¶Áö¸·¿¡ Àç¹Ì¾ø°Ô ³¡³ª³×¿ä..
1812,¾îµð¼±°¡º»µíÇÑ °á¸»
1813,¹«¼·Áöµµ¾Ê°í ÅëÄèÇÏÁöµµ¾Ê°í ½ºÅä¸®Àü°³°¡ µð¿ö¼öÁØ;;
1814,Á¶½¬ÇÏÆ®³Ý Ãâ¿¬ÇÑ°Í¸¸À¸·Îµµ ¹ÝÀÌ»ó ¸Ô¾îÁá´Ù...¿©¹è¿ìµµ ±Â
1815,°á¸»ÀÌ ¾Æ½¬¿î ¿µÈ­.Å³¸µÅ¸ÀÓ¿ëÀ¸·Î ÀÌÁ¤µµ¸é ¸¸Á¡.
1816,OO~ ¿µ±¸¿Í °ø·æÂÞÂÞ°¡ ÈÎ ¹«¼·´Ù-_-^
1817,³» ÀÎ»ý¿¡ Áü±îÁö º» ¿µÈ­Áß °¡Àå ÃÖ¾ÇÀÇ ¿µÈ­Áß ÇÏ³ªÀÓ..ÁøÁ¤ÇÑ ¾²·¹±â
1818,³ª Ãß¿ö¼­ ¶²°Ç ¾Æ´Ñ°Í°°°í ¹«¼­¿ö¼­ ¹ú¹ú ÀÌ»¡ ¿Àµé¿Àµé ¶³¾úÀ½¤»
1819,¾²·¹±â °°Àº ¿µÈ­ ±×°Íµµ °³...
1820,Â¡±×·´°í¹«¼·±äÇÏ´Ù.Á¶½¬ÇÏÆ®³Ý¸¸¾Æ´Ï¿³´Ù¸é¾ÈºÃ´Ù.³Ê¹«ÇãÁ¢ÇÔ
1821,°øÆ÷°¨ Á¶¼ºÀÌ ¾öÃ»³²!
1822,±×³É ±ôÂ¦±ôÂ¦³î¶÷..
1823,¿¹»ó¿Ü·Î ¿À½ÏÇÏ±º...
1824,±ôµü ±ôµü ÀÖÀ½...Å½Å³¿ë °³¾ÈÀ½
1825,ÃÊ¹Ý¿¡ ±«¹°µé Á¤Ã¼¸¦ º¸¿©Áà³õ°í¼± ½º¸±°¨À» ³íÇÏ´Â°Å¾ß?
1826,¸¶Áö¸·ÀÌ Á¶±Ý ¾î¼³ÇÁÁö¸¸ Àç¹Õ¾ú´Ù..¤»¤»¤»
1827,ÃÊ¹Ý¿¡´Â ½º¸±¸¸Á¡... ÈÄ¹ÝÀ¸·Î ´Ù´Ù¸¦¼ö·Ï ¶ß¶ß¹ÌÁö±Ù....
1828,ÁøÂ¥ Àç¹Ì¾øÀ½..Áö°ã´Ù..Áö°Ü¿ö
1829,¿¹°íÆí¿¡¼­ ´À³¤ °­·ÄÇÔÀº ¿Âµ¥°£µ¥ ¾ø°í
1830,Áö·ç
1831,Á¶½¬ ¿Ïº® ½º¸±°¨ ¿Ïº® ±Ùµ¥ ¾îµð³ª¶ó¿¡¼­ ¿Â ¹ìÆÄÀÌ¾îµéÀÌÁö? ¤¾¤¾
1832,¾îÀÌ»ó½Ç ±â´ëÀÌÇÏ Àý¸ÁÀûÀÓ
1833,ÀüÃ¼ÀûÀÎ ³»¿ëÀÌ³ª ÁÖÁ¦´Â ÁøºÎÇÏÁö¸¸ ½º¸±°¨Àº Â¯!!!
1834,³»¿ëÀº Çã¼úÇÏÁö¸¸ Å³¸µÅ¸ÀÓ ¿ëÀ¸·Î´Â µü !
1835,¼ÖÁ÷È÷.. Á» Àë¾ø¾ú´Ù;; Á¶½¬ÇÏÆ®³Ý ¾Æ´Ï¸é ¾ÈºÃÀ» ¿µÈ­..;;
1836,Àü ²Ï Àç¹Õ´øµ¥¿ä~º¼¸¸ÇÕ´Ï´Ù^^
1837,¹ìÆÄÀÌ¾î°¡ ¿Ö ³ª¿Ô´ÂÁö. ±×¸®°í ¿Ö »ç¶óÁö´ÂÁö. ÇãÁ¡ Åõ¼ºÀÌÀÎ ¿µÈ­.
1838,Àç¹Õ±â¸¸ ÇÏ±¸¸¸ ¤Ñ¤Ñ
1839,º¸°í ´À²¸ºÁ.....¿å³ª¿Ã±î?
1840,¹ìÆÄÀÌ¾î ¿¬±â ¾î¼³ÇÁ°í Á¶½¬ÇÏÆ®³Ý¸¸ ´ö¿¡ 2°³ ¹Ý
1841,ÀÜÀÎÇÏÁö¸¸
1842,"ÀÌ ¿µÈ­ÀÇ ¸ñÀûÀº ´Ü ÇÏ³ª ""°ü°´ ³î·¡Å°±â"" ³ªÁß¿£ ³î¶ó´Â°Íµµ Â¥ÁõÀÌ ³­´Ù-_-"
1843,ÀÜÀÎÇÏ°í ±äÀå°¨Àº Á» ÀÖÁö¸¸ ³¡ÀÌ ÂÉ±Ý ±×·¸³×...
1844,±äÀå¹é¹è Æ¯È÷ ²¿¸¶¹ìÆÄÀÌ¾î ³ª¿Ã¶§¸¦ ÀØÀ»¼ö°¡ ¾ø´Ù
1845,°øÆ÷´Â ¾ø°í ½ºÅä¸®µµ ¾û¼º ¿¬Ãâµµ ¾û¼º. º¼°ÍÀº Á¶½¬ÇÏÆ®³Ý»Ó
1846,Áö·çÇÏ°í À¯Ä¡ÇÏ°í ÃßÀâÇÏ´Ù. ¾µµ¥¾ø´Â ºñ¸í¼Ò¸®´Â Â¥Áõ¸¸ ³¯»Ó
1847,ÇÑ °Ü¿ï¹ãÀÇ °øÆ÷¸¦ ´À³¢°í ½Í´Ù¸é ÃßÃµ!! °á¸»Àº Á» Çã¹«ÇÏ´Ù
1848,»õº®ÀÇ ÀúÁÖ¿Í ºñ½ÁÇÏ°Ô
1849,¼ÒÀç´Â ½Å¼±ÇÏ°í ±¦ÂúÀºµ¥ ´ëÀûÇÏ´Â ¸ð½ÀÀÌ ³Ê¹« ¾ø¾î¼­ ½É½ÉÇÔ...
1850,³» ±âÁØ¿¡¼­ ºÃÀ»¶© ÇåÆ¼µåÈú2
1851,¹º°¡ ºí·¹ÀÌµå¿Í ·¹Áö´øÆ®ÀÌºíÀ» ±³¹¦ÇÏ°Ô ¼¯Àº ¿µÈ­...
1852,Â÷ºÐÇÏ°Ô º¼ ¼ö ÀÖ´Â ¿µÈ­...±Ùµ¥ °øÆ÷¿µÈ­°¡ ±×·³ ¾ÈµÇÀÝ¾Æ??
1853,Á¶½¬ÇÏÆ®³Ý¶§¹®¿¡ 5Á¡ ±ØÀå¿¡¼­ º¸¸é Á¤¸» ÈÄÈ¸ÇÒ ¿µÈ­
1854,°áÁ¤Àû ÇÑ¹æÀ» ³¡±îÁö ¾Æ³¦.. ¶§¹®¿¡ ±äÀå¼Ó¿¡ º¸Áö¸¸ ³¡³­µÚ¿¡´Â ¼ÓÀº±âºÐ..
1855,¾Æ ÀëÀÖ´Ù... Á¤¸»... ±äÀå°¨À» ´ÊÃâ¼ö°¡ ¾ø´Ù´Â...
1856,ÆíÁýÀÌ ¾î»ö.. ³»¿ëÀÌ µ¹´Ù¸® °Ç³Ê±â¾ß..¤» ¸¶Áö¸·Àº¶Ç¹¹ÀÌ·¡.. ÁÖ¸ÔÀÌ ÀÔÀ» °üÅëÇØ..
1857,Á»ºñ?¶ó±âº¸´Ü ¹ìÆÄÀÌ¾î°¡.. ³Ê¹« ¸ø»ý°å´Ù.. ±äÀå°¨Àº ÃÖ°í /
1858,±ä¹Ú°¨ÀÌ ¼Ò¸§³¢Ä¡´õ¶ó
1859,¼ÒÁ¦´Â ÁÁÀºµ¥.. ¾ÕµÚ¸¦ ¾Ë¼ö ¾ø°í 30ÀÏÀ» 2½Ã°£¿¡ ¾ÐÃà½ÃÅ°±â¿£ ¹«¸®¿´´Ù
1860,Á»ºñ½Ä ½½·¡½¬ ¹«ºñ¶ó ½ºÅä¸®µµ ¾àÇÏ°í °á¸»µµ ½Ã¿ø½º·´Áö ¸øÇÏÁö¸¸ ÈíÀÔ·ÂÀº ÀÖ´ÂÆí.
1861,³»¿ëµµ ¾ø°í ¾²·¹±â´Ù
1862,Á¶½¬¶§¹®¿¡ ºÃÁö¸¸ º¼¸¸ÇÏ³×¿ä ¤»¤»
1863,±ØÀå°¡¼­ º¸±â¿£
1864,¾î¿ì~ ÀÜÀÎÇØ..
1865,ÁÁÁöµµ ³ª»ÚÁöµµ ¾ÊÀº µü ±×Àú ±×·±¼öÁØÀÇ...
1866,¿µÈ­¿¡¼­'±â'°¡ ¾ø°í '½ÂÀü'ÀÌ °­ÇÏ°í '°á'ÀÌ ¾ø´Ù. Áß°£ ÁÁ°í ½ÃÀÛ°ú ³¡ÀÌ ¾ø´Â ¿µÈ­
1867,±×Àú! ±×·¡ ! Å³¸µÅ¸ÀÓ¿ë
1868,³Ê¹« ½É½ÉÇÑ Á»ºñ¿µÈ­. ³»³»µµ¸Á¸¸ ´ó±â´Ù°¡ ³ªÁß¿£ ºí·¹ÀÌµå ³³½Ã¿À? ¸Ó´ÏÀÌ°Ô
1869,Á¶½¬ ÇÏÆ®³Ý ¿ª½Ã
1870,±×³ª¸¶ ³¡°¡Áö ±×³É ´Ùº» ¿µÈ­. ÀÜÀÎÀº ÇÏ´õ¶ó. ¼Óµµ°¨ÀÌ Á»ÀÖ¾î ±¦Âú¾Ò´Ù.
1871,Á¶½¬ÇÏÆ®³ÝÀÇ ¿¬±â·ÂÀ¸·Î ¿µÈ­ÀÇ Ä÷·¯Æ¼¸¦ ²ø¾î¿Ã·È´Ù°í»ý°¢..
1872,»õº®ÀÇ ÀúÁÖ¿Í ºñ±³ÇßÀ»¶§ ÈÎ¾À À§ÀÇ °è±ÞÀÇ ¿µÈ­ ½º¸±ÀÖ¾ú´Ù!
1873,º¸°í³ª´Ï ¿Â ¸öÀÌ »µ±ÙÇØÁö³×...
1874,°áÁ¤ÀûÀÎ ÇÑ ¹æÀÌ ºÎÁ·ÇÑ ¿µÈ­...±×·¡¼­ ±äÀå°¨ÀÌ ¶³¾îÁø´Ù´Â »ç½Ç~
1875,³ª¸§ ´À³¦ÀÖ¾ú¾î^^
1876,..µµ³¢·Î ³»¸®Âï´Â°Ç..³Ê¹«ÀÜÀÎ..Á¶½¬..¶§¹«³× ”f´Âµ¥..¤»¤»
1877,ÇÑ½Ãµµ ±äÀåÀ» ´ÊÃâ¼ö ¾ø´Â ¿µÈ­
1878,¿À..... ¿µÈ­ Á¤¸» ±¦Âú³×¿ä!! Àú´Â Àç¹Õ°Ô ”f½À´Ï´Ù ¤¾¤¾
1879,Á¤¸» Àß¸¸µç¿µÈ­...°£¸¸¿¡ ¼Õ¿¡¶¡³ª°Ô º»¿µÈ­....ÃÖ°í
1880,Á»ºñ¿µÈ­´Â 28ÀÏÈÄ°¡ ¬ž¿À´Ù. ¹«¼·Áöµµ ¾Ê°í ½º¸±·¯°°Áöµµ ¾Ê°í ¾îÁß°£ÇÑ À§Ä¡
1881,ÀÏ¹ÝÀûÀÎ ¹ìÆÄÀÌ¾î ¿µÈ­.. ¹è°æ°ú ±¸¼ºÀº ½Å¼±ÇÏ³ª ¹«¾ð°¡ ¸¹ÀÌ ºÎÁ·ÇÏ´Ù
1882,½º¸±·¯¿Í °øÆ÷¿¡ ÃÖ°íºÀ~ ³»¿ëÀº ¾ø´Ù~
1883,ÀüÃ¼ÀûÀ¸·Î ±¸¼ºÀÌ Á»...B±Þ...
1884,ÁøÂ¥ ³Ê¹«Àç¹Ì¾ø¾ù´Ù¤Ñ¤Ñ... º¸¸é ÁøÂ¥ÈÄÈ¸... ¹¹³ÄÀÌ°Ô ½ºÅä¸®°¡¹¹°¡ÀÕ³Ä
1885,±×·°Àú·°... ÇÏÆ®³Ý¿¡ ÇÑÇ¥
1886,³È³È..Àë³ª³×¿ä...
1887,ÁøÁ¤ÇÑ ³²ÀÚ´Ù. °¡Á·À» ±¸ÇÒÁÙ ¾Ë°í ÀÚ±â¸¦ Èñ»ýÇÏ´Â ³²ÀÚ¿¡ ´«¹°ÀÌ ³­´Ù.
1888,ÀÜÀÎÇÏ±â¸¸ ÇÏ°í. °ÅºÎ°¨ µé°í. ¸¸È­°°°í;;;
1889,µå¶óÅ¥¶ó(?)¿µÈ­~¤» Á¶½¬ ÇÏÆ®³Ý ¸ÚÁö½Ã°í... °¡Á·¾Ö¿Í »ç¶ûµµ »ìÂ¦~ Àç¹Õ¾ú¾î¿ä^^
1890,Àç¹Ô´øµ¥?
1891,ÇÑ...8.5Á¤µµµÇ´Â°Å°°Àºµ¥
1892,Áö·çÇÑ Á»ºñµé ¿µÈ­º¸´Ù ÈÎ¾À ³´´Ù..³»¿ëµµ ÀÖ°í ..Áö·çÇÒÁÙ¾Ë¾Ò´Â´ë Àç¹ÌÀÖ¾ú´Ù...
1893,Á»ºñ·ù ¿µÈ­¿¡¼­ ÇÊ¿äÇÑ°Ç ´Ù µé¾î°¬´Ù°í »ý°¢µÇ´Â ¿µÈ­³×¿ä. ^^ ¿£µùÀº »ö´Þ¶úÀ½.
1894,±äÀå°¨Àº ´ú ÇÑ´ë½Å ¿£µù¿¡ °¨µ¿À» ¼¯¾ú´Ù. ÀÜÀÎÇß°í Å³¸µÅ¸ÀÓ¿ëÀ¸·Î ±¦Âú¾Ò´Ù
1895,±¦ÂúÀº °øÆ÷¹°ÀÎµ¥..³ªµµ ±×³ðµéÀÌ ¿Ö³ªÅ¸³µ´ÂÁö ÀÌÇØ°¡ ¾ÈµÊ ±äÀå°¨ÇÏ³­ ¬ž¿À~!
1896,±âÁ¸ÀÇ µå¶óÅ¥¶ó¿Í´Â ¿ÏÀüÈ÷ ´Ù¸¥
1897,°øÆ÷°¡ ¾Æ´Ï¶ó ´Ü¼øÇÑ ¾×¼Ç¹°ÀÏ »ÓÀÌ´Ù.
1898,½Ã»çÈ¸·Î ºÃ½À´Ï´Ù.  ÇÑ±¹¿¡¼­´Â Àý´ë ¸¸µé¼ö ¾øÀ»°Å°°Àº È£·Î¹°!! °­·ÂÃßÃµ
1899,¼ÖÁ÷È÷ º°·Î´Ù.... ¿¬±âÀÚµé Ãß¿î°Å °í»ýÇØ¼­ ¹Ý°³´õÁØ´Ù
1900,Àç¹ÕÀ½~!.±äÀå°¨ °­ÇÔ! ´«¾È¶§°í ÂÞ~¿í º¼¼ö ÀÖ´Â¿µÈ­~~
1901,ºÐÀ§±â°¡ ¿¾¿µÈ­¸¦ º¸´Â ´À³¦ÀÎµ¥ ½º¸± ÀÖ°í Àç¹Ì³ª³×¿ä
1902,30ÀÏ·Î ÇÏÁö ¸»°í ÀÏÁÖÀÏ·Î ÇÏ¸é ´õ ³ª¾ÑÀ»ÅÙµ¥..
1903,¼Ó»óÇÑ °á¸».... ÇÏÁö¸¸ ±äÀå°¨ ÁÁ°í...!! 2007 ¸¶Áö¸·³¯! ½Ã»çÈ¸¿¡¼­ ºÃÀ½ with sun
1904,±×³ðµéÀÌ ÀÌÀ¯µµ¾øÀÌ ¿Ö °©ÀÚ±â ³ªÅ¸³µ´ÂÁö´Â ¸ð¸£°ÚÁö¸¸ º¼¸¸Àº ÇÏ´Ù... ¤¾¤¾
1905,7Á¡ ¿µÈ­´Â ¾Æ´Ñ°Í°°¾Æ Á¡¼ö³ô¿©ÁÖ°í°©´Ï´ç ~ ³ª¸§ ±äÀåµÇ°í ±¦Âú¾ÒÀ½ ¤»¤» //
1906,±×Àú ±×·¨À½
1907,ÀÌ°Ô¹º°¡...ÇÏ°íºÃ´Âµ¥ »ó´çÈ÷ÀëÀÖ³×¿ä °á¸»ÀÌÁ»¾¹¾µÇÏÁö¸¸ Àç¹ÌÀÖ°ÔºÃ½À´Ï´Ù
1908,±â´ë¸¦ ¾ÈÇÏ°í ºÁ¼­±×·±Áö ÀëÀÖ¾úÀ½. ±äÀå°¨µµ ÀÖ°í.. Á¶½¬ÇÏÆ®³Ý~ÀÕÈþ!
1909,´ÚÄ¡°í ºÁ¶ó ÁøÂ¥ Àç¹Õ´Ù º¸¸é ¼ÖÁ÷È÷ ÈÄÈ¸´Â ¾ÈÇÔ
1910,±¦Âú¾Ò´ø ¿µÈ­~
1911,Á¶½¬ÇÏÆ®³ÝÀÌ ÇÇÁÖ»ç ¸Â°í »ç¶÷µéÀ» ¸Ô¾î¹ö·È´Ù¸é ÀØÁö¸øÇÒ ¿µÈ­°¡ µÇ¾úÀ» µí
1912,¾öÃ»ºü¸¥ Àü°³~ ±×³É Àß ºÃ¾î¿©~
1913,ÃæºÐÈ÷ ¹«¼­¿ö¾ß ÇÒ »óÈ²ÀÎµ¥ ±äÀå°¨À» ÁÖ´Â Àå¸éÀÌ ¸î ¾ø´Ù.
1914,B±Þ °øÆ÷¿µÈ­. ±×·¯³ª ±²ÀåÈ÷ ÀëÀÖ°Ô ºÃÀ½.
1915, ŒÀº ´À³¦ÀÇ Á»ºñ¿µÈ­.. Æ¢´Â ¸îÀå¸éÀÌ ÀÖ±äÇÏÁö¸¸ ÃæºÐÈ÷ ÀëÀÖ´Ù.. 8Á¡Àº µÉµí
1916,Á»ºñ¹° º¸°í½ÍÀ»¶§..±×³É º¼¸¸ÇÕ´Ï´Ù.. ÇÏÁö¸¸ ³Ê¹« ±â´ë´Â ¾ÈÇÏ´Â°Ô ÁÁÀ½.
1917,Æò·Ð ¾Ë¹Ù¿¡ ¼ÓÁö¸»ÀÚ. ÁÙ°Å¸®¾ø´Ù. ÀüÇô ¹«¼·Áö ¾Ê´Ù. ½Ã°£¾Æ±õ´Ù.
1918,¹ìÆÄÀÌ¾î ÁÁ¾Æ...
1919,º¸¸é¼­ ½ºÅä¸®°¡ º¸ÀÌ±äÇßÁö¸¸;; ³»½ºÅ¸ÀÏ¿µÈ­ Àç¹Õ¾úÀ½ ¤»¤»
1920,±â´ëÀÌÇÏ. ³ª´ÂÀü¼³ÀÌ´Ù°¡ ´õ ³º´Ù.
1921,±ØÀå¿¡¼­ ¾Èº»ºÐµéÀº ¹ö·Î¿ì ÇØÁÖ¼¼¿ä...¾Ö±â ¹ìÆÄÀÌ¾î ÂÀ
1922,°á¸»ÀÌ¾à°£¾ÈÅ¸±õ±äÇÏÁö¸¸ º¸´Â³»³»±äÀå°¨ 200%...°¡½¿Á¶¸¶Á¶¸¶ Á¶½¬´Â¿©Àü¸ÚÀÖÀ½
1923,ÀÜÀÎÇÏ°í ±äÀå°¨ ÀÖÀ¸³ª ½ºÅä¸®°¡ ºó¾àÇÏ°í ³»¿ëÀü°³°¡ ±ò²ûÇÏÁö ¸øÇÏ´Ù.
1924,Sick and hide
1925,±¦ÂùÀ½ »ö´Ù¸¥ ½½·¹¼Å¾À°ú ¹¹ ÀÌÁ¤µµ¸é
1926,¹ìÆÄÀÌ¾î ¿µÈ­
1927,ÀëÀÖ±¸¸¸~ ¾²·¹±â¿µÈ­´Â ¾Æ´Ï´Ù~ÀÜÀÎÇÏ¸é¼­
1928,Á»ºñ¿µÈ­·Î´Â..³ª¸§ ±¦ÂúÀº....
1929,±×³É ¸¸Á¡ ÁÖ°í½Í´Ù...¸¾¿¡µå´Â Àå¸£´Ï±î...
1930,Àü°³´Â ´ëÃæ ¿ëµÎ»ç¹Ì... ÀÌ·±¿µÈ­ ³ª´Â ÁÁ´Ù.
1931,Á¶½¬ÇÏÆ®³Ý ¾Æ´Ï¿´À¸¸é ¾ÈºÃ´Ù..
1932,½Å¼±ÇÑ ¼ÒÀç·Î ÃÊÁß¹ÝÀº Àß ÀÌ²ø¾úÀ¸³ª ÈÄ¹Ý¿¡¼­ ±Þ°ÝÈ÷ ¹«³ÊÁö´Â ½ºÅä¸®ÀÇ ¾Æ½¬¿ò.
1933,º¼¸¸ÇÔ
1934,ÇÇ°¡ ¸ðÀÚ¶ó!!!
1935,¼­½ºÆæ½º¿Í ½º¸±ÀÌ Àû´çÈ÷ ¹ö¹«·ÁÁø ´À³¦. ÀÜÀÎÇÑ Àå¸éµµ ¸¹À¸´Ï Âü°íÇÒ °Í. (9Á¡)
1936,Àç¹ÌÀÖ¾î¿ä. ÃßÃµ¿µÈ­ Á¤¸» ­O¿À~
1937,ÀÌ¾ß±â ¼³Á¤Àº ÁÁ¾ÒÁö¸¸..°á¸»ÀÌ Á¶±Ý ¾Æ½±´Ù..^&^
1938,¤»¤»ÁÖÀÎ°øÀº ¸ÚÀÕ´Âµ¥
1939,ÀÜÀÎÇØ¿ä Àç¹Ì¾ø¾î¿ä
1940,³»°Õ µü ¸Â´Â ½ºÅ¸ÀÏÀÇ ¿µÈ­
1941,Àç¹Ì¾ø¾úÀ½.. ÀÜÀÎÇÏ±â¸¸ Çß°í ±â´ëÄ¡¿¡ ºñÇØ ²Î..
1942,±×Àú±×·¸´Ù..Á»ºñ¹ìÆÄÀÌ¾î¹°..ÈíÀÔ·Âµµ¾ø°í..^^±×³É º¼°Å¾øÀ»¶§ º¼¸¸ÇÑ°Å ¤»
1943,ÀÌ¿µÈ­µå·´°ÔÀç¹Ì¾ø´Ù 1Á¡ÁÖ±â ÁøÂ¥¾Æ±õ°í ÀÌ¿µÈ­º¸Áö¸»ÀÚ ½ºÆ®·¹¾²¸¸½ÎÀÓ
1944,2008³â Æ÷¹®À» ¿©´Â ÃÖ°íÀÇ ½º¸±·¯ ´ëÀÛ!!
1945,Á¶½¬ÇÏÆ®³ÝÀÌ ÁÖ¿¬ÀÌ¶ó´ÂÁ¡¿¡¼­ ÀÌ¹Ì ¸¾¿¡µå´Â ¿µÈ­¢½
1946,3·ù À¯Ä¡ÇÑ Á»ºñ¿µÈ­º¸´ÂÁÙ ¾Ë¾Ò½À´Ï´Ù... ¸¶Áö¸·Àº À¯Ä¡Âù¶õ...
1947,Â÷¶ó¸® ³ª´Â Àü¼³ÀÌ´Ù¸¦ º¸½Ê½Ã¿À
1948,±äÀå°¨¾ø´Â ¹ìÆÄÀÌ¾î¿ÍÀÇ ±â³ª±äÇ÷Åõ..
1949,¸¸È­°¡ ¿øÀÛÀÌ¶ó¼­ ºñÁÖ¾ó
1950,±×´Ï±î ¹ã¿¡ ½Îµ¹¾Æ ´Ù´ÏÁö ¸»¶ó°í...
1951,¿À·£¸¸¿¡ Àç¹Ô´Â ÀÜÀÎÇÑ ¿µÈ­ ºÃ´Ù ÀÌÁ¤µµ¸é good
1952,º¼¸¸ÇÑ ¿µÈ­!! Á»ºñ´ëÀå ÇÒ¸®¾ÆÀú¾¾Ã³·³ »ý°å°í ºÎÇÏµéÀº ´Ù¿îÁõÈÄ±º??
1953,Á¦¹ß º¸°í ¸»Á» ÇÕ½Ã´Ù~ ÀÏ´Üº¸¼¼¿ä Á×ÀÔ´Ï´Ù.
1954,¿À·£¸¸¿¡ Á¢ÇÑ ¾²·¹±â¿µÈ­.¾öÃ»³­ ¾²·¹±â ÀÓ.¾²·¹±â Áß ¿¡¼­µµ ¾²·¹±â
1955,¾Æ¹«»ý°¢¾øÀÌ º¸´Ï±î ¸ôÀÔµÇ´Ï Àç¹Õ³× ±×·Á..¸¸Á·¿¡ ÇÑÇ¥~!!
1956,³ª´ÂÀü¼³ÀÌ´Ù º¸°í ºýµ¹¾Ò¾ú´Âµ¥ ±×¸¶³ª À§¾ÈÀÌ µÈ´Ù... Àç¹Õ´Ù ¤»¤»¤»
1957,ÇÒ¸»ÀÌ ¾ø°Ô ¸¸µå´Â ¿µÈ­. ¼ÒÀçÀÇ °í°¥ÀÎ°¡..
1958,ºñÁÖ¾óÀº ÁÁ¾ÒÀ¸³ª
1959,Áß°£¿¡ Á»ºñ(¹ìÆÄÀÌ¾î°°Àºµ¥..) °©ÀÚ±â Æ¢¾î³ª¿Ã¶§ ³î¶õ°Å»©°í´Â ±×´ÙÁö..
1960,Á»ºñ¹° ÁÁ¾ÆÇÏ½Ã´Â ºÐµé
1961,Àç¹Ì¾ø´Ù.. ±×³É Àß¸¸µç TV½Ã¸®Áî È£·¯¹° ¼öÁØ ¿£µù¾À¸¸ °¨µ¿.. -_-; µ·¾Æ±î¿ò..
