,content,,,,,,,,,,,
779,»ö´Ù¸¥ ¸ð½ÀÀÇ Åäºñ ³Ê¹« ÁÁ¾ÒÀ½¤»¤»¤» ¸· ÃãÃß°í¤»¤» Â¯ ±Í¿©¿ö,,,,,,,,,,,
780,ÇØ¸®°¡ Á×¾î¼­ Áö±Ýµµ »ý°¢¸¸ÇÏ¸é ½½ÇÁ´Ù¤Ð¤Ð,,,,,,,,,,,
781,»ù·¹ÀÌ¹ÌÀÇ ½ºÆÄÀÌ´õ¸Ç ½Ã¸®Áî ¸¶Áö¸· ¼öÀÛ.,,,,,,,,,,,
782,Á¹ÀÛÀÌ¶ó°í ÇÏ±â º¸´Ù´Â Á¶±Ý ¾Æ½¬¿ü´Ù. ¾Ç¿ªÀ» Á» ÁÙ¿´´õ¶ó¸é ´õ ÁÁ¾ÒÀ»ÅÙµ¥. ±×·¡µµ ¾î¸ÞÀÌÂ¡ ½ºÆÄÀÌ´õ¸Çº¸´Ü ´õ ¾î¸ÞÀÌÂ¡ÇÑ°Ç »ç½Ç.,,,,,,,,,,,
783,¿©´À ¿µ¿õ¿µÈ­µéÀÌ ±×·¸µí..ºñ½ÁÇÑ ±¸Á¶. ÇÏÁö¸¸ ±× ºñ½ÁÇÑ ±¸Á¶ ¾È¿¡¼­ ÀÌ Á¤µµÀÇ Àç¹Ì¸¦ ÀÌ²ø¾î³Â´Ù´Â °Í,,,,,,,,,,,
784,¸ÞÀÎ±Þ ºô·±À» ÇÑ¹ø¿¡ ½á¸ÔÁö ¾Ê°í,,,,,,,,,,,
785,Æ¯¼ö È¿°ú,,,,,,,,,,,
786,Àç¹Õ´õ¶ó....±Ùµ¥ ¾Ç´çÀÌ Á» ¾àÇØ¼­ ¾Æ½±±äÇßÁö¸¸ È®½ÇÈ÷ ¾î¸ÞÀÌÂ¡½ºÆÄÀÌ´õ¸Ç½Ã¸®Áîº¸´Ü bb,,,,,,,,,,,
787,¿ä°Ç ¼ÖÁ÷È÷ Á¦ÀÏ ÁÁ¾Æ ÇÑ ÆíÀÌ¾ù´Âµ¥  º£³ðÀÌ Á» ÇãÁ¢À¸·Î ³ª¿Í Á» ¾Æ½± ±×¸° °íºí¸° µµ ³Ê¹« ºñÁß ÀÌ ¾ø¾ú°í  ÇÏÁö¸¸ º£³ð ³Ñ ÁÁ¾Æ! ³­ »ù ·¹ÀÌ¹Ì´Ô ²²  Á© ³ªÀ½(¼Ò´Ï ¶«½Ã 4Æí ¸ø¸¸µë),,,,,,,,,,,
788,¾öÃ»³­ ³ªºñÈ¿°ú¸¦ ÀÏÀ¸Å² ¸Þ¸®Á¦ÀÎÀÇ ¹«¸®¼ö ¾ç´Ù¸®µå¸³,,,,,,,,,,,
789,¿µÈ­ÀÇ °úÀ¯ºÒ±Þ ±×¸®°í º£³ðÀÇ ¼ø»è,,,,,,,,,,,
790,Áß±¸³­¹æ¤Ð 1,,,,,,,,,,,
791,³ª¸§ Àç¹ÌÀÖ¾ú´Âµ¥ ¾Æ¸¶ ½ºÆÄÀÌ´õ¸ÇÀÇ ¼ÒÀçÇÑ°èÀÌÁö ½Í´Ù,,,,,,,,,,,
792,¼ÖÁ÷È÷ ½ºÆÄÀÌ´õ¸Ç ½Ã¸®Áî ¿ÏÀü ÁÁ¾ÆÇÏ´Âµ¥ 3´Â Á¹ÀÛ..º¸¸é º¼¼ö·Ï ¾Æ½±´Ù,,,,,,,,,,,
793,ÀüÆíµéÀÌ ¿ö³«¿¡ Àß ¸¸µç Å¿¿¡,,,,,,,,,,,
794,¾ÇÀÇ ½ºÆÄÀÌ´õ¸ÇÀÌ¶ó Á¤¸» Àç¹ÌÀÖ°Ô ºÃ³×¿ä. »ìÂ¦¾Æ½¬¿î°Ô ÀÖÁö¾Ê³ª ½ÍÁö¸¸ ±×·¡µµ Àç¹ÌÀÖ°ÔºÃÀ¸´Ï ‰ç¾î¿ä ±×¸®°í ÀÌÁ¦ Åäºñ¸¦ º¼¼ö¾ø´Ù´Â°Ô ¾Æ½±³×¿ä.,,,,,,,,,,,
795,º£³ðÀÌ . °£Áö¶ó....,,,,,,,,,,,
796,¸®ºÎÆ® ´ëÃ¼ ¿Ö ÇÑ°ÇÁö ¸ð¸£°ÚÀ½,,,,,,,,,,,
797,³ªÀÇ À¯³â ½ÃÀý ¿µ¿õ~~!! ³Ê¹« ÆòÁ¡ÀÌ ³·¾Æ¼­..½ÊÁ¡ÁÝ´Ï´Ù,,,,,,,,,,,
798,Á¤¸» Àç¹ÌÀÖ°í Â¯ÀÔ´Ï´Ù,,,,,,,,,,,
799,¿¬ÀÎ°ü°è ½ºÅä¸®´Â ±×³É ¾ïÁöÀü°³ ¾×¼ÇÀº ±×³É º¼·ý¸¸ Ä¿Á³À»»Ó,,,,,,,,,,,
800,¾î¸ÞÀÌÂ¡À» º¸°í ³ª¸é 3ÆíÀÌ ¾ó¸¶³ª Àß¸¸µç ¿µÈ­¿´´ÂÁö¸¦ ½Ç°¨ÇÒ ¼ö ÀÖ´Ù,,,,,,,,,,,
801,ÀÌ°Ô ¿Ö 7Á¡´ë¾ß??Çæ·©¹æ±¸....¸»µµ¾ÈµÇ³×. ³Ê¹« ¸¹Àº¾ç³äÀ»ÃÄ´í°Í°°Áö¸¸ ¸ÀÀºÀÏÇ°ÀÌ´Ù.,,,,,,,,,,,
802,Åäºñ ¸Æ°úÀÌ¾î ¶§¹®¿¡ º°·Î¶ó´Â°Ç ¹¹Áö ³»»ý°¢¿£ Àû¾îµµ Åäºñ¸¸Å­ ½ºÆÄÀÌ´õ¸Ç¿¡ Àß¾î¿ï¸®´Â ¹è¿ì ¾ø´Â°Å °°´Ù.,,,,,,,,,,,
803,Á¦ÀÏ ÃÖ°í±ä ÇÏÁö¸¸1,,,,,,,,,,,
804,ÀÌ°ÔÀç¹Ì¾ø´Ù¸é µµµ¥Ã¼¿µÈ­¸¦¾î¿¡´õÀç¹Ô°Ô¸¸µé¾î¾ß´ï ±×³É¿À¶ô¿ëÀ¸·ÎÀç¹Ô°Ô”fÀ¸¸é´ñÁö3ÆíÀÌ¶ó Á»½ºÅä¸®°¡¾Æ½±±äÇØµµ 1Á¡ÁÖ´«»õ±âµéÀºÀÏº»¾Ö´Ï¿¡10Á¡ÁÙ»õ±âµé,,,,,,,,,,,
805,½Ç¸ÁÀÌ´Ù ³»°¡ ±â´ëÇß´ø º£³ðÀº Àú¸® ¾å½ÇÇÏ°í Æò¹üÇÑ³ðÀÌ  ¾Æ´Ï´Ù ¿¡ÀÏ¸®¾ðµµ ¾Æ´Ï°í ¿øÀÛ¸¸È­Ã³·³ ¿ì¶ôºÎ¶ôÇÏ°í °Å´ëÇÑ  º£³ðÀÌ ¾Æ´Ï¶ó¼­ ½Ç¸Á,,,,,,,,,,,
806,±Â.Å°µæÅ©Å°µæÅ©Å°µæ,,,,,,,,,,,
807,Àá½Ã µ¿¾È Å»¼±ÇÏ±âµµ ÇßÁö¸¸ ´Ù½Ã ¹Ù¸¥ ±æ·Î µ¹¾Æ¿À·Á´Â ½ºÆÄÀÌ´õ¸ÇÀ» Àß ±×·Á³Â´Ù°í »ý°¢ÇÕ´Ï´Ù.°³ÀÎÀûÀ¸·Î 2Æí¿¡µµ ¹Ð¸®Áö´Â ¾È´Â´Ù°í »ý°¢ÇØ¿ä.,,,,,,,,,,,
808,±â´ë¸¦ Àú¹ö¸®Áö ¾Ê´Â ½Ã¸®Áî º¼¸¸ÇÔ,,,,,,,,,,,
809,°¢º» ³»¿ëÂÊ¿¡ ¾à°£ÀÇ ¾Æ½¬¿î Á¡µµ ÀÖ¾úÁö¸¸  Ä³¸¯ÅÍµéÀÇ ±¸»ó°ú  ÇÇÅÍ ÆÄÄ¿°¡ °í³ú ÇÏ´Â °ÍÀ» Àß³ªÅ¸³»¾îÁ®ÀÖ¾î ÁÁ¾Ò¾ú½À´Ï´Ù.,,,,,,,,,,,
810,½ºÆÄÀÌ´õ¸Ç ¿µÈ­Áß¿¡¼­ Á¦ÀÏ ¿Ïº®ÇÑ ½Ã¸®Áî ¿µÈ­,,,,,,,,,,,
811,½ºÆÄÀÌ´õ¸Ç ½Ã¸®Áî Áß °¡Àå ÀÓÆÑÆ® ÀÖ´Â µí ÇßÁö¸¸ ¾Æ½¬¿òÀÌ ³²´Â °á¸». °á·ÐÀûÀ¸·Î ¸¶ºí È÷¾î·Î·Î¼­ ºñ±³Àû ÀÓÆÑÆ®°¡ ¾àÇÑ ÂÊ¿¡ ¼ÓÇÏ´Â ½ºÆÄÀÌ´õ¸Ç. Á» ´õ Àß »ì¸± ¼ö µµ ÀÖ¾úÀ» ÅÙµ¥. ´ÙÅ© ³ªÀÌÆ®¿Í ºñ±³ ÇØº¸¸é ÁÁÀ» ...,,,,,,,,,,,
812,³­ ¾Æµ¿Áø´ÔÀ» ÁÁ¾ÆÇÏÁö¸¸,,,,,,,,,,,
813,´Ùµé ¸ÁÀÛÀÌ¶ó±æ·¡ ±â´ë¾ÈÇÏ°íºÁ¼­ ±×·±Áö´Â ¸ô¶óµµ »ý°¢º¸´Ù ²Ï ±¦ÂúÀº ¿µÈ­¿´½À´Ï´Ù. Æ¯È÷ »÷µå¸ÇÀÇ Ç¥Á¤¿¬±â´Â Á¤¸» ÀØÀ»¼ö ¾ø³×¿ä,,,,,,,,,,,
814,Àç¹Õ°í ½½Æâ´ø ¿µÈ­...T.T,,,,,,,,,,,
815,½ºÆåÅ¸Å¬!!! ½Ã¸®ÁîÀÇ ¸¶Áö¸·Àº ¾ðÁ¦³ª ¾Æ½±±â¸¸ÇÏ´Ù,,,,,,,,,,,
816,³×ÀÌ¹ö½Ê¼±ºñ»õ±âµé 10ÀÚÀÌ»óÀº°³»Ô,,,,,,,,,,,
817,À½.. ÀÌ¹øÀÛÀº ¾à°£ º°·Î´Ù,,,,,,,,,,,
818,º¼°Å¸®´Â ¸¹Àºµ¥ ¾Ë¸ÍÀÌ°¡ ¾ø´Â ´À³¦ÀÌ¶ó ±×³É ±×·¨´Ù.,,,,,,,,,,,
819,±Â,,,,,,,,,,,
820,°ø°¨...7Á¡ ÃÊ¹Ý´ë´Â Á» ¸»ÀÌ ¾ÈµÇ´Âµí. ÃÖ¼ÒÇÑ 8Á¡ ÃÊ¹Ý´ë´Â µÇ¾î¾ß ÇÏÁö ¾Ê³ª,,,,,,,,,,,
821,¼Ò´ÏÇÈÃÄ½º¿¡¼­ ¾ïÁö·Î ¾Ç´çÀ» ³ÖÁö¸¸ ¾Ê¾Ò´õ¶óµµ... ÃæºÐÈ÷ ÅºÅºÇÑ ½ºÅä¸®°¡ µÇ¾úÀ»ÅÙµ¥.. ¾×¼ÇÀº ÃÖ°í¿´Áö¸¸ ³»¿ëÀÌ ºÎ½ÇÇß½À´Ï´Ù.,,,,,,,,,,,
822,ÀüÀÛµéÀÇºñÇØ ¾öÃ»³­º¼°Å¸®½ºÅä¸®µµ ‚IÂú´Ù,,,,,,,,,,,
823,º¼°Å¸®¿¡ Ä¡ÁßµÇ¹ö¸° ½ºÅä¸®. ±×·¡µµ ´«Àº Áñ°Ì´Ù.,,,,,,,,,,,
824,º£³ðÀÌ¶ó´Â ¸Å·ÂÀûÀÎ Ä³¸¯ÅÍ¸¦ »ì¸®Áö ¸øÇÑÁ¡Àº ¾Æ½¬¿üÁö¸¸ ½Ã¸®Áî¸¦ Àß ¸¶¹«¸®Çß´Ù°í »ý°¢ÇÕ´Ï´Ù.,,,,,,,,,,,
825,ÀÌ¿µÈ­´Â ¿øÀÛ½ºÆÄÀÌ´õ¸ÇÀÇ ¸¶Á÷¸·½Ã¸®Áî °¨µ¿Àû¸¶¹«¸®¿´´Ù ÀÌ´ÙÀ½³ª¿Â ¾î¸ÞÀÌÂ¡½ºÆÄÀÌ´õ¸ÇÀº ÀÌ¾ß±â¿ÍÁÖÀÎ°øÀ» ÀüºÎ ±³Ã¤ÇßÁö¸¸ ¿øÀÛÀÇ ½ºÆÄÀÌ´õ¸Çº¸´Ù ÁÁÁö ¸øÇÑ ¿µÈ­ ¿´´Ù,,,,,,,,,,,
826,ÆòÁ¡ÀÌ ³Ñ³·´Ù 8Á¡ÀÌ»óÀº µÇ¾ßÇÏ°í ÇØÇÇ¿£µùÀÌ¶ó ÁÁÀ½.,,,,,,,,,,,
827,Á¦ÀÛÁøµéÀÌ ¾ó¸¶³ª ¿ô±â³Ä¸é ºê·ç½º Ä·º§ÀÌ¶õ ¹è¿ì¸¦ 1,,,,,,,,,,,
828,±¦ÂúÀº ¼ÓÆíÀÌ¾ú´Ù.,,,,,,,,,,,
829,Á¶ÀâÇßÀ½,,,,,,,,,,,
830,OCN¿¡¼­ ¿µÈ­ ºÃÀ»¶§´Â ±×·°Àú·° ºÃÀ½,,,,,,,,,,,
831,º£³ðÀß»ý±è ÂF¤©ÂF,,,,,,,,,,,
832,°¨µ¶ÀÌ ¾îÂ¿¼ö¾øÀÌ º£³ðÀ» ³Ö¾ú´Ù¸é ¾î¶»°Ô »ý°¢ÇÒ°Å³Ä??¹º¸»ÀÌ³Ä???? ¸¶ºí¾ÖµéÀÌ °è¼Ó º£³ð³Ö¾î´Þ°í °è¼ÓÁ¹¶ù´Ù´Â°Å´Ù. ¿ø·¡´Â ±× Èë³à¼®¸¸³ª¿À°ÔÇÒ·Á°íÇß´Âµ¥ ±× ¤²1¤µ ¿µÈ­¿¡ ¿µÈ­µµ¸ð¸£´Â ¾ÖµéÀÌ Á¹¶ó¼­ ¾îÂ¿¼ö¾øÀÌ º£³ð³ª¿Í...,,,,,,,,,,,
833,¸ÚÀÖ´Ù..½ºÆÄÀÌ´õ¸Ç SFÀÓ¿¡µµºÒ±¸ÇÏ°í À¯Ä¡ÇÏÁö¾ÊÀ¸¸ç.. ¾×¼Ç ±×¿Ü¿¡ ¸¹Àº  °¨µ¿°úÀç¹Ì¸¦´À³¥¼öÀÖ´Ù.. ÇÏÁö¸¸.. »÷µå¸ÇÀÇ Àü°³°¡¾Æ½±´Ù..,,,,,,,,,,,
834,Èþ,,,,,,,,,,,
835,º£³ðÀÌ ³Ê¹« Àû°Ô³ª¿Ô´Ù.,,,,,,,,,,,
836,1ÆíÀº ´Ü¼øÇß°í,,,,,,,,,,,
837,7Á¡ ´ë ¿µÈ­¶ó±â ÇÏ±â¿¡´Â ³Ê¹« ¾Æ±î¿îµ¥...8.2Á¡Á¤µµÀÇ ¿µÈ­¶ó »ý°¢ÇÔ,,,,,,,,,,,
838,¿µ¿õ¿µÈ­Áß ÃÖ°í,,,,,,,,,,,
839,¾Æ³ª ¹Ì±¹´Ü±º½ÅÈ­³×¤»¤»¤» ³ë°ñÀûÀÌ±äÇÑµ¥ ½Ã¸®Áî Áß °¡Àå ¿Ï¼ºµµ°¡ ³ô´Ù,,,,,,,,,,,
840,¾Æ½±´Ù.. ½ºÆÄÀÌ´õ¸Ç,,,,,,,,,,,
841,ÀÌ Èï¹Ì·Î¿î ¼ÒÀç¸¦ °¡Áö°í ÀÌ·¸°Ô ¹Û¿¡ ¸ø¸¸µé´Ù´Ï ½Ç¸Á½º·´´Ù³»°¡ ÇÏÀÌ½ºÄð ¹ÂÁöÄÃÀ» º¸´Â°ÇÁö  ½ºÆÄÀÌ´õ¸ÇÀ» º¸´Â°ÇÁö... ±×¸®°í »ï°¢°ü°è ±×¸¸ ¿ì·Á¸ÔÀ»¶§µµ µÇÁö ¾Ê¾Ò³ª?,,,,,,,,,,,
842,2ÅºÀÌ Àç¹ÌÀÖ¾î¼­ ±×·±°¡?.. ¾à°£ ¾Æ½¬¿î ´À³¦ÀÌ µç´Ù,,,,,,,,,,,
843,¾×¼ÇÀº ÃÖ°­ÀÌ¾úÀ¸³ª,,,,,,,,,,,
844,È®½ÇÈ÷... ÀÌÄ³¸¯ ÀúÄ³¸¯ ÀÌ¸®Àú¸® ´Ù °Çµå·Á³õ°í ±Þ¸¶¹«¸® ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤» ¤Ð¤Ð¸·ÆÇ¿¡ ³Ê¹« Á» ¾Æ½±±ä ÇßÀ½... ¹º°¡ °á¸»ÀÌ ¾Æ ÀüºÎ´Ù ²ø¾î¾È±â¿£ ½Ã°£ÀÌ ºÎÁ·ÇÏ±º ¿¡¶óÀÌ!!!! ÀÌ·±´À³¦..¤»¤»¤»¤»¤»¤»¤»,,,,,,,,,,,
845,½ºÆÄÀÌ´õ¸Çµµ »ç¸í¾øÀ¸¸é ¸øÇÒÁþÀÌ´Ù. ÇÇ°ïÇÑ ±¸¿øÀÚ,,,,,,,,,,,
846,»ìÂ¦ ¾Æ½¬¿üÁö¸¸ ±×·¡µµ Àç¹Õ´Ù,,,,,,,,,,,
847,3ÆíÀº º£³ð ³ª¿ÔÀ»¶§ºÎÅÍ ÀÌ¹Ì ¿µÈ­°¡ Àç¹Ì¾ø°Ô Èê·¯°¨.,,,,,,,,,,,
848,³ª»ÚÁö ¾Ê¾Ò´Ù.. Çã³ª ¹º°¡ ¾Æ½±´Ù.,,,,,,,,,,,
849,½Ã¸®ÁîÀÇ ¸¹ÀÌ ¾Æ½¬¿î ¸¶¹«¸®.±×·¡µµ ¾î¸ÞÀÌÂ¡½ºÆÄÀÌ´õ¸Çº¸´Ù´Â ³´´Ù.,,,,,,,,,,,
850,²Ï±¦ÂúÀ½,,,,,,,,,,,
851,¼ÖÁ÷È÷ 3Àº 1,,,,,,,,,,,
852,½ÇÁ¦»óÈ²ÀÌ¾ú´Ù¸é ¼î¶ó°í »ý°¢ÇßÀ» µíÇÑ ÈÄ¹ÝºÎ. ½ºÆÄÀÌ´õ¸ÇÀÌ ³¯¾Æ¿É´Ï´Ù~ ¿µÈ­ÀÇ ´ã±ä Ã¶ÇÐÀÇ ÁÖÁ¦´Â ÁÁÀ¸³ª  Á¦´ë·Î Ç¥ÇöµÇÁö ¾ÊÀº °Í °°¾Æ ¾Æ½±´Ù.,,,,,,,,,,,
853,ÁøÂ¥ ÀüÇü È÷¾î·Î¹°ÀÇ ÃÖ´ë°ÉÀÛÀÌ¾ú´Ù.ÀÌÇØ·Âµþ¸®´ÂÀÎ°£µéÀÌ ¾ÇÆòÇÏ´Â°ÅÁö. ´ÙÅ©³ªÀÌÆ®¶óÀÌÁîÃ³·³ ½ºÄÉÀÏ¿¡ ¸ÁÇÏÁöµµ ¾Ê°í ±³ÈÆÀûÀÌ°í Ã¶ÇÐÀûÀÎ °Íµµ ±×´ë·Î µé¾îÀÖ°í!!! ¾Æ³ª ¿Ö ¸ðÁö¶õÀÎ°£µé¶§¸Å ¾ê³Ú ÇÏÂ÷½ÃÅ°³Ä°í!!!!!!! ...,,,,,,,,,,,
854,ÀÌÇØ ÇÒ ¼ö ¾ø´Â È²´çÇÑ ½Ã³ª¸®¿À. ÇÏÁö¸¸ ±¦Âú´Ù. ½ºÆÄÀÌ´õ¸ÇÀÌ´Ï±î!!!,,,,,,,,,,,
855,1.2Æí Àß³ª°¡´Ù 3Æí¿¡¼­ ¾²·¹±â..¿ÖÀÌ·¸°Ô µÆ³Ä,,,,,,,,,,,
856,¾î¸ÞÀÌÂ¡ ½ºÆÄÀÌ´õ¸Ç º¸°í ÀÌ°Å º¸´Ï±î ¸íÀÛÀÌ´Ù,,,,,,,,,,,
857,»·ÇÑ ¿µ¿õ ¿µÈ­~ ¸¶Áö¸· ÁîÀ½ ºôµù »çÀÌ·Î ³¯¶ó´ó±â´Â°Å¸¸ È­·ÁÇß´Ù.,,,,,,,,,,,
858,½ºÆÄÀÌ´õ¸Ç2>½ºÆÄÀÌ´õ¸Ç1>>>>>>>>>>>>>>>>>>>>½ºÆÄÀÌ´õ¸Ç3,,,,,,,,,,,
859,Áß°£Áß°£½ºÅä¸®°³¿¬¼ºÀÌ¶³¾îÁö´Â°ÔÈì ±×·¡µµº¼¸¸ÇßÀ½,,,,,,,,,,,
860,¾à°£¿¡ ¿À¹Ù °°Àº°ÇÀÖ¾ú°í ÇÏÁö¸¸ »ö´Ù¸¥´À³¦ÀÌ¿©¼­ÁÁ¾Ò¾î¿ä ~~,,,,,,,,,,,
861,Á» ¾Æ½±Áö¸¸ ÇÇ·ï°¡ ¿µÈ­ »ì·È´ÙÀ×,,,,,,,,,,,
862,ÀüÀÛµé¿¡ ºñÇØ  °¨ÈïÀÌ  ¶³¾îÁø°Ô  ¾Æ½¬¿ò.,,,,,,,,,,,
863,µü ±â´ë¸¸Å­ÀÌ¾ú´Ù,,,,,,,,,,,
864,½ºÆÄÀÌ´õ¸Ç ½Ã¸®Áî´Â CG°¡ ÇãÁ¢ÇÑ°Ô Èì,,,,,,,,,,,
865,´ëÃæº¸¸é µÇ´Â ÆËÄÜ¹«ºñ,,,,,,,,,,,
866,Àç¹ÌÀÖ±â´Â ÇßÁö¸¸....¹«½¼ ¿ë¼­µéÀ» ±×·¸°Ô ½±°Ô ÇÏ´ÂÁö....¶Ç °áÁ¤ÀûÀÏ ¶§ ³ª¿À´Â ¼ºÁ¶±âµµ ´«¿¡ ´Ù¼Ò °Å½½¸².,,,,,,,,,,,
867,½ºÆÄÀÌ´õ¸Ç½Ã¸®ÁîÁß¿¡ ÃÖ°íÀÎµí...ÁøÂ¥ Àç¹ÔÀ½ ³»°¡Á¦ÀÏ»ç¶ûÇÏ´Â¿µÈ­,,,,,,,,,,,
868,¹º°¡ Á¶±Ý Áú¸®´Â ¸éÀÌ ÀÖ´Âµ¥¾Èº¸´Ù°¡ ¿À·§¸¸¿¡ º¸´Ï±î ¾öÃ» °¨µ¿ÀÎµ¥...ÀÌ°Åº¸´Ï±î ¶Ç 1,,,,,,,,,,,
869,Á¤½Å»ç³³Áö¾Ê°í ±×³ÉÀëÀÖÀ½ Å³¸µÅ¸ÀÓ¿ëÀ¸·ÎµµµÇ°í ¤»¤» Àú ½ºÆÄ3dvd ¼ÒÀåÇÏ°íÀÖÀ½. ±Ùµ¥ ·º¿¡Á®..¤»¤»¤»¤»,,,,,,,,,,,
870,³»¿ëÀü°³µµ ÁÁ°í. Ä³¸¯¼³Á¤µµ ´ÙÁÁÀ½,,,,,,,,,,,
871,±×·¡ ¿µÈ­´Â ¾²·¹±äµ¥ º£³ð¶§¸Å 10Á¡ÀÌ´Ù,,,,,,,,,,,
872,³¡ÀÌ ÁÁ¾Ò´ø°Å °°´Ù,,,,,,,,,,,
873,º£³ð¶§¸Å 10Á¡,,,,,,,,,,,
874,Á» À¯Ä¡ÇÏ´Ù¸¸ ±×·±´ë·Î º¼¸¸ÇßÀ½. ³ª¸§ ÀÇ¹ÌÀÖ´Â °á¸»µÎ ±¦Âú¾ÒÀ½.,,,,,,,,,,,
875,ÀüÅõ³ª ¾Ç¿ªµéÀº Á¤¸» ¸¶À½¿¡ µç´Ù ÇÏÁö¸¸ ³Ê¹« ¸¹Àº ¾Ç¿ª°ú ÀÌ¾ß±âµéÀ» ÇÑ¹ø¿¡ Àü°³½ÃÄÑ Á¤½Å»ç³ª¿î ´À³¦ÀÌ µç´Ù ÇÏÁö¸¸ ÀûÀýÇÏ°Ô °á¸»À» ³Â°í ±×·¸°Ô ¸øºÁÁÙ¸¸ÇÏÁöµµ ¾Ê´Ù. ÀÌ°Íµµ Àç¹Õ°ÔºÃ´Ù ¾Æ½¬¿î ºÎºÐÀÌ ÀÖÁö¸¸ Á¤¸» Àç¹Õ...,,,,,,,,,,,
876,°£ÁöÆ¯È÷ »÷µå¸ÇÇÑÅ× ÆøÅº ¹Ú´Â°Å¶û º£³ð Àâ´Â°Ô ³Ê¹« ¸ÚÁö´Ù,,,,,,,,,,,
877,a¸¶Áö¸·¿¡ °íºí¸°ÁÖ´Ï¾î?Á×À»¶§ °¨µ¿ÀÌ¶û ½½ÇÄ¶§¹®¿¡ ´«¹°¾²³ª¹Ì ¿À´Â°Å ¾îÂ¿²¨¾ß¤Ð¤Ð¤Ð¤Ð ÇÏÆ®ºê·¹ÀÌÅ©¶õ°Ç ÀÌ·±°ÅÀÓ¤Ð¤Ð¤Ð¤Ð,,,,,,,,,,,
878,¾Æ½¬¿î °ÍÀº ³Ê¹« »ê¸¸ÇØ¼­ Àß¸øº¸°ÚÀ½..,,,,,,,,,,,
879,Áö±ÝÀº Á» ±×·¡µµ ÃÊµù¶§ ÁøÂ¥ Àç¹Õ°Ôº» ¿µÈ­´Ù Áö±Ý±îÁö ÇÑ 100¹øÀº º»°Å °°´Ù Æ¯È÷ ¹è°æÀ½¾Ç Á¤¸» Àß¸¸µç°Å °°´Ù,,,,,,,,,,,
880,ÀüÇô Áö·çÇÏÁö¾Ê°í Àç¹Õ°Ô ºÃ´Ù,,,,,,,,,,,
881,µüÇÑ¸¶µð·Î Á¤¸®µÈ´Ù.½ºÅä¸®¸ðÄ£»ó½Ç,,,,,,,,,,,
882,¿µÈ­ ÇÑÆí¿¡ ³Ê¹« ¸¹Àº°É ´ãÀ¸·Á ÇÑµí...,,,,,,,,,,,
883,½ºÄÉÀÏµµ ´õ Å©±¸ Àûµµ ¸¹¾Æ¼­ Àç¹Õ±ä ÇÑµ¥ 1,,,,,,,,,,,
884,°³¿¬¼º Á¦·Î. °¨µ¶ÆÇÀÌ ³ª¿Â´Ù¸é ¸ð¸¦±î ÀÌ »óÅÂ·Î´Â ¾²·¹±â,,,,,,,,,,,
885,3ÆíÀº Á¶±Ý ¾Æ½±³×¿ä;; ´Ù¾çÇÑ ¾Ç´ç°ú ½ºÆÄÀÌ´õ¸ÇÀÇ º¯½ÅÀÌ ÁÁ¾ÒÁö¸¸ 2ÆíÀÌ Á¦ÀÏ ³ªÀºµí,,,,,,,,,,,
886,?? ÀÌ°Ô¿Ö OO Ä¥Á¡¹Û¿¡¾ÈµÇ??;; ¾²·¹±â°°Àº ½ºÆÄÀÌ´õ¸Ç4º¸´Ù ¹é¹è³´±¸¸¸ ¤Ñ¤Ñ ; ¹ÌÄ£ ÀÌ°Ç³»ÀÎ»ýÃÖ°íÀÇ¿µÈ­ÁßÇÏ³ª´Ù,,,,,,,,,,,
887,¼Ö±î 3ÆíÀº Á¶±Ý ¾Æ½±´Ù;; ½Ã¸®ÁîÁß¿¡ 2ÆíÀÌ Á¦ÀÏ ¹«³­ÇÑµí,,,,,,,,,,,
888,Åäºñ¸Æ°úÀÌ¾î¸¸Å­ ½ºÆÄÀÌ´õ¸Ç¿¡ ¾î¿ï¸®´Â ¿ªÇÒÀº ¾ø´Ù...µ¹¾Æ¿Í¿ä Åäºñ ¤Ð¤Ð,,,,,,,,,,,
889,´ÙÅ© ³ªÀÌÆ® °°Àº OO ¿µÈ­º¸´Ù ÃÖ°í´Ù!,,,,,,,,,,,
890,½ºÅä¸®°¡ ³Ê¹« ÈÄ·ç·è Áö³ª°£°Å°°Áö¸¸ ¾×¼Ç,,,,,,,,,,,
891,1,,,,,,,,,,,
892,1,,,,,,,,,,,
893,½Ç¸ÁÀº ¾ø´Ù,,,,,,,,,,,
894,½ºÆÄÀÌ´õ¸Ç ¾×¼ÇÀº ½Ã¿øÇÏ´Ù.,,,,,,,,,,,
895,ÀÎ¹°µé ´ë»ç¸¦ º¸¸é °ü°´¿¡°Ô ³Ê¹« ±³ÈÆÀ» ÁÖÀÔÇÏ·Á°í ÇÑ´Ù.,,,,,,,,,,,
896,½ºÆÄÀÌ´õ¸Ç ½Ã¸®Áî Áß¿¡¼­ Á¦ÀÏ Àç¹Õ´Ù.¸»ÇÏ°í ½ÍÀº ÁÖÁ¦¿Í Ä³¸¯ÅÍÀÇ ±Þº¯È­°¡ Á¶±Ý ¹®Á¦ÀÏ»Ó...,,,,,,,,,,,
897,3ÆíÀÌ ,,,,,,,,,,,
898,3ÆíÁß ÆòÀÌ Á¦ÀÏ ¾ÈÁÁÁö¸¸ ÃæºÐÈ÷ º¼¸¸Çß´Ù.,,,,,,,,,,,
