,content,,,,,,,
118,´ÙÅ©´Ï½ºº¸°í ²ÈÇô¼­ ÆòÁ¡¸®ºä Ã£¾Æº¸°í dvd¹æ °¡¼­ ºÃ´Ùsf¶ó´Â Àå¸£ Á¶¾ÆÇÏÁöµµ¾ÊÀ»»Ó´õ·¯ ¾î¶²¿µÈ­ÀÎÁöµµ ¸ô¶ú´Âµ¥ ÀÌ¿µÈ­·Î ÀÎÇØ °ü½É°¡Áö°í ÁÁ¾ÆÇÏ°ÔµÆ´Ù ½ºÅ¸Æ®·¢ Â¯ÀÌ´å~~~!!!,,,,,,,
119,¿Ö ¾ÆÀÌ¸Æ½º·Î º¸Áö ¾Ê¾Ò´ÂÁö  Áø½ÉÀ¸·Î ÈÄÈ¸µÇ´Â ¿µÈ­ ¤Ð¤Ð¤Ð.. µ¹¾Æ¿Í ºñ±â´× ¤Ð¤Ð¤Ð,,,,,,,
120,½ºÆÅ!Ä¿Å©!~~~~~~,,,,,,,
121,¾Æ.. ³­ ½ºÅ¸¿öÁîº¸´Ù ½ºÅ¸Æ®·¢ÀÌ ´õ Àç¹Õ´Â°Å °°¾Æ..½ºÅä¸®¸¦ ¶°³ª¼­ ¸¶³É Áñ°Å¿ö,,,,,,,
122,¿ìÁÖ,,,,,,,
123,½ºÆÅÀº ´ÙÅ©´Ï½º´ø ºñ±â´×ÀÌ´ø.. ±Í¿±´Ù.....¾Õ¸Ó¸®¸¦ ¶â¾î¹ö¸®°í ½ÍÀ» Á¤µµ·Î,,,,,,,
124,¿ÃÇØ·Î ´Ù¼¸¹øÂ° ´Ù½Ã º¸¾Ò´Ù. 1 2 3 Á¤ÁÖÇà,,,,,,,
125,½ºÅ¸Æ®·º ²ÜÀë!!!!,,,,,,,
126,±â¾ïÀÌ ¾È³ª¼­ ´Ù½Ã ºÃ´Âµ¥ ²ÜÀë ! ¾ÃÀë !!,,,,,,,
127,ºóÆ´ÀÌ ¾ø´Ù. Ã¶ÇÐÀº ÀÖ¾îµµ ºó°÷µµ ÀÖ´Â°Ô ½ºÅ¸¿öÁî ÀÎµ¥,,,,,,,
128,½ÃÀÛÀÌ¶ó°í ÇÏ±â¿¡´Â ³Ê¹« ±½µµ´Ù,,,,,,,
129,»ó»óÇÒ¼ö°¡ ¾ø´Â »ó»ó·Â! ÂüÀ¸·Î ´ë´ÜÇÑ ¿µÈ­´Ù!,,,,,,,
130,9Á¡ Áá´Ù°¡ ¾Æ´ÏÁöÇÏ°í ´Ù½Ã 10!!!!´ÙÅ©´Ï½º ºñ¿æµå¸¦ Åº»ý½ÃÄÑÁà¼­ °í¸¿´Ù¤Ì¤Ì,,,,,,,
131,½ºÄÚÆ¼°¡ ¸ðµÎ¸¦ »ì·È´Ù,,,,,,,
132,Á¸Àë sf¿¡ ´«À» ¶¹´Ù. ¿©Ä³¾²´Â°Å¶û ·»Áî ¹øÂ½¹øÂ½ ÇÏ´Â°Í¸¸ »©¸é ÁÁÀ½,,,,,,,
133,½ºÅ¸Æ®·º ¸®ºÎÆ® ½Ã¸®ÁîÀÇ ½ÃÀÛÀ» È­·ÁÇÏ°Ô Àå½ÄÇÑ ÀÛÇ°.,,,,,,,
134,½ÅÀÇ¼Õ J.J. ¿¡ÀÌºê·³½º ,,,,,,,
135,¸· º¸°í½Í´Ù´Â »ý°¢ÀÌ ¾Èµé¾ú´Âµ¥ ¸·»ó º¸°í ³ª´Ï±î ¿Ö ÀÌÁ¦ºÃ³ªÇÏ´Â »ý°¢ÀÌ µå´Â ¿µÈ­,,,,,,,
136,º¸°í ¶Ç º¸°í,,,,,,,
137,ÁøÂ¥´ë¹Ú,,,,,,,
138,º¸´Â ³»³» ¾ö¸¶¹Ì¼Ò :D ÃÖ°í¿¹¿ä!,,,,,,,
139,½ºÅ¸Æ®·º ¿ÏÀü Àç¹Õ¾î¿ä!!!°­Ãß,,,,,,,
140,´öÈÄ Àü¿ë ¿µÈ­ÀÎ ÁÙ ¾Ë¾Ò´Âµ¥ Á¦°¡ ´öÈÄµÆ³×¿ä. ±âÁ¸ ½ºÅ¸Æ®·º ¼¼°è°ü¿¡ ´ëÇØ ºò¹ðÀÌ·Ð ¼öÁØ¹Û¿¡ ¸ô¶ú´Âµ¥µµ Á¤¸» Àç¹Õ°Ô ºÃ¾î¿ä. ½ºÆÅ ¤Ð¤Ð,,,,,,,
141,¿©·¯ºÐ,,,,,,,
142,ÃÖ°íÁ¶ÀÇ ¸®ºÎÆ® ºñ±â´× Ã¹ ´ÜÃß,,,,,,,
143,½Ã¸®Áî¹°ÀÎÁö ¸ð¸£°í ´õºñ±â´×À» °¡Àå ¸ÕÀú ºÁ¹ö·È´Ù. ¸ðµç °Ô ³Ê¹« ±ÞÀü°³¿©¼­ ´çÈ²½º·¯¿î ºÎºÐÀÌ ¸¹¾Ò´Âµ¥ ÀüÆíÀ» º¸Áö ¾Ê¾Æ¼­ÀÎÁöµµ ¸ð¸£°Ú´Ù. ¿µ»ó¹Ì´Â ¿ìÁÖ¿µÈ­¿¡¼­ ´À³¢°í ½Í¾ú´ø ºÎºÐÀ» ÃæºÐÈ÷ ¸¸Á·½ÃÄÑÁÖ´Â ¼öÁØÀÌ¾úÀ½ ±Â...,,,,,,,
144,º¸±âÁÁÀº ¶±ÀÌ ¸Àµµ ÁÁÁø ¾Ê´Ù,,,,,,,
145,JjÇ¥ ½ºÅ¸Æ®·¢ È­·ÁÇÑ ºÎÈ°1,,,,,,,
146,¾ÆÁ÷±îÁöµµ ³ª¿¡°Õ ÃÖ°íÀÇ ¿µÈ­..,,,,,,,
147,,,,,,,,
148,,,,,,,,
149,ÃÖ°íÀÇ ½ºÆäÀÌ½º¿ÀÆä¶ó,,,,,,,
150,,,,,,,,
151,±ØÀå¿¡¼­ ´À²¼´ø ±× ÀüÀ²! SF Áß¿£ ³Ê°¡ ÃÖ°í´Ù,,,,,,,
152,³²ÀÚ ÆòÁ¡ ¿Ö ÀÌ·³ ¤¾¤¾¤¾,,,,,,,
153,¾Æ ³Ê¹« Àç¹ÌÀÖ´Âµ¥..sfÆÇÅ¸Áö´Â ¾ÈÁÁ¾ÆÇÏ´Âµ¥ ½ºÅ¸Æ®·º ÁøÂ¥ Àç¹ÌÀÖ´Ù..Å©¸®½ºÆÄÀÎ ¾ó±¼ ³Ê¹« ÀßÇØ..,,,,,,,
154,½ºÆÅ' Àü¼ÛµÉ ¶§ ¾ö¸¶¸¦ ¾È°í ÀÖ¾ú¾î¾ßÁö ÀÓ¸ú,,,,,,,
155,,,,,,,,
156,ÀÌ°Ô ¿ìÁÖ´Ù! ÀÌ°Ô SF´Ù! ÀÌ°Ô ¿µÈ­´Ù!,,,,,,,
157,±× ³×·ÎÀÇ ÇÔ¼± CG¾öÃ» ÀßÇß¾î¿ä.½ºÅ¸Æ®·º Ã· ºÃ´Âµ¥ ½ºÅ¸¿öÁî¸¦ ²©¾î ¹ö·È¾î¿ä!,,,,,,,
158,ÃµÀç°¨µ¶µé¸¸¿¬ÃâÇÒ¼öÀÖ´Ù´Â ÀüÀÛµéÀ» ¾Æ¿ì¸£´Â ½Ã°£ Æ®¸³¿¬ÃâÀº °¡È÷ È¯»óÀûÀÌ°í,,,,,,,
159,½ºÅ¸Æ®·º ½Ã¸®Áî¸¦ ¸ð¸£´Â ³ª °°Àº »ç¶÷µéÀº ½ÃÀÛÀÎ ÀÛÇ° ¿Ö ÀÌÁ¦¼­¾ß ºÃÀ»±î,,,,,,,
160,ÀÌÁ¦¼­¾ß ÀÔ¹®ÇÏ´Â ½ºÅ¸Æ®·º! SFÀÇ Ç¥º»´ä´Ù.,,,,,,,
161,<½ºÅ¸¿öÁî:Á¦±¹ÀÇ¿ª½À>°ú °ßÁÙ¸¸ÇÑ À§´ëÇÑ ½ºÆäÀÌ½º ¿ÀÆä¶ó,,,,,,,
162,´ÙÀ½ ÆíµéÀ» ¹Ì¸® º¸°í Á© ³ªÁß¿¡ 1ÆíÀ» º» ÄÉÀÌ½ºÀÔ´Ï´Ù. ±×Ä¡¸¸ Áö·çÇÒ Æ´ ¾øÀÌ Àç¹Õ°Ô ºÃ¾î¿ä. Æ¯È÷ À½¾ÇÀÇ °­¾à Á¶ÀýÀ» ±²ÀåÈ÷ Àß ÇÑ °Í °°¾Æ¿ä. µîÀåÇÒ ¶§ ¸· ¿õÀåÇÏ´Ù°¡µµ ¿ìÁÖ Àå¸éÀÌ ³ª¿À¸é Çö½Ç ¹Ý¿µÇØ¼­ ¾Æ¹«...,,,,,,,
163,º¸ÀÚ¸¶ÀÚ ÆòÁ¡ ¸Ô¿´¾î¾ß Çß´Âµ¥ ³»¿ëÀÌ °¡¹°°¡¹°..,,,,,,,
164,¿ÃµåÆÒµéÀ» ÀÇ½ÄÇØ¼­ÀÎÁö ÀÌ¾ß±â Àü°³°¡ ¾ÆÁÖ ¾à°£ ºü¸¥ °¨ÀÌ ÀÖÁö¸¸ ¿­Á¤ ³ÑÄ¡´Â Çàµ¿ÆÄ + ³ÃÃ¶ÇÑ ³í¸®ÆÄ¶ó´Â ÀüÇüÀûÀÎ Á¶ÇÕÀ» È°¿ëÇÑ Èï¹Ì·Î¿î ¸íÀÛ,,,,,,,
165,SF°èÀÇ Æò¾ç³Ã¸é,,,,,,,
166,º¼¸¸ÇÏ´Ù ¤¾¤¾ Àç¹Õ³× ¤»¤»,,,,,,,
167,½Ã¸®Áî¸¦ º» ÀÌ¿¡°Õ Çâ¼ö,,,,,,,
168,»õ ÇÔÀåÀÇ ¸ðÇèÀÌ ±â´ëµÊ.,,,,,,,
169,ÀÎÅÍ½ºÅÚ¶ó°¡ ¿ìÁÖ¸¦ º¸¿©ÁØ´Ù¸é ½ºÅ¸Æ®·ºÀº ¿ìÁÖ¸¦ Ã¼ÇèÇÑ´Ù.,,,,,,,
170,Á¾ÇÕ ÆòÁ¡Àº 8Á¡ µå¸³´Ï´Ù.,,,,,,,
171,±âÁ¸ ½Ã¸®Áî¸¦ Á¢ÇÏÁø ¾Ê¾ÒÁö¸¸ °¨µ¶ÀÇ ¿ª·®¸¸À¸·Î ½ºÅä¸®°¡ ´ëÃæ ´«ÀÇ ±×·ÁÁø´Ù..,,,,,,,
172,¿øÁ¶µµºÁ¾ß°Ú´Ù ±Â±Â¤»¤»,,,,,,,
173,ÀÌ·±°É.»ó»óÇÏ´Ù´Ï...,,,,,,,
174,Àü ÆíÀ» ¾ÈºÃ¾îµµ ÃæºÐÈ÷ Àç¹ÌÀÖ¾ú´Ù. ÇÔÀåº¸´Ù ºÎÇÔÀåÀÎ ½ºÆÅÀÌ ´õ ¸Å·ÂÀûÀÎ Ä³¸¯ÅÍ·Î ´À²¸Á³´Ù.,,,,,,,
175,¿ì¾ÆÇÑ ¸íÀÛÀÇ ¸®ºÎÆ®.,,,,,,,
176,¿ìÁÖ¸¦ ¼ÒÀç·Î ÀÌ·¸°Ô Å« ¼¼°è°üÀ» º¸¿© ÁÖ´Ù´Ï,,,,,,,
177,°¡°¡°¡°¡ ³ª³ª³ª³ª ´Ù´Ù´Ù´Ù,,,,,,,
178,ÁøÂ¥!!!! Àç¹ÌÀÖ´Ù. Àç¹ÌÀÖ´Ù.,,,,,,,
179,¿£ÅÍÇÁ¶óÀÌÁî°¡ ³Ê¹« ¿¹»Ú°Ô Ç¥Çö‰ç¾úÀ½. ³ªµµ Å¸º¸°í ½ÍÀ½.,,,,,,,
180,ÃÖ°íÀÇ SF ¿µÈ­.. ½ºÅ¸Æ®·º3¸¦ ±â´ë ÁßÀÎµ¥ °¨µ¶ÀÌ ¹Ù²î¾ú´Ù´Ï ¾î¶³Áö..,,,,,,,
181,¹ö¸±°Ô ¾øÀ½. ÃÖ°íÀÔ´Ï´Ù,,,,,,,
182,½ºÅ¸Æ®·ºÀÌ ¿µÈ­·Î Á¦´ë·Î ºÎÈ°Çß´Ù,,,,,,,
183,ÃÖ°íÀÇ SF¿µÈ­,,,,,,,
184,¿¹»ó¿Ü·Î Èï¹ÌÁøÁøÇÑ ¼ÒÀç¿Í º¼°Å¸®.,,,,,,,
185,½ºÅ¸Æ®·ºÀ» ¸ð¸£´Â »ç¶÷µµ Àç¹Õ°Ô º¼ ¼ö ÀÖ´Â ¿À¶ô ¿µÈ­,,,,,,,
186,Àü¿¡ º»°Å ÆòÁ¡ÁÖ°í°©´Ï´Ù. ÀÌ°ÅÇÏ°í ´ÙÅ©´Ï½º´Â ÁøÂ¥ ¸íÀÛÀÔ´Ï´Ù.,,,,,,,
187,ÃÊ¹Ý ¾û¼ºÇÑµíÇÑ ±¸¼ºÀÌ »ìÂ¦º¸¿´Áö¸¸ ÀüÇüÀûÀÎ SF¹°ÀÓ¿¡µµºÒ±¸ÇÏ°í ÀßÂ¥¿©Áø ½ºÅä¸®¿Í ¿µ»ó¹Ì·Î »ç·ÎÀâÀº ¿µÈ­. 2½Ã°£ÀÌ ¼ø½Ä°£¿¡ Áö³ª°¬´Ù.,,,,,,,
188,²ÜÀë ²Ù¸£Àë Àç¹Õ¾î¿ë Àç¹ÌÂÇ,,,,,,,
189,¹º°¡ »·ÇÑ °Í °°À¸¸é¼­µµ ¸ôÀÔÀÌ µÇ°í ±äÀå°¨ÀÌ ³ÑÄ£´Ù.,,,,,,,
190,½ºÅ¸Æ®·ºŸÓ ÆÒÀÌ ¾Æ´Ñµ¥µµ ±²ÀåÈ÷ Àç¹Õ°Ô º¸¾Ò´Ù.,,,,,,,
191,2Æí ´ÙÅ©´Ï½º ¸ÕÀú º¸°í ÀÌ°É ³ªÁß¿¡ ºÃ´Âµ¥ 1ÆíÀÌ ÈÎ¾À ³´³×¿ä ±×·±µ¥ ½ºÅä¸®°¡ ¾ÆÁÖ Àç¹Õ°Å³ª ÇÏÁö´Â ¾Ê°í ¿ìÁÖ¹è°æ,,,,,,,
192,»ý°¢º¸´Ù ¿µÈ­È­¸¦ Àß ¸¸µç °Í °°¾Æ¿ä.,,,,,,,
193,¿Í...°³Â¿°³Àç¹ÕÀ½..¹º°¡º¸±âÀü¿£»ì¤A°ÅºÎ°¨µé¼öµµÀÖ´Âµ¥ ´Ùº¸¸é 2Æí±îÁö¹Ù·Îº¸³×¿ä ±Û°í ´ÄÀº½ºÆÅÀÌ ¿À¸®Áö³Î¹öÀü¿¡½ºÆÅ¿ªÀ» ¸ÃÀ¸½ÅºÐÀÌ´õ±º¿ä ±×ºÐÀº ÁøÂ¥ ¿¬±â°¡¾Æ´Ï¶ó½ÇÁ¦·Î´Ù°¡¿Ãµí ÀÌ¹Ì ¸ðµçÀÏÀ» ´Ù ÀÚ½ÅÀÌ ¹è¿ªÀ»ÅëÇØ¼­ ¾Ë°í°è½Ã...,,,,,,,
194,ÁøÂ¥ ´õºñ±â´×Àº ½Ã°£°¡´ÂÁÙµµ ¸ð¸£°íºÃÀ½...·¯´×Å¸ÀÓ µÎ½Ã°£ÀÌ ÇÑ½Ã°£Ã³·³ ´À²¸Á³À½¤Ð¤Ð¤Ð,,,,,,,
195,´ÙÅ©´Ï½º´Â ºÃ°í ÀÌÁ¦ ¿ä°í Ã£¾Æ¼­º¼²¨ÀÓ. ±â´ëµÊ,,,,,,,
196,2008³âµµ¿¡ ¹Ì±¹¿¡¼­ °³ºÀÇØ¼­ ºÃ¾ú´Âµ¥ ¿µÈ­°ü¿¡¼­ ¿µÈ­³¡³ª°í ¸ðµÎ ÀÏ¾î³ª¼­ ±â¸³¹Ú¼ö Ä£ À¯ÀÏ ¹«ÀÌÇÑ ¿µÈ­¿´À½.,,,,,,,
197,¿Ö ¾ÈÀ¯¸íÇÑÁö¸ð¸£°Ù´Ù.Á¤¸» ÇÏ³ªºÎÅÍ¿­±îÁö ¿Ïº®ÇÑ¿µÈ­,,,,,,,
198,²ÜÀë.... ±Ùµ¥ ÈÄ¼ÓÀÛÀÌ ¿Ö ÈïÇà¾ÈÇß´ÂÁö ÀÌÇØ°¡ ¾ÈµÊ,,,,,,,
199,º¸°í ¸»ÀÌ ¾È³ª¿ÃÁ¤µµ¿´´Ù.. ÆÄÀÎÀÌ¸¦ ¿µÁ¢ÇÏ°Ô ÇØÁØ ¿µÈ­!,,,,,,,
200,Àç¹Ô´Ù. ´Ù¸¥°Ç ¸ô¶óµµ ±×³É ÁøÂ¥ Àç¹Ô´Ù,,,,,,,
201,´ÙÅ©´Ï½º º¸´Ù ´õÂ¯Â¯ÀÎµí.,,,,,,,
202,±Ã±ØÀÇ SF ÃÖ´ëÀÇ ½ºÄÉÀÏ!!,,,,,,,
203,¿ì¿Í....ÀÌ¸»¹Û¿¡ ¾È³ª¿È,,,,,,,
204,Àç¹Ì³ª°Ô ÀßºÃ´Ù ¤»¤» ¿¬±âµéÀ» Âü ÀßµµÇÑ´Ù  º£¸®±Â ¶Çº¸°í½Í´Ù,,,,,,,
205,±â¼º¼¼´ë°¡ ½ºÅ¸¿öÁî·Î ²ÞÀ» Å°¿ü´Ù¸é ÇöÁ¦ÀÇ Ã»¼Ò³âµéÀº ÀÌ°É º¸°í ²ÞÀ» ²Ù¾úÀ¸¸é...,,,,,,,
206,¿µÈ­°ü¿¡¼­ ´ÙÅ©´Ï½º¸¦ ¸ÕÀúºÃ´Âµ¥..¿ÍÁøÂ¥ ½ºÅ¸Æ®·º ½Ã¸®Áî´Â Á¤¸» ÃÖ°í!!!!1ÆíÀ» ¿µÈ­°ü¿¡¼­ ¸øº»°Ô ÈÄÈ¸µÊ¤Ð¤Ð,,,,,,,
207,·Îº¿¸¸ ³ª¿Â´Ù°í SF³Ä? ÀÌ°Ô SF´Ù,,,,,,,
208,ÀÌ ¿µÈ­´Â ³»¿ëµµ ³»¿ëÀÌÁö¸¸ Ä³½ºÆÃÀ» Á¤¸» ÀßÇÑµí. ¾îÂÀ µüµü ¸Â´Â ¹è¿ìµéÀ» Ä³½ºÆÃÀ» ÇßÀ»±î? ¾ÆÁ÷ ´ÙÅ©´Ï½º´Â ¸øºÃ´Âµ¥,,,,,,,
209,ÁøÂ¥ 2ÆíÀÎ ´ÙÅ©´Ï½ºµµ Àß¸¸µé¾úÁö¸¸ ÀÌ°Ç ¸»ÀÌÇÊ¿ä¾ø´Â ¸íÀÛÀÌ´Ù jj ¿¡ºñºê¶÷½º´Â ÁøÂ¥ ÃµÀç°¨µ¶ÀÎµí ´õºñ±â´× ºÁµµºÁµµ ¼Ò¿À¸§,,,,,,,
210,ÃÖ°íÀÇ ½Ã¸®ÁîÀÔ´Ï´Ù¤Ð¤Ð¤Ð¤Ð,,,,,,,
211,ÀÌ°É ÀÌÁ¦¾ß º¸´Ù´Ï.. ²ÜÀë,,,,,,,
212,ºñÁÖ¾óÀûÀÌ¶û ½ºÅä¸®»ó ¸¸Á·½º·´°í ¸Å¿ì Àç¹Õ´Ù.,,,,,,,
213,½Ã¸®Áî¸¦ Ã¬°Üº¸Áö ¾Ê¾Æµµ ºÎ´ã¾øÀÌ Áñ±æ¼öÀÖ´Ù.,,,,,,,
214,ÃÖ°í³×¿ä. ÀÌ°É ¾ÆÁ÷µµ ¾Èº¸°í ÀÖ¾ú´Ù´Ï. ½Ã°£¸¸ ÀÖ´Ù¸é ¸ðµç ½Ã¸®Áî¸¦ º¸°í ½Í½À´Ï´Ù.,,,,,,,
215,±ò²ûÇÏ°í,,,,,,,
216,½ºÅ¸ Æ®·º Ã¹ ÀÔ¹®ÀÚÀÎµ¥.. ÀÌÇØ ÇÒ¼ö ÀÖÀ»Áö¿¡´ëÇÑ ºÒ¾È°¨À» ¾ø¾ÖÁÖ¸é¼­ ½ÃÁ¾ÀÏ°ü Èï¹Ì¿Í Àç¹Ì¸¦ ´À³¥¼ö ÀÖ¾úÀ½~,,,,,,,
217,Ã³À½ºÎÅÍ ³¡±îÁö ´Ù Àç¹ÕÀ½!! ½ÖÁ¦ÀÌ ÃÖ°í!!,,,,,,,
218,¸»·Î¸¸ µè´ø ½ºÅ¸Æ®·¢À» ¿ì¸® ¾Õ¿¡ ¼±º¸¿©ÁØ ¿µÈ­.,,,,,,,
219,ÃÖ°í! °úÇÐÀû »ó»ó·ÂÀÇ ÁýÇÕÃ¼. ¹«¾ùÀ» »ó»óÇÏµç ±×ÀÌ»óÀ» º»´Ù´Â ¾ê±â´Â ¿©±â¿¡ ½á¾ßÇÒ°ÍÀÌ´Ù. ÀÌÀÛÇ°À» ¸¸µé±â À§ÇØ ¿¬±¸ÇÏ°í ³íÀÇÇßÀ» °úÇÐÀû´ã·Ð¿¡ °æÀÇ¸¦ Ç¥ÇÏ°Ô µÈ´Ù. Áß°£Áß°£ Èï¹ÌÀÇ ²öÀ» ³õÁö ¾Ê°Ô ÇÏ±â À§ÇÑ °¨µ¶ÀÇ...,,,,,,,
220,ÀÌ·±°Ô ¿µÈ­Áö~ÁøÂ¥ °£¸¸¿¡ Á¦´ë·Î µÈ ¿µÈ­¸¦ º» ´À³¦,,,,,,,
221,¸ðÇè°ú »ó»ó·ÂÀ» ÀÚ±ØÇÏ´Â  ½ºÅ¸Æ®·¢ÀÇ ¸í¼ºÀº ÀÍÈ÷ µé¾î ¾Ë°í ÀÖ¾ú´Ù,,,,,,,
222,Àç¹Õ¾î¿ä ÃßÃáÇÔ´Ï´Ù¿ä,,,,,,,
223,½ºÅ¸ Æ®·ºÀÌ ¹«½¼ Àç¹ÌÀÎÁö ¸ð¸£´Â  »ç¶÷ÀÌ¾îµµ  ÀÌ ¿µÈ­¸¦ Àç¹ÌÀÖ°ÔºÃ´Ù,,,,,,,
224,¿ÏÀüÀç¹Õ¾ú´Ù ´ÙÅ©´Ï½º±îÁöµµ ½Ç¸Á½ÃÅ°Áö¾Ê¾Ò´Ù.,,,,,,,
225,±×·¡µµ Àç¹Õ³× º¼¸¸ÇÏ´Ù,,,,,,,
226,³Ê¹«³Ê¹«ÀëÀÖ¾î¿ä¹ú½á 30¹ø³Ñ°Ôº½,,,,,,,
227,¾ÐµµÀûÀÎ ºñÁÖ¾ó.. ÃÖ°í¼öÁØÀÇ ¿À¶ô¿µÈ­,,,,,,,
228,°¡Á·µéÀÌ ½Î¿ì´Â ¼ø°£¿¡ º¸´Â ½ºÅ¸Æ®·ºÀÌ¶õ...,,,,,,,
229,½ºÅ¸Æ®·¢´ÙÅ©´Ï½º°¡ ±×·¸°Ô Àç¹Õ´Ù°íµéÇÏ±æ·¡ ¸ÕÀú ÀüÀÛÀ» ºÁ¾ß°ÚÁö..ÇÏ°í º°±â´ë¾øÀÌ º»°Çµ¥ ¿ÏÀüÀç¹Õ³×¿ä!! µîÀåÀÎ¹°µé Ä³¸¯ÅÍµµ ÁÁ°í ½ºÅä¸®µµ ÁÁ°í ¿µ»ó¹ÌµµÁÁ°í¤¾¤¾½Ã°£ÀÌÁ¤¸»ÈÄµü°¨¤¾¤¾´ÙÅ©´Ï½º±â´ëÇÔ!,,,,,,,
230,Ä¼ ÀÌ·±¿µÈ­¿¡ Èæ³à¿ÍÀÇ ·¯ºê¾ÀµûÀ§´Â ¿ÁÀÇÆ¼´Ù. SFÀÇ Á¤¼®.,,,,,,,
231,»õ·Ó°í ½Å¼±ÇÑ SF °­Ãß,,,,,,,
232,½ºÅ¸Æ®·ºÆ¼ºñ¿¡¼­ÇØÁàµµ¾Èº¸´ø³­µ¥..´ÙÅ©´Ð½ºº¸°íÀç¹Õ¾î¼­ ´õºñ±â´×µµÃ£¾Æº½Çã..¼¼¹øÂ°º¸´ÂÁß...Å©¸®½ºÆÄÀÎ¸Å·ÂÂ¿°í¤Ð¤Ð½ºÆÅµµ±Í¿©¿öÁê±Ý¤Ð¤Ð¼ÒÀå¿ë¿µÈ­ÀÓ!,,,,,,,
233,ºóÆ´¾øÀÌ ¿Ïº®ÇÏ°Ô Èï¹ÌÁøÁøÇÏ´Ù,,,,,,,
234,½ºÅ¸Æ®·¢ ´ÙÅ©´Ï½º º¸°í Ã£¾ÆºÃ´Â´ë °³Àë..,,,,,,,
235,¸»ÀÌ ÇÊ¿ä¾øÀ½!! ÃÖ°íÀÇ SF¿µÈ­~!!!,,,,,,,
236,½¯»õ¾øÀÌ ¸ô¾ÆºÙÀÌ´Â ¿ìÁÖ¿©ÇàÀÇ ½ÃÀÛ. ¹àÀº ¼ÎÆÛµå¸¦ º¸´Â ´À³¦.,,,,,,,
237,¸Å¿ìÀç¹ÕÀ½½ºÅ¸Æ®·º ´õºñ±â´×,,,,,,,
238,½ºÅ¸Æ®·º¿¡¼­¸¸ ¸Àº¼¼ö ÀÖ´Â ½Ã¸®Áî Æ¯À¯ÀÇ »ö±ò,,,,,,,
239,SFµûÀ§¶ó°í »ý°¢ÇÑ ³ª¸¦ »õ·Î¿î ¼¼°è·Î ÀÌ²ø¾îÁØ ¿µÈ­.,,,,,,,
240,º» Áö´Â ÇÑÂü µÆÁö¸¸ ½ºÅ¸Æ®·º¿¡ ´ëÇÑ ¾ÖÁ¤À¸·Î 10Á¡ ¸¸Á¡ ÁÖ°í °©´Ï´Ù. Ä¿Å©¿Í ½ºÆÅ Æ¼°ÝÅÂ°ÝÇÏ´Â °Ô Á¤¸» Àç¹ÌÀÖ¾î¿ä.¤¾¤¾ ½ºÅ¸Æ®·º ½Ã¸®Áî »¡¸® »¡¸® ³ª¿ÔÀ¸¸é ÁÁ°Ú½À´Ï´Ù. ¾Æ,,,,,,,
241,Ã³À½ºÎÅÍ ³¡±îÁö Àç¹ÕÀ½,,,,,,,
242,¹è°æÁö½Ä¾øÀÌ ºñ±â´×ÀÌ¶ó´Â ºÎÁ¦¸¸ ¹Ï°í º¸¸é µÈ´Ù. ¾ÕÀ¸·Î ³ª¿Ã °Å´ëÇÑ ½ºÄÉÀÏÀÇ SF½Ã¸®ÁîµéÀ» ±â´ëÇÏ°Ô ¸¸µå´Â ¼º°øÀûÀÎ ½ÃÀÛ,,,,,,,
243,³Ê¹« Àç¹Õ´Ù ¤Ð¤Ð Ä³¸¯ÅÍ ÇÏ³ªÇÏ³ª ´Ù ³Ê¹« ÁÁÀ½,,,,,,,
244,½ºÅ¸Æ®·ºÀÇ ¸ðµç ÀÛÇ°À» º¸Áö¾Ê°í ÀÌ ¿µÈ­¸¦ º»´Ù¸é ÃæºÐÈ÷ ½Ã¸®Áî¿¡ ´ëÇØ ÀÌÇØÇÒ¼öÀÖ´Ù.,,,,,,,
245,´ÙÅ©´Ï½º º¸±âÀü¿¡ ÀÌ°Å ¸ÕÀú º¸±¸º¸¼¼¿ë¤»¤§,,,,,,,
246,SF¿¡ ºüÁ®ºÎ·¯~,,,,,,,
247,Àç¹Õ´ç ½ºÅ¸Æ®·º,,,,,,,
248,½ºÅä¸®ÀÇ Å« »À´ë°¡ ¾ø´Â°Å °°´Ù;; ½º¸®Áî·Î ³ª¿Â´ÙÁö¸¸ ½ºÅä¸®ÀÇ Å« ¿¬°è¼ºÀº ¾ø´Âµí,,,,,,,
249,Àç¹Ô´Ù Àç¹Ô¾î ÃÖ°í´Ù,,,,,,,
250,±àÁ¤Àû ¸®ºÎÆ®!!! ¿øÀÛ Æ¼ºñ ½Ã¸®Áî¸¦ ¸ô¶óµµ Áñ±æ ¼ö ÀÖ´Â ¿À¶ô¹°·Î ÀçÅº»ý~,,,,,,,
251,¿¡ÀÌºê¶÷½º °¨µ¶ ÃµÀç´Ù Å©¸®½ºÅäÆÛ ³î¶õ°ú ÇÔ²² ÀÌ°¨µ¶ÀÇ ¿µÈ­´Â ÀÌÁ¦ ¹«Á¶°Ç º¼°ÅÀÓ...  ½ºÅ¸¿öÁî µûÀ§¶û ºñ±³°¡ ¾ÈµÇ´Â±º,,,,,,,
