,content,,,,,,,,,,,,
1386,¿Í¿ì~ Àå³­¾Æ´Ï¿´¾ú´Âµ¥ 1Æí‹š´Â..¤»,,,,,,,,,,,,
1387,±×³É ±×Àú ±×·¨´Ù... ;;;;,,,,,,,,,,,,
1388,´ë´ÜÇÑ CG ÄðÇÏ°í Çö¶õÇÑ ¿©¸§¿ë ºí·°¹ö½ºÅÍ.. º¼¸¸ÇÏ´Ù,,,,,,,,,,,,
1389,Àç¹Õ´Ù!!!!!!!!!!!³»°¡ ¿Ö ÀÌ°É ¿©ÅÂ±îÁö ¾È ºÃÀ»±î ¶ó´Â »ý°¢À» ÇÏ°Ô²û ÇÑ´Ù.,,,,,,,,,,,,
1390,¿Í          ¿ì         C          G          ´ë          ¹Ú !!,,,,,,,,,,,,
1391,Æ¯¼öÈ¿°ú·Î ¹ü¹÷ÇÑ ¾Öµé ¿µÈ­.,,,,,,,,,,,,
1392,ÀÌ°Ç¹¹ Àç¹ÌµµÀÖ°í °¨µ¿µµÀÖ°í... ºñÆòÇÒ¸¸ÇÑ°Ô¾ø¾î!!! ³Ê¹«¿Ïº®ÇØ!!,,,,,,,,,,,,
1393,¿ÍÀÌ°É¿Ö ÆòÁ¡³·Ãç ¤»¤»¤» À¸Ú ³Ê¹«Àç¹Õ´Ù°í!!!!!!!!!!!!,,,,,,,,,,,,
1394,¿ÀÅäº¿°ú µð¼ÁÆ¼ÄÜÀÇ ¼ûÀº Å¥ºê Ã£±â,,,,,,,,,,,,
1395,³» ´«ÀÌ µû¶ó°¡Áöµµ ¸øÇÒ Ãæ°ÝÀûÀÎ CG°èÀÇ ´ëÇõ¸í.,,,,,,,,,,,,
1396,»ù À­À¨Å° ÀÌ¶§±îÁö¸¸.,,,,,,,,,,,,
1397,¿Ï¼Ò ·Îº¿µéÀÇ ÅÍ¹Ì³×ÀÌÅÍ ¿À¸¶Áê,,,,,,,,,,,,
1398,´ë¹ÚÀÓ ¤»¤» µð¿ö¶ûÀº »ó´ë°¡ ¾ÈµÇ³× ¤»¤»¤»,,,,,,,,,,,,
1399,ÃÖ°í´Ù. ¹æ±Ý º¸°í ¿Ô´Âµ¥ CG±â¼úÀÇ ÇÑ°è¸¦ ³Ñ´Â°Í °°´Ù. µð¿ö ²¨Á® ¤¹¤¹¤¹,,,,,,,,,,,,
1400,Æ®·£½ºÆ÷¸Ó Â¯ !!,,,,,,,,,,,,
1401,¸ÚÁ³´Ù!!,,,,,,,,,,,,
1402,³î¶ø´Ù! CG¿¡ »ó´çÇÑ °ü½ÉÀÌ ÀÖ´Â ³ª¿¡°Ô ÀûÁö ¾ÊÀº Ãæ°ÝÀ» ÁÖ¾ú´Ù.,,,,,,,,,,,,
1403,Æ®·£½ºÆ÷¸Ó 1,,,,,,,,,,,,
1404,´ë¹ÚÀÓ,,,,,,,,,,,,
1405,½ºÅä¸®¸¦ ¶Ù¾î³Ñ´Â ±×·¡ÇÈ!! À¯Ä¡ÇÑÁÙµµ ¸ð¸£°í ºÃ´Ù.¸¸Á¡ÀÌ´Ù.,,,,,,,,,,,,
1406,¹üºíºñ ¸ÂÀ»¶§ Á¸³ª¼úÆÛ ¤Ð¤Ð ¾ÆÁ¸³ª¿ï¾ú³×,,,,,,,,,,,,
1407,¼¼±âÀÇ °ÉÀÛ,,,,,,,,,,,,
1408,Â¯ÀÌ´Ù.,,,,,,,,,,,,
1409,¸¶ÀÌ ³×ÀÓ ÀÌÁî ¿ÉÆ¼¸Ó½º ÇÁ¶óÀÓ!,,,,,,,,,,,,
1410,Á¤¸» Àç¹Ì ÀÖ¾ùµû ¤»¤» Â¯ ¤»,,,,,,,,,,,,
1411,2³â Àü ³» ¸¶À½ ¼Ó 8»ì ¼Ò³âÀÌ ±ú¾î³µ´Ù! ¾î¸°½ÃÀý ²ÞÀ» ÀÌ·ï ÁØ ¿µÈ­,,,,,,,,,,,,
1412,CG·Î ÀüºÎ ´Ù °¡¸®±â¿£ ³Ê¹« ¾û¼ºÇÑ °Ô ¾Æ´ÑÁö.,,,,,,,,,,,,
1413,¬ž¿À¿°....,,,,,,,,,,,,
1414,10Á¡¸¸Á¡¿¡10Á¡,,,,,,,,,,,,
1415,³¢±â±â±ë~ Ã¶ÄÀÃ¶ÄÀ~ ²ô¸£¸ª Äç!Äç~Æã!Æã~~ ´«ÀÌ ¾îÁö·¯ @@;,,,,,,,,,,,,
1416,ÀÌ ¿µÈ­°¡ ¿Ö 10Á¡ÀÌ ¾Æ´Ï³Ä?,,,,,,,,,,,,
1417,ÀÎ»ýÃÖ´ë ¸íÀÛ,,,,,,,,,,,,
1418,³ª¿ÂÁö 2³âÀÌ³Ñ¾úÁö¸¸ ³­ Áö±Ýµµ ÀÏÁÖÀÏ¿¡ µÎ¹øÀÌ»ó 1,,,,,,,,,,,,
1419,¿ª½Ã Æ®Æ÷1´Â ·¹Àüµå!!,,,,,,,,,,,,
1420,¾ÈÁö°ã°í Áñ±æ¼öÀÖ´Â¿µÈ­¿´´Ù Ã³À½´À³¢´Â ¼ÒÀç¿©¼­ Àç¹Ô¾ùÀ½,,,,,,,,,,,,
1421,¾öÃ»³­ ÆÇÅ¸Áö ÇÏÁö¸¸ ½ºÅä¸®´Â’o¹Ì??,,,,,,,,,,,,
1422,Àç¹Ô´ç ¤¾¤¾,,,,,,,,,,,,
1423,Ã³À½º¼¶© ÀÌ°Ô¹¹¾ß,,,,,,,,,,,,
1424,³­ ±â°èÀ½ÀÌ ÁÁ¾Æ,,,,,,,,,,,,
1425,½Å¼±Çß´Ù ¸»±×´ë·Î ¸ðµç°ÍÀÌ º¯½ÅÇÒ°Í¸¸°°Àº,,,,,,,,,,,,
1426,ÀÌº¸´Ù´õ ¸ÚÁø ·Îº¿¿µÈ­°¡ ³ª¿Ã¼öÀÖÀ»±î,,,,,,,,,,,,
1427,¿ÀÀÌÀëÀÖ¾î,,,,,,,,,,,,
1428,ÃÖ°í¿µÈ­¾ß!!,,,,,,,,,,,,
1429,Àë´Ù¾Æ¾Æ¾Æ,,,,,,,,,,,,
1430,sf¿µÈ­¿¡¼­ ½ºÅä¸® µûÁö´Â ºéšÇµéÀº ¸Ó³Ä,,,,,,,,,,,,
1431,º¯½Å¿µÈ­ Â¯ ¤»¤»¤»¤»,,,,,,,,,,,,
1432,º¼°Å¸®°¡ ¸¹Àº¿µÈ­,,,,,,,,,,,,
1433,ÃÖ¾ÇÀÌ´Ù. ±×Áß¿¡¼­µµ ½ºÅä¸®°¡ ÃÖ¾ÇÀÌ´Ù.,,,,,,,,,,,,
1434,½ºÅä¸®°í ¹¹°í °£¿¡ ÀÌ·± ¿µÈ­ Ã· º»´Ù..³²ÀÚ¶ó¼­ ±×·±°¡ ³ªÀÇ ·Î¸Á ·Îº¿µé,,,,,,,,,,,,
1435,±ÂÀÌ´Ù ÃÖ°í´Ù ¤»¤»,,,,,,,,,,,,
1436,Á¤¸» ´ë¹ÚÀÌ´Ù ÈÄ¼ÓÀÛµéÀÌ ±âµÇµÇ°í ¿µÈ­°èÀÇ¼¾¼¼ÀÌ¼Ç,,,,,,,,,,,,
1437,È­·ÁÇÏ°í ¿µÈ­ÀÇ ÇÑ°è¸¦ ¶Ù¾î ³ÑÀº ¿µÈ­.,,,,,,,,,,,,
1438,CGµµ ±Â~ ³»¿ëµµ ±×·°Àú·° OK,,,,,,,,,,,,
1439,³» »ý¿¡ ÃÖ°í ¿µÈ­¶ó°í,,,,,,,,,,,,
1440,½ºÆ®·¹½º¸¦ ³¯·ÁÁØ´Ù~~~~~~~,,,,,,,,,,,,
1441,»ìÂ¦ À¯Ä¡ÇÏ±ä Çß¾îµµ Á¤¸»....¿µÈ­ÀÇ ÇÑ°è¸¦ ¶Ù¾î³Ñ´Â ÃÖ°íÀÇ SF,,,,,,,,,,,,
1442,cg·Î ¸ðµç°ÍÀ» ¶ª¿ï¼ø ¾ø´Ù.,,,,,,,,,,,,
1443,cg Â¿°í Àç¹Õ´Ù¤»¤» º¸¸é¼­ ¿Í.. ¼Ò¸® ³ª¿È,,,,,,,,,,,,
1444,±×³É CG¸»°í´Â º° Àç¹Ì°¡ ¾ø´õ¶ó..,,,,,,,,,,,,
1445,Àç¹ÌÀÖ¾î¿ä!!,,,,,,,,,,,,
1446,Àë´Ù,,,,,,,,,,,,
1447,2Åºº¸´Ù Àë¾øÀ½.,,,,,,,,,,,,
1448,°­Ãß!!,,,,,,,,,,,,
1449,ÃßÃµÀÔ´Ï´Ù!,,,,,,,,,,,,
1450,±Â,,,,,,,,,,,,
1451,Á¤¸» 1Â÷¿øÀû ½ºÅä¸®¸¦ ¼Ò³â¸¸È­°¡ ÁÖ´Â ÆÇÅ¸Áö°¡ Ä¿¹öÇØÁØ´Ù,,,,,,,,,,,,
1452,´«ÀÌ È£°­ÇÏ´Â¿µÈ­!,,,,,,,,,,,,
1453,¿Í¿ì!! CG ÇÏ³ª¸¸À¸·Îµµ ÃæºÐÈ÷ ¸íÀÛÀÌ¾ß!,,,,,,,,,,,,
1454,½ºÅä¸®¸¦ »ý°¢ÇØº¸ÀÚ.,,,,,,,,,,,,
1455,Æ®·»½ºÆ÷¸Ó´Â ³» ÀÎ»ý¿¡¼­ °¡Àå Àç¹ÌÀÖ¾ú´ø ¿µÈ­ ÁßÀÇ ÇÏ³ªÀÌ´Ù.,,,,,,,,,,,,
1456,Ãç·¯..,,,,,,,,,,,,
1457,³²ÀÚÀÇ ·Î¸Á ¤»¤» »ó»óÀ» Çö½Ç·Î~ ¤¡¤¡½Ì,,,,,,,,,,,,
1458,2Æí º¸´Ù 1Æí º¸¸é .. ÁøÂ¥ ´ë¹Ú. 3Æíµµ µü ÀÌÁ¤µµ¸¸Å­¸¸ ¸¸µé¾î ÁáÀ¸¸é.,,,,,,,,,,,,
1459,¾×¼Ç¿µÈ­ ÁÁ¾ÆÇÏ½Ã´Â ºÐ¿¡°Ô °­Ãß,,,,,,,,,,,,
1460,¹«½¼ ¸»ÀÌ ÇÊ¿äÇÏ·ª.. ¾Ö´Ï¿øÀÛÀ» ÀÌ·¸°Ô±îÁö ÈÇ¸¢ÇÏ°Ô ÀçÇöÇÑ ¿µÈ­ º» Àû ÀÖ´Â°¡??,,,,,,,,,,,,
1461,ÀÌ°Ô ¹¹³Ä... À¯ÀÏÇÏ°Ô º¼¸¸ÇÑ°Ç º¯½ÅÇÒ¶§»Ó...,,,,,,,,,,,,
1462,Á¸³»Àç¹Ô´Ù ¤»¤»¤»¤»¤»¤»¤»,,,,,,,,,,,,
1463,"³²ÀÚÄ£±¸¶ûº¸°í³ª¿À¸é¼­ µüÇÑ¸¶µðÇßµû""³ª Àú°Å ÇÏ³ª»çÁà..""",,,,,,,,,,,,
1464,2Æíº¸°í 1Æí dvd¸¦ »ç¼­ ºÃ´Ù. ½Ã³ª¸®¿À´Â ÁÁÁö¸¸ È­·ÁÇÔÀÌ µþ¸®´Â µí,,,,,,,,,,,,
1465,2Æíº¸´Ù´Â 1ÆíÀÌ ÈÎ¾À ´õ ³­ °Í °°³×¿ä,,,,,,,,,,,,
1466,±× µ¿¾È ·Îº¿¿µÈ­¶ó´Â »ý°¢¿¡ À¯Ä¡ÇÒ°Å¶ó°í ¾È ºÃ´Âµ¥ ÀÌÁ¦¾ß º»°Ô ÈÄÈ¸µÇ´Â ¿µÈ­.,,,,,,,,,,,,
1467,±âÁý³âµé³ªºÒ´ëÁö¸¶¶ó ¿µÈ­ÃÖ°í´Ù,,,,,,,,,,,,
1468,¸¶ÀÌÅ¬º£ÀÌ°¡ Âü ¿µÈ­°°Àº¿µÈ­¸¦¸¸µå³×,,,,,,,,,,,,
1469,2Æíµµ Àç¹ÕÁö¸¸.. 1ÆíÀÌ ¾ÆÁÖ ÃÖ°­ÀÌ¿´Áö?,,,,,,,,,,,,
1470,ÃÖ°í,,,,,,,,,,,,
1471,³ªµµ ·Îº¿ »çÁà,,,,,,,,,,,,
1472,ºí·Ï¹ö½ºÅÍ¸¦ ÁÁ¾ÆÇÑ´Ù¸é..... ²À ºÁ ^^,,,,,,,,,,,,
1473,Àç¹ÌÀÖ°ÔºÃ½À´Ï´Ù.,,,,,,,,,,,,
1474,Æ÷¸£½¦¸¦ »ò´Ù¸é ¹üºíºñ´Â ¸ø ¸¸³µ°ÚÁö?,,,,,,,,,,,,
1475,¾Æ¿ì,,,,,,,,,,,,
1476,Á¤¸» ´«À» ¶¿ ¼ö ¾ø´Â ¿µÈ­¿´½À´Ï´Ù.,,,,,,,,,,,,
1477,µð°Ô Àë½á¿ä~~,,,,,,,,,,,,
1478,ÂüÀÌ°Ô µð¿öÇÑÅ×Áö´Ù´Ï µð¿öº¸´ÙÈÎ³ªÀºµ¥,,,,,,,,,,,,
1479,Àç¹ÌÀÖ½À´Ï´Ù,,,,,,,,,,,,
1480,³»¿ëÀº ±×³É ±×·±µ¥ CG´Â ¸ÚÀÖ¾úÀ½,,,,,,,,,,,,
1481,ÁøÂ¥ Àç¹ÌÀÖ¾úÀ½,,,,,,,,,,,,
1482,Æ®·»½º Æ÷¸Ó ¸¸¼¼~¿ÏÀü Àç¹ÌÀÖ¾î¿ä ¤¾¤¾,,,,,,,,,,,,
1483,ÁøÂ¥Àç¹ÌÀÖÀ½,,,,,,,,,,,,
1484,°³ÀÎÀûÀ¸·Î Àç¹Ì¾øÀ½...,,,,,,,,,,,,
1485,¿ÉÆ¼¸Ó½º ·Îº¿ÀÌ ¹¹³Ä?>,,,,,,,,,,,,
1486,³­ ¿ÉÆ¼¸Ó½º·Îº¿ÀÌ °®°í ½Í´Ù.,,,,,,,,,,,,
1487,Á¤¸» Àç¹Õ´Â°Í °°¾Ö¿© Á¤¸» ´ë´ÜÇØ¿© ¿©±â¼­ ¿ÉÆ¼¸Ó½º°¡ Á©·ç ÁÁ¾Æ¿©>_<.¤¼¤»>,,,,,,,,,,,,
1488,ÈÇ¸¢ÇÑ ¿µÈ­,,,,,,,,,,,,
1489,2Æíº¸°í ¾Ë¾Ò´Ù 1ÆíÀÌ ¾ó¸¶³ª Àß ¸¸µç ¿µÈ­ÀÎÁö..;;,,,,,,,,,,,,
1490,Æ®·£½ºÆ÷¸ÓÂù¾ç~>.<,,,,,,,,,,,,
1491,¿©ÀÚ¶ó¼­¾×¼Ç¹°°°Àº°Å¾ÈÁÁ¾ÆÇÏ´Âµ¥Àç¹Ô¾îÁ×´ÂÁÙ´Ù¸øºÁ¼­Ä£±¸¶ûDVD¹æ°¡¼­º¼²¨ÀÓ,,,,,,,,,,,,
1492,ÃÖ°í-!,,,,,,,,,,,,
1493,Çö´ë CGµµ ÃÖ°íÁö¸¸ ¾î·ÆÁö¾Ê°í °£´ÜÇÏ°í ´ã¹éÇÑ ³»¿ëµµ ÃÖ°í°í ¿¬Ãâµµ Â¥¸´ÇÏ´Ù,,,,,,,,,,,,
1494,½ºÅä¸®°¡ ¶á±Ý¾ø´Ù. ¿Àºü¶û °°ÀÌº¸°í ¸Û¶§·ÈÀ½. CG´Â ¸ÚÀÖ´õ¶ó,,,,,,,,,,,,
1495,ÀÌ°Å Á¤¸»Àç¹Õ¾î¿ä ¸»ÀÌ ÇÊ¿ä¾ø¾î¿ê!!,,,,,,,,,,,,
1496,À½ º°·çÀÓ,,,,,,,,,,,,
1497,ÃÖ°íÀÔ´Ï´Ù!!!,,,,,,,,,,,,
1498,Áö·çÇÏ´Ù´Â ³ðµéÀº 2GBÂ¥¸® ´Ù¿î·Îµå ÇØ¼­ º»³ðµéÀÌ´Ù.,,,,,,,,,,,,
1499,¸»ÀÌÇÊ¿ä¾ø´Ù,,,,,,,,,,,,
1500,¿ª´ë ·Îº¿¿µÈ­Áß¿¡ ÃÖ°íÀÎ°Í°°À½,,,,,,,,,,,,
1501,¿Í¿ì!,,,,,,,,,,,,
1502,¤»¤»¤»¤»ÁøÂ¥ÃÖ°íÀÇ¿µÈ£¤Ñº¸´Â³»³» °¨Åº»ç°¡ ²öÀÌÁú¾Ê¾Ò´Ù´Â ¤»¤»´ë´ÜÇÑ¿µÈ­!,,,,,,,,,,,,
1503,Áö°ã´Ù°í ÇÏ´Â´Ôµé¾Æ ´Ïµé ¿µÈ­ °¨»ó´É·Â ¼öÁØÀÌ ±×Á¤µµ¶ó±×·¡¤»¤»ÇÏ±Þ,,,,,,,,,,,,
1504,My name is optimers prime ÀÌ¸»µéÀ¸¸é ÁøÂ¥ ³Ê¹« ¸Ó½ËÀ½;;,,,,,,,,,,,,
1505,»õ·Î¿î Çæ¸®¿ìµå SF´ëÀÛ,,,,,,,,,,,,
1506,¿À¿À,,,,,,,,,,,,
1507,2ÆíÀÌ ¾ø¾îµµ µÉ ¿µÈ­ CG¸¸ ÁÁÀ½ Áö°Ü¿ö¼­ ÇÏÇ°ÇÔ.,,,,,,,,,,,,
1508,³»ÀÏ 2º¼°Å¶ó¼­ ¿À´Ã 1ºÃ´Âµ¥ ¾Æ °¨µ¿ÀÓ... ÅÍ¹Ì³×ÀÌÅÍ¶ûÀº Â÷¿øÀÌ ´Ù¸£³×¿ä,,,,,,,,,,,,
1509,ÃÖ±Ù¿¡ ´Ù½Ã ºÃ´Âµ¥ ÃÖ°í!!,,,,,,,,,,,,
1510,CG¹Û¿¡ º¼°ÍÀÌ ¾ø´Â ¿µÈ­. »ó»ó·Â,,,,,,,,,,,,
1511,ÃÖ°íÀÓ,,,,,,,,,,,,
1512,ÁøÂ¥ Â¯ ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»,,,,,,,,,,,,
1513,¾Æ¹«µµ ½ÃµµÇÏÁö ¾Ê¾Ò´ø ·Îº¿¿µÈ­°¡ ¸¶ÀÌÅ¬º£ÀÌÇü´Ô¿¡ ÀÇÇÏ¿© Åº»ýµÇ´Â ¼ø°£!,,,,,,,,,,,,
1514,ÁøÂ¥ Àç¹Õ³×¿ä. SF ¿µÈ­ÀÇ Áø¼ö¸¦ º¸¿©ÁÖ´Â ¿µÈ­ÀÓ ²À º¸¼¼¿ä ^^,,,,,,,,,,,,
1515,ÁÖ¿Âº¸´Ü ³´´Ù¤»¤»¤»,,,,,,,,,,,,
1516,¿Í¿ì~~~~~,,,,,,,,,,,,
1517,...¸»ÀÌ¾È³ª¿Í....¤Ñ¤Ñ,,,,,,,,,,,,
1518,CGÀÇ ¿õÀåÇÔ°ú ´õºÒ¾î ÄÚ¹ÍÇÔÀ» ´À³¥¼ö ÀÖ¾ú´Ù ´ë´ÜÇÏ´Ù,,,,,,,,,,,,
1519,±×¾î¶² CGµµ °¨È÷ µû¶ó°¥¼ö¾ø´Â °ÍÀÌ ¹Ù·Î Æ®·£½ºÆ÷¸Ó´Ù.,,,,,,,,,,,,
1520,³Ê¹« ¸¹Àº Á¤º¸¸¦ º¸°í °¡Áö ¸¶¼¼¿ä;;¾×¼Ç½ÅÀÌ ³Ê¹« ´Ù¸£°Ô ´À²¸Á®¿ä;;,,,,,,,,,,,,
1521,Á¤¸» ´«À» ¶¿¼ö¾ø´Â ¿µÈ­¿´¾î¿ä! Á¤¸» ÃÖ°í¿´½À´Ï´Ù!,,,,,,,,,,,,
1522,wow~,,,,,,,,,,,,
1523,Â¯ÀÌ´Ù.¤»¤»,,,,,,,,,,,,
1524,ÀÌ¿µÈ­´ÂÁøÂ¥ ´ë¹ÚÀÓ ¤»¤»  ÁøÂ¥ÀëÀÖ°ÔºÃ¾î¿ä~,,,,,,,,,,,,
1525,·Îº¿º¸´Â Àç¹Ì´Â ÃæºÐÇÏ´Ù 2Æíµµ ºÁ¾ßÁö,,,,,,,,,,,,
1526,2Æí º¸°í ¿Ô´Âµ¥ ¿ª½Ã 1ÆíÀÌ Àß¸¸µé¾úÁö. °í3¶§ ¿µÈ­°ü¿¡¼­ º¸°í ¹«Áö Àç¹Õ¾îÇß¾ú´Âµ¥,,,,,,,,,,,,
1527,¿¬Ãâ¿¡¼­ÃÖ°­.Á¤¸»CGÀÇÁ¦2ÀÇÇõ½ÅÀÌ¶óºÒ¸±¸¸ÇÏ´Ù.±³ÈÆiorÁÖÁ¦´Â¾øÁö¸¸±¸¼º·ÂÀÌÂ¯,,,,,,,,,,,,
1528,È¹±âÀûÀÎ ¹ß»ó ±Â~±×·¯³ª ¾à°£ÀÇ Áö·çÇÔÀÌ¶õ...,,,,,,,,,,,,
1529,2Æíº¸´Ù Àç¹ÕÀ¸¸é ‰ç´Ù.,,,,,,,,,,,,
1530,ÃÖ°í~!,,,,,,,,,,,,
1531,·Îº¿À» ½Ç»ç¿¡ ¿Å°å´Ù´ÂÁ¡¿¡¼­ ÃæºÐÇÏ´Ù,,,,,,,,,,,,
1532,º¹ÀâÇßÁö¸¸ ±¦Âú¾Ò¾î¿ä,,,,,,,,,,,,
1533,Àç¹ÌÀÖ¾ú¾î¿ä,,,,,,,,,,,,
1534,10Á¡ ¾Æ´Ñ°Ô ÀÌ»óÇÏÁö...¤¾,,,,,,,,,,,,
1535,¸Þ°£Æø½º°¡ ¾Æ´Ï¾ú´Ù¸é 3Á¡ÀÓ,,,,,,,,,,,,
1536,1Æí¿¡¼­ÀÇÃ³À½º¸´Â º¯½ÅÀå¸éÀÌ°¨µ¿ÀÌ¾î¼­¿´À»±î?2´Â1¿¡¹ÌÄ¡Áö¸øÇÏÁö¸¸¿ª½ÃÆ®·£½ºÆ÷¸Ó!,,,,,,,,,,,,
1537,ÀÌ¿µÈ­¸¦ Ã³À½ ¿µÈ­°ü¿¡¼­ º¸¾ÒÀ»¶§ÀÇ °Ý·ÄÇÔÀº ÀØÀ» ¼ö ¾øÀ»°ÍÀÌ´Ù,,,,,,,,,,,,
1538,ÇÑ¸¶µð·Î ´ë¹Ú.,,,,,,,,,,,,
1539,³ªÀÇ »ó»ó·ÂÀ» ¾÷±×·¹ÀÌµå½ÃÄÑÁØ¿µÈ­ ¤»¤»,,,,,,,,,,,,
1540,½ºÅä¸®µµ ÁÁ°í ´«À» Áñ°Ì°Ô ÇØÁÖ¾ú´Ù^^,,,,,,,,,,,,
1541,½ÃÇè³¡³ª°í ºÃ´Âµ¥ Á¤¸» Á×¿©¿ä Â¯ÀÌ¿¡¿ä~~~~,,,,,,,,,,,,
1542,1ÆíÀÌ¶û °°Àº ±×·¡ÇÈ¿¡ ·Îº¿ ¸î°³ ´õ ³ª¿È~¾î¼ö¼±ÇÑ ÀüÅõ½Å;;±Û°í ½ºÅä¸® ³Ê¹« Áö°Ü¿ö,,,,,,,,,,,,
1543,¸Ó¸®´Â ºñ¿ì°í,,,,,,,,,,,,
1544,³¡ÀÌÇã¹«ÇÏ´Ù..,,,,,,,,,,,,
1545,ÃÖ°í´Ù..................,,,,,,,,,,,,
1546,1Æíº¸´Ù º°·Î..,,,,,,,,,,,,
1547,¸»ÀÌ ÇÊ¿ä¾ø´Ù!,,,,,,,,,,,,
1548,ÂÉ±Ý.. ¾Ë¾Æº¸±äÈûµé¾úÁö¸¸ ¿ª½Ã ºí·Ï¹ö½ºÅÍ!,,,,,,,,,,,,
1549,ÃÖ°íÀÌ³×¿ä,,,,,,,,,,,,
1550,¹«½¼¸»ÀÌ ÇÊ¿äÇÒ±î.. Á¤¸» ÃÖ°í,,,,,,,,,,,,
1551,ÀÛ³âÀÎ°¡ dvd·Î ºÃ´Âµ¥ ´ç½Ã ¿ÏÀü ³Ì³õ°í ºÃ¾ú¾î¿ä 2µµÀç¹ÕÁö¸¸ Á¤¸»½Å¼±ÇÏ°í¸ÚÁ³¾î¿ä,,,,,,,,,,,,
1552,¬ž¿À! 1Æí°ú´Â ºñ±³µµ ¾ÈµÇ´Â ½ºÄÉÀÏ·Î º¸´ÂÀÌÀÇ ¸¶À½À» ÈÉÄ¡´Â ¿µÈ­,,,,,,,,,,,,
1553,À¯Ä¡ÇÑ ½ºÅä¸®Áö¸¸ Àý´ë À¯Ä¡ÇÏÁö ¾Ê´Â ÀüÅõ¾À ¤Ð¤Ð,,,,,,,,,,,,
1554,10Á¡~¸¸Á¡¿¡~10Á¡~!! ¬ž¿À¿´À½~!~!,,,,,,,,,,,,
1555,Á¤¸» ´ë´ÜÇÑ ¿µÈ­¶ó´Â »ý°¢ÀÌ µå³×¿©~~~~,,,,,,,,,,,,
1556,10Á¡ ¸¸Á¡¿¡ 10Á¡ ¿§³¯¿¡ º»°Å Áö±Ý ¾´´Ù ¤»,,,,,,,,,,,,
1557,10Á¡¸¸Á¡¿¡ 10Á¡,,,,,,,,,,,,
1558,¿µÈ­´Â ²À ½ºÅä¸®¸¸ ¸Ó¸®¾ÆÇÁ°Ô Â©ÇÊ¿ä°¡ ¾ø´Ù´Â°É »ý°¢ÇØÁÖ´Â ¿µÈ­ ¤»¤»,,,,,,,,,,,,
1559,½ºÄÉÀÏºÎÅÍ°¡´Þ¶ó..,,,,,,,,,,,,
1560,´Ù½ÃºÁµµÀç¹ÌÀÖ´Â¿µÈ­ÀÎ°Í°°½É´Ù,,,,,,,,,,,,
1561,ÁøÂ¥ ÀßºÃ´Ù¤»¤»¤»¤»¤»,,,,,,,,,,,,
1562,Á¤¸Á ÃÖ°íÀÇ ÃÖ°í¶ó´Â ¸»¹Û¿¡ ¾È³ª¿À³×¿ä,,,,,,,,,,,,
1563,ÃÖ°í,,,,,,,,,,,,
1564,Àç¹Ì ¿ÕÂ¯!!!!!!!!!!!½º¸±¸¸Á¡,,,,,,,,,,,,
1565,Àç¹Õ´Âµ¥ ¿Ö ³­¸®ÀÎÁö.. ¿ª½Ã ³×ÀÌ¹ö ÆòÁ¡Àº ¸ø¹Ï¾î,,,,,,,,,,,,
1566,¾öÃ»³ª°ÔÀëÀÖ¾ú´Âµ¥,,,,,,,,,,,,
1567,2½Ã°£ 20ºÐµ¿¾Èº¸¸éÀáÀÌ³ªÀÚ¾ßÁö¶ó°í »ý°¢ÇÑ³»°¡ µ¹¾Ò¾ú´Ù,,,,,,,,,,,,
1568,ÀÌ°Ô¿Ö ÆòÁ¡ÀÌ 8.81ÀÎ°¡?,,,,,,,,,,,,
1569,¹Ì±¹ÆÇ µð¿ö..,,,,,,,,,,,,
1570,¾Æ¹« »ý°¢ ¾øÀÌ ºÃ´Â µ¥ ÀÌ·¸°Ô Àç¹ÌÀÖ´Â ¿µÈ­ÀÏÁÙÀº ¤»¤»¤»,,,,,,,,,,,,
1571,1ÀÌ¶û ºñ±³°¡ ¾ÈµÇ°Ô Àç¹Õ³×... 2½Ã°£ 20ºÐµ¿¾È Áö·çÇÞ´ø ¼ø°£ÀÌ ¾øÀÌ Àç¹Õ¾ú´Ù!!,,,,,,,,,,,,
1572,¸»µµ ÇÏ±â½È´Ù ±×³É ¸¸Á¡ÀÌ´Ù.,,,,,,,,,,,,
1573,¤»¤»¤»¤»¤»¤»¤»¤»¤»¸»ÀÌÇÊ¿ä¾øÁö,,,,,,,,,,,,
1574,Àç¹Õ´ç 2º¸±âÀü¿¡ ºÃ´Â°Ô ±â´ëµÊ,,,,,,,,,,,,
1575,ÀÎ·ù°¡ ³ºÀº ÃÖ´ëÀÇ °ÉÀÛ ¹«½¼ ¸»ÀÌ ÇÊ¿äÇØ?? ´Ù½Å ÀÌ·±°Å ¾È³ª¿ÃÁöµµ ¸ð¸£´Âµ¥,,,,,,,,,,,,
1576,¸¶Áö¸· ¾ÆÀÌ¾ðÇÏµå ½½·Î¿ì¸ð¼ÇÀº Á¤¸» ¼Ò¸§³¢Ä§ ¤»¤»,,,,,,,,,,,,
1577,¤»¤»¤»¤»¤»¤»¤»Æ÷½ºÅÍ¸ÓÀÖ´ç,,,,,,,,,,,,
1578,Àç¹ÌÀÖ´Ù!,,,,,,,,,,,,
1579,CG´Â ¿©ÀüÈ÷ ´ë¹ÚÀÏ¼¼..,,,,,,,,,,,,
