,content
3262,º¼¸¸ÇÑ ¿µÈ¯µ¥¿ä? ¤¾¤¾
3263,Áö±Ý º¸°í ÀÖ´Âµ¥ Á¹¸²¤Ð¤Ð µ·¾Æ±î
3264,º°·ÎÀÓ.
3265,ÃÖ°í~
3266,³» ÀÌ·² ÁÙ ¾Ë¾ÒÁö.
3267,¿À´Ã º¸°í¿Ô´Âµ¥ ·Îº¿ ÆíÀº Àç¹Õ¾ú´Âµ¥ ¤»¤»´ç±¸°øÀº ¿Ø ¿ìÁÖÀÎµå¸³ÀÌÁö?
3268,´äÀÌ¾øÀ½...µ·³»°í º¸±â¾Æ±î¿ò ÆòÁ¡00Á¡ ´Ù¾Ë¹ÙÀÓ±×³É µ·³»°í ½¬·¯°¡´Â´À³¦ÀÌ¶ö±î?...
3269,¤¾¤¾¤¾¤¾¤¾³»ÀÎ»ý ÃÖ°íÀÇ ¸àÅ»ºØ±« ¿µÈ­>.<~!!!
3270,B±ÞÀÇ ³¡Àå¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»
3271,¿¬±âµéÀº ÀßÇÏ¼Å¼­ 5Á¡Àº µå¸®Áö¸¸... °³ÀÎÀûÀ¸·Î ³»¿ëÀº Á¤¸» º°·Î ¿´½À´Ï´Ù....
3272,¿Ö? ÀÌ·¸°Ô ¸¸µé¾úÀ»Áö ÀÇ±¸½ÉÀÌ µå´Â ¿µÈ­ ÇÏ³ªÇÏ³ªÀÇ ¼ÒÀç´Â ÁÁ¾Ò´Ù
3273,¿¹Àü 'Áö±¸¸¦ ÁöÄÑ¶ó'¸¦ ¶°¿Ã¸®°Ô ÇÏ´Â 2012³â ÃÖ°íÀÇ °ÉÀÛ
3274,¼±°Å³¯°³ºÀ!°¨µ¶ÀÇ¼¾½º?¤»½Ã»çÅä·Ð´ë¹Ú!¹è²ÅÀâ¾Ò´Ù´Â~¤»¤»¸¶°¨ÀÓ¹ÚÈ¨¼îÇÎ~ ¿©ÀÚ¾îÂ¿~¤»
3275,Àç¹ÕÀ½ Áß°£¿¡ ÂÍ Áö·çÇÏ±äÇß´Â³× º¼¸¸ÇÔ!!
3276,¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤» Çê¿ôÀ½¸¸ ³ª¿Â´Ù ¾Æ³ö ¤µ¤² Á»Àü¿¡ ºÃ´Âµ¥ ÀÌ·± ¤µ¤²°°Àº
3277,¹æ±Ýº¸°í°¡´Â±æÀÎµ¥..±âºÐ´Ù¿î¾î»ö..ÁÖÁ¦°¡¹¹Áö?ÀÌÇØxÁø½É¸àÅ»ºØ±«ºñÃß..µ·
3278,¾ÆÀÌµð¾î ±â¹ßÇÏ³×¿ä. Àç¹Õ°Ô ºÃ¾î¿ä
3279,¤»¤» 1Á¡ ¾Æ´Ï¸é 10Á¡ ... ³í¶õÀÌ ¸¹Àº ¿µÈ­ÀÏµíÇÏ³ª .... ³­ Á¤¸» Àç¹ÌÀÖ¾úÀ½
3280,³» ´«ÀÌ »á°Å³Ä? ¸Þ½ÃÁöÇØ¼®¿¡
3281,¸ÁÀÛ
3282,Áö±¸ÀÇ ¹Ì·¡¿¡ ´ëÇÑ ¹é ¸¶µð ¸»¿¡ ¾Õ¼­ ÀÏ´Ü ÇÑ ¹ø º¸¿©ÁÖ°í ½ÍÀº ¿µÈ­.
3283,¾Æ...ÀÌ ¿µÈ­...¾î¶»°Ô ÇÒ±î¿ä...??Å«ÀÏ ³µ³×¿ä...
3284,´äÀÌ¾ø´Ù..
3285,±³ÈÆÀûÀÌ°í ½ºÅä¸®°¡ Âü½ÅÇÕ´Ï´Ù. ÇÑ¹øÂë ²À º¸¼¼¿ä... ÀÌ·±½Å¹ß ³»µ· ¸¸ÆÈÃ³³Í ¾Æ¿À ºýÃÄ!
3286,µµ´öÀû ¹Î°¨¼ºÀ» ¿¹¹ÎÇÏ°Ô ¸¸µé¾îÁÖ³×¿ä. ÀÌÁ¦ ¹«¼­¿ö¼­ °í±â ¸ø ¸Ô°Ú½À´Ï´Ù.
3287,±×³É ¾îÀÌ°¡¾ø´Ù
3288,Á¸1³ªÀç¹Ì´Â¾÷´Â´ë ÁÖÁ¦´ÂÀÕ´Â°Å°°³×¤»¤»¤»¤»
3289,¿µÈ­ Á¤¸» Àß¸¸µé¾ú´Ù!! Á¤¸» Àç¹ÕÀ½! ¾Ë¹Ùµé ÆòÁ¡¿¡ ¼ÓÁö ¸¶½Ã±æ..^^
3290,¸Æ¾øÀÌ ³¡³ª´Â ºÎºÐÀÌ ÀÖÁö¸¸
3291,°ü°´µé ¸ðµÎ ÇÑ¸¶À½ÇÑ¶æÀ¸·Î ÀÌ°Ô ¹¹¾ß!! ¶ó°í ¿ÜÄ£ÀÛÇ°.
3292,´ç±¸°øÀÇ ¹è´Þ.. ±â¹ßÇÑ »ó»ó·Â.. ÀÓÇÊ¼º °¨µ¶ÀÇ ÇØÇÇ¹ö½ºµ¥ÀÌ°¡ Á¦ÀÏ ±â¹ßÇØ¿ä..
3293,¤»¤»¤» ÀÛÇ°¼ºÀÖ´Â¿µÈ­
3294,º°À» ÁÖ°í½ÍÁöµµ¾Ê¾Æ ..... ±×³ª¸¶ ·Îº¿³ª¿À´Â ±èÁö¿î°¨µ¶ÀÛÇ° ´öºÐ¿¡ º°¹Þ´ÂÁÙ¾Ë¾Æ
3295,¿©·¯ºÐµµ ²Àº¸¼¼¿ä Àú¸¸ µ·³¯¸®±â½ÈÀ¸´Ï±î
3296,ÃÖ¾ÇÀÌ´Ù! µ·°ú ½Ã°£ÀÌ ¾Æ±î¿î ¿µÈ­
3297,´ç±¸°øÀ» ¿ìÁÖ¿¡¼­ ¹è´Þ¿Í¼­ Áö±¸°¡ ¸ê¸Á ¤» ¿ÏÀü 3»ì Áö´ÉÀÇ ¿µÈ­
3298,¸·ÀåÀÇ³¡
3299,¤·¤·½Ç¸Á
3300,°³³ª¼Ò³ª ¿µÈ­¸¸µå³Ä
3301,¼¼»ó¿¡ ¼¼»ó¿¡ ÀÌ·¸°Ô Àç¹Ì¾øÀ» ¼ö°¡¿ä
3302,¸¶Áö¸·¿¡ »ç¶÷ÀÖ´Ù°¡ °¤Èù ±Ôºê ´¤ÀÎ°¡¿ä? Á¦±æ.
3303,¾Æ µ· ¾Æ±õ´Ù..
3304,¿È´Ï¹ö½º ¿µÈ­¶ó¼­ ¶Ò¶Ò ²÷±â´Â Èå¸§°ú ÁÖÁ¦´Â Èï¹Ì·ÓÁö¸¸ Àç¹Ì¿Í °¨µ¿ÀÌ ¾ø´Ù.
3305,¸·Àå...¤»¤»¤» ³»¿ë Áø½É¾²·¹±â ¿¬ÀÎÀÌº¸±â¿¡ ¾ÈÁÁÀ½. º¸°íÀÖ³ª 14³âÁö±âÄ£±¸¿©
3306,µ·¾Æ±õ´Ù. ¸ÚÁø ½Å¼¼°è¿¡¼­´Â Á» ±×³ª¸¶ ÀßºÃÁö¸¸ ·Îº¿³ª¿À´Â°÷ ¿ÏÀü Àá¿Â´Ù ¤Ñ
3307,½É¿ÀÇÑ ¿µÈ­¿¡¿ä ÀÌ·± ¿µÈ­´Â µÎ¹ø ¼¼¹øÀ» ºÁ¾ß ÀÌÇØÇÏ°í Àç¹Õ´Â°Å¿¡¿ä
3308,ÇÑ¸¶µð·Î ¾²·¹±â. ÇÑ±¹ SF¼Ò¼³
3309,ÀÓÇÊ¼ºÀÌ¤Ñ¤Ñ¾Æ¿ÀÁøÂ¥º¸´Â³»³»°³Â¥Áõ³µ´Ù ¾ÃÁøÂ¥¤Ñ¤Ñ °³OO¿µÈ­ ´çÀå »ó¿µÁßÁöÇØ
3310,Á¦¸ñºÎÅÍ ¹Ù²ã¶ó '¿µÈ­¸ê¸Áº¸°í¼­'·Î ¿ÏÀüÈ÷ Â¥Áõ³µ¾ú´Ù.
3311,¿ÖÀÌ¸® ÆòÁ¡ÀÌ ³·ÀºÁö... ·ù½Â¹ü ¸¶µ¿¼® Ä³¸¯ÀÌ ÁÁÀ½
3312,°á±¹ ÀÎ·ùÀÇ ¸ê¸ÁÀº ÀÎ°£¿¡ ÀÇÇØ¼­ ½ÃÀÛµÇ°í....ÀÎ·ùÀÇ Àç°Ç ¶ÇÇÑ ÀÎ°£ÀÇ ¸òÀÌ¶ó´Â °ÍÀÎ°¡!
3313,¿È´Ï¹ö½ºÀÎÁö ¸ð¸£°íºÁ¼­
3314,ÁøÂ¥ Æò»ý ±â¾ï¿¡³²À» º´¸À¿µÈ­
3315,³»Æ÷µÈ ¶æ¸¸ ÀÖ°í Àç¹Ì´Â ÇÏ³ªµµ ¾ø´Ù ¤Ñ¤Ñ
3316,ÀÎ)°£ÀÌÀ¯)½ÉÈ÷¸ê)½ÃÇÏ¸çº¼¸Á)ÀÛº¸)°í³ª¼­°í)ÇØÇÒ¸¸Å­¼­)¾ç¿µÈ­°¡100¹èÀç¹Õ´Ù º¸Áö¸¶
3317,Á¤¸» Àç¹ÌÀÖ³×¿ä^-^
3318,Àç¹Ìµµ ¾ø°í °¨µ¿µµ ¾ø°í...
3319,¾Æ.. ³ª¸¦ ·Î±×ÀÎÇÏ°Ô ¸¸µé Á¤µµÀÇ ½ºÅä¸®..
3320,¿µÈ­°¡ ÀÌÇØ°¡ ¾ÈµÇ´Â ºÎºÐÀÌ ¸¹À½ º°·çÀÓ¤»
3321,¸·ÀåÁß¿¡ ÀÌ·±¸·ÀåÀÌ¾øÁö ÀÌ·± °ÅÁö°°Àº ¿µÈ­´Â Á¤¸» Ã³À½ÀÌ´Ù. ÁøÂ¥. 0Á¡¾ø³Ä
3322,Á¤Ä¡
3323,¿Ö ÀÌ·± ¿µÈ­¸¦ ¸¸µé¾ú´ÂÁö ÀÌÇØ°¡ µÇÁö ¾Ê´Â´Ù´Â. Àý´ë º¸Áö ¸¶¼¼¿ä½Ã°£ ³¶º÷´Ï´Ù
3324,º° ÇÑ °³µµ ¾Æ±õ°í Á¤¸» µ·ÁÖ°í º¸¶óÇØµµ º¸±â ½ÈÀº ±×·± ¾²·¹±â°°Àº ¿µÈ­.
3325,3°³ÀÇ ½ºÅä¸®°¡ ´Ù µû·Î ³î¸ç
3326,¾Æ¹«»ý°¢ ¾øÀÌ ¿ô±â±â¸¸ ÇÑ°Å º¸·¯°¡´Ï±î Àç¹Ì°¡ ¾øÁö..
3327,ÀÎ»ý
3328,È®½ÇÈ÷ Á¤Ä¡ÆÇ Ç³ÀÚ¿Í ½É¿ÀÇÑ ¹«¾ùÀÎ°¡¸¦ Ã£´Â´Ù´Â°ÍÀÌ ÀÌ¿µÈ­ÀÇ ¹¦¹Ì¶ó°í »ý°¢µË´Ï´Ù.
3329,ÀÌ ¿µÈ­°¡ Àç¾ÓÀÌ´Ù.
3330,Á¸³ª Àç¹Ì¾÷À½ ¹ß·Î¸¸µç¿µÈ­ÀÓ ¿µÈ­º¸°í ¸®ºä¾²±äÃ³À½ÀÌ´Ù ¿¹°í¿¡³¬¿´À½ Áø½É º¸Áö¸¶¼À
3331,½Ã¸Á¶Ë¸Á ÁÖÁ¦µµ ÁÖÁ¦Áö¸¸ ³Ê¹« ÇãÁ¢ÇÔ
3332,ÀÌ°Íµµ ¿µÈ­±¸³ª ¤»¤»¤»¤»¤»¤»¤»¤»
3333,OOO ¤»¤»¤»¤»¤» º¸Áö¸¶ ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»
3334,±âºÐÁÁ°Ô¿µÈ­º¸·¯°«´Ù ±âºÐ´Ù¿îµÇ¼­ ³ª¿À°ÔµÇ´Â¿µÈ­¤Ñ¤Ñº°µµÁÖ±â½È´Ù
3335,”f´Âµ¥³»¿ëÀ»¸ð¸£°ÙÀ½¤»¤»ÀÌÇØÇÏ³ªµµ¾ÈµÊÀç¹Ì¾ø¤©À½¤»¤»¤»´ç±¸°ø°³¿¡¹ÙÀÓº¸Áö¸¶¼À
3336,ÀÌ°É¿µÈ­¶ó±¸ ¹æ±Ý ¿ÍÀÌÇÁ¶û º¸±¸³ª¿Ô´Âµ¥ ¿ÍÀÌÇÁ ÇÏ´Â ¸» ¡®¡®È¯ºÒÇÏ·¯°¡ÀÚ¡®¡®
3337,¿µÈ­º¸´Ù°¡ µµÁß¿¡ ³ª¿Ã»· ÇÑÀûÀº Ã³À½. µð¿öµµ³¡±îÁö ºÃ¾ú´Âµ¥.....
3338,·Îº¿±â´ëÇß´Âµ¥¿¹»ó´ë·ÎÈê·¯°¡¼­Á»;;Á»±æ°íÀßÇ¥ÇöÇÏ°í¹ÝÀü¸¸Àß³Ö¾úÀ¸¸é...±Û›ã?
3339,°æ°¢½ÉÀ» ÁÖ±â¿£ Àå³­½º·´°í ¿ô±â¿£ ³Ê¹« Â¡±×·¯¿î ¿µÈ­.ÇÑ±¹¿µÈ­°è¿¡ ±æÀÌ ³²À» ½ÇÆÐÀÛÀÌ´Ù!
3340,´ë¹Ú º¸Áö¸¶ ¤Ñ¤Ñ
3341,1.±â´ë ¤Ñ> 2.Áö·ç ¤Ñ> 3.È£±â½É À¸·Îº»°Å°°¾Æ¿ä. ´ÙÅ¥¸àÅÍ¸® ´À³¦
3342,´ë¹Ú ¸»ÀÌ ÇÊ¿ä¾øÀ½
3343,Á¦¹Ì¾ø¾î¤Ñ¤Ñ
3344,°¨µ¶ÀÇ ¾ÕÀ¸·ÎÀÇ ¹Ì·¡°¡ ±Ã±ÝÇØÁö´Â ¿µÈ­... µµÆ¯ÇÏ°í
3345,±×³É °³¸·Àå Á»ºñ´Â ±×·¸´ÙÄ¡ÀÚ ·Îº¿ ´ç±¸°ø ¤»¤» ¾î¶² °³¸·ÀåÀÎÁö ¾Ë°í½ÍÀ¸¸é º¸¼À ¤»¤»
3346,¾Ë¹Ù ±×¸¸±î°í ÇÑ±¹¿µÈ­ Áú ³·ÃßÁö ¸¶¶ó. ÇÑ¹ø¾¿ ÁÁÀº¿µÈ­ ²¼À¸¸é¼­ ÀÌ°Ç ¹¹³Ä
3347,ÀÎ°£µéÀÌ¿© ¹«¾ùÀ» µÎ·Á¿öÇÏ½Ê´Ï±î¾Æ??? ÀÌ·± ¾²·¹±â¿µÈ­¸¦ µÎ·Á¿öÇÕ´Ï´Ù
3348,ÀÌ·± ¸íÀÛÀº ´ç¿¬È÷ 10Á¡ÀÔ´Ï´Ù ÇÑ±¹ Sf °¡.ÀÌ·¸°Ô ¹ßÀüÇÏ´Ù´Ï Á¤¸» ±â»Ú³×¿ä
3349,Á»ºñ 0Á¡  Çý¼ºÃæµ¹ 0Á¡ ·Îº¿ 1Á¡ ....
3350,²À º¸¼¼¿ä µÎ¹ø º¸¼¼¿ä ÇÑ±¹sf¿µÈ­°¡ ÀÌ·¸°Ô ¹ßÀüÇÞ´Ù´Ï
3351,ÁøÂ¥¸·Àå¤»¤»¤»Àç¹Ì¾ø¾î..........
3352,¾Æ³ö µ·À» ¶°³ª¼­ Áß°£¿¡ ³ª¿À°í ½Í¾ú´Ù ±Ùµ¥ ¸¶µ¿¼®Àº ¾Ë¹ÙÇ®¾ú³Ä
3353,ÆòÁ¡ÀÌ 1Á¡°ú 10Á¡ ¹Û¿¡ ¾ø´Â°É º¸¾ÆÇÏ´Ï 10Á¡Àº ´Ù ¾Ë¹Ù³×¿ä..
3354,¤»¤» ’l ¸»µµ¾ÈµÇ´Â ½ºÅä¸®.¤»¤» ´ç±¸°øÀÌ Áö±¸Ãæµ¹ÇÏ°í ¤»¤» µ· °³¾Æ±î¹ö
3355,³»°¡ ¿µÈ­°ü¿¡¼­ ÀÜÀûÃ³À½ÀÌ°í µ·ÀÌ¾Æ±õ´Ù°í´À³¤¿µÈ­´Â ÀÌ¿µÈ­°¡Ã³À½
3356,¸¶µ¿¼®´Ô ³Ê¹« ¿¬±âÀßÇÏ½É ¤Ð¤Ð 10Á¡¸¸Á¡¿¡ 10Á¡ÀÌ¿ä
3357,µ·ÁÖ°íº¸±â¿¡´Â...-0-
3358,ÆòÁ¡ 0Á¡ÀÌ ¾ø´Â°Ô ¾Æ½±´Ù.ÀÌ·±°É ¿µÈ­¶ó°í...
3359,»õ·Î¿î ½Ãµµ ÀÚÃ¼´Â ÁÁÁö¸¸ ¾ÆÁ÷ ¹º°¡ µü ¿Í´êÁö´Â ¸øÇÏ´Â µíÇÑ ¿µÈ­...°³ÀÎÀûÀ¸·Ð ¾Æ½±³×¿ä
3360,´ë¹ÚÀÔ´Ï´Ù ÀÌ°Ô ÇÑ±¹ÃÖ´ë °ü¶÷¼ö ÂïÀ¸¸é ÁÁ°Ú´Ù´Â ¼Ò¸Á......
3361,ÀÎ·ù¸ê¸Á È­ÀÌÆÃ
3362,±»!
3363,¸ÚÁø½Å¼¼°è ·ù½Â¹ü ¸¶µ¿¼® Â¯...
3364,¸¶µ¿¼®Á»ºñ ÀÌ·¸°Ô Àß»ý±ä Á»ºñ°¡ ¾îµ÷¾î Çö½Ç°¨ÀÌ¾øÁö¸¸ ´«È£°­½ÃÄÑÁà¼­ 10Á¡
3365,°æ°¢½ÉÀÌ »·µí ¤Ð ·ù½Â¹ü ¸¶µ¿¼®¾¾ ¿¬±â Â¯!!
3366,¸¶µ¿¼®¾¾ ¿¬±â°¡ µ¸º¸ÀÌ´Â ¿µÈ­³×¿ä ¤¾ ¸¶µ¿¼®¾¾ Â¯ !!
3367,ÀÎ·ù¿¡ ´ëÇÑ °æ°¢½ÉÀ» ÀÏ±ú¿öÁá¾î¿ä ¸¶µ¿¼®¾¾ ¿¬±â´Â ÀÏÇ° ¤¾¤¾
3368,´ë¹Ú´ë¹Ú ¸¶µ¿¼® ¿Àºü ´ô¸¢ÇØ¿©¢¾ ÀÎ·ù¸ê¸Áº¸°í¼­ ÈïÇØ¶ó
3369,xx7712ºÎÅÍ skdls899±îÁö ¾Ë¹Ù±×¸¸...¤¹¤¹ ÁÖ¿¬¹è¿ìÆÒ¾Æ´Ô ÇÑ¼ûÀÇ ±ØÄ¡..
3370,³»¿ë¸¸ ºÁµµ ¿ØÁö 7±¤±¸ ´À³¦ÀÌ ¼ú¼ú ³­´Ù.
3371,¿ì¸®³ª¶ó¿¡¼­ SF¸¦ ½ÃµµÇß´Ù´Â °Í¸¸À¸·Îµµ ÀÌ ¿µÈ­´Â °¡Ä¡°¡ ÀÖ´Ù°í »ý°¢ÇÔ!!
3372,ÇÑ±¹¿µÈ­ÀÇ »õ·Î¿î ½Ãµµ~ ½Ã»çÈ¸·Î ºÃ´Âµ¥ ½Å¼±ÇÏ°í ÁÁ¾Ò¾Æ¿ä~
3373,À¸¾ï ¤»¤»¤» ÀÌ¿Õ ÆòÁ¡ ³·Àº°Å È® ³»¸®ÀÚ ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»
3374,ÀÌ°Å ÇÑÆíÀÇ Ã¥°ú µ¿È­¸¦ º¸´ÂµíÇÑ È¯»ó°ú ÄÚ¹ÍÀº À¯½Â¹üÀÌ Ã¥ÀÓÁö´Â
3375,ÀÌ°Å Á¦Ãµ±¹Á¦¿µÈ­Á¦¿¡¼­ 2010³âµµ¿¡ ÀÌ¹Ì ¼±º¸¿´½À´Ï´Ù. °í·Î °ü¶÷ ÈÄ ÆòÁ¡ °¡´É
3376,¸àÅ»ºØ±«...
3377,ÇÑ±¹ÀÇ SfÀÇ  »õ·Î¿î ½Å±â¿ø ÀÌ³×¿ä
3378,Àç¹Õ°Ô º¸¾Ò½À´Ï´Ù
3379,½Å¼±ÇÏ°í Àç¹Õ¾ú´Ù. ¹º°¡ ´À³¢°Ô ÇÏ´Â...
3380,½Å¼±ÇÏ°í µ¶Æ¯ÇÏ´Ù. ½ºÄÉÀÏ·Î¸¸ ½ÂºÎÇÏ´Â sf°¡ ¾Æ´Ñ Èï¹Ì·Î¿îÀÌ¾ß±â°¡ ¾Ð±Ç!
3381,´öºÐ¿¡ ÁñÀá..
3382,´çÈ²½º·´°Ô ÇÏ´Â ¿µÈ­¿´¾î¿ä :-D
3383,½Ã»çÈ¸º¸´Ï  ÀÇ¹ÌÀÖ´Â ´ë»çµéÀÌ Âü ÁÁ³×¿ä
3384,¿µÈ­¸ê¸Á º¸°í¼­
3385,¿µÈ­ ³ª¸§ ±¦ÃóÇã³×~¿ä
3386,½ÇÇè È¤Àº ¹Ì¿Ï¿¡ ±×Ä£ ½Ãµµ
3387,·ù½Â¹ü Á»ºñ¿¬±â ÁøÂ¥ ³Ê¹« Àß ¾î¿ï¸®´Âµí
3388,±×³É Àú³É º¼¸¸ÇßÀ½~
3389,±â´ë¸¦ ÀüÇô ¾ÈÇß´Âµ¥  Àº±Ù ±¦ÂúÀ½
3390,¾²·¹±â ¿µÈ­
3391,¿À·¡ ¹¬Èù ¿µÈ¯µ¥ ¾î¶³±î ±Ã±ÝÇÏ±äÇÏ´Ù
3392,ÀÌ¿µÈ­·Î ÇÑ±¹ sf¿µÈ­°è¿¡ ÇÑ È¹À» ±×À» ¼ö ÀÖÀ»Áöµµ......
3393,À½.... ÀÌ¿µÈ­µµ ¿¹°íÆí¸¸ °ÅÃ¢ÇÑ°Å¾Æ´Ï³Ä?
3394,¾ÆÀÌ·Îº¿+24ÁÖÈÄ+µöÀÓÆÑÆ®...¿µ±¸¿Í¶¯Ä¥ÀÌº¸´Ù ÈïÇà¸øÇÑ´Ù ¤¹¤¹
3395,Áö±¸¸ê¸Á ·Îº¿ ´Ù »©°í Á»ºñ¹°¸¸ ¸¸µé¸é ´õ Àç¹ÌÀÕÀ»²¨ °°´Ù´Â »ý°¢ÀÌ µå³»¿ä
3396,³»¿ëÀº ¾ø°í ±¤°í»¡·Î ÈïÇàÇÏ·Á´Â ¿µÈ­ Æ¼°¡ ³ª³×.
3397,°Å Âü ¼ÒÀç Æ¯ÀÌÇÏ³×..
3398,¿µÈ­¸ê¸Áº¸°í¼­........
3399,°¨µ¶ ¹«°³³ä º¸°í¼­ //
3400,Á¿¸ÁÀÇ ±â¿îÀÌ ´À²¸Áø´Ù
3401,·ù½Â¹ü
3402,±â´ëÇÒ²² ·ù½Â¹üÀÇ ¿¬±â
3403,¿À¿À ±¦ÃóÇßÀ½!!
3404,ÇÑ±¹ÀûÀÎ µ¶Æ¯ÇÑ ¹ß»ó°ú ¼ÒÀç! ¾Æ½¬¿òµµ ¸¹ÀÌ ¹¯¾î³ª´Â ¿µÈ­~*
3405,¾ÆÀÌ·Îº¿ÀÌ »ý°¢³ª³×.
3406,Á¤¸» ÇÑ±¹ÀûÀÎ SF. »õ·Ó°í Èï¹ÌÁøÁø. ¾Èº¸°í ¾ÇÆò¾²´Â ÀÎ°£µéÀº ¹ºÁö...
3407,½Ã»çÈ¸ ºÃ´Âµ¥ ±â´ëÀÌ»ó ÀÌ´õ±º¿ä. ¹è¿ìµé ±ú¾Ë Àç¹Ì... º¼¸¸ÇØ¿ä!
3408,¸à•ŠÀÌ·Î±¸³ª  À½½Ä¹°¾²·¹±â¶«½Ã Á»ºñ°¡ µÈµ¥ ¤»¤»¤¼¤¼¤¼¤¼
3409,·Îº¿»©°í´Â °¡´É¼ºÀÕ½¿
3410,±Â
3411,Áß2°¡ ½Ã³ª¸®¿À¸¦ ½áÀç²¼³ª.. Áö±Ý²¯ º»Àû¾ø´Â Á¹ÀÛ.... ÃÊµîÇÐ»ýµé¿¡°Ô º¸¿©ÁÖ¸é ÁÁ¾ÆÇÒ¿µÈ­
3412,¾à°£³­ÇØÇÏ°í4Â÷¿øÀÌÁö¸¸±â¹ßÇÏ°íÀç¹Õ°ÔÀßºÃ½À´Ï´ÙÇÏÁö¸¸ÀÏ¹Ý´ëÁß¿¡°Õ..
3413,¿ÏÀü ´ë¹Ú ÇÑ±¹ÀÇ sf°¡ ÀÌ·¸°Ô ¹ßÀüÇÞ´Ù´Ï ´ë¹Ú
3414,°¡º±°Ô ¿ô°í »ý°¢ÇÏ°Ô ÇÏ´Â µÎ ¿µÈ­ »çÀÌ¿¡ ÀÌ¸¦ °íÁ¶½ÃÅ°´Â Ãµ»óÀÇ ÇÇÁ¶¹° ´Ù ÁÁ´Ù
3415,Áø½É
3416,Àç¹Õ°ÔºÃ´Âµ¥ Æò¹ü¿ÖÀÌ·¡ ¤»¤»¤» ³Ê¹« ½Ã´ë¸¦ ¾Õ¼­°£ ¿µÈ­ÀÎ°Ç°¡½Ã´ë¸¸ ÀßÅ¸°í³µ¾îµµ ÇÑ±¹ÆÇ ºí·¢¹Ì·¯±¸¸¸
3417,½Ãµµ°¡ ÁÁ¾Ò°í
3418,ÆòÁ¡ÀÌ žÍÄ³ ³·Áö. ÇÑ 7.5°¡ Àû´çÇÔ
3419,Àç¹ÌÀÖ´Âµ¥ ÆòÁ¡ÀÌ ¿Ö ÀÌ·¡?
3420,ÆòÁ¡ÀÌ ¿Ö ÀÌ·¯Áö?¹æ±Ý Ã£¾Æ¼­ ºÃ´Âµ¥3Æí´Ù Èï¹Ì·Ó°í µ¶Æ¯ÇÏ°í Àç¹Ô´øµ¥ÁøÂ¥ ½Ã´ë¸¦ ³Ê¹« ¾Õ¼­ °³ºÀµÈµí¤¾
3421,1ÆíÀº ºñÀ§°¡ »óÇØ¼­ ¸øº¸°Ú´øµ¥
3422,·ù½Â¹üÀÇ ÄÚ¹Í¿µÈ¯ÁÙ ¾Ë°í ”f´Ù°¡ ±× ½Å¼±ÇÔ°ú ¹Ì·¡Àû Çö½Ç¼º¿¡ ´ëÇÑ ±íÀº ¹®Á¦ ÀÇ½ÄÀÇ ½ÉÃþÀû Ç¥Çö°ú ÀÇ¹ÌÀÇ ¹ÌÇÐÀ» ¸¸³£ÇÞ´Ù. ¼ÒÀå¿ëÀÌ´Ù.Ã¼ °Ô¹Ù¶ó°¡ ¸»ÇÞ´Ù. ²À¹Ù¶ó.
3423,ÁøÇàÀÌ ³Ê¹« ½Ã½ÃÇßÀ»»Ó ¸Þ½ÃÁö´Â »ó´çÇß´ø ±â¾ïÀÌ..
3424,Ãµ»óÀÇÇÇÁ¶¹° ¸¸À¸·Îµµ 10Á¡À» ÁÙ¸¸ÇÑ ÀÛÇ°ÀÌ¶ó°í »ý°¢ÇÑ´Ù. °ü°´ÀÌ ½º½º·Î ±ú´ÞÀ» ¼ö ÀÖ°Ô ÇÏ³ª¾¿ Áú¹®ÇÑ´Ù. Ã¶ÇÐÀ» ÀÌ¹ÌÁö·Î º¸¿©ÁØ´Ù ´Ù¸¥ µÎ Æíµµ ³ª»ÚÁø¾ÊÀºµ¥ ³Ê¹« ÀÚ±ØÀûÀÎ ¼ÒÀç·Î¸¸ ÇÏ°íÇ¬ ¸»À» Ç¥ÇöÇÏ´Ï Ã·¿¡´Â ¹º¸»...
3425,4Á¡´ë´Â ¾Æ´Ï´Ù ¤»¤»¤»
3426,ÀÎ·ù¿© ¹«¾ùÀ» µÎ·Á¿ö ÇÏ½Ê´Ï±î?
3427,ÀçÆò°¡°¡ ½Ã±ÞÇÑ ¿µÈ­ ¼ÖÁ÷È÷ ±×·¸°Ô ±îÀÏ¸¸ÇÑ ¿µÈ­´Â ¾Æ´Ï¶ó°í ºÃ´Âµ¥;;
3428,³ª´Â ±¦Âú°ÔºÃ´ø¿µÈ­. ±âÈ¸°¡ »ý±æ¶§¸¶´Ù ¼¼¹øÁ¤µµ ºÃÀ½.
3429,¹«¾ùÀ» ¸»ÇÏ´ÂÁö´Â ´ëÃæ ¾Ë¾Æµé¾ú´Ù´Â~~
3430,³ª´Â ¹«¾ùÀÔ´Ï±î? ¾îµð¼­ ³ª°í ¾îµð·Î °¡´Â °Ì´Ï±î?
3431,º¸°í½Í´Ù ¿¹°íÆíºÃ´Âµ¥ ³Ê¹« º¸°í½Í´Ù
3432,Á» ´õ ÀßÇØº¸Áö ²Ï ¾Æ½±´Ù¡¥
