,content
4973,º°·Î µ· µÇ °¡´ëÇÏ°í ºÃ´Â´ë ½Ç¸» ¸ÔÀ½
4974,ÀüºÎ °ú¼Ó½ºÄµµé ¾Ë¹ÙÀÎ°¡¿ä?? ¼ÖÁ÷È÷ Àç¹ÌÀÖ°í °¨µ¿ÀÖ´Âµ¥ ÀÌ»óÇÏ³×??
4975,¿ìÁÖÀüÀï ¹è³¥¶ó´Ù ¸ÁÇÑ¿µÈ­ ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»
4976,±â´ëÇÏ°í ¾ÈÇÏ°í¸¦ ¶°³ª¼­... ±×³É ÃÊµù¿ë ¿µÈ­..
4977,Å«Àç¹Ìº¸´Ù´Â Å«ÀÇ¹Ì¸¦ ÁÖ·Á´Â ¿µÈ­ÀÎµí
4978,³­ ±¦Âú´øµ¥...Å°¾Æ´©..¿¹¼ö¿ªÇÒ·Î ¿­¿¬ ¾Æ´Ñ°¨? ¤»¤»¤»
4979,Áö±¸°¡ ¾Æ´Ï¶ó ³»½ÉÀåÀÌ ¸ØÃè´Ù.....Á×´ÂÁÙ¾Ë¾Ò´Ù...³Ñ Àç¹Ì¾ø¾î¼­
4980,ÀÌ·± ¿µÈ­ È­³»±âµµ ÁöÃÆ´Ù...
4981,Âü±Í¿©¿î±â°Ô°¡ ¾ÓÁõ¸Â³×¿ä
4982,½Ç¸ÁÀÌ´Ù ¤Ñ¤Ñ
4983,¾Æ¿ì.. ÁøÂ¥ Áö±¸°¡ ¸ØÃè´Ù
4984,ÀÌ ¿µÈ­ ±â´ëÇß´Âµ¥........... ¸·»ó º¸°í ³Ê¹« ½Ç¸ÁÇß½¿¤Ð¤Ð.....
4985,³ª¸¸±×·±°¡??? Àç¹Õ´øµ¥ ¤»¤»¤»
4986,¤»¤»¤»¤»¤»ÁøÂ¥¾îÀÌ¾ø°Ô³¡³´±¸¿ä¿£µùµµ¾îÀÌ¾øÀ½¤»¤»±×·¡µµ¿¬±â´ÂÀßÇÔ~
4987,Å©¸®½º¸¶½ºÀÌºê³¯... ÁøÂ¥ ¿À·£¸¸¿¡ ¿µÈ­º»°Çµ¥.. ¾Æ¿ì ÁøÂ¥..
4988,Àü´ÞÇÏ´Â '³»¿ë'Àº ÁÁÁö¸¸
4989,¾Æ·§ºÐÀÌ ¾²¼Ìµí mbc ºÏ±ØÀÇ ´«¹°ÀÌ ´õ ³´°Ú³×¿ä... Á¤¸» ±×³É ·çÁîÇÏ´Ù´Â ¸»¹Û¿£...
4990,³ªµµ ÀÌÁ¤µµ ÀÏÁÙÀº ¸ô¶ú´Ù.~±×·¡µµ ÂÀ ±â´ëÇÏ°í ºÃ´Âµ¥~±Þ ½Ç¸ÁÇß³×¿ä^^~
4991,08³â ÃÖ¾ÇÀÇ ¿µÈ­¶ó°í ¸»ÇÏ°í ½Í³×¿ä. ¸Þ¼¼Áö¸¦ ¿øÇÏ¸é ºÏ±ØÀÇ ´«¹°À» ÃßÃµÇÕ´Ï´Ù.
4992,Si-Fi ¿µÈ­Ã¤³Î¿¡¼­³ª Æ²¾î ÁÜÁ÷ÇÒ¸¸ÇÑ B±Þ SF¿µÈ­
4993,Á¶Á¶ÇÒÀÎ µÇ¼­ ´ÙÇà
4994,Å©¸®½º¸¶½º°¡ ¸ØÃá³¯!!
4995,¾ÆÁÖ ±â´ë¾ÈÇÏ°íº¸¸é º¼¸¸ÇÔ
4996,¿¹°íÆí º¸´Ù ´õ Â¯³ª´Â ¿µÈ­..´×..
4997,¾ó¸¶³ª¸¹Àºº¼°Å¸®¿ÍÆø·ÂÀ»¹Ù¶ó´Â°Å³Ä...±×ÀÇ¹Ì·Î´ÂÃæºÐÇÑ°Å°°Àº´ë
4998,ÀÌ°Å´Ù 1Á¡
4999,Àç¹ÌÀ§ÁÖÀÇ ¿À¶ô¼º ¿µÈ­¿Í´Â °Å¸®°¡ ¸Õµí...Áö±¸È¯°æº¸È£ÀÇ ÀÇ¹Ì´Â ÁÁÁö¸¸..
5000,Å°¾Æ´©...ÀÌÁ¦ ¸·Àå°¡´Â±ºÇÏ.... º° ¹Ý°³ÁÖ±âµµ ¾Æ±õ´Ù..
5001,Á¦¸ñ¸¸ °ÅÃ¢ÇÏÁö ¼ÓÀº ÅÖ ºó ¿µÈ­... ÃÖ¾ÇÀÇ ³¬½ÃÀÔ´Ï´Ù....
5002,Á¤¸»ÀáÀÚ±âÁÁÀº¿µÈ­. ¿µÈ­½ÃÀÛÇÏ°íÇÑ¹øÀáµé°í Áß°£¿¡²£´Ù°¡ ¶Ç´Ù½Ã Àáµé¾ú´Ù´Â. ¤Ñ¤Ñ;
5003,¿µÈ­¸¦ Èï¹Ì·Ó°Ô ´Ù º¸°í³ª´Ï...»ç±â ´çÇÑ ±âºÐ...
5004,ÀÌ°Ô ¿µÈ­³Ä? Á¨Àå.. Å©¸®½º¸¶½º¸¦ ¸ÁÄ£¿µÈ­.
5005,³­ 7Á¡Á¤µµ ÁÖ·¯¿Ô´Âµ¥ ³²µéÀÌ ÇÏµµ ÇüÆí¾ø°Ô ÁÖ´Ï 10Á¡À¸·Î ¸ÂÃßÀÚ.
5006,¹Ý°³µµ ¾Æ±õ´Ù..Á¤¸» ³» ÀÎ»ý ÃÖ¾ÇÀÇ ¿µÈ­..Á¤¸» ¿¹°íÆíÀÌ ´Ù..
5007,°á¸»ÀÌ ¾îÀÌ¾ø´Ù ¹º°¡ ÀÖÀ»ÁÙ¾Ë¾Ò´Âµ¥ °ñµåÅ¬·¡½º·Î ºÃ´Âµ¥ µ·¾Æ±î¹ö 6¸¸¿ø ¤Ð¤Ð
5008,º¼ ¿µÈ­°¡ ¾ø¾ú´ç. Å°¾Æ´©¸®ºê½º¶«½ÃºÃ´ç..³Ê¹« ÀÜÀÜÇÑ¿µÈ­´ç...
5009,Å°¾Æ´©ºÁ¼­ 7Á¡ÁØ´Ù.
5010,¤»¤»¤»¤»¤»¤»¤»ÀÌ°Ô ¿µÈ­ÀÓ?
5011,¿ÃÇØ ÃÖ¾ÇÀÇ ¿µÈ­ ¼±Á¤ °í¹ÎÀ» ´Ü¹ø¿¡ ³¯·ÁÁÙ ±Ø¾ÇÀÇ Á¹ÀÛ!
5012,Á¤¸» ¿­¹Þ´Â ¿µÈ­.. ¸îÀÏÀü ºÃ´Âµ¥ ³»¿ëÀÌ ±â¾ï¾È³¯ Á¤µµ·Î Áö·çÇÏ°í Àç¹Ì¾ø´Ù
5013,¾Æ~ ¿ÏÀü ³¬¿´´Ù. ÀÌ°Ç ¾Æ´ÏÀÝ¾Æ!!
5014,µµ´ëÃ¼ ¹«½¼ »ý°¢À¸·Î Âï¾ú´ÂÁö Á¤¸» °³³ä¾ø´Ù ÀÌ¿µÈ­
5015,¾Æµé°ú ¾ö¸¶°¡ ¹«´ý¾Õ¿¡¼­ ¿ì´Â Àå¸éº¸°í ¼±ÇÔÀ» Ã£´Â°Ç ¾î¶² ³í¸®?
5016,Àç¹Ìµµ ¾ø°í °¨µ¿µµ ¾ø°í °³¿¬¼ºµµ ¾ø°í
5017,º¼¸¸ÇÑµ¥ ¿¹°íÆíÀÌ ´Ù ±ä ÇÏ´Ù¸¸ ¼ÖÁ÷È÷ 1Á¡ ÁÙ Á¤µµ´Â ¾Æ´Ï´Ù
5018,¾Èº¼²¬ ¤µ¤²
5019,¿¹°íÆí¸¸ ºÁµµ µÇ´Â ¿µÈ­
5020,Å©¸®½º¸¶½º¿¡ ¾Æ±î¿î ½Ã°£ ³¯·ÈÀ½. Àç¹Ì °¨µ¿ ½ºÅä¸® ¸ðµç°Ô ¾û¼ºÇÑ ¿µÈ­.
5021,¾î¶»°Ô ÀÌ·±°É ¿µÈ­¶ó°í ¸¸µé ¼ö ÀÖ´ÂÁö. ÃÖ¾Ç
5022,°¨µ¶!! ³ª¶û ½Î¿ï·¡?! ÁøÂ¥ ÀÌ·¯´Ù°¡ Áö±¸ ¸ØÃç¹ö¸±¼ö°¡ ÀÖ¾î.
5023,ÁøÂ¥ ÃÖ¾Ç¿¡ ¿µÈ­±º -.- ³»¿ëµµ ¾ø°í Àç¹Ìµµ ¾ø°í ¾ÏÆ° Âü ~~
5024,»ç¶÷ÀÇ Àç¹Ì¿Í °ø°¨´ë¸¦ Çü¼ºÀº ¾î·Á¿î ¿µÈ­
5025,ÀÌ¹¹º´
5026,ÀÎ°£ÀÇ ÀÌ±â½É¶§¹®¿¡ ¼öÄ¡½º·¯¿ò
5027,Ã³À½ ÆòÁ¡ ´Þ¾Æ º½...µ· ¾Æ±õ´Ù. ÁøÂ¥·Î......¾Æ ³»µ·..
5028,¾î¶² °á¸»À» ¿øÇÑ°Çµ¥? µ¿¸ÍÀÌ¶óµµ ¸Î±æ ¿øÇÔ?
5029,Á¦ÀÛÀÚ´Ô ¾ÕÀ¸·Î ÅõÀÚ¹ÞÁö¸¶¼¼¿ä
5030,¼ÖÁ÷È÷ ¸¹ÀÌ Áö·çÇÏ³×¿ä...
5031,Á¤¸» ±³ÈÆÀÌ ¸¹Àº ¿µÈ­
5032,°³ºÀ³¯
5033,Á¹·Á¼­...Á×´ÂÁÙ ¾Ë¾Ò´Ù....¿¡ÈÞ
5034,³­~~~ °³ºÀÇÏ´Â³¯ ºÃÀ» »ÓÀÌ°í~~~~ ¿µÈ­´Â Àç¹Ì¾øÀ» »ÓÀÌ°í~~~ ¸¶´­Àº Â¥Áõ³¾ »ÓÀÌ°í~
5035,¿µÈ­º¸°í³­µÚ µü»ý°¢³ª´Â ÇÑ¸¶µð ¤Ñ_¤Ñ;;
5036,±Û½ê¿ä.... Àç¹Õ´øµ¥.... ÀÌ·¸°Ô ÆòÁ¡ÀÌ ³·Àº ÀÌÀ¯¸¦ ¸ð¸£°Ú³×¿ä...^^
5037,ÀüÃ¼ÀûÀ¸·Î Àç¹Õ¾ú´Âµ¥............. ³¡ÀÌ ³Ê¹« Çã¹«ÇÔ
5038,¿¾´Ù ¸¹ÀÌ Áá´Ù.. ¾Æ~~~ Å©¸®½º¸¶½º¶§ ºÃ´Ù´Â°Ô ³Ñ ¾È½ÀÀÌ´Ù. ¤Ì¤Ì
5039,20ºÐ°£ ºü¸¥Àü°³  & ¾îÀÌ¾ø´Â ºñ¾à.. ¸Þ¼¼Áö ÀÓÆÑÆ®´Â ¾àÇß´ø 'È¯°æº¸È£' È­µÎ ¿µÈ­
5040,µð¿ö¸¦ º¸´Â ´À³¦ÀÌ¾ú´Ù.
5041,ÀÌÁ¤µµ Àç¹Ì¾ø´Â ¿µÈ­µµ ÈçÄ¡ ¾ÊÀ»µí...
5042,¿ÃÇØ º» ¿µÈ­Áß¿¡ ÃÖ¾Ç ¿µÈ­  Àç¹ÌµÎ ¾ø°í ³»¿ëµÎ ¾ø°í °¨µ¿µµ ¾ø°í ¹»º¸¶ó´Â°ÇÁö;;;
5043,³Ñ Àë¾ø´Ù.....Â¥ÁõÀÌ ¹Ð·Á¿À´Â...¾Æ¹«·± À§±âµµ ³»¿ëµµ ¾ø´Â Áö·çÇÏ°í Áö·çÇÑ ¿µÈ­
5044,³»°¡º» 2008³â ÃÖ¾ÇÀÇ ¿µÈ­ ÇÏÇÊÀÌ¸é24ÀÏ³¯...®X...
5045,12¿ù 24ÀÏ¿¡ °³ºÀÇÏ±æ·¡ ......½Å¹ß ¹«½¼ ´ëÀÛÀÎ°¡ Çß´Ù
5046,µ·¾Æ±õ´Ù ¿ÏÁ¯.. ³­ ÀÌ°É Å©¸®½º¸¶½º¶§”f´Ù Á¹¾Ñ´Ù ¿µÈ­º¸´Ù ÀÜ°Ç ÀÌ°Ô Ã³À½ÀÌ¾ß ¤Ñ¤Ñ
5047,Àç¹Õ±ºÇÏ^^³»µ·¾È³»°íº¸±æÃµ¸¸´ÙÇà
5048,2008³â ¸·ÆÇ¿¡ Á¤½ÅÀûÄ«¿îÅÍ ÇÑ¹æ ¤Ñ¤Ñ
5049,Á¤¸» º¸Áö¸¶¼¼¿ä ±Ø±¸ ¸»¸®°í ½Í½À´Ï´Ù.
5050,¹Ì±¹Á¤¼­¸¦ ´ëÇ¥ÇÏ´Â ¶ÇÇÏ³ªÀÇ ¿µÈ­
5051,Å°¾Æ´©¸®ºê½º ¹Ï°í º¸¸é Å« ¿À»ê!º°³»¿ë ¾ø´Ù.¾×¼Çµµ ¾ø´Ù.ÁË´Ù ÄÄÅÍ ±×·¡ÇÈ
5052,½Ä»óÇÔÀÇ ±ØÄ¡. ¿¹°íÆíº¸´Ù ¸øÇÑ ¿µÈ­.
5053,¿¹°íÆí º¸½Ã¸é ¿µÈ­º¼ÇÊ¿ä ¾øÀ½~~
5054,Å©¸®½º¸¶½º¿¡ ³²ÀÚÄ£±¸ÇÑÅ× ¹Ì¾ÈÇÏµå¶ó OO
5055,¼ÖÁ÷È÷ Àú·¸°Ô Á¡¼öÁÙ ¿µÈ¯ ¾Æ´Ñµ¥ ¤Ñ¤Ñ ¾Æ¹«¸® °á¸»ÀÌ Çã¹«ÇØµµ ÃÝµùµé¾Æ!
5056,ÅÍ¹Ì³×ÀÌÅÍ4 ¿¹°íÆíÀÌ ´õÀëÀÕ¾ù´Ù..±â¾ï³ª´Â°Ç Æé½Ã¸Ç»Ó...
5057,¾ÆÁ÷2008³âÀÌÁö?2008³â ÃÖ¾ÇÀÇ ¿µÈ­´Ù...
5058,ÀÌÁ¨ ¿µÈ­µµ ¸·°¡´Â±¸³ª..... Çã¹«ÇÏ°í ÁÔ³ª Àç¹Ì¾ø°í.... ½º¸±µµ¾ø°í °¨µ¿µµ ¾ø°í...
5059,´×±æ Àúµý½ÄÀÌ¸é Áö±¸´Â ³ªµµ ±¸ÇÏ°Úµû...
5060,1³â¤· ÇÑ¹ø»ÓÀÎ Å©¸®½º¸¶½º³¯¤· ÀÌ·± ¸·Àå¿µÈ­¸¦ º¼·Á°í ¿µÈ­°üÀ» °¡´Ù´Ï¹ÌÄ£
5061,¾Æ¹«¸® ¿µÈ­Áö¸¸ µµÀúÈ÷ °³¿¬¼ºÀ» Ã£±âÈûµç.ÇÑ¿©ÀÚ°¡ Áö±¸ ¸ðµç»çÈ°À» Ã¥ÀÓÁø´Ù¤»
5062,¿ÖÅ©¸®½º¸¶½º¿¡°³ºÀÇØ¼­ ÀÌ·± ±âºÐÀ» ¸¸µé¾î...
5063,¿©ÀÚÄ£±¸¸¦ ¼³µæÇØ¼­ ÀÌ ¿µÈ­¸¦ º¸¾Ò´Ù.¿µÈ­¸¦ º¸°í °ý¾à±Ù¿¡ ÈûÀÌ µé¾î°£´Ù.¹Ì¾ÈÇØ¼­
5064,ÀüÀç¹Õ°ÔºÃ¾î¿ä~~ÆòÁ¡ÀÌ ³Ñ °úµµÇÏ°Ô ³·Àº°Å °°¾Æ¼­......±×Á¤µ·¾Æ´Ñµ¥=.=
5065,ÁøÂ¥ ¿¹°íÆíÀÌ ÀüºÎÀÎ ¾²·¹±â ¿µÈ­
5066,ÀÎ°£ÀÇ³»¸é°úÇö½ÇÀ» ºñÆÇÇÏ¸ç ¾ÆÁÖÁßµµ±í°ÔÃ¶ÇÐÀûÀÎ ¸éÀÌ °­ÇÑ ºí·Ï¹ö½ºÅÍ´Ù ÃÊµùµé¾Æ
5067,Á¤¸» ¾Æ¹«°Íµµ ¾È³²´Â´Ù... Çã¹«ÇØ...
5068,¿¹°íÆíÀÌ ´õ Àç¹ÌÀÖ¾ú´ø ¿µÈ­.
5069,bad
5070,Å¬¶óÅõ Áö°¡ ¸ØÃâ¼ö ¾ø´Ù¸é¼­ ±×·¸°Ô ÇÒ ¼ö ÀÖ´Â°Ô ¾Æ´Ï¶ó¸é¼­ °á±¹ Áö°¡¸ØÃá´Ù. Á¨Àå
5071,ÇãÅ»
5072,Á¤¸» ±â´ë¸¦ ÇÏÁö ¾Ê°í º¸¾Æµµ Á¤¸» º¼¼ö¾ø´Â¿µÈ­.¸¶Áö¸·¿£ Á¹·Á¼­ Àä½À´Ï´Ù..¤Ñ¤Ñ;
5073,±×³É..±×³É. º°·Î..Å°¾Æ´©¸®ºê½º ¾Æ´Ô Ã³ÂüÈ÷ ¸ÁÇÒ¿µÈ­!! ³»°¡ ³Ê¹«±â´ë¸¦ ÇÏ°íºÃÁö..
5074,¿¹°íÆíÀÌ³ª ±â´ë¿Í ÀüÇô ´Ù¸¥¿µÈ­... °£¸¸¿¡ ±ØÀå¿¡¼­ Á¹»·Çß´Ù´Â...
5075,¸¹Àº°É ´À³¤ ¿µÈ­ ÀÔ´Ï´Ù..Á¤¸» Àß »ý°¢ÇØº¸½Ã±æ..
5076,ÀÌ·±°É Å©¸®½º¸¶½º¿¡º¸´Ù´Ï.. ¤Ð¤Ð ÃÖ¾ÇÀÇ¿µÈ­..
5077,ÁøÁöÇÑ¿µÈ­ÀÎµ¥ ¿ô±â³×¿©¤»¤»¤» ±×¸®°í Å°¾Æ´©¸®ºê½º ¿Ü°èÀÎÀÓ ¤»¤»¤»
5078,ÃÊ¹Ý¿¡¸¸ º¼²¨ÀÖ±¸.ÁøÂ¥ Àç¹Ì¾ø¾î¼­ Å©°Ô¿ôÀ»»·ÇßÀ½ ¤»³¡³ª°í³ª´Ï±ñ ±ØÀåÀÌ ¿õ¼º¿õ¼º
5079,±×³É ÃÖ¾Ç µ·¾Æ±î¿ö
5080,¾Æ¿À ÁøÂ¥... ÀÌ°Å º¸´Â°Íº¸´Ù ¼øÁ¤¸¸È­ ÇÑ¹ø ´õ º¸´À°Ô ³ªÀ½..
5081,°¨µ¿ÀÇ »ó»ó·ÂÀÌ °ø°¨À» ¾òÁö¸øÇÏ°í Å°¾Æ´©¸®ºê½ºÀÇ Ä«¸®½º¸¶ ¶ÇÇÑ °á¿©µÈ ÀÛÇ°ÀÔ´Ï´Ù
5082,CGV°ñµåÅ¬·¡½º¿¡¼­ 3¸¸¿øÁÖ°í º» ³ª´Â Çã¹«ÇÒ »ÓÀÌ°í! ³» °³³äÀ» ÀÇ½ÉÇÒ»ÓÀÌ°í!
5083,³Ê¹« Áö±¸Ä§·«Àû ¾ê±â¸¸ ±â´ëÇÏ°í º¸Áö¸»ÀÚ.
5084,³­ ÀÌ°Å 4¹ø ºÃ´Ù ¤·¤· ¿Ö³ÄÇÏ¸é ÀüºÎ ÀäÀ¸´Ï±î
5085,ºÐÇØ´É·Â Å¹¿ùÇÏ³×. ±ú²ýÇÏ°Ô Ã»¼ÒÇØ¹ö¸®³×.
5086,¾Æ ¾Þ°£ÇÏ¸é Àý´ë º¸Áö¸¶¼¼¿ä Á¤¸» ³»¿ë¾ø½À´Ï´Ù.
5087,¸Õ¸»ÀÌ ÇÊ¿äÇÒ±î¿ä? °£´ÜÈ÷ Àç¹Ì¾ø½À´Ï´Ù ¤Ñ¤Ñ;;
5088,¾Æ ¼ÖÁ÷È÷ ¹º³»¿ëÀÎÁö ¸ð¸£°ÚÀ½. ÁÖÀÎ°øÀÌ Àß»ý°Ü¼­ ±×³ª¸¶ 2°³
5089,XÆÄÀÏ°ú¿ìÁÖÀüÀïÀ» º¸´Â´À³¦ÀÌ¾ú´Ù ÀÇµµ´ÂÁÁ¾Ò´Âµ¥...Å°¾Æ´©¸®ºê½º¶«¿¡ ºÃ´Âµ¥ ¾Æ½±´Ù
5090,±â´ë¸¸¹ß °á°úÇã¹« ±ÝÀü³¶ºñ
5091,Áö±¸°¡ ¸ØÃß´Â³¯?... ³­°ü°´ÀÌ ¸ØÃß´Â°É º¸°í¸»¾Ò¾î..
5092,¹º°¡¸¦ È£¼ÒÇÏ·Á°í ÇÏ³ª Àá¸¸ ¾öÃ» ¿Â´Ù´É.....¤Ð
5093,º¼¸¸ÇÑµ¥... ´Ùµé ¿ÖÀÌ·¯Áö.... ÀÌ·¸°Ô ÆòÁ¡ ³·À» ¸¸Å­¿µÈ­´Â ¾Æ´Ñµ¥..
5094,´ë¹ÚÀ¸·Î Àç¹Ì¾øÀ½ µ·¾Æ±î¿ö¿ä
5095,¿ìÁÖÀüÀï Àç¹æ¼Û.....................................................
5096,º¼ °Å¶ó°ï Å°¾Æ´© ¸®ºê½º»Ó..
5097,¸» ±×´ë·Î Àç¹Ìµµ ¾ø°í °¨µ¿µµ ¾ø´Ù
5098,¸Ó°¡ ¿Ã ÃÖ°í ºí·Ï¹ö½ºÅÍ¿µÈ­³Ä? ¾ðºí·Ï¹ö½ºÅÍÀÓ
5099,10Á¡Àº ÆòÁ¡ÀÌ ³Ê¹« ³·Àº°Å °°¾Æ¼­ ÁÖ´Â °Å°í ½ÇÁ¦·Î´Â ÇÑ 7Á¡?
5100,³»°¡ ¸Ó Å°¾Æ´© ´Ïº¼¶ó°í °¬Áö¸Ó ¿µÈ­ ±×±îÀÌ²¨ ¾û¸ÁÁøÃ¢ÀÌ¸é ¾î¶§ ¸Ó °µÂù¾Æ °µÂù¾Æ
5101,¿­¹Þ¾Æ¼­ Ã³À½À¸·Î ÆòÁ¡ ³¯¸³´Ï´Ù !! º° ¹Ýµµ ¾Æ±õ´Ù !! ¿ÏÀü »ç±â !!
5102,Àç¹Õ¾úÀ½
5103,º¼°Å¸® ¸î¸î »©°í´Â ±×´Ú..
5104,½ºÄÉÀÏµµ ³ª¸§ ÀÖ°í Å°¾Æ´©¸®ºê½º ¿Ü°èÀÎÃ³·³ ¿¬±âÇÏ·Á°í ´«¿¡ ¿ÏÀü ÈûÁÖ´Â°Å °°¾ÒÀ½
5105,SFÀÎµ¥ ¹º°¡ Çæ··ÇÑ´À³¦ÀÌ Á¶±Ý ÀÖÁö¸¸ ±â´ë ¾ÊÇÏ°íº¸¸é ÀÛÇ°¼ºÀÖ°í
5106,¿µÈ­ ¸ÁÇÏ°Ô ÇÒ·Á°í ÃÊ±â¿¡ °æÀï»ç¿¡¼­ ¾Ë¹ÙÇ®¾ù³×
5107,ÀÎ°£µé-> ÇÑ¹ø¸¸ ±âÈ¸¸¦ Áà ¿Ü°èÀÎ-> ³ë·ÂÇØº¼²² °á±¹¿£ ±¸ÇØÁÖ°í ¤²2 ¾È³ç!~
5108,8Ãµ¿øÁÖ°í ±ØÀå°¡¼­ ´ÙÅ¥¸àÅÍ¸® º¸°í ½ÍÀº»ç¶÷¸¸ °¡¼­ ºÁ¶ó.
5109,³ªµµ ¿µÈ­¿¡ ÆòÁ¡ ´Ù´Â°Å Ã³À½ÀÌ´Ù..¿©·¯ºÐ Á¤¸» µ· ¾Æ±î¿ö¿ä Á¤¸».³¬ÀÌÁö ¸»¾Æ¿ä
5110,À½............È¯°æ´ÜÃ¼¿¡¼­ ¸¸µç¿µÈ­ÁÒ?
5111,ÁÖ¿¬¿¡ ³¬¿´´Ù..Á¨Àå.. ¹º °³È­½ÃÅ°´Â ¿µÈ­µµ ¾Æ´Ï°í.. Å©¸®½º¸¶½º ´õ²Ü²ÜÇØÁö³×
5112,¿ÖÀÌ·¡ ´Ùµé...¾Æ¸¶Ãß¾î°°ÀÌ...SF¿µÈ­¿¡ ¾ó¸¶³ª ±â´ë¸¦ Çß±æ·¡...¼ÖÁ÷È÷1Á¡Àº³Ê¹«ÇÑ´Ù
5113,¿µÈ­¸¦ Àç¹Ì·Î¸¸ º¸´Â ¸ÛÃ»ÀÌµé
5114,¿µÈ­Â¥ÀÓ»õ°¡ ºÎ½ÇÇÑ¸éÀÌ ¾øÀÝ¾ÆÀÖ¾úÁö¸¸ ÁÖÁ¦µµ±×·²µíÇÏ°í ¹è¿ìµµ±¦Âú°í Àç¹Õ¾ú¾î¿ä
5115,Å°¾Æ´©¸®ºê½º+4
5116,¿¹°íÆíÀÌ ´Ù´Ù..-_- »ý°¢°°¾Æ¼­´Â º° 5°³ Áà¼­ ¸ðµÎ¸¦ ³¬°í ½ÍÁö¸¸..
5117,±â´ëÇÞ´ø°Å¸¸Å­Àº¾Æ´Ï¿´À½........À½......±×³ÉÅ°¾Æ´©°¡Á»¸ÚÁ³À½.....Æ÷½ºÂ¿Á®
5118,»ì´Ù°¡ ¿µÈ­¿¡ ÆòÁ¡´Ù´Â°Ç Ã³À½ÀÌ´Ù ³»½Ã°£À» µ¹·ÁÁà
5119,¤»¤» Ã³À½ 10ºÐ¸¸ Àç¹Õ¾î.. ¹¹¾ß È®½ÇÈ÷ Á»ºñ¿µÈ­µç ¿ìÁÖ¿µÈ­·Î °¡´ø°¡ ÀÌ°Ç ’o¹Ì?
5120,Áö±¸¸¦ ÆÄ±«ÇÏ´Â ÀÎ°£¿¡°Ô µû²ûÇÏ°Ô °æ°íÇÏ´Â ¿µÈ­. ´õºÒ¾î Àç¹Ìµµ ÀÖ´Ù.
5121,ÀÌ·± °³°°Àº¿µÈ­;;;;³ª´ÂÀü¼³ÀÌ´Ù °á¸»ÀÌ ¿ÖÄÉ ºû³ªº¸ÀÌÁö...-_-^
5122,»ç¶÷¸¶´Ù ÃëÇâÀÌ Æ²¸°°Çµ¥ ³ª¸¸ Àç¹Õ¾úÀ½ ‰çÁö ¹¹ ¤»¤»¤»
5123,°ü°´¼ö ¸ØÃß´Â ³¯
5124,Å°¾Æ´©¸¸ º»°Í °°´Ù Á» ½Ç¸Á½º·± ¿µÈ­
5125,¿µÈ­ ¼±ÅÃÇÒ¶§ °¨µ¶ÀüÀÛµéÀ» »ìÆì º»´Ù¸é ¸¹Àº µµ¿òÀÌ µÉ°ÍÀÌ´Ù..
5126,ÀÌ»óÇÏ³×...³­ ²Ï Àç¹ÌÀÖ°Ô ºÃ´Âµ¥....»ç¶÷¸¶´Ù ´Ù¸¥µí... Àú´Â ÁøÂ¥ Àç¹ÌÀÖ¾úÀ½!!!!
5127,±¤°í¸¸ º¸¼¼¿©... ÃÖ¾ÇÀ¸·Î Àç¹Ì¾øÀ½.. º¸¸éÈÄÈ¸ÇÕ´Ï´Ù... ¾Æ±î¿î ¿µÈ­Ç¥ µÎÀåÀÌ³ª
5128,´ëÃ¼ ¹«½¼ ¸»À» ÇÏ°í½ÍÀº°ÇÁö ...¿µÈ­ Á¤¸» Áö·çÇØ¼­ Á×´ÂÁÙ ¾È;; ¾Æ³ö¾Æ ¤Ð º°·Î ¤»
5129,35
5130,°è¼Ó ±â´ëµÇ´Â ±äÀå°¨¸¸ÀÖÀ»»Ó.. ¼Ó½Ã¿øÇÑ ÇØ´äÀº ±â´ëÇÏÁö ¸¶½Ã±æ
5131,Æí¾ÈÈ÷ ÀÚ´Ù¿É´Ï´Ù.^^
5132,Á¤¸»Àç¹Õ¾î¿ä-¤± - ¾Èº¸¸é ÈÄÈ¸ÇØ¿ä!!!! º¸¸é Á¤¸»ÈÄÈ¸ÇÏ°í- ¤±-..
5133,¿µÈ­°¡ Ã³À½ºÎÅÍ ³¡±îÁö Áö·çÇÏ³»¿ä.. ºñÃß ÀÔ´Ï´Ù.~!!
5134,´Ùµé ²À º¸¼¼¿ä Á¤¸» Àç¹ÌÀÖ½À´Ï´Ù.... ³ªÈ¥ÀÚ ³¬ÀÏ¼ø ¾øÁö ¤»¤»¤»¤»¤»
5135,Àç¹Õ¾ú¾î¿ä
5136,OOO±â
5137,ÀÌ ¿µÈ­¿¡ ´ëÇØ¼± ´õ ÀÌ»ó ÇÒ¸»ÀÌ ¾ø´Ù.
5138,Çæ ÀÌ·¸°Ô ÃÖ¾ÇÀÇ ¿µÈ­¶ó´Ï!
5139,¿¹°íÆíÀÌ ´Ù¾ß...
5140,Å©¸®½º¸¶½º ÃÖ¾Ç ¿µÈ­~!!
5141,³»°¡º¼¶§´ÂÀç¹Õ¾ú´Âµª Å°¾Æ´©¸®ºê½º¼öÆ®Àß¾î¿ï·Á¼­Á¡¼öÁÜ
5142,Â¥°Ô ½Ä¾ú´Ù
