,content,,,,,,,,,,,,,,
84,ÇÑ±¹ÆÇ Kpac . ±×·¯³ª ¸¶Áö¸·Àå¸éÀº Á¤¸» Â§Çß´Ù. ÈÊ³¯ ÀçÆò°¡µÉ ¿µÈ­,,,,,,,,,,,,,,
85,ºñºö¹äÀÌ ÀÌ°ÍÀú°Í ¸· ¼¯¾ú´Âµ¥ ¸ÀÀÌ ³¡³»ÁÖ´Â °Í Ã³·³ ÀÌ ¿µÈ­µµ ±×·¸´Ù.±×Àú ÃÖ°í¶õ ¸» ¹Û¿£.. ±×¸®°í ½ÅÇÏ±ÕÀÌ ÀÌ ¿µÈ° 20´ë ¶§ Âï¾ú´Ù´Â °ÍÀÌ ´ë´ÜÇÏ´Ùbb,,,,,,,,,,,,,,
86,Á¤¸» °¨ÅºÇÏ¸ç º¸¾Ò´ø ¿µÈ­. »çÈ¸ Ç³ÀÚ ½ÎÀÌÄÚ ½º¸±·¯ SF ºí·¢  ÄÚ¹Ìµð. ÈïÇàÀ» ¸øÇß´Ù¸é,,,,,,,,,,,,,,
87,³»ÀÎ»ý ÃÖ°íÀÇ ¿µÈ­¿´´Ù.. ¸íÀÛ...,,,,,,,,,,,,,,
88,¿ôÇÂ ºí·¢ÄÚ¹Ìµð. ÀÌ ¿µÈ­¿¡¼­ °³¿¬¼ºÀ» µûÁö°í,,,,,,,,,,,,,,
89,ÆòÁ¡º¸°í Àç¹Ì¾ø¾îµµ ²Ú Âü°í ´ÙºÃ´õ´Ï ÇÇÅäÇÏ°Ú³×..,,,,,,,,,,,,,,
90,ÆòÁ¡¿¡ ÃÄ³¬ÀÌ¼Å¼­ º¸½Ã°ÔµÈ °³ ¾²·ºÀÌ¿µÈ­,,,,,,,,,,,,,,
91,¹¹¾ß ³»°¡ ¹» º»°Å¾ß ..,,,,,,,,,,,,,,
92,¾Æ ¹ÌÄ£³ðµé¾Æ ÀÛÀÛÇØ¶ó ´ñ±Û·Î ±×·¸°Ô È£ÆòÇÏ¸é ³ÊÀÇ À¯¸Ó°¨°¢ÀÌ ´Ã¾î³ª°í ±×·±°Å °°¿¡?,,,,,,,,,,,,,,
93,¿Â°®Àå¸£¸¦ ¶¡»ÍÇØ³õÀº´À³¦  ºí·¢ÄÚ¹Ìµð¿Í »çÈ¸Ç³ÀÚ¸¦ ³ë¸°¿µÈ­°°Àºµ¥ º¸´Â ³»³» ½º¸±·¯¿Í sf°¡ µÚÁ×¹ÚÁ×ÀÌ¾ú´Ù. °¨µ¶ÀÌ ¸»ÇÏ°íÀÚÇÏ´Â ÀÇµµ¸¦ ¿øÈ°È÷ Àü´ÞÇÏÁöµµ ¸øÇÏ¿´°í ½ÅÇÏ±ÕÀº »çÈ¸¶§¹®¿¡ ¹ÌÃÄ¹ö¸° ½ÎÀÌÄÚ »ìÀÎÀÚ´À³¦ÀÌ °­Çß´Ù...,,,,,,,,,,,,,,
94,³» ³ªÀÌ ÀÌÁ¦ ºÒÈ¤,,,,,,,,,,,,,,
95,kÁ¶Ä¿¶ó°í ÇØµµ ¹«¹æÇÔ... ¶òÀÛÀÓ,,,,,,,,,,,,,,
96,¸®¸ÞÀÌÅ©¸¦ º¸°í ½Í´Ù. ÇÒ¸®¿ìµå°¡ ÀÌ¶§ÀÇ ½ÅÇÏ±ÕÀ» ¹ß°ßÇÒ ¼ö ÀÖÀ»·Á³ª,,,,,,,,,,,,,,
97,Àü¼¼°è¿µÈ­Áß ÃÖ°íÀÇ ¹ÝÀü¿µÈ­,,,,,,,,,,,,,,
98,¿ª½Ã ¼û°ÜÁø ¸íÀÛÀÌ¶ó´Âµ¥´Â µ¿ÀÇÇÕ´Ï´Ù ¤¾,,,,,,,,,,,,,,
99,ÁøÂ¥ ÁøÂ¥ ¹ÌÃÆ´Ù...,,,,,,,,,,,,,,
100,¾îÀÌ°¡¾ø´Ù¤»¤»ÁøÂ¥ º¼±î¸»±î ¼ö½Ê¹øÀº °í¹ÎÇÏ´Ù Á¤ º¼²¨¾ø¾î¼­ ”f´Âµ¥ ²ÜÀëÀÌ´Ù¤»¤» ¿¹°íÆí ÀÌ¿µÈ­º¸Áö¸»¶ó°í ¸¸µçÁÙ¾Ë¾Ñ´Ù,,,,,,,,,,,,,,
101,ÀÌ°Ç ÁøÂ¥ ´ëÀÛÀÌ´Ù....,,,,,,,,,,,,,,
102,¿ª´ë±Þ ÇÑ±¹¿µÈ­ÀÔ´Ï´Ù,,,,,,,,,,,,,,
103,¿äÁò °³ºÀÇß´Ù¸é Ãµ¸¸Àº ±×³É ³Ñ°åÀ» ¸íÀÛÀÔ´Ï´Ù¼¼¹øºÃ¾î¿ä ¿¬±â ½ºÅä¸® ¿¬Ãâ ´Ù ÃÖ°íÀÔ´Ï´Ù,,,,,,,,,,,,,,
104,¸¶ÄÉÆÃÀÌ ¸»¾Æ¸ÔÀº ¿µÈ­,,,,,,,,,,,,,,
105,ÇÑ±¹¿¡¼­ ³ª¿À±â Èûµç ¿µÈ­ °ÉÀÛ,,,,,,,,,,,,,,
106,Áö±ÝºÁµµ Àç¹Õ¾ú¾î¿ä.  ¹ÌÄ£»ç¶÷¿¬±â°¡ ÈÄ´ú´úÇÏ°í. ½º¸±·¯. sf. ÄÚ¹Í. ½½ÇÄÀÌ º¹ÇÕÀûÀ¸·Î ´À²¸Áö³×¿ä.,,,,,,,,,,,,,,
107,¿ì¸®³ª¶ó ¿µÈ­ º£½ºÆ®3À§¾È¿¡ µç´Ù,,,,,,,,,,,,,,
108,´©°¡ ³ªÇÑÅ× ÇÑ±¹¿µÈ­ Áß¿¡¼­ ÃÖ°íÀÇ °ÉÀÛÀ» »Ì¾Æº¸¶ó°í ÇÑ´Ù¸é ¸Á¼³ÀÌÁö ¾Ê°í ÀÌ ¿µÈ­¸¦ »ÌÀ» °ÍÀÌ´Ù.,,,,,,,,,,,,,,
109,¿ì¸®³ª¶ó ÃÖ°í ¿µÈ­Áß ÇÏ³ª,,,,,,,,,,,,,,
110,³»°¡ »ý°¢ÇÏ´Â,,,,,,,,,,,,,,
111,Â¾´Ù~ ¸øºÃ´Ù¸é ²ÀºÁ¶ó,,,,,,,,,,,,,,
112,¿ì¸®³ª¶ó ¿µÈ­Áß °¡Àå ¾ÈÅ¸±î¿î ¿µÈ­....Àü¼³·Î ³²À»¼öµµ ÀÖ¾ú´Âµ¥....,,,,,,,,,,,,,,
113,¸¶ÄÉÆÃ À¸¶²½ÃÅ°°¡ Çß´ÂÁö¸ô°ÍÁö¸¸ ÁøÂ¥ È²´çÇÑ ¿µÈ­ ÇÏÁö¸¸ ¿©±â¼­ ±²ÀåÈ÷½½ÇÂÇö½ÇÀ» º¼¼öÀÖ´Ù ½ºÆ÷ÇÏ±â½È¾î¼­ ¸»¾ÈÇØÁÜ ¾Ë¾Æ¼­µéº¸¶ó±¸ ¸¶Áö¸· ¹ÝÀü¾ÀÀº °Åµé»ÓÀÓ ¿äÀÛÇ°Àº....¾Ë°íº¸¸é ±²ÀåÈ÷ ½½ÇÂ¿µÈ­,,,,,,,,,,,,,,
114,¿ì¸®³ª¶ó¿µÈ­¿¡¼­ ¿Ü°èÀÎ¾ð¾î¸¦ µéÀ»¼öÀÖ´Â À¯ÀÏÇÑ¿µÈ­...Á¤¸» Áö±¸´Â ÀÌÁ¦ ´©°¡ÁöÅ°Áö...,,,,,,,,,,,,,,
115,ÇÑ±¹ SF ¿µÈ­ÀÇ ·¹Àüµå.,,,,,,,,,,,,,,
116,ÃÖ°íÀÔ´Ï´Ù ¸»ÀÌ ÇÊ¿ä¾øÁÒ,,,,,,,,,,,,,,
117,½Ã´ë¸¦ 10³â ¾Õ¼­°¡¼­ ºûÀ» ¸øºÃÁö¸¸... È®½ÇÇÑ °ÉÀÛ,,,,,,,,,,,,,,
118,ÀÌ°Ô È«º¸¸¦ Àß¸øÇØ¼­ ¹¯Èù ºñ¿îÀÇ ¸íÀÛ Ãë±Þ¹Þ´Âµ¥ ±×³É Àç¹Ì°¡ ¾ø´Ù.,,,,,,,,,,,,,,
119,ÃÖ°í¾ß,,,,,,,,,,,,,,
120,±¹»ê B±Þ ¿µÈ­ÀÇ ÃÖ°íºÀ,,,,,,,,,,,,,,
121,±â¹ßÇÏ°í µ¶Æ¯ÇÑ »ó»ó·ÂÀ¸·Î Ãæ¹«·ÎÀÇ ½Å¼±ÇÑ Ãæ°ÝÀ» °¡Á®´Ù ÁØ ÀåÁØÈ¯ °¨µ¶ÀÇ ÀÎ»óÀûÀÎ Ã³³àÀÛ.,,,,,,,,,,,,,,
122,º° ±â´ë ¾ÈÇÏ°í ºÃ¾ú´Âµ¥ ´ç½Ã ¹«Ã´ ¼îÅ· Çß¾ú´ø ±â¾ï.. ´ë´ÜÇÑ ¿µÈ­´Ù »ý°¢Çß¾ú´Ù!!,,,,,,,,,,,,,,
123,°ú´ëÇØ¼® ±×¸¸ °³ ³ëÀëÀ» ¸Ö ±×·¸°Ô ÇØ¼®ÇÏ½Ã´ÂÁö,,,,,,,,,,,,,,
124,ºñÁÖ·ù ¿µÈ­ ÁÁ¾ÆÇÏ´Âµ¥ ÀÌ°Ç ÁøÂ¥ ÃÖ¾Ç. °³ ¾ïÁö½º·¯¿î ¼³Á¤¿¡ ¾Æ¹«¸® 2003³âÀÌ¶óÇØµµ 80³â´ë ¿µÈ­¿¡³ª ¾²´Â ¿¬Ãâ¿¡ ¹ÝÀüÀº °³»Ô; ¼û°ÜÁø ÀÇ¹Ì? ½É¿ÀÇØ? mº´ ¤»¤»¤»¤» ±×³É µü B±Þ ÄÚ¹Í½º¸±·¯±¸¸¸ ±× ¼û°ÜÁø ½É¿ÀÇÑ...,,,,,,,,,,,,,,
125,°ú¼ÒÆò°¡µÈ ¿µÈ­¶ó¸ç ¶ç¿öÁÖ±æ·¡ ºÃ´õ´Ï,,,,,,,,,,,,,,
126,º´±¸¸»ÀÌ ´Ù ¸Â´Ù.. ¿¬±â°¡ ÁøÂ¥ ¹ÌÃÆÀ½,,,,,,,,,,,,,,
127,ÇÑ±¹¿µÈ­ÀÇ ºû³ª´Â ¼ø°£.,,,,,,,,,,,,,,
128,º¸°í ¶Ç ºÁµµ ¿ª½Ã ¸íÀÛÀÓ.,,,,,,,,,,,,,,
129,½½ÇÂ Èñ±Ø,,,,,,,,,,,,,,
130,ÀÌº´±¸¾¾°¡ ÁöÅ°°í ½Í¾ú´ø Áö±¸´Â,,,,,,,,,,,,,,
131,ÄÉ¸¯ÅÍ´Â ºñ±ØÀûÀÌ¸ç ¿¬Ãâ ÅÍÄ¡´Â B±Þ Á¤¼­¿¡ ÄÚ¹Ìµð°¡ °¡¹ÌµÇ¸é¼­µµ ½ºÅä¸®´Â È£·¯¿µÈ­½º·´°í SFÀû ¼³Á¤µéÀÌ Ã·°¡µÇ¸é¼­µµ »çÈ¸°í¹ßÀû ÀÌ¾ß±â±îÁö °Çµå¸®´Â. ½ÃÁ¾ÀÏ°ü Á¾ÀâÀ» ¼ö ¾øÁö¸¸ Àå¸é¸¶´Ù Àç±â°¡ ³ÑÄ¡¸ç ¿µÈ­Àû ¿Ï¼ºµµ°¡...,,,,,,,,,,,,,,
132,ÃÖ°í´Ù. ¾ÆÁ÷ ÀÌ ¿µÈ­¸¦ ¸øº¸½Å ºÐÀº ÇÑ±¹¿µÈ­ÀÇ Àú·ÂÀ» ´À³¢Áö ¸øÇÑ°Å´Ù. ÇÑ±¹ ¿µÈ­ ¿ª»ç»ó ÃÖ°íÀÇ ¿µÈ­¶ó°í °¨È÷ ¸»ÇÏ°í ½Í´Ù.,,,,,,,,,,,,,,
133,µµÀüÀûÀÌ°í ½ÇÇèÀûÀÌ´Ù. ÇãÁ¢ÇÏÁö¸¸ ³Ê¹«³ªµµ À£¸ÞÀÌµå. ¿©·¯¸ð·Î Á¤¸» ´ë´ÜÇÑ ¿µÈ­¶ó´Â »ý°¢ÀÌ´Ù.... ³ÊÈñµéÀº ¹ÌÃÆ¾î!,,,,,,,,,,,,,,
134,½ÅÇÏ±Õ ¿¬±â´Â Áø½É °©ÀÌ¾ú´Ù,,,,,,,,,,,,,,
135,¹ÝÀüÀÌ ÇÑ¸òÇß´Ù ¿£µùÅ©·¹µ÷ ¿Ã¶ó°¡¸é¼­ ¸¹Àº»ý°¢À» ÇÏ°ÔµÊ,,,,,,,,,,,,,,
136,¾î¶»°Ô ¿¬±â¸¦ ÀÌ·¸°Ô ÇÏÁö...,,,,,,,,,,,,,,
137,°¡Àå ±â¹ßÇÏ°í Ãæ°ÝÀûÀÎ µ¥ºßÀÛ. ÇÑ±¹¿µÈ­ÀÇ µ¶Ã¢ÀûÀÎ B±Þ ¹«ºñÀÇ Ãâ¹ß¼±ÀÌÀÚ ·¹Àüµå.,,,,,,,,,,,,,,
138,ÁÁÀº ¼ÒÀç¸¦ °¡Áö°í ³Ê¹« Á¶ÀâÇÏ°Ô ¸¸µé¾ú´Ù. Á¶±Ý ´õ ¹«°Ì°Ô °¬À¸¸é ÁÁ¾ÒÀ» °ÍÀÌ°í °á¸»µµ ¾Æ½±´Ù.,,,,,,,,,,,,,,
139,ÈïÇàÀÌ µÇÁö ¸øÇØ ³Ê¹« ¾Æ½¬¿î ÀÛÇ° Æ÷½ºÅÍ°¡ ±×¿¡ ÇÑ¸òÇßÁö Æ÷½ºÅÍ°¡ Àú°Ô ¹¹³Ä Ã³À½¿¡ Æ÷½ºÅÍº¸°í º°º¼ÀÏ ¾ø´Â ÄÚ¹Ìµð ¿µÈ­³× Çß´Âµ¥ ¹ÝÀüÀÌ´Ù,,,,,,,,,,,,,,
140,ÅºÅºÇÑ ±¸¼º°ú ½ÅÇÏ±Õ,,,,,,,,,,,,,,
141,ÇÑ±¹¿µÈ­ ÃÖ°íÀÇ °ÉÀÛÀÌ¶ó´Â Å¸ÀÌÆ²ÀÌ °¨È÷ ¾î¿ï¸®Áö ¾Ê³ª ½Í´Ù. ¾Æ´Â ¸¸Å­ º¸ÀÎ´Ù´Â ¸»ÀÌ ÀÖ´Âµ¥ º¼¶§¸¶´Ù ÀÌ ¿µÈ­ÀÇ ±íÀÌ¿¡ ³î¶ó°Ô µÈ´Ù.,,,,,,,,,,,,,,
142,¾îµð°¡ ¸íÀÛ...? ¿¬±â´Â ÃÖ°í,,,,,,,,,,,,,,
143,ÀÌ·± ¿µÈ­´Â 10Á¡À» Áàµµ ¾Æ±õÁö ¾Ê´Ù,,,,,,,,,,,,,,
144,±è¾¾Ç¥·ù±â´Â Æ÷½ºÅÍ°¡ ¿µÈ­¸¦ ÁøÂ¥ ±ð¾Æ¸ÔÀº Èñ´ëÀÇ ÃÊ°ÉÀÛ ¸Â´Âµ¥,,,,,,,,,,,,,,
145,Æ÷½ºÅÍ¸¸ Á¶±Ý ÁøÁö Çß´Ù¸é~ ÁÁ¾ÒÀ»ÅÙµ¥.. ³»¿ëÀº Á¤¸» ÃÊ´ë¹Ú ¿µÈ­ÀÎµ¥.. ÈïÇà ½ÇÆÐ´Â Á¤¸» ¾Æ½±½À´Ï´Ù.,,,,,,,,,,,,,,
146,¿Í... Ã³À½¿¡´Â ¹¹Áö ÀÌ º´¸ÀÀº Çß´Âµ¥ ÈÄ¹Ý°¥¼ö·Ï ´ë´ÜÇÑ;; ÀÌ»öÀûÀÎ »ó»ó·Â... ´ë´ÜÇß´Ù... µ¶Æ¯ÇÏ¸é¼­ ºüÁ®¹ö¸®´Â...,,,,,,,,,,,,,,
147,¿µÈ­ ¼Ó ½ÅÇÏ±Õ °°Àº °¨µ¶,,,,,,,,,,,,,,
148,¹«ÀÛÁ¤ Æ÷½ºÅÍ.ÁÙ°Å¸®¸¸º¸°í ±ð¾Æ³»¸®Áö¸¶¶ó ÀÌ°Ô ¸¸¾à¿¡ Çæ¸®¿ìµå ¿µÈ­·Î ³ª¿ÔÀ¸¸é ¿ì¿Í ´ë¹ÚÀÌ´ÙÇÏ¸é¼­ »¡³ðµéÀÌ ÇÑ±¹¿¡¼­ ³ª¿À´Ï±ñ ÀÌ»óÇÏ°í ¸ÁÀÛ°°Áö? »ç´ëÁÖÀÇÀÚµé,,,,,,,,,,,,,,
149,2003³â¿¡ ³ª¿Ô´Âµ¥µµ ÀÌÁ¤µµ.. ½ÅÇÏ±Õ ¿¬±â´Â ÁøÂ¥ ¹ÌÃÆ´Ù,,,,,,,,,,,,,,
150,Èñ±ØÀÎÁÙ¾Ë¾ÒÁö¸¸ ºñ±ØÀÌ¾ú´Ù. ¿ì¸®³ª¶ó ¿µÈ­°è¿¡¼­ ´Ù½Ã ³ª¿À±â Èûµç ºí·¢ÄÚ¹ÌµðÀÇ ¸¶½ºÅÍÇÇ½º.,,,,,,,,,,,,,,
151,º´µçÁö±¸ º¸¸é¼­ ¸¶Áö¸·¿¡ ¸¾ÀÌ ³Ê¹« ¾ÆÆÍÀ½. ±×¸®°í Æ÷½ºÅÍ´Â ³ª»ÚÁö ¾Ê´Ù°í »ý°¢ÇÔ. ÀÌ·± ¿µÈ­°¡ ¿äÁò ¾È³ª¿À´Â´Ù´Â°Ô ¾Æ½¬¿ï»Ó,,,,,,,,,,,,,,
152,ÁøÂ¥ ÃÖ°ïµ¥? ¸¹Àº»ý°¢À» ÇÏ°ÔÇÏ´Â ¿µÈ­´Ù,,,,,,,,,,,,,,
153,ÁßÇÐ±³ ¶§ÀÎ°¡? ¿µÈ­º¸´Â ½Ã°¢À» ¹Ù²Ù¾îÁØ ³»ÀÎ»ý ÃÖ°íÀÇ ¿µÈ­,,,,,,,,,,,,,,
154,¤»¤»¤»±×¸¸ÇØ ¹ÌÄ£³ðµé¾Æ¼º³ÉÆÈÀÌ¼Ò³àÀÇÀç¸² ±ÞÀÌ±¸¸¸,,,,,,,,,,,,,,
155,Àç°³ºÀÇØÁÖ¸é ÁÁ°Ú´Ù  ¤Ð¤Ð¤Ð,,,,,,,,,,,,,,
156,ÇÑ±¹Àû ºí·¢ÄÚ¹Ìµð¿µÈ­µµ ÃæºÐÈ÷ ¸Å·ÂÀûÀÌ¶ó´Â°É º¸¿©ÁÖ´Â ¼öÀÛ,,,,,,,,,,,,,,
157,¿ô±äÁÙ¸¸¾Ë¾ÒÁö¸¸ ÀÛÇ°¼ºÀÌ ´ë´ÜÇÑµíÃâ¿¬Áø ¿¬±â·ÂµµÀÏÇ°,,,,,,,,,,,,,,
158,±»Àâ,,,,,,,,,,,,,,
159,¾ËÈì´Ù¿î Áö±¸¸¦ ÁöÅµ½Ã´Ù,,,,,,,,,,,,,,
160,½º¸±·¯¶õ ÀÌ·±°ÍÀÌ´Ù. º¸´Â ³»³» ´Ü ÇÑ¼ø°¡µµ ±äÀåÀ» Ç® ¼ö ¾ø´Â ±×·± °Í.,,,,,,,,,,,,,,
161,º¹ÀâÇÑ ÇØ¼®¾Æ ÇÊ¿äÇÑ ÀÛÇ°µéÀº ÀÛÇ°ÀÌ ¶Ù¾î³ª¼­°¡ ¾Æ´Ï¶ó ÇØ¼®ÇÏ´Â »ç¶÷µéÀÇ ÀÇ°ßÀÌ ±í¾îÁ³±â ¶§¹®ÀÌÁö ÀÛÇ°ÀÌ ¶Ù¾î³ª¼­°¡ ¾Æ´Ï´Ù.  ±×³É b±Þµµ ¸øÄ¡´Â C±ÞÀÎµ¥ ¹» ½É¿ÀÇÏ°í ¼öÁØÀÌ ³ô¾Æ °á±¹ ÇÑ±¹¿µÈ­ÀÇ Çã¿µ,,,,,,,,,,,,,,
162,°ú´ëÆò°¡µÈ ¿µÈ­ 7Á¡ÀÌ Àû´çÇÏ´Ù..9Á¡´ë´Â Àý´ë ¾Æ´Ï´Ù..,,,,,,,,,,,,,,
163,´Ü¼øÇÏ°í »ý°¢¾ø´Â¾ÖµéÀº ½È¾îÇÒ¿µÈ­,,,,,,,,,,,,,,
164,´Ü¾ðÄÁ´ë ÆòÁ¡³ôÀº ¾²·¹±â¿µÈ­ÀÓ ÁøÂ¥ µå·´°Ô Àç¹Ì¾øÀ½ ¿©±â¼­ Æò ÁÁ°ÔÇÑ»õ³¢µéÀº Çã¼¼ºÎ¸®´Â°ÅÀÓ ÁøÂ¥ µå·´°Ô Àç¹Ì¾øÀ½ Æò¼Ò¿¡ °³Ãë Á¸ÁßÇÏ´Â Å¸ÀÔÀÎµ¥ ÀÌ°Ç ±× Çã¿ëÀ» ³Ñ¾î¼± ¾²·¹±â±Þ ¿µÈ­ÀÓ ÁøÂ¥ ÆòÁ¡ ³ô°Ô ÁØ»õ³¢µé ´Ù Çã¼¼...,,,,,,,,,,,,,,
165,ÇÏµµ Àç¹Õ´Ù´Â¸»ÀÌ ¸¹¾Æ¼­ ºÃ´Ù ³ªÃ³·³ È£±â½É ±â´ë°¨À¸·Î º¸´Â°Å¶ó¸é ½Ã°£³¶ºñ¶ó°í ¸»¸®°í½Í´Ù 4Â÷¿øÀûÀÎ ºñÁÖ·ù »ç¶÷µéÀÌ³ª °ø°¨ÇÏ¸ç »¡¾Æ´î ¿µÈ­°°´Ù,,,,,,,,,,,,,,
166,6Á¡Á¤µµ°¡Àû´ç.ÀÇµµÇÏ°íÀÚÇÑ°Ô¹ºÁø¾Ë°Ú´Âµ¥±×°Å ÇÏ³ª º¸¿©ÁÖ·Á°í ¾Õ¿¡ 90ºÐÀ» ¹ö¸®´Â¹«¸®¼ö.³»¿ë¾Ë°í½ÍÀººÐÀº ¸¶Áö¸·10ºÐ¸¸ºÁµµ ÆÄ¾Ç°¡´É.¿µÈ­ ºü´Â»ç¶÷µéÀº ºí·¢ÄÚ¹Ìµð´Ù¿î ¿µÈ­¸¦ º»ÀûÀÌ ¾ø´Âµí.±×¸®°í Àý´ë sfÀå¸£ ¾Æ´Ô. Àû´ç...,,,,,,,,,,,,,,
167,20³â °¡±îÀÌ Áö³µÁö¸¸ ÁÖ¿ä ¼¼°è ¿µÈ­Á¦¸¦ ÈÛ¾µ¸¸ÇÑ ¿µÈ­.... ´Ù½Ã ÇÑ¹ø ÃâÇ°ÇÏ±æ ¹Ù¶õ´Ù,,,,,,,,,,,,,,
168,ÁÖ¿¬ ¹è¿ì µÎ ¸í ¿¬±â·Î ¾Ã¾î¸ÔÀ½,,,,,,,,,,,,,,
169,¹º°¡ ºÎÁ·ÇÑ CG¿Í ¾îÀÌ¾ø´Â Àü°³·Î B±Þ ÄÃÆ®¿µÈ­¸¦ Ç¥¹æÇÏ¸é¼­µµ ¿Ï¼ºµµ´Â °áÄÚ ¶³¾îÁöÁö ¾ÊÀ½. ÃÖ°í±îÁö´Â ¾Æ´Ï´õ¶óµµ ³ª¸§ º¼¸¸ÇÏ°í,,,,,,,,,,,,,,
170,B±Þ ¿µÈ­³×->¾Æ´Ï³×->B±Þ ¿µÈ­³×->¾Æ´Ï³×,,,,,,,,,,,,,,
171,¬ž¿À ½Ã´ë¸¦ ¾Õ¼± ¿µÈ­ ÀëÀÖ°Ô º½,,,,,,,,,,,,,,
172,¾ÆÁ÷µµ ±â¾ï¿¡ ³²´Âµ¥ Æ÷½ºÅÍ¶§¹®¿¡ ¸ÁÇÑ¿µÈ­ 1.Áö±¸¸¦ ÁöÄÑ¶ó 2.±è¾¾Ç¥·ù±â,,,,,,,,,,,,,,
173,´Ù½Ã ÀçÆò°¡µÇ¾î¾ßÇÏ´Â ¿µÈ­,,,,,,,,,,,,,,
174,Â÷¶ó¸® ¿Ü°èÀÎÀÌ¾úÀ¸¸é ÇÏ´Â »ç¶÷µé¡¦ Áö±¸´Â ´©°¡ÁöÅ°Áö.,,,,,,,,,,,,,,
175,°¨È÷ ³»°¡ Æò°¡ÇÒ ¼ö ¾ø´Â ÀÛÇ°,,,,,,,,,,,,,,
176,¹æ±¸¼®1¿­¿¡¼­ ´Ù·ïÁÖ¼¼¿ä(º¹¼ö´Â³ªÀÇ°Í°ú °°ÀÌ ´Ù·ë ¾î¶³Áö) ¿µÈ­ ³»¿ëÀ¸·Î ÀÌ·¸°Ô µÚÅë¼ö¸Â´Â´À³¦À» ½ÇÇÏ°Ô ´À³¥ ¼ö ÀÖ±¸³ª¸¦ ´À³¢°Ô ÇØÁØ ´ë´ÜÇÑ ¿µÈ­ ¿À·¡Àü ºÃ´Âµ¥µµ Áö±Ýµµ ±× Ãæ°ÝÀÌ ¶°¿À¸§ ÃµÀçÀûÀÎ¿µÈ­¶õ»ý°¢µé¾úÀ½,,,,,,,,,,,,,,
177,ÃÖ°íÀÇ ¿µÈ­ÀÔ´Ï´Ù Á¤¸»,,,,,,,,,,,,,,
178,ÀÌ°Å ¿Ü±¹¿¡¼­ ¸®¸ÞÀÌÅ©ÇÏ¸é ¿¬±â ´©°¡ÇÏ°Ô µÉ±î Çæ,,,,,,,,,,,,,,
179,ÀÌ»óÇÑ ¼ÒÀç,,,,,,,,,,,,,,
180,º´¸ÀÀÎµ¥ Àç¹ÕÀ¸¸é¼­ ¹ÝÀüµµ ÀÖÀ½. ¸íÀÛÀÌ¶ó ºÎ¸£±ä ¹¹ÇÏÁö¸¸ ¼öÀÛÀÓ,,,,,,,,,,,,,,
181,17³âÀü¿¡ ÀÌ·± Âü½ÅÇÑ ¾ÆÀÌµð¾î¿Í ½ºÅä¸®¸¦ »ý°¢ÇØ³»°í ¶Ç ½ÇÁ¦·Î Á¦ÀÛ±îÁö Çß´Ù´Â°Ô ´ë´ÜÇÏ´Ù. ¾î¶»°Ôº¸¸é ³Ê¹« Çö½Ç¼ºÀÌ ¶³¾îÁö´Ï ºñÆÇÀ» Å©°Ô »ì¼öµµ ÀÖ¾úÀ»ÅÙµ¥ °¨µ¶ÀÌ ¿µÈ­Á¦ÀÛÀ» ´ÜÇàÇÑ°Åº¸¸é Âü ¸ÚÀÖ´Â °Í °°´Ù. ¿ÀÈ÷·Á...,,,,,,,,,,,,,,
182,ÀÌ ¿µÈ­ º¸°í ½ÅÇÏ±Õ ´ÔÇÑÅ× ¹ÝÇß´Ù. ±×´Â ¿Ïº®ÇÑ º´±¸°¡ µÇ¾î ±¤±â¸¦ ÁÖÃ¼ÇÏÁö ¸øÇÏ´Â ¸ð½ÀÀ» º¸¿´´Âµ¥,,,,,,,,,,,,,,
183,ÀÌ°Å ¤©¤·ÀúÁÖ¹ÞÀº °ÉÀÛ ¸Â³×¿ä.. ³»¿ëµµ ³»¿ëÀÌÁö¸¸ ¹è¿ìµé ¿¬±â°¡ ÁøÂ¥ ¹ÌÃÄ¼­ ¸ôÀÔÇÒ ¼ö ¹Û¿¡ ¾ø¾î¿ä  ½ÅÇÏ±ÕÀº °ÅÀÇ ºùÀÇµÈµí ±Ùµ¥ ÀÜÀÎÇÑ ºÎºÐÀÌ ¸¹¾Æ¼­ ¸øº¸½Ã´ÂºÐµéÀº º¸Áö¸¶¼¼¿è,,,,,,,,,,,,,,
184,¸®¸ÞÀÌÅ© ´Ù½Ã³ª¿ÔÀ¸¸é ÁÁ°Ú½À´Ï´Ù. ÁøÁ¤ÇÑ ¸íÀÛ,,,,,,,,,,,,,,
185,´Ù½ÃºÁµµ ¸íÀÛÀÌ´Ù. ¤Ð¤Ð ¾ØµùÀº ¿ÖÀÌ¸® ½½ÇÂ°ïµ¥ ¤Ð¤Ð,,,,,,,,,,,,,,
186,Æø·Â¿¡ »óÃ³¹ÞÀº ¸ðµç ÀÌµé¿¡°Ô ¹ÙÄ¡´Â ÇÇ´«¹°·Î ¾´ ¿°¼¼ÁÖÀÇÀÇ ±¤½Ã°î,,,,,,,,,,,,,,
187,¸ñ¼ûÀÌ ÇÏµµ Áú°Ü¼­ º´±¸°¡ ¿Ü°èÀÎÀÏÁÙ ¾Ë¾Ò´Ù.,,,,,,,,,,,,,,
188,Àç¹Õ°Ô ÀßºÃ´Ù,,,,,,,,,,,,,,
