,content
3027,Àç¹Õ´ç!!!!!!!!!! ¿µÈ­¸Ç¸¶Áö¸·¿¡ ½ºÆ¼ºêÀâ½º°¡ ¿µ°¨À» Áá´Ù°í ¸· ¶ß´Âµ¥ ¸ÚÀÖ´õ¶ó..
3028,º¼°Å¸®´Â È­·ÁÇÑ cg¿Í ¿ï¶ó¶ó´Â Æê»Ó ³²¾ÆÀÕ´Â±â¾ïÀÌ ¾ø´Ù
3029,È­·ÁÇÑcgÀÇ ´ëÀÛ! º¸´Â³»³» Èï¹ÌÁøÁø Çß¾î¿ä. ÀüÀï¾À¿¡¼­ »ìÂ¦¾Æ½±Áö¸¸ ÀüÃ¼ÀûÀ¸·Î Àç¹Õ¾úÀ½
3030,¾Æ³ª È­³­´Ù Á¦¹ß! ¾Ë¹ÙµéÇÑÅ× ³¬¿´¼­ ¤Ð¤Ð Çã¸®¸¸ ¾ÆÆÌ´Ù ¤Ñ¤Ñ ±â¾ï³ª´Â°Ç Æê»Ó
3031,ÀÏ´Ü 10°³ ÁÖ°í. ÁÖ¸»¿¡ ºÁ¼­ ÁÁ°°À¸¸é ÁÖÀ§ »ç¶÷µéÇÑÅ× ¾Ë·Á¾ßÁö. ¤»¤»¤»
3032,Âü ÀÌ°ÍÀú°Í ´Ù¾çÇÑ°Å ¸¹ÀÌ º» ´À³¦!-.-¤» Àç¹Ô°Ô Àß”f´Âµ¥¿ë~¤¾
3033,¾²·¹±â¿µÈ­¶ó´Â ¿åµµ¾È³ª¿Â´Ù. º¸´Â³»³» ÇÏµµ ¾îÀÌ°¡¾ø¾î¼­ ¿ôÀ½ÀÌ³ª¿À´õ¶ó ¤»¤»¤»¤»
3034,Áß°£Áß°£ ¾à°£ Ã³Áö´Â°Å ÇÏ°í °¡²û ÅÍÁ®³ª¿À´Â ¿À±×¶óµå´Â ´ë»ç »©°ï ±¦Âú¾Ò½¿´Ù
3035,¿ÏÀü ¤¡ ¤ÀÀë!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
3036,µðÁöÅÐ·Î”f´Âµ¥
3037,½ºÅä¸® µÎ¼­¾øÀÌ Àç¹Ì¾ø°í ¼Õ¹ß ¿À±×¶óµé°Ô ÇÏ´Â »ç»ó ÃÖ¾ÇÀÇ ÃÊµù ¿µÈ­
3038,ÀÌ·± ¿µÈ­´Â 4D·Î ºÁ¾ß ¿ª½Ã Àç¹ÌÀÖÀ½. ÀÛ°¡ÀÇ »ó»ó·Â¿¡ ¹ÝÇÏ°í
3039,±¦Âú³×¿ä ÆòÀÏÁ¶Á¶ÇÒÀÎ 2d·Îº»´Ù¸é. ±Ùµ¥ ¿©±â ¾ËÆÄºª+¼ýÀÚ4ÀÚ¸® ¿¹ asdf1234 ÀÌ·± id Á»ÀÌ»óÇÔ
3040,Àç¹Õ´Ù´Â »ç¶÷µéÀº ´Ùµé ÃÊµùÀÎ°¡? ³­ ½ºÅä¸® ¾îÀÌ¾ø¾î¼­ ¿ôÀ½¸¸ ³ª´øµ¥...
3041,¿À´Ã ¼ÛÆÄ CGV 3½Ã10ºÐ  °ü¶÷ ¸¶Áö¸· ¹ÝÀüÀÌ ¿¹¼ú....
3042,µ·ÀÌ ¾Æ±õÁö´Â ¾Ê´Ù. ÂªÀº »ó¿µ½Ã°£¾È¿¡ ¸¹Àº°ÍÀ» ³ÖÀ¸·Á´Ï Á» ¹÷Â÷ º¸¿´´Ù.
3043,¼¾ÅÒCGV¿¡¼­ 4D·Î °ü¶÷..½ºÅ¸¿öÁî°¡ »ý°¢³ª°ÔÇÒÁ¤µµ·Î Àç¹ÌÀÖ¾ú´Ù.
3044,Ã¶ÀúÇÏ°Ô ±¸½Ä ¸ðÇè¿µÈ­ÀÌ±ä ÇÑµ¥... ±×°É ¾Ë°í º¸¸é ¿µÈ­ Á¦ÀÛÀÚµéÀÇ ¾ÖÁ¤ÀÌ º¸ÀÓ.
3045,ÇÇ°ïÇß´ÂÁö º¸´Ù Á¹¾Ò¾î.¾Æ¹ÙÅ¸ ½ºÅ¸¿öÁî¶û ºñ±³ÇÏ±ä Á» ±×·¡.±â´ëÅ©¸é ½Ç¸ÁÅ«¹ý
3046,¿ÏÀü¤»¤»´ë¹Ú ¾Æ¹ÙÅ¸º¸´ÙÀç¹Ô´Âµí Áö·çÇÑÀå¸éÇÏ³ªµÎ¾ø¾ú°í Àß¹å¾î¿ë°­Ãß
3047,Àç¹Ô¾ùÀ½ ÇÑ°³µµ¾ÈÁö·çÇÏ°í ºüÁ®µé¾ù³×¿ä
3048,Áö·çÇÑ½ºÅä¸®
3049,¾Æ¹ÙÅ¸º¸´Ù  Àç¹ÔÀ½.. 3Dº¸°í ½Í¾úÁö¸¸ ¸¶´©¶ó°¡ ºñ½Î´Ù°í µðÁöÅÐºÃÀ½ ¤Ð¤Ð
3050,°£¸¸¿¡ Á» ³»¿ëÀÖ´Â ¿µÈ­ ºÃ³×¿ä °­Ãß
3051,¿Í¿ì Àç¹Ô°Ô ”f½¿´Ù
3052,±â´ëÀÌ»óÀÌ¿´¾î¿ä..Àû´çÇÑ ±äÀå°¨ÀÌ¶ûÁ¦°¡ÁÁ¾ÆÇÏ´Â½ºÅä¸®¿´¾îŸG¤¾¤¾
3053,¤¾¤¾¤¾ ½ºÅä¸®Àü°³µµ ±¦Âú°í
3054,3D·Î º¸±æ ÀßÇß¾î¿ä~ ¤»¤»¤» ¾Æ ÁøÂ¥ Àç¹Õ°Ô ºÃÀ½
3055,Á¹¸° ´« ºñºñ¸é¼­ °¬´Ù°¡ ¿ÏÀü ÈïºÐÇØ¼­ ³ª¿È!
3056,¿øÀÛÀÌ ±Ã±ÝÇØÁö´Â ¿µÈ­ÀÔ´Ï´Ù
3057,¿µÈ­ÆòÁ¡ ¹ÚÇÏÁö ¾ÊÀºµ¥ ÀÌ°Ç Á¤¸» ¾Æ´Ô.. ÃÊ¹ÝºÎ-Áö·çÇÔ ÈÄ¹ÝºÎ-¾î°ÅÁö ÄÞºñ³×ÀÌ¼Ç
3058,"¶È°°³×...""½ÅµéÀÌ ÀüÀï""ÀÌ¶û..¶Ç ³¬¿´µû..°ÅÀÇ ´Ù Àá~"
3059,¿¨? ÀÎ°£ÀÇ »ó»ó·ÂÀ» ÃÑµ¿¿øÇÑ Çæ¸®¿ìµå ¾îµåº¥Ã³¸¦ ´À³¢°ÔÇÑ ¿µÈ­¿´´Âµ¥ ³­¸¸Á¡!!
3060,Á¶Á¶·ÎºÁµµ ÀÌ·¸°Ô µ·¾Æ±î¿îµ¥ ±×³ÉºÃÀ¸¸é¿µÈ­°ü ¾Õ¿¡¼­ ¹«¸­²Ý°í ÆËÄÜ´øÁö¸é¼­¿ï¾ú´Ù
3061,Á¸Ä«ÅÍ 2¸¦ ±â´ëÇÏ¸ç ¿µÈ­°ü ³ª¿Ô½À´Ï´Ù. Ä£±¸³ª °¡Á·¿¡°Ô °­Ãß!!
3062,¾îµåº¥Ã³¿Í 3D¿ÍÀÇ ¸¸³²..^^ ³»°¡ ³Ê¹«³Ê¹« ÁÁ¾ÆÇÏ´Â Àå¸£¿¡¿ä^^
3063,´ë¹Ú»ç°Ç
3064,´ÜÆíÀ¸·Î ³¡³ª´Â°Å º°·Î ¾ÈÁÁ¾ÆÇÏ´Âµ¥ ´ÙÀ½Æí ±â´ëµÇ¿© !! ±»
3065,¤»¤» °£¸¸¿µÈ­ºÁ¼­ ±×·±Áö ³²Ä£ÀÌ¶û µÑ´Ù Á¤¸» Àç¹Ì³ª°Ô º¸°í¿Ô¾î¿ä /¤±/3d¶ó ´õ¿í±Â
3066,Àç¹Õ´Âµ¥¤»¤»¤»3D´ë¹ÚÀÌ¿¡¿ä ½Ç°¨Â¿ ¤»¤»¤»¤»
3067,ÈÄ....³¬¿´´Ù...ÆòÁ¡¾Ë¹Ùµé..OO·¡? ¤Ì _ ¤Ì...OOO±â µü 5.5Á¡Â¥¸®.
3068,¼û¸·È÷´Â ÀüÀï¾À! ¾Æ¹ÙÅ¸º¸´Ù ÀÌ°Ô ¸ÕÀú ³ª¿Í¾ßÇß´Ù±¸!!!!
3069,Ç¥ ²÷¾ú´Âµ¥ ¾Ë¹Ù ÆòÁ¡µé º¸´Ï±î º¸±â ½È´Ù -_- °¡¸¸ ÀÖÀ½ º¸±â¶óµÎ ÇÒÅÙµ¥
3070,Àº±Ù»§»§ÅÍÁö´ÂÀç¹Ì¹×½ºÅä¸®µµ³ª»ÚÁö¾Ê°íÀç¹Õ°Ôº¸°í¿ÔÀ½
3071,¾Æ¹ÙÅ¸¸¸ÇÑ 3D´Â ¾È³ª¿À³ª Çß´õ´Ï µåµð¾î ³ª¿Ô±º ¤¾ ¤¿
3072,Å×ÀÏ·¯Å°Ãë ºÐ¸í ¶å´Ï´Ù
3073,¿äÁò 3D¿µÈ­Áß¿¡¼­µµ ÃÖ°í!!¤¾¤¾¤¾ CGÃ³¸®È¿°ú°¡ Á¤¸» È¯»óÀûÀÌ¿¡¿ä^^
3074,Á¶Á¶·Î ºÃ´Âµ¥ Àç¹Õ¾ú¾î¿ä~
3075,µ¥Æ÷¶û ¸ðÆ° ¿­³ª Ã£¾Ò³×. Á¶³ª Á¸Ä«ÅÍÇÑ ¿µÈ­¿´¾î. ¾î¸¥¿ëÀº Àý´ë ¾Æ´Ï¾ß.
3076,Àü°³Áö·ç
3077,´ÙÀ½ÆíÀÌ ´õ ±â´ëµÇ¿ä.
3078,Ã»¼Ò³â¿ë..
3079,Àç¹Ô´õ±º¿ä
3080,½ºÅä¸®´Â ±¦ÂúÀºµ¥ ¿µÈ­ Áß°£ Á» Áö·çÇÑ ¸éµµ ÀÖ³×¿ä. CG´Â ÁÁ¾Æ¿ä.
3081,¿Ü°èÆÖ ¿ï¶ó ¤Ì¤Ì¤Ì¤Ì¤Ì³Ñ±Í¿ä¹Ì!! ÁøÂ¥ ³»°¡ ´Ù Å°¿ì°í½Í³ß¤»¤»¤»
3082,¾¾Áö ´ë¹ÚÀÌ³×¿ä ÁøÂ¥!! ¾Æ¹ÙÅ¸ ¿µ»ó¸¸Å­ ÁøÂ¥ ¿ì¼öÇÏ°í ÈÇ¸¢ÇÑ ¿µ»ó¹Ì! µð¹Ú
3083,¾Æ¹ÙÅ¸º¸´Ù ´õÇÑ °¨µ¿°ú Àç¹Ì¸¦ ´À²¼¤¤³×¿ä! °¡Á·¿µÈ­·Î µü! ¾ÖµéÀÌÁÁ¾ÆÇØ¿ä ^^
3084,4D·Î ºÃ´Âµ¥ È­·ÁÇÑ ¿µ»ó°ú ¿À¶ô¿µÈ­·Î½áÀÇ Àç¹Ì´Â ÃÖ°í!
3085,ÆËÄÜÀ» Àß±ÙÀß±Ù¾ÃÀ¸¸é¼­ º¸´Â ¿À¶ô¿µÈ­Áß °£¸¸¿¡ Á¦´ë·Î³ª¿Â¿µÈ­
3086,½ºÄÉÀÏµµ ±Â!! ³»¿ëµµ ±Â!! Á¤¸» ´Ù~±Â±Â±Â!!!
3087,3D¿µÈ­ ÃÖ±Ù¿¡ º»°Í Áß¿¡ °¡Àå ¸¶À½¿¡ µë ´ë¹Ú ¿¹°¨!!!
3088,´ëÀÛÀÎÁÙ ¸ð¸£°í ±×³É Á¸Ä«ÅÍÀÇ ÀÌ»óÇÑ³ª¶ó ¸ðÇè? Á¤µµ·Î.. ±Ùµ¥ Àå³­¾Æ´Ô
3089,CG°¡ »§»§ÇØ¿ä ¤»¤»¤»¤»¤»¤»
3090,±×³É ±¦ÂúÀº ¿µÈ­ °°³×¿ä.. ½Ã°£¶§¿ì±â¿ëÀ¸·Î ÁÁ¾Æ¿ä..
3091,È®½ÇÈ÷ ±¦Âú½À´Ï´Ù.
3092,¿¹°íÆíÀÌ ÈÎ¾À Àç¹ÕÀ½. ±×³ª¸¶ ±×·¡ÇÈÀÌ ´ë¹Ú °©ÀÌ¶ó¼­ ÈÄÇÏ°Ô 6Á¡
3093,ÀÌÁ¦±îÁö 3Dº» ¿µÈ­Áß¿¡ Á© ³ºÀº°Í°°À½¤»¤»¤»¤»
3094,º¸... Áö´Ï¾Æ?
3095,°¡Àå ºü¸¥°Ç ¶÷º¸¸£±â´Ïµµ Æä¶ó¸®µµ ¾Æ´Ï´Ù.¿ï¶ó°¡ Á¤´äÀÌ´Ù¤»
3096,´õµµ ¸»°í ´úµµ ¸»°í µü Æä¸£½Ã¾Æ ¿ÕÀÚ ¼öÁØÀÌ¾ú½À´Ï´Ù. ±Ø Àü°³°¡ ±²ÀåÈ÷ ¾û¼ºÇÔ
3097,³Òµ¥µ¥ÇÑ ´Þ¸®±â °Ì³ªºü¸¥ ¶Ë°³¹Û¿¡ »ý°¢ ³²´Â´Ù.
3098,3D´À³¦Àº º°·ç¿´Áö¸¸ Àç¹ÌÀÖ´Â ÁÙ°Å¸®¿Í È­·ÁÇÑ ¾×¼Ç½ÅÀº ´ÙÀ½ ½Ã¸®Áî¸¦ ±Ã±ÝÇÏ°ÔÇÔ
3099,ÀÌ·± ¿µÈ­... ÁøÂ¥ ³Ê¹«ÇÑ´Ù...
3100,¾Æ¹ÙÅ¸º¸´Ù´Â ¸øÇØµµ Àç¹ÌÀÖ¾ú½À´Ï´Ù
3101,¼Ö±î ¸ôÀÔµµ´Â ¶³¾îÁöÁö¸¸ ÀÌ¾ß±â°¡ Àç¹ÌÀÖ³×¿ä! ´ÙÀ½Æí ±â´ë±â´ë!
3102,´ë¹ÚÁøÂ¥¤»¤»¤»¤»¤»¤»¤»¤»¤»¿ÏÀüÀç¹Ì¾¸
3103,¿Ü°èÆÖ ¤»¤»¤»¤» ¾Ö¿Ïµ¿¹° ÇÏ³ª Å°¿ì°í½Í³×
3104,¿À·£¸¸¿¡ ±âºÐÁÁ°Ô ¿µÈ­¸¦ º»°Í °°¾Æ¿ä...´ÙÀ½ÆíÀÌ ±â´ëµÇ´øµ¥ ^^
3105,¿ÏÀü 3·ù ÀÓ....Àç¹Ìµµ ¾ø°í. ½ºÅä¸® ¾ÈµÅ°í. ÀüÅõ½Å º°·ç..¿ÏÀü Áö·ç..~~´ë¹Ú Áö·çÇÔ
3106,ÀÌ·±·ù¸¦ ÁÁ¾ÆÇÏ±ä ÇÏ³ª... º°·Î¿´À½.... ¾ÈÅ¸±î¿ò
3107,IMAX¿¡´Ù 3D·Î ºÃ´Âµ¥ µ·¾Æ±î¿ò...Áö·ç
3108,Å×ÀÏ·¯ Å°ÃëÀß ¸ô¶ú´Âµ¥ ¿µÈ­¿¡¼­ ¸Å·ÂÀÖ³×¿ä ¤»¤»
3109,3D´Â È¿°ú°¡ Á» ±×·¸°í 2D·Î º¸¸é º¸Àü »ý°¢Àº ¾È³ª´Â ¿µÈ­ÀÎµí..
3110,°³ºÀÇÏÀÚ¸¶ÀÚ Á¶Á¶·Î ºÃ½À´Ï´Ù ¾ÕÀ¸·Î ½Ã¸®Áî °è¼Ó ³ª¿Ãµí! ¤»¤» ³ª¸§ ¼º°øÀûÀÓ
3111,¸¶Áö¸· ¿£µù¿¡¼­ ¸ðµç °ÍÀÌ ´Ù ¸Â¾Æ ¶³¾îÁö´Â ´À³¦....
3112,¾Æ ÀÌ·± ¿µÈ­ ³Ê¹« ÁÁ¾Æ! ¸ôÀÔ°¨ ¿ÏÀü ÃÖ°í!
3113,Å©¸®Ã³
3114,½Ã»çÈ¸·Îº½. Ã·ÀºÁö·ç °¥¼ö·Ï Àç¹Ì³². ¾²¸®µðÈ¿°ú´Â ±Û½ê..
3115,½Ã»çÈ¸·Î º¸°í ¿Ô½À´Ï´Ù. 3DÈ¿°ú°¡ ÁÁ°í~ Àç¹Õ¾ú¾î¿ä.. µµÀÔºÎ°¡ Áö·çÇØ¿ä
3116,±ä½Ã°£¿¡ ºñÇØ ³»¿ëÀÌ Á» Áö·çÇßÀ½.±×·¡µµ ¸¶Áö¸·10¿©ºÐÀº ÃÖ°í!
3117,3D Àë³µ¾î¿ä^^
3118,¾îÁ¦ ½Ã»çÈ¸ 3d·Î º¸°í ¿Ô´Âµ¥...ÀëÀÖ¾ú³×¿ä. 3d·Î ¾ÈºÁµµ ¹«¹æÇÒ²¨ °°Àºµ¥..º¼¸¸ÇÔ
3119,¿µÈ­´Â »ý°¢º¸´Ù Àç¹Õ¾ú±¸¿ä. ¾ÆÀÌ¸Æ½º·Î ºÃ´Âµ¥ ÀÏ¹Ý¿µÈ­°ü¿¡¼­ º¸´Â°É ÃßÃµÇÒ²²¿ä.
3120,³ÃÁ¤ÇÏ°Ô.. ±â´ëÀÌÇÏ´Ù 3dµµ º°·Î°í ³»¿ëµµ ¿äÁò ÀÛÇ° °°Áö¾Ê´Ù..
3121,Áß°£Áß°£ Á» Áö·çÇÑ¸éÀÌ ÀÖ³×¿ä~ º¼¸¸Àº ÇÕ´Ï´Ù^^
3122,20³âÀü¿¡ ºÃÀ¸¸é Á¤¸» Àç¹ÌÀÖ°Ô ºÃÀ»µí..´ë¸³±¸µµ ºÎÀç..±×·¡µµ º¼¸¸ÇßÀ½...
3123,½Ã°£ÀÌ Áö³ª¸é¸ôÀÔÀÌ µÇ¸é¼­ Àç¹Õ¾ú¾î¿ä. ÀüÀïÀº ¿ª½Ã ½Â¸®!
3124,3D È¿°ú ¹Ì¹Ì.. Áö·çÇÔ.. ÀÓÆÑÆ®µµ º°·Î¾øÀ½..
3125,¿Ã¶óÃÖ°íÀÇÄ³¸¯ÅÍ?Ãæ°ß?ÀÎµí¤»Àº±Ù»§»§ÅÍÁö´ÂÀç¹Ì¹×½ºÅä¸®µµ³ª»ÚÁö¾Ê°íÀç¹Õ°Ôº¸°í¿ÔÀ½
3126,ÃÖ±Ù º»¿µÈ­Áß ÃÖ°í¿´¾î¿ä À¯Ä¡ÇÑ°Ç ÀüÇô ¸ð¸£°Ú´øµ¥ ¾Æ¹«Æ° Â¯
3127,¾à°£ÀÇ Áö·çÇÔ¸¸»©¸é ±¦Âú¾Ò¾î¿ä.Àü»ý°¢º¸´Ù ±×·¸°Ô À¯Ä¡ÇÏÁöµµ¾Ê¾Ò°í º¼¸¸ÇÏ´øµ¥
3128,¾Æ¹ÙÅ¸°¡ »ý°¢ ³ª´Â ¿µÈ­³×¿ä Áö·çÇÑ ºÎºÐµµ ÀÖ´Âµ¥ º¼¸¸ÇÑ ºÎºÐµµ ÀÖ³×¿ä
3129,È­¼ºÀÇ Á¸Ä«ÅÍ...±× ÈÇ¸¢ÇÑ SFÀÇ ¸íÀÛÀ» ÀÌ·¸°Ô Áö·çÇÏ°Ô ¿¬ÃâÇÏ´Ù´Ï...
3130,À¯Ä¡ÇÑ ½ºÅä¸®ÀÌ±ä ÇÏÁö¸¸ Á¤¸» Àç¹ÕÀ½ ¤» »¡¸® ´ÙÀ½ Æí º¸±¸ ½Í³×¿ä
3131,¾²¸®µð·Î ºÃ´Âµ­ ±×³É±×·³
3132,<À¯Ä¡¹öÁ¯ ¹ÝÁöÀÇ Á¦¿Õ + ¾Æ¹ÙÅ¸> ½ºÅä¸®°¡ Çã¼úÇÏÁö¸¸ ¾Æ¹ÙÅ¸µµ ½ºÅä¸® ºÎÁ·Çß¾úÀ½
3133,ÀÌ¾ß±â Àü°³
3134,°íµñ ·Î¸Á SF·Î½á ÈÄ¼ÓÀÛµµ ±â´ëµÇ³×¿ä.
3135,º¼°Å¸®´Â ÀÖÁö¸¸ ³»¿ëÀº ±×´Ú º°·ç
3136,°³ºÀµµ ¾ÈÇß´Âµ¥ ¾Ë¹ÙÁú.. ´©±¸³Ä ³ÊÈñ´Â
3137,¹Ù½·
3138,½ºÅ¸¿öÁî¿¡ ¹ÌÄ¡´Â»ç¶÷¸¸º¸°í ±×¿Ü´Â...-_- ¿¹°íÆíÀÌ¾×¼ÇÀÇÀüºÎ´Ù!!! ·¯ºê¶óÀÎÀÌ ¸ÁÃÆ´Ù
3139,¿µ»óÇÏ³ª·Î ³¡
3140,¹Ù½·¿¡¼­ ¹ú¿©Áö´Â ÀüÀïÀÌ Á¤¸» ½Ç°¨³µ¾î¿ä! ¿ª½Ã µðÁî´Ï ¿µÈ­´Â ºñÁê¾óÀÌ ÃÖ°í! :)
3141,¿ª½Ã ºí·Ï¹ö½ºÅÍ´Â ²À ¿µÈ­°ü¿¡¼­ ºÁ¾ßÇØ¿ä!!!!!!!
3142,"Ç®¿É¼ÇÀ¸·Î È­·ÁÇÏ°Ô °ÑÄ¡ÀåÇÑ ""Æ¼ÄÚ""¿¡ Å¾½ÂÇÑ ±âºÐ!"
3143,±Â ±Â ±Â º£¸® ±Â
3144,Â÷¿øÀÌ ´Ù¸¥ SF¾×¼Ç ºí·Ï¹ö½ºÅÍ..½ºÄÉÀÏ ÃÖ°í!!
3145,Ä£±¸°¡ ½Ã»çÈ¸·Î º¸¿©Áá´Âµ¥ ÀüÅõ½Åµµ ÀÓÆÑÆ®ÇÏ°í °øÂ¥¶ó ±×·±Áö ´õ Àë³ª³×¿ä ¤»¤»
3146,ÀÌ·±°Å´Â ÁøÂ¥ ±ØÀå°¡¼­ ²À ºÁ¾ßÇÔ!!!
3147,±â´ë¾ÈÇß´Âµ¥ ³Ê¹« Àç¹Õ¾î¿ä!!!!!
3148,Á¤¸» Àç¹ÌÀÖ¾î¿ä
3149,½ºÄÉÀÏÀº Å©Áö¸¸ º° °¨ÈïÀÌ ¾ø´Â ¿µÈ­ÀÎµí.
3150,±Â!
3151,½Ã»çÈ¸¹ÝÀÀÀå³­¾Æ´Ô
3152,ÁúÁú²ø°í°¡´Â µðÁî´Ï¿¡ ½ºÅ¸¿öÁî+¾Æ¹ÙÅ¸Â¦Åü ¿ª½Ã ¤·µðÁî´ÏÀÎ°¡
3153,ÀÌ Á¤µµ¸é '»õ·Î¿î ¿ìÁÖÀüÀïÀÇ ½ÃÀÛ'À¸·Î½á ³ª»ÚÁö¾ÊÀº Ãâ¹ß.
3154,¾ÆÀÌµð¾î È¸°ü¿¡¼­ ¿øÀÛ ¼Ò¼³ ¹Þ¾Æº¼¼ö ÀÖÀ½
3155,¾Øµå·ù ½ºÅÙÆ°
3156,Ã³À½ºÎÅÍ³¡±îÁö ±äÀå°¨À» ´ÊÃâ¼ö¾ø°í ½ºÄÉÀÏÀº ÁøÂ¥ Å©´õ¶ó... ±â´ë¿¡ ¸¸Á·ÇØÁØ ¿µÈ­
3157,Á¦¿¹»ó¿¡ÀÌ°Å ±¹³»°ü°´ 700¸¸¸í³Ñ°í Àü¼¼°èÈïÇà¼öÀÍ 10¾ïºÒ ³Ñ½À´Ï´Ù..
3158,´«³ôÀÌ ³·Àº µðÁî´ÏÇ¥ ¾îµåº¥ÃÄ ¿µÈ­ÀÇ ¾Æ½¬¿ò
3159,½ºÅä¸®ÀÚÃ¼µµ ¿ö³« ÅºÅºÇÏ´Ï º¸´Â ³»³» ´«ÀÌ Áñ°Å¿ü½À´Ï´Ù
3160,±â´ëÇß´ø ±× ÀÌ»óÀ» º¸¿©ÁØ ¿µÈ­. Å×ÀÏ·¯ Å°Ãë°¡ »õ·Î¿î ÈÆ³²À¸·Î ¿ÏÀü ¶°¿À¸¦ µí!
3161,ºí·Ï¹ö½ºÅÍ ½ÃÁðÀÇ Ã¹ Æ÷¹®À» ¿©´Â '³Ê¹«' ¹«³­ÇÑ ºí·Ï¹ö½ºÅÍ.
3162,ÈÇ¸¢ÇÑ 2800¾ï¾îÄ¡ÀÇ Ãß¾ïÀÌ´Ù. ±ØÀå¿¡¼­ ÀÌ Á¤µµÀÇ ¸¸Á·°¨À» ¾ò±â´Â ½±Áö ¾Ê´Ù.
3163,Á¶È­·ÓÁö ¸øÇÑ Á¦¸ñ°ú È«º¸·Î ÀÌ ¸íÀÛÀÌ ÀÌ·¸°Ô ¼û°ÜÁ® ÀÖ´Ù´Ï!!!
3164,³»¿ëµµ ½Å¼±ÇÏ°í ÀüÃ¼ÀûÀ¸·Î ³Ê¹« Àç¹Õ°Ô º¸¾Ò´Âµ¥ ¾ÆÁ÷µµ 2ÆíÀÌ ³ª¿ÀÁú ¾Ê³×.. 2Æí Á» ¸¸µé¾î ÁÖ¾úÀ¸¸é...
3165,±â´ë ¾ÈÇÏ°í ºÃ´Âµ¥ ³ª¸§ Àç¹ÕÀ½
3166,º¼°Å¸®°¡ ¸¶³ª¼­ º¼¸¸ÇÔ.
3167,¿Í Ã¤³Îµ¹¸®´Ù°¡ ¿ì¿¬È÷ºÃ´Âµ¥ ½Ã°£°¡´ÂÁÙ¸ð¸£°í ºÃ³×¿ä ÁøÂ¥ ¿ª´ë±ÞÀÓ ÁøÂ¥ Àç¹ÕÀ½ ¿Í ÀÌ·±¿µÈ­¸¦¿Ö¸ô¶úÀ»±î Çß´Âµ¥ 12³âµµ¿¡³ª¿Ô³×¿ä ÁøÂ¥¸¹Àº»ç¶÷ÀÌºÃÀ¸¸éÁÁ°ÚÀ½ ¾Ë¹Ù¾Æ´Ï¿¡¿ä ¿ÍÁøÂ¥¿ª´ë±Þ...
3168,ÄÉÀÌºí¿¡¼­ ºÃ´Âµ¥ Àç¹Õ¾î¿ä!!!
3169,¿Í Á¤¸» Àç¹ÌÀÖ³×¿ä? ´ë¹ÚÀÓ¤»¤»
3170,ÄÁ¼Á ºñÁÖ¾ó ³»¿ëÀÌ »ý°¢º¸´Ù ¶Ù¾î³ª¼­ ¸¸Á·..´Ù¸¸ ÁÖ¿¬¹è¿ìµéÀÇ ¸Å·ÂÀÇ ÇÑ°è°¡ º¸¿©¼­ ¾Æ½¬¿üÀ½ ºñÇà¼±ÀÌ³ª ¿Ü°èÁ¾Á· È­¼º°­¾ÆÁö´Â µ¶Æ¯ÇØ¼­ ÁÁ¾Ò´Ù
3171,¾îÂ¼´Ù°¡ ¹«·á ¿µÈ­ ¶¹±æ·¡ºÃ´Âµ¥ ÁøÂ¥ ±¦ÂúÀº ÀÛÇ°ÀÌ³×¤¾¤¾
3172,¿À·£¸¸¿¡ ´Ù½Ã ºÃ´Âµ¥µµ ³Ñ Àë½á¿ä
3173,ÆòÁ¡ ³Ê¹«Â¥´Ù Á¸Àë¤»¤»¤»
3174,¿ª½Ã ±â´ë¾øÀÌ ¿µÈ­´Â ºÁ¾ßÇÑ´Ù´Â.   ÆòÁ¡ 7Á¡ÀÌ¸é ¹«Á¶°Ç ºÁÁà¾ßÇÑ´Ù´Â. ³­ ÀëÀÖ´øµ¥. ¤¾¤¾
3175,¿Ö ÈÄ¼ÓÀÛÀÌ ¾È³ª¿À´Â °Ì´Ï±î ¤Ð¤Ð
3176,»ó»ó·ÂÀ» Ã¤¿öÁÖ´Â ÆÇÅ¸Áö!
3177,¾yÁ¡ÀÌ ³Ñ³·³×¿ä ÆòÁ¡ ¿Ã·Á¾ß°Ù´Ù
3178,¿ÏÀü Àç¹ÕÀ½.½ºÅä¸®µµ ³»¿ë Àü°³µµ ÈÇ¸¢ÇÑ sf¿µÈ­ÀÓ
3179,½ºÅä¸®¿¡ ÇêÁ¡µµ º°·Î ¾ø¾îº¸ÀÌ°í  Á¤¸» Àç¹Õ°Ô ºÃ½À´Ï´Ù~
3180,Ã¥À¸·Îº¸°í ¿µÈ­¸¦ º¸´Ï ¶Ç ´Ù¸¥ ¸ôÀÔ°¨
3181,»ý°¢¾øÀÌ ºÃ´Âµ¥ Àç¹ÌÀÖ³×¿ä ¤¾¤¾ º¸±æ ÀßÇÑ°Å °°¾Æ¿ä ¤¾´ÙÀ½Æí³ª¿ÔÀ¸¸é ÇÏ´Âµ¥..ÇÏ´Ù¸øÇØ ¿øÀÛ ¼Ò¼³(1±Ç¸»°í ´ÙÀ½Æí!!)ÀÌ¶óµÎ ÇÑ±¹¿¡ µé¾î¿ÔÀ½ ÇÏ³×¿ä
3182,¾öÃ»³­ ¼öÀÛÀÎµ¥ ¿ÖÀÌ·±Æò°¡¸¦..!!
