,content,,,,,,,,,,,,,,,,,,,,,,,,,,,,
73,¹è°æÀº µð½ºÆ®¸¯½º¿Í ºñ½ÁÇÏÁö¸¸ ³»¿ëÀº ´Ù¸£´Ù ±×¸®°í °¨µ¿µµ ÀÖ´Ù ÈäÃøÇÑ Àå¸éÀÌ ÀÖ±â¶§¹®¿¡ 19¼¼°ü¶÷ÀÎ°¡º¸´Ù °£¸¸¿¡ ÀëÀÖ°Ôº¸°í ¶ÇÇÑ ¹Ì±¹¿¡ ½Ã¹Î±Ç ¾ø´Â »ç¶÷µéÀ» ´ëº¯ÇØÁÖ´Â ¿µÈ­ÀÌ´Ù,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74,¸ðµç ¿µÈ­°¡ ¹ÝÀüÀÌ ÀÖ¾î¾ß ÇÒ ÇÊ¿ä´Â ¾ø´Ù! ¾×¼Ç,,,,,,,,,,,,,,,,,,,,,,,,,,,,
75,ºÁµµ ÈÄÈ¸ ¾øÀ»°Í °°³×¿ä,,,,,,,,,,,,,,,,,,,,,,,,,,,,
76,ÀüÀÛµµ Áö±ÝÀÛÇ°µµ ÁÁ¾ÒÀ½. ¿¤¸®½Ã¿òÀ» Á»´õº¸¿©ÁÖ½ÃÁö ±× ÀÇ·á±â±â´Â Á¤¸»...b Á» ´ú ÀÜÀÎÇßÀ¸¸é ÁÁ¾ÒÀ»¹ýÇÑ¿µÈ­,,,,,,,,,,,,,,,,,,,,,,,,,,,,
77,ÇÑ±¹¿µÈ­º¸´Ù ÀëÀÖ±â¸¸ÇÏ±¸¸¸..´ëÃ¼ ¿Ö ÇÑ±¹¿µÈ­´Â ÆòÁ¡ÀÌ ¸ðÁ¶¸®´Ù ÁÁÀº°ÅÁö..... ¿ª½Ã ±¹»Í,,,,,,,,,,,,,,,,,,,,,,,,,,,,
78,ÃÖ°í .ÆòÁ¡ ¸Ó³Ä ¤»¤»¤»¤» Àå³­ ±î³Ä?  ÇÑ±¹ ¿µÈ­ ¾Ë¹Ù»ýµé .°Å±â´Ù°¡ Ã»¼Ò³â °ü¶÷ºÒ°¡ ÇØ³õ°í ????? ÇÑ±¹¿µÈ­ ¹Ð¾îÁÖ±â ½ÄÀ¸·Î ÀÌ·± ´ëÀÛÀ» ÇÏ -_- ¾îÀÌ¾ø³×,,,,,,,,,,,,,,,,,,,,,,,,,,,,
79,¿Ã¸¸¿¡ ¸¸³­ ´ëÀÛ¿µÈ­~ µÞºÎºÐ ½ºÅä¸®°¡ ÂÍ ¾Æ½±Áö¸¸... ¶Çº¸°í½Í´Ù^^,,,,,,,,,,,,,,,,,,,,,,,,,,,,
80,¿µÈ­ Ä÷¸®Æ¼¿¡ ºñÇØ ÆòÁ¡ÀÌ ³·³×¿ä...,,,,,,,,,,,,,,,,,,,,,,,,,,,,
81,ÃÖ°í´Ù,,,,,,,,,,,,,,,,,,,,,,,,,,,,
82,¿ª½Ã °¨µ¶Àº ½Ç¸ÁÀÎ½ÃÅ°³× µð½ºÆ®¸¯9¿¡³ª¿Â ÁÖÀÎ°ø ¿¬±â ³Ê¹«  ÂûÁö°Ô ÀßÇÔ ÆòÁ¡ ³Ê¹« ³·À½ ¾Ë¹Ù¾È¾²´Ï,,,,,,,,,,,,,,,,,,,,,,,,,,,,
83,¾îÁ¦ º¸°í ¹Ù·Î10Á¡ ÃÖ±Ù ¼³±¹,,,,,,,,,,,,,,,,,,,,,,,,,,,,
84,¿µÈ­°¡ ³¡³ª±âÀü±îÁö Èï¹ÌÁøÁøÇÏ´Ù. Áö·çÇÏÁö¾Ê°í ¾î¶² SF¿µÈ­¿Í ºñ±³ÇØµµ ¹Ð¸®Áö ¾ÊÀ»¸¸ÇÑ º¼°Å¸®¸¦ Á¦°øÇÑ´Ù. ÇÏÁö¸¸ ³¡ÀÌ ¾à°£ ¾Æ½¬¿îµ¥ 2ÆíÀÌ ³ª¿ÔÀ½ÇÑ´Ù.,,,,,,,,,,,,,,,,,,,,,,,,,,,,
85,º¼°Å¸®°¡ ½ò½ò ¤·¤·,,,,,,,,,,,,,,,,,,,,,,,,,,,,
86,ÃÖ°íÀÓ...ÀÎÅÍ³Ý º¸°í¼­ ÁøÂ¥ ¸Á¼³¿©Á³¾ú´Âµ¥ ¿Í .....ÁøÂ¥ ...ÃÖ°í ²ÀºÁ¾ßÇÔ µÎ¹øºÁ¾ßÇÔ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
87,¿ª½Ã ¼£ÄÚ¿¬±â°¡ ÂüÁÁ³×¿ä ¤¾  ¾ÏÆ° Àú´Â Àü³ª°Ô Àç¹Õ°Ôº½  ÇÑ¹ø´õº¸°í½ÍÀ»Á¤µµ³×¿ä,,,,,,,,,,,,,,,,,,,,,,,,,,,,
88,¹éÇ÷º´À» ½ºÄµ¸¸À¸·Î ¿ÏÄ¡ÇÒ ¼ö ÀÖ´Â ÀÇ·á±â¼úÀÌ  Å»¸ð´Â ¿Ö ¶§¹®¿¡ ¿ÏÄ¡ÇÒ ¼ö ¾ø´Â °ÍÀÏ±î,,,,,,,,,,,,,,,,,,,,,,,,,,,,
89,¾Æ¹«¸® ±×·¡µµ 7Á¡´ëÀÇ ¿µÈ­´Â ¾Æ´Ï´Ù. 8.5ÀüÈÄ¶ó°í »ý°¢ÇÏÁö¸¸,,,,,,,,,,,,,,,,,,,,,,,,,,,,
90,46³²_2¹ø°ü¶÷_Ã³À½ º¸¾ÒÀ»¶§´Â ¸ÛÇß´Âµ¥ µÎ¹øÂ° º¸´Ï±î ¸Þ¼¼Áö°¡ º¸ÀÌ³×¿ä_°£ÀýÇÔ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
91,¼£Åä ÄÚÇÃ¸®ÀÇ ¹ÌÄ¥µíÇÑ ¿¬±â·Â¿¡ ´Ù½ÃÇÑ¹ø ³î¶ú´Ù. ¾öÃ»³­ ¿¬±â¤§¤§¤§ ¾Æ½¬¿òÀÌ ÀÖ´Ù¸é ¹ú·Á³õÀº ¹è°æ»óÈ²¿¡ ºñÇØ¼­ ÀÏÀÌ ¼ú¼úÇ®¸®°í °á·ÐÀÌ Á» ½±°Ô ³ª¹ö¸®´ÂµíÇÑ.....±×·¡µµ ÃßÃµ!,,,,,,,,,,,,,,,,,,,,,,,,,,,,
92,µð½ºÆ®¸¯Æ® 9ÀÇ ¼ÒÇÁÆ® ¹öÀüÀÌ¶ö±î? º¼ ¸¸ Çß½À´Ï´Ù.,,,,,,,,,,,,,,,,,,,,,,,,,,,,
93,Àß ºÃ½À´Ï´Ù.. ±Ù·¡ ºÃ´ø ¿µÈ­Áß ÃÖ°í.,,,,,,,,,,,,,,,,,,,,,,,,,,,,
94,ÆòÁ¡ Ã³À½½áº¸´Âµ¥ ¿µÈ­¿¡ºñÇØ ÆòÁ¡ÀÌ ³Ê¹« ³·Àº°Å°®¾Æ¼­..±×¸¸Å­ ¼ÒÀçµµ ½Å¼±ÇÏ°íÀç¹ÌÀÖ°ÔºÃ´ç~~,,,,,,,,,,,,,,,,,,,,,,,,,,,,
95,°³ÀÎÀûÀ¸·Î ¼³±¹¿­Â÷º¸´Ù Àç¹Ô°í Â¥ÀÓ»õÀÕ´Â ¿µÈ­¿³À½,,,,,,,,,,,,,,,,,,,,,,,,,,,,
96,¿µÈ­µî±ÞÀÌ ¾Æ½±´Ù. ÀÜÀÎÇÑ°Å ¸î Àå¸é Áö¿ì°í 15¼¼·Î ³·Ãß¸é ´õ ÈïÇà ÇÒ ¼ö ÀÖ¾ú´Âµ«..;;  ±×¸®°í ºñÇö½ÇÀûÀÌ±ä ÇÏÁö¸¸ ¿ì¸® °ü°´µéÀº ¿µÈ­¸¦ ÅëÇØ Çö½Ç°ú ´Ù¸¥ »óÈ²¿¡ Áñ°Å¿öÇÏ°í ¿µÈ­´Ï±î »ó»óÇÏ´Â Áñ°Å¿òÀ» Á÷Á¢ Ç¥Çö...,,,,,,,,,,,,,,,,,,,,,,,,,,,,
97,¾Æ´Ï »ý°¢º¸´Ù ÆòÁ¡ÀÌ ³·³×¤»¤»¤» Âü³ª ¾îÁ¦ º¸°í¿Ô´Âµ¥ Àç¹Ô±â¸¸ÇÏ´õ±¸¸¸ ¼£Åä ÄÚÇÃ¸® ¿¬±âµµ Â¿°í ¹«¾ùº¸´Ùµµ ¸Ë µ¥ÀÌ¸Õ Ç×»ó±â´ëµÇ´Â ¹è¿ìÀÎ¸¸Å­ ¿µÈ­ ÀßÇ®¾î³ª°¬°í¤»¤»¤» ¾îµð¼­ ¾Ë¹ÙµéÀÌ ¼³ÃÄ´ë Âü³ª¤»¤»¤»,,,,,,,,,,,,,,,,,,,,,,,,,,,,
98,ÁøÂ¥ ÃÖ°íÀÇ ¿µÈ­´Ù ÁýÁßµµ ÀßµÇ°í ½ºÅä¸®°¡ ÅºÅºÇÏ´Ù. ¼ÖÁ÷È÷ ¼³±¹¿­Â÷ÀÇ 3¹è´Â Àç¹ÌÀÕ´øµí.±Ô¸ð°¡ ³Ê¹« Å©´Ù. ÀüÅõ¾Àµµ »ö´Ù¸£°í. È¸º¹µÇ´Â°Å º¸¿©ÁÖ´Â°Å¶û. ¹Ì·¡ÀÇ ÇÏÀÌÅ×Å©¸¦ ´Ùº¸¿©ÁØµíÇÏ´Ù,,,,,,,,,,,,,,,,,,,,,,,,,,,,
99,°¨µ¶ÀÇ »ó»ó·Â¿¡ °¨ÅºÇÏ°í CG¿¡ °¨ÅºÇÏ°í...°£¸¸¿¡ ³ªÀÇ ÁöÀû°¥ÁõÀ» ÇØ¼ÒÇØÁØ ¿µÈ­.,,,,,,,,,,,,,,,,,,,,,,,,,,,,
100,Àç ¹ÌÀÖ´Ù,,,,,,,,,,,,,,,,,,,,,,,,,,,,
101,»çÈ¸ÁÖÀÇ»ç»óÀ¸·Î ¸ô¾Æ°¡´Â ÀÏºÎ »ç¶÷µéÀÌ ÀÖÁö¸¸.. ¿µÈ­ÆòÁ¡ÀÚÃ¼°¡ Àß¸øµÈµíÇÕ´Ï´Ù.. µð½ºÆ®¸¯Æ®9 Ã³·³ ³¯Ä«·Î¿Ô½À´Ï´Ù,,,,,,,,,,,,,,,,,,,,,,,,,,,,
102,ÅºÅºÇÏ°Ô Àß ¸¸µé¾ú´Ù°í »ý°¢ÇÑ´Ù. District 9 ¿¡ ºñÇØ ÈïÇàÀ» ¿°µÎ¿¡ µÐ ¼³Á¤µéÀÌ Á» ÀÖÁö¸¸ ±×·¡µµ °¨µ¶ÀÌ ¸»ÇÏ·Á´Â ÀÌ¾ß±âµµ Àü´ÞÇÒ ¼ö ÀÖ°í,,,,,,,,,,,,,,,,,,,,,,,,,,,,
103,¸Ëµ¥ÀÌ¸Õ ³Ê¹« ÁÁÀ½ ¤¾¤¾ ½ºÅä¸® Á»  ¾Æ½±±ä ÇÏÁö¸¸ ¾×¼ÇÀÌ¶û ºñÁÖ¾ó³Ê¹« ÁÁ¾ÒÀ½. ´Ò ºí·ÒÄ·ÇÁ °¨µ¶ÁøÂ¥ ´ë´ÜÇÑ°¡ °°À½,,,,,,,,,,,,,,,,,,,,,,,,,,,,
104,Á¤¸» »ó»ó·Â Â¯. SF ¿µÈ­´Ù¿î ¿µÈ­. ÆíÇÏ°Ô Àç¹ÌÀÖ°Ô º»¿µÈ­.,,,,,,,,,,,,,,,,,,,,,,,,,,,,
105,È­·ÁÇÏ°Ô ºÎ¼ö°í Á×ÀÌ´Â°Ç ¾Æ´ÏÁö¸¸ ±¦ÂúÀº ±¸¼ºÀÌ¿´´øµí. ³»¿ëµµ ±¦Âú°í...±×Ä¡¸¸ µð½ºÆ®¸¯Æ®9À» ¶°¿Ã¸®¸é¼­ º»´Ù¸é Á¶±Ý ¾Æ½¬¿ï ¼ö ÀÖÀ½,,,,,,,,,,,,,,,,,,,,,,,,,,,,
106,¸Þ½ÃÁö´Â ÀÌ·¸°Ô ´ã¾Æ¾ß ÇÑ´Ù.,,,,,,,,,,,,,,,,,,,,,,,,,,,,
107,°¨µ¶ÀÇ ÀüÀÛÀÛÇ°°ú ºñ±³ÇÒ ¼ö´Â ¾øÁö¸¸.. ³ª¸§ Àç¹Ì¿Í »ó»ó·ÂÀ» ÀÚ±ØÇÏ´Â ±¦ÂúÀº ¿µÈ­ÀÓÀº ºÐ¸íÇÏ´Ù.. ±×·³¿¡µµ ³×ÀÌ¹öÆòÁ¡Àº °³ÆÇÀÌ³×..,,,,,,,,,,,,,,,,,,,,,,,,,,,,
108,±²ÀåÈ÷ Àç¹Õ´ÙÃßÃµÇÑ´Ù ²ÀºÁ¶óµ·¾È¾Æ±õ´Ù,,,,,,,,,,,,,,,,,,,,,,,,,,,,
109,µð½ºÆ®¸¯Æ®9º¸´Ù´Â ¸øÇÏ±äÇÏ³×¿ä ¸Þ¼¼Áöµµ±×·¸°í ¾×¼Ç¿µÈ­·Î´Â±¦Âù½À´Ï´Ù Á¡¼ö°¡³Ê¹«³·¾Æ¼­ Á»´õÁÝ´Ï´Ù,,,,,,,,,,,,,,,,,,,,,,,,,,,,
110,¼£Åä ÄÚÇÃ¸®ÀÇ È£¿¬¸¸À¸·Îµµ ÃæºÐÈ÷ ºû³­ ¿µÈ­,,,,,,,,,,,,,,,,,,,,,,,,,,,,
111,Àú´Â Á¤¸» Àç¹ÌÀÖ°Ô ºÃ³×¿ä! ¤¾¤¾,,,,,,,,,,,,,,,,,,,,,,,,,,,,
112,¤»¤» Àç¹ÕÀ½ ¤» ¸¶Áö¸·¿¡ Á» ¹¶Å¬ÇÏ°í ÁÁ¾ÒÀ½ ¤»¤» ±Ùµ¥ ¿Ö Ã»¼Ò³â °ü¶÷ºÒ°¡³Ä°í ÇÏ´Â»ç¶÷µé;; ÀÌ°Å Á» ÀÜÀÎÇÑºÎºÐÀÌ ÀÖÀ½;; ±×·¡¼­ ±×·±°ÅÀÏµí;; ¾Æ¸¶ ;; ³ªµµ º¸´Ù ±ô³î;;;¼ö·ùÅº¿¡ ¾ó±¼³¯¾Æ°¡°í;;À¸;; ÀÜÀÎÇÑÀå¸é...,,,,,,,,,,,,,,,,,,,,,,,,,,,,
113,¹Ýµå½Ã ÀçÆò°¡¹Þ¾Æ¾ßµÉ °ÉÀÛÀÌ´Ù.. ÀÌ¿µÈ­¸¸Å­ ÀÎ·ùÀÇ ¹Ì·¡¸¦ ÀÌÅä·Ï ¸®¾óÇÏ°Ô ±×¸° sf¿µÈ­´Â º»ÀûÀÌ ¾ø´Ù..½Ã°£ÀÌ ´õÈå¸¥´Ù¸é ÀÌ¿µÈ­ÀÇ ¹«½Ã¹«½ÃÇÑ Ç¥Çö·Â¿¡ °¨ÅºÇÒ³¯ÀÌ ¿Ã°Å´Ù.. Å¥ºê¸¯ÀÇ 2001½ºÆäÀÌ½º¿Àµð¼¼ÀÌ Á¤µµÀÇ Áö...,,,,,,,,,,,,,,,,,,,,,,,,,,,,
114,"°¨µ¶ÀÇ µð½ºÆ®¸¯Æ®9 º¸´Ù º¸±â¿¡ ´ú ºÒÆíÇÏ´Ù. ÀÌ ¿µÈ­¿¡ ´©±º°¡°¡ ""»ó»ó·ÂºÎÀç"" ¶ó´Â ÆòÀ» ÇÑ´Ù¸é",,,,,,,,,,,,,,,,,,,,,,,,,,,,
115,(½ºÆ÷ÀÖÀ½)¸Ë µ¥ÀÌ¸ÕÀÌ¶ó ¹Ï°í ºÃ°í º¼¸¸Àº ÇßÁö¸¸ °á¸»Àº ÂòÂòÇÏ´Ù. »ç¶÷µéÀº Á×Áö ¾Ê°í ÀÎ±¸´Â °è¼Ó ´Ã¾î³¯°ÍÀÌ¸ç Áö±¸ÀÇ ¿À¿°Àº ´õ¿í ½É°¢ÇØÁú °ÍÀÌ´Ù. ¿µ¿õÀÇ ¼þ°íÇÑ Èñ»ýÀ» º¸¿©ÁÖ·Á Çß°ÚÁö¸¸ ³ª´Â ±× µÚ°¡ ´õ ¹®Á¦¶ó´Â...,,,,,,,,,,,,,,,,,,,,,,,,,,,,
116,8Á¡Àº³Ñ¾îµµµÇ´Âµ¥..ÆòÁ¡¿Ã¸®·Á°í10Á¡µå¸³´Ï´Ù8Á¡Â¥¸®¿µÈ­!º¼¸¸ÇØ¿ä,,,,,,,,,,,,,,,,,,,,,,,,,,,,
117,ÀüÀÛº¸´Ü ¸øÇÏÁö¸¸ ÃæºÐÈ÷ Àç¹Õ¾ú´Ù,,,,,,,,,,,,,,,,,,,,,,,,,,,,
118,°³ÀÎÀûÀ¸·Î´Â Àç¹Õ°Ô ºÃ½À´Ï´Ù.........º¼¸¸ÇÕ´Ï´Ù.,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119,Àç¹ÌÀÖ¾ú´Ù ³ª¸§ °¨µ¿°ú Àç¹Ìµµ ÀÖ¾ú°í  ¼ÒÀåÇÏ°í ´Ù½Ã º¸°í ½ÍÀº ¿µÈ­ÀÌ´Ù,,,,,,,,,,,,,,,,,,,,,,,,,,,,
120,Â¯ ¤»¤»  ¼û¤²²ÀÁúÀÌ¶û ¼³±¹¿­Â÷º¸´Ù ÈÎ ³´´Ù.¤» ´õÅ×·¯¶óÀÌºê¶û ¾Ù¸®½Ã¿ò Àç¹Õ´Ù.,,,,,,,,,,,,,,,,,,,,,,,,,,,,
121,¿ä»õ ³ª¿Â ¿µÈ­µé Áß¿¡ °¡Àå Àç¹Õ¾î¿ä :-),,,,,,,,,,,,,,,,,,,,,,,,,,,,
122,±øÆÐ³ª¿À´Â ÄÚ¹Í¿µÈ­¿¡ ÆòÁ¡9Á¡ÁÖ´Â ÇÑ±¹ÀÎµéÀÇ ±Ù¼ºÀ¸·Î´Â ÀÌ ¿µÈ­ ÀÌÇØÇÒ¼ö ÀÖÀ¸·Á³ª? ¹Ì±¹ÀÇ ÇöÀç ¹®Á¦Á¡À» º¸¿©ÁÖ¾ú´Âµ¥ ¸»ÀÌ´Ù. µð½ºÆ®¸¯Æ®9 ´ÙÀ½À¸·Î ±â´ëÇß´Ù. ÀÌ ¿µÈ­¸¦ ´Ü¼ø ¿À¶ô¿µÈ­·Î¸¸ º¼°Å¸é º¸Áö¸¶¶ó.,,,,,,,,,,,,,,,,,,,,,,,,,,,,
123,ÀÌ°Ô ¿Ö ÆòÁ¡ÀÌ 7Á¡ÀÎÁö ¸ð¸£°Ù³×... Àç¹Õ¾ú´Ù. ÃÊ¹ÝÀÌ ¾à°£ ³­ÀâÇÏ±äÇÏÁö¸¸ Ä¿¹ö°¡µÇ°í ¿¤¸®½Ã¿òÀÇ CG°¡ ¸Å¿ì ¶Ù¾î³µ´Ù. Æ¯È÷ OST°¡ ¹«Ã´ÁÁ´Ù. ÇÏÁö¸¸ SF¿ä¼Ò°¡ ¸¹ÀÌ ¶³¾îÁö´Â°Ç ¾Æ½¬¿îºÎºÐ...±×¸®°í ÀÌ°Ô ¿Ö 18...,,,,,,,,,,,,,,,,,,,,,,,,,,,,
124,¿Í... ÁøÂ¥ ¿ÃÇØ º» ¿µÈ­Áß¿¡ ÃÖ°í!!! º¸¼¼¿ä. º¸°í ¸»ÇØ~,,,,,,,,,,,,,,,,,,,,,,,,,,,,
125,Ãß¼®¿¬ÈÞµ¿¾È ¿ì¸®³ª¶ó ¿µÈ­¸¦ À§ÇùÇÒ ¼ö ÀÖ´Â À¯ÀÏÇÑ ¿ÜÈ­Áö¸¸ ´ÒÀº ¿ì¸®³ª¶óÀÇ ¾âÆÅÇÑ ¿µÈ­½ÃÀå Á¡À¯À²·Î ÀÎÇØ ÈïÇàÀº ½ÇÆÐÇÒÁöµµ ¸ð¸¥´Ù Ã»ºÒ¼³Á¤¿¡ ÆòÁ¡¾Ë¹Ù¿¡ ¿¬Å¸¸Â°í ³Ë¾Æ¿ô ±×·¡µµ ¿µÈ­ Á» º¼ÁÙ ¾Æ´Â »ç¶÷Àº ´ÒÀÇ µÎ¹øÂ°...,,,,,,,,,,,,,,,,,,,,,,,,,,,,
126,ÃÖ±Ù º» ¿µÈ­Áß ÃÖ°í¿´³×¿ä,,,,,,,,,,,,,,,,,,,,,,,,,,,,
127,´õ ¹» ¹Ù¶ó³ª ?  ½ºÅä¸® È­¸é ´ÙÁÁÀºµ¥ ÇÏ¿©Æ° ¾Ë¹Ùµé ¶§¹®¿¡ ÆòÁ¡À» ¹ÏÀ» ¼ö°¡ ¾ø´Ù´Ï±ñ!,,,,,,,,,,,,,,,,,,,,,,,,,,,,
128,10Á¡ÀÌÁö ¸ðµç ¸é¿¡¼­.!!!,,,,,,,,,,,,,,,,,,,,,,,,,,,,
129,¸ðµç¸é¿¡¼­ ÃÖ°í¾Æ´Ñ°¡..,,,,,,,,,,,,,,,,,,,,,,,,,,,,
130,Àç¹Õ´Âµ¥¹».¤»,,,,,,,,,,,,,,,,,,,,,,,,,,,,
131,Àë³ª°Ô,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132,ÀüÀÛ¿¡¼­´Â º¸Àß°Í ¾ø´Â ÇÑ ³²ÀÚ°¡ ´ë¹ÚÀ» ÇÑ¹ø Ä¡´Â ±¸¼ºÀÌ´Ù º¸´Ï,,,,,,,,,,,,,,,,,,,,,,,,,,,,
133,½ºÅä¸®ÀÇ ±â½ÂÀü°á È®½ÇÇß°í,,,,,,,,,,,,,,,,,,,,,,,,,,,,
134,¾Ë¹Ù¾È½á¼­ ÀÌ·¸°Ô ¾ÈÅ¸±î¿îÀûÀº Ã³À½ÀÌ³×~ÀÌ ¿µÈ­°¡ ºûÀ» ¸øº¸±¸ ÀÖ¾î¼­ ¾ÈÅ¸±õ½À´Ï´Ù.°Ô´Ù°¡ Ã»ºÒÀÌ¶ó´Ï..¤Ð¤Ð¿À·§¸¸¿¡ ºüÁ®µé¾î¼­ º» ¿µÈ­ÀÔ´Ï´Ù. ¼³±¹¿­Â÷¿Í ÀüÃ¼ÀûÀÎ ÁÙ°Å¸®¿¡¼­ ºñ½ÁÇÑ¸éÀÌ ÀÖ´Âµ¥ ¿¤¸®½Ã¿òÀº ¿ÏÀü¸ôÀÔÇØ¼­ ºÃ...,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135,¿¤¸®½Ã¿ò ´öºÐ¿¡ ¾ÕÀ¸·Î ³×ÀÌ¹ö ÆòÁ¡Àº Àý´ë ½Å·ÚÇÏÁö ¾Ê±â·Î Çß´Ù. °í¸¿´Ù.,,,,,,,,,,,,,,,,,,,,,,,,,,,,
136,Çö½Ç°¨ÀÖ´Â °¨µ¶ÀÇ ¿µÈ­.,,,,,,,,,,,,,,,,,,,,,,,,,,,,
137,¿ª½Ã ¹Ï°íº¸´Â ´Òºí·ÒÄ·ÇÁ . µð½ºÆ®¸¯Æ®9¸¸Å­ÀÇ ½Å¼±ÇÔ°ú ¿©¿îÀº Àû¾úÁö¸¸ Àç¹ÌÀÖ¾úÀ½ ¿ÃÇØsf¿µÈ­Áß ´Ü¿¬ÃÖ°íÀÎµí,,,,,,,,,,,,,,,,,,,,,,,,,,,,
138,ÀüÀÛ ¿î¿îÇÏ´Âµ¥.. ¿Ö ÀÌ°É ÀÚ²Ù ÀüÀÛ°ú ÀÌ¾î ºÙÇô¼­ »ý°¢ÇÏÁö.. ¿¤¸®½Ã¿òÀº ±× ÀÚÃ¼¸¸À¸·Îµµ ÃæºÐÇÑ Èï¹Ì¿Í Àç¹Ì,,,,,,,,,,,,,,,,,,,,,,,,,,,,
139,¾ÆÀÌµð Âï¾î¼­ ÆòÁ¡³²±ä°ÍÀÌ ¿¤¸®½Ã¿ò »ÓÀÌ¶ó¸é ¾Ë¹ÙÀÏ°¡´É¼º 95ÇÁ·Î ÀÌ»óÀÌ´Ù. ³­ ÁøÂ¥ Àç¹Õ°ÔºÃ´Ù.,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140,ÀÏ´Ü Àç¹ÌÀÖÀ½! ¿µÈ­ ¼Ó ÀÇ¹Ì±îÁö ´õÇØ¼­ ´õ ÁÁÀ½ ±×¸®°í ¸Ëµ¥ÀÌ¸Õ ¸ÚÀÖ´Ù ¾Æ½¬¿î°Ô ÀÖ´Ù¸é ·¯´×Å¸ÀÓÀÌ ÂªÀ½..,,,,,,,,,,,,,,,,,,,,,,,,,,,,
141,Á¸³ª Àç¹Õ¾î,,,,,,,,,,,,,,,,,,,,,,,,,,,,
142,¿Ö ÀÌ°Ô 7Á¡´ë³Ä! ³»°¡ Æò±ÕÁ¡¼ö¸¦¿Ã·ÁÁÖÁö. ´Òºí·ëÄÍÇÁ ±Â,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143,¿¤¸®½Ã¿ò ÁÙ°Å¸® ¾´»ç¶÷Àº ÁøÀÚ ¹«¿¡¼­ À¯¸¦ Ã¢Á¶ÇÏ´Â ´É·ÂÀ» °¡Áø »ç¶÷ÀÌ³×.,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144,±âµæ±ÇÃþÀÌ ¸®¼ÂµÇ´Â Äè°¨,,,,,,,,,,,,,,,,,,,,,,,,,,,,
145,´«µµ Áñ°Ì°í ½º¸±µµÀÖ°í ¸¶Áö¸·¿£ ¾öÃ» °¨µ¿Å©¸®..,,,,,,,,,,,,,,,,,,,,,,,,,,,,
146,ÃÊ¹Ý Áß¹ÝÀº Èï¹Ì·Î¿îµ¥ ¸¶¹«¸®°¡ ¾û¼ºÇÕµð´Ù. ±×¸®°í µð½ºÆ®¸¯Æ®ÀÇ ¼¼°è°ü¿¡¼­ ¸ø ¹þ¾î³­´Ù´Â Á¡ÀÌ Àç¹Ì¸¦ ¹Ý°¨½ÃÄ×°í ÀÌ°Ô ¿Ö 19±ÝÀÎÁöµµ ÀÌÇØ°¡ ¾ÈµÇÁö¸¸ ±×´ö¿¡ ÃÊµùµé ¼ÒÀ½°ÆÁ¤Àº ¾ø¾î¼­ ´ÙÇàÀÌ¶ó¸é ´ÙÇàÀÏ±î. ¿©·¯¸é¿¡¼­ ...,,,,,,,,,,,,,,,,,,,,,,,,,,,,
147,¾Ù¸®½Ã¿ò ¿µ»ó Á¤¸» ÃÊÇö½Ç¹Ì·¡,,,,,,,,,,,,,,,,,,,,,,,,,,,,
148,Àç¹Õ¾î¿ä,,,,,,,,,,,,,,,,,,,,,,,,,,,,
149,2013ÃÖ°íÀÇ SF¿µÈ­,,,,,,,,,,,,,,,,,,,,,,,,,,,,
150,Àç¹Õ´õ¶ó. SF¿ä¼Òµµ Àß µé¾î°¡ÀÖ°í  ¼Óµµ°¨ÀÌ ÀÖ¾î¼­ ½¯Æ´¾øÀÌ ¶Ù´Â ´À³¦ÀÌ¾ß. ´Ù¸¸ ¾Æ½¬¿î°Ç ¿¤¸®½Ã¿ò º¸¾ÈÀÌ ³Ê¹« ÇãÁ¢ÇÏ°Ô ¶Õ¸°µ¥´Ù°¡(Äíµ¥Å¸°¡ Á© ½¬¿ü¾î¿ä) º¸¾ÈÃ³¸®µÈ ÄÚµå¸¦ º¸°í °³³ª¼Ò³ª ´Ù º¸ÀÚ¸¶ÀÚ ÇØ¼®ÇØ¹ö¸®´Â ...,,,,,,,,,,,,,,,,,,,,,,,,,,,,
151,³­ ¸¶Áö¸·ÀÌ ¾à°£ º°·Î¿´Áö¸¸ ¿ª½Ã ¸Ë Çü´ÔÀº ³¯ ½Ç¸Á ½ÃÅ°´Â »ç¶÷ÀÌ ¾Æ´Ï¾ß,,,,,,,,,,,,,,,,,,,,,,,,,,,,
152,º¼±î¸»±îÇÏ´Ù ºÃ´Âµ¥ .. º¸±æ ÀßÇß´Ù´Â »ý°¢ÀÌ..Àç¹Õ°Ô ºÃ½À´Ï´Ù~,,,,,,,,,,,,,,,,,,,,,,,,,,,,
