,content,,,,,,,,
110,ÀÌ·¡µµ ¸¶ÀÌÅ¬ º£ÀÌ°¡ ½ÃÀÛÀûÀÎ Æø¹ß¾À¿¡¸¸ ÁýÂøÇÏ´Â °¨µ¶ÀÌ¶ó°í?,,,,,,,,
111,¿À´ÃÀº 2020³â 4¿ù 9ÀÏÀÔ´Ï´Ù..!,,,,,,,,
112,½ºÄ®·¿ ¿äÇÑ½¼ÀÇ ºí·¢À§µµ¿ì ºñ±äÁî,,,,,,,,
113,µµ´ö,,,,,,,,
114,Ã³À½ºÃÀ»¶§ ÁøÂ¥ Ãæ°ÝÀÌ¿´¾î¼­ ÀÎ°£º¹Á¦¿¡ °üÇÑ ÀÌ¾ß±â°¡ ³ª¿À¸é °ÅÁþ¸» 1µµ ¾È¼¯°í¾ÆÀÏ·£µå°¡ Á¦ÀÏ ¸ÕÀú »ý°¢³². ¿µÈ­ Áß¹ÝºÎºÎÅÍÀÇ ¼³·¹¸ç ÈïºÐÇÏ°í ¸ôÀÔÇß´ø°Ô ¾ÆÁ÷±îÁö ³» ¸Ó¸´¼Ó¿¡ ÀÖ´Ù.,,,,,,,,
115,Á¤¸» ÃÖ°íÀÇ ¿µÈ­´Ù. ÀÌ·± »ó»óÀ» ÇÏ´Ù´Ï °¨µ¶ÀºÁ¤¸» ÃµÀç´Ù. ÀÎ°£ÀÇ ¿å¸ÁÀº ³¡ÀÌ¾ø´Ù´õ´Ï...±×³ªÀú³ª ÆòÁ¡ÀÌ ³Ê¹« ³·Àº°Å¾Æ´Ï¿ä!!!Áö±Ý º¸´õ¶óµµ ÀüÇô ÀÌÁú°¨ÀÌ ¾øÀ½,,,,,,,,
116,10Á¡µµ ¾Æ±î¿î 100Á¡ + ¾ËÆÄ ¸íÀÛ,,,,,,,,
117,2005³â¿¡ ¸¸µç ¿µÈ­¶ó´Â »ç½ÇÀÌ °æÀÌ·Ó´Ù.. ´Ü¼ø Å³¸µÅ¸ÀÓ¿ë ¿µÈ­°¡ ¾Æ´Ï¶ó »À°¡ ´ã±ä ¿µÈ­.. ¶ÇÇÑ ½ºÄ®·¿ ¿äÇÑ½¼ÀÌ¶ó´Â ¹è¿ì¿¡ ´ëÇØ¼­ ´Ù½Ã ÇÑ¹ø ³î¶ó°Ô µÇ´Âµ¥ ÃÊÃ¢±â¶§ºÎÅÍ ÀÛÇ°ÇØ¼® ´É·ÂÀÌ »ó´çÇßÀ½À» ¾Ë ¼ö ÀÖ´Ù.,,,,,,,,
118,¸¶º£°¡ ¸¸µç ¸¶Áö¸· ¼öÀÛÀÌ µÇÁö ¾ÊÀ»±î ½ÍÀ½,,,,,,,,
119,ÀÌ¿µÈ­´Â µµ´ëÃ¼ ¸î¼ö¸¦ ¾Õ¼±°Å¾ß?¿Í »ó»ó·Â¹ÌÃÆ´Ù.,,,,,,,,
120,¼ÒÀç°¡ Âü½ÅÇÏ°í ÀÎ°£À» À§ÇÑ º¹Á¦ÀÎ°£ÀÌÁö¸¸ º¹Á¦ÀÎ°£¿¡°Ô ÃÐÁ¡À» ¸ÂÃá ½ºÅä¸®°¡ ½Å¼±ÇÏ°í Àç¹Õ¾ú´Ù,,,,,,,,
121,¸¶ÀÌÅ¬ º£ÀÌ´Â Á¤¸» Æ®·£½ºÆ÷¸Ó´Â °³¶Ë°°Áö¸¸ ÀÌ ¿µÈ­´Â °³Áö¸°´Ù ÁøÂ¥.. Æ¯È÷ ÀÚµ¿Â÷ ´Ù ¶§·ÁºÎ¼ö´Â°Ô °³ÅëÄèÇÔ;,,,,,,,,
122,½ºÇÊ¹ö±×µµ ÇÙÀëÇßÀ»!,,,,,,,,
123,·¹¾Ë 2005³â¿¡ ¸¸µé¾î Á³´Ù´Â°Ô ¹Ï°ÜÁöÁö ¾Ê´Â´Ù.º¹Á¦ÀÎ°£ÀÇ Á¸¾ö¼º¿¡ ´ëÇØ »ý°¢ÇÏ°Ô ÇØÁÖ´Â ¿µÈ­¿´À½. ÇÑ±¹¿¡¼­µµ ÀÌ·± ½É¿ÀÇÑ ÁÖÁ¦·Î ¿µÈ­ Á¦ÀÛº¸´Â °Íµµ ±¦ÂúÀ» µí,,,,,,,,
124,º°´Ù¸¥ ¼³¸íÀÌ ÇÊ¿ä¾ø´Â SF ¼öÀÛ.,,,,,,,,
125,±³ÈÆ:¾Æ¹«³ª¹ÏÁö¸»ÀÚ,,,,,,,,
126,½ºÆ÷ÁÖÀÇ) 3°¡Áö ÀÌ»óÇÑ Á¡ : 1. ¿©ÁÖ´Â µµ´ëÃ¼ ¾î¶»°Ô ±ÇÃÑÀ» ¼û°å´ÂÁö  2. ÈæÀÎÀº ¿Ö ÁøÂ¥¶û °¡Â¥¸¦ ±¸º°¸øÇÏ°í °Á ½î´ÂÁö (Áú¹® ¸î°³¸¸ ÇÏ¸é µÉÅÙµ¥) 3. ÈæÀÎÀÌ ¿Ö °©ÀÚ±â ¹è½Å ¶§¸®´ÂÁö Á» ÀÌÀ¯°¡ ºÎÁ·ÇÏ´Ù....,,,,,,,,
127,¿µÈ­ »óÀÇ ¹è°æÀÌ 2019³â 7¿ù 19ÀÏ,,,,,,,,
128,¿Í...´ë¹ÚÀÌ°Ô¿Ö°Ü¿ì321¸¸ÀÎ°ÍÀÎ°¡,,,,,,,,
129,¸ÅÆ®¸¯½º ÀÌÈÄ·Î ÃÖ°í·Î ¼îÅ·Çß´ø ¿µÈ­,,,,,,,,
130,ÀÌÁ¨ Çö½ÇÀÌ µÉ±îºÁ ¹«¼·´Ù,,,,,,,,
131,³»³â 2019³â ¸ð½ÀÀÌ¶ó´Ï ¤¾¤¾¤¾ ÁøÂ¥ ÀëÀÖ°Ô º» ¿µÈ­,,,,,,,,
132,ÀÌÁ¦¶óµµº¸°ÔµÇ¾î¼­ ´ÙÇàÀÔ´Ï´Ù ¤Ð¤Ð,,,,,,,,
133,Áö±ÝºÁµµ ÁøÂ¥ Àß¸¸µç¿µÈ­´Ù,,,,,,,,
134,¸î¹øÀ» ºÃ°í ¸î¹øÀ» ´õ º¼ ¿µÈ­,,,,,,,,
135,¿ì¸®³ª¶ó´Â ¾ÆÁ÷µµ ÀÌ·±¿µÈ­ ¸ø¸¸µå´Âµ¥ 2005³â¿¡ ÀÌ·±¿µÈ­¸¦.. ºÎ·´³×,,,,,,,,
136,¾Æ¹¹¾ß Æ¼ºñ¿¡¼­ÇÏ±æ¾Ö ¿äÇÑ½¼ÀÌ ÀÌ·±¿µÈ­¸¦ Âï¾ú¾î? Çß´Âµ¥ 2005³â¿µÈ­ ¼Ò¿À¸§´ÙÁøÂ¥¤§¤§ °Å´ëÇÑ ½ºÄÉÀÏ¿¡ ¾öÃ»³­ ¾×¼Ç¿¡ ±ÞÇÏÁöµµ ´À¸®Áöµµ ¾ÊÀº Àü°³¼Óµµ ´ë¹ÚÁøÂ¥ ¹Ú¼ö¸¦ º¸³»°í½Í´Ù °¨µ¶,,,,,,,,
137,±â°¡ ½Ã°£¿¡ ºÃ´Ù ¼³Á¤ ¿À·ù°¡ »ó´çÈ÷ ¸¹Àº °Í¸¸ Á¦¿ÜÇÏ¸é ±¦ÂúÀº ¿µÈ­... °³ºÀ ´ç½Ã¿¡´Â ÈïÇà¿¡¼­ ÂüÆÐÇß´øµ¥ ±×·¡µµ Å³¸µÅ¸ÀÓ¿ëÀ¸·Î º¸¸é »ó´çÈ÷ Àç¹ÌÀÖ´Ù,,,,,,,,
138,¿À´Ã Ã³À½º½ ¿ä»õ OOO±â¿µÈ­µéÀÌ¶ûÀº Â÷¿øÀÌ´Ù¸§ Æ®·£½ºÆ÷¸Óµµ ¾Ã¾î¸ÔÀ½,,,,,,,,
139,²À °¡±î¿î ¹Ì·¡¿¡ ÀÏ¾î³¯°Í¸¸ °°¾Ò´ø ¿µÈ­±×³É Ãæ°Ý ±×ÀÚÃ¼¿´´Ù,,,,,,,,
140,¾ÆÀÏ·£µå´Â Á¤¸» ÀÖ¾ú´Ù,,,,,,,,
141,ÀÌ ¿µÈ­ °³ºÀÇÏ°í 2³âµÚ¿¡ Æ®·£½ºÆ÷¸Ó ³ª¿Ô´Ù´Â°Ô ´õ ¼Ò¸§.,,,,,,,,
142,¿À´ÃÀº 2019³â 7¿ù 19ÀÏ ÀÔ´Ï´Ù.,,,,,,,,
143,¿µÈ­¸¦ º¸°í ÀÌ³¯À» ±â´Ù·È´Ù ¿À´ÃÀº 2019³â 7¿ù 19ÀÏ ÀÔ´Ï´Ù.,,,,,,,,
144,¿À´ÃÀº 2019³â 7¿ù 19ÀÏ ÀÔ´Ï´Ù,,,,,,,,
145,¿À´ÃÀº 2019³â 7¿ù 19ÀÏ ÀÔ´Ï´Ù,,,,,,,,
146,2019³â 07¿ù 19ÀÏ,,,,,,,,
147,Áö±Ý ºÁµµ ³»¿ëÀÌ ¿Ïº®ÇÑ ÀÎ»ý¿µÈ­,,,,,,,,
148,°úÇÐ½Ã°£ È¤Àº µµ´ö½Ã°£ È¤Àº ±â¼ú½Ã°£ ÀÌ ¿µÈ­¸¦ »©³õÀ» ¼ö ¾ø¾úÁö. Áö±Ý ¼¼´ë´Â ¹» º¸·Á³ª.,,,,,,,,
149,2005³âµµ¿¡ ¿µÈ­ º¸°í ÀÎ»ó±í¾ú´Âµ¥,,,,,,,,
150,³Ê¹« Àç¹Õ°Ô ºÃ¾î¿ä~~,,,,,,,,
151,¼ÒÀç°¡ ÁÁ¾Ò´Ù ÀÌÁ¤µµ¸é ±¦ÂúÀºµí,,,,,,,,
152,¾ÆÀÏ·£µå.Æ÷Æ®¸®½º.¼î»ýÅ© Å»Ãâ.ÀÌ½ºÄÉÀÌÇÁ ÇÃ·£.½á·Î °ÔÀÌÆ®. ¼ÒÀç´Â ´Ù Æ²¸®Áö¸¸ ¶æÀº °°À½. ½ºÄ®·¿ ¿äÇÑ½¼Àº ³ªÈ¦·Î Áý¿¡ 3¶§ºÎÅÍ ¾ó±¼ ´ã´ç¤»¤»¤» šx¾÷. ¸¶¿ì½º ¿ÀÇÂ¤»¤»¤»,,,,,,,,
153,ÀÎ°£ÀÌ ½ÅÀÇ¿µ¿ª¿¡ µé¾î¼­´Â ¼ø°£ ¸ðµç À±¸®¿Í µµ´öÀº ±×·¸°Ô ±úÁö°í¸¸´Ù 2020³âÀ» »ì¾Æ°¡°í ÀÖ´Â ÇöÀçÀÇ ½ÃÁ¡¿¡¼­ 2005³â¿¡ ³ª¿Â ¾ÆÀÏ·£µå¶ó´Â ¿µÈ­´Â ±×·± Á¡µéÀ» Àß ÀÏ±ú¿öÁÖ°í ÀÖÀ¸¸ç Áö±Ýµµ °æ°¢½ÉÀ» ºÒ·¯ÀÏÀ¸Å°±â Ãæ...,,,,,,,,
154,15³âÀü ¿µÈ­¶ó´Ï 10³âÈÄ¿¡ ³ª¿Â ¿µÈ­¶ó ÇØµµ ¹ÏÀ»µí,,,,,,,,
155,¾î¸±¶© °Á ´ë¹ÚÀÌ´ÙÇÏ°íº½ ¹æ±Ý ¿À¾¾¿£¿¡¼­ÇÏ±æ·¡ ¶ÇºÃ´Âµ¥ ÀüºÎ´Ù Å»ÃâÇØ¼­ ³ª¿À´ÂÀå¸é ±âºÐÀÌ¿À¹¦ÇÔ ³ªµµ Àú·¡Å»ÃâÇÏ°í½Í´Ù ÁøÂ¥Àß¸¸µé¾ú´Ù,,,,,,,,
156,2005³â¿¡ ÀÌ ÀÛÇ°ÀÌ ³ª¿Ã ¼ö ÀÖ´Ù´Â °ÍÀÌ ³î¶ó¿ü°í,,,,,,,,
157,»çÈ¸ ½Ã°£¿¡ º» ¿µÈ­¿´´Âµ¥.. ÁøÂ¥ ¹Ì·¡¿¡ ÀÌ·± ½Ã´ë°¡ ¿À¸é ¹«¼·³×¿ä..³Ê¹« Àç¹Õ¾ú¾î¿ä !! 2005³â¿¡ ÀÌ·± ¿µÈ­¸¦ ¸¸µé¾ú´Ù´Â°Ô ¹Ï±âÁö°¡ ¾Ê°í 2005³âÄ¡°í´Â Ä÷¸®Æ¼¿Í µðÅ×ÀÏÀÌ ¾öÃ» ³ô¾Æ¿ä !! ±×¸®°í ½ºÄ®·¿ ¿äÇÑ...,,,,,,,,
158,¸¶ÀÌÅ¬º£ÀÌ ÃÖ°íÀÇ ¿µÈ­ÀÎ°Í °°´Ù,,,,,,,,
159,Àß ¸¸µç ¿ª´ë±Þ ºí·Ï¹ö½ºÅÍÁö¸¸. º¹Á¦ÀÎ°£ µÑÀÌ »ì°Ú´Ù°í ÀÎ°£µéÀÌ Èñ»ý ´çÇÏ´Â ¿µÈ­³×,,,,,,,,
160,Æ¼ºñ¿¡¼­ ÇØÁÙ ¶§¸¶´Ù ºÁµµ Àç¹ÕÀ½ ¤¾¤¾,,,,,,,,
161,¿µÈ­ ¿¤·¹º£ÀÌÅÍ ¾À¿¡¼­´Â 2019.07.19·Î ³ª¿À³× ±Ùµ¥ ±×°Ô ¹ú½á Áö³´´Ù´Ï ½Ã°£ ÁøÂ¥ ºü¸£³× Áö±ÝÀº 2019.08.29ÀÎµ¥..2005³â 14³âÀü¿¡ Àú·±°Å ¸¸µç°Ô ´ë´ÜÇÏ´Ù ..ÇÑÆíÀ¸·Î ¹«¼­¿ï°Å°°À½ º¹Á¦ÀÎ°£ÀÌ ½ÇÁ¦·Î...,,,,,,,,
162,Á¤¸» Àç¹Õ°Ô º»¿µÈ­ ±×·±µ¥ ÈïÇàÀº ¸øÇß´Ù°í ÇØ¼­ ¾Æ½¬¿î¿µÈ­,,,,,,,,
163,³ª..³ª´Â ÁøÂ¥ Àë›§´Âµ¥ ¶Ç ½È¾îÇÏ´Â »ç¶÷µé¿î ¾öÃ»½È¾îÇÏ³ß ¤·¤µ¤·,,,,,,,,
164,¿À·¡µÈ ¿µÈ­ÀÎµ¥µµ ÀüÇô ÃÌ½º·´Áö ¾Ê¾Æ,,,,,,,,
165,Áö·çÇÑ ºÎºÐÀÌ ¾ø¾ú°í ¼ÒÀçµµ »õ·Î¿ü°í,,,,,,,,
166,³Ê¹« Àç¹Õ°Ô ºÃ¾î¿ä. ÃÖ°íÀÇ ¿µÈ­³×¿ä.,,,,,,,,
167,¿À´ÃÀº 2019³â 7¿ù 19ÀÏÀÔ´Ï´Ù,,,,,,,,
168,2019³â 7¿ù 19ÀÏÀÌ µÇ¾ú´Ù. ´ç½Ã ³ª´Â ²Ï ¾î·ÈÁö¸¸ ¿µÈ­¸¦ º» ¾î¸¥µéÀÇ ÅÍ¹«´Ì¾ø´Â°ÍÀ» º¸¾Ò´Ù´Â ¹ÝÀÀ Á¤µµ´Â ±â¾ïÇÑ´Ù. ³»°¡ »ì°íÀÖ´Â 2019³âÀº ¾Æ°ÍÀ» ÃÖ°íÀÇ ¿µÈ­¶ó°í Æò°¡ÇÑ´Ù.,,,,,,,,
169,2019³â 7¿ù 19ÀÏ ±â³äÀ¸·Î ¿µÈ­ ´Ù½Ã º½,,,,,,,,
170,¿À´ÃÀº 2019³â 7¿ù 19ÀÏ ÀÔ´Ï´Ù.,,,,,,,,
171,¸»·Î ¼³¸íÇÒ¼ö ¾ø´Â Àç¹ÌÀÌ´Ù. ³»¿ëµµ ÁÁÀº ¼ÒÀç·Î 2005³â ¿µÈ­·Î´Â ¹Ï±âÁö ¾Ê´Â´Ù. ÇÊÀÚ´Â ÃÖ±Ù¿¡ Ã³À½ºÃÀ»¶§ ÃÖ½Å¿µÈ­ÀÎÁÙ ¾Ë¾Ò´Ù.,,,,,,,,
172,±×³É¸íÀÛÀÔ´Ï´Ù °¨µ¿ÀÌ°í...¤Ð¤Ð,,,,,,,,
173,Àç¹Õ¾î¿ä! ½ºÅä¸®µµ ½Å±âÇÏ°í ¸ôÀÔµµ°¡ ³ô³×¿ë sf¿µÈ­ ÁÁ¾ÆÇÏ½Ã´Â ºÐµé²² °­Ãßµå¸³´Ï´Ù,,,,,,,,
174,ºÁµµ ºÁµµ °è¼Ó º¸°í½Í°í »ý°¢³ª´Â ¿µÈ­,,,,,,,,
175,2005³â °³ºÀ ´ç½Ã¿¡ ¿µÈ­¿¡ ´ëÇÑ ¾Æ¹« Á¤º¸ ¾øÀÌ ±ØÀå¿¡ º¸·¯°¬¾ú¾î¿ä.±×¶§´Â ÀÌ¿Ï¸Æ±×¸®°Å¶û ½ºÄ®·¿¿äÇÑ½¼ÀÌ ³ª¿Â´ÙÇØ¼­ ÄÚ¹Í ·Î¸Ç½º¹°ÀÎÁÙ ºÃ´Ù°¡ Å©·¹µ÷ ¿Ã¶ó°¥¶§ ¹Ú¼öÄ¡¸ç ³ª¿Ô´ø±â¾ïÀÌ ³ª³×¿ä.2020³âÀÎ Áö±Ý ¶ÇºÁµµ ½º...,,,,,,,,
176,°³ºÀ´ç½Ã ±ØÀå¿¡¼­ ºÃ´Ù °í3¶§¿³´Âµ¥ ±×³ÉÀú³É ¼ÒÀç°¡ ±¦Âú¾Ò´ø°Í°°´Ù ¹¹ Àç¹Õ°Ô º¼¸¸ÇÔ º¹Á¦ÀÎ°£ ¼ÒÀç¶ó..,,,,,,,,
177,ÀÌ°Ô 2005³â ¿µÈ­¶ó´Ï ´ë´ÜÇÏ³×¿ä~ ¸¶ÀÌÅ¬º£ÀÌ °¨µ¶ÀÌ ½Ã´ë¸¦ ¾ÕÁö¸£´Â ¿µÈ­ ¸¸µé¾ú³×¿ä ¤»¤»¤» Áö±Ý ³ª¿Íµµ ¾öÃ» ½Å¼±ÇÒµíÇÑµ¥¿ä.º¹Á¦¿¡ ´ëÇØ¼­ ´Ù½ÃÇÑ¹ø »ý°¢ÇÏ°Ô ÇÏ³×¿ä..ÀÎ°£»Ó ¸¸¾Æ´Ï¶ó Áö±ÝÀº µ¿¹°º¹Á¦µµ ÇÏ´Âµ¥...º¹...,,,,,,,,
178,,,,,,,,,
179,,,,,,,,,
180,³ª¶û ³ªÀÌ °°Àº ¿µÈ­µµ´ö ½Ã°£¿¡ ½ÜÀÌ º¸¿©ÁÜ ÃÑ µÎ ¹ø º½,,,,,,,,
181,ÀÌ ¸íÀÛÀ» Áö±ÝºÃ´Ù´Ï... ÀÎ»ý Çê»ì¾Ò±º ¤Ð,,,,,,,,
182,ÃÊµîÇÐ»ý¶§ºÃ´Âµ¥ Áö±Ýµµ ¾î´À¿µÈ­°ü¿¡¼­ ºÃ´ÂÁöº¸´Â ³»³» ¾î¶² ±âºÐÀÌ¾ú´ÂÁö±îÁö ¼¼¼¼ÇÏ°Ô ±â¾ï³¯ Á¤µµ·Î Ãæ°ÝÀÌ¾úÀ½,,,,,,,,
183,ÀÎ°£¿¡°Ô À±¸®°¡ ¾ø´Ù¸é ÃæºÐÈ÷ ÀÏ¾î³¯ ¼ö ÀÖ´Â ÀÏÀÌ´Ù.,,,,,,,,
184,¸î³âÀü°Çµ¥µµ Áö±Ý ºÁµµ ¾öÃ»³ª³×,,,,,,,,
185,´ç½Ã¿¡ ¿µÈ­°ü¿¡¼­º¸°ï ¿©¿îÀÌ ¾öÃ» ¿À·¡°¬´ø ¿µÈ­,,,,,,,,
186,¿Í..Àç¹Õ¾úÀ½¤ÐÁ¤½Å¾øÀÌ ºÃÀ½,,,,,,,,
187,°íµù¶§ º¸°í ´Ù½Ã º½. ¿äÁò ¿µÈ­µéº¸´Ù Àç¹ÕÀ½.,,,,,,,,
188,ÀÌ°É ÁßÇÐ±³¶§ ±ØÀå¿¡¼­ Á¤¸» ÀÎ»ó±í°ÔºÃ´Ù.. ÁßÇÐ±³ ½ÃÀý È²¿ì¼® ¹Ú»çÀÇ ÁÙ±â¼¼Æ÷ ¿¬±¸°¡ ±²ÀåÈ÷ ÀÌ½´¿´°í.. Á¤¸» Àß ¸¸µç ¿µÈ­ ³Ê¹« Àç¹Õ°í! ¼ºÀÎÀÌ µÈ Áö±Ý ´Ù½Ã ºÁµµ ¸íÀÛ,,,,,,,,
189,¸î¹øÀ» ºÁµµ ¾ÈÁú¸®´Â ¿µÈ­,,,,,,,,
190,2019³â¿¡ º¸´Â ³»°¡ ³Ê¹« ½Å±âÇÏ°í ¿¾³¯ ¿µÈ­ Ä¡°í ÀüÇô 2005³â¾Ö ¸¸µé¾îÁø°Å¶ó »ý°¢µÇÁö ¾Ê´Â´Ù,,,,,,,,
191,Áö·Ç´Ù...,,,,,,,,
192,¾îÁ¦ ocn¿¡¼­ ÇÏ±æ·¡ ºÃ´Âµ¥ ³Ê¹« Àç¹Õ¾ú¾î¿ä!!ÀÎ°£ÀÌ Á¦ÀÏ ¹«¼·´Ù´Â °É ´Ù½Ã ´À³¢°Ô ÇØÁØ ¿µÈ­³×¿ä¹Ì·¡¿£ Àú·± ÀÏÀÌ ¾ø¾úÀ¸¸é ÁÁ°Ú´Ù..,,,,,,,,
193,¸¶ÀÌÅ¬º£ÀÌ´Â ÃµÀç´Ù.,,,,,,,,
194,¿¨ ÀÌ°Ô ¸¶ÀÌÅ¬º£ÀÌ ¿µÈ­¿´´Ù°í?? ¸¶ÀÌÅ¬ º£ÀÌ Æø¹ßcg ¾Ð¼ö Ãë¼Ò,,,,,,,,
195,ÀÌ°ÍÀÌ ¹Ù·Î ¸¶ÀÌÅ¬ º£ÀÌÀÇ ´É·ÂÀÌ±¸³ª,,,,,,,,
196,¿Í Áø½É ²ÀºÁ¶ó °³¸íÀÛ Áö¸°´Ù....ÀÎ»ý¿µÈ­,,,,,,,,
197,ÀÎ°£º¹Á¦¸¦ ÅëÇÑ ¿µ»ýÀÌ¶ó...ÀÎ»ýÀº ¿ÀÁ÷ ÇÑ¹ø»ÓÀÌ¶ó °¡Ä¡ÀÖ´Â°Å ¾Æ´Ñ°¡?,,,,,,,,
198,ÀÎ»ý¿µÈ­. Áö±Ý 4¹øÂ° º¸´ÂÁß,,,,,,,,
199,¿¾³¯¿¡ º¸°í ¿À´Ã ¿ì¿¬È÷ ´Ù½Ã º¸´Âµ¥ ¿µÈ­ ¼Ó ½Ã´ëÀû ¹è°æÀÌ 2019³â 7¿ù ¤§¤§,,,,,,,,
200,°á±¹ ÀÎ°£Àº ¿µ»ýÀ» ÀÌ·ê ¼ö ¾ø´Ù´Â ½ÅÀÇ ¶æÀÏ±î,,,,,,,,
201,°úÇÐ¼±»ý´Ô ±×¸¸ º¸¿©Áà¿ä,,,,,,,,
202,Áö±Ý ºÁµµ ±¦ÂúÀº ½ºÅä¸®¿Í ¾×¼Çµé,,,,,,,,
203,2019³â¿¡ ´Ù½Ã ºÁµµ ¾È ÃÌ½º·´°í Àß ¸¸µé¾ú´Ù.¿µÈ­¿¡¼­ ¿¹»óÇÏ¸ç ³ª¿Â 2019³âÀÌ µÇ¾úÁö¸¸ ´ÙÇàÈ÷ ¾ÆÁ÷ ÀÌ·±ÀÏÀÌ ¹ß»ýÇÏÁö ¾Ê¾Ò´Ù.,,,,,,,,
204,±â¸·Èù ¼ÒÀç. À½,,,,,,,,
205,¸¶ÀÌÅ¬º£ÀÌ´Â ÀÌ¶§±îÁö Àü¼º±â¿´´Ù.,,,,,,,,
206,[ S8 V8 D9 A8 ]¡¡°¡º±Áö ¾ÊÀº ¼ÒÀç¸¦ ÀÚ½Å¸¸ÀÇ ¹æ½ÄÀ¸·Î Àß Ç®¾î³½ ¸¶ÀÌÅ¬ º£ÀÌ. ¾ðÁ¦³ª ±×·¸µí Èï¹Ì·Ó°í ´ëÁßÀûÀÌ´Ù.,,,,,,,,
207,¹Ì·¡ÀÇ ÀÎ°£ º¹Á¦¿¡ ´ëÇÑ »ó»ó,,,,,,,,
208,Å°½ºÇÏ°í ½Í¾îÁö´Â ¿µÈ­ ¤¾,,,,,,,,
209,³ªÀÇ ¸ð½ºÆ® 1¿µÈ­ ¾öÃ»¹«°ÌÁöµµ È¤Àº °¡º±Áöµµ ¾ÊÀº ÁÖÁ¦¿ÍÁÁÀºÀ½¾Ç ¸Æ±×¸®°Å ¿¬±â ½ºÄ®·§ ºñÁê¾ó.,,,,,,,,
210,ÈæÀÎ ¸¶ÀÌÅ¬ÀÎ°¡   ¿Í     ³ªÀÌ°Ì³ª  ¸¹³×¤§   Ç×»ó  ±×´ë·ÎÀÎ    ³Ãµ¿ÀÎ°£ÀÌ³×,,,,,,,,
211,¿À·¡Àü¿¡ º»°Çµ¥ ¾ÆÁ÷µµ ±â¾ïÀÌ ÀÖ´Ù,,,,,,,,
212,¼ÒÀçµµ ÁÁ°í Àç¹Õ³×¿ä. ±×¸®°í ¸¶º£ °¨µ¶ÀÌ ÁÁ¾ÆÇÏ´Â Æø¹ß¾Àµµ ¾ø´Ü Á¡¿¡¼­ »õ·Î¿î ´À³¦µµ Á¶±ÝÀÌ³ª¸¶ ´À²¼½À´Ï´Ù. ÈïÇà ½ÇÆÐÇß´Ù´Â°Ô ¾Æ½¬¿ï Á¤µµ·Î ¸»ÀÌÁÒ...,,,,,,,,
213,¾Æ...ÈæÀÎ ²ø·Á°¥¶§ ¿ÖÀÌ·¸°Ô Â§ÇÏÁö,,,,,,,,
214,½ºÄ®·¿ÀÌ ³Ê¹«ÀÌ»µ!!  °³ÀÎÀûÀ¸·Î ÀÌ¶§°¡ ÃÖ°íÀÇ ½ºÄ®·¿ ¿äÇÑ½¼,,,,,,,,
215,Á¶´Ü! Çô¸¦ ¾²¶ó±¸!!,,,,,,,,
216,¾ÆÁ÷´Ùº¸Áø¾Ê¾ÒÁö¸¸³ª´ÂÀÌ¿µÈ­°¡2005³â¿¡¸¸µé¾îÁø°Í¿¡³î¶ú´Ù.ÀÌ·¸°Ô¸ÚÀÖ´Â¿µÈ­°¡2005³â¿¡¸¸µé¾îÁ³´Ù´Â»ç½ÇÀÌ...¤§¤§Á¤¸»±×·¡ÇÈÂ¿´õ¶ó,,,,,,,,
217,¶È°°ÀºÈçÇÑ¿µÈ­º¸´ÙÀÌ·±¿µÈ­°¡ÀÖ¾îÁà¾ßÁö ¤»¤»¤»¤»,,,,,,,,
218,ÇÐ±³¿¡¼­ºÃ´Âµ¥ ±×³É Àç¹ÌÀÖ´Ù.,,,,,,,,
219,¿À´ÃÀº 2019³â 7¿ù 19ÀÏÀÔ´Ï´Ù.Áö±¸´Â ¿ìÇÑÆó·ÅÀ¸·Î ¸ö»ìÀ» ¾Î°íÀÖ½À´Ï´Ù. ¹Ì·¡¿¡ ¿©·¯ºÐÀº »ì¾ÆÀÖ³ª¿ä?,,,,,,,,
220,¾ÆÀÏ·£µå¶û Åõ¸ð·Î¿ì º¸¸é¼­ ¹Ì·¡¿¡´Â ¾ó¸¶³ª ¾öÃ»³­ ¿µÈ­µéÀÌ ³ª¿Ã±î Çß´Âµ¥ ... ÀÌ°Ô ¸Æ½Ã¸ØÀÌ´õ¶ó,,,,,,,,
221,ÀÌ·±·ù ÀÏº»¾Ö´Ï¸¦ ÃÖ±Ù¿¡ ¸¹ÀÌºÃ´Âµ¥.. ÁË´Ù ¾ÆÀÏ·£µå¿¡¼­ µû¿Â°Å¿´³×. ¿ª½Ã ¿øÁ¶°¡ °¡Àå Âü½ÅÇÑµí,,,,,,,,
222,ÀÎ·ùÀÇ ´ëÂü»çÀÇ Áß½É¿¡´Â Ç×»ó È£±â½ÉÀÌ ÀÖ¾úÁö...,,,,,,,,
223,¿µÈ­´Â 2005³â¿¡ ¸¸µç°Çµ¥ ¿µÈ­¼ÓÀÇ ½Ã´ë´Â 2019³â7¿ù ÀÓ.  Áö±Ýµµ ¿µÈ­¼Ó ±â¼úÀÌ ÀÖÀ»±î? °¨µ¶ÀÌ ¾öÃ»³­°Å´Ù. ÀÌ·±¿µÈ­¸¦ ¸¸µé´Ù´Ï.,,,,,,,,
224,ÁøÂ¥ Áö±ÝÀÇ ¸¶ÀÌÅ¬ º£ÀÌ¿µÈ­¶ó°í ÇÏ¸é ¸ø¹ÏÀ» ¿µÈ­,,,,,,,,
