,content
32836,±â´ëÇÏ¸ç 8¿ù1ÀÏ »õº®4½Ã¿¡¿µÈ­¸¦ ºÃ´Âµ¥ÀÏ¿¡ ÁöÄ¡°í ÇÇ°ïÇÑ ³ª¿¡°Ô ÇÑÁÙ±âÀÇ ²Ü¸À¼÷¸éÀ»ÃëÇÏ°Ô ÇØÁØ¿µÈ­ ´öºÐ¿¡ ÇÇ·Î°¡½ÏÇ®¸²
32837,Á¦ÀÛºñ400¾ïÀÌ ¾Æ±õ´Ù.
32838,ÃÖ¾Ç
32839,°¨µ¶ »çÀÌÄÚÆÐ½º??
32840,À¸ÈÞ ºÀÁØÈ£¾ß ¹¹ÇÑ°Å³Ä??  °Í¸Ú ±×¸¸ºÎ¸®°í ÀÛÀº¿µÈ­ºÎÅÍ ´Ù½Ã ½ÃÀÛÇØ¶ó ³Í ¾ÆÁ÷ ¸Ö¾ú´Ù ¾Æ Â¥ÁõÈ®³ª³×
32841,µ·¾Æ±õ´Ù ³» µ· ³»³ö
32842,³²Æ÷cgv¿¡¼­ °ü¶÷..¿µÈ­ º¸´ÂµµÁß ¿ÞÂÊ ½ºÇÇÄ¿ ¸ÔÅë...³»¿ëÀº °³ÆÇ...ÀÇÀÚµµ ºÒÆí...±×·¡µµ »ç¶÷µé Ç×ÀÇÇÑ¹ø¾ÈÇÏ°í Á¶¿ëÈ÷~~º¸´Âµ¥..Âü ÇÑ±¹»ç¶÷µé ¾ç¹ÝÀÔµð´Ù.  ºñ½Ñ¹è¿ìµé ºÒ·¯´Ù°¡ ÀÌ°Ô ¸Õ....¤Ð¤Ð ¹Ï°í º¸´Â ...
32843,Á¦¹ß º¸Áö¸¶¼¼¿ä..
32844,¾ß OO ÀÌ°Å 10Á¡ÁÖ´Â ÀÎ°£µé ¹¹ÀÓ?? cj ¾Ë¹Ù»ý Á¹¶óµé °í¿ëÇß³×ÁøÂ¥ OOO±â ¿µÈ­´Ù........
32845,¾Ë¹Ùµé ¶§¹®¿¡ ÆòÁ¡ ´õ ³·°Ô ÇÔ...±âÂ÷°¡ ±ä¸¸Å­ Áö·çÇÔµµ ±æ´Ù. ¸ôÀÔµµ ³·Àº µü ¿¹°íÆí ¼öÁØÀÇ ¿µÈ­... ±â´ëÇÏÁö¸»°í º¸½Ã±æ~
32846,¾Æ.. ÁøÂ¥ ÀÌ·±¿µÈ­ ¸¸µéÁöµµ ¸»°í º¸Áöµµ ¸»¾Æ¾ß°Ú´Ù.. Çæ¸®¿ìµå ¹è¿ì¾²¸é ´ÙÀÎÁÙ¾Æ³×ÁøÂ¥ ÇÑ°è´Ù ÇÑ°è
32847,±â´ëÇÏ°í ºÃ´Âµ¥ Á¤¸» Àç¹Ì°¡ ¾ø³×¿ä ¸¶¹«¸®µµ ¾î¼³ÇÁ°í ..
32848,½ºÅä¸® ¿¬°áÀÌ ºÎÁ·ÇÏ°í  ÁÖ´Â ¸Þ¼¼Áö ¾ø°í °¨µ¿ ÀüÇô ¾ø°í ÈÞ~~  ¾Ë¹Ù¿¡ µ· ¾²Áö ¸»°í ¿µÈ­¿¡ µ·À» ¾²ÀÚ.
32849,.
32850,¹Ù´ÚÀÎ »ç¶÷µéÀº ÀÌ¿ë´çÇÏ°í ±×Àú Á×ÀÓÀ» ´çÇÏ´Â °ÍÀ¸·Î ¹¦»ç°¡ µÇ¾ú´Ù. ÇÏÁö¸¸ ¹Ù´ÚÀÎ »ç¶÷µµ ±×°ÍÀÌ ¿Ç°í±×¸§À» ¾Ë±â ¶§¹®¿¡ ¸ñ¼ûÀ» °É°í ½Î¿ü´ø °ÍÀÌ´Ù. ±×·±µ¥ ²À ÀÌ¿ë¸¸ ´çÇÑ°ÍÀ¸·Î Ç¥ÇöµÇ´Â °ÍÀÌ Á¤¸» ¿ÇÀº°ÍÀÎÁö?
32851,¾Æ¿À ¤Ñ¤Ñ
32852,ÁØÈ£
32853,¿ÏÁ¯ º°·çÀÜÀÎÇÑ  Àå¸é ³Ñ  ¸¹¾Æ¿ä½Ç¸Á
32854,Áø½É ³¡³ª±âÀü±îÁø º¼¸¸Çß´Âµ¥ ¸¶¹«¸®°¡ ÀÏº»»çÀÌÄÚ¿µÈ­¼öÁØÀÌ´Ù
32855,´ë°¡Á· 20 ÀÌ¼­ º¸·¯°¬´Âµð ±¦Âú°Ô º»»ç¶÷ º°·Î¾ø´õ¶ó³­  ½ÃÀÛÇÏ°í 10ºÐ¸¸¿¡ Á¹·Á¼­ °ÁÀäÀ½Àá±ñÀá±ñ ²£´Âµ¥ Å¬·´³ª¿À°í ³«¿ø³ª¿À°í ÀÌ°Ô ¸»ÀÌµÇ´Â ½ºÅä¸®³Ä º¸¸é¼­ µµ´ëÃ¼ ¹®ÀÌ¸î°³¾ß!! ÇÏ¸é¼­ºÃ´Ù
32856,F´õ»¶¤»¤» ¿¹°íÆíÀÌ´ÙÀÎ¿µÈ­ Àå³­ÇÏ³Ä??¾ïÁö¼³Á¤ ¸»µµ¾È´ë´Â³»¿ë ÀÌÇØÇÏ±âºÎÁ·ÇÑ ¼³µæ·Â¤» ¸Þ½ºÄÄ¿¡ ÈûÀÌ´ë´ÜÇÏ´Ù..... ¤Ç
32857,¿ø·¡ ±â´ëµµ ¾ÈÇÏ°íºÃÁö¸¸ ¹¹ ÀÌ°Ç ¤»¤»¤»¤»¤»¤»¤» °¨µ¿µµ ¾ø°í~ Àç¹Ìµµ¾ø°í~ ÁøÂ¥ Áö·çÇÏ´Ù ¾ðÁ¦³¡³ª³ªÇß´Ù ÀÌ°Ô Áö±Ý 300¸¸? ±× »ï¹é¸¸Áß¿¡ ³»°¡ ²¸ÀÖÀ»ÅÙµ¥ ¾Æ±õ´ÙÁøÂ¥¤»¤»¤»¤»¤»¤»µ·ÀÌ¾Æ±õ´Ù¤»¤»¤»¾Æ´Ï Àç¹Ì°¡¾ø¾îµµ ¾î¶»°ÔÀÌ...
32858,¼³±¹¿­Â÷ ÀÌÀü¿¡´Â ºÀÁØÈ£°¨µ¶¿µÈ­¶ó¸é ¹«Á¶°Ç º¸°Ú´Ù´Â »ý°¢À» ÇßÁö¸¸ ÀÌ¿µÈ­ÀÌÈÄ¿¡´Â ´Ù½ÃÇÑ¹ø ¿µÈ­¸¦ º¼Áö¾Èº¼Áö »ý°¢ÇÏ°Ô ¸¸µå´Â ½Ç¸Á½º·± ¿µÈ­
32859,½ºÅä¸®´Â ¿øÀÛÀÌ µû·ÎÀÖÀ¸´Ï±î ÁÁÀº°Å°í... ºÀÁØÈ£ °¨µ¶ÀÌ¶ó°í 10Á¡ ¸·ÁÖ³× ¤»¤»¤»¤»¤»¤»
32860,Àá¸¸½ÇÄÆÀÚ°í¿ÔÀ½ µ·¾Æ±î¿ÍÁ×°Í³×¿ä
32861,ÁøÂ¥ ÀáÀß¿Â´Ù..
32862,¿ÃÇØ  º»  ¿µÈ­Áß  ÃÖ¾ÇÀÇ ¿µÈ­
32863,±¹ÀûºÒ¸íÀÇ ¸ÁÀÛ
32864,¼ÖÁ÷È÷ ÆòÁ¡ Ã·¾²´Âµ¥ °³ºÀÀü¿¡  ÆòÁ¡¶ì¾î³ëÄÚ ¼ÓÀº°Å Ã·ÀÌ¶ó ÇÏµµ ¿­¹Þ¾Æ¼­¾´´Ù Áö±Ý 7Á¡ ³ª¿À´Âµ¥ 6Á¡´ë ³»·Á°£´Ù´Âµ¥ ÇÑÇ¥~ ¼ÓÀº³»°¡ ¹Ùº¸Áö
32865,¾î°ÅÁö ·Î ½ºÅä¸® Â¥³»Áö¸¶¶ó ¤Ñ¤Ñ
32866,ÀüÀÎ·ù°¡ ¸ê¸ÁÇÏ°í ±âÂ÷Å¸°í OOOÂ° µ¹°íÀÖ´Âµ¥ ¾ó¸¶³ª ´õ µ·´Ù´Â°ÅÀÓ??8Ãµ¿ø ÁÖ°íº»°Ô ¾Æ±õ´Ù´Â ................
32867,¸¶Áö¸· Àå¸éÀº ²©±âµµ »ý°¢ÀÌ ³ª°Ô ÇÕ´Ï´Ù.
32868,¿µÀÌ ¾ø¾î ÀÏÀ» ÁØ´Ù °³¿¬¼º ¾ø°í ÁÖÁ¦´Â º¸¿©Áà¾ß ¿µÈ­Áö ¸»·Î ÇÏ´Â°Ô ¿µÈ­³Ä? Áß°£ Áß°£ ÀÌ ¹«½¼ ¾çÅ° ¼¾½º? ½½·Î¿ì ¸ð¼Ç »©¸é »ï½ÊºÐÀº ÁÙ¾ú°Ú´Ù ¸¶Áö¸·À¸·Î »ó¾÷¿µÈ­ÀÇ µ¶¸³¿µÈ­È­
32869,¿©±â 10Á¡ ÆòÁ¡µé º¸ÀÌ½ÃÁÒ? ´ëºÎºÐ ¾Ë¹Ù¶óµµ »ý°¢ÇÏ½Ã¸é µË´Ï´Ù. ¾ç½Éµµ ¾ø³ª? OO? ¾îÂ÷ÇÇ º¸½ÇÅÙµ¥ º¸°í ÇÑ¹ø ÈÄÈ¸µµ ÇØº¸¼Å¾ßÁÒ. Àç¹Ì¾ø½À´Ï´Ù Á¤¸» 3Á¡ÁÖ·Á°í Çß´Âµ¥ ¾Ë¹Ùµé °³°°¾Æ¼­ 1Á¡
32870,"³»°¡ ¿µÈ­º¸´Â ´«ÀÌ »ó´çÈ÷ ³·Àºµ¥µµ ºÒ±¸ÇÏ°í ""Àç¹Ì¾ø´Ù"" - ÀÌ°É·Î ³¡."
32871,"¹«ÀÓ½ÂÂ÷ÇÑ ½Â°´ÀÌ ""´õÁà.´õÁà."" ¸¶ÀÎµå·Î ÀÏ¹Ý½Â°´À» ¸ðÁ¶¸® Á×°Ô ¸¸µé¾ú´Ù. °¨µ¶ÀÌ ¸»ÇÏ°íÀÚ ÇÏ´Â ¹Ù´Â ¾Ë°ÚÀ¸³ª"
32872,»ý°¢ÇØºÁµµ ¶Ç ¾îÀÌ¾ø³× ¾î¶»°Ô ÀÌ·± ºÐ¸®¼ö°Åµµ ¾ÈµÇ´Â ¿µÈ­¸¦ ¸¸µé¼ö°¡ ÀÖÁö....
32873,ÀÜÀÎÇÏ°í Çö½Ç¼º ¶³¾îÁö´Â ¼³Á¤(¼öÁ·°ü
32874,Àç¹Ì¾÷´Ù
32875,ÃÊ¹Ý Áß¹Ý¿¡´Â ±äÀå°¨¿¡ ±â´ë°¨..±Ùµ¥ °¥¼ö·Ï ÀÌ°Ô¹¹Áö? ÇÏ´Â ¾Æ¸®±î¸®ÇÏ°í ¿£µùÀº ÃÖ¾ÇÀÌ¿´´Ù...Èò¹é°õÃâ¿¬! ¹ÁÀÇ¹ÌÇÏ¸ç ³¡³½°ÇÁö..ÃÖ±Ù¿µÈ­Áß ÁøÂ¥ Àç¹Ì¾ø´Â ¿µÈ­¿´À½
32876,ÁøÂ¥Àç¹Ì¾ø´Ù¾îÁ¦ºÃ´Âµ¥
32877,¿µÈ­´Â ¹«Á¶°Ç Àç¹ÌÀÖ¾î¾ßÇÑ´Ù. ÀÌÁ¡¿¡ ÀÖ¾î¼­ ºÀÁØÈ£´Â Ã¶ÀúÈ÷ ½ÇÆÐÇß´Ù.
32878,ºÀÁØÈ£ °³°ÅÇ°ÀÌ³×
32879,¿Ø ¾²·¹±â°¡ Á¡À¯À²ÀÌ ..
32880,È£±â½É¿¡ 10¸íÀÌ º¸°í 9¸íÀÌ ¿åÇÏ´Â ¿µÈ­. ÃÖ´Ü±â°£ 100¸¸Àº ºÀÁØÈ£ ÀÌ¸§°ªÀÌ¶ó »ý°¢ÇÒ¼ö ÀÖ´Â ¿µÈ­.  ¿µÈ­°¡ °¡¸é °¥¼ö·Ï »êÀ¸·Î °¡´Â´À³¦ÀÇ ¿µÈ­. »ó¿µ½Ã°£ÀÌ 30ºÐ¸¸ ´õ ±æ¾ú¾îµµ ÃæºÐÈ÷ °³¿¬¼ºÀÖ°Ô Àß Ç®¾î°¥¼ö ÀÖ...
32881,¤Ð¤Ð
32882,ÀÌ°Ç ÁøÂ¥ ¸ó°¡¿ä? ³Ñ Çã¹«
32883,±â´ë°¡ ³Ê¹« ÄÆ³ª.....³Ê¹« Çã¹«ÇÔ...¾Ë¸®°íÀÚÇÏ´Â ³»¿ëÀº ¾Ë°ÚÁö¸¸..¿ì¸®³ª¶ó ¿µÈ­¸ÂÀ½?
32884,ÀÖ¾îº¸ÀÌ´Â A±Þ¿µÈ­¸¦ ²Þ²Ù´ø ½Î±¸·Á B±Þ¿µÈ­ ±îÀÚ¸é ³¡µµ¾ø°í ¹®Á¦µµ ³¡µµ¾ø´ÙÀÇ¹ÌºÎ¿© »óÂ¡¼ºÀ» ¸»ÇÏ´Âµ¥ ±×Á¶Â÷µµ À¯Ä¡ÇÏ°í ¾î°ÅÁöÃÊµùÀÌ ¹æÇÐ¼÷Á¦·Î ¤¾¤¾ÀÖ¾îº¸ÀÌ³× ÇÏ¸é¼­ ¸¸µç°¢º»¿¬ÃâÁ¤¸» ºÀÁØÈ£°¡ ¸Â³ª? ÇÏ°íÇÂ°Í¿¡ ºñÇØ ´É...
32885,¼³Á¤¸¸ ±×·²½ÎÇÏ°í ¿µÈ­ÀÚÃ¼´Â ¿¬°áµµ ¸Å²ô·´Áö ¾Ê°í ¿¬±âµµ ¾î»öÇÏ°í. ÁÖÁ¦Ç¥Çöµµ ÇãÁ¢ÇÏ´Ù. ±×³É ¸ÁÀÛÀÌ´Ù.
32886,±ä¸»ÇÊ¿ä¾ø´Ù ÁÂÁ»¼±µ¿¿µÈ­
32887,³ª¶ó»ç¶ûµé Â¼³×. ¿ä»÷ ±âÀÚµéµµ ¾Ö±¹½ÉÀ¸·Î ÆòÁ¡ Ä¡³Ä. ¿ÃÇØ ÃÖ¾ÇÀÇ ¿µÈ­
32888,½ºÅä¸®µµ ¿Ï¼º°¨ÀÌ ¾ø°í ÀÜÀÎÇÑ Àå¸é¸¸ ±ºµ¥±ºµ¥ ³ÖÀºµ¥´Ù Áö·çÇÏ°í º°·Î °¨µ¿µµ ¾øÀ½
32889,Ã³À½¿£ ¼ÒÀç°¡ ½Å¼±ÇÏ´Ù »ý°¢Çß´Âµ¥ Áß¹ÝºÎºÎÅÍ ¾ïÁö¼³Á¤+»êÀ¸·Î±â´Â ½ºÅä¸® ¶§¹®¿¡ ¸ôÀÔÀÌ ¾ÈµÆ¾î¿ä..Æ¯È÷ °í¾Æ¼ºÀÇ Åõ½Ã´É·Â µå¸³Àº Çê¿ôÀ½ ³ª¿À°ÔÇÏ´Â ¿ä¼Ò¿´³×¿ä;
32890,¸ð¸£°Ú´Ù »ç¶÷¸¶´Ù ½Ã¾ß°¡ ´Ù¸£Áö¸¸....³­ Àç¹Ì ¾ø¾î ÆòÁ¡ 1Á¡ ÁØ´Ù.
32891,ÀÜÀÎÇÏ°í Áö·çÇÏ°í ³»¿ë¾ø°í µ·¾Æ±î¿î ¿µÈ­.Áß°£¿¡ ³ª¿À°í ½Í¾úÀ¸³ª °¡¿îµ¥ ¾ÉÀºÁË·Î µÎ½Ã°£µ¿¾È¹ú¼¹À½.
32892,»§Á¡¸øÁÖ³ª
32893,ÀÌ·± ¾²·¹±â¿µÈ­¸¦¸¸µé´Ù´Ï.
32894,ÁøÂ¥ ¾îÀÌ¾ø´Ù ¾Ë¹Ùµé Á¹¶ó ¸¹³×  ÆòÁ¡ÀÌ ³Ê¹« ³ô¾Æ¼­ 1Á¡ ÁØ´Ù¼ÖÁ÷È÷ ¿µÈ­ ±¹³» »ï·ù ¿µÈ­¼öÁØÀÌ´Ù
32895,ÁøÂ¥ ´ñ±Û¾Ë¹ÙÀÕ³×. ÀüºÎ10Á¡À» ÁÖ³×.. ¾²·¹±â ½¦ ³¢µé  ¼ÖÁ÷È÷ º¸´Â³»³» º°·Î¿³´Ù.
32896,ÀºÀ§Ã³·³±â´ëÇÏ°íº»°Íµµ¾Æ´Ñµ¥Àç¹Ìµµ¾ø°í¹º³»¿ëÀÎÁöµµ¸ð¸£°ÚÀ½¤Ñ¤ÑÀÌ°ÅÆòÁ¡³ô°ÔÁÖ´Â»ç¶÷µéº¸¸é¿ì¸®°¡ÀÚ±ØÀûÀÎ°ÉÁÁ¾ÆÇØ¼­±×·¸´Ù
32897,¿µÈ­¿¡ ¸Þ½ÃÁö¸¦ ´øÁö·Á°í ÇßÁö¸¸ Àß À¶ÇÕµÇÁö ¸øÇÏ°í °³¿¬¼ºÀÌ ³Ê¹« ¾ø´Ù.µü 6Á¡ÀÌÁö¸¸ ÆòÁ¡Á¶Á¤
32898,¾Ë¹ÙÇ®¾ú´Âµ¥ Ä¥Á¡´ë¶ó ... °³¸ÁÇß³× ¤»¤»¤»¤»
32899,Â÷¶ó¸® ¿ùÆ÷µå°¡ ºÏ±Ø°õÀÎ ¼³Á¤ÀÌ ´õ ³ª¾ÒÀ» µí...
32900,Àç¹Ì¾ø´Ù.
32901,¾ÆÁøÂ¥ ¾Ë¹Ùµé ÆòÁ¡Á¶ÀÛÇÏ´Â°ÅºÁ¶ó. ¾ç½ÉÀÖÀ¸¸é ÀÌ°Å 6.5Á¡~7Á¡ ÆòÁ¡ÀÌ µüÀÌÁö. °³ºÀ°ü¸¸ Á¡·ÉÇØ¼­ µéÀÌ¹Ð¾î °ü°´¼ö¿Ã¸°°á°ú°¡ °íÀÛÀÌ°Å.
32902,¿Ö ±×·¨¾î? Â÷¶ó¸® 500¾ï¿ø ¾îÄ¡ ¾ç°»ÀÌ¸¦ »ç¼­ µ¹¸®¸é ´õ º¸¶÷ÀÌ°Ú´Ù
32903,¼³±¹¿­Â÷ ¾²·¹±â´Ù ¹¹´Ù ÇÏ´Â »ç¶÷µéÀº °³ÀÎÀûÀ¸·Î ±â´ëÄ¡¿¡ºñÇØ ½Ç¸ÁÀ» Çß°Å³ª ¿µÈ­¸¦ Àß  º¼ÁÙ ¸ð¸¥´Ù »ý°¢ÇÑ´Ù.³­ °³ÀÎÀûÀ¸·Î Á¤¸» Àç¹Õ°Ô ºÃ´Ù.¹è¿ìµé ¿¬±â·Â
32904,°ú´ë¸Á»ó.. ÇÇÇØÀÇ½Ä..Çã¹«¸Í¶û..»çÈ¸ÁÖÀÇ..Æøµ¿...1Á¡ µå¸³´Ï´Ù.
32905,2½Ã°£³»³» Áö·çÇß´Ù.....°¨µ¿µµ ¾ø¾ú±Å ³Ê¹«ºñÇö½Ç¿¡´Ù... ¼Ò¹®ÀÌ³ª È«º¸°¡ ¹«¼·´Ù´Â°É¾Ë¾Ò´Ù
32906,ÀÌ·¸°Ô Àç¹Ì¾ø°í µûºÐÇÑ¿µÈ­¸¦ µ·ÁÖ°íº¸´Ù´Ï;Â÷¶ó¸® 6½Ã³»°íÇâ Æ¼ºñº¸´Â°Ô ´õ Àë³ª°Ù´ÙÁø½ÉÀ¸·Î¿ä ¾ÆÁÖ¸Å¿ì;;Á¤¸»½Ç¸ÁÇÔ;;;
32907,OOO±â ¿µÈ­Á¦ÀÛºñ°¡ ¾Æ±õ³×¿ä
32908,ºí·Ï¹ö½ºÅÍµµ ¾Æ´Ï°í.. ³»¿ëÀÌ ÀÖ´Â°Íµµ ¾Æ´Ï°í...Çæ¸®¿ìµå¿µÈ­ Èä³»³½µí...¾Ö±¹½ÉÀ¸·Î º¸±â¿£... °³ºÀ°ü¼ö¿Í ±¤°í·Î ¶á°Å°°¾Æ¿ä.
32909,¿ÏÀü ´ë½Ç¸Á~~ ¸¶ÀÌ³ª½º Á¡¼ö°¡ ÀÖ´Ù¸é ÁÖ°í½Í³×¿ä ¸¶ÀÌ³ª½º ¹é¸¸Á¡!!
32910,Áø½É ºÎ¸ð´Ô°É°í ¸Í¼¼ÇÕ´Ï´Ù Àç¹Ì¾ø¾î¿©...Á¦Æò»ý Ã·À¸·Î ÆòÁ¡³²±â´Âµ¥ Á¤¸» ÀúÁú¿µÈ­ÀÔ´Ï´Ù.. ½ºÅä¸®±¸¼º ¾×¼Ç ¹¹ÇÏ³ªÀç¹Ì³­Àå¸éÀÌ ¾ø¾î¿ä...°³ºÀÃ¹³¯ ¿µÈ­º¸´Âµ¥ 10Ä¿ÇÃÀÌ»óÀÌ Áß°£¿¡ ³ª°¬½À´Ï´Ù¼Û±¤È£´Â ºñÁßµµ º°·Î¾ø°í µ·¾Æ...
32911,Àç¹Ì¾ø´Ù...ÀÌ°Ô ÀÌ¿µÈ­¿¡ °¡Àå ¾î¿ï¸®´Â Æò°¡´Ù
32912,±«¹°ÀÇ ºÀÁØÈ£´Â ÃµÀç¿´Áö¸¸ ¼³±¹¿­Â÷ÀÇ ºÀÁØÈ£´Â ½ÇÆÐ´Ù.
32913,¾Ö±¹½É¿¡ ÈïÇàÇÑ ÁÙ ¾Ë¾Ò´Âµ¥... Á¤¸» Àç¹Õ´Â ¿µÈ­¿´À½
32914,¹è¿ìµé ¿¬±âµµ Â¯ÀÌ¿´°í ±×³É °³Â¿¾úÀ½
32915,ÃÖ°í!! Á¤¸» °¨µ¶´ë´ÜÇÕ´Ï´Ù~~
32916,Àç¹Ô´Ù ÃÖ°í¿³´Ù Àç¹Ô´Ù
32917,ÇÑ±¹¿µÈ­°¡ µåµð¾î Çæ¸®¿ôºí·Ï¹ö½ºÅÍÀÇ ±Ëµµ¿¡ ¿À¸£´Ù...
32918,¼Û°­È£´Â ¾ðÁ¦³ª ¿¬±â°©ÀÌ°í¤»¤»¤»¤» ¿µÈ­¿¡´ã±ä ¸Þ½ÃÁöµµ ÁÁ¾Ò´Ù
32919,ÀÌ·¸°Ô ³·Àº ÆòÁ¡ÀÇ ¿µÈ­´Â ¾Æ´Ñ°Å °°Àºµ¥
32920,¸¹Àº »ý°¢À» ÇÏ°Ô ¸¸µå´Â ¿µÈ­
32921,°Á ¿ì¹°¾È¿¡ °³±¸¸®
32922,³¡¸¶¹«¸®°¡ ¿µ ½Ã¿øÂú¾Ò³×. °ü°´µéÀÌ ´À³¢±â¿¡ ´Ü¼øÇÏ´õ¶óµµ °­·ÄÇÏ°Ô Çß¾î¾ßÁö. ºÎºÐÀûÀ¸·Î ½Ã³ª¸®¿Àµµ ºÎ½ÇÇß´Ù°í º¸ÀÌ°í... ±×¸®°í Çö¶õÇÏ°í ½ºÆåÅ¸Å¬ÇÑ ¾×¼Ç(CG¸¦ ÀÌ¿ëÇÑ)µµ ºÎÁ·Çß´Ù´Â ´À³¦ÀÌ´Ù. ÇÑ¹ø Çæ¸®¿ìµµÀÇ ºí·°¹ö...
32923,ºÀÁØÈ£°¨µ¶ ÃµÀç¾Æ´Ô? ¿µÈ­ ³Ê¹«Àß¸¸µë ÀÚº»ÁÖÀÇ·Î ÀÎÇÑ ºóºÎ°ÝÂ÷°¡ ¸¸µé¾î³½ ºñ±ØÀÌ ¾ÈÅ¸±õ´Ù
32924,¿ì¸®³ª¶ó »ç¶÷µé ¼öÁØÀÌ ±×·¸Áö ¹¹. ¿ôÀ½ÄÚµå+°¨µ¿+´«¹°ÀÚ±Ø ÀÌ °ø½Ä¸¸ ¼º¸³ÇÏ¸é Æò±Õ9.5Á¡Àº ¹«³­È÷ ÂïÁö <- ¿ôÀ½ÄÚµå + °¨µ¿+´«¹°ÀÚ±Ø ¼¼°¡Áö°¡ ÇÕÃÄÁø ¿µÈ­ Ã£±â°¡ ±×¸® ½¬¿î°¡..?
32925,ÇÑ±¹¿µÈ­Áß¿¡¼­ ¿Ö ¿µÈ­°ü°¡¼­ ¾ÈºÃ³ª ÇÏ°í ÈÄÈ¸ÁßÀÎ ¿µÈ­Áß ÇÏ³ª
32926,Á¤¸» ½É¿ÀÇÑ ¿µÈ­. ÃßÃµÇÑ´Ù.
32927,¾Æ ½Ã°£°¡´ÂÁÙ¸ð¸£°íºÃÀ½..
32928,ÀÌ ¿µÈ­ ÃÖ°íÁ¡  ÁÖ°í  °©´Ï´Ù.
32929,¿À´Ã Áý¿¡¼­ º» ¿µÈ­´Â »ý°¢º¸´Ù º°·Î¿´´Ù. ÁÙ°Å¸®µµ ¾û¼ºÇÏ°í È­¸éµµ º°·Î¿´´Ù. Æ¯È÷ ÇÑ±¹¹è¿ìµéÀÇ ¿¬±â°¡ ³Ê¹« ºñ±³°¡ µÇ´Â °Í °°¾Æ ½Ç¸Á½º·´´Ù. °¨µ¶ÀÌ ÀÌ¾ß±âÇÏ°íÀÚ ÇÏ´Â °ÍÀÌ ¾îÇÊÀÌ Àû¾ú´Ù.
32930,¸øº¸½ÅºÐµéÀ» À§ÇØ °£´Ü³»¿ë¿ä¾à!!!!  ¾ç°»À¸·Î ½ÃÀÛÇØ¼­ ÄÚÄ«ÄÝ¶ó ·Î ³¡³ª´Â °£Á¢±¤°í ¿µÈ­
32931,¿µÈ­ÀÇ ÀÇ¹Ì´Ï ÀÌ·±°Å »ý°¢ÇØ¼­ È£ºÒÈ£°¡ °¥¸®´Â°Ç°¡? ¾Æ¹«»ý°¢¾øÀÌ º¸¸é ³Ê¹«³ª Àç¹Ì´Â ÀÖ´Â ¿µÈ­¿´´Âµ¥. ±×·±µ¥ ¿µÈ­¿¡ µ¿¾çÀÎÀÌ ³Ê¹« ¸¹ÀÌ ³ª¿À´Â °ÍÀº ¿µÈ­ÀÇ ¸ôÀÔÀ» ¹æÇØÇß´Ù. µ¿¾çÀÎ °¨µ¶ÀÌ¶ó ±×·¨´Ù´Â ´À³¦ÀÌ ÀÚ²Ù µé¾î...
32932,ÁÁ¾ÆÁÁ¾Æ! ÀÇ¹Ì ÀÖ´Â ¿µÈ­
32933,¾ÆÀÌµð¾î°¡ ¸Å¿ì Âü½ÅÇßÀ½..
32934,ÆòÁ¡ Àß ¾È¾²´Â »ç¶÷ÀÎµ¥ .. ¼³±¹¿­Â÷ ....Á¤¸» ÀëÀÖ°Ô ÀßºÃ½À´Ï´Ù. ¿ì¸®³ª¶ó¿¡¼­µµ ÀÌ·± ½ºÄÉÀÏÀÇ ¿µÈ­°¡ ³ª¿Â´Ù´Â°Å¿¡ Å« ¹Ú¼ö¸¦... Â¦Â¦Â¦Â¦!!!!
32935,¹«½¼ ¸Þ¼¼Áö¸¦ ´ã°í ÀÖ´ÂÁö ¿Ïº®È÷ ¾ËÁö´Â ¸øÇÏ°Ú½À´Ï´Ù¸¸ Àú´Â ÁÁ¾Ò³×¿ä
32936,Korlywood¶ó´Â ´Ü¾î¸¦ »ç¿ëÇØµµ µÉ±î? ºÀÁØÈ£ ½ºÆä¼ÈÀ» º¸°í ´õ¿í °¨µ¶¿¡ ´ëÇÑ ±â´ë°¨ÀÌ »ý±â°Ô µÈ  ¿µÈ­ÀÔ´Ï´Ù.
32937,½Å¼±ÇÏ´Ù.±Ùµ¥ ¿µÈ­¸¦ º¸´Â »ç¶÷µéÀÇ ÃëÇâÀº ¿©·¯°¡ÁöÀÌ´Ù.ÆòÁ¡ÀÌ ¾Æ¹«¸® º»ÀÎÀÇ ÁÖ°üÀÌ¶óÁö¸¸ ±×°É º¸°í °¡´Â °ü°´À» À§ÇØ¼­¶óµµ 10Á¡À» ÁÖ´Â°Ç »ý°¢Á»ÇÏÀÚ.ºÀÁØÈ£ ÀÚ½Å¸¸ÀÇ »ö±òÀÌ º¸¿© Àç¹Ì¸¦ ¶°³ª ±¦ÂúÀº ¿µÈ­¿´´ø°Í°°´Ù.
32938,Ä£±¸µéÀÌ Àç¹Ì¾ø´ÙÇØµµ ³­ ÁøÂ¥ Àç¹ÌÀÖ°Ô ºÃÀ½
32939,¿À·£¸¸¿¡ ¿©·¯°¡Áö »ý°¢ÇÏ°Ô ÇÏ´Â ¿µÈ­.
32940,¼³±¹Â¯!!!
32941,good
