,num,title,content
1171,1501,¾Æ Á¹¸®´Ù,¤©¤·  
1172,1502,³Ê¹« ÇÇ°ïÇØ¼­ µå¶óÀÌ ¼¤Çª ½è¾î~! ÀÌ Áú¹® µéÀ» ¶§,À¯Æ©ºê º¸¸é 
1173,1503,ÀÕºØÀÌµé ½ÃÇè ³¡³ª´Ï±î ¹Ù·Î ¸®Á¨ ¶³¾îÁö³×,
1174,1506,³Ê³Ù ÀÏ±â ÀÚÁÖ ¾²´Ï,"±Þ½Ä¶©<U+00A0>¾î¶»°Ôµç ÈçÀûÀ» ³²°Ü¾ß ÇÑ´Ù´Â °­¹ÚÀÌ ÀÖ¾î¼­<U+00A0>Áã¾îÂ¥³»´Â ½ÄÀ¸·Î ÀÏ±â¸¦ ½è´Âµ¥<U+00A0>¾î´À»÷°¡ ºÎÅÍ<U+00A0>±×Àú »·ÇÑ °íÅëÀÇ<U+00A0>Áõ¸íÀÌ<U+00A0>µÇ¾î ¹ö·Á¼­<U+00A0>¾È¾²°Ô µÇ´õ¶ó¹Î¸ÁÇØÁ®¼­ Ãæµ¿ÀûÀ¸·Î ¼ö¹é°³¸¦ ´Ù Áö¿ö¹ö·È´Âµ¥,Áö¿ìÀÚ ¸¶ÀÚ ÈÄÈ¸ÇÔ..±×·¡µµ Áö¿ìÁö´Â ¸»°É<U+00A0>"
1175,1507,³­ È£±¸ ¾Æ´Ñµð...,°ÑÀ¸·Î´Â ÇãÇã°Å¸®°í Ä¥Ç¬ÀÌ °°¾Æº¸ÀÌÁö¸¸»ý°¢ ¤¸¤¤ ¸¹°íÀÚ±âÁÖÀåÀÌ ¾ø±ä ÇØµµ¼ÓÀ¸·Î´Â °è»ê ¾öÃ» ÇÑ´Ù...¿ÀÈ÷·Á ³ÃÁ¤ÇÑ°Å °°¾îÆ¯È÷ ±ÝÀüÀûÀÎ ºÎºÐ¿¡¼­´Â ¹Î°¨ÇÔ¤»¤»¤»¤»¤»
1176,1508,ÀÌ°ÅÇØº»»ç¶÷,³Ê³Ù ¹¹³ª¿À³Ä
1177,1509,Á÷¾÷ ¸¸Á·ÇÏ´Â isfpµé ¹«½¼ ÀÏÇØ?,³ª´Â ¸·.. ¸Ç³¯ Ã¢ÀÇÀûÀÎ ¾ÆÀÌµð¾î ³»°Å³ª ¹ß·Î ¶Ù°Å³ª ¸»»¡·Î ¹¹ ÆÈ°Å³ª ÇÏ´Â°Åº¸´Ù Á¶¿ëÈ÷ Å« º¯È­ ¾ø´Â ÀÏ ÇÏ°í ½ÍÀºµ¥ ¸·»ó ÇÏ¸é ´ä´äÇÏ·Á³ª? ´Ùµé ¹«½¼ ÀÏÇØ?
1178,1511,½Î¿î ¾Ö°¡ º°·Î ¾È¹Ì¿ö,³ª¸¸ ±×·± °Ç°¡ Àß ¸ð¸£°Ú´Âµ¥Ä£±¸¶û ½Î¿öµµ ±× ´ç½Ã¿£ ÁøÂ¥ ¾öÃ» ¹Ó´Ù°¡ÇÑ ´Þ?¸¸ Áö³ª¸é ±¦Âú¾ÆÁ®...»ç¶÷ ¹Ì¿öÇØ¼­ ¾îµð´Ù ¾²°Ú³Ä ½Í¾î¼­
1179,1512,ÁÁ¾ÆÇÏ´Â »ç¶÷ÀÌ »ý°å¿À,À½..
1180,1513,isfp Ãë¾÷ ³Ê¹« °ÆÁ¤µÈ´Ù,"³»³âÁ¹¾÷ÀÎµ¥ÇÐ±³µµ ÁöÀâ´ë°í´ëÀÎ°ü°è¸¦ ÇÏ³ªµµ ¾È°¡Á®¼­ Ä£±¸µµ¾ø°í°æÇè,ÀÚ°ÝÁõµµ ÇÏ³ªµµ¾ø°íÅäÀÍµµ ¼Õ ¾È´ï°úµµ ÃëÁ÷ Á¸³ª ¾ÈµÇ´Â ¼öÇÐ°ú±×·¸´Ù°í ¼öÇÐÇÐ¿ø °¡±â¿¡´Â ¼ÖÁ÷È÷ ³»°¡ °íµùÇÑÅ× °¡¸£Ä§ ¹Þ¾Æ¾ßÇÒ ¼öÁØÀÏµí±×³É Àü°ø ¹ö¸®°í ¸·³ëµ¿ »ý°¢ÇÏ´Âµ¥±×°Ç ¶Ç ½Ç¼öÇØ¼­ ¿ÀÈ÷·Á ¸ÁÄ¥±îºÁ °Ì³ª°í»ç¹«Á÷µµ ³ª¶û ¾È¸ÂÀ»°Å°°¾Æ¼­ Ãë¾÷¼º°øÆÐÅ°Áö ÀÌ·±°Å ÇØºÃÀÚ ¹Ù·Î ³ª°¥°Å°°À½±×³É ´Ü¼ø ¹Ýº¹¾÷¹« ¸»°í ¾ø´Â°Å°ÚÁö..?"
1181,1515,³ª ÀÕÇÁÇÇÇÑÅ× Á¤µé¾ú¾î,±âÁ×¾îÀÖ°í ´«Ä¡ ¿ÀÁú¶ó°Ô º¸´Â ³» ¼º°Ý ³Ê¹« ½È¾ú´Âµ¥ °Á ¾È°í °¡¾ß°Ú´Ù.. ¾Æ ÀÌ¹ø¿£ ÀÕÇÁÇÇ ¾È³ª¿Ã°Å °°Àºµ¥ ÇØµµ ¸Ç³¯ ÀÕÇÁÇÇ ³ª¿È ¤»¤» Á¹½Å±â ÀÌÁ¨ ¹º Å×½ºÆ® ÇÏ¸é Àº±Ù ÀÕÇÁÇÇ ³ª¿À±æ ±â´ëÇÔ ¤¾¤¾¤¾ Çò
1182,1516,¹«½¼ Å×½ºÆ®¸¦ ÇØµµ ÀÕÇÁÇÇ,
1183,1519,¹¹£p;;,P¸¸°°†¶¤»¤»¤»¤»¤»
1184,1523,ÀÕÇÁÇÇµé Ä£±¸,³ª ÀÕÇÁÇÉµ¥ ¾öÃ» °¡±õ°í ÆíÇÏ´Ù°í »ý°¢ÇÏ´Â Ä£±¸µéÀº ´Ù ¿£ÇÁÇÇ¾Æ´Ô ÀÎÇÁÇÇ¾ß ¿¥ºñÆ¼¾ÆÀÌ ±ÃÇÕ Ã£¾Æº¸¸é »ó±ØÀÌ¶ó´øµ¥ ³­ Àß¸Â¾Æ¼­ Á» ½Ì±âÇØ
1185,1524,´Ïµéµµ ³¯¾¾¿¡ µû¶ó °¨Á¤ÀÌ ¿¹¹ÎÇÔ?,³­ ºñ¿À°Å³ª Èå¸°³¯ÀÌ Áö¼ÓµÇ¸é ÀÚ²Ù °ÔÀ»·¯Áö°í¸öÀÌ Ãà Ã³Áø´Ù. ¸¶À½µµ ºÒ¾ÈÇØÁü.Àå¸¶Ã¶ »¡¸® ³¡³µÀ¸¸é ÁÁ°Ú´Ù.
1186,1525,¾Æ³ç! ³­ ¿§ÇÁÇÇ¾ä¤¾¤¾,"¿ì¸® ÇÑ±ÛÀÚ¸¸ ´Ù¸£Áö µÚ 3±ÛÀÚ´Â ¶È°¡Å×!!!³» Ä£±¸Áß¿¡ ÀÕÇÁÇÇ(ÀÕÇÁÇÇÀÎµ¥ ÀÎÇÁÇÇ¶ó ½è¿À...) Ä£±¸ ÀÖ´Âµ¥ ³ÊÈñµéÀº Á¤¸» ´ÙÁ¤´Ù°¨ÇÑ°Í °°¿¨.¼Ó¸¶À½ µå·¯³»Áö ¾Ê´ÂÆíÀÎ°Ç °ø°¨ÇÑ´ç.<U+00A0><U+00A0>±Ùµ¥ ³­ ½Å°æ ¾È½á¤¾¤¾.¸î½Ê³âÀÌ°í ³ª¶û ¿ÂÀüÈ÷ ½Å·ÚÇÒ ¶§±îÁö ³­ ±â´Ù·ÁÁÙ°Å¾ß! ³²¿¡°Ô ¶°¹ú¸®´Â°Ç ÀÇ¸®¸¦ Á®¹ö¸®´Â Çàµ¿ÀÌ°í, Ä£±¸·Î ³²¾ÆÀÖ´Â °Í ÀÚÃ¼°¡ ³­ Çàº¹ÇÏ°í ÁÁ¾Æ¤¾¤¾.³­ ¿Ü·Î¿òÀ» ¸¹ÀÌ Å¸´Â ÆíÀÎµ¥ Á¶¿ëÈ÷ ³» ¿·¿¡ ¿Í¼­ ÀÖ¾îÁÖ´Â ³ÊÈñµéÀÌ ÁÁ¾Æ. ¿ÜÇâÀÌ³Ä ³»ÇâÀÌ³Ä ÀÌ ÇÏ³ª¸¸ ´Þ¶ó¼­ ±×·±Áö ¼­·Î ½½ÇÂ ¼Ò¼³ÀÌ³ª ¹ß¾Ï¼Ò¼³ º¸¸é ÁóÂ¥°í È­³»°í ÀÖ´Ù´Â°Ô ³Ê¹« ¿ô°Ü¤»¤». »çÈ¸»ýÈ°ÀÌ³ª ´ëÇÐ°¡¼­ ¸¸³¯ÀÏ ÀÖÀ¸¸é ÁÁ°Ú´Ù! °¡²û ±Ûº¸¸é ÀÎÆ¼Á¦? ¾ÖµéÀÌ¶û Á¶È­¸¦ ÀÌ·ç´øµ¥ ¿ì¿ïÇÏÁö¸»°í Ç×»ó Çàº¹ÇÑ ÀÏ ÀÖ¾úÀ¸¸é ÁÁ°Ú´Ù!!<U+00A0><U+00A0>TmiÀÎ°¡?<U+00A0><U+00A0>¸ô¶û¤¾¤¾. ÇÔ²² ²É±æÀÌ³ª °ÈÀÚ!"
1187,1526,¿©±âµµ ÆÄÆÄÁ¸½ºÀÖ¾úÀ¸¸éÁÁ°Ú´Ù,¿©±â ½ÔÃÌ±¸¼®ÀÌ¶ó ÆÄÆÄÁ¸½ºµµ¾øÀ½.. ÆÄÆÄÁ¸½º¸Ô°í½Í´Ù
1188,1527,ÁøÂ¥ »çÈ¸»ýÈ° ÇÏ·Á¸é ÀÕÇÁÇÇ·Î »ì±â ¾î·Á¿î°Å °°¾Æ¼­,ÃÊ¹Ý¿¡´Â ÀÕÇÁÇÇ ¾Æ´ÑÃ´ ÇÏ°í ÀÖ´Âµ¥  
1189,1528,´©°¡ ³¯ À§ÇØ¼­ ¿ä¸®ÇØÁÖ¸é ¹«Á¶°Ç ¸ÀÀÖ´Ù°í ÇÔ,³ª Æí½Ä ÁøÂ¥ ½ÉÇÏ°Ô ÇÏ´Âµ¥ ´©°¡ ³ª¸¦ À§ÇØ¼­ ¿ä¸®¸¦ Çß´Ù? ±×·¯¸é ÁøÂ¥ ¿­½ÉÈ÷ ¸ÔÀ½..¹«Á¶°Ç ¸ÀÀÖ´Ù°í ÇÔ¤»¤»¤»¤»¤»¸¹ÀÌ Â§ °Í °°À¸¸é ¾î..Á¶±Ý Â§ °Í °°¾Æ ±×·¡µµ ¸ÀÀÖ¾î ÁøÂ¥¸À ÁøÂ¥ ¾øÀ¸¸é ¸ÀÀÖ´Â °Í °°¾Æ ¶ó°í ´ë´äÇÔ±Ùµ¥ ¶Ç ¸»À» ¼¾½ºÀÖ°Ô Àß ÇÏ´Â°Ô ¾Æ´Ï¶ó¼­ ¸ÀÀÖ¾îµµ¾î¶² ¸ÀÀÎÁö ¼³¸íÀ» ¸øÇÏ°í ±×³É ¸ÀÀÖ¾î¸ÀÀÖ¾î¤·0¤·¶ó°í¸¸ ÇÔ..±×¸®°í »ó´ë°¡ ¿ôÀ¸¸é ³ªµµ Çàº¹ÇØ ±×·¡¼­ ½Ï½Ï ±Ü¾î¸Ô´Â´Ù
1190,1531,³ÊÈñµéÀÌ »ý°¢ÇÏ´Â isfpÀÇ °áÁ¤Àû Æ¯Â¡ÀÌ ¹¹³Ä,¸î ¹ø ÇØºÃ´Âµ¥ Isfp¶û infj°¡ ¼¯¿©¼­ ³ª¿È;;
1191,1533,³Ê³×´Â Æò¼Ò¿¡ Àß¿ô³Ä,³ª´Â Ã¹ÀÎ»óµµ ¹«¼·´Ù´Â ¼Ò¸® ¸¹ÀÌµè°í ¾Öµé³¢¸® Àç¹Õ´Ù°í ¿ô°í¶°µé¾îµµ ³ª¸¸ ¾È¿ô°í ÀÖÀ½°ø°¨´É·ÂÀÌ ¾ø´Â°É±î ±×¸®°í Æò¼Ò¿¡ µüÈ÷ ¿ôÀ»ÀÏµµ ¾ø´Âµí..
1192,1535,À¯Æ©ºê º¸´Ù°¡ º»°Çµ¥ ½Å±âÇÏ³×,¤·¤·
1193,1536,ISFP°¡ Èü½ºÅÍ µÇ±â ½¬¿ò?,Á» Èü½ºÅÍ °°°í °³¼º Ãß±¸ÇÏ´Â°Ç ÀÎÇÁÇÇÀÎÁÙ ¾Ë¾Ò´Âµ¥ ´©°¡ ÀÕÇÁÇÇµµ ±×·¯±â ½±´Ù´Âµ¥´ÔµéÀº ¾î¶¶? Á» ³²µé°ú´Â ´Ù¸¥ Æ¯ÀÌÇÑ °Å ÁÁ¾ÆÇÔ ¾Æ´Ï¸é ±×³É À¯Çà¿¡ µû¶ó°¡´Â °É ÁÁ¾ÆÇÔ?
1194,1537,»õº® 5½ÃÀÇ ÀÕÇÁÇÇ,¹°·Ð ÀÌµû ÇÏ·Á°í °è¼Ó ¾ÈÀäÀ½
1195,1539,³Ê³×µµ ½ÈÀº ±â¾ïÀÌ³ª ÂÊÆÈ¸° ±â¾ï µÎ°íµÎ°í »ý°¢³ª?,°ÔÀÓÇÒ ¶§³ª Àß·Á°í ÇÒ ¶§³ª ¾ÄÀ» ¶§³ª ¼³°ÅÁö ÇÒ ¶§³ª ±×³É ¾Æ¹«¶§³ª °©ÀÚ±â °ú°Å ÂÊÆÈ¸° ±â¾ï »ý»ýÇÏ°Ô ¶°¿Ã¶ó¼­ °©ÀÚ±â ±× ¶§ ¿Ö ±×·¨³Ä ÇÏ¸ç ÂÊÆÈ·Á¼­ À°¼ºÀ¸·Î ¾¾¹ß ³ª¿À´Âµ¥ ´Ù¸¥ isfpµéµµ ÀÌ·¡?ÀÌ°Í ¶§¹®¿¡ Á¶±ÝÀÌ¶óµµ ÂÊÆÈ¸° ¼ø°£ ÀÖÀ¸¸é ¼Ó¿¡ tnt °è¼Ó ½×¾Æ°¡´Â ±âºÐÀÓ
1196,1540,entj ³î·¯¿Ô¾û,³ª¶û ¹Ý´ë¸é ´Ïµé µÇ°Ô À¯¼øÇÏ°í ÂøÇÏ±¸³ª.. ÂøÇØ... 
1197,1541,¹º°¡ ¸ñ¼û°É¸¸ÇÑ ¸ñÇ¥°¡ ¾øÀ¸¸é °øºÎ¸¦ ¾ÈÇÔ,ÇÐ±³ ½ÃÇè Á¡¼ö¿¡´Â ¸ñ¼û°É¾î¼­º­¶ôÄ¡±â¸¦ ÇÏ´õ¶óµµ ÁúÁÁÀº ÁýÁß·ÂÀ» ¹ßÈÖÇØ¼­»óÀ§±ÇÀ» À¯ÁöÇÏ´Âµ¥±×³É ½ºÆå¿ë ÀÚ°ÝÁõ ÅäÀÍÀÌ³ª ÄÄÈ° ÇÑ±¹»ç ÀÌ·±°ÇÇØ¾ßÁöÇÏ°í ÀÚ²Ù ¹Ì·ç°ÔµÊÁö±Ýµµ ÅäÀÍ °­ÀÇ²÷¾î³õ°í È¯±Þ¹ÞÀ¸·Á°í ¿µ»ó¸¸ Àç»ý½ÃÅ°°í ±×³É µýÁþÇÏ°íÀÖÀ½ Áö±Ý ÀÌ·¯±â¸¸ 3³âÂ°¶ó ÅäÀÍÁ¡¼ö 300Á¡µµ ¾È³ª¿ÈÇö 25»ì 4ÇÐ³âÀÓ...Á¹¾÷ ¿ä°Çµµ ÅäÀÍ ´ëÃ¼·Î ´Ù¸¥¿Ü±¹¾î·Î ¸ÂÃç¼­ÅäÀÍÇÒ ÀÇ¿åÀÌ ¾È³²³»³âµÇ¼­ Ãë¾÷Àü¼± ¶Ù¾îµé¸é±×Á¦¼­¾ß ¿­½ÉÈ÷ÇÏ·Á³ª
1198,1542,"³ÊÈñµéÀº Áý,µ¶¼­½Ç,µµ¼­°ü Áß¿¡ ",°øºÎÇÒ¶§ ¾îµð°¡ Á¦ÀÏ Àß ¸Â¾Ò´Ï? »ç¹Ù»ç±äÇÑµ¥ ±Ã±ÝÇØ¼­ ¤¾¤¾
1199,1543,¾îµÎ¿î¸éÅ×½ºÆ® ÀÖÀÝ¾Æ,½ÎÀÌÄÚ°¡ 0%¸é °¨Á¤Á¶ÀýÀÌ ÀßµÇ´Â°Ç°¡?
1200,1544,³ª EQÅ×½ºÆ® ºÁ,Ä£±¸µéÀÌ ¿Ö ÀÌ·¸°Ô ´Ù ³·³Ä°í ±×·¯³×...
1201,1545,¼¼»ó »ì±â Âü Èûµé´Ù´Â »ý°¢À» ÇÑ´Ù,³ª´Â isfpÀÎµ¥ ¼ÖÁ÷È÷ ÀÎ°£ ¼º°ÝÀ» Ä«Å×°í¸®·Î ³ª´«´Ù´Â°Ô °¡´ÉÇÑ°¡ ½ÍÀº ¸¶À½µµ ÀÖ´Ù±Ùµ¥ ÀÌ·¸°Ô ºñ½ÁÇÑ ¼ºÇâÀÎ ³ðµé ¸¶ÀÌ³Ê °¶·¯¸®¿¡ ´Ù ¸ð¾ÆµÐ°Å ±Û ÇÏ³ª¾¿ ÀÐ¾îº¸´Ï Á¤¸» ³ª¿Í ¶È°°Àº »ç¶÷µé¸¸ ÀÖ´Â°Å °°¾Æ¼­ ±âºÐÀÌ Âü ¹¦ÇÏ´Ù³ª´Â ½Î¿ì´Â °Íµµ ½È¾îÇÏ°í À¢¸¸ÇÏ¸é Âü°í ¶Ç Âü´Â´ÙÁøÂ¥ Âü¾Æ¼­ ¼ÓÀÌ ±î¸Ä°Ô Å¸´Â°Å °°Àºµ¥µµ Âü°í ºÐÀïµµ ¾È ¸¸µç´Ù³»¼ºÀûÀÎ ¼º°Ýµµ ¾Æ´Ï°í ¼Ò±ØÀûÀÎ ¼º°Ýµµ ¾Æ´Ô±×·±µ¥ ±²ÀåÈ÷ ¾Æ¹«·¸Áöµµ ¾ÊÀº °Í¿¡ ¿¹¹ÎÇØÁú ¶§°¡ ÀÖ´Ù.. ±×·³ 10¸¶µð Áß 1¸¶µð°¡ ±×·± ¿¹¹ÎÇÔÀ» ´ã¾Æ Æ¢¾î³ª¿À°Ô µÇ´Âµ¥Á¤¸» ¸î ³¯ ¸çÄ¥À» ÈÄÈ¸ÇÏ°í ¶Ç ÈÄÈ¸ÇÑ´Ù¼ÖÁ÷È÷ ¼¼»ó »ì±â Âü Èûµé´Ù Æ¯È÷ ±íÀº ÀÎ°£ °ü°è¸¦ ¸Î´Â °ÍÀÌ ¿äÁòÀº ³Ê¹« Èûµé´Ù´Ùµé ¸¶ÀÌ¿þÀÌ°í °¡½Ã ´Þ¸° ¾Öµé ¸¹Àºµ¥ ³ª´Â ¼±ÃµÀûÀ¸·Î Ãµ¼ºÀÌ °¡½Ã¸¦ ´Þ ¼ö ¾ø´Â »ç¶÷ °°´Ù±×·¯´Ï ¼øµÎºÎ °°Àº ¼Ó¸¸ ³²¾Æ¼­ Âü°í ¶Ç ÂüÀ¸¸é¼­ ±× °¡½ÃµéÀ» ´Ù °ßµ®³½´Ù¾î¶² »ç¶÷µé¿¡°Õ ¸» ¾øÀÌ Âü°í Âü´Â ³»°¡ ´ä´äÇÏ°í Â¥Áõ³¯ ¼öµµ ÀÖ´Ù½Î¿ö¼­ Çª´Â°É ÁÁ¾ÆÇÏ´Â Ä£±¸µéÀº Ç×»ó ³ª¸¦ º¸¸é¼­ ¾öÃ» ´ä´äÇØ Çß´Ù±â°¡ ¼¾ ¾ÖµéÀº Ç×»ó È£±¸ Àâ°í´Â Çß´Ù¼ÕÀýÇÏ´Â ¹æ¹ýµµ À¢¸¸ÇÏ¸é ±×³É Á¶¿ëÈ÷ ¿¬¶ô ¾ÈÇÏ°í Áö³»´Ù ³¡¸¶¹«¸® Áþ´Â °æ¿ì°¡ ¸¹´ÙÀÌÁ¦ ³ªÀÌ ¸ÔÀ¸¸é¼­´Â °¨Á¤ ¼Ò¸ð ÀÚÃ¼µµ ÇÏ±â ½È¾î¼­ À¢¸¸Å­ Âü´Ù°¡ ±×³É Àß¶ó¹ö¸®°í ¿¬¶ô ¾ÈÇÏ´Â »ç¶÷µµ ¸î ÀÖ´Ù³ª °°Àº °æ¿ì´Â Ãµ¼ºµµ ÀÖÁö¸¸ ÈÄÃµÀûÀ¸·Î ±×°Ô Á» ´õ µÎµå·¯Áö°Ô µÈ °Í °°´ÙÈ¤½Ã¶óµµ °¶ º¸´Â ¾Öµé Áß¿¡ ³ª °°Àº ³ð ÀÖÀ¸¸é Èû³»°í »ì¾Æ¶ó¾ðÁ¨°¡´Â ³Ê¿Í ¸Â´Â »ç¶÷ÀÌ ³ªÅ¸³ª¼­ ¸¶À½ÀÇ ÁüÀ» ´ú°í ±»°Ô ´ÝÈù ¿©·¯ °³ÀÇ ³»¸éÀÇ ¹®À» ¿­ ¼ö ÀÖ´Â ³¯ÀÌ ¿Ã°Å¾ß
1202,1546,´ÙÀ½»ý¿¡´Â ¼ö´Þ·Î ÅÂ¾î³ª°í½Í´Ù..,¼ö´Þ ¸ñ¿åÇÏ´Â¿µ»ó º¸´Ù°¡ ¹®µæ ±×·±»ý°¢ÀÌ µé¾ú¾î..
1203,1547,¾Æ´Ñ°¡..? ¼ö´ÞÀÇ »î¿¡µµ ³ª¸§ÀÇ Ä¡¿­ÇÔÀÌ ÀÖ´Â°É±î...,¸ô¶óÁà¼­ ¹Ì¾ÈÇØ ¼ö´Þ¾Æ
1204,1548,³ª ÀÌ±âÀûÀÎ°¡...,¿ì¸® ´©³ª°¡ ¹Û¿¡¼­ ³î´Ù ¿À¸é Á¶±Ý ´Ê°Ô¿Í Áö±Ý ¹ö½º Å¸°í ¿À°í ÀÖ´Ù´Âµ¥ ¹ö½º Á¤·ùÀåÀÌ ¿ì¸®Áý ¹Ù·Î ¾ÕÀÌ°Åµç? ¾ÆÆÄÆ®¶ó¼­ Å©°Ô ¾îµÓÁöµµ ¾Ê°í ÇÑ 12½ÃÂë µÇ¸é ¾öÃ» ¾îµÎ¿ì´Ï±î ³»°¡ ¸¶Áß³ª°¡´Âµ¥ 11½Ã¸é °¡°Ôµéµµ ´Ù ¹®¿­¾î¼­ ¹à´Ü ¸»ÀÌ¾ß.. ±Ùµ¥ ¾ö¸¶°¡ ³ªº¸°í ´©³­ ¿©ÀÚ´Ï±î ´Ï°¡ Ã¬±â¶ó¸é¼­ ÀÌ±âÀûÀÌ°Ô »ìÁö¸»¶ó¸é¼­ ´©³ª µ¥¸®·¯ ³ª°¬´Âµ¥ ³»°¡ Á» ÀÌ±âÀûÀÌ¾ß?
1205,1549,À§·ÎµÇ´Â¸»/»óÃ³¹Þ´Â¸» ¹¹ÀÖ¾î?,³ª´Â..À§·Î¹Þ´Â ¸»ÀÌ°É ¾î¶»°Ô ¾Ë¾Ò¾î? ¾î¶»°Ô ÇØ³Â¾î? ´ë´ÜÇÏ´ÙÀÎ»ýÀº ¿ø·¡ °íÅëÀÌ´Ù »óÃ³¹Þ´Â ¸»±×°Ô ¿Ö »óÃ³¾ß? ±×°Ô ¿Ö Èûµé¾î?°Â°¡ ±×·± ¸» ÇÒ¸¸Çß³× ÀÇ¿Ü·Î ¾Æ¹« ´À³¦µµ ¾ø´Â ¸»³Ê´Â È¥ÀÚ°¡ ¾Æ´Ï¾ß 
1206,1550,¿£ÆÁ°¶¿¡¼­ ¿Ô´Ù,³Ê³× ¸»Åõ Á¸³ª ±Í¿©¿ö ÁøÂ¥ ³³Ä¡ÇØ¼­ Àß¸ñ ÀÚ¸£°í °¡µÎ°í½Í¾î 
1207,1552,³­ ¾ó¸¶³ª ÀÇÁö¹Ú¾àÀÌ³Ä¸é ¼ÉÀßº¸¸é ¹» »çÁÖ°Ú´Ù ÀÌ·± ¾à¼ÓÀ» °É¾îµµ,¤µ¤²±×±ö°Å ¾È¹ÞÁö¹¹ ! ÇÏ¸é¼­ °øºÎ¾ÈÇßÀ½..
1208,1553,entj°¶ ±¸°æ¿ÍºÁ °ÔÀÌµé¾Æ,ÁøÂ¥ Äà´ë ³ô°í Àç¼ö¾ø´Â ÀÎ°£ÀÌ ¾î¶² °ÇÁö Á¦´ë·Î ¾Ë ¼ö ÀÖÀ» °Å´Ù ¤»¤»¤»¤»¤» 
1209,1554,³»°¡ »ý°¢ÇÏ´Â ÀÕÇÁÇÇ ÃÖ°­ÀåÁ¡ Áß ÇÏ³ª,Ä£±¸ À§·ÎÇÒ ¶§ 
1210,1555,µµ´ëÃ¼ ¾î¶»°Ô ÇÏ¸é ¹» ÇÒ ¼ö ÀÖÀ»±î,º¸»óµµ ¾È¹ÞÁö ¹¹.. ÇÏ°í ¾È ÇÏ°í ¹úµµ ³»°¡ ¾ÈÇß´Âµ¥ º° ¼ö ÀÖ³ª.. ÇÏ°í ¾ÈÇÏ°í ¹ú ¹ÞÀ½... ´ç¿¬È÷ ¿òÁ÷ÀÌ°í ½ÍÀºµ¥ ³Ê¹« ±ÍÂú´Ù
1211,1556,³»°¡ »ý°¢ÇÏ´Â ÀÕÇÁÇÇ Æ¯Â¡Áß¿¡ ÇÏ³ª´Â,"´Ù¸¥»ç¶÷¿¡ ´ëÇØ °ÝÇÑºÎ»ç ¾È¾¸..Á¸³ª ~ÇÑ´Ù ÀÌ·±ºÎ»ç´Â ³ªÇÑÅ×¸¸ ¾²´Â°Å.. ex.³ª Á¸³ª´«Ä¡¸¹ÀÌº»´Ù...³²ÇÑÅ×´Â ¼ÓÀ¸·Î´Â '¤¸¤¤´«Ä¡º¸³×..'ÀÌ·¸°Ô»ý°¢ÀºÇØµµ""³Ê°¡ Á» ´«Ä¡¸¦ ¸¹ÀÌ »ìÇÇ´Â ½ºÅ¸ÀÏÀÎ°Å°°¾Æ..""ÀÌ·¸°Ô¸»ÇÔ"
1212,1557,³Ê³× ÁøÂ¥ Ãµ»çÀÓ??,¿Í entj ¿©±â¼­ ±³È­µÇ´Â ±âºÐÀÌ´©
1213,1558,ÀÌ°Å Å×½ºÆ® ÇØº¸°í ¼³¸íÀÌ¶û ³ª¹«À§Å°±îÁö ´Ù ÀÐ°í,¿©±â ±Û±îÁö Á¤µ¶Çß´Âµ¥ ´Ù Á¦°¡¾´±Û°°À½¤»¤»¤» 
1214,1559,¿Â¼øÇÑ ÃÊ½Ä µ¿¹°µé ¾È³ç.,"³Ê³Ù º¸¸é µÇ°Ô ±Í¿©¿ö.°ÌÀÌ ¸¹Àº °Ô ´À²¸Á®.³Ê³×µéÀÌ Å¸ÀÎÀ» Á¸ÁßÇÏ°í »ç¶ûÇÏ´Â ¸¸Å­ ³Ê³× ½º½º·Î¸¦ »ç¶ûÇßÀ¸¸é ÁÁ°Ú¾î.³Ê³×°¡ ´Ù¸¥ »ç¶÷À» ¹è·ÁÇÏ´Âµ¥ »ó´ë¹æ¿¡°Ô¼­ ±×¸¸Å­ µ¹¾Æ¿ÀÁö´Â ¸øÇÏ´õ¶óµµ, ¾ÇÀÇ·Î µ¹¾Æ¿Â´Ù¸é ±×°Ç °øÆòÇÑ °ü°è°¡ ¾Æ´Ï´Ï¸Á¼³ÀÌÁö ¸»°í ÀÍÀýÇÏµµ·Ï ÇØ.³Ê³×°¡ È­°¡ ³ª´Â »óÈ²¿¡ È­¸¦ ³»µµ µÉ±î.? »ó´ë°¡ »óÃ³ ¹ÞÁö ¾ÊÀ»±î? ´Ù¸¥ »ç¶÷µéÀÌ ÀÌ»óÇÏ°Ô º¸¸é ¾îÂ¼Áö?ÀÌ·± ¸Á¼³ÀÓÀ» °®Áö ¸¶.³Ê³×Ã³·³ ¿Â¼øÇÑ ÃÊ½Ä µ¿¹°ÀÌ È­¸¦ ³¾ Á¤µµ¶ó¸é ´Ù¸¥ »ç¶÷ÀÌ º¸±â¿£ ÀÌ¹Ì ½º·¹±â¶ó´Â °Å´Ï±î.³Ê³×°¡ °í¹ÎÀÌ ¸¹Àº °Å °°Àºµ¥ ¼öÁÝÀ½À» ¸¹ÀÌ Å¸¼­ ±×·±Áö °í¹Î »ó´ãÀ» ¾Æ¹«µµ ½ÅÃ» ¾ÈÇÏ±â¿¡ ´À²¸Áö´Â Á¡¸¸ ¸»ÇØºÃ¾î."
