"","num","title","content"
"255",363,"³­ ¹º°¡ ÁøÂ¥ ÀÎÆÁ°°±âµµÇÑµ¥ ¾Æ´Ñ°Í°°±âµµÇÏ°í","¾î·ÈÀ»¶§ºÎÅÍ Ã¢ÀÇÀûÀÎ »ý°¢Àº<U+00A0>Àß ³Â°í ºÐ¼®µµ ÀßÇØ¼­ ÄªÂù¹ÞÀºÀû ÀÖ¾ú°í ÁÁ¾ÆÇÏ´Â°ÅÇÑÁ¤À¸·Î ¼ø°£ÁýÁß·ÂÀº ÁÁÀºÆíÀÎµ¥ ±×¸¶Àúµµ ¸çÄ¥ ¸ø°¡¼­ ³«´ãÇÑÀûµµ ÀÖ°í¹®°úÁö¸¸ °æÁ¦ÇÐ ÁÁ¾ÆÇØ¼­ µû·Î ÇÐ±³¿¡¼­ ½Ã°£³»°¡Áö°í °æÁ¦ÇÐ °ü·Ã °øºÎÇÒ¶§¸¸Å­Àº ¾Ë¾Æ°¡´Â ¼ø°£¼ø°£<U+00A0>»ì¾ÆÀÖ´Â ±âºÐÀ» ´À²¼À½Á» Âðµû°°ÀºÁþµµ ¸¹ÀÌÇØ¼­ Èæ¿ª»çµµ ½×¾Æ°¡Áö°í<U+00A0>¾Æ´Â ÀÎ½Î µ¿»ýÇÑÅ× ´ëÈ­ ÀßÇÏ´Â ¹ý µé¾îº¸´Ï ¤©¤· ³ª¸¸ ¾Æ´Â°Í¸¸ ¸»ÇÏ¸é ¾ÈµÈ´Ù´õ¶ó ¤»¤»¤»¤» ¤Ð¾îÂ¶µç »ç¶÷µéÇÑÅ× °ü½ÉÀÌ³ª »ç¶û°°Àº°Å ¿øÇØ¼­ ³ª¸§´ë·Î »çÈ¸¼º ±â¸¦·Á°í ³ë·ÂÇÏ´Â ÁßÀÌ°í ±× °úÁ¤µµ »ç¶÷µéÇÑÅ× ÀÎÁ¤¹Þ¾ÒÀ¸¸é ÁÁ°ÚÀ½±Ùµ¥ °¡¸éÀº Àß ¸ð¸£°Ú´õ¶ó ±×·°Àú·° ¹Ý¿¡¼­ ÂÞ±¸·Á ÀÖ¾î¼­ ÇÊ¿ä¾ø´Â°Ç°¡"
"256",364,"ÁÂ³ú ¿ì³ú Å¸·ÉÇÏ¸é¼­ ÀÎÆÁ Æ¯º°ÇÏ°Ô ¾ð±ÞÇÏ´Âµ¥","ÁÂ³ú ¿ì³ú Ç÷¾àÇü±Þ À¯»ç°úÇÐÀÌ¶ó°í ¹àÇôÁøÁö°¡ ¾ðÁ¦ÀÎµ¥Àú·±°É·Î ÁøÁöÇÏ°Ô ºÎ½É ºÎ¸®°í ÀÖ³ë ¤»¤»¤»ÀüµÎ¿±ÀÌ ¹ß´ÞµÇ¾ú´Ù µÎÁ¤¿±ÀÌ ¹ß´ÞµÇ¾ú´Ù ÀÌ°Íµµ ¾Æ´Ñ ÁÂ³ú ¿ì³ú ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»³ú mri¶óµµ Âï¾îºÃ³ë?¤»¤»¤»¤»¤»Ã¢ÇÇÇÏ´Ù ÀÌ±â¾ß"
"257",365,"¿©±â ÀÎÆÁµé Á÷¾÷ ¹¹³Ä","³­ °ÔÀÓ°³¹ßÀÚ "
"258",366,"¹¹Áö ¿À·£¸¸¿¡ Å×½ºÆ® ´Ù½Ã ÇØº¸´Ï intj ³ª¿À³×","ÇÐ±³´Ù´Ò¶© Ç×»ó intp¿´´Âµ¥  "
"259",367,"ÀÎÆÁÀÇ ¿¬¾Ö ÆÐÅÏ ´ëÃ¼·Î ¾î¶®´©","³ª °°Àº °æ¿ì¿£ "
"260",368,"¿Ö »ì±î","¿Ïº®ÇÏÁö ¾ÊÀº»ý¸íÀ¸·Î ÅÂ¾î³ªº»´ÉÀÌ ¹¹¶ó°í´ÜÁö ÇÑ ¼ø°£ ¿øÀÚÀÇ ¸ðÀ½ÀÏ »ÓÀÎµ¥"
"261",369,"ÀÎÆÁÀÌ ¸ð¼ÖÀÌ¸¹À½","¸ð¼Ö°³Âðµû"
"262",370,"MBTI Å×½ºÆ® ³Ê¹« ¸Í½ÅÇÏÁö¸¶¶ó","MBTIÀÇ ÇÐ¹®ÀûÀÎ °áÇÔÀº µÑÂ° Ä¡°í¾î¶² ½É¸®Å×½ºÆ®°Ç °£¿¡ ÀÚ±â ÀÚ½ÅÀ» ¾Ë¾Æ°¡´Â °úÁ¤Àº µ¿½Ã¿¡ °è¼ÓÇØ¼­ ÀÚ½ÅÀ» ¾î¶² ÇÑ°è¿¡ Á¦¾àÇÒ »ÓÀÌ´Ù.»ç¶÷ÀÇ Æ¯¼ºÀº ÃµÂ÷¸¸º°ÀÌ°í »óÈ²ÀÌ³ª °æÇè¿¡ µû¶ó ¹Ù²î±â ¸¶·ÃÀÌ´Ù.'³­ INTPÀÎµ¥ ¾îÂ¿¶§´Â INTJÀÎ °Í °°±âµµ ÇØ ¤Ð¤Ð~'-> µû¶ó¼­ ÀÌ·± ±ÛÀº ÀÇ¹Ì°¡ ¾ø´Ù. ¿Ö³Ä? »ç¶÷ÀÌ Ç×»ó ÀÏ°üµÈ Æ¯¼ºÀ» °¡Áö´Â °ÍÀº ¾Æ´Ï´Ï±î.¾îÂ¿ ¶© INTPÀÎ ÀÚ½Åµµ ³Ê ÀÚ½ÅÀÌ°í ¾îÂ¿ ¶© INTJÀÎ ÀÚ½Åµµ ³Ê ÀÚ½ÅÀÌ´Ù. ³Ê ÀÚ½ÅÀº ¾îµò°¡·Î µµ¸Á°¡Áö ¾Ê°í Ç×»ó, Áö±Ý, ¿©±â¿¡ ÀÖ´Ù.´ÜÁö ¼ö½Ê¾ï¿¡ ´ÞÇÏ´Â »ç¶÷µéÀÇ Æ¯¼ºÀ» º¸±â ½±°Ô 16°¡ÁöÀÇ À¯ÇüÀ¸·Î ºÐ·ùÇÏ´Â °Ë»çÀÏ »ÓÀÌ´Ù.ÀÌ °Ë»ç°¡ ÀÎ»ýÀ» ´ë½Å »ì¾ÆÁÖÁöµµ, ¹Ì·¡¸¦ ¿¹ÃøÇØÁÖÁöµµ ¾Ê´Â´Ù.±×³É º°ÀÚ¸® ¿î¼¼ º¸µí °¡º­¿î ¸¶À½À¸·Î º¸´Â °Ô Á¦ÀÏ ÁÁ´Ù.Æò±Õ Áö´ÉÀÌ ³ôÀº À¯ÇüÀÌ¶ó°í ÀÚµþÀÌ³ª Ä¡°í ÀÖ´Â º´½ÅµéÇÑÅ× ÇÏ´Â ¼Ò¸®´Ù."
"263",371,"°ø°¨´É·ÂÀÌ ¿îÁöÇØ¼­ ¾ÆÀÌÅ¥°¡ ³ô´Ù/¾ÆÀÌÅ¥°¡ ³ôÀ¸¸é °ø°¨´É·ÂÀÌ ¿îÁöÇÑ°Å´Ù","°ø°¨´É·Â, »çÈ¸¼º Áö¼ö µîµî ºÙ¿©Áø ÀÌ¸§Àº ¸¹Áö¸¸ ÀÌ °³³ä¿¡ ´ëÇØ Áß°£Áö´ÉÀÚµéÀÌ ¿ÀÇØÇÔ.ÀÌ °ø°¨´É·Â, »çÈ¸¼º Áö¼ö°¡ ¹«¾ùÀÌ³Ä?ÀÚ±â¶û Áö´ÉÀÌ ºñ½ÁÇÑ Áý´Ü¿¡ À¶È­µÉ¼ö·Ï ³ô°Ô ÃøÁ¤µÈ´Ù´Â °ÍÀÓ. ¸ðÁý´Ü¿¡ µû¶ó °¡º¯ÀûÀÌ¶ó´Â°ÅÁö ¤»¤»Æò±Õ¾ÆÀÌÅ¥ 100ÀÎ Áý´Ü¿¡¼­ Æò±Õ¾ÆÀÌÅ¥ 100ÀÎ»ç¶÷ÀÇ °ø°¨´É·ÂÀÌ Æò±Õ¾ÆÀÌÅ¥ 150ÀÎ »ç¶÷ÀÇ °ø°¨´É·Âº¸´Ù ³ôÀ»°ÍÀÓ.¹Ý´ë·Î Æò±Õ¾ÆÀÌÅ¥ 150ÀÎ Áý´Ü¿¡¼­´Â Æò±Õ¾ÆÀÌÅ¥ 150ÀÎ »ç¶÷ÀÌ Æò±Õ¾ÆÀÌÅ¥ 100ÀÎ»ç¶÷º¸´Ù °ø°¨´É·ÂÀÌ ³ô°ÚÁöÁß°£Áö´ÉÀÚµéÀÌ µþµþÀÌÄ¡´Â°Ô ¹¹³Ä¸é, ÀÚ±âµéÀÌ ¸Ó¸®´Â ºñ»óÇÏÁö ¾ÊÀ»Áö ¸ô¶óµµ ³ÊÈñº¸´Ù °ø°¨´É·ÂÀÌ ÁÁ´Ù. »çÈ¸»ýÈ° ÀßÇÑ´Ù.ÀÌ°Çµ¥±×°Ç »çÈ¸ ´ëºÎºÐÀÌ ´Ï¶û ºñ½ÁÇÑ¼öÁØÀÇ ´ë°¡¸®°¡Áø »õ³¢µé·Î ²ËÂ÷ÀÖ±â¶§¹®ÀÓ ¤»¤»³Ê¸¦ ¿ø¼þÀÌ¿ì¸®¿¡ °¡µÖµÎ¸é ³Ê´Â ¿ø¼þÀÌµé »çÀÌ¿¡¼­ °ø°¨´É·Â ¿îÁöÇÑ »çÀÌÄÚÆÐ½º·Î ºñÃçÁú°É ¤»¤»°íÁö´ÉÀÚµµ º°·Î ÀÚ¶ûÇÒ°Ô ¸øµÊ.¿Ö³Ä¸é Áö´ÉÀÌ¶õ°Ô Àý´ëÀûÀÌÁö ¾Ê°í »ó´ëÀûÀ¸·Î ÃøÁ¤ÇÒ ¼ö ¹Û¿¡ ¾ø°Åµç³»°¡ ¼Ò¼ÓµÈ Áý´ÜÀÇ ±¸¼º¿øµéÀÌ ¸ÛÃ»ÇÏ¸é ¸ÛÃ»ÇÒ¼ö·Ï ³» Áö´ÉÀÌ ³ô°Ô ÃøÁ¤µÇ´Â°Å°Åµç ¤»¤»¾ÆÀÌÅ¥ 100ÀÎ»ç¶÷ÀÌ ¾ÆÀÌÅ¥ 60ÀÎ »ç¶÷À» º¼¶§ ´À³¢´Â °¨Á¤µé ÀÖÁö?¸¶ÁÖÇÏ°í ½ÍÁö ¾ÊÀº ºÒÆíÇÑ Áø½ÇÀÌ°ÚÁö¸¸ '´ú¶³¾îÁ®º¸ÀÎ´Ù. ¸ÛÃ»ÇØº¸ÀÎ´Ù, ºÒ½ÖÇÏ´Ù' ÀÌ·±»ý°¢µéÇÏÀÝ¾Æ ¼ÖÁ÷È÷ ¤·¤·¾ÆÀÌÅ¥ 140ÀÌ 100ÀÎ »ç¶÷ º¼ ¶§ ¶È°°Àº ±âºÐÀÏ°Å¶ó±¸ ¤»¤»¿Ö ´Ù¸¦°Å¶ó »ý°¢ÇÏÁö?ÀÚ±âµéÀº ¾ÆÀÌÅ¥60ÀÎ»ç¶÷ ±×·± ½Ã¼±À¸·Î º¸¸é¼­¶È°°Àº ¼öÁØ Â÷ÀÌ³ª´Â »ç¶÷ÀÌ ÀÚ±â¸¦ ±×·± ½Ã¼±À¸·Î º¸¸é ºÒÄèÇØÇÔ ¤»¤»ÇÐ·Â/ÇÐ¹úÀÌµç Áö´ÉÀÌµç ³ôÀº »ç¶÷µé¸¸ º¸ÀÎ Áý´Ü¿¡ °¡º¸¸é¾Æ ¸Â¾Æ¿ä ÇÏ¸é¼­ Áñ°Å¿öÇÏ´Â ¸ð½ÀÀ» ½±°Ôº¼ ¼ö ÀÖÀ½¸Ó¸®ÁÁÀº »ç¶÷³¢¸®¸¸ ¸ðÀÌ¸é ±× »ç¶÷µéÀÌ ¾ó¸¶³ª Çàº¹ÇØº¸ÀÌ´ÂÁö ¾Ë¾Æ?Æò»ý ´À²¸º¼ ÀÏ ¾ø¾ú´ø '°ø°¨'ÀÌ¶õ°Éºñ½ÁÇÑ Áö´ÉÀÎ »ç¶÷³¢¸® ¸ðÀÌ´Ï °¡´ÉÇÏ±â ¶§¹®ÀÓ ¤»¤»"
"264",372,"ÀÌµý°¶µµ ÀÖ³×","±Û ´ñ±Û ½ÎÁö¸¥°Å º¸¸é ¿©·¯¸íÀÇ ³»°¡ ¸»ÇÏ´Â°Å °°³ë"
"265",373,"³ª entjÀÎµ¥","Entj°¡ infp¶û intpÀÌ Á© Àß¸Â´Â´ëIntpÄ£±¸ »ç±Í¾îº¸°í½ÍÀ½³» ÁÖÀ§¿¡ ¾Æ¹«µµ ¾ø¾îEntjµéÀº intp¿¡°Ô °ü½ÉÀÌ ¸¹Àº°Í °°¾îµÇ°Ô Èï¹Ì·Î¿öº¸ÀÌ´Â Á¸ÀçÀÓ"
"266",374,"±Ù´ë T¶û A¶û Â÷ÀÌ Å©´Ù°í º¸³Ä","³­ AÀÓ<U+00A0>³­ »ç¶÷½È¾îÇÏ°í ÁÁ¾ÆÇÏ°í ÇÏ´Â°Å ¾øÀÌ ³²ÇÑÅÂ º° »ý°¢ÀÌ ¾øÀ½<U+00A0>³» ÁÖº¯¿¡ »ç¶÷µéÀÌ Á» ÀÖ¾úÀ¸¸é ÇÏ¸é¼­µµ ÀÏÁ¤ÀÌ»ó ´Ù°¡¿À´Â°Ç ¶Ç ½ÈÀ½ ±ÍÂúÀ½»õ·Î¿î »ç¶÷ÀÌ¶û Ä£ÇØÁö´Â´ë ¾î·Á¿òÀ» Á» ´À³¢´Â´ë Ä£ÇØÁö°í³ª¼± ¸»¸¹À½"
"267",375,"ÀÎÆÁÆ¯","Å°¹èÁÁ¾ÆÇÔ"
"268",377,"ÀÎÆÁÀº Áß2º´ ÀÚÀÇ½Ä°úÀ× Âðµû ¹«¸®±¸³ª","¿ÀÅ¸Äí Âðµûµé ¸ð¿©ÀÖ´Â °¶ÀÌ³×  "
"269",378,"º»ÀÎ Áßµù½ÃÀý ½ä ¤»¤»","ÀÌÆ²Àü¿¡ ÇØºÃ´Âµ¥ ÀÎÆÁ³ª¿Ô°í ¸î´ÞÀü¿¡ ÇÐ±³¿¡¼­ÇßÀ»¶§µµ ÀÎÆÁ³ª¿ÔÀ½<U+00A0> Æ¯Â¡Àº °¶ ¿Í¼­ Á» ÆÄ¾ÇÇß´Âµ¥ "
"270",380,"ÀÎÆÁ Æ¯) Â¬ÀÎÆÁÀÌ ÀÚ±â°´°üÈ­ ¸øÇÏ°í ¼±ÅÃÁö °ñ¶ó¼­ ÀÎÆÁ³ª¿È","MBTI´Â ÀÚ±âº¸°íÀû ½É¸®Å×½ºÆ®ÀÇ ÀÏÁ¾ÀÎµ¥Â¬ÀÎÆÁÀº ÀÎÆÁÀ» µ¿°æÇØ¼­ ÀÚ±âÀÚ½ÅÀ» ÀÎÆÁ¿¡ ÀÌÀÔÇÑ ³ª¸ÓÁöÀÎÆÁ½º·¯¿î ¹®Ç×¿¡ Ã¼Å©ÇØ¼­ ÀÎÆÁÀÌ¶ó´Â °á°ú¹°ÀÌ ³ª¿À°Ô µÊÀÏº£Ãæµé Áß¿¡ ÀÚ±â°¡ ÆÑÆ®·Î¸¸ ÆÒ´Ù°í »ý°¢ÇÏ´Â ºý´ë°¡¸®µé ¸¹Àºµ¥±×·± ¿ìÁ»µéÀÌ ´ëÃ¼·Î Â¬ÀÎÆÁÀ¸·Î ÃßÁ¤µÊ ¤·¤·ÀÎÆÁ°°Àº À¯º¸Àû °´°üÀû ÆÇ´Ü·ÂÀ» °¡ÁöÁöµµ ¾Ê¾ÒÀ¸¸é¼­ÀÎÆÁ¸»Åõ·Î low functioning psychopath°°Àº ´ñ±Û ½ÎÁö¸£°í´Ù³à¼­ÁøÂ¥ ÀÎÆÁ¿å¸ÔÀÌ´Â ³ÑµéÀÓ°³±ØÇø"
"271",381,"ÀÎÆÁÀ» µ¿°æÇÑ´Ù´Â°Ç ¾îµð¼­ ³ª¿À´Â ¸Á»óÀÓ","ÀÎÆÁ±î´Â¾Öµé °ÅÀÇ ÀÎÆÁÀÏ°É? ¼º°Ý ºÐ¼®°á°úÁö¿¡ ³ª¿Â ±×·²µíÇÑ ¸»µé ±î°íº¸¸é ±×³É ¸Ó¸´¼Ó¿¡ »ý°¢Àº ¸¹Àºµ¥ Çàµ¿À¸·Î ¿Å±æ ÁÙ ¸ð¸£´Â Á¿º´½ÅÀÌ¶ó´Â°Å ÆÄ¾Ç ¾ÈµÊ? "
"272",382,"ÇÏ¿©Æ° ¾î¶»°Ôº¸¸é Á¿µµ ÀÇ¹Ì¾ø´ÂÅ×½ºÆ®ÀÎµ¥","ÀÇ¹ÌºÎ¿©ÇØ¼­ µþÄ¡´Â Àú´É¾Æµéº¸¸é °»»ýÀÇ ¿©Áö´Â ÇÏ³ªµµ ¾ø°í ±×µé¸¸ÀÇ ¼¼°è¿¡¼­ ÀÚÀ§ÇÏ°Ô ³öµÖ¾ßÁö¹¹ÀÌ¹Ì ½É¸®ÇÐ°è¿¡¼­ ¿ÏÀüÈ÷ ¹èÁ¦µÈ ¿¾³¯ÀÌ·ÐÀÌ¶ó »çÀåµÈÁö°¡ ¾ðÁ¨µ¥ Àúµý°Å ¹°°í»¡¸é¼­ ÂðÀÎÆÁ Â¬ÀÎÆÁ°Å¸®´Â°Åº¸¸é ºÒ½ÖÇÏ´ÙÇØ¾ßÇÏ³ª ¤·¤µ¤·"
"273",384,"¸»·Î´Â Áöµéµµ Àç¹Ì·Î ÇÏ´Â°Å¶ó°í ÇÏ¸é¼­ ","¸·»ó ÇÏ´ÂÁþº¸¸é ¸Í½ÅÇÏ´Â°Ô ´«¿¡ º¸ÀÓ<U+00A0><U+00A0>¸ð¼øµ¢¾î¸®³× ÇÏ±ä ¾î´À ¼º°Ý°¶À» °¡³ª mbtiºÙµé°í ´Ã¾îÁö´Â »õ³¢µéÀº ÀÖÁö ±×°Ô ¾øÀ¸¸é ÀÚ±â Á¤Ã¼¼ºµµ Èñ¹ÌÇØÁö´Ï±î "
"274",385,"intp°¶¿¡ ½Ãºñ°É·¯ ¿À´Â À¯ÇüÆ¯)","entp"
"275",386,"¿À¿À º¸¸é Áßµù µ¿Ã¢ »ý°¢³² ¤»¤»","Áö ÇÏ°í½ÍÀº¸» Á÷¼³ÀûÀ¸·Î ½±°Ô ¼³¸í ¸øÇÏ°í ÀÌ³ä°¥µîÀÌ ½ÉÇÏ´Ù´Â ¸»À»ÀÌµ¥¿Ã·Î±âÀû ¾îÂ¼°í ÇÏ¸é¼­ ¾Æ°¡¸®ÅÐ´ø »õ³¢¸·»ó ³»¿ë±îº¸¸é Á¿µµ ¾øÀ½º¸Åë ³ªÀÌÃÄ¸ÔÀ¸¸é °íÃÄÁö´Âµ¥ À÷´Â ±â¹Ì°¡ ¾Èº¸ÀÌ³× À¸À¸ ¿ª°Ü¿ö¼­ ¼ö°í "
"276",387,"ÇÑ¹«´ç°°Àº ¸» ¾²¸é¼­ ³² °ø°ÝÇÏ´Â°Å Áñ±â´Â ºÎ·ù","³²µéÀº ´Ù ÇÑÀÇÇÐ ¹Ï¾î¼­ ÇÑÀÇÇÐ ¾È±î´Â ÁÙ ¾Æ´Â ºÎ·ù.ÀüÇô ¾È¹ÏÁö¸¸ °Á °¥µîºú±â ½È¾î¼­ »óÃ³Áà¼­ Àû ¸¸µé ÀÌÀ¯¾øÀ¸´Ï±ñ¾Æ ±×·¯½Ã±¸³ª~ÇÏ°í ³Ñ¾î°¡´Â »ç¶÷µéÀÇ Á¸Àç¸¦ ÀÎÁöÇÏÁö ¸øÇÏ´Âµí.¿ìÆÄ°üÁ¾ Áß¿¡ Àú·±ºÎ·ù ¸¹À½.»ç¶÷µéÀº ´Ù °³µÅÁö, ³ª´Â ¼±°¢ÀÚ."
"277",388,"´äÀ» ¾Æ´Â »ç¶÷","1. ´äÀ» ¾Ë°í / ´ÚÄ¡´Â ºÎ·ù°¥µîÀÇ ¿©Áö ¾øÀ½2. ´äÀ» ¾Ë°í / ³ª´ë´Â ºÎ·ù     2.1. »ó´ë°¡ ´äÀ» ¾Æ´Â °æ¿ì : ÀÚ½ÅÀÌ ¹ß¸²(+»ó´ë¸¦ ÇÇ°ïÇÏ°Ô ÇÔ)     2.2. »ó´ë°¡ ´äÀ» ¸ð¸£´Â °æ¿ì           2.2.1. »ó´ë°¡ ³í¸®·ÂÀÌ ÀÖ´Â °æ¿ì : ÀÚ½ÅÀÇ ½Â¸®           2.2.2. »ó´ë°¡ ³í¸®·ÂÀÌ ¾ø´Â °æ¿ì : ½ºÆ®·¹½º¸¸ ¹Þ°í ÀÌ±æ ¹æ¹ýÀÌ ¾øÀ½2¹øÀÎ<U+00A0>»ç¶÷Àº ÀÚ½ÅÀÌ ¹ß¸®°Å³ª/½Â¸®ÇÏ°Å³ª/¾Ï°É¸®°Å³ªÀÌ·± È®·ü¿¡ Á÷¸éÇØ¾ß ÇÔ.<U+00A0>µµ¹Ú ÁÁ¾ÆÇÏ´Â »ç¶÷ÀÎ°Í.°Ô´Ù°¡ ±½Àº±Û¾¾·Î ½èµíÀÌ ³²¿¡°Ô ÇÇÇØ±îÁö ³¢Ä¡°í´Ù´Ô.¿¡¶óÀÌ ¹ÎÆóÀïÀÌ¾ß!<U+00A0>³² ±î°í´Ù´Ï´Â°Ô ÀÚ¶ûÀÎÁÙ ¾Ë°í¤¾¤¾"
"278",389,"¿Ö ÀÎÆÁ»õ³¢µéÀº °Ç¼³ÀûÀÎ »çÈ¸¸¦ ¸ø¸¸µé°í µµÅÂµÉ±î","±×°Ç »çÈ¸¼ºÀÇ Áß¿ä¼ºÀ» Àß ¸ð¸£°Å³ª ±íÀÌ ÇÊ¿ä·ÎÇÏÁö ¾Ê±â ¶§¹®ÀÌÁö "
"279",390,"Á»´õ °Ç¼³ÀûÀÎ »çÈ¸¸¦ ¸¸µé±â À§ÇÑ ³ª¸§ÀÇ ³ë·Â","½É¸®ÇÐÀ» Àü°øÇÏ°í ÀÖ´Â º´½ÅÀÎµ¥ ¿ø·¡´Â »ó´ã½É¸®»ç°¡ ³» ²ÞÀÌ¾ú´Ù.Èûµç ÇÐÃ¢½ÃÀýÀ» º¸³Â±â ¶§¹®¿¡ »ó´ã»ç°¡ ±²ÀåÈ÷ ¸Å·ÂÀûÀÎ Á÷¾÷À¸·Î º¸ÀÌ´õ¶ó. À§·Î ¹Þ°íÀÚÇÏ´Â ³» ¹«ÀÇ½ÄÀÌ Áø·Î¼±ÅÃ¿¡ Å« °ü¿©¸¦ ÇÑ °Í °°´Ù.±Ùµ¥ ½É¸®ÇÐÀ» Àü°øÇÏ¸é Àü°øÇÒ¼ö·Ï »ó´ã»ç´Â ÇÏÁö ¾Ê´Â ÆíÀÌ ÁÁ°Ú±¸³ª ¶ó´Â »ý°¢ÀÌ µé¾ú´Ù.°ø°¨´É·ÂÀÌ ¿ÏÀüÈ÷ »¨Àº°ÍÀº ¾Æ´Ñµ¥ ÀÏ¹ÝÀûÀÎ ¿©¼º»ó´ã»ç ¸¸Å­ÀÇ Ä£È­·Â ÀÖ°í ¸¶À½¾¾ ÁÁÀº ±×·± »ó´ãÀÚÀÇ ÀÚ¼¼°¡ ÀÚ¿¬½º·´°Ô ÃëÇØÁö±ä Èûµé °Í °°´õ¶ó.±×·¡¼­ ÇöÀç Áø·Î¸¦ Á¶±Ý Æ²¾îº¼±î °í¹ÎÁßÀÌ´Ù. °á±¹ ³» ³ë·Â ¿©ÇÏ¿¡ µû¶ó ´Þ·ÈÁö ¹¹"
"280",391,"»ì´Ùº¸¸é »çÈ¸¼ºÀÌ ÀÚµ¿À¸·Î ÁÖÀÔ µÇÁö ¾Ê³Ä","¾î¸±¶§¾ß ³» ¼¼°è¿¡ °¤Çô¼­ ³² ¹èÃ´ÇÏÁö  "
"281",392,"´Ïµé ±º¸Ó¿¡¼± ¾î¶®³Ä","³ª´Â Á¸³ª Àß ÀûÀÀÇÏ°í »ýÈ° ÀßÇßÀ½  "
"282",393,"ÀÌ»õ³¢µé ÇÏ´Â Áþ º¸¸é ÀÚ½Å°ú ¶È°°Àº Æ¯¼º °¡Áø »õ³¢ ¿åÇÔ.","»ó´ë¹æÇÑÅ× ÁöÀûÁúÇÏ´Â°Ô ´Ù ÀÚ½ÅÇÑÅ× ÇØ´çµÇ´Â °Çµ¥ ÀÚ½ÅÀÌ °¡Áø Æ¯¼ºÀ» »ó´ë°¡ °®°í ÀÖÀ¸¸é µæ´Þ°°ÀÌ Ä³³»¼­ ÁöÀûÁúÇÏ°íÀÇ ¹Ýº¹. ÀÌ ¼¼»ó¿¡ ÀÎÆÁ¸¸ ÀÖÀ¸¸é ±×·± Áö¿Áµµ ¾øÀ»µí."
