"","num","title","content"
"58",104,"±ò²ûÇÏ°Ô Àç¹ú°¡µé Ã³·³ Á¤·«°áÈ¥ÇÏ°í ½Í¾î","¿©±â estjµé ¿¬¾Ö°ü ±Ã±ÝÇØÇÏ´Â »ç¶÷µéµµ¸¹Àº°Í°°¾Æ¼­ÄÉ¹ÙÄÉ°ÚÁö¸¸ ³­¼ÖÁ÷È÷ ±î³õ°í ¸»ÇØ¼­ ¹Ý·ÁÀÚµÉ»ç¶÷ÀÌÁö¸¸ ¹éÇÁ·Î ´Ù¹Ï°Å³ª¸¶À½À» ´ÙÁÖÁø ¾ÊÀ»°Í°°¾Æ³»°¡ ºÎ¸ð´Ô»ç¶ûÇÏ°Å³ª ³»°¡³ºÀ»ÀÚ½ÄÇÑÅ× ÁÖ´Â ¹«Á¶°ÇÀûÀÎ±×·± ¼ø¼öÇÑ»ç¶ûÀº ¾ÈµÉ°Í°°´Ù´Â°ÅÁö...¹¹¶ö±î.. ±×³É ³ª¶ó°£¿¡ ÇùÁ¤¸ÎµíÀÌ ÀÇ¸®·Î »ì°ÔµÉ°Í°°¾Ö½ÇÁ¦·Î ³ªÀÌµç ¾î¸¥µé ¸» µé¾îº¸¸é °á±¹ ±×·¸°Ô »ê´Ù°íµéÇÏ½ÃÀÝ¾Æ¤¾¤¾±×·¡¼­ ³­ ¾ËÄá´ÞÄáÇÏ´Â¿¬¾Ö³ª, °¨Á¤¿À°¡´Â? ÀÌ·±°ÍµéÀÌ±×³É ¹«ÀÇ¹ÌÇÏ°í ½Ã°£³¶ºñÃ³·³ ´À²¸Á®¤Ð¾îÂ÷ÇÇ ³ªÀÌµé¸é ²ÃºÆ±â½È¾îÁúÅÙµ¥¾îÂ÷ÇÇ °áÈ¥ÇÏ°í ¾Ö³º°í »ì¸é µ·ÀÌ ÃÖ°ïµ¥ ÀÌ·±°ÍµéÀÌ ¹«½¼¼Ò¿ëÀÌÁö ½Í¾î¼­.±×·¡¼­³­ Á¶°Çµü ¸ÂÃç¼­ Á¤È®ÇÏ°Ô³ÊÈñÁý¿¡¼± ¾ó¸¸Å­ ÇØÁÙ¼öÀÖ´Ï?³­ ÀÌ°Å Â÷·ÁÁÙ¼öÀÖ¾î. Àç»êÀº ÀÌÁ¤µµ°í ³Í°áÈ¥ÇÏ¸é ÀÌ·¸°Ô ÇØÁáÀ½ÁÁ°Ú¾îÁ¤È®ÇÏ°Ô ¸»ÇÏ°í Á¶°Ç¸ÂÃç¼­ °áÈ¥ÇÏ°Å³ª ¿¬¾ÖÇÏ°í½Í¾îÀç¹ú°¡µé ÀÌ·¸°Ô ¸¹ÀÌ ÇÏÀÝ¾Æ. Çö¸íÇÏ´Ù°í »ý°¢ÇØ»ç¶ûº¸°í °áÈ¥ÇÑ ÀÌºÎÁøµµ ÀÌÈ¥Çß´Âµ¥..estj¸¶´Ù ÄÉ¹ÙÄÉ°ÚÁö¸¸ ÀÏ´Ü ³»°¡ ¿äÁò µå´Â»ý°¢Àº ÀÌ·¡"
"59",105,"¿äÁò °øºÎÇÏ´Ù°¡","ÀØ¾î¸ÔÁö ¸»¾Æ¾ß°Ú´Ù ´Â »ý°¢¶§¸Å "
"60",106,"´ÏµéÀº ¼º°Ý Á¤¹Ý´ëÀÎ ¾Ö¶û »ç±Ï´Ù¸é ¾î¶³²¨°°À½ ¤·¤·","INFP ´©³ª ÁÁ¾ÆÇÏ´Âµ¥ ´©³ª°¡ ³Ê¹« Ã¶º®Ä£´Ù"
"61",107,"¤¾¤· ¿£ÆÁ¿¡ °üÇÑ ÀÇ°ß ¹°À¸·¯ ¿È","³ª´Â ¿£ÆÁÀº ¾Æ´Ï°í ¿§Æ¼Á¦µµ ¾Æ´Ñµ¥¿§Æ¼Á¦°¡ »ý°¢ÇÏ´Â ¿£ÆÁÀÌ ¾î¶²Áö ¹°¾îº¸°í ½Í¾î¼­ ¿ÔÀ½.³»°¡ º» ¿£ÆÁÇÏ°í ¿§Æ¼Á¦µéÀº ÁÖ·Î Àß ¾È ¸Â´Â °Í °°´øµ¥, ³ÊÈñµµ ±×·¸´Ù°í »ý°¢ÇÔ? ÀÌÀ¯¶û °°ÀÌ Á» ºÎÅ¹ÇÔ.<U+00A0>³» Çö½Ç°ü°è¿¡ Å« µµ¿òÀÌ µÉ °Í °°¾Æ¼­ Áú¹®ÇÔ."
"62",108,"¾Æºü°¡ESTJ","½Ê¸î³âÂ° °¥±À´çÇÏ°íÀÖÀ¾´Ï´Ù.. "
"63",109,"estj Æ¯À¯ÀÇ ³»·Î³²ºÒ ³Ê¹« ½ÈÀ½ÁøÂ¥ ","ÀÚ±â¸¸ÀÇ °¡Ä¡°üÀ¸·Î ³² ÆÇ´ÜÇÏ°í Æò°¡ÇÏ°í ³»·Î³²ºÒ ¿ÀÁö´Â°Å Åä³ª¿È ÀÚ±âÇÕ¸®È­µµ µÚÁö°Ô ÀßÇÔ Á¸³ª ¿¹¹ÎÇØ¼­ Áö ¿å¸ÔÀº°Å ´Ù ±â¾ïÇÏ°í Âðµû¸¶³É ¼Ó¿¡ ´Ù ´ã¾ÆµÒ ÄðÇÑ Ã´ ÇÒ¶§¸¶Àú °è»êÀû ¼Ò½ÉÇÏÁö¸¸ °ü½É¹Þ°í ½ÍÀº ÀÌ±âÀûÀÎ Âðµû ¤Ñ estj"
"64",110,"estj Ä£±¸µé¾Æ ³Ê³×µµ ´Ù¸¥ mbti °¶ °¡¼­ ¿åÇÏ°í ±×·¡?","¿ì¸® °¶¿£ ¾îµð estj ÇÑÅ× ÇÑ ´ë ¸ÂÀº ¾Öµé¹Û¿¡ ¾÷³ª žÍÄÉ ´Ù estj ½È¾îÇÔ??<U+00A0><U+00A0>±»ÀÌ Ã£¾Æ¿Í¼­ ¿åÇÏ´Â °Íµµ ¤¸¤¤ ÀÌÇØ¾È´ï"
"65",111,"¾ß ¿§Æ¼Á¦ ¤©¤· ¸» ¸¹À½? ","Å¸°¶¿¡¼­ ´©°¡ ±×·¯´øµ¥ ¿§Æ¼Á¦ Ä£±¸ ¸» ¸¹´Ù°í Àý´ë ¾È´ÚÄ¡´Â À¯Çü Á¶ÇÕ °Å±â ³¤´Ù°í ¤·¤·³»°¡ º» ¿§Æ¼Á¦µé Áý´Ü¿¡¼­ °ú¹¬ÇÏ°í Ä«¸®½º¸¶ ÀÖ°í ½ÂºÎ¿å ¿ÀÁö´Â ÀÎ½ÎµéÀÌ¾ú´Âµ¥ Ä£ÇØÁö¸é ¸» ¸¹³Ä ¾î¶»°Ô ÇÏ¸é Ä£ÇØÁü? ³Ê³× È£±â½É µç´Ù "
"66",112,"¿§Æ¼Á¦ °¶·¯µé¾Æ ³Ê³×µµ ¹ø¾Æ¿ô ¿À³Ä","³ª´Â ÁÖ±âÀûÀ¸·Î ¿À´Â µí<U+00A0>"
"67",113,"±Ùµ¥ ±â¾÷¿¡¼­ estj ÁÁ¾ÆÇÏ´Â°Å ¸Â¾Æ??","³­ ÀÏ ³Ê¹« »¡¸®ÇÑ´Ù°í ²Ä²ÄÈ÷ ¾Èº»´Ù°í ¤¸¤©ÇÏ´øµ¥...±×¸®°í ¼±¹èº¸´Ù ¿À¸¸ÇÏ´Ù°í ´Ã ÁöÀû¹Þ¾Ò¾î....±â¾÷¿¡¼­ ÁÁ¾ÆÇÏ±ä °³»ÔÀÌ..... ¾Æ´ÏÁö¾Ê¾Æ estj?"
"68",114,"estjÄ£±¸µé¾Æ istj¶û Àß¸ÂÀ½?","³» ÀýÄ£ÀÌ estj¶ó ¹°¾îºÁ"
"69",115,"³ª estj µü¸ÂÀ½","¤©¤·¤»¤»³ª´Â ³» ¼º°Ý ÁÁÀºµ¥"
"70",117,"È¸»ç¿¡¼­ Â÷¶ó¸® estj »ó»çÀ¯ÇüÀÌ Á¦ÀÏ³´´Ù","infp»ó»ç ¸¸³ªºÃ³Ä?ÀÌ°Íµé »ó»ç¸é¼­ ÀÏÁ¿µµ¸øÇÏ°í °¡²û ºÐ³ëÁ¶ÀýÀå¾ÖÀÖ´Âµ¥¸»Àº ¾ÈÇÏ°í È¥ÀÚ ÃÄ»ßÁü¤Ñ¤ÑÈ¸»êµ¥ »çÀûÀ¸·Î Á¸³ª Ä¡±Ù´ö´ï<U+00A0><U+00A0>¸®´õ½Ê Á¸³ª¾ø¾î¼­ ¹ÏÀ½ÀÌ ¾È°¨´õÀ­»ó»çÇÑÅ× ¸Ç³¯ °³¹ß¸®°í ÃÄ¿òÀÏÇÏ¸é¼­ À½¾ÇÆ²¾î³ð ÀÌ·±»ó»ç°¡ ³º³Ä?ÀÜ¼Ò¸®Á» ÇØµµ ¼º°ú±Þ Á¦¶§ÀßÃ¬°ÜÁÖ°í»çÀûÀÎ°Å ÅÍÄ¡¾ÈÇÏ´Â »ó»ç°¡ ³º³Ä?¤»¤»estj »ó»ç°¡ ¹é¹ø³ª¾Æ´Ùµé estj ÇÏ´Ã°°ÀºÁÙ ¸ð¸£´Â±¸¸Õ"
"71",118,"¿ì¸®³ª¶ó¿¡ estj°¡ µÎ¹øÂ°·Î ¸¹´Ù´Âµ¥","°¶Àº ¿Ö ÀÌ·¡? ´Ù ¾îµð°¬¾î"
"72",119,"ÀÜ¼Ò¸®³ª Á¶¾ðÀÌ ±×·¸°Ô µè±â½È¾î?","³­ Áö±Ý »ý°¢ÇØº¸¸é¾î¸±¶§ Çö½ÇÀûÀÎ ÆÑÆø¾ÈÇØÁÖ°í±×Àú ÀÚ±â³ª»ÛÀÌ¹ÌÁö µÇ±â½È¾î¼­µ·º¸´Ù ´Ï²ÞÀ» Ã£¾Æ~^^Á¶±Ý ´Ê°ÔÃë¾÷ÇØµµ ±¦Âú¾ÆÀÌµý Èñ¸Á½É¾îÁÖ°í ´ÞÄÞÇÑ¸» ÇØÁØ»õ³¢µéÀÌÁ¦ÀÏ ¾ÇÁúÀÌ¶ó°í »ý°¢ÇÔ¤·¤·»õ³¢¾ß Á¤½ÅÂ÷¸®°í ¶È¹Ù·ÎÇØ¶ó!!!!¶ó°í ³ú¿¡ Ãæ°Ý°¡°Ô ÇØÁØ ±×ºÐÀÌ ³­ Á¦ÀÏ°¨»çÇÏ°íÁö±Ýµµ ³ªÇÑÅ× Áø½ÉÀ¸·Î ÇØÁÖ´Â ÆÑÆø ÀÜ¼Ò¸®´Â°¨»çÈ÷ »õ±â¸é¼­ µè´Â´ÙÁ¶¾ð ¾´¼Ò¸®°¡ ¹»±×¸® µè±â½È¾î¼­ ²Á´ë´Ï ¹¹´ÏÇÏ´Â°ÇÁö ÀÌÇØ°¡ ¾È°¨"
"73",120,"ÀÕÇÁÇÇ) ³Ê³× ¿£Æ¼Á¦¶û ºñ½ÁÇÑ°Å°°¾Ö","±Ùµ¥ ¿©±â¿¡´Â ¿Ö ³ÊÈñµé ¾ÈÁÁÀº ¹¦»ç¸¸ ÀÖ´ÂÁö ¸ð¸£°Ú³ß "
"74",122,"³Ê¹«¿Ü·Ó°íÈûµçµ¥ ¾Æ¹«³ªÄ£±¸ÇÏ½ÇºÐÀÖ³ª¿ä????????????????????",""
"75",123,"ESTJµé¾Æ","³Ê¹« ¶¥¸¸ º¸Áö¸»°í  "
"76",124,"Estj ÀÎ±¸¼ö 2µîÀÎ ÀÌÀ¯","ÀÏ´Ü º»ÀÎÀº ¿§ÆÁÀÌ°íMbtiÁ¶»ç¿¡¼­ ¿§Æ¼Á¦°¡ 2µîÀÎ°Ô ÀÌÇØ¾ÈµÇ¼­ ÀÚ·á Ã£¾ÆºÃÀ½(½ÇÁ¦ ³»ÁÖÀ§¿¡ ¿§Æ¼Á¦°¡ ¾ø¾î¼­ ÀÇ¾ÆÇßÀ½)±×¶§ ÀÚ·áÇ¥ º¸´Ï±î 2004³â ÀÚ·áÀÓÁö±ÝÀº ¿§Æ¼Á¦ ¼Ò¼öÀÏ°Å°í±×¶§¶û ´Ù¸¥ ÀÌÀ¯´Â ÀÎÅÍ³Ý¹ß´Þ ¶§¹®ÀÓÀÎÅÍ³ÝÀÌ¶û ¸ÀÆù ´ëÁßÈ­µÇ¸é¼­E -> i ·Î (¹Û¿¡ ³ª°¡¼­ ¾È³î¾Æµµ ÇÒ°Å¸¹À¸´Ï È÷Å°·Î)J -> p·Î(Á»´õ ¹«°èÈ¹Àû Ãæµ¿Àû )¼ºÇâµéÀÌ ¸¹ÀÌ º¯ÇßÀ»°ÅÀÓÀú¶§µµ ÀÎÅÍ³Ý ÀÖ±ä ÇßÁö¸¸Àú °Ë»çÇÑ ¼ºÀÎµéÀº ÀÌ¹Ì ÀÎÅÍ³Ý ¿µÇâÀü¿¡¼º°ÝÇü¼º ³¡³µÀ»°ÅÀÓ³» ºÐ¼®·Â ¤½¤¼¤º?"
"77",125,"¿§Æ¼Á¦ ¼º½ÇÇÏ°Ô »ç´Â°Ç ÁÁÀºµ¥","³²ÇÑÅ× °è¼Ó ¹¹¶óÇÏ´Â°Ô ¹®Á¦¾ß"
"78",126,"estjµéÀÌ º¹¼ö½É °¡Áö¸é Àå³­¾Æ´Ñµí ","±×°Íµµ ¸Å¿ì ±³¹¦ÇÏ°í ÃµÃµÈ÷ ¸ñÁ¶¸£¸é¼­º¹¼öÇÏ´Â ½ºÅ¸ÀÏÀÎµí....¤¾¼Ò³à½Ã´ë Á¦½ÃÄ«°¡ ¼Ò¼³³½°Åº¸´Ï±î³ª´Â ÀÌÇØ°¡ °¨¤¾¤¾³ª ÀüÈ¸»ç¿¡¼­ ³ª±«·ÓÇû´ø »ç¼ö ºÒ¹ýÇàÀ§µé..³ª Åð»çÇÒ¶§ ÀÎ»ç¶óµµ ÇØÁáÀ¸¸é ¿ë¼­ÇßÀ»Áö ¸ð¸£´Âµ¥´Ù ±â¾ïÇÏ°í ÀÖ´Ù°¡ Åð»çÇÏ°í ¹Ù·Î...´Â ¾Æ´Ï°í±× ÀÎ°£ »õ·Î ÀÌÁ÷ÇßÀ»¶§±×È¸»ç¿¡ ³¸³¸È÷ ÀÍ¸íÀ¸·Î ¸ÞÀÏº¸³»°í±×Àü ºÒ¹ýÇàÀ§µé ½Å°íÇßÀ½¤¾¤¾¤¾»ç¼ö´Â ±×È¸»ç Â©·È°í ³ª´Â ¾ÈºÎ¹®ÀÚ·Î ¿äÁòÀßÁö³»¼¼¿ä?^^¹®ÀÚº¸³ÂÁö...¤¾¤¾ estj °Çµå¸®Áö¸¶¶ó ¿ô°íÀÖÁö¸¸ »á¶Ç»óÇÏ¸é ½ÇÁúÀûÀÌ°í¸Å¿ì ±¸Ã¼ÀûÀ¸·Î º¹¼öÇÑ´Ù"
"79",127,"³Ê³Ù ISFP ¾î¶¶?","³» ÁÖº¯¿¡´Â ESTJ ¾ø´Â °Å °°Àºµ¥ ³Ê³× ¼º°ÝÀÌ³ª ¸»ÇÏ´Â °Å º¸´Ï±î °³ºý¼¿ µí.."
"80",128,"Tmi","±Þ½ÄÀÎµ¥ ¿ì¸®¹Ý¿¡ °øºÎÁ¸³ªÀßÇÏ´Â ¿§Æ¼Á¦»õ³¢°¡ ÀÎÆÁ¾Ö ÁÁ¾ÆÇÏ´Â °Í °°´Ù´«¿¡ µü º¸ÀÓ ¸» Á¸³ª °É°í ¾ÆÄ§¿¡ µî±³ÇÒ ¶§¸¶´Ù ÀÎ»çÇÔ±×³É ±×·¸´Ù°í"
"81",130,"estjµéÀº ¸ð¸£´Â°Å »ý±â¸é ¾î¶±ÇØ?","°¡²û ³×ÀÌ¹ö (°ø½Ä»çÀÌÆ®,Áö½Äin,ºí·Î±×,Ä«Æä µîµî) ¿¡ °Ë»öÇØºÁµµ ¾È³ª¿À´Â °Íµé ÀÖÀÝ¾Æ?³ª¿Â´Ù ÇÏ´õ¶óµµ »ç¶÷µé ¸»ÀÌ ´Ù ´Ù¸£°Å³ª ½Å·Ú¼ºÀÌ ¶³¾îÁö°Å³ª..ÇÏ´Â °æ¿ìµµ ÀÖ°í.³ª´Â ³×ÀÌ¹ö¿¡ °Ë»öÇØºÁµµ ¾È³ª¿À´Â°É Ã£´Ùº¸´Ï µð½ÃÀÎ»çÀÌµå »çÀÌÆ® ¾Ë°ÔµÈ°Å°Åµç..±Ùµ¥ estj°¶·¯¸®´Â ´Ù¸¥ mbti°¶·¯¸®¿¡ ºñÇØ °Ô½Ã±Û ¼öµµ ÇöÀúÈ÷ Àû°í, ±×³ª¸¶ ÀÖ´Â °Ô½Ã±Ûµµ estj°¡ ¾Æ´Ñ ´Ù¸¥ À¯ÇüÀÇ »ç¶÷µéÀÌ ¿Ã¸° ±ÛÀÌ ¸¹´õ¶ó°í.estj°¡ ¾ÖÃÊ¿¡ Ä¿¹Â´ÏÆ¼¸¦ Àß ¾ÈÇØ¼­ ±×·± °Í °°Àºµ¥..±×·¸´Ù¸é estjµéÀº ÀÌ·± °æ¿ì¿¡ ¾î¶² ¹æ¹ýÀ¸·Î Á¤º¸¸¦ ¾ò´Â°É±î?"
"82",131,"³»Çâ °¨Á¤ ÀÎ½ÄÇüÀº Àü¼³ÀÌ´Ù..","¿ª½Ã³ª ¿©±â ±Û 3ÇÒÀº ¾îµð¼­ estj½º·¯¿î »ó»çÇÑÅ× Ã³¸Â°í¿Â '±×' À¯Çü Áß¿¡¼­µµ Å¾±Þ ¸ÛÃ»ÀÌµé ³¿»õ ³ª³× ¤»¤»¤»³ÊÈñÀÇ I´Â introverted °¡ ¾Æ´Ï¶ó irresponsible, irrational, incompetent¶ó´Â °É ¾Ë¾ÆÁáÀ¸¸é ÁÁ°Ú´Ù²ÅÁÖ¸é Çö½Ç¿¡¼± ¾Ï¸»¸øÇÏ°í ÀÎÅÍ³Ý Ä¿¹Â ¿¡Å¸ ÀÌµýµ¥¼­¼±¹ÎÀÇ½Ä ¤·¤¸¤©ÇÏ¸é¼­ È£¹Ú¾¾±î°ÚÁö °°ÀÝ°Ô ¤»¤»±è¾îÁØ, Àå»ßÂÞ ¿µ»ó ±×¸¸ Ã³ º¸¼¼¿ä ~~~¤·¤·¤·¾¾~~~~¤»¤»¤»²Ç~~ÇØÀÖ±â¸¸ÇÏ°í ÀÏÃ³¸® ¾È¹Ù²Ü°Å¸é Á¦¹ß È¥ÀÚ »ì¾Æ¶ó ÀÎ°£µé¾Æ,ÀÌµý»õ-³¢µéÀÌ ¾î¶»°Ô ¿ì¸®¹ýÀÎÀ» Ã³±â¾îµé¾î¿Ô³ë? ÁøÂ¥·Î?"
"83",132,"estj º»ÀÎ Á¸°æÇÏ´Â»ç¶÷µé","ÆÛ°Å½¼ ¼ÕÈï¹Î ¾Æ¸¶Á¸ Á¦ÇÁº£ÀÌÁ¶½ºÀÌÀç¸í Æ®·³ÇÁ ºÎ½ÃÀüµÎÈ¯Àü ÇØ±ºÂü¸ðÃÑÀå È²±âÃ¶¼­ÀåÈÆ ÇãÀç´ëµµ¼­°ü(Á¤Ä¡Àû¼ºÇâÀÌ³ª ¾÷Àû º°»ó°ü¾øÀ½)¿ö·»¹öÇÍÀº Á¦ÇÁº£ÀÌÁ¶½ºÃ³·³ ±â¾÷À¸·Î ¼º°ú¸¦Ã¢ÃâÇÏ´Â CEO°¡ ¾Æ´Ï¶ó °Á ¿À·ÎÁö ÅõÀÚ ÅõÀÚ..µ·¹Û¿¡ ¸ð¸£´Â ÇÒ¹è°°¾Æ¼­ ¹¹ ³ª»ÚÁø ¾ÊÀºµ¥ Á¸°æ±îÁø¾Æ´Ô¸¶Å©ÁÖÄ¿¹ö±×´Â °ü½É¾ø°íÈ«Á¤¿íÀº ÃÖ±Ù¿¡ ½Ç¸ÁÇß°í»ï¼ºÇö´ë ÃÊ±âÈ¸ÀåµéÀº Á¸°æÇÏ³ª ÀÌ°ÇÈñ´Â º°·Î....µÎ»ê ¿¤Áö »çÀå ½ºÅ¸ÀÏ º°·Î....ÀÏ·Ð¸Ó½ºÅ© ½ºÆ¼ºêÀâ½º ±ØÇøÀÓ¤·¤·"
"84",133,"Estj ºÎ¼ö°í ´Ù´Ï´Â°Ô Ãë¹ÌÀÎ intjÀÓ","¹Ì¾ÈÇÏ´Ù "
"85",135,"³»Çâ °¨Á¤ ÀÎ½ÄÇü Áß ±Ø·ÄÁø¿µÁÖÀÇÀÚ°¡ ¸¹´Ù´Â ¼³¿¡ ´ëÇÑ °íÂû",""
"86",136,"³ª¸¸ ±×·±°¡?","³ª ¿§Æ¼Á¦ÀÎµ¥ °¡²û¹¹¶ö±î ´Ùµé ±×·¯±äÇÏ°ÚÁö¸¸ ÀÇµµ°¡ »·È÷º¸ÀÌ´Â ¸»¿¡ ±»ÀÌ ÀÇµµ´ë·Î ´äÇÏ°í½Í¾îÇÏÁö¾Ê¾ÆÇÔ Æ¯È÷ ±×°Ô ³»°¡ ±âºÐÀÌ ³ª»Ú°í ³»°¡ ½È¾îÇÏ´Â¾Ö È¤Àº ³»°¡ ±×¸»À»ÇØ¼­ µÞ°¨´çÀ» ¿ÀÁö°ÔÇØ¾ßÇÏ´Â°Ô ¾Æ´Ï¸é ±×³É ±×·³ ¤»¤»¤»¤»¤»±×°ÍµµÀÖ°í ±âºÐ³ª»Ú¸é ÀÏºÎ·¯ ±×»ç¶÷ÀÌ ½È¾îÇÏ´Â ¸»À» °ñ¶ó¼­ ÇÏ´Â°Ô ¿§Æ¼Á¦ Æ¯ÀÏ±î¾Æ´Ï¸é ´Ù¸¥»ç¶÷µµ ±×·²±î ³» ÀÎ¼ºÀÌ Á¿°°Àº°É±î ¤·¤·<U+00A0>"
"87",137,"¿ì¸® estj °¶ ¸ÞÀÎ»çÁø ÀÌ°É·Î ¹Ù²Ù¸é ¾ÈµÉ±î¿ä?¤»¤»¤»","°¡Àå¤· estj ¸¦<U+00A0>Àß ³ªÅ¸³»´Â ¿µÈ­ Â©ÀÌ¶ó°í »ý°¢ÇÕ´Ï´Ù¤»¤»¤»¤»¤»¤»"
"88",138,"¿§Æ¼Á¦µé ´Ùµé ±àÁ¤ÀûÀÓ?","³­ ¤¸¤¤ Çö½ÇÀûÀÌ¶ó ±×·±Áö ¼ºÇâÀÌ ±âÁúÀûÀ¸·Î ½Ã´ÏÄÃÇÏ°í ºÎÁ¤ÀûÀÎ°Å°°´Ù  "
"89",139,"¿§Æ¼Á¦¸ÂÀ½ ;;","´Ï³×°¡ ³»±Û¿¡ ÇÏµµ ¿§Æ¼Á¦ ¾Æ´Ñ°Å°°´Ù°í ¹¹¶ó¹¹¶ó°íÇÏ±æ·¡ ´Ù½Ã °Ë»ç ³ú¿¡ Èû–Ú!!ÁÖ°íÇØµµ ¶È°°À½ ¹Ù²î´Â°Ç¾øÀ½ ¼¼»ó¿¡ ´Ù¾çÇÑ»ç¶÷µéÀÌÀÖ°í ±× À¯ÇüÀ» 16°¡Áö À¯ÇüÀ¸·Î ¾óÃß°£Ãß·Á³õÀº°Ô ¿¥º­±â ¶§¹®¤· ¤Ä»ç¶÷¸¶´Ù ´Ù ´Ù¸¥°Å¶ó°í »ý°¢ÇÏ°í ³Ñ±â´Â°Ô ¸¶À½ÀÌ ÆíÇÒµí ? ¤»¤»<U+00A0>¤·¤·"
"90",140,"Mbti°¶ À¯Çü°£ °¥µî¿øÀÎÁß¿¡ ÀÌ°Ô Á© Å«°Å°°À½","ÀÚ½ÅÀÌ ½È¾îÇÏ´Â »ç¶÷À» Æ¯Á¤À¯Çü¿¡ Åõ¿µÇØ¼­°Å±â¿¡ ¼ÓÇÑ »ç¶÷µé ÀüÃ¼¸¦ °ø°ÝÇÏ´Â °æÇâÀÌ ÀÖ¾î¼­ ±×·±µíÁ¶µÎ¼ø À¯¿µÃ¶°°Àº Èä¾Ç¹üÁËÀÚ¶û °°Àº À¯ÇüÀÌ¶ó°íÇØ¼­°Å±â ¼ÓÇÑ ¸ðµç»ç¶÷ÀÌ ¹üÁËÀÚ´Â ¾Æ´Ñ°ÍÃ³·³¸ðµç ÀÎÇÁÇÇ°¡ ¾ÃÇÁÇÇÀÎ°Íµµ ¸ðµç ¿§Æ¼Á¦°¡ ºÒÅëÀÎ°Íµµ ¾Æ´Ô"
"91",141,"ÁÖº¯ ¿§Æ¼Á¦¸¦ º¸¸é¼­ µå´Â »ý°¢°ú ±Ã±ÝÁõ","³» ÁÖº¯ ¿§Æ¼Á¦µé °øÅëÁ¡ÀÌ ´Ùµé ¿öÄ¿È¦¸¯ÀÓ³ª°°Àº °æ¿ì¿¡ ÀÏÀº ±×Àú »ýÈ°ÇÒ ÀçÈ­¸¦ ¹ö´Â ¼ö´ÜÀÌ°íÀÏÇÏ´Â ºÐ¾ß°¡ Àç¹Ì¾øÀ¸¸é ¼ºÃë¿åÀÌ³ª È£½Â½ÉÀÌ ¾È»ý±è±Ùµ¥ ÁÖº¯ ¿§Æ¼Á¦µéÀÌ ÀÏÀ» ¹Ù¶óº¸´Â ½Ã¼±Àº ³ª¶û ¸¹ÀÌ ´Ù¸¥°Å°°À½³²À» Æò°¡ÇÒ¶§µµ ¿Ü¸ð, ¼º°Ý µîÀÌ ¾Æ´Ï¶ó ¾÷¹«´É·ÂÀ¸·Î ÆÇ´ÜÇÏ´Â °æ¿ì°¡ ¸¹°í°°ÀÌ ´ëÈ­¸¦ ÇØµµ ÀÏ, ÅõÀÚ°èÈ¹ µîÀÌ ´ëºÎºÐÀÌ°íÃë¹Ì³ª ÀÏ»ó¿¡ ´ëÇÑ ¾ê±â´Â °ÅÀÇ ¾ø´Âµí ÇÔÀÏ ÀÚÃ¼°¡ ÁÁÀº°ÇÁöÁ¶Á÷ÀÇ ±¸¼º¿øÀ¸·Î½á ÀÎÁ¤À» ¹Þ°í½ÍÀº °æÀï½É, ¼ºÃë¿åÀÎÁöÀÚº»ÁÖÀÇ »çÈ¸¿¡¼­ ³²µéº¸´Ù ¾Õ¼­±â À§ÇØ¼±Áö³ªµµ ±×·± ¾ÖÆ¼Æ©µå¸¦ º¸¸é¼­ µ¿±âºÎ¿©µÇ´Â ºÎºÐµµ ÀÖÁö¸¸»ç´Â°Ô ÇÇ°ïÇÏÁö ¾ÊÀ»±î? ÇÏ´Â »ý°¢ÀÌ µë2ÁÙ¿ä¾à1. ¿§Æ¼Á¦µéÀº »î¿¡¼­ ÀÏÀÌ Â÷ÁöÇÏ´Â ºÎºÐÀÌ ±²ÀåÈ÷ Å«°Í°°À½2. º»ÀÎ»ýÈ°À» ÂÉ°³°¡¸ç ¿­½ÉÈ÷ ÇÏ´Â ÀÌÀ¯°¡ ¾îµð¼­ ¿À´ÂÁö ±Ã±ÝÇÔ"
