"","num","title","content"
"1831",4700,"°¶·¯¸®ÀÌ¸§¹Ù²ã¾ß°Ú´Ù","³ë¹Ú»ç°¶·¯¸®·Î"
"1832",4701,"³­°áÈ¥ ³ªÀÌÁ»¸Ô°íÇÒ°ÅÀÓ","¸øÇÒ¼öµµÀÖÀ½ "
"1833",4703,"±×·³ °¶ ´ë¹®µµ ¹Ù²ãÁÖ¼À","ÀÎºØÀÌµéÀ» ´ëÇ¥ÇÏ´Â Â©ÀÌ¶ó°í °¨È÷ ÀÚ½ÅÇÕ´Ï´Ù"
"1834",4704,"³­ ¿Ö istj¶û Ä£ÇÒ±î","±ÃÇÕÀ¸·Î´Â ±Ø¾ÇÀÌ¶ó´Âµ¥Á¸³ª Ä£ÇÔ¹°·Ð ¼­·Î ²À²À ÀÌÇØÇØÁØ´Ù´Â ´À³¦Àº ¾ø¾î¼­¾ÆÁÖ Àß¸Â´Ù´Â ´À³¦º¸´Ù´Â¼­·Î ¿µ¿ªÀ» Á¸ÁßÇØÁÖ°í¿À·¡ °°ÀÌ Áö³»´Ù º¸´Ï ½ÉÇÏ°Ô Á¤µç ¸éÀÌ Å«µ¥"
"1835",4705,"ÀÎÇÁÇÇ¶û Àß¸Â´Â mbti¹¹ÀÖÀ½?","¶Ç Àß ¾È¸Â´Âmbti´Â? "
"1836",4708,"±Ùµ¥ ¼Ö±î¸» ÀÎÇÁÇÇ´Â ¿£Æ¼Á¦³ª ¿£ÇÁÁ¦¶û Àß¸Â´Â°Å","entj³ª enfj¶û Ãµ»ý¿¬ºÐÀÌ¸é  ÀÎÇÁÇÇ´Â nÀÌ »ó´çÀÌ Áß¿äÇÑ°¡º½  s¶ûÀº ¿ÏÀü ¾È¸Â´Â°É·Î³ª¿À³×  e.j °¡ ÀÖ¾î¾ß ¹ßÀüÇÑ´Ù°í ºÁ¼­ ³ª¸§ ÀÎÁ¤ÇÏ´ÂºÎºÐ  ³­ sº¸´Ù t°­ÇÑ¾Ö´úÀÌ¶û ¾öÃ» ¾È¸ÂÀ½  ±×·¡¼­ ³­ »ý°¢º¸´Ù entj¶û ¾È¸ÂÀ»µí  **±×´Ï±î Ç¥·Î´Â  Ä£ÇØÁö´Â ¿ä¼Ò¿¡ e.j.t´Â º°»ó°üÀÌ¾ø°í  s°¡ ¹®Á¦´Ù ÀÌ°Ç°¡  s¶û nÀÇ °áÁ¤Àû Â÷ÀÌ°¡ ¸Ó±æ·¡ "
"1837",4710,"³»°¡ ÁÁ¾ÆÇÏ´Â°Ç . . .","ÀÏ´Ü °ÔÀÓÁÁ¾ÆÇÔ ±×Áß¿¡¼­ ·ÑÁÁ¾ÆÇÔ ±Û°í ³­ ¼öÇÐ, °úÇÐµµ ÁÁ¾ÆÇÔ ¼öÇÐ °úÇÐ ÁÁ¾ÆÇÏ´Â »ç¶÷Àº »çÈ¸ ºÎÀûÀÀÀÚÀÏ È®·üÀÌ ³ôÀ½ Æ¯È÷ ¼öÇÐÀÌ È¥¸ð³ëÀÓ ½È¾îÇÏ´Â°Ç.. ´ã¿¡¾¸ "
"1838",4712,"¸» ¸¹´Ù´Â ¼Ò¸® µè´Â ÀÎÇÁÇÇ ÀÖÀ½?","¿Í ³»°¡ ÀÌ·± ¼Ò¸®¸¦ ´Ù µè´Ù´Ï...<U+00A0>"
"1839",4714,"²Ã¸®´Â°Å¸¸ °øºÎÇÔ","±¹¾î¿µ¾îÀÏº»¾î ¸Ç³¯ 1µî±Þ ¼öÇÐ ¸Ç³¯ 5µî±ÞÀÌ¾úÀ½´ëÇÐ¶§´Â °Á ÆãÆã ³¯·Á¸ÔÀ½ µð»ÜÀÌ¶ó°í ¹Þ¾Æ”f³Ä¤¾´©±¸³ª ½ÈÀº°Ç ÇÏ±â½È°ÚÁö¸¸ ³ª´Â Æò±ÕÀûÀÎ ¼öÁØº¸´Ù ½ÈÀº °ÍÀ» °ßµð´Â ¿ªÄ¡°¡ ±²ÀåÈ÷ ¶³¾îÁü ÁøÂ¥ °ðÁ×¾îµµ ¸øÇÏ°ÚÀ½ ±×·¡¼­ ¿©·¯¹ø Á¿µÊ±Ùµ¥ Àý´ë Áö ²Ã¸®´Â°Í¸¸ ÇÏ¸é¼­´Â ¸ÖÂÄÇÑ »çÈ¸ÀÎÀ¸·Î ¸ø»ìÁö±×·¡¼­ ¸ÖÂÄÇÑ »çÈ¸ÀÎÀÌ ¸øµÇ°íÀÖÁö"
"1840",4717,"ÀÎÇÁÇÇµé¾Æ »ç¶ûÇØ","´ñ±ÛÀº ´ÞÁö¸¶"
"1841",4718,"Áö±Ý Çàº¹ÇØ?","Çàº¹ÇÏ¸é ´ñ±Û´ÞÁö¸¶"
"1842",4719,"³» ´ÙÅ©¼­Å¬ º¼»ç¶÷","³ªº¸´Ù ÁøÇÑ»ç¶÷ÀÖ³ÄÀÌ°Ô ¹Ù·Î ¼±ÃµÀû ¿ì¿ïÁõ¿¡¼­ ¿À´Â ´ÙÅ©¼­Å¬ÀÓ¿ì¿ïÁõ º´¿øÄ¡·á °Ì³ª¼­ ¸øÇÏ´ÂÁß"
"1843",4720,"¶±ººÀÌ ¸Ô°í½Í¾î","¿À´ÃÀº ²À ¸ÔÀ»°Å¾ß<U+00A0>"
"1844",4721,"mbti°¡ ½ß±¸¶ó´Â ¾Æ´Ñµí","Àú³á¿¡ È¸ÀÇÇÏ´Ù°¡ ³²µé ´Ù ¾Æ¾Æ ½ÃÅ°±æ·¡ ³ªµµ ¾Æ¾Æ ½ÃÄ×´Ù°¡ ÀáÀÌ ´Þ¾Æ³­ »õ·³ÀÓ. µ¿¾Æ¸® µ¿±âµéÀÌ mbti ¾ê±âÇÑ °Ô °©ÀÚ±â »ý°¢³ª¼­ °Ë»öÇÏ´Ù ¿È. ¿©±â ±Û ´ëÃæ º¸´Ï±î mbti°¡ ¿ÏÀü °³ Çê¼Ò¸®´Â ¾Æ´Ï´Ù ½Í´õ¶ó.³ª´Â °íµîÇÐ»ý ¶§´Â ENTP ³ª¿Ô°í ´ëÇÐ ÃÊ¹Ý¿¡´Â ENTJ ³ª¿Ô°í ÃÖ±Ù¿¡´Â ESTJ ³ª¿ÔÀ½. ¿ø·¡ ÁØ¹ýÁ¤½ÅÀÌ¶û Ã¥ÀÓ°¨Àº °­Çß´Âµ¥ ´ëÇÐ ¿Í¼­ »ç¶÷ ¸¹ÀÌ ¸¸³ª°í ÀÌ°ÍÀú°Í °¨Åõ ¾²´Ù°¡ À¯ÇüÀÌ Á» ¹Ù²ïµí.°¢¼³ÇÏ°í ÇÑ ³ªÈê Àü¿¡ µ¿¾Æ¸® µ¿±âµéÀÌ¶û ´Ù°°ÀÌ mbti Å×½ºÆ® ÇØºÃÀ½. ³»°¡ ±²ÀåÈ÷ ´ëÇÏ±â Èûµé¾ú´ø ¾Ö°¡ INFP ³ª¿Ô¾î¼­ ¿À; ³ª¶û ¿ÏÀü ¹Ý´ë³× ÇÏ°í ³î¶úÀ½. ¸ðµç °Ô mbti Å¿Àº ¾Æ´Ï°ÚÁö¸¸ ³»°¡ ±× Ä£±¸¸¦ ´ëÇÏ±â Èûµé¾ú´ø ¿ä¼ÒµéÀº ¾Æ·¡¿Í °°À½.1. ´Ù¸¥ »ç¶÷µéÀÌ ¹«¾ð°¡ ÀÌ¾ß±â¸¦ ÇÏ°í ÀÖÀ¸¸é ³¢¿ö´Þ¶ó°í ¾È ÇÔ. ´ë½Å Åä¶óÁ®¼­ ±¸¼®À¸·Î °¡°í ´Ù¸¥ »ç¶÷µéÀÌ ¿Ö ±×·¯³Ä°í ¹°À¸¸é ÀÚ±âÇÑÅ×¸¸ ¸» ¾È ÇØÁà¼­¶ó°í ÇÔ.2. µ¿¾Æ¸® È¸ÀÇÇÏ´Âµ¥ ³ª´Â °è¼Ó ÀÇ°ß ³»°í ¸»½Î¿òÇÏ°í Á¦¾ðÇÏ´Âµ¥ ÇÑ ¸¶µðµµ ¾È ÇÔ. ´ë½Å ÀÚ±â ÇÒ ÀÏ Æì³õ°í ÇßÀ½.3. ¿¬¾Ö °ü°è¿¡ ¿ÃÀÎÇÔ.4. °°ÀÌ ³î´Ù°¡ ´©±º°¡ »óÅÂ°¡ ¾È ÁÁÀ» ¶§ ³ª¼­¼­ µÚÃ³¸® ÇÏÁö ¾ÊÀ½. ÀÚ±â ÇÒ ÀÏ ÇÏ°Å³ª ÀÚ¸®¸¦ ÇÇÇÔ.5. ¼ú¿¡ ÃëÇØ ÀÚ±â ¸öÀ» ÄÁÆ®·ÑÇÏÁö ¸øÇÒ Á¤µµ·Î ¸¶½É.6. ¿Ö ±×°Íµµ ¸ð¸£³Ä, ÇÒ ÁÙ ¾Æ´Â °Ô ¹¹³Ä´Â ¸»¿¡ ±âºÐ ³ªºüÇÏÁö ¾ÊÀ½.7. °¨Á¤ º¯È­°¡ ºü¸£°í ±× ÆøÀÌ Å­. È­³²-ÆòÁ¤-±â»ÝÀÌ ¾Æ´Ï¶ó È­³²¿¡¼­ ±â»ÝÀ¸·Î ¹Ù·Î Á¡ÇÁÇÔ.8. ³ª ¾ø´Â °÷¿¡¼­ ³»°¡ ºÎ·´´Ù°í ÇÔ. ÇÏÁö¸¸ ºÎ·¯¿î ºÎºÐÀ» ÃëÇÏ±â À§ÇÑ ³ë·ÂÀº ¾øÀ½.±× °°ÀÌ Å×½ºÆ®ÇÑ »çÀÌÆ® »óÀÇ INFP ¼³¸íÀÌ... ³ª·Î¼­´Â ¾î¶»°Ô Àú·± »ç°í°¡ °¡´ÉÇÏÁö ½ÍÀº °Ô ¸¹¾Æ¼­ Á» ³î¶ó¿ò. Àú°Ô º¸ÅëÀÎÁö ±Ã±ÝÇÏ°í, ¾ÕÀ¸·Î ±× Ä£±¸¿Í ÃÖ´ëÇÑ ½ºÆ®·¹½º ¾øÀÌ ±³·ùÇÒ ¹æ¹ýÀ» ¾Ë°í ½Í¾î¼­ ÀÌ °¶·¯¸®¿¡ ¿ÔÀ½. ±³·ù¸¦ ¾È ÇÏ°í ½ÍÁö¸¸ ¿«ÀÎ °Ô ¿ö³« ¸¹¾Æ¼­ Å»ÃâÇÏ±â Èûµê. Ä£ÀýÇÑ °¶·¯µéÀÇ µµ¿ò ºÎÅ¹ÇØ."
"1845",4722,"Áö±Ý ¶ó¸é¸Ô°Å½ÍÀºµ¥ ¸ÔÀ»±î","¸Ô°í ÈÄÈ¸ÇÒ·Á³ª"
"1846",4723,"³²¸Å°¡ INFP¸é »çÀÌ ÁÁÀ»°Í °°À½?","³»°¡ ±×·³"
"1847",4724,"³ª ÀÕÇÁÇÇÀÎµ¥ ÀÚÁÖ ³î·¯¿Íµµ µÉ±î","°Ë»çÇØ¼­ ÀÎÇÁÇÇ ³ª¿Â ÀûÀº ÇÑ¹øµÎ ¾ø´Âµ¥ Æ¯Â¡ÀÌ³ª ¿©±â ±Ûµé ÀÐ¾îº¸¸é ³ª¶û ³Ê¹« Àß¸Â¾Æ... ¸Õ°¡ Æí¾ÈÇØ "
"1848",4726,"¾êµå¶ó ³Ê³×µµ ¹Ýº¹µÇ´Â ÀÏ»ó Èû°Ü¿ö?","³ª´Â Áßµù ¶§ ÇÐ¿øÀ» ¸ÅÀÏ¸ÅÀÏ °°Àº ½Ã°£¿¡ °¡´Â °Ô ³Ê¹« Èûµé¾î¼­ ±×¸¸ µÒ±×³ª¸¶ ÇÐ±³´Â Àß ´Ù³æ°í´ëÇÐ±³ ¿Í¼­ ¸ÅÀÏ ¼ö¾÷ °¥ ¶§¸¶´Ù ³Ê¹«³Ê¹« Èûµé¾úÀ½ ±×°Ô ¹¹¶ó°íÀÌ°Ô ³»°¡ »çÈ¸¼º(?) Çö½Ç°¨(?)ÀÌ µþ¸®´Â°ÇÁö È¤½Ã ³ª¶û °°Àº °í¹Î ÇÏ´Â »ç¶÷ ÀÖ´Ï"
"1849",4727,"¿©±ä ³ª¶û ºñ½ÁÇÑ »ç¶÷µéÀÌ ÀÖÀ¸´Ï±î ³Ê¹« ÆíÇÔ","±Û ¾µ ¶§ °í¹Îµµ º°·Î ¾ÈÇÏ°í ´ñ±Û ´Þ ¶§µµ ±×·¸°í³»°¡ ÇÏ´Â¸¸Å­ ¹è·ÁÇØÁÖ°í ,,³Ê¹« °³º¹Ä¡¶ó¼­ Çö»ý Èûµé ¶§ ¸¹Àºµ¥ ¼­·Î ¹è·ÁÇÏ´Â »ç¶÷ÀÌ¶û¸¸ »ì¾Æµµ ÀÎ»ý Çàº¹ÇÏ°Ô »ì´Ù°¡ °¥ °Í °°À½ ¤»¤»"
"1850",4728,"³ª´Â ³»°¡ ½È¾î","³Ê¹« ¹«´É·ÂÇÏ°í ¼öµ¿ÀûÀÌ°í ºÎÁ¤ÀûÀÓ  "
"1851",4731,"³·¹ã ¹Ù²¸¼­ Àáµµ ¾È¿Â´Ù;","¿À´Ã °Á ¹ã »õ¹ö¸®°í Àú³á¿¡ ÀÏÂï Àß±î"
"1852",4733,"³ª ¿ì¿¬È÷ ÁÁÀº »ç¶÷ ¸¸³µ´Âµ¥","½ÅÃµÁö¿´¾î"
"1853",4734,"¿©±â ÁÁ´Ù.. ","ÀÎÇÁÇÇ °¶Àº Ã³À½¿À´Âµ¥ ¹º°¡ ºÐÀ§±â°¡ ³ª¶û ºñ½ÁÇÑ°Å °°¾Æ¼­ ÆíÇÏ´Ù.. °°Àº ÀÎÇÁÇÇ¶ó ±×·±°¡.. Æí¾ÈÇÑ ³»¹æ Ä§´ë °°¾Æ¤¾¤¾ ´Ùµé ¾ê±âÇÏ´Â°Å ³Ê¹« ±Í¿±±¸ ¼­·Î ¹è·ÁÇØÁÖ´Â°Ô º¸±âÁÁ´Ù.. ¾ÕÀ¸·Î ÀÚÁÖ ³î·¯¿Ã°Ô~ ÀßºÎÅ¹ÇØ!  "
"1854",4735,"intp°¶ infp°¶ ÁøÂ¥ ´Ù¸£±ä ´Ù¸£´Ù","°¢ °¶ 1ÆäÀÌÁö Á¦¸ñ Å°¿öµåµéÀÎÆÁ°¶ - Áö´É ³í¸® ¶È¶ÈÇÔ ÁöÀûÇã¿µ½É µîÀÎÇÁÇÇ°¶ - Çàº¹ »ç¶û ½½ÇÄ ½ÈÀ½ µî¤»¤»¤»¤»ÀëÀÕ´Ù"
"1855",4736,"ÀÎÇÁÇÇµé¾Æ ³Ê³× ¸· °øºÎÇÏ±â ½ÈÀºµ¥ ÇØ¾ßµÉ¶§ ¾î¶»°Ô ÇØ?","¸· ½ÃÇè ³»ÀÏÀÌ°í ±×·±µ¥ °øºÎÇÏ±â ½È°í.... ÁýÁßµµ ¾ÈµÇ°í ³Ê¹« ÁöÄ¡°í Èûµé¾î...."
"1856",4737,"ÀÎÇÁÇÇµé¾Æ ³ª entpÀÎµ¥","³ª ¿ÏÀü ÀüÇüÀûÀÎ ¿£ÆÁÀÌ°Åµç 6°³¿ù¿¡ ÇÑ¹ø¾¿ Å×½ºÆ® ÇØµµ °è¼Ó ¿£ÆÁ ³ª¿À´Â...±Ùµ¥ ÀÎÇÁÇÇµéÀº ÀÌ¼º ¿£ÆÁµéÀ» ¾î¶»°Ô »ý°¢ÇÏ³Ä Á¸³ª ºÎ´ã½º·¯¿ö ÇÏ·Á³ª ¾Æ´Ï ÀÎÇÁÇÇ¶û ¿£ÆÁ ³Ê¹« ´Ù¸¥ °Í °°À½ ¤Ð¤Ð¤Ð¤Ð¤Ð ´Ù°¡°¡±â Èûµé¾î..."
"1857",4739,"¼¼»ó¿¡ ¸¸¾à INFP¸¸ ÀÖ´Ù¸é?","¤§¤§ ²ûÂïÇÏ³× "
"1858",4740,"¾Ç¸ù²Ù´Â °Å ¾î¶»°Ô ¸·³Ä","¿¹Àü¿¡´Â ¾µµ¥ ¾ø´Â °ÆÁ¤µéÀ» ¸Á»óÀ¸·Î ÇØ¼­ ±«·Î¿ü´Âµ¥ ³ë·ÂÇØ¼­ ¸Á»óÀº º°·Î ¾È ÇÏ°Ô µÆÀ½ "
"1859",4741,"³ÊÈñµéÀº °èÈ¹°°Àº°Å ¾î¶»°Ô Â«?","°øºÎ³ª ¾÷¹« ¸»°íµµ ¿©Çà°°Àº°Íµµ ¤·¤·³­ ÃÊµîÇÐ±³½ÃÀý »ýÈ°°èÈ¹Ç¥ Â¥µÐ°É ÇÑ¹øµµ ÁöÅ²ÀûÀÌ ¾øÀ½Áö±ÝÀÌ¶ó°í ±×¶§¶û Å©°Ô ´Ù¸£Áö°¡ ¾Ê´Ù´Â°Ô ÇÔÁ¤...´ÙÀÌ¾î¸® °°Àº°Ç ¸î³âÂ° 1¿ùÀ» ³Ñ¾î°£ÀûÀÌ ¾øÀ½...±×·¡¼­ ³­ °èÈ¹À» Á¤¸» ´À½¼ÇÏ°Ô Â¥°ÔµÊ.Å« ¹üÀ§¸¦ Á¤ÇØ³õ°í ÇÙ½É ÇÏ³ª¸¸ Â¤¾î¼­ ±×°Å¸¸ ÇÏ°Ú´Ù ½Ä.¿©ÇàÀ» ¿¹·Î µéÀÚ¸é ¾î´À µ¿³×¸¦ °¡°Ú´Ù´Â Á¤ÇØ³õÁö¸¸Æ¯Á¤ Àå¼Ò°°Àº°Ç °¥Áö ¸»Áö ¾ðÁ¦ °¡´ÂÁö °°Àº°Ç À¯µ¿ÀûÀ¸·Î ÇÒ ¼ö ÀÖ°Ô ÇØ³õÀ½.¹º°¡ ³»°¡ µÇ°Ô ¿ª¼³ÀûÀÌ°í ÀÌ»óÇÑ»ç¶÷Ã³·³ º¸ÀÌ°Ú´Âµ¥³­ °èÈ¹À» ¾ÈÁöÅ°´Â°Ô ÀÏ»óÀÎµ¥µµ °èÈ¹ Â¥³õ°í Á¦´ë·Î ÀÌÇà ¾ÈµÇ¸é ½ºÆ®·¹½º ¹ÞÀ½... ³­ ¹«´ÉÇÑ ¾²·¹±â¾ß ÇÏ¸é¼­...¿äÁò ÁöÅ³ ¼ö ¹Û¿¡ ¾ø´Â °èÈ¹ Â¥¸é¼­ ÀÚÁ¸°¨ È¸º¹ÁßÀÌ¾ß.¤Ð"
"1860",4743,"isfj ¾î¶§","°³¾Ã½º·´Áö ¾ÊÀ½? ³ª¶û ³Ê¹« ¾È ¸Â´Â °Í °°¾Æ ¸»ÀÌ³ª Çàµ¿ÇÏ´Â °Íµµ ³Ê¹« ÇÑ½ÉÇÏ°í ³ª¶û ¸Ç³¯ ½Î¿ì°Ô µÊ "
"1861",4745,"¾¾¹ß. ºñ¿À´Â³¯.¸Ç¹ß·Î. °É¾î¼­ ÇÐ¿ø¿Ô´õ´Ï. ¹®´Ý°ÜÀÖ´Ù!!!","¾îÂî.ÀÌ·±ÀÏÀÌ "
"1862",4747,"ÄÚÇ®´Ù °í¸·³ª°£»ç¶÷ÀÌ ÀÖÀ»±î?","°¨±â½È´Ù ¤Ñ¤Ñ Äà¹°ÀÌ³Ê¹«¸¹ÀÌ³ª¿Í "
"1863",4749,"¿ì¿ïÇÏ´Ù","¼ÖÁ÷È÷ °¨»çÇÒ°Ô ¸¹Àº »î, ´©±º°¡´Â ºÎ·¯¿öÇÏ°í ¿øÇÒ »îÀÌÁö¸¸ ³ª´Â ³» »îÀÌ ³Ê¹« ½È´Ù´Ã ÀÛÀº ÀÏ¿¡µµ °¨µ¿ÇÏ°í Çàº¹ÇØÇÏ°í ¿ô°í³² ½Ã¼±Àº ½Å°æ ¾²Áö ¾Ê°í ³» ¸¶À½´ë·Î ÀÔ°í ³ë·¡ºÎ¸£°í ÃãÃß°í°ø¿ø¿¡¼­ ±×³× Å¸¸é¼­ ÇÏ´ÃÀ» ¹Ù¶óº¸±â¸¸ ÇØµµ³Ê¹« ³Ê¹« Çàº¹ÇÏ°í ±â»µ¼­ ´«¹°ÀÌ °íÀÌ´ø ±×·± Çàº¹Çß´ø ¾î¸° ³»°¡ ³Ê¹« ±×¸³´ÙÁö±ÝÀº ³» ¸ð½ÀÀÌ ³Ê¹« ¹Ó°í ½È°í ÇÑ½ÉÇÏ°í ³²µé ¾Õ¿¡¼­ °¡¸¸È÷ ¼­ ÀÖ´Â °ÍÁ¶Â÷ ¾î»öÇÏ±â Â¦ÀÌ ¾ø´Ù°í ´À²¸Áø´Ù ³ª´Â Æò»ý ÀÌ·¸°Ô »ì °Í °°¾Æ¼­ ¹«¼·´Ù"
"1864",4750,"Á» º´½ÅÀ¸·Î »ç´Â°Íµµ ±¦ÂúÁö ¹¹","I\'m bad, and that\'s goodI will never be good, and that\'s not badThere\'s no one I\'d rather bethan me"
"1865",4751,"³»°¡ ¼º°øÇÑ ÀÎ»ýÀ» »ì ¼ö¹Û¿¡ ¾ø´Â ÀÌÀ¯ .","³­ ¾ÆÁÖ¾ÆÁÖ ±àÁ¤ÀûÀÌ°í ¾ðÁ¦³ª Çàº¹ÇÑ »ç¶÷ÀÌ´Ï±î "
"1866",4752,"µµÀúÈ÷ ÂüÀ» ¼ö ¾ø´Â ¹«·Â°¨°ú ¿ì¿ïÇÑ °¨Á¤µé","»çÈ¸»ýÈ° µµÁß¿¡ ±×·± °¨Á¤ÀÌ µé¸é ¾î¶»°Ô Çàµ¿ÇØ¾ßµÅ"
"1867",4754,"³»°¡º¸±â¿£ ENTP°¡ ´ëÃ¼·Î Áö´É³ôÀ½","¤·¤· "
"1868",4755,"¿ì¿ïÇÔ°ú ¹«±â·ÂÇÔ..!","¿ì¿ïÇÏ°í ¹«±â·ÂÇÑ Ä£±¸µéÀ» º¸´Ï±î ³ªµµ µ¢´Þ¾Æ ¸¶À½ÀÌ ¾È ÁÁÀ½..¹®µæ ±×·± °¨Á¤µéÀÌ ÇÑ²¨¹ø¿¡ ¹Ð·Á¿Ã ¶§°¡ ÀÖ´Âµ¥ ±×¶§ ³ª´Â ÀÌ °¨Á¤ÀÌ ¾î¶² »ý°¢¿¡¼­ »ý°Ü³ª´ÂÁö¸¦ °í¹ÎÇØºÁ±Û·Î ¾²¸é ´õ ¸íÈ®ÇØÁ®½Ç»ó ´«¿¡ º¸ÀÌ´Â ¹®Á¦´Â 1ÀÎµ¥ ¸Ó¸´¼ÓÀ¸·Î »ý°¢ÇÏ¸é ±×°Ô 100 È¤Àº 1000ÀÌ µÇ¾îÀÖ´Â °æ¿ì°¡ ¸¹Àº °Í °°´Ù´äÀÌ ¾È ³ª¿À´Â ¹®Á¦¸é °è¼Ó ºÙÀâ°í ÀÖÁö¸¶ ½±Áö ¾Ê´Ù´Â °Ç ³ªµµ Àß ¾Ë°í ÀÖÀ½ ±×·¡µµ ÀÇ½ÄÀûÀ¸·Î ³ë·ÂÇÏ´Â°ÅÁö ³ª¸¦ À§ÇØ¼­ÇÊ»çÀûÀ¸·Î ³ª¸¦ ÁöÅ°·Á°í ³ë·ÂÇÏ´Â °Ç °á±¹ ³ª¹Û¿¡ ¾ø´Ù°í ´À³¦±×¸®°í Çö½Ç¿¡¼­ ÀÚ²Ù ¹þ¾î³ª·Á°í ÇÏÁö¸»°í ÀûÀýÇÏ°Ô Å¸ÇùÇÏ´Â ¹æ¹ýµµ Ã£¾Æ¾ßÇÑ´Ù°í »ý°¢ÇØ³­ ¿ÀÈ÷·Á Çö½Ç°¨À» ³ôÀÌ´Ï±î ¸¶À½ÀÌ ¾ÈÁ¤µÇ´õ¶ó°á·ÐÀº µüÈ÷ ÀÌ·¸´Ù ÇÒ ¹æ¹ýÀº ¾ø´Âµ¥ Ã¥À» ÁÁ¾ÆÇÏ´Â Ä£±¸´Â Ã¥¿¡¼­ ´äÀ» Ã£¾Æµµ ÁÁ°í, ³ë·¡³ª ¿¬¼³µµ ÁÁÀº °Í °°´Ù (ºê·¹³× ºê¶ó¿îÀÇ °­ÀÇ ÇÑ¹ø ºÁºÁ)ÁÁÀº Ä£±¸³ª °¡Á·¿¡°Ô °í¹ÎÀ» ÅÐ¾î³õÀ¸¸é ¸»ÇÏ¸é¼­ »ý°¢ÀÌ Á¤¸®µÇ±âµµ ÇÏ°í ³­ ±×°Íµµ ÁÁ¾ÒÀ½! ¿øÇÏ´Â °Ô ÀÖ´Ù¸é ½±°í ÀÛÀº ¸ñÇ¥ºÎÅÍ ¼¼¿ö¼­ ¼ºÃë°¨À» ¾ò´Â °Íµµ ÁÁÀ» °Í °°¾ÆÁÖÀýÁÖÀý ´õ ¼¶¼¼ÇÏ°Ô Ç¥ÇöÇÏ°í ½ÍÀºµ¥ ´Ùµé ¹«½¼ ´µ¾Ó½ºÀÎÁö ¾Ë°Å¶ó°í ¹Ï¾î. ÀÌ·¸°Ô ±æ°Ô ¾²´Â °Ç Ã³À½ÀÌ´Ù.. ÇÏµî µµ¿òµÇÁö ¾Ê´Â ±ÛÀÌ¶óµµ ¸¶À½¸¸Àº ÀüÇØÁö±æ ¹Ù¶ö°Ô"
"1869",4757,"ÀÎ»ýÁ¿µÈ°Í°°À»¶§ ²ÜÆÁ","´õÁ¿°°Àº¼ø°£ÀÌ ´ÙÀ½¿¡¶Ç¿À´õ¶ó "
"1870",4762,"ÀÎÆÁ°¶¿¡ ±Û ¾²°í ¿Ô´Âµ¥","¾ÆÁ÷µµ ³» ±ÛÀÌ Ã¹¹øÂ°ÀÓ¤»¤»¤»¤»¤»¤»¤»"
"1871",4764,"±Ùµ¥ ÁøÂ¥ È÷Æ²·¯°¡ infp¾ß?","È÷Æ²·¯ ¿¬¼³ ¾ðº¯½Ç·ÂÀÌ ±×·¸°Ô ÁÁ¾Ò´Ù´Âµ¥ ±×·³ infpÀÏ¼ö°¡ ¾øÀÚ³ª"
"1872",4766,"³ªµµ. INFPµé ¸¶À½. ¸¹ÀÌ °ø°¨ÇÔ","*^^* "
"1873",4770,"È¸½Ä¸»°í »ç³» µ¿È£È¸³ª ¸ðÀÓ Âü¿©ÇÏ´Â°Ô ÁÁÀ»±î?","¼ÖÁ÷È÷ Âü¿© ¾ÈÇÏ°í½ÍÀºµ¥ ¾î´ÀÁ¤µµ ÀÎ¸Æ ÀÖ¾î¾ß µµ¿òµÉ°Å°°À½;; "
"1874",4772,"ÀÏÀº ÇØ¾ß°Ú´Âµ¥","¹«½¼ ÀÏ ÇØ¾ß ÇÏ´ÂÁö ³»°¡ ¹» ÇÒ¼öÀÖ´ÂÁö ¸ð¸£°Ú¾î"
"1875",4773,"¾ß³ë¹Ú»ç³ÊÀÎÇÁÇÇ°¡¸¸¸¸ÇÏ´Ï±î¿©±â¼­°è¼Ó³ë´Â°ÅÁö?","¿¹Àü¿£ÀÎÇÁÇÇ°Ì³ª±öÀ¸¸é¼­"
"1876",4774,"IntpÀÌ¿¡¿ë","Infp±Í¿©¿ö ¤¾"
"1877",4775,"¤»¤»Å©Å©. ¸ðµç ¼º°ÝÀÇ ÀåÁ¡¸¸ ÃëÇÑ´Ù!!!!!!!! ³» Àü·«ÀÌÁö."," - dc official App"
"1878",4776,"ÀÎ»ýÀÇ È°·ÂÀ» Ã£À¸·Á¸é.. ÀÏ´Ü ±ÝµþÇÏ¶ó!!!!!!","Ã¼·Â ¹®Á¦¿¡¼­ ÇØ¹æµÉ°ÍÀÌ´Ù. "
"1879",4778,"ÀÎÇÁÇÇµé Ä¿¿©¿î°Å ÆÑÆ®ÀÎµí","¿Ö³Ä¸é ³»°¡ Ä¿¿©¿ò>< "
"1880",4780,"±×³É °øºÎ ¾ÈÇÏ°í ³î°í ¸Ô°í ±×·¯°í »ì´õ¶ó","ºÎ¸ð´ÔÀÌ ³Ê ¸Ó¸®µµ ¾ÈÁÁÀºµ¥ ±×³É ¼ö´É º¸Áö¸»¶ó Çß´ë"
"1881",4781,"ÇÑ¾ç ¿Ô´Âµ¥ ÀÎ½ÎµéÀÌ ´õ ¸¹À»°Í °°Àº ´À³¦","ÀÎÇÁÇÇ·Î½á ´õ ¼Ò½ÉÇØÁö³×"
