"","num","title","content"
"1780",4531,"¾¾¹ß¤»¤»ÀüÀï¾È³ª³ª","°³²Üºþ´Ù°í ÁÁ¾ÆÇÏ´Â¾Öµé¸¹³×°³Á¿°°Àº ÇïÁ¶¼±ÀÌ³ª¶ó°¡ ¼±Áø±¹?¤»¤»Á¿±î´Â¼Ò¸®ÇÏ³×¤»¤»¼­¿ï¿¡ ÇÙÇÑ¹æ¶³¾îÁö°í ½ÃÀÛÇßÀ¸¸é ÁÁ°Ú´Ù¸¶Áö¸·Àº È«ÄáÃ³·³ ºÏÂ¯ÇÑÅ× ½Ä¹ÎÁöÈ­"
"1781",4532,"ÀÕÇÁÁ¦³²ÀÚ¿Í ÀÕÆÁ¿©ÀÚ","ÇÑ³²ÇÑ³à ¸®¹ö½ºÄ¿ÇÃ ¤»¤»¤»¤»"
"1782",4533,"ÇöÀç »óÈ² ³»ÀÏ ¿ÀÈÄ 4½Ã ¹Ý ½ÃÇè Àü¹üÀ§ º­¶ôÄ¡±â Áß","±×°Í¸¶Àú ¾ÈÇØ¼­ ¤¸µÊ³»ÀÏ ÀÏÂï ÀÏ¾î³ª¼­ ÇØµµ ÇØ³¾ ¼ö ÀÖÀ» °Í °°Àº ´À³¦ÀÌ¶ö±îÀÌ ¤¸µÇ´Â ±âºÐ¸¶Àú ½½½½ ÀÍ¼÷ÇØÁ®¼­À§±â°¨ÀÌ ¾øÀ½ÀÎ»ý"
"1783",4536,"¹Ø¿¡ ÀÎÇÁÇÇ¶û ½Î¿î³â ´ë´ÜÇÏ³×","³­ ½Î¿ì´Â°Å ±ÍÂú¾Æ¼­ ½Î¿ï ÀÏ ÀÚÃ¼¸¦ ¾È¸¸µé°Ô µÇ´øµ¥"
"1784",4538,"istp ³ª¿Í¼­ Á» Â¥Áõ³²","ÁÁÀº ¼º°ÝÀÎÁÙ ¾Ë¾Ò´Âµ¥ ¼Òµæ ºÐÆ÷Ç¥º¸°í ¾²·¹±â ¼º°ÝÀÎ°Å ¾Ë°í °íÄ¡·Á°í ³ë·ÂÁßÀÓÀÌµý°Å Àç¹Ì·Î ÇØº»´Ù »ý°¢Çß´Âµ¥ Àº±ÙÈ÷ Â¥Áõ³ª³×"
"1785",4539,"¼±µ¿ÇÏÁö¸»°í ¸¹Àº°É °æÇèÇØºÁ¶ó","https://youtu.be/vI0wyTRrvow"
"1786",4540,"½É¸®ÇÐÀÚ³ª »ó´ã»ç Áß¿¡¼­ ÀÕÆÁ ÀÖÀ»±î","±×»ç¶÷µéÀº º»ÀÎÀÎ»ýÀ» ¾î¶»°Ô »ý°¢ÇÒÁö ±Ã±Ý³ª¶ó¸é ¹ß Àß¸ø´ã±É´Ù°í Å»ÁÖÇÏ°í ½ÍÀ»°Å°°Àºµ¥"
"1787",4541,"ÀÕÆÁ °ÅÁö°°Àº°Í¸¸Àº ¾Æ´Ñµ¥","¿©±â Á¶º°°úÁ¦ÇØº» ÇÐ½ÄÀÌ³ªÈ¸»çÀïÀÌµé ¾ø³ÄÀÚ±âÇÑÅ× ±ÇÇÑÀÌ À§ÀÓµÇ¾î ÀüÀûÀÎ ÀÇ¹«¸¦ Áö°ÔµÇ¸é´©±¸º¸´Ùµµ ¿­½ÉÈ÷ÇÔ ¹º°¡ Ã¥ÀÓ°¨ ÀÖ´Â°Å°°À½Á¤ÀÛ ±× °¨Åõ¸¦ ±ÍÂú¾ÆÇÏ´Â°Ô ¹ÝÀü±Ùµ¥ Â¯±¸±¼¸±ÁÙ ¸ô¶ó¼­¹«½ÄÇÏ°Ô ¿­½ÉÈ÷¸¸ÇÔ "
"1788",4542,"±º´ë°¬´Ù¿Í¼­ ¼º°Ý¹Ù²ï°Å°°À½","°¡±âÀü¿¡´Â ÆÀÇÃ°°ÀÌÇÏ´Â¾Öµé³¢¸® ½Î¿ì¸é ³»°¡ ½Î¿ìÁö¸¶~~~~¾ÈµÅ~~~~~³ªºü~~~°°ÀÌ ¿­½ÉÈ÷ÇÏÀÚ ÀÌ·±´À³¦ÀÌ¾ú´Âµ¥ °¬´Ù¿À´Ï±î ½Î¿ì´Â°Å ½Ã²ô·´°í ¸ÛÃ»ÇØº¸¿©¼­ Â¥ÁõºÎÅÍ³² "
"1789",4544,"¿Â¶óÀÎ°Ë»ç¶û ¿ÀÇÁ¶óÀÎ°Ë»ç ¹¹ ¹Ï¾î¾ß µÇÁö","¿ÀÇÁ¶óÀÎ¿¡¼­ Á¾ÀÌ·Î ÇÑ °Ë»ç´Â ÀÕÆÁ ³ª¿À´øµ¥ "
"1790",4545,"¿äÁò ·±´×¸Çº¸´Âµ¥ ¼ÛÁöÈ¿ ÀÕÆÁ°°À½","³»ÇâÀûÀÌ°í ¼¼»ó ³²ÇÑÅ× °ü½É¾ø°íÀüÈ­¾È¹Þ°íÁý¼øÀÌ¿¡¹¹ ¸ÃÀ¸¸é ¿­½ÉÈ÷ÇÏ·Á°ïÇÔ±Ùµ¥ Á¦3ÀÚ·Î½á º¼¶§ Á» ¾îº¡ÇØº¸ÀÌ´Â ´À³¦ÀÎµ¥´Ù¸¥»ç¶÷µéµµ ³¯º¼¶§ ÀÌ·±´À³¦ÀÎ°Ç°¡¹¦ÇÏ°Ô ±âºÐº°·Ð‰V¤»¤»¤»¤»"
"1791",4546,"³ª ISTP °è¼Ó³ª¿À´Âµ¥ ¿Ö ÀÌ·³?","Åë°è±×·¡ÇÁ°¡ Á» Ä¡¿ìÃÄÁöÁö¾Ê°í ÁË´Ù ¹Ý¹Ý³ª´«°Å°°Àºµ¥ ³Ê³×µµ ±×·¯³Ä??"
"1792",4548,"È¤½Ã³ª ÇØ¼­ ´Ù½Ã °Ë»çÇØºÃ´Âµ¥",""
"1793",4549,"¹è¿ì°í½ÍÀº°Å ÇÏ°í½ÍÀº°Ç¸¹Àºµ¥ ±ÍÂúÀ½","ÇÒ±î½Í¾î¼­ ±ÍÂú¾Æ¼­ ¹Ì·ç´Ù ±î¸ÔÀ½¤»¤» "
"1794",4550,"ÀÕÆÁÆ¯À¯ÀÇ ±ÙÀÚ°¨Àº ¿¬¾ÖÇÒ¶§µµ ÇØ´çÀÌ³Ä","±¦È÷ ´ç´çÇÑ°Ô ÀÖÀ½Çì¾îÁöÀÚ¼Ò¸® µéÀ»¶§µµ ÁøÂ¥ °¨´çÇÏ°Ú¾î?ÈÄÈ¸ÇÒÅÙµ¥?³ª°°Àº(ÈÄ¸®ÇÑ)»ç¶÷¾ø¾îÇÏ°í ±ÙÀÚ°¨ »ý±è¤»¤»¤»¤»¿Ö±×·±Áø º»ÀÎµµ ¸ð¸§Âü°í·Î ÀÕÆÁ¿©ÀÜµ¥ ÁøÂ¥ ³ª°°Àº ¿©ÀÚ Àß ¾ø¾î¼­¸¹ÀÌµé ´Ù½Ã ÀâÀ¸·¯ ¿¬¶ô¸¹ÀÌ¿È;;"
"1795",4552,"mbti....Ã¹°Ë»ç °á°ú","°Ë»ç°á°ú : Âð "
"1796",4553,"Áö°¢ÀÎµ¥µµ","³­ ¿Ö ÀÌºÒ ¾È¿¡¼­ À§±â°¨Àº ¾È ´À²¸Áú±î?"
"1797",4554,"ÀÎ°Ý¹üÁËÀÚ","ÂðÇÁÇÇ "
"1798",4555,"»çÁÖºÃ´Âµ¥","¾çÆÈÅë³ª¿È ;;; ¿©´ü±ÛÀÚ°¡ ´Ù ¾çÀÌ·¡ ¤»¤»¤»¤»¤»¤»¤»¿©ÀÚÀÎ‰V¤»¤»¤»¤»"
"1799",4556,"ÀÌ°Å ÀÕÆÁ¾Æ´Ï³Ä","¤Ð¤Ð"
"1800",4557,"³ª »ì¸é¼­ °°Àº ÀÕÆÁÀÌ¶û Ä£ÇØÁøÀû ¾ø´Âµí","¤©¤· ´ÜÇÑ¹øµµ ¾ÕÀ¸·Îµµ ±×·²°Å°°¾Æ "
"1801",4558,"ÀÎÇÁÇÇµµ Á¿°°Àºµ¥ ÀÎÆ¼ÇÇµµ °³Á¿°°À½","À÷µé°ú °°Àº¾ËÆÄºª 3°³¸¦ °øÀ¯ÇÏ°íÀÖ´Ù´Â°Ô ¼öÄ¡½º·´´Ù"
"1802",4559,"³ÊÈñ ¸¸¾à¿¡ ´Ù¸¥ mbti·Î ¹Ù²Ü¼öÀÖ´Ù¸é ¹Ù²ã?","³­ ¹Ù²Û´Ù¸é esfj..µÇ°í½Í´ç  "
"1803",4561,"³ª´Â is´Â °íÁ¤ÀÌ°í µÞÀÚ¸® 2°³´Â °è¼Ó¹Ù²ñ","¸¶À½ÀÌ ºÒ¾ÈÁ¤ÇÑ°¡.."
"1804",4562,"³ª intjÀÌ°í","Â¦³² istpÀÎµ¥ istp´Â intj ¾È ÁÁ¾ÆÇÔ? ±Ã±ÝÇØÁ®¼­ µé¾î¿È"
"1805",4564,"ÀÕÆÁ¾Öµé¾Æ Á¾±³ Àß ¾È¹Ï³Ä??","³»°¡ Á¾±³ Àß ¾È¹Ï´Â°Ô ÀÕÆÁ ¿µÇâµµ ÀÖ³ªÇÏ°í "
"1806",4565,"ÀÕÆÁ ±Ã±ÝÇÑ°Ô ¿¬¾ÖÀÇ¹ß°ß ÇÏÆ®½Ã±×³Î ÀÌ·±°Å º¸³Ä","°³ÀÎÀûÀ¸·Î ³²¿¬¾Ö»ç 1µµ ¾È¹°¾È±Ã °ü½É¾ø¾î¼­¿Öº¸´ÂÁö ¸ð¸£°ÚÀ½"
"1807",4566,"¸¸¾à Æ÷½ºÆ® ¾ÆÆ÷Ä®¸³½º »óÈ²¿¡¼­","istp´Â »ýÁ¸·üÀÌ ºñ±³Àû ³ôÀ»±î  "
"1808",4567,"F°¡ ÁÁÀº°Ç°¡","¼º°ÝÀÌ ÀÌ¸ð¾çÀÌ¶ó ±×·±Áö °¨Á¤ÀûÀÌ°í Â¡Â¡°Å·ÁÁö´Â°ÇÁ×À»¸¸Å­½ÈÀ½¤»¤»¤»¤»¤»¤»I°¡ E·Î P°¡ j·Î ¹Ù²î´Â°Ç È¿À²µûÁö´Â ¸¶´ç¿¡ÃßÁø·Â±îÁö ³ô¾ÆÁö´Â°Å °°¾Æ¼­ ¹Ý±ä´Ù¸¸"
"1809",4568,"ÀÎ±¹°ø »çÅÂ ¾î¶² ½Ã°¢À¸·Î ¹Ù¶óº½?","³»°¡ ÁØºñÇÏ´Â °÷ÀÌ ¾Æ´Ï¶ó ±×·±°¡º°·Î È­µµ ¾È³ª°í ±×·±°¡º¸´Ù ÇØ±×³É ³²ÀÏ..¾îÂ¥ÇÇ º¸¾È°Ë»ö¿ä¿øÀÌ Â÷ÁöÇÏ´Â ºÎºÐÀÌ¶û »ç¹«Á÷ÀÌ Â÷ÁöÇÏ´Â ÆÄÀÌ´Â ´Ù¸¥°Å¾Æ´Ñ°¡?±×·¯´Ù°¡ ³»°¡ ÁØºñÇÏ´Â ÂÊ±îÁö ºÐ¸í ¿µÇâÀº ¿Ã°Å°í³ªÇÑÅ× ¼ÕÇØº¼°Å º¸ÀÌ¸é ±×Á¦¼­¾ß ºýÃÄÇÏ°ÚÁö<U+00A0><U+00A0>¤»¤»¤»³ë´ä"
"1810",4569,"ÀÕÆÁÄ£±¸°¡ ³ª ÀÎ½ºÅ¸ Ä£ÇÑÄ£±¸ ³Ö¾îÁá¾î","¼¿ÅÐ ½ºÅä¸® ¿Ã¸±¶§´Â ÁÖ·Î Ä£ÇÑÄ£±¸ °É´øµ¥°Â ¹Ù¿î´õ¸® ¾È¿¡ µé¾î°¬´Ù°í ÇØµµ ¹«¹æÇÏ³Ä Á¸³ª ½ÉÀå¶³¸°´Ù ³»°¡ ÀÕÆÁÀÇ Ä£ÇÑÄ£±¸¶ó´Ï"
"1811",4570,"ÀÎ±¹°ø »çÅÂ º¸¸é¼­ ¿©·¯ »ý°¢ÀÌ µë","°ø½Ã»ýµéÇÑÅÙ ¹ÚÅ»°¨ ÀÚ±«°¨ ÇãÅ»°¨ µîµî ¿ÀÁúµí "
"1812",4571,"ÀÎ±¹°ø»çÅÂ·Î ´À²¸Áö´Â°Ç ÇÏ³ª»ÓÀÌ´Ù","ÇãÅ»°¨ÀÌÁ¿°°Àº¼¼»ó ¿Ö»ç³ª ½Í´ÙÇö½Ç¿¡´Â ±â¸¸ÇÏ´Â»õ³¢µéÃµÁöÀÎµ¥.µ·¸¹Àº»õ³¢µéÀÌ »ì±âÁÁÀº¼¼»ó¾àÀÚ´Â ÀÌ¿ë´çÇÏ°í ÂøÃë´çÇÏ´Â Á¿°°Àº ¼¼»ó°øÆòÀÔ¸¸ ¿ÜÃÄ´ë°í Çö½ÇÀº Á¿µµ ½Ã±ÃÃ¢ÀÎ ¼¼»ó±×Àú ¸Ô°í »ì±â ¹Ù»Ûµ¥ ³ë·ÂÇÒ»ÓÀÌ¾ú´Âµ¥¸ðµç°É ÇÑ¹æ¿¡ ¹«³Ê¶ß¸®´Â°Ô Çö½ÇÀÌ´Ù¼±Áø±¹?Á¿±î´Â¼Ò¸®ÇÏ³×¤»¤»¾îÂ÷ÇÇ ¿©±â´Ù°¡ ÃÄ½á°¥°ÜºÃÀÚÇö½Ç»çÁ¤Àº ¾Ï°Íµµ ¸ð¸£´Â ÀÎÇÁÇÇÀÎÇÁÇÇ ¿ÜÄ¡´Â º´½Å»õ³¢µé istpÀÎÃ´ÇÏ´Â»õ³¢µéÀº ÀÌÇØ¸øÇÏ°ÚÁö±Þ½Ä»õ³¢µé Çö½Ç¿¡ ÇÔ ºÎ‹HÇôºÁ¶ó¿Ö ÇïÁ¶¼¾ÇïÁ¶¼¾ÇÏ´ÂÁö ±ú´ÝÀ»²¨´Ù¤»¤»¤»¤»"
"1813",4572,"¹«½¼ Áý´ÜÀ» °¡µµ Ä£ÇØÁö´Â »ç¶÷Àº 1~2¸í»Ó","ÀÕÆÁÀÌ¶ó ±×·±°Ç°¡ ÂðÀÌ¶ó ±×·±°Ç°¡ ¤»¤»¤»¤»¤» "
"1814",4574,"³­ ÀÎ°£°ü°è ¤©¤· ¿î»¡ÀÌ´øµ¥","Áý´Ü¿¡ ¿ø·¡ Ä£ÇÑ »ç¶÷ÀÌ ÇÑ µÎ¸íÀÌ¶óµµ ÀÖÀ¸¸é ÀÎ½ÎµÇ°í ¾øÀ¸¸é ±×³É ÂÞ±¸¸®¾Æ½ÎÂðµû¿´À½ "
"1815",4575,"ÀÕÆÁÀÎ»ý ¸¸È­","³Ê³Ù »ç¶÷Á» ¸¸³ª¾ßµÊ"
"1816",4578,"°³¿í±â³× ÀÕÆÁµé ¿¬¶ô¹®Á¦¶§¹®¿¡ Àß ±úÁø´Ù´Â°Å","½Ã¹ß ³ªµµ ¸Å¹ø ¿¬¶ôÁ¸³ª ¾Ã´Â´Ù°í ½Î¿ü´Âµ¥ »ó´ë°¡ º°·Î ÀÚ±æ ¾ÈÁÁ¾ÆÇÏ´ÂÁÙ ¾Ë°í(»ç½ÇÀÌ±äÇÔ)"
"1817",4579,"intj°¡ º¸´Â istp ÀåÁ¡","intjÀÎµ¥ ÃÖ±Ù °ü½É³²ÀÌ istp¿©¼­ ´À³¤Á¡ Àû¾îº½1. ÄðÇÔintj´Â °ÑÀ¸·Ð ¼¼º¸¿©µµ ¼ÓÀ¸·Î´Â ³»Àû°¥µî ¸¹Àº °æ¿ì ¸¹Àºµ¥istp´Â °Ñ°ú ¼ÓÀÌ ¶È°°Àº ´À³¦ÀÌ¶ó ¸Å·ÂÀÖÀ½2. Çàº¹À» ¼±ÅÃÇÒ ÁÙ<U+00A0>¾Æ´Â »ç¶÷µéº»ÀÎ ¸¶À½ÀÇ ÆòÁ¤À» Ã£´Â °Í¿¡ ÃÖÀûÈ­ µÇ¾îÀÖÀ½3. ¹«½ÉÇÑµ¥ ÇÒ °Ç ´ÙÇÔÀÎ»ý ´ëÃæ »ç´Â °Í °°Àºµ¥ ¸Å»ç ¾Ö¾²´Â ³ªº¸´Ù ³ªÀ» ¶§ ¸¹À½4. ¹ÝÀü¸Å·Â¸» ¾ø´Â ÁÙ ¾Ë¾Ò´Âµ¥ Á¶±Ý¸¸ Ä£ÇØÁö¸é ¿Ö ÀÌ·± ¾ê±â±îÁö ÇÏÁö ½ÍÀ» Á¤µµ·Î ¸» ¸¹À½5. Ä§ÂøÇÔ¹«½¼ ÀÏÀÌ ÀÖ´õ¶óµµ µ¿¿äµÇÁö¾Ê°í ´ý´ýÇÔ. ¾î¸¥½º·¯¿ò."
"1818",4581,"ÀÌ¹ø »çÅÂ º¸°í ´À³¤Á¡","³» ¾Ë¹Ù ¾Æ´Ô ¤µ¤¡<U+00A0>"
"1819",4582,"ÆíÀÇÁ¡ ¾Ë¹Ù ¹øÈ£ ¹°¾îº¸°í½Í´Ù","¿©ÀÚÄ£±¸ ÀÖÀ»°Å °°À½ ±Ùµ¥"
"1820",4584,"¿¬¾ÖÇÏ°í½Í´Ù","Á¤ÀÛ ½ÃÀÛÇÏ¸é ¶Ç Á÷¼³ÀûÀ¸·Î ¸»¾ÈÇÏ·Á ½Å°æ½á¾ßµÇ°í¿¬¶ô ²ÙÁØÈ÷ÇÏ·Á ³ë·ÂÇØ¾ßµÇ°í¿Ö ¿¬¶ô¾ÈÇÏ³Ä°í ³ª ¾È»ç¶ûÇÏ³Ä°í ÂÉ¾Æ´ë´Â°Å¶§¹®¿¡¶Ç ¶§·ÁÄ¡°í ½Í°ÚÁö..ÀÎ»ý"
"1821",4586,"±Ùµ¥ ¿¬¶ô ±ÍÂú´Ù´Â ¾ÖµéÀº »ç¶ûÇØ¼­ ¿¬¾ÖÇÑ°ÅÀÓ?","¿¬¾Ö°¡ ÇÏ°í½Í¾î¼­ ¿¬¾ÖÇÑ°Å¾ß¾Æ´Ï¸é ±×»ç¶÷À» Áø½ÉÀ¸·Î »ç¶ûÇØ¼­ ¿¬¾ÖÇÑ°Å¾ß?"
"1822",4587,"°íµîÇÐ±³¶§ º°¸í»ý°¢³µÀ½ °³¿ô±â³×","±â·ÂÀÌ¶ó°í ºÎ¸£´øµ¥ ¾ÖµéÀÌ¹«±â·ÂÇÏ´Ù°í ½Ê¤»¤»"
"1823",4589,"ÁøÈ­·ÐÀÌ Á¸ÀçÇÑ´Ù¸é",""
"1824",4591,"³»°¡ ½ºÆ®·¹½º¹ÞÀ»¶©",""
"1825",4592,"³Ê³× °¨Á¤°°Àº°Å ¸»ÀÌ¾ß","³­ ¹«½¼ °¨Á¤À» ´À³¥¶§ ÀÌ°Ô ¹«½¼´À³¦ÀÏ¶§ ¸ð¸¦¶§°¡ ÀÖ´Ù?ÀÌ°Å ¾ÈÁÁÀº°Å¶ó´Âµ¥³»°¡ ¿ø·¡ ÇÏ·çÆò±Õ 9½Ã°£Á¤µµ ÀÚ°Åµç ÇÇ°ïÇÒ¶© 12½Ã°£Á¤µµ¾îÁ¦ 10½Ã¿¡Àä´Âµ¥ ´ÙÀ½³¯ ¾öÃ» ´Ê°ÔÀÏ¾î³­°Å¾ß±×¶§ ³»°¡ ÇÇ°ïÇß¾ú´Âµ¥ ³»°¡ ¸ø´À²¼´ø°ÅÁö³ª¸¸±×·±°ÅÀÓ?"
"1826",4594,"infpº´½ÅÀÌ¸é isfpµµ º´½ÅÀÓ?","Istp isfp Ç×»ó 1:1ºñÀ²·Î ³ª¿Í¼­ ¹°¾îºÃ¾îIsfpµµ Á» º°·ÎÀÓ?"
"1827",4595,"½ÃÇè±â°£µ¿¾È ¼º°Ý ¤¸¤¤ ÆÄÅº³µ´Ù","¿­µî°¨ ½ÉÇØÁü"
"1828",4596,"istp¿Í estpÀÇ Áß°£°æ°èµµ ¸¹Áö¾Ê³ª","³»Ç× 51¿¡ ¿ÜÇâ 49¿©µµ ÀÕÆÁÀÎ°ÅÀÝ¾Æ ¤»¤»¤»  "
"1829",4598,"ÀÕÆÁÀÌ ³²ÃÊ¾Æ³Ä? ¿ÖÀÌ¸® ¿©ÃÊ°¶°°³Ä","½Î¿ìÀÚ´Â°Ô ¾Æ´Ï°í ¸¹ÀÌº¸ÀÌ±æ·¡ ±Ã±ÝÇÔ °ø°¨´É·Â ¹Ú»ì³­³ðµéÀÌ¶ó ÀÚ±â¾ê±â °ø°¨ÇØ´Þ¶ó°í ¿À´Â°Ç ¾Æ´ÒÅ×°í ¿À´Â ¸ñÀûÀÌ ±Ã±ÝÇÔ ¼ºº°ºÒ¹®ÇÏ°í ³Ê³Ù ¿©±â ¿À°Ô µÈ °è±âÇÏ°í °è¼Ó¿À´Â ¸ñÀûÀÌ ¹¹¾ß "
"1830",4601,"°¡²û¾¿ ±³È¸ È«º¸ÇÏ´Â »ç¶÷µé ÀÌÇØ°¡ ¾ÈµÊ","¹°Æ¼½´ ¸îÀå ³ª´²ÁØ´Ù°í ³» ¼ÒÁßÇÑ ÀÏ¿äÀÏ ¾ÆÄ§À» Æ÷±âÇÒ°Å¶ó »ý°¢ÇÏ³ª "
"1831",4602,"³Ê³Ù ÀÌ°Å ¾î´ÀÂÊÀÓ?","mbti °Ë»çÇÏ¸é istp¸¸ ³ª¿À´Âµ¥ ³­ ÀÌ°Å ¿À¸¥ÂÊÀÌ¶ó¼­ ¤»¤»¤»¾îÂ÷ÇÇ Á½°°Àº ¼¼»ó Àû´çÈ÷ µ·¹ú¸é¼­ ³»°¡ ÇÏ°í ½ÍÀº °Å ÇÏ´Â »îÀÌ ÃÖ°íÀÎ°Å °°À½"
"1832",4603,"Æíµ¹ÀÌ ¹øÈ£ µû°í ½ÍÀºµ¥","¾î¶»°Ô µþ±î ÀÏ´Ü ¿©Ä£ ÀÖ³Ä°í ¹°¾îº¼±î? ¾Æ´Ï¸é ¿©Ä£ÀÖ³Ä°í ¹°¾îº¸Áö ¸»°í °Á ¸¾¿¡ µé¾î¼­ ±×·¯´Âµ¥ ¹øÈ£ Á» ´Þ¶óÇÒ±î¹øÈ£ Ã³À½ µûº½ "
"1833",4604,"ÀÎ»ý ºÎÁú¾ø´Ù..","ÀÌ°Å µÑ´Ù¾Æ´Ï°í"
"1834",4606,"Ä£±¸´Â Á¸ÀçÇÏ´Âµ¥ ÁøÁ¤ÇÑ Ä£±¸°¡ ¾ø´Ù ¾îÄ³ÇØ¾ßÇÏ³Ä","¹°·Ð Áö±Ý ¾Æ¹«¶ûµµ ¿¬¶ô¾ÈÇÏ°í ´ëÇÐ ÁöÀâ´ë¶ó ÀÚÅðÇØ¼­ °íÁ¹¹é¼öÀÓ±Ùµ¥ °í3¶§ ³î´ø¾ÖµéÀÌ 7¿ù´Þ¿¡ ¸¸³ªÀÚ´Âµ¥ º°·Î ¸¸³ª±â½È´Ù. Ä«ÅåÅ»ÅðÇÏ°í Æù²¨³õ¸é µÇ³Ä? °Á ÀºµÐÇÏ°í½ÍÀ½"
"1835",4608,"ÀÕÆÁ ÃÖ°íÀÇ ÈÞ½Ä",""
"1836",4610,"³Ê³×µµ ·¯ºêµ¹ ¹Ý´ëÇÏ³Ä","¿©ÀÚµé ·¯ºêµ¹ ¤¸¤¤ ½È¾îÇÏ´øµ¥ÀÕÆÁ ¿©ÀÚµéµµ ½È¾îÇÏ³Ä??ÀÌ»óÀÓ<U+00A0>"
"1837",4612,"¼º¸Å¸Å, ¾ÆÃ»¹ý À§¹Ý ¾Ö´Ï ¸¸È­, ·¯ºêµ¹ ÀüºÎ Âù¼ºÇÑ´Ù...","¿Ö ¹Ý´ëÇÔ ¤µ¤²<U+00A0>ÀÌ»óÀÓ<U+00A0>"
"1838",4613,"´ëÈ­ÇÒ¶§ ÁÖÁ¦ ÁúÁú ²ô´Â°Å ½ÈÁö¾Ê³Ä","¤·¤· "
"1839",4615,"³»µ¿»ý ÀÎÇÁÇÇ³ª¿È","¾î¶»°Ô »ý°¢? "
"1840",4616,"¾Æ´Ï ÀÌ°Å º»ÀÎ¾ê±â ¾Æ´Ô?¤»¤»","¾ÃÇÁÇÇ Á¾Æ¯¾Æ³Ä?¤»¤»"
